


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    621a:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    621f:	f3 0f 58 45 f8       	addss  -0x8(%rbp),%xmm0
    6224:	5d                   	pop    %rbp
    6225:	c3                   	retq   

0000000000006226 <safe_sub_func_float_f_f>:
    6226:	f3 0f 1e fa          	endbr64 
    622a:	55                   	push   %rbp
    622b:	48 89 e5             	mov    %rsp,%rbp
    622e:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    6233:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    6238:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    623d:	f3 0f 10 05 93 e4 00 	movss  0xe493(%rip),%xmm0        # 146d8 <l_380.5134+0x9>
    6244:	00 
    6245:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    6249:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    624e:	f3 0f 10 0d 82 e4 00 	movss  0xe482(%rip),%xmm1        # 146d8 <l_380.5134+0x9>
    6255:	00 
    6256:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    625a:	f3 0f 5c c1          	subss  %xmm1,%xmm0
    625e:	f3 0f 10 0d 7a e4 00 	movss  0xe47a(%rip),%xmm1        # 146e0 <l_380.5134+0x11>
    6265:	00 
    6266:	0f 54 c1             	andps  %xmm1,%xmm0
    6269:	0f 2f 05 80 e4 00 00 	comiss 0xe480(%rip),%xmm0        # 146f0 <l_380.5134+0x21>
    6270:	76 07                	jbe    6279 <safe_sub_func_float_f_f+0x53>
    6272:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    6277:	eb 0a                	jmp    6283 <safe_sub_func_float_f_f+0x5d>
    6279:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    627e:	f3 0f 5c 45 f8       	subss  -0x8(%rbp),%xmm0
    6283:	5d                   	pop    %rbp
    6284:	c3                   	retq   

0000000000006285 <safe_mul_func_float_f_f>:
    6285:	f3 0f 1e fa          	endbr64 
    6289:	55                   	push   %rbp
    628a:	48 89 e5             	mov    %rsp,%rbp
    628d:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    6292:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    6297:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    629c:	f3 0f 10 05 50 e4 00 	movss  0xe450(%rip),%xmm0        # 146f4 <l_380.5134+0x25>
    62a3:	00 
    62a4:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    62a8:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    62ad:	f3 0f 10 05 43 e4 00 	movss  0xe443(%rip),%xmm0        # 146f8 <l_380.5134+0x29>
    62b4:	00 
    62b5:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    62b9:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    62bd:	f3 0f 10 0d 1b e4 00 	movss  0xe41b(%rip),%xmm1        # 146e0 <l_380.5134+0x11>
    62c4:	00 
    62c5:	0f 54 c1             	andps  %xmm1,%xmm0
    62c8:	0f 2f 05 2d e4 00 00 	comiss 0xe42d(%rip),%xmm0        # 146fc <l_380.5134+0x2d>
    62cf:	76 07                	jbe    62d8 <safe_mul_func_float_f_f+0x53>
    62d1:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    62d6:	eb 0a                	jmp    62e2 <safe_mul_func_float_f_f+0x5d>
    62d8:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    62dd:	f3 0f 59 45 f8       	mulss  -0x8(%rbp),%xmm0
    62e2:	5d                   	pop    %rbp
    62e3:	c3                   	retq   

00000000000062e4 <safe_div_func_float_f_f>:
    62e4:	f3 0f 1e fa          	endbr64 
    62e8:	55                   	push   %rbp
    62e9:	48 89 e5             	mov    %rsp,%rbp
    62ec:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    62f1:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    62f6:	f3 0f 10 45 f8       	movss  -0x8(%rbp),%xmm0
    62fb:	f3 0f 10 0d dd e3 00 	movss  0xe3dd(%rip),%xmm1        # 146e0 <l_380.5134+0x11>
    6302:	00 
    6303:	0f 54 c8             	andps  %xmm0,%xmm1
    6306:	f3 0f 10 05 f2 e3 00 	movss  0xe3f2(%rip),%xmm0        # 14700 <l_380.5134+0x31>
    630d:	00 
    630e:	0f 2f c1             	comiss %xmm1,%xmm0
    6311:	0f 97 c0             	seta   %al
    6314:	83 f0 01             	xor    $0x1,%eax
    6317:	84 c0                	test   %al,%al
    6319:	75 56                	jne    6371 <safe_div_func_float_f_f+0x8d>
    631b:	66 0f ef c0          	pxor   %xmm0,%xmm0
    631f:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    6323:	7a 0a                	jp     632f <safe_div_func_float_f_f+0x4b>
    6325:	66 0f ef c0          	pxor   %xmm0,%xmm0
    6329:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    632d:	74 4e                	je     637d <safe_div_func_float_f_f+0x99>
    632f:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    6334:	f3 0f 10 05 c8 e3 00 	movss  0xe3c8(%rip),%xmm0        # 14704 <l_380.5134+0x35>
    633b:	00 
    633c:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    6340:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    6345:	f3 0f 10 0d bb e3 00 	movss  0xe3bb(%rip),%xmm1        # 14708 <l_380.5134+0x39>
    634c:	00 
    634d:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    6351:	f3 0f 5e c1          	divss  %xmm1,%xmm0
    6355:	f3 0f 10 0d 83 e3 00 	movss  0xe383(%rip),%xmm1        # 146e0 <l_380.5134+0x11>
    635c:	00 
    635d:	0f 54 c1             	andps  %xmm1,%xmm0
    6360:	0f 2f 05 a5 e3 00 00 	comiss 0xe3a5(%rip),%xmm0        # 1470c <l_380.5134+0x3d>
    6367:	0f 97 c0             	seta   %al
    636a:	83 f0 01             	xor    $0x1,%eax
    636d:	84 c0                	test   %al,%al
    636f:	74 0c                	je     637d <safe_div_func_float_f_f+0x99>
    6371:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    6376:	f3 0f 5e 45 f8       	divss  -0x8(%rbp),%xmm0
    637b:	eb 05                	jmp    6382 <safe_div_func_float_f_f+0x9e>
    637d:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    6382:	5d                   	pop    %rbp
    6383:	c3                   	retq   

0000000000006384 <safe_add_func_double_f_f>:
    6384:	f3 0f 1e fa          	endbr64 
    6388:	55                   	push   %rbp
    6389:	48 89 e5             	mov    %rsp,%rbp
    638c:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    6391:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    6396:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    639b:	f2 0f 10 05 6d e3 00 	movsd  0xe36d(%rip),%xmm0        # 14710 <l_380.5134+0x41>
    63a2:	00 
    63a3:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    63a7:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    63ac:	f2 0f 10 05 5c e3 00 	movsd  0xe35c(%rip),%xmm0        # 14710 <l_380.5134+0x41>
    63b3:	00 
    63b4:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    63b8:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    63bc:	f3 0f 7e 0d 5c e3 00 	movq   0xe35c(%rip),%xmm1        # 14720 <l_380.5134+0x51>
    63c3:	00 
    63c4:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    63c8:	66 0f 2f 05 60 e3 00 	comisd 0xe360(%rip),%xmm0        # 14730 <l_380.5134+0x61>
    63cf:	00 
    63d0:	76 07                	jbe    63d9 <safe_add_func_double_f_f+0x55>
    63d2:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    63d7:	eb 0a                	jmp    63e3 <safe_add_func_double_f_f+0x5f>
    63d9:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    63de:	f2 0f 58 45 f0       	addsd  -0x10(%rbp),%xmm0
    63e3:	5d                   	pop    %rbp
    63e4:	c3                   	retq   

00000000000063e5 <safe_sub_func_double_f_f>:
    63e5:	f3 0f 1e fa          	endbr64 
    63e9:	55                   	push   %rbp
    63ea:	48 89 e5             	mov    %rsp,%rbp
    63ed:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    63f2:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    63f7:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    63fc:	f2 0f 10 05 0c e3 00 	movsd  0xe30c(%rip),%xmm0        # 14710 <l_380.5134+0x41>
    6403:	00 
    6404:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    6408:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    640d:	f2 0f 10 0d fb e2 00 	movsd  0xe2fb(%rip),%xmm1        # 14710 <l_380.5134+0x41>
    6414:	00 
    6415:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    6419:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    641d:	f3 0f 7e 0d fb e2 00 	movq   0xe2fb(%rip),%xmm1        # 14720 <l_380.5134+0x51>
    6424:	00 
    6425:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    6429:	66 0f 2f 05 ff e2 00 	comisd 0xe2ff(%rip),%xmm0        # 14730 <l_380.5134+0x61>
    6430:	00 
    6431:	76 07                	jbe    643a <safe_sub_func_double_f_f+0x55>
    6433:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    6438:	eb 0a                	jmp    6444 <safe_sub_func_double_f_f+0x5f>
    643a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    643f:	f2 0f 5c 45 f0       	subsd  -0x10(%rbp),%xmm0
    6444:	5d                   	pop    %rbp
    6445:	c3                   	retq   

0000000000006446 <safe_mul_func_double_f_f>:
    6446:	f3 0f 1e fa          	endbr64 
    644a:	55                   	push   %rbp
    644b:	48 89 e5             	mov    %rsp,%rbp
    644e:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    6453:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    6458:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    645d:	f2 0f 10 05 d3 e2 00 	movsd  0xe2d3(%rip),%xmm0        # 14738 <l_380.5134+0x69>
    6464:	00 
    6465:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    6469:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    646e:	f2 0f 10 05 ca e2 00 	movsd  0xe2ca(%rip),%xmm0        # 14740 <l_380.5134+0x71>
    6475:	00 
    6476:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    647a:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    647e:	f3 0f 7e 0d 9a e2 00 	movq   0xe29a(%rip),%xmm1        # 14720 <l_380.5134+0x51>
    6485:	00 
    6486:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    648a:	66 0f 2f 05 b6 e2 00 	comisd 0xe2b6(%rip),%xmm0        # 14748 <l_380.5134+0x79>
    6491:	00 
    6492:	76 07                	jbe    649b <safe_mul_func_double_f_f+0x55>
    6494:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    6499:	eb 0a                	jmp    64a5 <safe_mul_func_double_f_f+0x5f>
    649b:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    64a0:	f2 0f 59 45 f0       	mulsd  -0x10(%rbp),%xmm0
    64a5:	5d                   	pop    %rbp
    64a6:	c3                   	retq   

00000000000064a7 <safe_div_func_double_f_f>:
    64a7:	f3 0f 1e fa          	endbr64 
    64ab:	55                   	push   %rbp
    64ac:	48 89 e5             	mov    %rsp,%rbp
    64af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    64b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    64b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    64be:	f3 0f 7e 0d 5a e2 00 	movq   0xe25a(%rip),%xmm1        # 14720 <l_380.5134+0x51>
    64c5:	00 
    64c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    64ca:	f2 0f 10 05 7e e2 00 	movsd  0xe27e(%rip),%xmm0        # 14750 <l_380.5134+0x81>
    64d1:	00 
    64d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    64d6:	0f 97 c0             	seta   %al
    64d9:	83 f0 01             	xor    $0x1,%eax
    64dc:	84 c0                	test   %al,%al
    64de:	75 5a                	jne    653a <safe_div_func_double_f_f+0x93>
    64e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    64e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    64e9:	7a 0b                	jp     64f6 <safe_div_func_double_f_f+0x4f>
    64eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    64ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    64f4:	74 50                	je     6546 <safe_div_func_double_f_f+0x9f>
    64f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    64fb:	f2 0f 10 05 55 e2 00 	movsd  0xe255(%rip),%xmm0        # 14758 <l_380.5134+0x89>
    6502:	00 
    6503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    6507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    650c:	f2 0f 10 0d 4c e2 00 	movsd  0xe24c(%rip),%xmm1        # 14760 <l_380.5134+0x91>
    6513:	00 
    6514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    6518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    651c:	f3 0f 7e 0d fc e1 00 	movq   0xe1fc(%rip),%xmm1        # 14720 <l_380.5134+0x51>
    6523:	00 
    6524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    6528:	66 0f 2f 05 38 e2 00 	comisd 0xe238(%rip),%xmm0        # 14768 <l_380.5134+0x99>
    652f:	00 
    6530:	0f 97 c0             	seta   %al
    6533:	83 f0 01             	xor    $0x1,%eax
    6536:	84 c0                	test   %al,%al
    6538:	74 0c                	je     6546 <safe_div_func_double_f_f+0x9f>
    653a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    653f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    6544:	eb 05                	jmp    654b <safe_div_func_double_f_f+0xa4>
    6546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    654b:	5d                   	pop    %rbp
    654c:	c3                   	retq   

000000000000654d <safe_convert_func_float_to_int32_t>:
    654d:	f3 0f 1e fa          	endbr64 
    6551:	55                   	push   %rbp
    6552:	48 89 e5             	mov    %rsp,%rbp
    6555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    655a:	f3 0f 10 05 0e e2 00 	movss  0xe20e(%rip),%xmm0        # 14770 <l_380.5134+0xa1>
    6561:	00 
    6562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    6566:	0f 93 c0             	setae  %al
    6569:	83 f0 01             	xor    $0x1,%eax
    656c:	84 c0                	test   %al,%al
    656e:	74 21                	je     6591 <safe_convert_func_float_to_int32_t+0x44>
    6570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    6575:	0f 2f 05 f8 e1 00 00 	comiss 0xe1f8(%rip),%xmm0        # 14774 <l_380.5134+0xa5>
    657c:	0f 93 c0             	setae  %al
    657f:	83 f0 01             	xor    $0x1,%eax
    6582:	84 c0                	test   %al,%al
    6584:	74 0b                	je     6591 <safe_convert_func_float_to_int32_t+0x44>
    6586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    658b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    658f:	eb 05                	jmp    6596 <safe_convert_func_float_to_int32_t+0x49>
    6591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    6596:	5d                   	pop    %rbp
    6597:	c3                   	retq   

0000000000006598 <crc32_gentab>:
    6598:	f3 0f 1e fa          	endbr64 
    659c:	55                   	push   %rbp
    659d:	48 89 e5             	mov    %rsp,%rbp
    65a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    65a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    65ae:	eb 51                	jmp    6601 <crc32_gentab+0x69>
    65b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    65b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    65b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    65bd:	eb 1e                	jmp    65dd <crc32_gentab+0x45>
    65bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    65c2:	83 e0 01             	and    $0x1,%eax
    65c5:	85 c0                	test   %eax,%eax
    65c7:	74 0d                	je     65d6 <crc32_gentab+0x3e>
    65c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    65cc:	d1 e8                	shr    %eax
    65ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    65d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    65d4:	eb 03                	jmp    65d9 <crc32_gentab+0x41>
    65d6:	d1 6d f0             	shrl   -0x10(%rbp)
    65d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    65dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    65e1:	7f dc                	jg     65bf <crc32_gentab+0x27>
    65e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    65e6:	48 98                	cltq   
    65e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    65ef:	00 
    65f0:	48 8d 15 c9 35 01 00 	lea    0x135c9(%rip),%rdx        # 19bc0 <crc32_tab>
    65f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    65fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    65fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    6601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    6608:	7e a6                	jle    65b0 <crc32_gentab+0x18>
    660a:	90                   	nop
    660b:	90                   	nop
    660c:	5d                   	pop    %rbp
    660d:	c3                   	retq   

000000000000660e <crc32_byte>:
    660e:	f3 0f 1e fa          	endbr64 
    6612:	55                   	push   %rbp
    6613:	48 89 e5             	mov    %rsp,%rbp
    6616:	89 f8                	mov    %edi,%eax
    6618:	88 45 fc             	mov    %al,-0x4(%rbp)
    661b:	8b 05 ff 09 01 00    	mov    0x109ff(%rip),%eax        # 17020 <crc32_context>
    6621:	c1 e8 08             	shr    $0x8,%eax
    6624:	89 c1                	mov    %eax,%ecx
    6626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    662a:	8b 05 f0 09 01 00    	mov    0x109f0(%rip),%eax        # 17020 <crc32_context>
    6630:	31 d0                	xor    %edx,%eax
    6632:	0f b6 c0             	movzbl %al,%eax
    6635:	89 c0                	mov    %eax,%eax
    6637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    663e:	00 
    663f:	48 8d 05 7a 35 01 00 	lea    0x1357a(%rip),%rax        # 19bc0 <crc32_tab>
    6646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    6649:	31 c8                	xor    %ecx,%eax
    664b:	89 05 cf 09 01 00    	mov    %eax,0x109cf(%rip)        # 17020 <crc32_context>
    6651:	90                   	nop
    6652:	5d                   	pop    %rbp
    6653:	c3                   	retq   

0000000000006654 <crc32_8bytes>:
    6654:	f3 0f 1e fa          	endbr64 
    6658:	55                   	push   %rbp
    6659:	48 89 e5             	mov    %rsp,%rbp
    665c:	48 83 ec 08          	sub    $0x8,%rsp
    6660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    6664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6668:	0f b6 c0             	movzbl %al,%eax
    666b:	89 c7                	mov    %eax,%edi
    666d:	e8 9c ff ff ff       	callq  660e <crc32_byte>
    6672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6676:	48 c1 e8 08          	shr    $0x8,%rax
    667a:	0f b6 c0             	movzbl %al,%eax
    667d:	89 c7                	mov    %eax,%edi
    667f:	e8 8a ff ff ff       	callq  660e <crc32_byte>
    6684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6688:	48 c1 e8 10          	shr    $0x10,%rax
    668c:	0f b6 c0             	movzbl %al,%eax
    668f:	89 c7                	mov    %eax,%edi
    6691:	e8 78 ff ff ff       	callq  660e <crc32_byte>
    6696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    669a:	48 c1 e8 18          	shr    $0x18,%rax
    669e:	0f b6 c0             	movzbl %al,%eax
    66a1:	89 c7                	mov    %eax,%edi
    66a3:	e8 66 ff ff ff       	callq  660e <crc32_byte>
    66a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    66ac:	48 c1 e8 20          	shr    $0x20,%rax
    66b0:	0f b6 c0             	movzbl %al,%eax
    66b3:	89 c7                	mov    %eax,%edi
    66b5:	e8 54 ff ff ff       	callq  660e <crc32_byte>
    66ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    66be:	48 c1 e8 28          	shr    $0x28,%rax
    66c2:	0f b6 c0             	movzbl %al,%eax
    66c5:	89 c7                	mov    %eax,%edi
    66c7:	e8 42 ff ff ff       	callq  660e <crc32_byte>
    66cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    66d0:	48 c1 e8 30          	shr    $0x30,%rax
    66d4:	0f b6 c0             	movzbl %al,%eax
    66d7:	89 c7                	mov    %eax,%edi
    66d9:	e8 30 ff ff ff       	callq  660e <crc32_byte>
    66de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    66e2:	48 c1 e8 38          	shr    $0x38,%rax
    66e6:	0f b6 c0             	movzbl %al,%eax
    66e9:	89 c7                	mov    %eax,%edi
    66eb:	e8 1e ff ff ff       	callq  660e <crc32_byte>
    66f0:	90                   	nop
    66f1:	c9                   	leaveq 
    66f2:	c3                   	retq   

00000000000066f3 <transparent_crc>:
    66f3:	f3 0f 1e fa          	endbr64 
    66f7:	55                   	push   %rbp
    66f8:	48 89 e5             	mov    %rsp,%rbp
    66fb:	48 83 ec 20          	sub    $0x20,%rsp
    66ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    6703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    6707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    670a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    670e:	48 89 c7             	mov    %rax,%rdi
    6711:	e8 3e ff ff ff       	callq  6654 <crc32_8bytes>
    6716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
