


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    564b:	89 05 cf 19 01 00    	mov    %eax,0x119cf(%rip)        # 17020 <crc32_context>
    5651:	90                   	nop
    5652:	5d                   	pop    %rbp
    5653:	c3                   	retq   

0000000000005654 <crc32_8bytes>:
    5654:	f3 0f 1e fa          	endbr64 
    5658:	55                   	push   %rbp
    5659:	48 89 e5             	mov    %rsp,%rbp
    565c:	48 83 ec 08          	sub    $0x8,%rsp
    5660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5668:	0f b6 c0             	movzbl %al,%eax
    566b:	89 c7                	mov    %eax,%edi
    566d:	e8 9c ff ff ff       	callq  560e <crc32_byte>
    5672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5676:	48 c1 e8 08          	shr    $0x8,%rax
    567a:	0f b6 c0             	movzbl %al,%eax
    567d:	89 c7                	mov    %eax,%edi
    567f:	e8 8a ff ff ff       	callq  560e <crc32_byte>
    5684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5688:	48 c1 e8 10          	shr    $0x10,%rax
    568c:	0f b6 c0             	movzbl %al,%eax
    568f:	89 c7                	mov    %eax,%edi
    5691:	e8 78 ff ff ff       	callq  560e <crc32_byte>
    5696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    569a:	48 c1 e8 18          	shr    $0x18,%rax
    569e:	0f b6 c0             	movzbl %al,%eax
    56a1:	89 c7                	mov    %eax,%edi
    56a3:	e8 66 ff ff ff       	callq  560e <crc32_byte>
    56a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    56ac:	48 c1 e8 20          	shr    $0x20,%rax
    56b0:	0f b6 c0             	movzbl %al,%eax
    56b3:	89 c7                	mov    %eax,%edi
    56b5:	e8 54 ff ff ff       	callq  560e <crc32_byte>
    56ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    56be:	48 c1 e8 28          	shr    $0x28,%rax
    56c2:	0f b6 c0             	movzbl %al,%eax
    56c5:	89 c7                	mov    %eax,%edi
    56c7:	e8 42 ff ff ff       	callq  560e <crc32_byte>
    56cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    56d0:	48 c1 e8 30          	shr    $0x30,%rax
    56d4:	0f b6 c0             	movzbl %al,%eax
    56d7:	89 c7                	mov    %eax,%edi
    56d9:	e8 30 ff ff ff       	callq  560e <crc32_byte>
    56de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    56e2:	48 c1 e8 38          	shr    $0x38,%rax
    56e6:	0f b6 c0             	movzbl %al,%eax
    56e9:	89 c7                	mov    %eax,%edi
    56eb:	e8 1e ff ff ff       	callq  560e <crc32_byte>
    56f0:	90                   	nop
    56f1:	c9                   	leaveq 
    56f2:	c3                   	retq   

00000000000056f3 <transparent_crc>:
    56f3:	f3 0f 1e fa          	endbr64 
    56f7:	55                   	push   %rbp
    56f8:	48 89 e5             	mov    %rsp,%rbp
    56fb:	48 83 ec 20          	sub    $0x20,%rsp
    56ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    570a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    570e:	48 89 c7             	mov    %rax,%rdi
    5711:	e8 3e ff ff ff       	callq  5654 <crc32_8bytes>
    5716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    571a:	74 22                	je     573e <transparent_crc+0x4b>
    571c:	8b 05 fe 18 01 00    	mov    0x118fe(%rip),%eax        # 17020 <crc32_context>
    5722:	f7 d0                	not    %eax
    5724:	89 c2                	mov    %eax,%edx
    5726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    572a:	48 89 c6             	mov    %rax,%rsi
    572d:	48 8d 3d fc d8 00 00 	lea    0xd8fc(%rip),%rdi        # 13030 <_IO_stdin_used+0x30>
    5734:	b8 00 00 00 00       	mov    $0x0,%eax
    5739:	e8 42 e9 ff ff       	callq  4080 <printf@plt>
    573e:	90                   	nop
    573f:	c9                   	leaveq 
    5740:	c3                   	retq   

0000000000005741 <transparent_crc_bytes>:
    5741:	f3 0f 1e fa          	endbr64 
    5745:	55                   	push   %rbp
    5746:	48 89 e5             	mov    %rsp,%rbp
    5749:	48 83 ec 30          	sub    $0x30,%rsp
    574d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    5751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    5754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    5758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    575b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    5762:	eb 1e                	jmp    5782 <transparent_crc_bytes+0x41>
    5764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    5767:	48 63 d0             	movslq %eax,%rdx
    576a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    576e:	48 01 d0             	add    %rdx,%rax
    5771:	0f b6 00             	movzbl (%rax),%eax
    5774:	0f b6 c0             	movzbl %al,%eax
    5777:	89 c7                	mov    %eax,%edi
    5779:	e8 90 fe ff ff       	callq  560e <crc32_byte>
    577e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    5782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    5785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    5788:	7c da                	jl     5764 <transparent_crc_bytes+0x23>
    578a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    578e:	74 22                	je     57b2 <transparent_crc_bytes+0x71>
    5790:	8b 05 8a 18 01 00    	mov    0x1188a(%rip),%eax        # 17020 <crc32_context>
    5796:	f7 d0                	not    %eax
    5798:	89 c2                	mov    %eax,%edx
    579a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    579e:	48 89 c6             	mov    %rax,%rsi
    57a1:	48 8d 3d 88 d8 00 00 	lea    0xd888(%rip),%rdi        # 13030 <_IO_stdin_used+0x30>
    57a8:	b8 00 00 00 00       	mov    $0x0,%eax
    57ad:	e8 ce e8 ff ff       	callq  4080 <printf@plt>
    57b2:	90                   	nop
    57b3:	c9                   	leaveq 
    57b4:	c3                   	retq   

00000000000057b5 <func_1>:
    57b5:	f3 0f 1e fa          	endbr64 
    57b9:	55                   	push   %rbp
    57ba:	48 89 e5             	mov    %rsp,%rbp
    57bd:	41 57                	push   %r15
    57bf:	41 56                	push   %r14
    57c1:	41 55                	push   %r13
    57c3:	41 54                	push   %r12
    57c5:	53                   	push   %rbx
    57c6:	48 83 ec 38          	sub    $0x38,%rsp
    57ca:	c7 45 b8 38 2f 9a e4 	movl   $0xe49a2f38,-0x48(%rbp)
    57d1:	48 8d 05 b0 1d 01 00 	lea    0x11db0(%rip),%rax        # 17588 <g_532+0x28>
    57d8:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    57dc:	48 8d 05 ff 1c 01 00 	lea    0x11cff(%rip),%rax        # 174e2 <g_261>
    57e3:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    57e7:	c7 45 bc 13 2b 6c 0a 	movl   $0xa6c2b13,-0x44(%rbp)
    57ee:	8b 05 b4 1d 01 00    	mov    0x11db4(%rip),%eax        # 175a8 <g_547>
    57f4:	44 0f b7 e0          	movzwl %ax,%r12d
    57f8:	48 8b 05 f1 35 01 00 	mov    0x135f1(%rip),%rax        # 18df0 <g_776>
    57ff:	8b 18                	mov    (%rax),%ebx
    5801:	8b 05 0d 1d 01 00    	mov    0x11d0d(%rip),%eax        # 17514 <g_414+0x14>
    5807:	4c 63 f0             	movslq %eax,%r14
    580a:	8b 45 b8             	mov    -0x48(%rbp),%eax
    580d:	44 0f b7 e8          	movzwl %ax,%r13d
    5811:	48 8b 05 60 21 01 00 	mov    0x12160(%rip),%rax        # 17978 <g_937>
    5818:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    581c:	44 8b 7d b8          	mov    -0x48(%rbp),%r15d
    5820:	8b 45 b8             	mov    -0x48(%rbp),%eax
    5823:	89 c7                	mov    %eax,%edi
    5825:	e8 32 01 00 00       	callq  595c <func_4>
    582a:	0f b7 c0             	movzwl %ax,%eax
    582d:	48 8b 15 f4 17 01 00 	mov    0x117f4(%rip),%rdx        # 17028 <g_6>
    5834:	89 c6                	mov    %eax,%esi
    5836:	89 d7                	mov    %edx,%edi
    5838:	e8 93 f6 ff ff       	callq  4ed0 <safe_sub_func_uint32_t_u_u>
    583d:	83 e0 fe             	and    $0xfffffffe,%eax
    5840:	98                   	cwtl   
    5841:	89 c6                	mov    %eax,%esi
    5843:	bf 00 00 00 00       	mov    $0x0,%edi
    5848:	e8 86 eb ff ff       	callq  43d3 <safe_sub_func_int16_t_s_s>
    584d:	48 0f bf c0          	movswq %ax,%rax
    5851:	4c 89 fe             	mov    %r15,%rsi
    5854:	48 89 c7             	mov    %rax,%rdi
    5857:	e8 4c f0 ff ff       	callq  48a8 <safe_sub_func_int64_t_s_s>
    585c:	89 c7                	mov    %eax,%edi
    585e:	e8 5f 58 00 00       	callq  b0c2 <func_30>
    5863:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
    5867:	48 8b 12             	mov    (%rdx),%rdx
    586a:	48 09 c2             	or     %rax,%rdx
    586d:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    5871:	48 89 10             	mov    %rdx,(%rax)
    5874:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    5878:	48 8b 00             	mov    (%rax),%rax
    587b:	48 8b 75 a8          	mov    -0x58(%rbp),%rsi
    587f:	48 89 c7             	mov    %rax,%rdi
    5882:	e8 70 f1 ff ff       	callq  49f7 <safe_div_func_int64_t_s_s>
    5887:	0f be d0             	movsbl %al,%edx
    588a:	8b 45 b8             	mov    -0x48(%rbp),%eax
    588d:	0f be c0             	movsbl %al,%eax
    5890:	89 d6                	mov    %edx,%esi
    5892:	89 c7                	mov    %eax,%edi
    5894:	e8 59 e9 ff ff       	callq  41f2 <safe_sub_func_int8_t_s_s>
    5899:	0f be c0             	movsbl %al,%eax
    589c:	8b 55 b8             	mov    -0x48(%rbp),%edx
    589f:	89 d6                	mov    %edx,%esi
    58a1:	89 c7                	mov    %eax,%edi
    58a3:	e8 c4 ea ff ff       	callq  436c <safe_rshift_func_int8_t_s_u>
    58a8:	48 8b 05 d9 1c 01 00 	mov    0x11cd9(%rip),%rax        # 17588 <g_532+0x28>
    58af:	48 8b 15 72 17 01 00 	mov    0x11772(%rip),%rdx        # 17028 <g_6>
    58b6:	48 89 c6             	mov    %rax,%rsi
    58b9:	48 89 d7             	mov    %rdx,%rdi
    58bc:	e8 80 ef ff ff       	callq  4841 <safe_add_func_int64_t_s_s>
    58c1:	98                   	cwtl   
    58c2:	8b 55 b8             	mov    -0x48(%rbp),%edx
    58c5:	89 d6                	mov    %edx,%esi
    58c7:	89 c7                	mov    %eax,%edi
    58c9:	e8 13 ec ff ff       	callq  44e1 <safe_lshift_func_int16_t_s_u>
    58ce:	66 83 f8 46          	cmp    $0x46,%ax
    58d2:	0f 94 c0             	sete   %al
    58d5:	0f b6 c0             	movzbl %al,%eax
    58d8:	4c 89 f2             	mov    %r14,%rdx
    58db:	44 89 ee             	mov    %r13d,%esi
    58de:	89 c7                	mov    %eax,%edi
    58e0:	e8 68 54 00 00       	callq  ad4d <func_14>
    58e5:	89 c2                	mov    %eax,%edx
    58e7:	8b 45 b8             	mov    -0x48(%rbp),%eax
    58ea:	89 c6                	mov    %eax,%esi
    58ec:	89 d7                	mov    %edx,%edi
    58ee:	e8 32 f6 ff ff       	callq  4f25 <safe_div_func_uint32_t_u_u>
    58f3:	44 89 e2             	mov    %r12d,%edx
    58f6:	89 de                	mov    %ebx,%esi
    58f8:	89 c7                	mov    %eax,%edi
    58fa:	e8 84 00 00 00       	callq  5983 <func_8>
    58ff:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    5903:	66 89 02             	mov    %ax,(%rdx)
    5906:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    590a:	0f b7 00             	movzwl (%rax),%eax
    590d:	0f b7 d8             	movzwl %ax,%ebx
    5910:	48 8b 05 11 17 01 00 	mov    0x11711(%rip),%rax        # 17028 <g_6>
    5917:	89 c7                	mov    %eax,%edi
    5919:	e8 3e 00 00 00       	callq  595c <func_4>
    591e:	0f b7 c0             	movzwl %ax,%eax
    5921:	89 de                	mov    %ebx,%esi
    5923:	89 c7                	mov    %eax,%edi
    5925:	e8 32 f4 ff ff       	callq  4d5c <safe_mod_func_uint16_t_u_u>
    592a:	8b 45 b8             	mov    -0x48(%rbp),%eax
    592d:	89 45 bc             	mov    %eax,-0x44(%rbp)
    5930:	48 8b 05 d1 35 01 00 	mov    0x135d1(%rip),%rax        # 18f08 <g_1651>
    5937:	48 8d 15 5a 35 01 00 	lea    0x1355a(%rip),%rdx        # 18e98 <g_1337>
    593e:	48 89 10             	mov    %rdx,(%rax)
    5941:	8b 45 bc             	mov    -0x44(%rbp),%eax
    5944:	0b 45 b8             	or     -0x48(%rbp),%eax
    5947:	89 45 bc             	mov    %eax,-0x44(%rbp)
    594a:	8b 45 b8             	mov    -0x48(%rbp),%eax
    594d:	48 83 c4 38          	add    $0x38,%rsp
    5951:	5b                   	pop    %rbx
    5952:	41 5c                	pop    %r12
    5954:	41 5d                	pop    %r13
    5956:	41 5e                	pop    %r14
    5958:	41 5f                	pop    %r15
    595a:	5d                   	pop    %rbp
    595b:	c3                   	retq   

000000000000595c <func_4>:
    595c:	f3 0f 1e fa          	endbr64 
    5960:	55                   	push   %rbp
    5961:	48 89 e5             	mov    %rsp,%rbp
    5964:	89 7d ec             	mov    %edi,-0x14(%rbp)
    5967:	48 b8 d1 44 65 c3 f2 	movabs $0x65925ef2c36544d1,%rax
    596e:	5e 92 65 
    5971:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    5975:	b8 a5 5f c2 9c       	mov    $0x9cc25fa5,%eax
    597a:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    597e:	8b 45 ec             	mov    -0x14(%rbp),%eax
    5981:	5d                   	pop    %rbp
    5982:	c3                   	retq   

0000000000005983 <func_8>:
    5983:	f3 0f 1e fa          	endbr64 
    5987:	55                   	push   %rbp
    5988:	48 89 e5             	mov    %rsp,%rbp
    598b:	41 57                	push   %r15
    598d:	41 56                	push   %r14
    598f:	41 55                	push   %r13
    5991:	41 54                	push   %r12
    5993:	53                   	push   %rbx
    5994:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    599b:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    59a0:	48 81 ec 58 0b 00 00 	sub    $0xb58,%rsp
    59a7:	89 bd 8c e4 ff ff    	mov    %edi,-0x1b74(%rbp)
    59ad:	89 b5 88 e4 ff ff    	mov    %esi,-0x1b78(%rbp)
    59b3:	89 d0                	mov    %edx,%eax
    59b5:	66 89 85 84 e4 ff ff 	mov    %ax,-0x1b7c(%rbp)
    59bc:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    59c3:	00 00 
    59c5:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    59c9:	31 c0                	xor    %eax,%eax
    59cb:	c7 85 28 e5 ff ff fb 	movl   $0xfffffffb,-0x1ad8(%rbp)
    59d2:	ff ff ff 
    59d5:	c7 85 b4 e4 ff ff f8 	movl   $0xfffffff8,-0x1b4c(%rbp)
    59dc:	ff ff ff 
    59df:	c7 85 b8 e4 ff ff ee 	movl   $0xe4efb3ee,-0x1b48(%rbp)
    59e6:	b3 ef e4 
    59e9:	c7 85 2c e5 ff ff 00 	movl   $0x0,-0x1ad4(%rbp)
    59f0:	00 00 00 
    59f3:	c7 85 c0 eb ff ff cc 	movl   $0x433cdbcc,-0x1440(%rbp)
    59fa:	db 3c 43 
    59fd:	c7 85 c4 eb ff ff 06 	movl   $0x5fd65406,-0x143c(%rbp)
    5a04:	54 d6 5f 
    5a07:	c7 85 c8 eb ff ff cc 	movl   $0x433cdbcc,-0x1438(%rbp)
    5a0e:	db 3c 43 
    5a11:	c7 85 cc eb ff ff 06 	movl   $0x5fd65406,-0x1434(%rbp)
    5a18:	54 d6 5f 
    5a1b:	c7 85 d0 eb ff ff cc 	movl   $0x433cdbcc,-0x1430(%rbp)
    5a22:	db 3c 43 
    5a25:	c7 85 d4 eb ff ff 06 	movl   $0x5fd65406,-0x142c(%rbp)
    5a2c:	54 d6 5f 
    5a2f:	c7 85 d8 eb ff ff cc 	movl   $0x433cdbcc,-0x1428(%rbp)
    5a36:	db 3c 43 
    5a39:	c7 85 dc eb ff ff 06 	movl   $0x5fd65406,-0x1424(%rbp)
    5a40:	54 d6 5f 
    5a43:	c7 85 e0 eb ff ff cc 	movl   $0x433cdbcc,-0x1420(%rbp)
    5a4a:	db 3c 43 
    5a4d:	c7 85 e4 eb ff ff 06 	movl   $0x5fd65406,-0x141c(%rbp)
    5a54:	54 d6 5f 
    5a57:	c7 85 e8 eb ff ff cc 	movl   $0x433cdbcc,-0x1418(%rbp)
    5a5e:	db 3c 43 
    5a61:	c7 85 ec eb ff ff 06 	movl   $0x5fd65406,-0x1414(%rbp)
    5a68:	54 d6 5f 
    5a6b:	c7 85 f0 eb ff ff cc 	movl   $0x433cdbcc,-0x1410(%rbp)
    5a72:	db 3c 43 
    5a75:	c7 85 f4 eb ff ff 06 	movl   $0x5fd65406,-0x140c(%rbp)
    5a7c:	54 d6 5f 
    5a7f:	c7 85 f8 eb ff ff cc 	movl   $0x433cdbcc,-0x1408(%rbp)
    5a86:	db 3c 43 
    5a89:	c7 85 fc eb ff ff 06 	movl   $0x5fd65406,-0x1404(%rbp)
    5a90:	54 d6 5f 
    5a93:	c7 85 00 ec ff ff cc 	movl   $0x433cdbcc,-0x1400(%rbp)
    5a9a:	db 3c 43 
    5a9d:	c7 85 04 ec ff ff 06 	movl   $0x5fd65406,-0x13fc(%rbp)
    5aa4:	54 d6 5f 
    5aa7:	c7 85 08 ec ff ff cc 	movl   $0x433cdbcc,-0x13f8(%rbp)
    5aae:	db 3c 43 
    5ab1:	c7 85 0c ec ff ff 06 	movl   $0x5fd65406,-0x13f4(%rbp)
    5ab8:	54 d6 5f 
    5abb:	c7 85 10 ec ff ff cc 	movl   $0x433cdbcc,-0x13f0(%rbp)
    5ac2:	db 3c 43 
    5ac5:	c7 85 14 ec ff ff 06 	movl   $0x5fd65406,-0x13ec(%rbp)
    5acc:	54 d6 5f 
    5acf:	c7 85 18 ec ff ff cc 	movl   $0x433cdbcc,-0x13e8(%rbp)
    5ad6:	db 3c 43 
    5ad9:	c7 85 1c ec ff ff 06 	movl   $0x5fd65406,-0x13e4(%rbp)
    5ae0:	54 d6 5f 
    5ae3:	c7 85 e8 e4 ff ff 93 	movl   $0xea329793,-0x1b18(%rbp)
    5aea:	97 32 ea 
    5aed:	48 8d 85 20 f4 ff ff 	lea    -0xbe0(%rbp),%rax
    5af4:	48 8d 15 85 d5 00 00 	lea    0xd585(%rip),%rdx        # 13080 <g_1236+0x1c>
    5afb:	b9 78 00 00 00       	mov    $0x78,%ecx
    5b00:	48 89 c7             	mov    %rax,%rdi
    5b03:	48 89 d6             	mov    %rdx,%rsi
    5b06:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    5b09:	48 8d 05 e8 32 01 00 	lea    0x132e8(%rip),%rax        # 18df8 <g_775>
    5b10:	48 89 85 f8 e5 ff ff 	mov    %rax,-0x1a08(%rbp)
    5b17:	48 8d 05 4a 38 01 00 	lea    0x1384a(%rip),%rax        # 19368 <g_993>
    5b1e:	48 89 85 00 e6 ff ff 	mov    %rax,-0x1a00(%rbp)
    5b25:	66 c7 85 d0 e8 ff ff 	movw   $0x936a,-0x1730(%rbp)
    5b2c:	6a 93 
    5b2e:	66 c7 85 d2 e8 ff ff 	movw   $0x936a,-0x172e(%rbp)
    5b35:	6a 93 
    5b37:	66 c7 85 d4 e8 ff ff 	movw   $0x936a,-0x172c(%rbp)
    5b3e:	6a 93 
    5b40:	66 c7 85 d6 e8 ff ff 	movw   $0x936a,-0x172a(%rbp)
    5b47:	6a 93 
    5b49:	66 c7 85 d8 e8 ff ff 	movw   $0x936a,-0x1728(%rbp)
    5b50:	6a 93 
    5b52:	66 c7 85 da e8 ff ff 	movw   $0x936a,-0x1726(%rbp)
    5b59:	6a 93 
    5b5b:	66 c7 85 dc e8 ff ff 	movw   $0x936a,-0x1724(%rbp)
    5b62:	6a 93 
    5b64:	66 c7 85 de e8 ff ff 	movw   $0x936a,-0x1722(%rbp)
    5b6b:	6a 93 
    5b6d:	66 c7 85 e0 e8 ff ff 	movw   $0x936a,-0x1720(%rbp)
    5b74:	6a 93 
    5b76:	48 8d 05 f3 1d 01 00 	lea    0x11df3(%rip),%rax        # 17970 <g_894>
    5b7d:	48 89 85 08 e6 ff ff 	mov    %rax,-0x19f8(%rbp)
    5b84:	48 8d 85 08 e6 ff ff 	lea    -0x19f8(%rbp),%rax
    5b8b:	48 89 85 70 e6 ff ff 	mov    %rax,-0x1990(%rbp)
    5b92:	c7 85 30 e5 ff ff 6b 	movl   $0xdc8f9e6b,-0x1ad0(%rbp)
    5b99:	9e 8f dc 
    5b9c:	48 8d 05 65 28 01 00 	lea    0x12865(%rip),%rax        # 18408 <g_343+0x8>
    5ba3:	48 89 85 10 e6 ff ff 	mov    %rax,-0x19f0(%rbp)
    5baa:	48 8d 85 10 e6 ff ff 	lea    -0x19f0(%rbp),%rax
    5bb1:	48 89 85 18 e6 ff ff 	mov    %rax,-0x19e8(%rbp)
    5bb8:	48 8d 05 f1 18 01 00 	lea    0x118f1(%rip),%rax        # 174b0 <g_132>
    5bbf:	48 89 85 d0 ea ff ff 	mov    %rax,-0x1530(%rbp)
    5bc6:	48 8d 05 e3 18 01 00 	lea    0x118e3(%rip),%rax        # 174b0 <g_132>
    5bcd:	48 89 85 d8 ea ff ff 	mov    %rax,-0x1528(%rbp)
    5bd4:	48 8d 05 d5 18 01 00 	lea    0x118d5(%rip),%rax        # 174b0 <g_132>
    5bdb:	48 89 85 e0 ea ff ff 	mov    %rax,-0x1520(%rbp)
    5be2:	48 8d 05 c7 18 01 00 	lea    0x118c7(%rip),%rax        # 174b0 <g_132>
    5be9:	48 89 85 e8 ea ff ff 	mov    %rax,-0x1518(%rbp)
    5bf0:	48 8d 05 b9 18 01 00 	lea    0x118b9(%rip),%rax        # 174b0 <g_132>
    5bf7:	48 89 85 f0 ea ff ff 	mov    %rax,-0x1510(%rbp)
    5bfe:	48 8d 05 ab 18 01 00 	lea    0x118ab(%rip),%rax        # 174b0 <g_132>
    5c05:	48 89 85 f8 ea ff ff 	mov    %rax,-0x1508(%rbp)
    5c0c:	48 8d 05 9d 18 01 00 	lea    0x1189d(%rip),%rax        # 174b0 <g_132>
    5c13:	48 89 85 00 eb ff ff 	mov    %rax,-0x1500(%rbp)
    5c1a:	48 8d 05 8f 18 01 00 	lea    0x1188f(%rip),%rax        # 174b0 <g_132>
    5c21:	48 89 85 08 eb ff ff 	mov    %rax,-0x14f8(%rbp)
    5c28:	48 8d 05 81 18 01 00 	lea    0x11881(%rip),%rax        # 174b0 <g_132>
    5c2f:	48 89 85 10 eb ff ff 	mov    %rax,-0x14f0(%rbp)
    5c36:	48 8d 05 73 18 01 00 	lea    0x11873(%rip),%rax        # 174b0 <g_132>
    5c3d:	48 89 85 18 eb ff ff 	mov    %rax,-0x14e8(%rbp)
    5c44:	48 8d 05 5e 18 01 00 	lea    0x1185e(%rip),%rax        # 174a9 <g_107+0x1>
    5c4b:	48 89 85 20 e6 ff ff 	mov    %rax,-0x19e0(%rbp)
    5c52:	48 8d 85 20 e6 ff ff 	lea    -0x19e0(%rbp),%rax
    5c59:	48 89 85 78 e6 ff ff 	mov    %rax,-0x1988(%rbp)
    5c60:	66 c7 85 a6 e4 ff ff 	movw   $0x993,-0x1b5a(%rbp)
    5c67:	93 09 
    5c69:	66 c7 85 a8 e4 ff ff 	movw   $0x6,-0x1b58(%rbp)
    5c70:	06 00 
    5c72:	48 b8 3b e9 5b d4 15 	movabs $0x78654715d45be93b,%rax
    5c79:	47 65 78 
    5c7c:	48 89 85 80 e6 ff ff 	mov    %rax,-0x1980(%rbp)
    5c83:	0f b7 85 84 e4 ff ff 	movzwl -0x1b7c(%rbp),%eax
    5c8a:	0f b7 c0             	movzwl %ax,%eax
    5c8d:	39 85 88 e4 ff ff    	cmp    %eax,-0x1b78(%rbp)
    5c93:	0f 87 7d 4c 00 00    	ja     a916 <func_8+0x4f93>
    5c99:	48 8d 05 c0 36 01 00 	lea    0x136c0(%rip),%rax        # 19360 <g_616>
    5ca0:	48 89 85 28 e6 ff ff 	mov    %rax,-0x19d8(%rbp)
    5ca7:	48 8d 85 28 e6 ff ff 	lea    -0x19d8(%rbp),%rax
    5cae:	48 89 85 b8 e6 ff ff 	mov    %rax,-0x1948(%rbp)
    5cb5:	48 8d 05 26 18 01 00 	lea    0x11826(%rip),%rax        # 174e2 <g_261>
    5cbc:	48 89 85 c0 e6 ff ff 	mov    %rax,-0x1940(%rbp)
    5cc3:	c7 85 bc e4 ff ff 47 	movl   $0x68180847,-0x1b44(%rbp)
    5cca:	08 18 68 
    5ccd:	48 8d 05 b4 18 01 00 	lea    0x118b4(%rip),%rax        # 17588 <g_532+0x28>
    5cd4:	48 89 85 30 e6 ff ff 	mov    %rax,-0x19d0(%rbp)
