


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
    bf54:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    bf5b:	48 8d 05 26 a1 01 00 	lea    0x1a126(%rip),%rax        # 26088 <g_78+0x8>
    bf62:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    bf69:	48 c7 85 28 fa ff ff 	movq   $0x0,-0x5d8(%rbp)
    bf70:	00 00 00 00 
    bf74:	48 c7 85 30 fa ff ff 	movq   $0x0,-0x5d0(%rbp)
    bf7b:	00 00 00 00 
    bf7f:	48 c7 85 38 fa ff ff 	movq   $0x0,-0x5c8(%rbp)
    bf86:	00 00 00 00 
    bf8a:	0f b7 05 07 ad 01 00 	movzwl 0x1ad07(%rip),%eax        # 26c98 <g_1151+0x8>
    bf91:	98                   	cwtl   
    bf92:	8d 70 06             	lea    0x6(%rax),%esi
    bf95:	48 8b 05 cc a0 01 00 	mov    0x1a0cc(%rip),%rax        # 26068 <g_56>
    bf9c:	48 8d 48 03          	lea    0x3(%rax),%rcx
    bfa0:	48 8b 15 c1 a0 01 00 	mov    0x1a0c1(%rip),%rdx        # 26068 <g_56>
    bfa7:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    bfae:	48 01 d1             	add    %rdx,%rcx
    bfb1:	48 63 d6             	movslq %esi,%rdx
    bfb4:	48 c1 e2 02          	shl    $0x2,%rdx
    bfb8:	48 01 ca             	add    %rcx,%rdx
    bfbb:	48 c1 e2 02          	shl    $0x2,%rdx
    bfbf:	48 01 d0             	add    %rdx,%rax
    bfc2:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    bfc9:	48 c7 85 48 fa ff ff 	movq   $0x0,-0x5b8(%rbp)
    bfd0:	00 00 00 00 
    bfd4:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    bfdb:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    bfe2:	48 8d 05 0b ad 01 00 	lea    0x1ad0b(%rip),%rax        # 26cf4 <g_1222>
    bfe9:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    bff0:	48 c7 85 60 fa ff ff 	movq   $0x0,-0x5a0(%rbp)
    bff7:	00 00 00 00 
    bffb:	48 8d 05 6e a0 01 00 	lea    0x1a06e(%rip),%rax        # 26070 <g_58>
    c002:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    c009:	48 8d 05 78 a0 01 00 	lea    0x1a078(%rip),%rax        # 26088 <g_78+0x8>
    c010:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    c017:	48 8d 05 e2 ac 01 00 	lea    0x1ace2(%rip),%rax        # 26d00 <g_1332>
    c01e:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    c025:	48 8d 85 00 f1 ff ff 	lea    -0xf00(%rbp),%rax
    c02c:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    c033:	48 8d 05 4e a0 01 00 	lea    0x1a04e(%rip),%rax        # 26088 <g_78+0x8>
    c03a:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    c041:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c048:	48 83 c0 2c          	add    $0x2c,%rax
    c04c:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    c053:	48 8d 05 2e a0 01 00 	lea    0x1a02e(%rip),%rax        # 26088 <g_78+0x8>
    c05a:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    c061:	48 8d 05 c4 9f 01 00 	lea    0x19fc4(%rip),%rax        # 2602c <g_5>
    c068:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    c06f:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c076:	48 83 c0 1c          	add    $0x1c,%rax
    c07a:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    c081:	0f b7 05 10 ac 01 00 	movzwl 0x1ac10(%rip),%eax        # 26c98 <g_1151+0x8>
    c088:	98                   	cwtl   
    c089:	8d 70 06             	lea    0x6(%rax),%esi
    c08c:	48 8b 05 d5 9f 01 00 	mov    0x19fd5(%rip),%rax        # 26068 <g_56>
    c093:	48 8d 48 03          	lea    0x3(%rax),%rcx
    c097:	48 8b 15 ca 9f 01 00 	mov    0x19fca(%rip),%rdx        # 26068 <g_56>
    c09e:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c0a5:	48 01 d1             	add    %rdx,%rcx
    c0a8:	48 63 d6             	movslq %esi,%rdx
    c0ab:	48 c1 e2 02          	shl    $0x2,%rdx
    c0af:	48 01 ca             	add    %rcx,%rdx
    c0b2:	48 c1 e2 02          	shl    $0x2,%rdx
    c0b6:	48 01 d0             	add    %rdx,%rax
    c0b9:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    c0c0:	48 8d 05 2d ac 01 00 	lea    0x1ac2d(%rip),%rax        # 26cf4 <g_1222>
    c0c7:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    c0ce:	48 8d 05 53 9f 01 00 	lea    0x19f53(%rip),%rax        # 26028 <g_4>
    c0d5:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    c0dc:	0f b7 05 b5 ab 01 00 	movzwl 0x1abb5(%rip),%eax        # 26c98 <g_1151+0x8>
    c0e3:	98                   	cwtl   
    c0e4:	8d 70 06             	lea    0x6(%rax),%esi
    c0e7:	48 8b 05 7a 9f 01 00 	mov    0x19f7a(%rip),%rax        # 26068 <g_56>
    c0ee:	48 8d 48 03          	lea    0x3(%rax),%rcx
    c0f2:	48 8b 15 6f 9f 01 00 	mov    0x19f6f(%rip),%rdx        # 26068 <g_56>
    c0f9:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c100:	48 01 d1             	add    %rdx,%rcx
    c103:	48 63 d6             	movslq %esi,%rdx
    c106:	48 c1 e2 02          	shl    $0x2,%rdx
    c10a:	48 01 ca             	add    %rcx,%rdx
    c10d:	48 c1 e2 02          	shl    $0x2,%rdx
    c111:	48 01 d0             	add    %rdx,%rax
    c114:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    c11b:	48 8d 05 6a 9f 01 00 	lea    0x19f6a(%rip),%rax        # 2608c <g_78+0xc>
    c122:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    c129:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    c130:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    c137:	48 8d 05 b6 ab 01 00 	lea    0x1abb6(%rip),%rax        # 26cf4 <g_1222>
    c13e:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    c145:	48 8d 85 04 f1 ff ff 	lea    -0xefc(%rbp),%rax
    c14c:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    c153:	48 8d 05 9a ab 01 00 	lea    0x1ab9a(%rip),%rax        # 26cf4 <g_1222>
    c15a:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    c161:	48 8d 05 20 9f 01 00 	lea    0x19f20(%rip),%rax        # 26088 <g_78+0x8>
    c168:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    c16f:	48 c7 85 00 fb ff ff 	movq   $0x0,-0x500(%rbp)
    c176:	00 00 00 00 
    c17a:	48 8d 85 00 f1 ff ff 	lea    -0xf00(%rbp),%rax
    c181:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    c188:	48 8d 05 65 ab 01 00 	lea    0x1ab65(%rip),%rax        # 26cf4 <g_1222>
    c18f:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    c196:	48 8d 05 d3 9e 01 00 	lea    0x19ed3(%rip),%rax        # 26070 <g_58>
    c19d:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    c1a4:	48 8d 85 00 f1 ff ff 	lea    -0xf00(%rbp),%rax
    c1ab:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    c1b2:	48 8d 05 47 ab 01 00 	lea    0x1ab47(%rip),%rax        # 26d00 <g_1332>
    c1b9:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    c1c0:	48 8d 05 39 ab 01 00 	lea    0x1ab39(%rip),%rax        # 26d00 <g_1332>
    c1c7:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    c1ce:	48 8d 05 1f ab 01 00 	lea    0x1ab1f(%rip),%rax        # 26cf4 <g_1222>
    c1d5:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    c1dc:	48 8d 05 a5 9e 01 00 	lea    0x19ea5(%rip),%rax        # 26088 <g_78+0x8>
    c1e3:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    c1ea:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c1f1:	48 83 c0 10          	add    $0x10,%rax
    c1f5:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    c1fc:	48 8d 05 29 9e 01 00 	lea    0x19e29(%rip),%rax        # 2602c <g_5>
    c203:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    c20a:	48 8d 85 04 f1 ff ff 	lea    -0xefc(%rbp),%rax
    c211:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    c218:	48 8d 05 69 9e 01 00 	lea    0x19e69(%rip),%rax        # 26088 <g_78+0x8>
    c21f:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    c226:	0f b7 05 6b aa 01 00 	movzwl 0x1aa6b(%rip),%eax        # 26c98 <g_1151+0x8>
    c22d:	98                   	cwtl   
    c22e:	8d 70 06             	lea    0x6(%rax),%esi
    c231:	48 8b 05 30 9e 01 00 	mov    0x19e30(%rip),%rax        # 26068 <g_56>
    c238:	48 8d 48 03          	lea    0x3(%rax),%rcx
    c23c:	48 8b 15 25 9e 01 00 	mov    0x19e25(%rip),%rdx        # 26068 <g_56>
    c243:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c24a:	48 01 d1             	add    %rdx,%rcx
    c24d:	48 63 d6             	movslq %esi,%rdx
    c250:	48 c1 e2 02          	shl    $0x2,%rdx
    c254:	48 01 ca             	add    %rcx,%rdx
    c257:	48 c1 e2 02          	shl    $0x2,%rdx
    c25b:	48 01 d0             	add    %rdx,%rax
    c25e:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    c265:	48 c7 85 70 fb ff ff 	movq   $0x0,-0x490(%rbp)
    c26c:	00 00 00 00 
    c270:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c277:	48 83 c0 2c          	add    $0x2c,%rax
    c27b:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    c282:	48 c7 85 80 fb ff ff 	movq   $0x0,-0x480(%rbp)
    c289:	00 00 00 00 
    c28d:	48 8d 05 98 9d 01 00 	lea    0x19d98(%rip),%rax        # 2602c <g_5>
    c294:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    c29b:	48 8d 05 5e aa 01 00 	lea    0x1aa5e(%rip),%rax        # 26d00 <g_1332>
    c2a2:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    c2a9:	48 8d 85 00 f1 ff ff 	lea    -0xf00(%rbp),%rax
    c2b0:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    c2b7:	48 8d 85 04 f1 ff ff 	lea    -0xefc(%rbp),%rax
    c2be:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    c2c5:	48 8d 05 a4 9d 01 00 	lea    0x19da4(%rip),%rax        # 26070 <g_58>
    c2cc:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    c2d3:	48 8d 05 ae 9d 01 00 	lea    0x19dae(%rip),%rax        # 26088 <g_78+0x8>
    c2da:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    c2e1:	48 8d 05 88 9d 01 00 	lea    0x19d88(%rip),%rax        # 26070 <g_58>
    c2e8:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    c2ef:	48 8d 05 32 9d 01 00 	lea    0x19d32(%rip),%rax        # 26028 <g_4>
    c2f6:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    c2fd:	48 8d 05 6c 9d 01 00 	lea    0x19d6c(%rip),%rax        # 26070 <g_58>
    c304:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    c30b:	48 c7 85 d0 fb ff ff 	movq   $0x0,-0x430(%rbp)
    c312:	00 00 00 00 
    c316:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c31d:	48 83 c0 2c          	add    $0x2c,%rax
    c321:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    c328:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    c32f:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    c336:	48 c7 85 e8 fb ff ff 	movq   $0x0,-0x418(%rbp)
    c33d:	00 00 00 00 
    c341:	48 8d 05 44 9d 01 00 	lea    0x19d44(%rip),%rax        # 2608c <g_78+0xc>
    c348:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    c34f:	48 8d 05 9e a9 01 00 	lea    0x1a99e(%rip),%rax        # 26cf4 <g_1222>
    c356:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    c35d:	48 8d 05 0c 9d 01 00 	lea    0x19d0c(%rip),%rax        # 26070 <g_58>
    c364:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    c36b:	48 8d 05 82 a9 01 00 	lea    0x1a982(%rip),%rax        # 26cf4 <g_1222>
    c372:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    c379:	48 8d 05 ac 9c 01 00 	lea    0x19cac(%rip),%rax        # 2602c <g_5>
    c380:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    c387:	48 8d 05 66 a9 01 00 	lea    0x1a966(%rip),%rax        # 26cf4 <g_1222>
    c38e:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    c395:	48 8d 05 58 a9 01 00 	lea    0x1a958(%rip),%rax        # 26cf4 <g_1222>
    c39c:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    c3a3:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    c3aa:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    c3b1:	48 8d 85 04 f1 ff ff 	lea    -0xefc(%rbp),%rax
    c3b8:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    c3bf:	48 8d 05 aa 9c 01 00 	lea    0x19caa(%rip),%rax        # 26070 <g_58>
    c3c6:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    c3cd:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c3d4:	48 83 c0 1c          	add    $0x1c,%rax
    c3d8:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    c3df:	48 8d 05 a2 9c 01 00 	lea    0x19ca2(%rip),%rax        # 26088 <g_78+0x8>
    c3e6:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    c3ed:	48 8d 05 94 9c 01 00 	lea    0x19c94(%rip),%rax        # 26088 <g_78+0x8>
    c3f4:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    c3fb:	48 8d 05 86 9c 01 00 	lea    0x19c86(%rip),%rax        # 26088 <g_78+0x8>
    c402:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    c409:	48 8d 05 e4 a8 01 00 	lea    0x1a8e4(%rip),%rax        # 26cf4 <g_1222>
    c410:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    c417:	48 8d 85 00 f1 ff ff 	lea    -0xf00(%rbp),%rax
    c41e:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    c425:	48 8d 05 5c 9c 01 00 	lea    0x19c5c(%rip),%rax        # 26088 <g_78+0x8>
    c42c:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    c433:	48 8d 85 04 f1 ff ff 	lea    -0xefc(%rbp),%rax
    c43a:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    c441:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c448:	48 83 c0 1c          	add    $0x1c,%rax
    c44c:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    c453:	48 8d 85 00 f1 ff ff 	lea    -0xf00(%rbp),%rax
    c45a:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    c461:	48 8d 85 04 f1 ff ff 	lea    -0xefc(%rbp),%rax
    c468:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    c46f:	48 8d 85 00 f1 ff ff 	lea    -0xf00(%rbp),%rax
    c476:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    c47d:	48 8d 05 70 a8 01 00 	lea    0x1a870(%rip),%rax        # 26cf4 <g_1222>
    c484:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    c48b:	48 8d 05 f6 9b 01 00 	lea    0x19bf6(%rip),%rax        # 26088 <g_78+0x8>
    c492:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    c499:	48 8d 05 8c 9b 01 00 	lea    0x19b8c(%rip),%rax        # 2602c <g_5>
    c4a0:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    c4a7:	48 c7 85 b8 fc ff ff 	movq   $0x0,-0x348(%rbp)
    c4ae:	00 00 00 00 
    c4b2:	48 8d 05 b7 9b 01 00 	lea    0x19bb7(%rip),%rax        # 26070 <g_58>
    c4b9:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    c4c0:	48 8d 05 c1 9b 01 00 	lea    0x19bc1(%rip),%rax        # 26088 <g_78+0x8>
    c4c7:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    c4ce:	48 8d 05 b7 9b 01 00 	lea    0x19bb7(%rip),%rax        # 2608c <g_78+0xc>
    c4d5:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    c4dc:	48 8d 05 49 9b 01 00 	lea    0x19b49(%rip),%rax        # 2602c <g_5>
    c4e3:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    c4ea:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    c4f1:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    c4f8:	48 8d 05 89 9b 01 00 	lea    0x19b89(%rip),%rax        # 26088 <g_78+0x8>
    c4ff:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    c506:	48 c7 85 f0 fc ff ff 	movq   $0x0,-0x310(%rbp)
    c50d:	00 00 00 00 
    c511:	48 8d 05 70 9b 01 00 	lea    0x19b70(%rip),%rax        # 26088 <g_78+0x8>
    c518:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    c51f:	48 8d 05 02 9b 01 00 	lea    0x19b02(%rip),%rax        # 26028 <g_4>
    c526:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    c52d:	48 c7 85 08 fd ff ff 	movq   $0x0,-0x2f8(%rbp)
    c534:	00 00 00 00 
    c538:	48 8d 05 31 9b 01 00 	lea    0x19b31(%rip),%rax        # 26070 <g_58>
    c53f:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    c546:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    c54d:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    c554:	48 8d 85 04 f1 ff ff 	lea    -0xefc(%rbp),%rax
    c55b:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    c562:	48 8d 05 1f 9b 01 00 	lea    0x19b1f(%rip),%rax        # 26088 <g_78+0x8>
    c569:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    c570:	48 8d 05 11 9b 01 00 	lea    0x19b11(%rip),%rax        # 26088 <g_78+0x8>
    c577:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    c57e:	48 8d 05 a7 9a 01 00 	lea    0x19aa7(%rip),%rax        # 2602c <g_5>
    c585:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    c58c:	48 8d 85 04 f1 ff ff 	lea    -0xefc(%rbp),%rax
    c593:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    c59a:	48 8d 05 e7 9a 01 00 	lea    0x19ae7(%rip),%rax        # 26088 <g_78+0x8>
    c5a1:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    c5a8:	48 8d 05 c1 9a 01 00 	lea    0x19ac1(%rip),%rax        # 26070 <g_58>
    c5af:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    c5b6:	48 8d 05 cb 9a 01 00 	lea    0x19acb(%rip),%rax        # 26088 <g_78+0x8>
    c5bd:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    c5c4:	48 8d 05 a5 9a 01 00 	lea    0x19aa5(%rip),%rax        # 26070 <g_58>
    c5cb:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    c5d2:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c5d9:	48 83 c0 1c          	add    $0x1c,%rax
    c5dd:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    c5e4:	48 c7 85 70 fd ff ff 	movq   $0x0,-0x290(%rbp)
    c5eb:	00 00 00 00 
    c5ef:	48 8d 05 92 9a 01 00 	lea    0x19a92(%rip),%rax        # 26088 <g_78+0x8>
    c5f6:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    c5fd:	48 8d 85 00 f1 ff ff 	lea    -0xf00(%rbp),%rax
    c604:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    c60b:	48 8d 05 ee a6 01 00 	lea    0x1a6ee(%rip),%rax        # 26d00 <g_1332>
    c612:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    c619:	48 c7 85 90 fd ff ff 	movq   $0x0,-0x270(%rbp)
    c620:	00 00 00 00 
    c624:	48 8d 85 00 f1 ff ff 	lea    -0xf00(%rbp),%rax
    c62b:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    c632:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c639:	48 83 c0 2c          	add    $0x2c,%rax
    c63d:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    c644:	48 8d 05 3d 9a 01 00 	lea    0x19a3d(%rip),%rax        # 26088 <g_78+0x8>
    c64b:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    c652:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c659:	48 83 c0 10          	add    $0x10,%rax
    c65d:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    c664:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    c66b:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    c672:	48 8d 85 00 f1 ff ff 	lea    -0xf00(%rbp),%rax
    c679:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    c680:	48 8d 05 05 9a 01 00 	lea    0x19a05(%rip),%rax        # 2608c <g_78+0xc>
    c687:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    c68e:	48 c7 85 d0 fd ff ff 	movq   $0x0,-0x230(%rbp)
    c695:	00 00 00 00 
    c699:	0f b7 05 f8 a5 01 00 	movzwl 0x1a5f8(%rip),%eax        # 26c98 <g_1151+0x8>
    c6a0:	98                   	cwtl   
    c6a1:	8d 70 06             	lea    0x6(%rax),%esi
    c6a4:	48 8b 05 bd 99 01 00 	mov    0x199bd(%rip),%rax        # 26068 <g_56>
    c6ab:	48 8d 48 03          	lea    0x3(%rax),%rcx
    c6af:	48 8b 15 b2 99 01 00 	mov    0x199b2(%rip),%rdx        # 26068 <g_56>
    c6b6:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c6bd:	48 01 d1             	add    %rdx,%rcx
    c6c0:	48 63 d6             	movslq %esi,%rdx
    c6c3:	48 c1 e2 02          	shl    $0x2,%rdx
    c6c7:	48 01 ca             	add    %rcx,%rdx
    c6ca:	48 c1 e2 02          	shl    $0x2,%rdx
    c6ce:	48 01 d0             	add    %rdx,%rax
    c6d1:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    c6d8:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c6df:	48 83 c0 10          	add    $0x10,%rax
    c6e3:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    c6ea:	48 c7 85 e8 fd ff ff 	movq   $0x0,-0x218(%rbp)
    c6f1:	00 00 00 00 
    c6f5:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    c6fc:	48 83 c0 2c          	add    $0x2c,%rax
    c700:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    c707:	48 8d 05 1e 99 01 00 	lea    0x1991e(%rip),%rax        # 2602c <g_5>
    c70e:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    c715:	48 8d 85 04 f1 ff ff 	lea    -0xefc(%rbp),%rax
    c71c:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    c723:	48 8d 05 ca a5 01 00 	lea    0x1a5ca(%rip),%rax        # 26cf4 <g_1222>
    c72a:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    c731:	48 c7 85 10 fe ff ff 	movq   $0x0,-0x1f0(%rbp)
    c738:	00 00 00 00 
    c73c:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    c743:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    c74a:	48 c7 85 20 fe ff ff 	movq   $0x0,-0x1e0(%rbp)
    c751:	00 00 00 00 
    c755:	48 8d 05 2c 99 01 00 	lea    0x1992c(%rip),%rax        # 26088 <g_78+0x8>
    c75c:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    c763:	48 8d 05 be 98 01 00 	lea    0x198be(%rip),%rax        # 26028 <g_4>
    c76a:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    c771:	48 8d 05 10 99 01 00 	lea    0x19910(%rip),%rax        # 26088 <g_78+0x8>
    c778:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    c77f:	48 8d 05 a6 98 01 00 	lea    0x198a6(%rip),%rax        # 2602c <g_5>
    c786:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    c78d:	48 8d 05 98 98 01 00 	lea    0x19898(%rip),%rax        # 2602c <g_5>
    c794:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
