


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    a26a:	48 8d 05 a7 37 01 00 	lea    0x137a7(%rip),%rax        # 1da18 <g_1247>
    a271:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    a278:	48 c7 85 18 f7 ff ff 	movq   $0x0,-0x8e8(%rbp)
    a27f:	00 00 00 00 
    a283:	48 8d 05 d2 0d 01 00 	lea    0x10dd2(%rip),%rax        # 1b05c <g_84+0x4>
    a28a:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    a291:	48 c7 85 28 f7 ff ff 	movq   $0x0,-0x8d8(%rbp)
    a298:	00 00 00 00 
    a29c:	48 8d 05 75 37 01 00 	lea    0x13775(%rip),%rax        # 1da18 <g_1247>
    a2a3:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    a2aa:	48 8d 85 f8 ef ff ff 	lea    -0x1008(%rbp),%rax
    a2b1:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    a2b8:	48 8d 05 99 0d 01 00 	lea    0x10d99(%rip),%rax        # 1b058 <g_84>
    a2bf:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    a2c6:	48 8d 05 fb 0e 01 00 	lea    0x10efb(%rip),%rax        # 1b1c8 <g_94>
    a2cd:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    a2d4:	48 8d 05 7d 0d 01 00 	lea    0x10d7d(%rip),%rax        # 1b058 <g_84>
    a2db:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    a2e2:	48 8d 05 6f 0d 01 00 	lea    0x10d6f(%rip),%rax        # 1b058 <g_84>
    a2e9:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    a2f0:	48 8d 05 d1 0e 01 00 	lea    0x10ed1(%rip),%rax        # 1b1c8 <g_94>
    a2f7:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    a2fe:	48 8d 05 53 0d 01 00 	lea    0x10d53(%rip),%rax        # 1b058 <g_84>
    a305:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    a30c:	48 8d 85 f8 ef ff ff 	lea    -0x1008(%rbp),%rax
    a313:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    a31a:	48 8d 05 f7 36 01 00 	lea    0x136f7(%rip),%rax        # 1da18 <g_1247>
    a321:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    a328:	48 c7 85 80 f7 ff ff 	movq   $0x0,-0x880(%rbp)
    a32f:	00 00 00 00 
    a333:	48 8d 05 22 0d 01 00 	lea    0x10d22(%rip),%rax        # 1b05c <g_84+0x4>
    a33a:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    a341:	48 c7 85 90 f7 ff ff 	movq   $0x0,-0x870(%rbp)
    a348:	00 00 00 00 
    a34c:	48 8d 05 c5 36 01 00 	lea    0x136c5(%rip),%rax        # 1da18 <g_1247>
    a353:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    a35a:	48 8d 85 f8 ef ff ff 	lea    -0x1008(%rbp),%rax
    a361:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    a368:	48 8d 05 e9 0c 01 00 	lea    0x10ce9(%rip),%rax        # 1b058 <g_84>
    a36f:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    a376:	48 8d 05 4b 0e 01 00 	lea    0x10e4b(%rip),%rax        # 1b1c8 <g_94>
    a37d:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    a384:	48 8d 05 cd 0c 01 00 	lea    0x10ccd(%rip),%rax        # 1b058 <g_84>
    a38b:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    a392:	48 8d 05 bf 0c 01 00 	lea    0x10cbf(%rip),%rax        # 1b058 <g_84>
    a399:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    a3a0:	48 8d 05 21 0e 01 00 	lea    0x10e21(%rip),%rax        # 1b1c8 <g_94>
    a3a7:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    a3ae:	48 8d 05 a3 0c 01 00 	lea    0x10ca3(%rip),%rax        # 1b058 <g_84>
    a3b5:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    a3bc:	48 8d 85 f8 ef ff ff 	lea    -0x1008(%rbp),%rax
    a3c3:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    a3ca:	48 8d 05 47 36 01 00 	lea    0x13647(%rip),%rax        # 1da18 <g_1247>
    a3d1:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    a3d8:	48 c7 85 e8 f7 ff ff 	movq   $0x0,-0x818(%rbp)
    a3df:	00 00 00 00 
    a3e3:	48 8d 05 2e 36 01 00 	lea    0x1362e(%rip),%rax        # 1da18 <g_1247>
    a3ea:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    a3f1:	48 8d 85 f8 ef ff ff 	lea    -0x1008(%rbp),%rax
    a3f8:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    a3ff:	48 8d 05 12 36 01 00 	lea    0x13612(%rip),%rax        # 1da18 <g_1247>
    a406:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    a40d:	48 8d 05 48 0c 01 00 	lea    0x10c48(%rip),%rax        # 1b05c <g_84+0x4>
    a414:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    a41b:	48 8d 05 36 0c 01 00 	lea    0x10c36(%rip),%rax        # 1b058 <g_84>
    a422:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    a429:	48 8d 05 28 0c 01 00 	lea    0x10c28(%rip),%rax        # 1b058 <g_84>
    a430:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    a437:	48 c7 85 20 f8 ff ff 	movq   $0x0,-0x7e0(%rbp)
    a43e:	00 00 00 00 
    a442:	48 c7 85 28 f8 ff ff 	movq   $0x0,-0x7d8(%rbp)
    a449:	00 00 00 00 
    a44d:	48 8d 05 04 0c 01 00 	lea    0x10c04(%rip),%rax        # 1b058 <g_84>
    a454:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    a45b:	48 8d 05 f6 0b 01 00 	lea    0x10bf6(%rip),%rax        # 1b058 <g_84>
    a462:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    a469:	66 c7 85 92 ee ff ff 	movw   $0x1,-0x116e(%rbp)
    a470:	01 00 
    a472:	c7 85 28 ef ff ff 31 	movl   $0x8917ac31,-0x10d8(%rbp)
    a479:	ac 17 89 
    a47c:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    a483:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
    a48a:	48 8b 85 18 f0 ff ff 	mov    -0xfe8(%rbp),%rax
    a491:	48 83 e8 01          	sub    $0x1,%rax
    a495:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
    a49c:	48 8b 85 18 f0 ff ff 	mov    -0xfe8(%rbp),%rax
    a4a3:	48 85 c0             	test   %rax,%rax
    a4a6:	0f 85 78 01 00 00    	jne    a624 <func_4+0x1eb7>
    a4ac:	48 8b 05 e5 25 01 00 	mov    0x125e5(%rip),%rax        # 1ca98 <g_806>
    a4b3:	48 8b 00             	mov    (%rax),%rax
    a4b6:	8b 00                	mov    (%rax),%eax
    a4b8:	21 85 c4 ee ff ff    	and    %eax,-0x113c(%rbp)
    a4be:	8b 85 64 ee ff ff    	mov    -0x119c(%rbp),%eax
    a4c4:	48 63 d8             	movslq %eax,%rbx
    a4c7:	48 8b 05 12 22 01 00 	mov    0x12212(%rip),%rax        # 1c6e0 <g_117>
    a4ce:	44 8b 20             	mov    (%rax),%r12d
    a4d1:	48 8b 85 18 f0 ff ff 	mov    -0xfe8(%rbp),%rax
    a4d8:	98                   	cwtl   
    a4d9:	be 0d 00 00 00       	mov    $0xd,%esi
    a4de:	89 c7                	mov    %eax,%edi
    a4e0:	e8 45 b0 ff ff       	callq  552a <safe_rshift_func_int16_t_s_s>
    a4e5:	44 0f bf e8          	movswl %ax,%r13d
    a4e9:	48 8b 95 10 f0 ff ff 	mov    -0xff0(%rbp),%rdx
    a4f0:	48 8b 85 40 f1 ff ff 	mov    -0xec0(%rbp),%rax
    a4f7:	48 89 10             	mov    %rdx,(%rax)
    a4fa:	48 8b 85 40 f1 ff ff 	mov    -0xec0(%rbp),%rax
    a501:	48 8b 00             	mov    (%rax),%rax
    a504:	48 85 c0             	test   %rax,%rax
    a507:	74 27                	je     a530 <func_4+0x1dc3>
    a509:	8b 85 64 ee ff ff    	mov    -0x119c(%rbp),%eax
    a50f:	85 c0                	test   %eax,%eax
    a511:	74 10                	je     a523 <func_4+0x1db6>
    a513:	83 bd 5c ee ff ff 00 	cmpl   $0x0,-0x11a4(%rbp)
    a51a:	74 07                	je     a523 <func_4+0x1db6>
    a51c:	b8 01 00 00 00       	mov    $0x1,%eax
    a521:	eb 05                	jmp    a528 <func_4+0x1dbb>
    a523:	b8 00 00 00 00       	mov    $0x0,%eax
    a528:	23 85 60 ee ff ff    	and    -0x11a0(%rbp),%eax
    a52e:	85 c0                	test   %eax,%eax
    a530:	48 8b 85 38 f1 ff ff 	mov    -0xec8(%rbp),%rax
    a537:	8b 00                	mov    (%rax),%eax
    a539:	48 98                	cltq   
    a53b:	be 01 00 00 00       	mov    $0x1,%esi
    a540:	48 89 c7             	mov    %rax,%rdi
    a543:	e8 e6 ba ff ff       	callq  602e <safe_add_func_uint64_t_u_u>
    a548:	48 85 c0             	test   %rax,%rax
    a54b:	74 07                	je     a554 <func_4+0x1de7>
    a54d:	b8 01 00 00 00       	mov    $0x1,%eax
    a552:	eb 05                	jmp    a559 <func_4+0x1dec>
    a554:	b8 00 00 00 00       	mov    $0x0,%eax
    a559:	89 c2                	mov    %eax,%edx
    a55b:	8b 85 28 ef ff ff    	mov    -0x10d8(%rbp),%eax
    a561:	21 c2                	and    %eax,%edx
    a563:	0f b7 85 90 ee ff ff 	movzwl -0x1170(%rbp),%eax
    a56a:	31 d0                	xor    %edx,%eax
    a56c:	0f b6 c0             	movzbl %al,%eax
    a56f:	be 06 00 00 00       	mov    $0x6,%esi
    a574:	89 c7                	mov    %eax,%edi
    a576:	e8 d1 b6 ff ff       	callq  5c4c <safe_lshift_func_uint8_t_u_u>
    a57b:	0f b6 c0             	movzbl %al,%eax
    a57e:	8b 95 60 ee ff ff    	mov    -0x11a0(%rbp),%edx
    a584:	89 d6                	mov    %edx,%esi
    a586:	89 c7                	mov    %eax,%edi
    a588:	e8 79 b8 ff ff       	callq  5e06 <safe_lshift_func_uint16_t_u_u>
    a58d:	0f b7 c0             	movzwl %ax,%eax
    a590:	41 39 c5             	cmp    %eax,%r13d
    a593:	0f 9f c0             	setg   %al
    a596:	0f b6 d0             	movzbl %al,%edx
    a599:	8b 85 00 f0 ff ff    	mov    -0x1000(%rbp),%eax
    a59f:	39 c2                	cmp    %eax,%edx
    a5a1:	0f 94 c0             	sete   %al
    a5a4:	0f b6 c0             	movzbl %al,%eax
    a5a7:	be 16 a7 55 00       	mov    $0x55a716,%esi
    a5ac:	89 c7                	mov    %eax,%edi
    a5ae:	e8 03 b0 ff ff       	callq  55b6 <safe_add_func_int32_t_s_s>
    a5b3:	39 85 5c ee ff ff    	cmp    %eax,-0x11a4(%rbp)
    a5b9:	0f 97 c0             	seta   %al
    a5bc:	0f b6 c0             	movzbl %al,%eax
    a5bf:	be 00 00 00 00       	mov    $0x0,%esi
    a5c4:	89 c7                	mov    %eax,%edi
    a5c6:	e8 8f b5 ff ff       	callq  5b5a <safe_add_func_uint8_t_u_u>
    a5cb:	0f b6 c0             	movzbl %al,%eax
    a5ce:	41 39 c4             	cmp    %eax,%r12d
    a5d1:	0f 9e c0             	setle  %al
    a5d4:	0f b6 c0             	movzbl %al,%eax
    a5d7:	48 89 de             	mov    %rbx,%rsi
    a5da:	48 89 c7             	mov    %rax,%rdi
    a5dd:	e8 cd ba ff ff       	callq  60af <safe_div_func_uint64_t_u_u>
    a5e2:	0f b6 c0             	movzbl %al,%eax
    a5e5:	89 c6                	mov    %eax,%esi
    a5e7:	bf be 00 00 00       	mov    $0xbe,%edi
    a5ec:	e8 bd b5 ff ff       	callq  5bae <safe_mod_func_uint8_t_u_u>
    a5f1:	48 8b 05 f0 20 01 00 	mov    0x120f0(%rip),%rax        # 1c6e8 <g_135>
    a5f8:	8b 95 04 f3 ff ff    	mov    -0xcfc(%rbp),%edx
    a5fe:	89 10                	mov    %edx,(%rax)
    a600:	48 8b 05 69 0c 01 00 	mov    0x10c69(%rip),%rax        # 1b270 <g_273>
    a607:	48 83 c0 01          	add    $0x1,%rax
    a60b:	48 89 05 5e 0c 01 00 	mov    %rax,0x10c5e(%rip)        # 1b270 <g_273>
    a612:	48 8b 05 57 0c 01 00 	mov    0x10c57(%rip),%rax        # 1b270 <g_273>
    a619:	48 85 c0             	test   %rax,%rax
    a61c:	0f 84 86 fa ff ff    	je     a0a8 <func_4+0x193b>
    a622:	eb 01                	jmp    a625 <func_4+0x1eb8>
    a624:	90                   	nop
    a625:	0f bf 85 90 ee ff ff 	movswl -0x1170(%rbp),%eax
    a62c:	be 0f 00 00 00       	mov    $0xf,%esi
    a631:	89 c7                	mov    %eax,%edi
    a633:	e8 a9 ae ff ff       	callq  54e1 <safe_lshift_func_int16_t_s_u>
    a638:	0f bf d8             	movswl %ax,%ebx
    a63b:	48 8b 85 28 f0 ff ff 	mov    -0xfd8(%rbp),%rax
    a642:	41 89 c4             	mov    %eax,%r12d
    a645:	81 bd 60 ee ff ff 5a 	cmpl   $0x6d5a,-0x11a0(%rbp)
    a64c:	6d 00 00 
    a64f:	0f 96 c0             	setbe  %al
    a652:	0f b6 c0             	movzbl %al,%eax
    a655:	89 c6                	mov    %eax,%esi
    a657:	bf d1 e7 00 00       	mov    $0xe7d1,%edi
    a65c:	e8 be b6 ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
    a661:	0f b7 c0             	movzwl %ax,%eax
    a664:	44 89 e6             	mov    %r12d,%esi
    a667:	89 c7                	mov    %eax,%edi
    a669:	e8 8f b8 ff ff       	callq  5efd <safe_mod_func_uint32_t_u_u>
    a66e:	39 c3                	cmp    %eax,%ebx
    a670:	73 1e                	jae    a690 <func_4+0x1f23>
    a672:	48 8b 05 9f 0a 01 00 	mov    0x10a9f(%rip),%rax        # 1b118 <g_88+0x98>
    a679:	48 83 c0 01          	add    $0x1,%rax
    a67d:	48 89 05 94 0a 01 00 	mov    %rax,0x10a94(%rip)        # 1b118 <g_88+0x98>
    a684:	48 8b 05 8d 0a 01 00 	mov    0x10a8d(%rip),%rax        # 1b118 <g_88+0x98>
    a68b:	48 85 c0             	test   %rax,%rax
    a68e:	74 07                	je     a697 <func_4+0x1f2a>
    a690:	ba 01 00 00 00       	mov    $0x1,%edx
    a695:	eb 05                	jmp    a69c <func_4+0x1f2f>
    a697:	ba 00 00 00 00       	mov    $0x0,%edx
    a69c:	48 8b 85 68 ee ff ff 	mov    -0x1198(%rbp),%rax
    a6a3:	8b 00                	mov    (%rax),%eax
    a6a5:	31 c2                	xor    %eax,%edx
    a6a7:	48 8b 85 68 ee ff ff 	mov    -0x1198(%rbp),%rax
    a6ae:	89 10                	mov    %edx,(%rax)
    a6b0:	c6 05 21 0b 01 00 00 	movb   $0x0,0x10b21(%rip)        # 1b1d8 <g_120>
    a6b7:	e9 56 01 00 00       	jmpq   a812 <func_4+0x20a5>
    a6bc:	48 8d 05 75 20 01 00 	lea    0x12075(%rip),%rax        # 1c738 <g_372+0x8>
    a6c3:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
    a6ca:	48 c7 85 50 f1 ff ff 	movq   $0x0,-0xeb0(%rbp)
    a6d1:	00 00 00 00 
    a6d5:	48 8d 05 ac 0b 01 00 	lea    0x10bac(%rip),%rax        # 1b288 <g_370>
    a6dc:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
    a6e3:	48 8b 05 3e 20 01 00 	mov    0x1203e(%rip),%rax        # 1c728 <g_343>
    a6ea:	48 8b 10             	mov    (%rax),%rdx
    a6ed:	48 8b 85 48 f1 ff ff 	mov    -0xeb8(%rbp),%rax
    a6f4:	48 89 10             	mov    %rdx,(%rax)
    a6f7:	48 8b 05 02 24 01 00 	mov    0x12402(%rip),%rax        # 1cb00 <g_1370>
    a6fe:	48 8b 95 48 f1 ff ff 	mov    -0xeb8(%rbp),%rdx
    a705:	48 8b 12             	mov    (%rdx),%rdx
    a708:	48 89 10             	mov    %rdx,(%rax)
    a70b:	8b 85 5c ee ff ff    	mov    -0x11a4(%rbp),%eax
    a711:	0f b6 d8             	movzbl %al,%ebx
    a714:	8b 85 60 ee ff ff    	mov    -0x11a0(%rbp),%eax
    a71a:	44 0f b6 e0          	movzbl %al,%r12d
    a71e:	b8 fe ff ff ff       	mov    $0xfffffffe,%eax
    a723:	0f b7 c0             	movzwl %ax,%eax
    a726:	48 8b 95 58 f5 ff ff 	mov    -0xaa8(%rbp),%rdx
    a72d:	89 d6                	mov    %edx,%esi
    a72f:	48 83 bd 28 f0 ff ff 	cmpq   $0x0,-0xfd8(%rbp)
    a736:	00 
    a737:	75 09                	jne    a742 <func_4+0x1fd5>
    a739:	83 bd c4 ee ff ff 00 	cmpl   $0x0,-0x113c(%rbp)
    a740:	74 07                	je     a749 <func_4+0x1fdc>
    a742:	ba 01 00 00 00       	mov    $0x1,%edx
    a747:	eb 05                	jmp    a74e <func_4+0x1fe1>
    a749:	ba 00 00 00 00       	mov    $0x0,%edx
    a74e:	83 fa fa             	cmp    $0xfffffffa,%edx
    a751:	0f 94 c2             	sete   %dl
    a754:	0f b6 ca             	movzbl %dl,%ecx
    a757:	48 8b 15 7a 1f 01 00 	mov    0x11f7a(%rip),%rdx        # 1c6d8 <g_93>
    a75e:	8b 12                	mov    (%rdx),%edx
    a760:	39 d1                	cmp    %edx,%ecx
    a762:	0f 9d c2             	setge  %dl
    a765:	0f b6 d2             	movzbl %dl,%edx
    a768:	09 f2                	or     %esi,%edx
    a76a:	89 c6                	mov    %eax,%esi
    a76c:	89 d7                	mov    %edx,%edi
    a76e:	e8 59 af ff ff       	callq  56cc <safe_mod_func_int32_t_s_s>
    a773:	48 8b 85 50 f1 ff ff 	mov    -0xeb0(%rbp),%rax
    a77a:	48 3b 85 18 f1 ff ff 	cmp    -0xee8(%rbp),%rax
    a781:	0f 95 c0             	setne  %al
    a784:	0f b6 c0             	movzbl %al,%eax
    a787:	be cd 8e 4a 4b       	mov    $0x4b4a8ecd,%esi
    a78c:	89 c7                	mov    %eax,%edi
    a78e:	e8 6c af ff ff       	callq  56ff <safe_div_func_int32_t_s_s>
    a793:	89 c2                	mov    %eax,%edx
    a795:	48 8b 85 58 f1 ff ff 	mov    -0xea8(%rbp),%rax
    a79c:	66 89 10             	mov    %dx,(%rax)
    a79f:	48 8b 85 58 f1 ff ff 	mov    -0xea8(%rbp),%rax
    a7a6:	0f b7 00             	movzwl (%rax),%eax
    a7a9:	66 39 85 90 ee ff ff 	cmp    %ax,-0x1170(%rbp)
    a7b0:	0f 95 c0             	setne  %al
    a7b3:	0f b6 c0             	movzbl %al,%eax
    a7b6:	44 89 e6             	mov    %r12d,%esi
    a7b9:	89 c7                	mov    %eax,%edi
    a7bb:	e8 b8 b3 ff ff       	callq  5b78 <safe_sub_func_uint8_t_u_u>
    a7c0:	84 c0                	test   %al,%al
    a7c2:	be 01 00 00 00       	mov    $0x1,%esi
    a7c7:	bf 00 00 00 00       	mov    $0x0,%edi
    a7cc:	e8 7a b8 ff ff       	callq  604b <safe_sub_func_uint64_t_u_u>
    a7d1:	0f b6 c0             	movzbl %al,%eax
    a7d4:	89 de                	mov    %ebx,%esi
    a7d6:	89 c7                	mov    %eax,%edi
    a7d8:	e8 7d b3 ff ff       	callq  5b5a <safe_add_func_uint8_t_u_u>
    a7dd:	84 c0                	test   %al,%al
    a7df:	74 07                	je     a7e8 <func_4+0x207b>
    a7e1:	83 bd 5c ee ff ff 00 	cmpl   $0x0,-0x11a4(%rbp)
    a7e8:	48 8b 85 68 ee ff ff 	mov    -0x1198(%rbp),%rax
    a7ef:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    a7f5:	48 8b 05 ec 1e 01 00 	mov    0x11eec(%rip),%rax        # 1c6e8 <g_135>
    a7fc:	c7 00 77 2b 7f ed    	movl   $0xed7f2b77,(%rax)
    a802:	0f b6 05 cf 09 01 00 	movzbl 0x109cf(%rip),%eax        # 1b1d8 <g_120>
    a809:	83 c0 01             	add    $0x1,%eax
    a80c:	88 05 c6 09 01 00    	mov    %al,0x109c6(%rip)        # 1b1d8 <g_120>
    a812:	0f b6 05 bf 09 01 00 	movzbl 0x109bf(%rip),%eax        # 1b1d8 <g_120>
    a819:	3c 02                	cmp    $0x2,%al
    a81b:	0f 86 9b fe ff ff    	jbe    a6bc <func_4+0x1f4f>
    a821:	e9 2e 01 00 00       	jmpq   a954 <func_4+0x21e7>
    a826:	48 8d 05 bf 0b 01 00 	lea    0x10bbf(%rip),%rax        # 1b3ec <g_1135+0xc>
    a82d:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    a834:	48 8d 05 9d 0b 01 00 	lea    0x10b9d(%rip),%rax        # 1b3d8 <g_1131>
    a83b:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    a842:	48 8d 05 a3 0b 01 00 	lea    0x10ba3(%rip),%rax        # 1b3ec <g_1135+0xc>
    a849:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    a850:	48 8d 05 95 0b 01 00 	lea    0x10b95(%rip),%rax        # 1b3ec <g_1135+0xc>
    a857:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    a85e:	48 8d 05 73 0b 01 00 	lea    0x10b73(%rip),%rax        # 1b3d8 <g_1131>
    a865:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    a86c:	48 8d 05 79 0b 01 00 	lea    0x10b79(%rip),%rax        # 1b3ec <g_1135+0xc>
    a873:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    a87a:	48 8d 05 6b 0b 01 00 	lea    0x10b6b(%rip),%rax        # 1b3ec <g_1135+0xc>
    a881:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    a888:	48 8d 05 49 0b 01 00 	lea    0x10b49(%rip),%rax        # 1b3d8 <g_1131>
    a88f:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    a896:	48 8d 05 4f 0b 01 00 	lea    0x10b4f(%rip),%rax        # 1b3ec <g_1135+0xc>
    a89d:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    a8a4:	48 8d 05 41 0b 01 00 	lea    0x10b41(%rip),%rax        # 1b3ec <g_1135+0xc>
    a8ab:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    a8b2:	48 8d 05 1f 0b 01 00 	lea    0x10b1f(%rip),%rax        # 1b3d8 <g_1131>
    a8b9:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    a8c0:	48 8d 05 25 0b 01 00 	lea    0x10b25(%rip),%rax        # 1b3ec <g_1135+0xc>
    a8c7:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    a8ce:	48 8d 05 17 0b 01 00 	lea    0x10b17(%rip),%rax        # 1b3ec <g_1135+0xc>
    a8d5:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    a8dc:	48 8d 05 f5 0a 01 00 	lea    0x10af5(%rip),%rax        # 1b3d8 <g_1131>
    a8e3:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    a8ea:	48 8d 05 fb 0a 01 00 	lea    0x10afb(%rip),%rax        # 1b3ec <g_1135+0xc>
    a8f1:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    a8f8:	48 8d 05 ed 0a 01 00 	lea    0x10aed(%rip),%rax        # 1b3ec <g_1135+0xc>
    a8ff:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    a906:	48 8d 05 cb 0a 01 00 	lea    0x10acb(%rip),%rax        # 1b3d8 <g_1131>
    a90d:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    a914:	48 8d 05 d1 0a 01 00 	lea    0x10ad1(%rip),%rax        # 1b3ec <g_1135+0xc>
    a91b:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    a922:	48 8d 05 0f 1e 01 00 	lea    0x11e0f(%rip),%rax        # 1c738 <g_372+0x8>
    a929:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
    a930:	66 c7 05 b1 0a 01 00 	movw   $0x7,0x10ab1(%rip)        # 1b3ea <g_1135+0xa>
    a937:	07 00 
    a939:	c7 85 24 ef ff ff 07 	movl   $0x7,-0x10dc(%rbp)
    a940:	00 00 00 
    a943:	48 8b 85 30 f1 ff ff 	mov    -0xed0(%rbp),%rax
    a94a:	48 8d 95 64 ee ff ff 	lea    -0x119c(%rbp),%rdx
    a951:	48 89 10             	mov    %rdx,(%rax)
    a954:	48 8b 85 28 f1 ff ff 	mov    -0xed8(%rbp),%rax
    a95b:	48 8b 95 20 f1 ff ff 	mov    -0xee0(%rbp),%rdx
    a962:	48 89 10             	mov    %rdx,(%rax)
    a965:	48 8b 85 00 f1 ff ff 	mov    -0xf00(%rbp),%rax
    a96c:	48 8d 95 9c ee ff ff 	lea    -0x1164(%rbp),%rdx
    a973:	48 89 10             	mov    %rdx,(%rax)
    a976:	8b 85 60 ee ff ff    	mov    -0x11a0(%rbp),%eax
    a97c:	0f b6 d8             	movzbl %al,%ebx
    a97f:	0f b6 05 4a 08 01 00 	movzbl 0x1084a(%rip),%eax        # 1b1d0 <g_105>
    a986:	4c 0f be e0          	movsbq %al,%r12
    a98a:	b8 fb ff ff ff       	mov    $0xfffffffb,%eax
    a98f:	41 89 c5             	mov    %eax,%r13d
    a992:	0f b6 05 e7 08 01 00 	movzbl 0x108e7(%rip),%eax        # 1b280 <g_346>
    a999:	48 0f be d0          	movsbq %al,%rdx
    a99d:	48 8b 85 28 f0 ff ff 	mov    -0xfd8(%rbp),%rax
    a9a4:	48 89 d6             	mov    %rdx,%rsi
    a9a7:	48 89 c7             	mov    %rax,%rdi
    a9aa:	e8 48 b0 ff ff       	callq  59f7 <safe_div_func_int64_t_s_s>
    a9af:	8b 95 04 f3 ff ff    	mov    -0xcfc(%rbp),%edx
    a9b5:	48 63 d2             	movslq %edx,%rdx
    a9b8:	48 39 d0             	cmp    %rdx,%rax
    a9bb:	7e 11                	jle    a9ce <func_4+0x2261>
    a9bd:	48 83 bd 08 f1 ff ff 	cmpq   $0x0,-0xef8(%rbp)
    a9c4:	00 
    a9c5:	74 07                	je     a9ce <func_4+0x2261>
    a9c7:	b8 01 00 00 00       	mov    $0x1,%eax
    a9cc:	eb 05                	jmp    a9d3 <func_4+0x2266>
    a9ce:	b8 00 00 00 00       	mov    $0x0,%eax
    a9d3:	89 c2                	mov    %eax,%edx
    a9d5:	8b 85 5c ee ff ff    	mov    -0x11a4(%rbp),%eax
