


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    dd29:	48 8d 85 ac e3 ff ff 	lea    -0x1c54(%rbp),%rax
    dd30:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    dd37:	48 8d 05 3a 6b 01 00 	lea    0x16b3a(%rip),%rax        # 24878 <g_370>
    dd3e:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    dd45:	48 8d 85 ec e3 ff ff 	lea    -0x1c14(%rbp),%rax
    dd4c:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    dd53:	48 8d 85 ac e3 ff ff 	lea    -0x1c54(%rbp),%rax
    dd5a:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    dd61:	48 c7 85 10 ff ff ff 	movq   $0x0,-0xf0(%rbp)
    dd68:	00 00 00 00 
    dd6c:	48 c7 85 18 ff ff ff 	movq   $0x0,-0xe8(%rbp)
    dd73:	00 00 00 00 
    dd77:	48 c7 85 20 ff ff ff 	movq   $0x0,-0xe0(%rbp)
    dd7e:	00 00 00 00 
    dd82:	48 8d 05 ef 6a 01 00 	lea    0x16aef(%rip),%rax        # 24878 <g_370>
    dd89:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    dd90:	48 8d 85 f4 e3 ff ff 	lea    -0x1c0c(%rbp),%rax
    dd97:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    dd9e:	48 8d 85 0c e4 ff ff 	lea    -0x1bf4(%rbp),%rax
    dda5:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    ddac:	48 8d 85 dc e3 ff ff 	lea    -0x1c24(%rbp),%rax
    ddb3:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    ddba:	48 8d 85 fc e3 ff ff 	lea    -0x1c04(%rbp),%rax
    ddc1:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    ddc8:	48 8d 85 c4 e3 ff ff 	lea    -0x1c3c(%rbp),%rax
    ddcf:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    ddd6:	48 8d 85 ac e3 ff ff 	lea    -0x1c54(%rbp),%rax
    dddd:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    dde4:	48 c7 85 60 ff ff ff 	movq   $0x0,-0xa0(%rbp)
    ddeb:	00 00 00 00 
    ddef:	48 c7 85 68 ff ff ff 	movq   $0x0,-0x98(%rbp)
    ddf6:	00 00 00 00 
    ddfa:	48 8d 85 e4 e3 ff ff 	lea    -0x1c1c(%rbp),%rax
    de01:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    de08:	48 8d 05 69 6a 01 00 	lea    0x16a69(%rip),%rax        # 24878 <g_370>
    de0f:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    de16:	48 8d 85 0c e4 ff ff 	lea    -0x1bf4(%rbp),%rax
    de1d:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    de21:	48 8d 05 48 6a 01 00 	lea    0x16a48(%rip),%rax        # 24870 <g_355>
    de28:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    de2c:	48 8d 85 ec e3 ff ff 	lea    -0x1c14(%rbp),%rax
    de33:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    de37:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
    de3e:	00 
    de3f:	48 8d 85 d4 e3 ff ff 	lea    -0x1c2c(%rbp),%rax
    de46:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    de4a:	48 8d 85 d8 e3 ff ff 	lea    -0x1c28(%rbp),%rax
    de51:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    de55:	48 8d 85 d0 e3 ff ff 	lea    -0x1c30(%rbp),%rax
    de5c:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    de60:	48 8d 85 c0 e3 ff ff 	lea    -0x1c40(%rbp),%rax
    de67:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    de6b:	66 c7 85 aa e3 ff ff 	movw   $0xffff,-0x1c56(%rbp)
    de72:	ff ff 
    de74:	48 b8 4b 07 3e d6 99 	movabs $0xe47b8499d63e074b,%rax
    de7b:	84 7b e4 
    de7e:	48 89 85 c8 e8 ff ff 	mov    %rax,-0x1738(%rbp)
    de85:	c7 85 5c e5 ff ff ff 	movl   $0xffffffff,-0x1aa4(%rbp)
    de8c:	ff ff ff 
    de8f:	c7 85 30 eb ff ff c0 	movl   $0xf7cc6bc0,-0x14d0(%rbp)
    de96:	6b cc f7 
    de99:	c7 85 34 eb ff ff ff 	movl   $0xffffffff,-0x14cc(%rbp)
    dea0:	ff ff ff 
    dea3:	c7 85 38 eb ff ff ff 	movl   $0xffffffff,-0x14c8(%rbp)
    deaa:	ff ff ff 
    dead:	c7 85 3c eb ff ff c0 	movl   $0xf7cc6bc0,-0x14c4(%rbp)
    deb4:	6b cc f7 
    deb7:	c7 85 40 eb ff ff ff 	movl   $0xffffffff,-0x14c0(%rbp)
    debe:	ff ff ff 
    dec1:	c7 85 44 eb ff ff ff 	movl   $0xffffffff,-0x14bc(%rbp)
    dec8:	ff ff ff 
    decb:	c7 85 48 eb ff ff c0 	movl   $0xf7cc6bc0,-0x14b8(%rbp)
    ded2:	6b cc f7 
    ded5:	c7 85 4c eb ff ff ff 	movl   $0xffffffff,-0x14b4(%rbp)
    dedc:	ff ff ff 
    dedf:	c7 85 50 eb ff ff ff 	movl   $0xffffffff,-0x14b0(%rbp)
    dee6:	ff ff ff 
    dee9:	c7 85 54 eb ff ff c0 	movl   $0xf7cc6bc0,-0x14ac(%rbp)
    def0:	6b cc f7 
    def3:	c7 85 58 eb ff ff ff 	movl   $0xffffffff,-0x14a8(%rbp)
    defa:	ff ff ff 
    defd:	c7 85 5c eb ff ff ff 	movl   $0xffffffff,-0x14a4(%rbp)
    df04:	ff ff ff 
    df07:	8b 85 34 eb ff ff    	mov    -0x14cc(%rbp),%eax
    df0d:	83 c0 01             	add    $0x1,%eax
    df10:	89 85 34 eb ff ff    	mov    %eax,-0x14cc(%rbp)
    df16:	e9 74 02 00 00       	jmpq   e18f <func_2+0x4553>
    df1b:	48 8d 85 f4 e3 ff ff 	lea    -0x1c0c(%rbp),%rax
    df22:	48 89 85 88 e8 ff ff 	mov    %rax,-0x1778(%rbp)
    df29:	48 8d 05 c8 92 01 00 	lea    0x192c8(%rip),%rax        # 271f8 <g_710>
    df30:	48 89 85 90 e8 ff ff 	mov    %rax,-0x1770(%rbp)
    df37:	c6 85 93 e3 ff ff 01 	movb   $0x1,-0x1c6d(%rbp)
    df3e:	48 8b 85 88 e8 ff ff 	mov    -0x1778(%rbp),%rax
    df45:	48 89 05 4c a1 01 00 	mov    %rax,0x1a14c(%rip)        # 28098 <g_5787>
    df4c:	48 8b 05 fd 94 01 00 	mov    0x194fd(%rip),%rax        # 27450 <g_2275>
    df53:	48 8b 00             	mov    (%rax),%rax
    df56:	48 8b 95 90 e8 ff ff 	mov    -0x1770(%rbp),%rdx
    df5d:	48 89 10             	mov    %rdx,(%rax)
    df60:	c7 05 2e 69 01 00 17 	movl   $0x17,0x1692e(%rip)        # 24898 <g_989>
    df67:	00 00 00 
    df6a:	90                   	nop
    df6b:	8b 05 27 69 01 00    	mov    0x16927(%rip),%eax        # 24898 <g_989>
    df71:	83 f8 f9             	cmp    $0xfffffff9,%eax
    df74:	0f 8c 15 02 00 00    	jl     e18f <func_2+0x4553>
    df7a:	c7 85 58 e5 ff ff 00 	movl   $0x0,-0x1aa8(%rbp)
    df81:	00 00 00 
    df84:	c7 85 b8 e3 ff ff 01 	movl   $0x1,-0x1c48(%rbp)
    df8b:	00 00 00 
    df8e:	e9 e2 01 00 00       	jmpq   e175 <func_2+0x4539>
    df93:	66 c7 85 a8 e3 ff ff 	movw   $0xfff6,-0x1c58(%rbp)
    df9a:	f6 ff 
    df9c:	48 8b 85 a8 e5 ff ff 	mov    -0x1a58(%rbp),%rax
    dfa3:	44 8b 28             	mov    (%rax),%r13d
    dfa6:	44 0f bf b5 a8 e3 ff 	movswl -0x1c58(%rbp),%r14d
    dfad:	ff 
    dfae:	48 8b 85 58 e3 ff ff 	mov    -0x1ca8(%rbp),%rax
    dfb5:	41 89 c7             	mov    %eax,%r15d
    dfb8:	48 8b 05 a1 96 01 00 	mov    0x196a1(%rip),%rax        # 27660 <g_4156>
    dfbf:	48 8b 00             	mov    (%rax),%rax
    dfc2:	48 8b 00             	mov    (%rax),%rax
    dfc5:	0f b7 00             	movzwl (%rax),%eax
    dfc8:	0f bf d8             	movswl %ax,%ebx
    dfcb:	48 8b 85 58 e3 ff ff 	mov    -0x1ca8(%rbp),%rax
    dfd2:	89 85 54 e3 ff ff    	mov    %eax,-0x1cac(%rbp)
    dfd8:	48 8b 85 68 e5 ff ff 	mov    -0x1a98(%rbp),%rax
    dfdf:	8b 00                	mov    (%rax),%eax
    dfe1:	4c 63 e0             	movslq %eax,%r12
    dfe4:	0f b6 85 7c e3 ff ff 	movzbl -0x1c84(%rbp),%eax
    dfeb:	0f b6 c0             	movzbl %al,%eax
    dfee:	48 39 85 68 e3 ff ff 	cmp    %rax,-0x1c98(%rbp)
    dff5:	74 5a                	je     e051 <func_2+0x4415>
    dff7:	48 8b 85 68 e3 ff ff 	mov    -0x1c98(%rbp),%rax
    dffe:	0f b6 d0             	movzbl %al,%edx
    e001:	66 83 bd a8 e3 ff ff 	cmpw   $0x55,-0x1c58(%rbp)
    e008:	55 
    e009:	0f 9e c0             	setle  %al
    e00c:	0f b6 c0             	movzbl %al,%eax
    e00f:	48 39 85 68 e3 ff ff 	cmp    %rax,-0x1c98(%rbp)
    e016:	0f 94 c0             	sete   %al
    e019:	0f b6 c0             	movzbl %al,%eax
    e01c:	48 39 85 68 e3 ff ff 	cmp    %rax,-0x1c98(%rbp)
    e023:	0f 94 c0             	sete   %al
    e026:	0f b6 c0             	movzbl %al,%eax
    e029:	89 d6                	mov    %edx,%esi
    e02b:	89 c7                	mov    %eax,%edi
    e02d:	e8 61 ab ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
    e032:	0f b6 c0             	movzbl %al,%eax
    e035:	be 8a 85 a4 77       	mov    $0x77a4858a,%esi
    e03a:	89 c7                	mov    %eax,%edi
    e03c:	e8 8b a6 ff ff       	callq  86cc <safe_mod_func_int32_t_s_s>
    e041:	80 bd 93 e3 ff ff 00 	cmpb   $0x0,-0x1c6d(%rbp)
    e048:	74 07                	je     e051 <func_2+0x4415>
    e04a:	b8 01 00 00 00       	mov    $0x1,%eax
    e04f:	eb 05                	jmp    e056 <func_2+0x441a>
    e051:	b8 00 00 00 00       	mov    $0x0,%eax
    e056:	0f b7 c0             	movzwl %ax,%eax
    e059:	be 01 00 00 00       	mov    $0x1,%esi
    e05e:	89 c7                	mov    %eax,%edi
    e060:	e8 29 ad ff ff       	callq  8d8e <safe_div_func_uint16_t_u_u>
    e065:	0f b7 c0             	movzwl %ax,%eax
    e068:	4c 89 e6             	mov    %r12,%rsi
    e06b:	48 89 c7             	mov    %rax,%rdi
    e06e:	e8 3c b0 ff ff       	callq  90af <safe_div_func_uint64_t_u_u>
    e073:	48 8b 05 56 93 01 00 	mov    0x19356(%rip),%rax        # 273d0 <g_1749>
    e07a:	0f b7 00             	movzwl (%rax),%eax
    e07d:	0f bf d0             	movswl %ax,%edx
    e080:	48 8d 05 b7 6a 01 00 	lea    0x16ab7(%rip),%rax        # 24b3e <g_3676>
    e087:	0f b7 00             	movzwl (%rax),%eax
    e08a:	0f b7 c0             	movzwl %ax,%eax
    e08d:	39 c2                	cmp    %eax,%edx
    e08f:	74 09                	je     e09a <func_2+0x445e>
    e091:	83 bd 58 e5 ff ff 00 	cmpl   $0x0,-0x1aa8(%rbp)
    e098:	75 0b                	jne    e0a5 <func_2+0x4469>
    e09a:	0f b6 85 7c e3 ff ff 	movzbl -0x1c84(%rbp),%eax
    e0a1:	84 c0                	test   %al,%al
    e0a3:	74 07                	je     e0ac <func_2+0x4470>
    e0a5:	b8 01 00 00 00       	mov    $0x1,%eax
    e0aa:	eb 05                	jmp    e0b1 <func_2+0x4475>
    e0ac:	b8 00 00 00 00       	mov    $0x0,%eax
    e0b1:	89 c2                	mov    %eax,%edx
    e0b3:	48 8b 85 58 e3 ff ff 	mov    -0x1ca8(%rbp),%rax
    e0ba:	09 d0                	or     %edx,%eax
    e0bc:	0f be d0             	movsbl %al,%edx
    e0bf:	48 8b 85 88 e8 ff ff 	mov    -0x1778(%rbp),%rax
    e0c6:	8b 08                	mov    (%rax),%ecx
    e0c8:	48 8b 85 68 e5 ff ff 	mov    -0x1a98(%rbp),%rax
    e0cf:	8b 00                	mov    (%rax),%eax
    e0d1:	31 c1                	xor    %eax,%ecx
    e0d3:	48 8b 85 88 e8 ff ff 	mov    -0x1778(%rbp),%rax
    e0da:	89 08                	mov    %ecx,(%rax)
    e0dc:	48 8b 85 88 e8 ff ff 	mov    -0x1778(%rbp),%rax
    e0e3:	8b 00                	mov    (%rax),%eax
    e0e5:	0f be c0             	movsbl %al,%eax
    e0e8:	89 d6                	mov    %edx,%esi
    e0ea:	89 c7                	mov    %eax,%edi
    e0ec:	e8 79 a1 ff ff       	callq  826a <safe_div_func_int8_t_s_s>
    e0f1:	0f b6 c0             	movzbl %al,%eax
    e0f4:	8b b5 54 e3 ff ff    	mov    -0x1cac(%rbp),%esi
    e0fa:	89 c7                	mov    %eax,%edi
    e0fc:	e8 4b ab ff ff       	callq  8c4c <safe_lshift_func_uint8_t_u_u>
    e101:	0f b6 c0             	movzbl %al,%eax
    e104:	89 de                	mov    %ebx,%esi
    e106:	89 c7                	mov    %eax,%edi
    e108:	e8 b1 ac ff ff       	callq  8dbe <safe_lshift_func_uint16_t_u_s>
    e10d:	48 83 bd 58 e3 ff ff 	cmpq   $0x0,-0x1ca8(%rbp)
    e114:	00 
    e115:	75 0b                	jne    e122 <func_2+0x44e6>
    e117:	0f b6 85 7c e3 ff ff 	movzbl -0x1c84(%rbp),%eax
    e11e:	84 c0                	test   %al,%al
    e120:	74 07                	je     e129 <func_2+0x44ed>
    e122:	b8 01 00 00 00       	mov    $0x1,%eax
    e127:	eb 05                	jmp    e12e <func_2+0x44f2>
    e129:	b8 00 00 00 00       	mov    $0x0,%eax
    e12e:	83 f0 48             	xor    $0x48,%eax
    e131:	0f b6 c0             	movzbl %al,%eax
    e134:	44 89 fe             	mov    %r15d,%esi
    e137:	89 c7                	mov    %eax,%edi
    e139:	e8 4f ab ff ff       	callq  8c8d <safe_rshift_func_uint8_t_u_s>
    e13e:	0f b6 c0             	movzbl %al,%eax
    e141:	44 31 f0             	xor    %r14d,%eax
    e144:	83 f8 2c             	cmp    $0x2c,%eax
    e147:	0f 9f c0             	setg   %al
    e14a:	0f b6 c0             	movzbl %al,%eax
    e14d:	44 89 e9             	mov    %r13d,%ecx
    e150:	21 c1                	and    %eax,%ecx
    e152:	48 8b 05 87 95 01 00 	mov    0x19587(%rip),%rax        # 276e0 <g_4764>
    e159:	8b 10                	mov    (%rax),%edx
    e15b:	48 8b 05 7e 95 01 00 	mov    0x1957e(%rip),%rax        # 276e0 <g_4764>
    e162:	09 ca                	or     %ecx,%edx
    e164:	89 10                	mov    %edx,(%rax)
    e166:	8b 85 b8 e3 ff ff    	mov    -0x1c48(%rbp),%eax
    e16c:	83 e8 01             	sub    $0x1,%eax
    e16f:	89 85 b8 e3 ff ff    	mov    %eax,-0x1c48(%rbp)
    e175:	8b 85 b8 e3 ff ff    	mov    -0x1c48(%rbp),%eax
    e17b:	85 c0                	test   %eax,%eax
    e17d:	0f 89 10 fe ff ff    	jns    df93 <func_2+0x4357>
    e183:	48 8b 85 70 e3 ff ff 	mov    -0x1c90(%rbp),%rax
    e18a:	e9 eb 0e 00 00       	jmpq   f07a <func_2+0x543e>
    e18f:	8b 9d 68 e4 ff ff    	mov    -0x1b98(%rbp),%ebx
    e195:	8b 85 f0 e4 ff ff    	mov    -0x1b10(%rbp),%eax
    e19b:	44 0f be e0          	movsbl %al,%r12d
    e19f:	48 8b 85 70 e3 ff ff 	mov    -0x1c90(%rbp),%rax
    e1a6:	44 8b 28             	mov    (%rax),%r13d
    e1a9:	48 8b 85 68 e5 ff ff 	mov    -0x1a98(%rbp),%rax
    e1b0:	8b 00                	mov    (%rax),%eax
    e1b2:	41 89 c6             	mov    %eax,%r14d
    e1b5:	0f b6 85 7c e3 ff ff 	movzbl -0x1c84(%rbp),%eax
    e1bc:	0f b6 c0             	movzbl %al,%eax
    e1bf:	48 8b 95 a8 e5 ff ff 	mov    -0x1a58(%rbp),%rdx
    e1c6:	8b 12                	mov    (%rdx),%edx
    e1c8:	89 c6                	mov    %eax,%esi
    e1ca:	89 d7                	mov    %edx,%edi
    e1cc:	e8 54 ad ff ff       	callq  8f25 <safe_div_func_uint32_t_u_u>
    e1d1:	0f b6 85 7c e3 ff ff 	movzbl -0x1c84(%rbp),%eax
    e1d8:	0f b6 c8             	movzbl %al,%ecx
    e1db:	48 8b 95 b8 e5 ff ff 	mov    -0x1a48(%rbp),%rdx
    e1e2:	48 8b 85 18 e7 ff ff 	mov    -0x18e8(%rbp),%rax
    e1e9:	48 89 10             	mov    %rdx,(%rax)
    e1ec:	48 8b 85 18 e7 ff ff 	mov    -0x18e8(%rbp),%rax
    e1f3:	48 8b 00             	mov    (%rax),%rax
    e1f6:	48 8b 95 c0 e5 ff ff 	mov    -0x1a40(%rbp),%rdx
    e1fd:	48 89 95 28 e6 ff ff 	mov    %rdx,-0x19d8(%rbp)
    e204:	48 39 85 28 e6 ff ff 	cmp    %rax,-0x19d8(%rbp)
    e20b:	0f 94 c0             	sete   %al
    e20e:	0f b6 c0             	movzbl %al,%eax
    e211:	39 c1                	cmp    %eax,%ecx
    e213:	0f 9c c0             	setl   %al
    e216:	0f b6 d0             	movzbl %al,%edx
    e219:	48 8b 05 d0 8e 01 00 	mov    0x18ed0(%rip),%rax        # 270f0 <g_378>
    e220:	48 8b 00             	mov    (%rax),%rax
    e223:	48 8b 00             	mov    (%rax),%rax
    e226:	0f b6 00             	movzbl (%rax),%eax
    e229:	0f b6 c0             	movzbl %al,%eax
    e22c:	39 c2                	cmp    %eax,%edx
    e22e:	0f 9c c0             	setl   %al
    e231:	0f b6 c0             	movzbl %al,%eax
    e234:	44 89 f6             	mov    %r14d,%esi
    e237:	89 c7                	mov    %eax,%edi
    e239:	e8 bf ac ff ff       	callq  8efd <safe_mod_func_uint32_t_u_u>
    e23e:	48 8b 15 9b 94 01 00 	mov    0x1949b(%rip),%rdx        # 276e0 <g_4764>
    e245:	8b 12                	mov    (%rdx),%edx
    e247:	09 c2                	or     %eax,%edx
    e249:	48 8b 05 90 94 01 00 	mov    0x19490(%rip),%rax        # 276e0 <g_4764>
    e250:	89 10                	mov    %edx,(%rax)
    e252:	8b 00                	mov    (%rax),%eax
    e254:	44 89 ee             	mov    %r13d,%esi
    e257:	89 c7                	mov    %eax,%edi
    e259:	e8 a1 a4 ff ff       	callq  86ff <safe_div_func_int32_t_s_s>
    e25e:	be d6 4c e0 6e       	mov    $0x6ee04cd6,%esi
    e263:	89 c7                	mov    %eax,%edi
    e265:	e8 93 ac ff ff       	callq  8efd <safe_mod_func_uint32_t_u_u>
    e26a:	89 c2                	mov    %eax,%edx
    e26c:	48 8b 85 68 e5 ff ff 	mov    -0x1a98(%rbp),%rax
    e273:	8b 00                	mov    (%rax),%eax
    e275:	09 d0                	or     %edx,%eax
    e277:	0f be c0             	movsbl %al,%eax
    e27a:	44 89 e6             	mov    %r12d,%esi
    e27d:	89 c7                	mov    %eax,%edi
    e27f:	e8 8e 9f ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
    e284:	0f b6 c0             	movzbl %al,%eax
    e287:	89 c7                	mov    %eax,%edi
    e289:	e8 b7 a8 ff ff       	callq  8b45 <safe_unary_minus_func_uint8_t_u>
    e28e:	89 c2                	mov    %eax,%edx
    e290:	48 8b 05 29 94 01 00 	mov    0x19429(%rip),%rax        # 276c0 <g_4400>
    e297:	0f b6 d2             	movzbl %dl,%edx
    e29a:	89 10                	mov    %edx,(%rax)
    e29c:	48 8b 85 70 e3 ff ff 	mov    -0x1c90(%rbp),%rax
    e2a3:	8b 10                	mov    (%rax),%edx
    e2a5:	48 8b 85 68 e5 ff ff 	mov    -0x1a98(%rbp),%rax
    e2ac:	8b 00                	mov    (%rax),%eax
    e2ae:	89 d6                	mov    %edx,%esi
    e2b0:	89 c7                	mov    %eax,%edi
    e2b2:	e8 15 a4 ff ff       	callq  86cc <safe_mod_func_int32_t_s_s>
    e2b7:	48 8b 95 68 e5 ff ff 	mov    -0x1a98(%rbp),%rdx
    e2be:	8b 12                	mov    (%rdx),%edx
    e2c0:	39 d0                	cmp    %edx,%eax
    e2c2:	0f 9d c0             	setge  %al
    e2c5:	0f b6 c0             	movzbl %al,%eax
    e2c8:	89 de                	mov    %ebx,%esi
    e2ca:	89 c7                	mov    %eax,%edi
    e2cc:	e8 ed aa ff ff       	callq  8dbe <safe_lshift_func_uint16_t_u_s>
    e2d1:	48 8b 85 a8 e5 ff ff 	mov    -0x1a58(%rbp),%rax
    e2d8:	c7 00 ad 61 00 8c    	movl   $0x8c0061ad,(%rax)
    e2de:	48 8b 15 83 94 01 00 	mov    0x19483(%rip),%rdx        # 27768 <g_5834>
    e2e5:	8b 00                	mov    (%rax),%eax
    e2e7:	89 02                	mov    %eax,(%rdx)
    e2e9:	e9 85 0d 00 00       	jmpq   f073 <func_2+0x5437>
    e2ee:	48 c7 85 40 e6 ff ff 	movq   $0x4,-0x19c0(%rbp)
    e2f5:	04 00 00 00 
    e2f9:	c7 85 b8 e5 ff ff 01 	movl   $0x1,-0x1a48(%rbp)
    e300:	00 00 00 
    e303:	c7 85 18 e4 ff ff fc 	movl   $0xfffffffc,-0x1be8(%rbp)
    e30a:	ff ff ff 
    e30d:	66 c7 85 96 e3 ff ff 	movw   $0x942f,-0x1c6a(%rbp)
    e314:	2f 94 
    e316:	c7 85 70 e4 ff ff df 	movl   $0xff8fdedf,-0x1b90(%rbp)
    e31d:	de 8f ff 
    e320:	48 8d 05 19 8e 01 00 	lea    0x18e19(%rip),%rax        # 27140 <g_688>
    e327:	48 89 85 48 e6 ff ff 	mov    %rax,-0x19b8(%rbp)
    e32e:	48 8d 05 d3 8e 01 00 	lea    0x18ed3(%rip),%rax        # 27208 <g_1022>
    e335:	48 89 85 c0 e5 ff ff 	mov    %rax,-0x1a40(%rbp)
    e33c:	48 8d 85 c0 e5 ff ff 	lea    -0x1a40(%rbp),%rax
    e343:	48 89 85 50 ea ff ff 	mov    %rax,-0x15b0(%rbp)
    e34a:	48 8d 85 50 ea ff ff 	lea    -0x15b0(%rbp),%rax
    e351:	48 89 85 50 e6 ff ff 	mov    %rax,-0x19b0(%rbp)
    e358:	66 c7 85 98 e3 ff ff 	movw   $0x1,-0x1c68(%rbp)
    e35f:	01 00 
    e361:	c7 85 74 e4 ff ff fc 	movl   $0x468fc9fc,-0x1b8c(%rbp)
    e368:	c9 8f 46 
    e36b:	48 c7 85 58 e6 ff ff 	movq   $0x0,-0x19a8(%rbp)
    e372:	00 00 00 00 
    e376:	c7 85 78 e4 ff ff fa 	movl   $0xfffffffa,-0x1b88(%rbp)
    e37d:	ff ff ff 
    e380:	48 8d 85 b0 ec ff ff 	lea    -0x1350(%rbp),%rax
    e387:	48 05 90 00 00 00    	add    $0x90,%rax
    e38d:	48 89 85 60 e6 ff ff 	mov    %rax,-0x19a0(%rbp)
    e394:	48 8d 05 d9 64 01 00 	lea    0x164d9(%rip),%rax        # 24874 <g_368>
    e39b:	48 89 85 68 e6 ff ff 	mov    %rax,-0x1998(%rbp)
    e3a2:	48 83 85 40 e6 ff ff 	addq   $0x1,-0x19c0(%rbp)
    e3a9:	01 
    e3aa:	48 8b 05 1f 8d 01 00 	mov    0x18d1f(%rip),%rax        # 270d0 <g_359>
    e3b1:	48 8b 95 60 e3 ff ff 	mov    -0x1ca0(%rbp),%rdx
    e3b8:	48 89 10             	mov    %rdx,(%rax)
    e3bb:	c7 85 ac e3 ff ff 00 	movl   $0x0,-0x1c54(%rbp)
    e3c2:	00 00 00 
    e3c5:	e9 82 05 00 00       	jmpq   e94c <func_2+0x4d10>
    e3ca:	c6 85 88 e3 ff ff 06 	movb   $0x6,-0x1c78(%rbp)
    e3d1:	c7 85 b4 e4 ff ff 00 	movl   $0x0,-0x1b4c(%rbp)
    e3d8:	00 00 00 
    e3db:	c7 85 e0 ea ff ff 0f 	movl   $0x73e53a0f,-0x1520(%rbp)
    e3e2:	3a e5 73 
    e3e5:	c7 85 e4 ea ff ff 0f 	movl   $0x73e53a0f,-0x151c(%rbp)
    e3ec:	3a e5 73 
    e3ef:	c7 85 e8 ea ff ff 0f 	movl   $0x73e53a0f,-0x1518(%rbp)
    e3f6:	3a e5 73 
    e3f9:	c7 85 ec ea ff ff 0f 	movl   $0x73e53a0f,-0x1514(%rbp)
    e400:	3a e5 73 
    e403:	c7 85 f0 ea ff ff 0f 	movl   $0x73e53a0f,-0x1510(%rbp)
    e40a:	3a e5 73 
    e40d:	c7 85 f4 ea ff ff 0f 	movl   $0x73e53a0f,-0x150c(%rbp)
    e414:	3a e5 73 
    e417:	c7 85 f8 ea ff ff 0f 	movl   $0x73e53a0f,-0x1508(%rbp)
    e41e:	3a e5 73 
    e421:	c7 85 fc ea ff ff 0f 	movl   $0x73e53a0f,-0x1504(%rbp)
    e428:	3a e5 73 
    e42b:	48 8b 85 58 e3 ff ff 	mov    -0x1ca8(%rbp),%rax
    e432:	0f b6 d8             	movzbl %al,%ebx
    e435:	0f b6 85 7c e3 ff ff 	movzbl -0x1c84(%rbp),%eax
    e43c:	0f be c0             	movsbl %al,%eax
    e43f:	be 03 00 00 00       	mov    $0x3,%esi
    e444:	89 c7                	mov    %eax,%edi
    e446:	e8 a3 9e ff ff       	callq  82ee <safe_lshift_func_int8_t_s_u>
    e44b:	0f b6 c0             	movzbl %al,%eax
    e44e:	89 de                	mov    %ebx,%esi
    e450:	89 c7                	mov    %eax,%edi
    e452:	e8 57 a7 ff ff       	callq  8bae <safe_mod_func_uint8_t_u_u>
    e457:	48 8b 95 70 e3 ff ff 	mov    -0x1c90(%rbp),%rdx
    e45e:	8b 12                	mov    (%rdx),%edx
    e460:	0f b6 c0             	movzbl %al,%eax
    e463:	09 c2                	or     %eax,%edx
    e465:	48 8b 85 70 e3 ff ff 	mov    -0x1c90(%rbp),%rax
    e46c:	89 10                	mov    %edx,(%rax)
    e46e:	c7 85 c8 e3 ff ff 00 	movl   $0x0,-0x1c38(%rbp)
    e475:	00 00 00 
    e478:	e9 55 04 00 00       	jmpq   e8d2 <func_2+0x4c96>
    e47d:	48 8d 05 dc 92 01 00 	lea    0x192dc(%rip),%rax        # 27760 <g_5651>
    e484:	48 89 85 c8 e5 ff ff 	mov    %rax,-0x1a38(%rbp)
    e48b:	48 8d 85 c8 e5 ff ff 	lea    -0x1a38(%rbp),%rax
    e492:	48 89 85 b0 e6 ff ff 	mov    %rax,-0x1950(%rbp)
    e499:	c7 85 b8 e4 ff ff c0 	movl   $0x9bc002c0,-0x1b48(%rbp)
    e4a0:	02 c0 9b 
    e4a3:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
    e4aa:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    e4b1:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
    e4b8:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
