


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    d4d1:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
    d4d8:	48 8d 15 41 9c 03 00 	lea    0x39c41(%rip),%rdx        # 47120 <g_2184+0x1380>
    d4df:	b9 8c 00 00 00       	mov    $0x8c,%ecx
    d4e4:	48 89 c7             	mov    %rax,%rdi
    d4e7:	48 89 d6             	mov    %rdx,%rsi
    d4ea:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d4ed:	66 c7 85 b4 f0 ff ff 	movw   $0x8638,-0xf4c(%rbp)
    d4f4:	38 86 
    d4f6:	48 b8 e2 2e 71 39 ec 	movabs $0x4a6a2ec39712ee2,%rax
    d4fd:	a2 a6 04 
    d500:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
    d507:	66 c7 85 b6 f0 ff ff 	movw   $0xd17d,-0xf4a(%rbp)
    d50e:	7d d1 
    d510:	48 8d 05 51 d5 02 00 	lea    0x2d551(%rip),%rax        # 3aa68 <g_857+0x168>
    d517:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
    d51e:	48 8d 85 60 f1 ff ff 	lea    -0xea0(%rbp),%rax
    d525:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
    d52c:	c6 85 b2 f0 ff ff b5 	movb   $0xb5,-0xf4e(%rbp)
    d533:	c7 85 cc f0 ff ff 00 	movl   $0x0,-0xf34(%rbp)
    d53a:	00 00 00 
    d53d:	eb 1a                	jmp    d559 <func_49+0x101>
    d53f:	8b 85 cc f0 ff ff    	mov    -0xf34(%rbp),%eax
    d545:	48 98                	cltq   
    d547:	c7 84 85 80 f2 ff ff 	movl   $0x292b819e,-0xd80(%rbp,%rax,4)
    d54e:	9e 81 2b 29 
    d552:	83 85 cc f0 ff ff 01 	addl   $0x1,-0xf34(%rbp)
    d559:	83 bd cc f0 ff ff 07 	cmpl   $0x7,-0xf34(%rbp)
    d560:	7e dd                	jle    d53f <func_49+0xe7>
    d562:	48 8b 85 78 f1 ff ff 	mov    -0xe88(%rbp),%rax
    d569:	c7 00 07 00 00 00    	movl   $0x7,(%rax)
    d56f:	c7 85 ac f0 ff ff 00 	movl   $0x0,-0xf54(%rbp)
    d576:	00 00 00 
    d579:	e9 f9 02 00 00       	jmpq   d877 <func_49+0x41f>
    d57e:	c7 85 d0 f0 ff ff ac 	movl   $0x633e0aac,-0xf30(%rbp)
    d585:	0a 3e 63 
    d588:	c7 85 1c f1 ff ff 04 	movl   $0x4,-0xee4(%rbp)
    d58f:	00 00 00 
    d592:	c7 85 20 f1 ff ff 01 	movl   $0x1,-0xee0(%rbp)
    d599:	00 00 00 
    d59c:	c7 85 24 f1 ff ff da 	movl   $0xe47265da,-0xedc(%rbp)
    d5a3:	65 72 e4 
    d5a6:	c7 85 28 f1 ff ff 74 	movl   $0xb503a674,-0xed8(%rbp)
    d5ad:	a6 03 b5 
    d5b0:	c7 85 2c f1 ff ff 30 	movl   $0x8b1b8a30,-0xed4(%rbp)
    d5b7:	8a 1b 8b 
    d5ba:	48 8d 05 17 b7 03 00 	lea    0x3b717(%rip),%rax        # 48cd8 <g_217>
    d5c1:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
    d5c8:	66 c7 85 ba f0 ff ff 	movw   $0x4521,-0xf46(%rbp)
    d5cf:	21 45 
    d5d1:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
    d5d8:	48 8d 15 a1 9f 03 00 	lea    0x39fa1(%rip),%rdx        # 47580 <g_2184+0x17e0>
    d5df:	b9 40 00 00 00       	mov    $0x40,%ecx
    d5e4:	48 89 c7             	mov    %rax,%rdi
    d5e7:	48 89 d6             	mov    %rdx,%rsi
    d5ea:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d5ed:	c7 85 30 f1 ff ff c4 	movl   $0x177ac7c4,-0xed0(%rbp)
    d5f4:	c7 7a 17 
    d5f7:	c7 85 34 f1 ff ff a0 	movl   $0xaedb19a0,-0xecc(%rbp)
    d5fe:	19 db ae 
    d601:	c7 85 d4 f0 ff ff 00 	movl   $0x0,-0xf2c(%rbp)
    d608:	00 00 00 
    d60b:	eb 1a                	jmp    d627 <func_49+0x1cf>
    d60d:	8b 85 d4 f0 ff ff    	mov    -0xf2c(%rbp),%eax
    d613:	48 98                	cltq   
    d615:	c7 84 85 00 f3 ff ff 	movl   $0x9bedafde,-0xd00(%rbp,%rax,4)
    d61c:	de af ed 9b 
    d620:	83 85 d4 f0 ff ff 01 	addl   $0x1,-0xf2c(%rbp)
    d627:	83 bd d4 f0 ff ff 06 	cmpl   $0x6,-0xf2c(%rbp)
    d62e:	7e dd                	jle    d60d <func_49+0x1b5>
    d630:	c7 85 d4 f0 ff ff 00 	movl   $0x0,-0xf2c(%rbp)
    d637:	00 00 00 
    d63a:	eb 77                	jmp    d6b3 <func_49+0x25b>
    d63c:	c7 85 d8 f0 ff ff 00 	movl   $0x0,-0xf28(%rbp)
    d643:	00 00 00 
    d646:	eb 5b                	jmp    d6a3 <func_49+0x24b>
    d648:	c7 85 dc f0 ff ff 00 	movl   $0x0,-0xf24(%rbp)
    d64f:	00 00 00 
    d652:	eb 3f                	jmp    d693 <func_49+0x23b>
    d654:	8b 85 dc f0 ff ff    	mov    -0xf24(%rbp),%eax
    d65a:	48 63 c8             	movslq %eax,%rcx
    d65d:	8b 85 d4 f0 ff ff    	mov    -0xf2c(%rbp),%eax
    d663:	48 63 d0             	movslq %eax,%rdx
    d666:	8b 85 d8 f0 ff ff    	mov    -0xf28(%rbp),%eax
    d66c:	48 98                	cltq   
    d66e:	48 01 c2             	add    %rax,%rdx
    d671:	48 89 d0             	mov    %rdx,%rax
    d674:	48 01 c0             	add    %rax,%rax
    d677:	48 01 d0             	add    %rdx,%rax
    d67a:	48 01 c8             	add    %rcx,%rax
    d67d:	48 8d 15 04 52 02 00 	lea    0x25204(%rip),%rdx        # 32888 <g_603+0x48>
    d684:	48 89 94 c5 d0 f2 ff 	mov    %rdx,-0xd30(%rbp,%rax,8)
    d68b:	ff 
    d68c:	83 85 dc f0 ff ff 01 	addl   $0x1,-0xf24(%rbp)
    d693:	83 bd dc f0 ff ff 02 	cmpl   $0x2,-0xf24(%rbp)
    d69a:	7e b8                	jle    d654 <func_49+0x1fc>
    d69c:	83 85 d8 f0 ff ff 01 	addl   $0x1,-0xf28(%rbp)
    d6a3:	83 bd d8 f0 ff ff 00 	cmpl   $0x0,-0xf28(%rbp)
    d6aa:	7e 9c                	jle    d648 <func_49+0x1f0>
    d6ac:	83 85 d4 f0 ff ff 01 	addl   $0x1,-0xf2c(%rbp)
    d6b3:	83 bd d4 f0 ff ff 00 	cmpl   $0x0,-0xf2c(%rbp)
    d6ba:	7e 80                	jle    d63c <func_49+0x1e4>
    d6bc:	0f b7 05 3f c4 01 00 	movzwl 0x1c43f(%rip),%eax        # 29b02 <g_38+0xaa2>
    d6c3:	66 85 c0             	test   %ax,%ax
    d6c6:	74 54                	je     d71c <func_49+0x2c4>
    d6c8:	48 8d 05 55 00 02 00 	lea    0x20055(%rip),%rax        # 2d724 <g_54+0x64>
    d6cf:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    d6d6:	48 8d 05 47 00 02 00 	lea    0x20047(%rip),%rax        # 2d724 <g_54+0x64>
    d6dd:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
    d6e4:	48 c7 85 a0 f9 ff ff 	movq   $0x0,-0x660(%rbp)
    d6eb:	00 00 00 00 
    d6ef:	48 c7 85 a8 f9 ff ff 	movq   $0x0,-0x658(%rbp)
    d6f6:	00 00 00 00 
    d6fa:	48 c7 85 b0 f9 ff ff 	movq   $0x0,-0x650(%rbp)
    d701:	00 00 00 00 
    d705:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
    d70c:	00 00 00 00 
    d710:	83 85 d0 f0 ff ff 01 	addl   $0x1,-0xf30(%rbp)
    d717:	e9 94 00 00 00       	jmpq   d7b0 <func_49+0x358>
    d71c:	48 8d 85 a0 f9 ff ff 	lea    -0x660(%rbp),%rax
    d723:	48 8d 15 56 a0 03 00 	lea    0x3a056(%rip),%rdx        # 47780 <g_2184+0x19e0>
    d72a:	b9 64 00 00 00       	mov    $0x64,%ecx
    d72f:	48 89 c7             	mov    %rax,%rdi
    d732:	48 89 d6             	mov    %rdx,%rsi
    d735:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d738:	83 ad c8 f0 ff ff 01 	subl   $0x1,-0xf38(%rbp)
    d73f:	c7 85 20 f1 ff ff 00 	movl   $0x0,-0xee0(%rbp)
    d746:	00 00 00 
    d749:	83 bd 20 f1 ff ff f5 	cmpl   $0xfffffff5,-0xee0(%rbp)
    d750:	7c 0c                	jl     d75e <func_49+0x306>
    d752:	48 8b 05 b7 c3 01 00 	mov    0x1c3b7(%rip),%rax        # 29b10 <g_38+0xab0>
    d759:	e9 9b 0a 00 00       	jmpq   e1f9 <func_49+0xda1>
    d75e:	c7 85 d0 f0 ff ff 02 	movl   $0x2,-0xf30(%rbp)
    d765:	00 00 00 
    d768:	eb 3d                	jmp    d7a7 <func_49+0x34f>
    d76a:	c7 85 38 f1 ff ff 00 	movl   $0x0,-0xec8(%rbp)
    d771:	00 00 00 
    d774:	8b 85 d0 f0 ff ff    	mov    -0xf30(%rbp),%eax
    d77a:	8b 94 85 80 f2 ff ff 	mov    -0xd80(%rbp,%rax,4),%edx
    d781:	8b 85 d0 f0 ff ff    	mov    -0xf30(%rbp),%eax
    d787:	89 94 85 80 f2 ff ff 	mov    %edx,-0xd80(%rbp,%rax,4)
    d78e:	48 8b 05 2b 00 02 00 	mov    0x2002b(%rip),%rax        # 2d7c0 <g_76>
    d795:	48 83 c0 01          	add    $0x1,%rax
    d799:	48 89 05 20 00 02 00 	mov    %rax,0x20020(%rip)        # 2d7c0 <g_76>
    d7a0:	83 85 d0 f0 ff ff 01 	addl   $0x1,-0xf30(%rbp)
    d7a7:	83 bd d0 f0 ff ff 07 	cmpl   $0x7,-0xf30(%rbp)
    d7ae:	76 ba                	jbe    d76a <func_49+0x312>
    d7b0:	c7 85 c8 f0 ff ff 00 	movl   $0x0,-0xf38(%rbp)
    d7b7:	00 00 00 
    d7ba:	e9 a4 00 00 00       	jmpq   d863 <func_49+0x40b>
    d7bf:	48 8d 05 ba 4f 02 00 	lea    0x24fba(%rip),%rax        # 32780 <g_459>
    d7c6:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
    d7cd:	c7 85 3c f1 ff ff ff 	movl   $0xffffffff,-0xec4(%rbp)
    d7d4:	ff ff ff 
    d7d7:	c7 85 40 f1 ff ff 97 	movl   $0x38b4a897,-0xec0(%rbp)
    d7de:	a8 b4 38 
    d7e1:	c7 85 44 f1 ff ff 96 	movl   $0x7ac31396,-0xebc(%rbp)
    d7e8:	13 c3 7a 
    d7eb:	c7 85 48 f1 ff ff 02 	movl   $0xc1680302,-0xeb8(%rbp)
    d7f2:	03 68 c1 
    d7f5:	c7 85 4c f1 ff ff f5 	movl   $0xd6eb7bf5,-0xeb4(%rbp)
    d7fc:	7b eb d6 
    d7ff:	c7 85 50 f1 ff ff 67 	movl   $0xdd8c4a67,-0xeb0(%rbp)
    d806:	4a 8c dd 
    d809:	c7 85 54 f1 ff ff a0 	movl   $0xfc01bda0,-0xeac(%rbp)
    d810:	bd 01 fc 
    d813:	c7 85 58 f1 ff ff 5a 	movl   $0x569c255a,-0xea8(%rbp)
    d81a:	25 9c 56 
    d81d:	c7 85 5c f1 ff ff 00 	movl   $0x0,-0xea4(%rbp)
    d824:	00 00 00 
    d827:	48 8d 85 a0 f9 ff ff 	lea    -0x660(%rbp),%rax
    d82e:	48 8d 15 ab 2e 01 00 	lea    0x12eab(%rip),%rdx        # 206e0 <g_2169+0x600>
    d835:	b9 7e 00 00 00       	mov    $0x7e,%ecx
    d83a:	48 89 c7             	mov    %rax,%rdi
    d83d:	48 89 d6             	mov    %rdx,%rsi
    d840:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d843:	48 8d 05 88 5e 02 00 	lea    0x25e88(%rip),%rax        # 336d2 <g_611+0x232>
    d84a:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
    d851:	48 c7 85 58 f2 ff ff 	movq   $0x0,-0xda8(%rbp)
    d858:	00 00 00 00 
    d85c:	83 85 c8 f0 ff ff 01 	addl   $0x1,-0xf38(%rbp)
    d863:	83 bd c8 f0 ff ff 02 	cmpl   $0x2,-0xf38(%rbp)
    d86a:	0f 86 4f ff ff ff    	jbe    d7bf <func_49+0x367>
    d870:	83 ad ac f0 ff ff 01 	subl   $0x1,-0xf54(%rbp)
    d877:	83 bd ac f0 ff ff f6 	cmpl   $0xfffffff6,-0xf54(%rbp)
    d87e:	0f 8c fa fc ff ff    	jl     d57e <func_49+0x126>
    d884:	c7 85 ac f0 ff ff 00 	movl   $0x0,-0xf54(%rbp)
    d88b:	00 00 00 
    d88e:	e9 3f 09 00 00       	jmpq   e1d2 <func_49+0xd7a>
    d893:	c7 85 00 f1 ff ff ff 	movl   $0xffffffff,-0xf00(%rbp)
    d89a:	ff ff ff 
    d89d:	c7 85 04 f1 ff ff ff 	movl   $0xffffffff,-0xefc(%rbp)
    d8a4:	ff ff ff 
    d8a7:	48 8d 05 22 b4 03 00 	lea    0x3b422(%rip),%rax        # 48cd0 <g_133>
    d8ae:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
    d8b5:	48 8d 05 54 a3 03 00 	lea    0x3a354(%rip),%rax        # 47c10 <g_437>
    d8bc:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
    d8c3:	48 b8 20 99 93 7e b3 	movabs $0x815498b37e939920,%rax
    d8ca:	98 54 81 
    d8cd:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
    d8d4:	c7 85 bc f0 ff ff b3 	movl   $0x22cfa7b3,-0xf44(%rbp)
    d8db:	a7 cf 22 
    d8de:	c7 85 08 f1 ff ff fb 	movl   $0xfffffffb,-0xef8(%rbp)
    d8e5:	ff ff ff 
    d8e8:	c7 85 c0 f0 ff ff e2 	movl   $0x874548e2,-0xf40(%rbp)
    d8ef:	48 45 87 
    d8f2:	c7 85 a0 f2 ff ff 28 	movl   $0x267d2828,-0xd60(%rbp)
    d8f9:	28 7d 26 
    d8fc:	c7 85 a4 f2 ff ff 00 	movl   $0x0,-0xd5c(%rbp)
    d903:	00 00 00 
    d906:	c7 85 a8 f2 ff ff 28 	movl   $0x267d2828,-0xd58(%rbp)
    d90d:	28 7d 26 
    d910:	c7 85 ac f2 ff ff 00 	movl   $0x0,-0xd54(%rbp)
    d917:	00 00 00 
    d91a:	c7 85 b0 f2 ff ff 28 	movl   $0x267d2828,-0xd50(%rbp)
    d921:	28 7d 26 
    d924:	c7 85 b4 f2 ff ff 00 	movl   $0x0,-0xd4c(%rbp)
    d92b:	00 00 00 
    d92e:	c7 85 b8 f2 ff ff 28 	movl   $0x267d2828,-0xd48(%rbp)
    d935:	28 7d 26 
    d938:	c7 85 bc f2 ff ff 00 	movl   $0x0,-0xd44(%rbp)
    d93f:	00 00 00 
    d942:	c7 85 c0 f2 ff ff 28 	movl   $0x267d2828,-0xd40(%rbp)
    d949:	28 7d 26 
    d94c:	c7 85 c4 f2 ff ff 00 	movl   $0x0,-0xd3c(%rbp)
    d953:	00 00 00 
    d956:	c7 85 e0 f0 ff ff 00 	movl   $0x0,-0xf20(%rbp)
    d95d:	00 00 00 
    d960:	e9 91 00 00 00       	jmpq   d9f6 <func_49+0x59e>
    d965:	c7 85 e4 f0 ff ff 00 	movl   $0x0,-0xf1c(%rbp)
    d96c:	00 00 00 
    d96f:	eb 75                	jmp    d9e6 <func_49+0x58e>
    d971:	c7 85 e8 f0 ff ff 00 	movl   $0x0,-0xf18(%rbp)
    d978:	00 00 00 
    d97b:	eb 59                	jmp    d9d6 <func_49+0x57e>
    d97d:	8b 85 e8 f0 ff ff    	mov    -0xf18(%rbp),%eax
    d983:	48 63 f0             	movslq %eax,%rsi
    d986:	8b 85 e0 f0 ff ff    	mov    -0xf20(%rbp),%eax
    d98c:	48 98                	cltq   
    d98e:	8b 95 e4 f0 ff ff    	mov    -0xf1c(%rbp),%edx
    d994:	48 63 ca             	movslq %edx,%rcx
    d997:	48 89 c2             	mov    %rax,%rdx
    d99a:	48 01 d2             	add    %rdx,%rdx
    d99d:	48 01 c2             	add    %rax,%rdx
    d9a0:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
    d9a7:	00 
    d9a8:	48 89 c2             	mov    %rax,%rdx
    d9ab:	48 89 c8             	mov    %rcx,%rax
    d9ae:	48 01 c0             	add    %rax,%rax
    d9b1:	48 01 c8             	add    %rcx,%rax
    d9b4:	48 01 c0             	add    %rax,%rax
    d9b7:	48 01 d0             	add    %rdx,%rax
    d9ba:	48 01 f0             	add    %rsi,%rax
    d9bd:	48 bb 28 46 ee a8 ef 	movabs $0x3b6953efa8ee4628,%rbx
    d9c4:	53 69 3b 
    d9c7:	48 89 9c c5 40 f3 ff 	mov    %rbx,-0xcc0(%rbp,%rax,8)
    d9ce:	ff 
    d9cf:	83 85 e8 f0 ff ff 01 	addl   $0x1,-0xf18(%rbp)
    d9d6:	83 bd e8 f0 ff ff 05 	cmpl   $0x5,-0xf18(%rbp)
    d9dd:	7e 9e                	jle    d97d <func_49+0x525>
    d9df:	83 85 e4 f0 ff ff 01 	addl   $0x1,-0xf1c(%rbp)
    d9e6:	83 bd e4 f0 ff ff 01 	cmpl   $0x1,-0xf1c(%rbp)
    d9ed:	7e 82                	jle    d971 <func_49+0x519>
    d9ef:	83 85 e0 f0 ff ff 01 	addl   $0x1,-0xf20(%rbp)
    d9f6:	83 bd e0 f0 ff ff 02 	cmpl   $0x2,-0xf20(%rbp)
    d9fd:	0f 8e 62 ff ff ff    	jle    d965 <func_49+0x50d>
    da03:	66 c7 05 98 ce 02 00 	movw   $0x1,0x2ce98(%rip)        # 3a8a4 <g_749+0x4>
    da0a:	01 00 
    da0c:	e9 a8 00 00 00       	jmpq   dab9 <func_49+0x661>
    da11:	48 8d 05 d0 b2 03 00 	lea    0x3b2d0(%rip),%rax        # 48ce8 <g_752>
    da18:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
    da1f:	48 b8 e0 5c da 82 40 	movabs $0x40272b4082da5ce0,%rax
    da26:	2b 27 40 
    da29:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
    da30:	48 8d 05 61 91 02 00 	lea    0x29161(%rip),%rax        # 36b98 <g_618+0x38>
    da37:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
    da3e:	48 c7 85 20 f2 ff ff 	movq   $0x0,-0xde0(%rbp)
    da45:	00 00 00 00 
    da49:	48 8d 05 80 b2 03 00 	lea    0x3b280(%rip),%rax        # 48cd0 <g_133>
    da50:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
    da57:	c7 85 18 f1 ff ff 01 	movl   $0x1,-0xee8(%rbp)
    da5e:	00 00 00 
    da61:	c6 85 b3 f0 ff ff 01 	movb   $0x1,-0xf4d(%rbp)
    da68:	c7 85 ec f0 ff ff 00 	movl   $0x0,-0xf14(%rbp)
    da6f:	00 00 00 
    da72:	eb 1a                	jmp    da8e <func_49+0x636>
    da74:	8b 85 ec f0 ff ff    	mov    -0xf14(%rbp),%eax
    da7a:	48 98                	cltq   
    da7c:	c7 84 85 a0 f9 ff ff 	movl   $0xffffffff,-0x660(%rbp,%rax,4)
    da83:	ff ff ff ff 
    da87:	83 85 ec f0 ff ff 01 	addl   $0x1,-0xf14(%rbp)
    da8e:	83 bd ec f0 ff ff 05 	cmpl   $0x5,-0xf14(%rbp)
    da95:	7e dd                	jle    da74 <func_49+0x61c>
    da97:	48 8b 15 4a b2 03 00 	mov    0x3b24a(%rip),%rdx        # 48ce8 <g_752>
    da9e:	48 8b 85 08 f2 ff ff 	mov    -0xdf8(%rbp),%rax
    daa5:	48 89 10             	mov    %rdx,(%rax)
    daa8:	0f b7 05 f5 cd 02 00 	movzwl 0x2cdf5(%rip),%eax        # 3a8a4 <g_749+0x4>
    daaf:	83 c0 01             	add    $0x1,%eax
    dab2:	66 89 05 eb cd 02 00 	mov    %ax,0x2cdeb(%rip)        # 3a8a4 <g_749+0x4>
    dab9:	0f b7 05 e4 cd 02 00 	movzwl 0x2cde4(%rip),%eax        # 3a8a4 <g_749+0x4>
    dac0:	66 83 f8 07          	cmp    $0x7,%ax
    dac4:	0f 86 47 ff ff ff    	jbe    da11 <func_49+0x5b9>
    daca:	66 c7 05 17 b4 02 00 	movw   $0x0,0x2b417(%rip)        # 38eea <g_621+0x2a>
    dad1:	00 00 
    dad3:	90                   	nop
    dad4:	0f b7 05 0f b4 02 00 	movzwl 0x2b40f(%rip),%eax        # 38eea <g_621+0x2a>
    dadb:	66 83 f8 09          	cmp    $0x9,%ax
    dadf:	7f 16                	jg     daf7 <func_49+0x69f>
    dae1:	0f b7 05 02 b4 02 00 	movzwl 0x2b402(%rip),%eax        # 38eea <g_621+0x2a>
    dae8:	98                   	cwtl   
    dae9:	48 98                	cltq   
    daeb:	8b 84 85 a0 f2 ff ff 	mov    -0xd60(%rbp,%rax,4),%eax
    daf2:	e9 02 07 00 00       	jmpq   e1f9 <func_49+0xda1>
    daf7:	66 c7 05 a0 cd 02 00 	movw   $0x0,0x2cda0(%rip)        # 3a8a0 <g_749>
    dafe:	00 00 
    db00:	e9 8e 06 00 00       	jmpq   e193 <func_49+0xd3b>
    db05:	48 8d 85 a0 f9 ff ff 	lea    -0x660(%rbp),%rax
    db0c:	48 8d 15 cd 2f 01 00 	lea    0x12fcd(%rip),%rdx        # 20ae0 <g_2169+0xa00>
    db13:	b9 c8 00 00 00       	mov    $0xc8,%ecx
    db18:	48 89 c7             	mov    %rax,%rdi
    db1b:	48 89 d6             	mov    %rdx,%rsi
    db1e:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    db21:	c7 85 c4 f0 ff ff fe 	movl   $0xfffffffe,-0xf3c(%rbp)
    db28:	ff ff ff 
    db2b:	c7 85 d0 f2 ff ff 06 	movl   $0xe6627106,-0xd30(%rbp)
    db32:	71 62 e6 
    db35:	c7 85 d4 f2 ff ff 01 	movl   $0x1,-0xd2c(%rbp)
    db3c:	00 00 00 
    db3f:	c7 85 d8 f2 ff ff 01 	movl   $0x1,-0xd28(%rbp)
    db46:	00 00 00 
    db49:	c7 85 dc f2 ff ff 06 	movl   $0xe6627106,-0xd24(%rbp)
    db50:	71 62 e6 
    db53:	c7 85 e0 f2 ff ff 01 	movl   $0x1,-0xd20(%rbp)
    db5a:	00 00 00 
    db5d:	c7 85 e4 f2 ff ff 06 	movl   $0xe6627106,-0xd1c(%rbp)
    db64:	71 62 e6 
    db67:	c7 85 e8 f2 ff ff 01 	movl   $0x1,-0xd18(%rbp)
    db6e:	00 00 00 
    db71:	c7 85 ec f2 ff ff 01 	movl   $0x1,-0xd14(%rbp)
    db78:	00 00 00 
    db7b:	c7 85 f0 f2 ff ff 06 	movl   $0xe6627106,-0xd10(%rbp)
    db82:	71 62 e6 
    db85:	c7 85 f4 f2 ff ff 06 	movl   $0xe6627106,-0xd0c(%rbp)
    db8c:	71 62 e6 
    db8f:	c7 85 f8 f2 ff ff fc 	movl   $0xcc503efc,-0xd08(%rbp)
    db96:	3e 50 cc 
    db99:	c7 85 fc f2 ff ff 06 	movl   $0xe6627106,-0xd04(%rbp)
    dba0:	71 62 e6 
    dba3:	c7 85 0c f1 ff ff 2d 	movl   $0xdc18eb2d,-0xef4(%rbp)
    dbaa:	eb 18 dc 
    dbad:	c7 05 a1 4c 02 00 00 	movl   $0x0,0x24ca1(%rip)        # 32858 <g_603+0x18>
    dbb4:	00 00 00 
    dbb7:	e9 cb 04 00 00       	jmpq   e087 <func_49+0xc2f>
    dbbc:	48 c7 85 b0 f1 ff ff 	movq   $0xffffffffffffffff,-0xe50(%rbp)
    dbc3:	ff ff ff ff 
    dbc7:	48 c7 85 b8 f1 ff ff 	movq   $0x0,-0xe48(%rbp)
    dbce:	00 00 00 00 
    dbd2:	48 b8 92 fd 59 62 38 	movabs $0xf6b936386259fd92,%rax
    dbd9:	36 b9 f6 
    dbdc:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
    dbe3:	c7 85 60 f2 ff ff 36 	movl   $0xb480f836,-0xda0(%rbp)
    dbea:	f8 80 b4 
    dbed:	c7 85 64 f2 ff ff 36 	movl   $0xb480f836,-0xd9c(%rbp)
    dbf4:	f8 80 b4 
    dbf7:	c7 85 68 f2 ff ff 36 	movl   $0xb480f836,-0xd98(%rbp)
    dbfe:	f8 80 b4 
    dc01:	c7 85 6c f2 ff ff 36 	movl   $0xb480f836,-0xd94(%rbp)
    dc08:	f8 80 b4 
    dc0b:	c7 85 70 f2 ff ff 36 	movl   $0xb480f836,-0xd90(%rbp)
    dc12:	f8 80 b4 
    dc15:	c7 85 74 f2 ff ff 36 	movl   $0xb480f836,-0xd8c(%rbp)
    dc1c:	f8 80 b4 
    dc1f:	83 bd ac f0 ff ff 00 	cmpl   $0x0,-0xf54(%rbp)
    dc26:	0f 84 72 01 00 00    	je     dd9e <func_49+0x946>
    dc2c:	48 c7 85 f0 f1 ff ff 	movq   $0x0,-0xe10(%rbp)
    dc33:	00 00 00 00 
    dc37:	48 8d 85 68 f1 ff ff 	lea    -0xe98(%rbp),%rax
    dc3e:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
    dc45:	c7 85 14 f1 ff ff bc 	movl   $0x826928bc,-0xeec(%rbp)
    dc4c:	28 69 82 
    dc4f:	48 8d 05 82 b0 03 00 	lea    0x3b082(%rip),%rax        # 48cd8 <g_217>
    dc56:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
    dc5d:	0f b7 05 fc 8e 02 00 	movzwl 0x28efc(%rip),%eax        # 36b60 <g_618>
    dc64:	0f b6 d8             	movzbl %al,%ebx
    dc67:	48 8b 05 62 ca 02 00 	mov    0x2ca62(%rip),%rax        # 3a6d0 <g_626+0x10>
    dc6e:	41 89 c4             	mov    %eax,%r12d
    dc71:	48 8b 85 78 f1 ff ff 	mov    -0xe88(%rbp),%rax
    dc78:	8b 10                	mov    (%rax),%edx
    dc7a:	48 8b 05 47 a0 03 00 	mov    0x3a047(%rip),%rax        # 47cc8 <g_828>
    dc81:	0f b7 00             	movzwl (%rax),%eax
    dc84:	98                   	cwtl   
    dc85:	39 c2                	cmp    %eax,%edx
    dc87:	48 8b 95 68 f1 ff ff 	mov    -0xe98(%rbp),%rdx
    dc8e:	48 8b 85 f8 f1 ff ff 	mov    -0xe08(%rbp),%rax
    dc95:	48 89 10             	mov    %rdx,(%rax)
    dc98:	48 8b 85 f8 f1 ff ff 	mov    -0xe08(%rbp),%rax
    dc9f:	48 8b 10             	mov    (%rax),%rdx
    dca2:	48 8d 85 60 f1 ff ff 	lea    -0xea0(%rbp),%rax
    dca9:	48 39 c2             	cmp    %rax,%rdx
    dcac:	48 8d 05 25 b0 03 00 	lea    0x3b025(%rip),%rax        # 48cd8 <g_217>
    dcb3:	48 39 85 00 f2 ff ff 	cmp    %rax,-0xe00(%rbp)
    dcba:	0f 95 c0             	setne  %al
    dcbd:	0f b6 c0             	movzbl %al,%eax
    dcc0:	be 00 00 00 00       	mov    $0x0,%esi
