


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    c1e9:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    c1f0:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
    c1f7:	00 00 00 00 
    c1fb:	48 8d 05 aa 42 01 00 	lea    0x142aa(%rip),%rax        # 204ac <g_1139>
    c202:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    c209:	48 8d 05 9c 42 01 00 	lea    0x1429c(%rip),%rax        # 204ac <g_1139>
    c210:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    c217:	48 c7 85 e0 f9 ff ff 	movq   $0x0,-0x620(%rbp)
    c21e:	00 00 00 00 
    c222:	48 8d 05 0f 41 01 00 	lea    0x1410f(%rip),%rax        # 20338 <g_159>
    c229:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    c230:	48 c7 85 f0 f9 ff ff 	movq   $0x0,-0x610(%rbp)
    c237:	00 00 00 00 
    c23b:	48 8d 05 f6 40 01 00 	lea    0x140f6(%rip),%rax        # 20338 <g_159>
    c242:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    c249:	48 c7 85 00 fa ff ff 	movq   $0x0,-0x600(%rbp)
    c250:	00 00 00 00 
    c254:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    c25b:	48 83 c0 78          	add    $0x78,%rax
    c25f:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    c266:	48 c7 85 10 fa ff ff 	movq   $0x0,-0x5f0(%rbp)
    c26d:	00 00 00 00 
    c271:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    c278:	48 83 c0 78          	add    $0x78,%rax
    c27c:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    c283:	48 c7 85 20 fa ff ff 	movq   $0x0,-0x5e0(%rbp)
    c28a:	00 00 00 00 
    c28e:	48 8d 05 17 42 01 00 	lea    0x14217(%rip),%rax        # 204ac <g_1139>
    c295:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    c29c:	48 c7 85 30 fa ff ff 	movq   $0x0,-0x5d0(%rbp)
    c2a3:	00 00 00 00 
    c2a7:	48 8d 05 8a 40 01 00 	lea    0x1408a(%rip),%rax        # 20338 <g_159>
    c2ae:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    c2b5:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    c2bc:	48 83 c0 78          	add    $0x78,%rax
    c2c0:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    c2c7:	48 8d 05 de 41 01 00 	lea    0x141de(%rip),%rax        # 204ac <g_1139>
    c2ce:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    c2d5:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    c2dc:	48 83 c0 08          	add    $0x8,%rax
    c2e0:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    c2e7:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    c2ee:	48 83 c0 78          	add    $0x78,%rax
    c2f2:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    c2f9:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    c300:	48 83 c0 08          	add    $0x8,%rax
    c304:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    c30b:	48 8d 05 26 40 01 00 	lea    0x14026(%rip),%rax        # 20338 <g_159>
    c312:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    c319:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    c320:	48 83 c0 08          	add    $0x8,%rax
    c324:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    c32b:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    c332:	48 83 c0 78          	add    $0x78,%rax
    c336:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    c33d:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    c344:	48 83 c0 08          	add    $0x8,%rax
    c348:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    c34f:	48 8d 05 e2 3f 01 00 	lea    0x13fe2(%rip),%rax        # 20338 <g_159>
    c356:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    c35d:	48 8d 05 48 41 01 00 	lea    0x14148(%rip),%rax        # 204ac <g_1139>
    c364:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    c36b:	48 c7 85 98 fa ff ff 	movq   $0x0,-0x568(%rbp)
    c372:	00 00 00 00 
    c376:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    c37d:	48 83 c0 08          	add    $0x8,%rax
    c381:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    c388:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    c38f:	48 83 c0 78          	add    $0x78,%rax
    c393:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    c39a:	48 8d 05 97 3f 01 00 	lea    0x13f97(%rip),%rax        # 20338 <g_159>
    c3a1:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    c3a8:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    c3af:	48 83 c0 78          	add    $0x78,%rax
    c3b3:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    c3ba:	48 8d 05 77 3f 01 00 	lea    0x13f77(%rip),%rax        # 20338 <g_159>
    c3c1:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    c3c8:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    c3cf:	48 83 c0 08          	add    $0x8,%rax
    c3d3:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    c3da:	48 8d 05 cb 40 01 00 	lea    0x140cb(%rip),%rax        # 204ac <g_1139>
    c3e1:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    c3e8:	48 c7 85 d8 fa ff ff 	movq   $0x0,-0x528(%rbp)
    c3ef:	00 00 00 00 
    c3f3:	48 c7 85 e0 fa ff ff 	movq   $0x0,-0x520(%rbp)
    c3fa:	00 00 00 00 
    c3fe:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    c405:	48 83 c0 78          	add    $0x78,%rax
    c409:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    c410:	48 c7 85 f0 fa ff ff 	movq   $0x0,-0x510(%rbp)
    c417:	00 00 00 00 
    c41b:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    c422:	48 83 c0 78          	add    $0x78,%rax
    c426:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    c42d:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    c434:	48 83 c0 08          	add    $0x8,%rax
    c438:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    c43f:	48 c7 85 08 fb ff ff 	movq   $0x0,-0x4f8(%rbp)
    c446:	00 00 00 00 
    c44a:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    c451:	48 83 c0 78          	add    $0x78,%rax
    c455:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    c45c:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    c463:	48 83 c0 08          	add    $0x8,%rax
    c467:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    c46e:	48 c7 85 20 fb ff ff 	movq   $0x0,-0x4e0(%rbp)
    c475:	00 00 00 00 
    c479:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    c480:	48 83 c0 78          	add    $0x78,%rax
    c484:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    c48b:	48 c7 85 30 fb ff ff 	movq   $0x0,-0x4d0(%rbp)
    c492:	00 00 00 00 
    c496:	48 c7 85 38 fb ff ff 	movq   $0x0,-0x4c8(%rbp)
    c49d:	00 00 00 00 
    c4a1:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    c4a8:	48 83 c0 08          	add    $0x8,%rax
    c4ac:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    c4b3:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    c4ba:	48 83 c0 08          	add    $0x8,%rax
    c4be:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    c4c5:	48 8d 05 e0 3f 01 00 	lea    0x13fe0(%rip),%rax        # 204ac <g_1139>
    c4cc:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    c4d3:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    c4da:	48 83 c0 08          	add    $0x8,%rax
    c4de:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    c4e5:	48 8d 05 c0 3f 01 00 	lea    0x13fc0(%rip),%rax        # 204ac <g_1139>
    c4ec:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    c4f3:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    c4fa:	48 83 c0 08          	add    $0x8,%rax
    c4fe:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    c505:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    c50c:	48 83 c0 08          	add    $0x8,%rax
    c510:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    c517:	48 8d 05 8e 3f 01 00 	lea    0x13f8e(%rip),%rax        # 204ac <g_1139>
    c51e:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    c525:	48 c7 85 80 fb ff ff 	movq   $0x0,-0x480(%rbp)
    c52c:	00 00 00 00 
    c530:	48 8d 05 01 3e 01 00 	lea    0x13e01(%rip),%rax        # 20338 <g_159>
    c537:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    c53e:	48 8d 05 67 3f 01 00 	lea    0x13f67(%rip),%rax        # 204ac <g_1139>
    c545:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    c54c:	48 c7 85 98 fb ff ff 	movq   $0x0,-0x468(%rbp)
    c553:	00 00 00 00 
    c557:	48 8d 05 4e 3f 01 00 	lea    0x13f4e(%rip),%rax        # 204ac <g_1139>
    c55e:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    c565:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    c56c:	48 83 c0 78          	add    $0x78,%rax
    c570:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    c577:	48 c7 85 b0 fb ff ff 	movq   $0x0,-0x450(%rbp)
    c57e:	00 00 00 00 
    c582:	48 c7 85 b8 fb ff ff 	movq   $0x0,-0x448(%rbp)
    c589:	00 00 00 00 
    c58d:	48 8d 05 18 3f 01 00 	lea    0x13f18(%rip),%rax        # 204ac <g_1139>
    c594:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    c59b:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    c5a2:	48 83 c0 78          	add    $0x78,%rax
    c5a6:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    c5ad:	48 8d 05 f8 3e 01 00 	lea    0x13ef8(%rip),%rax        # 204ac <g_1139>
    c5b4:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    c5bb:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    c5c2:	48 83 c0 78          	add    $0x78,%rax
    c5c6:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    c5cd:	48 c7 85 e0 fb ff ff 	movq   $0x0,-0x420(%rbp)
    c5d4:	00 00 00 00 
    c5d8:	48 8d 05 cd 3e 01 00 	lea    0x13ecd(%rip),%rax        # 204ac <g_1139>
    c5df:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    c5e6:	48 8d 05 4b 3d 01 00 	lea    0x13d4b(%rip),%rax        # 20338 <g_159>
    c5ed:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    c5f4:	48 8d 05 3d 3d 01 00 	lea    0x13d3d(%rip),%rax        # 20338 <g_159>
    c5fb:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    c602:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    c609:	48 83 c0 78          	add    $0x78,%rax
    c60d:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    c614:	48 8d 05 91 3e 01 00 	lea    0x13e91(%rip),%rax        # 204ac <g_1139>
    c61b:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    c622:	48 8d 05 83 3e 01 00 	lea    0x13e83(%rip),%rax        # 204ac <g_1139>
    c629:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    c630:	48 8d 05 01 3d 01 00 	lea    0x13d01(%rip),%rax        # 20338 <g_159>
    c637:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    c63e:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    c645:	48 83 c0 08          	add    $0x8,%rax
    c649:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    c650:	48 8d 05 e1 3c 01 00 	lea    0x13ce1(%rip),%rax        # 20338 <g_159>
    c657:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    c65e:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    c665:	48 83 c0 78          	add    $0x78,%rax
    c669:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    c670:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    c677:	48 83 c0 08          	add    $0x8,%rax
    c67b:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    c682:	48 8d 05 23 3e 01 00 	lea    0x13e23(%rip),%rax        # 204ac <g_1139>
    c689:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    c690:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    c697:	48 83 c0 08          	add    $0x8,%rax
    c69b:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    c6a2:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    c6a9:	48 83 c0 08          	add    $0x8,%rax
    c6ad:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    c6b4:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    c6bb:	48 83 c0 78          	add    $0x78,%rax
    c6bf:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    c6c6:	48 c7 85 60 fc ff ff 	movq   $0x0,-0x3a0(%rbp)
    c6cd:	00 00 00 00 
    c6d1:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    c6d8:	48 83 c0 78          	add    $0x78,%rax
    c6dc:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    c6e3:	48 c7 85 70 fc ff ff 	movq   $0x0,-0x390(%rbp)
    c6ea:	00 00 00 00 
    c6ee:	48 8d 05 b7 3d 01 00 	lea    0x13db7(%rip),%rax        # 204ac <g_1139>
    c6f5:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    c6fc:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    c703:	48 83 c0 08          	add    $0x8,%rax
    c707:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    c70e:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    c715:	48 83 c0 78          	add    $0x78,%rax
    c719:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    c720:	48 8d 05 85 3d 01 00 	lea    0x13d85(%rip),%rax        # 204ac <g_1139>
    c727:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    c72e:	48 8d 05 77 3d 01 00 	lea    0x13d77(%rip),%rax        # 204ac <g_1139>
    c735:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    c73c:	48 8d 05 f5 3b 01 00 	lea    0x13bf5(%rip),%rax        # 20338 <g_159>
    c743:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    c74a:	48 8d 05 e7 3b 01 00 	lea    0x13be7(%rip),%rax        # 20338 <g_159>
    c751:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    c758:	48 8d 05 d9 3b 01 00 	lea    0x13bd9(%rip),%rax        # 20338 <g_159>
    c75f:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    c766:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    c76d:	48 83 c0 08          	add    $0x8,%rax
    c771:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    c778:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    c77f:	48 83 c0 08          	add    $0x8,%rax
    c783:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    c78a:	48 8d 05 a7 3b 01 00 	lea    0x13ba7(%rip),%rax        # 20338 <g_159>
    c791:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    c798:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    c79f:	48 83 c0 78          	add    $0x78,%rax
    c7a3:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    c7aa:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    c7b1:	48 83 c0 08          	add    $0x8,%rax
    c7b5:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    c7bc:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    c7c3:	48 83 c0 78          	add    $0x78,%rax
    c7c7:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    c7ce:	48 8d 05 63 3b 01 00 	lea    0x13b63(%rip),%rax        # 20338 <g_159>
    c7d5:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    c7dc:	48 8d 05 c9 3c 01 00 	lea    0x13cc9(%rip),%rax        # 204ac <g_1139>
    c7e3:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    c7ea:	48 8d 05 bb 3c 01 00 	lea    0x13cbb(%rip),%rax        # 204ac <g_1139>
    c7f1:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    c7f8:	48 8d 05 ad 3c 01 00 	lea    0x13cad(%rip),%rax        # 204ac <g_1139>
    c7ff:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    c806:	48 8d 05 2b 3b 01 00 	lea    0x13b2b(%rip),%rax        # 20338 <g_159>
    c80d:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    c814:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    c81b:	48 83 c0 78          	add    $0x78,%rax
    c81f:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    c826:	48 c7 85 18 fd ff ff 	movq   $0x0,-0x2e8(%rbp)
    c82d:	00 00 00 00 
    c831:	48 8d 05 00 3b 01 00 	lea    0x13b00(%rip),%rax        # 20338 <g_159>
    c838:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    c83f:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    c846:	48 83 c0 08          	add    $0x8,%rax
    c84a:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    c851:	48 8d 05 e0 3a 01 00 	lea    0x13ae0(%rip),%rax        # 20338 <g_159>
    c858:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    c85f:	48 8d 05 46 3c 01 00 	lea    0x13c46(%rip),%rax        # 204ac <g_1139>
    c866:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    c86d:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    c874:	48 83 c0 08          	add    $0x8,%rax
    c878:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    c87f:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    c886:	48 83 c0 08          	add    $0x8,%rax
    c88a:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    c891:	48 c7 85 50 fd ff ff 	movq   $0x0,-0x2b0(%rbp)
    c898:	00 00 00 00 
    c89c:	48 c7 85 58 fd ff ff 	movq   $0x0,-0x2a8(%rbp)
    c8a3:	00 00 00 00 
    c8a7:	48 c7 85 60 fd ff ff 	movq   $0x0,-0x2a0(%rbp)
    c8ae:	00 00 00 00 
    c8b2:	48 8d 05 7f 3a 01 00 	lea    0x13a7f(%rip),%rax        # 20338 <g_159>
    c8b9:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    c8c0:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    c8c7:	48 83 c0 08          	add    $0x8,%rax
    c8cb:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    c8d2:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    c8d9:	48 83 c0 78          	add    $0x78,%rax
    c8dd:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    c8e4:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    c8eb:	48 83 c0 78          	add    $0x78,%rax
    c8ef:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    c8f6:	48 8d 05 3b 3a 01 00 	lea    0x13a3b(%rip),%rax        # 20338 <g_159>
    c8fd:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    c904:	48 8d 05 a1 3b 01 00 	lea    0x13ba1(%rip),%rax        # 204ac <g_1139>
    c90b:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    c912:	48 8d 05 93 3b 01 00 	lea    0x13b93(%rip),%rax        # 204ac <g_1139>
    c919:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    c920:	48 8d 05 11 3a 01 00 	lea    0x13a11(%rip),%rax        # 20338 <g_159>
    c927:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    c92e:	48 8d 05 03 3a 01 00 	lea    0x13a03(%rip),%rax        # 20338 <g_159>
    c935:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    c93c:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    c943:	48 83 c0 78          	add    $0x78,%rax
    c947:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    c94e:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    c955:	48 83 c0 08          	add    $0x8,%rax
    c959:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    c960:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    c967:	48 83 c0 08          	add    $0x8,%rax
    c96b:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    c972:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    c979:	48 83 c0 08          	add    $0x8,%rax
    c97d:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    c984:	48 8d 05 ad 39 01 00 	lea    0x139ad(%rip),%rax        # 20338 <g_159>
    c98b:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    c992:	48 8d 05 9f 39 01 00 	lea    0x1399f(%rip),%rax        # 20338 <g_159>
    c999:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    c9a0:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    c9a7:	48 83 c0 78          	add    $0x78,%rax
    c9ab:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    c9b2:	48 8d 05 f3 3a 01 00 	lea    0x13af3(%rip),%rax        # 204ac <g_1139>
    c9b9:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    c9c0:	48 8d 05 71 39 01 00 	lea    0x13971(%rip),%rax        # 20338 <g_159>
    c9c7:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    c9ce:	48 8d 05 d7 3a 01 00 	lea    0x13ad7(%rip),%rax        # 204ac <g_1139>
    c9d5:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    c9dc:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    c9e3:	48 83 c0 08          	add    $0x8,%rax
    c9e7:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    c9ee:	48 8d 05 43 39 01 00 	lea    0x13943(%rip),%rax        # 20338 <g_159>
    c9f5:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    c9fc:	48 8d 05 a9 3a 01 00 	lea    0x13aa9(%rip),%rax        # 204ac <g_1139>
    ca03:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    ca0a:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
    ca11:	00 00 00 00 
    ca15:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    ca1c:	48 83 c0 08          	add    $0x8,%rax
    ca20:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    ca27:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    ca2e:	48 83 c0 78          	add    $0x78,%rax
    ca32:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    ca39:	48 8d 05 6c 3a 01 00 	lea    0x13a6c(%rip),%rax        # 204ac <g_1139>
    ca40:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    ca47:	48 8d 05 ea 38 01 00 	lea    0x138ea(%rip),%rax        # 20338 <g_159>
    ca4e:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    ca55:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    ca5c:	48 83 c0 78          	add    $0x78,%rax
    ca60:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    ca67:	48 8d 05 3e 3a 01 00 	lea    0x13a3e(%rip),%rax        # 204ac <g_1139>
    ca6e:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    ca75:	48 8d 05 bc 38 01 00 	lea    0x138bc(%rip),%rax        # 20338 <g_159>
    ca7c:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    ca83:	48 8d 05 22 3a 01 00 	lea    0x13a22(%rip),%rax        # 204ac <g_1139>
    ca8a:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    ca91:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    ca98:	48 83 c0 78          	add    $0x78,%rax
