


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    8df7:	94 7a 7a 
    8dfa:	c7 85 3c f6 ff ff 00 	movl   $0x0,-0x9c4(%rbp)
    8e01:	00 00 00 
    8e04:	c7 85 40 f6 ff ff 32 	movl   $0x7a7a9432,-0x9c0(%rbp)
    8e0b:	94 7a 7a 
    8e0e:	c7 85 44 f6 ff ff 00 	movl   $0x0,-0x9bc(%rbp)
    8e15:	00 00 00 
    8e18:	c7 85 48 f6 ff ff 32 	movl   $0x7a7a9432,-0x9b8(%rbp)
    8e1f:	94 7a 7a 
    8e22:	c7 85 4c f6 ff ff 00 	movl   $0x0,-0x9b4(%rbp)
    8e29:	00 00 00 
    8e2c:	c7 85 50 f6 ff ff 01 	movl   $0x1,-0x9b0(%rbp)
    8e33:	00 00 00 
    8e36:	c7 85 54 f6 ff ff 01 	movl   $0x1,-0x9ac(%rbp)
    8e3d:	00 00 00 
    8e40:	c7 85 58 f6 ff ff 01 	movl   $0x1,-0x9a8(%rbp)
    8e47:	00 00 00 
    8e4a:	c7 85 5c f6 ff ff 01 	movl   $0x1,-0x9a4(%rbp)
    8e51:	00 00 00 
    8e54:	c7 85 60 f6 ff ff 01 	movl   $0x1,-0x9a0(%rbp)
    8e5b:	00 00 00 
    8e5e:	c7 85 64 f6 ff ff 01 	movl   $0x1,-0x99c(%rbp)
    8e65:	00 00 00 
    8e68:	c7 85 68 f6 ff ff 01 	movl   $0x1,-0x998(%rbp)
    8e6f:	00 00 00 
    8e72:	c7 85 6c f6 ff ff 00 	movl   $0x0,-0x994(%rbp)
    8e79:	00 00 00 
    8e7c:	c7 85 70 f6 ff ff 32 	movl   $0x7a7a9432,-0x990(%rbp)
    8e83:	94 7a 7a 
    8e86:	c7 85 74 f6 ff ff 00 	movl   $0x0,-0x98c(%rbp)
    8e8d:	00 00 00 
    8e90:	c7 85 78 f6 ff ff 32 	movl   $0x7a7a9432,-0x988(%rbp)
    8e97:	94 7a 7a 
    8e9a:	c7 85 7c f6 ff ff 00 	movl   $0x0,-0x984(%rbp)
    8ea1:	00 00 00 
    8ea4:	c7 85 80 f6 ff ff 32 	movl   $0x7a7a9432,-0x980(%rbp)
    8eab:	94 7a 7a 
    8eae:	c7 85 84 f6 ff ff 00 	movl   $0x0,-0x97c(%rbp)
    8eb5:	00 00 00 
    8eb8:	8b 05 a2 4c 01 00    	mov    0x14ca2(%rip),%eax        # 1db60 <g_945>
    8ebe:	83 c0 01             	add    $0x1,%eax
    8ec1:	89 05 99 4c 01 00    	mov    %eax,0x14c99(%rip)        # 1db60 <g_945>
    8ec7:	8b 05 93 4c 01 00    	mov    0x14c93(%rip),%eax        # 1db60 <g_945>
    8ecd:	83 f8 f1             	cmp    $0xfffffff1,%eax
    8ed0:	0f 84 95 fd ff ff    	je     8c6b <func_12+0x13af>
    8ed6:	48 83 bd e0 ef ff ff 	cmpq   $0x0,-0x1020(%rbp)
    8edd:	00 
    8ede:	0f 95 c0             	setne  %al
    8ee1:	0f b6 c0             	movzbl %al,%eax
    8ee4:	be 00 00 00 00       	mov    $0x0,%esi
    8ee9:	89 c7                	mov    %eax,%edi
    8eeb:	e8 6a dc ff ff       	callq  6b5a <safe_add_func_uint8_t_u_u>
    8ef0:	48 8b 95 68 ef ff ff 	mov    -0x1098(%rbp),%rdx
    8ef7:	48 8b 85 d0 f0 ff ff 	mov    -0xf30(%rbp),%rax
    8efe:	48 89 10             	mov    %rdx,(%rax)
    8f01:	e9 dc 0e 00 00       	jmpq   9de2 <func_12+0x2526>
    8f06:	48 8d 05 a3 77 01 00 	lea    0x177a3(%rip),%rax        # 206b0 <g_2789>
    8f0d:	48 89 85 90 ef ff ff 	mov    %rax,-0x1070(%rbp)
    8f14:	48 8d 85 60 f1 ff ff 	lea    -0xea0(%rbp),%rax
    8f1b:	48 83 c0 08          	add    $0x8,%rax
    8f1f:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
    8f26:	48 8d 05 8b 71 01 00 	lea    0x1718b(%rip),%rax        # 200b8 <g_1267>
    8f2d:	48 89 85 98 ef ff ff 	mov    %rax,-0x1068(%rbp)
    8f34:	48 8d 85 98 ef ff ff 	lea    -0x1068(%rbp),%rax
    8f3b:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
    8f42:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    8f49:	48 89 85 a8 ef ff ff 	mov    %rax,-0x1058(%rbp)
    8f50:	48 8d 85 a8 ef ff ff 	lea    -0x1058(%rbp),%rax
    8f57:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
    8f5e:	c7 85 f8 ee ff ff 07 	movl   $0x7,-0x1108(%rbp)
    8f65:	00 00 00 
    8f68:	48 8d 85 e8 ee ff ff 	lea    -0x1118(%rbp),%rax
    8f6f:	48 89 85 40 f0 ff ff 	mov    %rax,-0xfc0(%rbp)
    8f76:	48 8d 05 63 70 01 00 	lea    0x17063(%rip),%rax        # 1ffe0 <g_130>
    8f7d:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
    8f84:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    8f8b:	48 8d 15 0e 5f 01 00 	lea    0x15f0e(%rip),%rdx        # 1eea0 <g_3242+0x1d8>
    8f92:	b9 a0 00 00 00       	mov    $0xa0,%ecx
    8f97:	48 89 c7             	mov    %rax,%rdi
    8f9a:	48 89 d6             	mov    %rdx,%rsi
    8f9d:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    8fa0:	48 8d 05 7d 4a 01 00 	lea    0x14a7d(%rip),%rax        # 1da24 <g_521>
    8fa7:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
    8fae:	48 8d 05 13 86 01 00 	lea    0x18613(%rip),%rax        # 215c8 <g_85>
    8fb5:	48 89 85 58 f0 ff ff 	mov    %rax,-0xfa8(%rbp)
    8fbc:	48 8d 85 e0 f5 ff ff 	lea    -0xa20(%rbp),%rax
    8fc3:	48 8d 15 d6 63 01 00 	lea    0x163d6(%rip),%rdx        # 1f3a0 <g_3242+0x6d8>
    8fca:	b9 4b 00 00 00       	mov    $0x4b,%ecx
    8fcf:	48 89 c7             	mov    %rax,%rdi
    8fd2:	48 89 d6             	mov    %rdx,%rsi
    8fd5:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    8fd8:	c7 85 10 f3 ff ff 90 	movl   $0xfd8c9190,-0xcf0(%rbp)
    8fdf:	91 8c fd 
    8fe2:	c7 85 14 f3 ff ff 06 	movl   $0x6,-0xcec(%rbp)
    8fe9:	00 00 00 
    8fec:	c7 85 18 f3 ff ff 90 	movl   $0xfd8c9190,-0xce8(%rbp)
    8ff3:	91 8c fd 
    8ff6:	c7 85 1c f3 ff ff 06 	movl   $0x6,-0xce4(%rbp)
    8ffd:	00 00 00 
    9000:	c7 85 20 f3 ff ff 90 	movl   $0xfd8c9190,-0xce0(%rbp)
    9007:	91 8c fd 
    900a:	c7 85 24 f3 ff ff 06 	movl   $0x6,-0xcdc(%rbp)
    9011:	00 00 00 
    9014:	c7 85 28 f3 ff ff 90 	movl   $0xfd8c9190,-0xcd8(%rbp)
    901b:	91 8c fd 
    901e:	c7 85 2c f3 ff ff 06 	movl   $0x6,-0xcd4(%rbp)
    9025:	00 00 00 
    9028:	c7 85 30 f3 ff ff 90 	movl   $0xfd8c9190,-0xcd0(%rbp)
    902f:	91 8c fd 
    9032:	c7 85 34 f3 ff ff 06 	movl   $0x6,-0xccc(%rbp)
    9039:	00 00 00 
    903c:	c7 85 38 f3 ff ff 90 	movl   $0xfd8c9190,-0xcc8(%rbp)
    9043:	91 8c fd 
    9046:	c7 85 3c f3 ff ff 06 	movl   $0x6,-0xcc4(%rbp)
    904d:	00 00 00 
    9050:	c7 85 40 f3 ff ff 90 	movl   $0xfd8c9190,-0xcc0(%rbp)
    9057:	91 8c fd 
    905a:	c7 85 44 f3 ff ff 06 	movl   $0x6,-0xcbc(%rbp)
    9061:	00 00 00 
    9064:	c7 85 48 f3 ff ff 90 	movl   $0xfd8c9190,-0xcb8(%rbp)
    906b:	91 8c fd 
    906e:	c7 85 4c f3 ff ff 06 	movl   $0x6,-0xcb4(%rbp)
    9075:	00 00 00 
    9078:	c7 85 50 f3 ff ff 90 	movl   $0xfd8c9190,-0xcb0(%rbp)
    907f:	91 8c fd 
    9082:	c7 85 54 f3 ff ff 06 	movl   $0x6,-0xcac(%rbp)
    9089:	00 00 00 
    908c:	c7 85 58 f3 ff ff 90 	movl   $0xfd8c9190,-0xca8(%rbp)
    9093:	91 8c fd 
    9096:	c7 85 5c f3 ff ff 06 	movl   $0x6,-0xca4(%rbp)
    909d:	00 00 00 
    90a0:	c7 85 60 f3 ff ff 90 	movl   $0xfd8c9190,-0xca0(%rbp)
    90a7:	91 8c fd 
    90aa:	c7 85 64 f3 ff ff 06 	movl   $0x6,-0xc9c(%rbp)
    90b1:	00 00 00 
    90b4:	c7 85 68 f3 ff ff 90 	movl   $0xfd8c9190,-0xc98(%rbp)
    90bb:	91 8c fd 
    90be:	c7 85 6c f3 ff ff 06 	movl   $0x6,-0xc94(%rbp)
    90c5:	00 00 00 
    90c8:	c7 85 70 f3 ff ff 90 	movl   $0xfd8c9190,-0xc90(%rbp)
    90cf:	91 8c fd 
    90d2:	c7 85 74 f3 ff ff 06 	movl   $0x6,-0xc8c(%rbp)
    90d9:	00 00 00 
    90dc:	c7 85 78 f3 ff ff 90 	movl   $0xfd8c9190,-0xc88(%rbp)
    90e3:	91 8c fd 
    90e6:	c7 85 7c f3 ff ff 06 	movl   $0x6,-0xc84(%rbp)
    90ed:	00 00 00 
    90f0:	c7 85 80 f3 ff ff 90 	movl   $0xfd8c9190,-0xc80(%rbp)
    90f7:	91 8c fd 
    90fa:	c7 85 84 f3 ff ff 06 	movl   $0x6,-0xc7c(%rbp)
    9101:	00 00 00 
    9104:	c7 85 88 f3 ff ff 90 	movl   $0xfd8c9190,-0xc78(%rbp)
    910b:	91 8c fd 
    910e:	c7 85 8c f3 ff ff 06 	movl   $0x6,-0xc74(%rbp)
    9115:	00 00 00 
    9118:	c7 85 90 f3 ff ff 90 	movl   $0xfd8c9190,-0xc70(%rbp)
    911f:	91 8c fd 
    9122:	c7 85 94 f3 ff ff 06 	movl   $0x6,-0xc6c(%rbp)
    9129:	00 00 00 
    912c:	c7 85 98 f3 ff ff 90 	movl   $0xfd8c9190,-0xc68(%rbp)
    9133:	91 8c fd 
    9136:	c7 85 9c f3 ff ff 06 	movl   $0x6,-0xc64(%rbp)
    913d:	00 00 00 
    9140:	48 8d 05 d9 73 01 00 	lea    0x173d9(%rip),%rax        # 20520 <g_2361>
    9147:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
    914e:	48 c7 85 68 f0 ff ff 	movq   $0x0,-0xf98(%rbp)
    9155:	00 00 00 00 
    9159:	c7 85 fc ee ff ff 00 	movl   $0x0,-0x1104(%rbp)
    9160:	00 00 00 
    9163:	eb 1e                	jmp    9183 <func_12+0x18c7>
    9165:	8b 85 fc ee ff ff    	mov    -0x1104(%rbp),%eax
    916b:	48 98                	cltq   
    916d:	48 8d 95 90 ef ff ff 	lea    -0x1070(%rbp),%rdx
    9174:	48 89 94 c5 50 f2 ff 	mov    %rdx,-0xdb0(%rbp,%rax,8)
    917b:	ff 
    917c:	83 85 fc ee ff ff 01 	addl   $0x1,-0x1104(%rbp)
    9183:	83 bd fc ee ff ff 06 	cmpl   $0x6,-0x1104(%rbp)
    918a:	7e d9                	jle    9165 <func_12+0x18a9>
    918c:	c7 85 fc ee ff ff 00 	movl   $0x0,-0x1104(%rbp)
    9193:	00 00 00 
    9196:	eb 22                	jmp    91ba <func_12+0x18fe>
    9198:	8b 85 fc ee ff ff    	mov    -0x1104(%rbp),%eax
    919e:	48 98                	cltq   
    91a0:	48 8d 95 50 f2 ff ff 	lea    -0xdb0(%rbp),%rdx
    91a7:	48 83 c2 28          	add    $0x28,%rdx
    91ab:	48 89 94 c5 60 f1 ff 	mov    %rdx,-0xea0(%rbp,%rax,8)
    91b2:	ff 
    91b3:	83 85 fc ee ff ff 01 	addl   $0x1,-0x1104(%rbp)
    91ba:	83 bd fc ee ff ff 03 	cmpl   $0x3,-0x1104(%rbp)
    91c1:	7e d5                	jle    9198 <func_12+0x18dc>
    91c3:	c7 85 fc ee ff ff 00 	movl   $0x0,-0x1104(%rbp)
    91ca:	00 00 00 
    91cd:	eb 1a                	jmp    91e9 <func_12+0x192d>
    91cf:	8b 85 fc ee ff ff    	mov    -0x1104(%rbp),%eax
    91d5:	48 98                	cltq   
    91d7:	c7 84 85 0c f1 ff ff 	movl   $0xfffffff7,-0xef4(%rbp,%rax,4)
    91de:	f7 ff ff ff 
    91e2:	83 85 fc ee ff ff 01 	addl   $0x1,-0x1104(%rbp)
    91e9:	83 bd fc ee ff ff 01 	cmpl   $0x1,-0x1104(%rbp)
    91f0:	7e dd                	jle    91cf <func_12+0x1913>
    91f2:	c7 85 fc ee ff ff 00 	movl   $0x0,-0x1104(%rbp)
    91f9:	00 00 00 
    91fc:	eb 1b                	jmp    9219 <func_12+0x195d>
    91fe:	8b 85 fc ee ff ff    	mov    -0x1104(%rbp),%eax
    9204:	48 98                	cltq   
    9206:	48 c7 84 c5 20 f1 ff 	movq   $0x5,-0xee0(%rbp,%rax,8)
    920d:	ff 05 00 00 00 
    9212:	83 85 fc ee ff ff 01 	addl   $0x1,-0x1104(%rbp)
    9219:	83 bd fc ee ff ff 02 	cmpl   $0x2,-0x1104(%rbp)
    9220:	7e dc                	jle    91fe <func_12+0x1942>
    9222:	c7 85 fc ee ff ff 00 	movl   $0x0,-0x1104(%rbp)
    9229:	00 00 00 
    922c:	eb 1a                	jmp    9248 <func_12+0x198c>
    922e:	8b 85 fc ee ff ff    	mov    -0x1104(%rbp),%eax
    9234:	48 98                	cltq   
    9236:	c7 84 85 14 f1 ff ff 	movl   $0xffffffff,-0xeec(%rbp,%rax,4)
    923d:	ff ff ff ff 
    9241:	83 85 fc ee ff ff 01 	addl   $0x1,-0x1104(%rbp)
    9248:	83 bd fc ee ff ff 02 	cmpl   $0x2,-0x1104(%rbp)
    924f:	7e dd                	jle    922e <func_12+0x1972>
    9251:	8b 05 e1 58 01 00    	mov    0x158e1(%rip),%eax        # 1eb38 <g_2477+0x8>
    9257:	01 c0                	add    %eax,%eax
    9259:	d1 f8                	sar    %eax
    925b:	0f b6 d8             	movzbl %al,%ebx
    925e:	8b 85 f8 ee ff ff    	mov    -0x1108(%rbp),%eax
    9264:	44 0f be e0          	movsbl %al,%r12d
    9268:	48 8b 05 51 72 01 00 	mov    0x17251(%rip),%rax        # 204c0 <g_2090>
    926f:	48 8b 00             	mov    (%rax),%rax
    9272:	4c 8b 28             	mov    (%rax),%r13
    9275:	48 8b 05 0c 6e 01 00 	mov    0x16e0c(%rip),%rax        # 20088 <g_798>
    927c:	0f b6 00             	movzbl (%rax),%eax
    927f:	44 0f be f0          	movsbl %al,%r14d
    9283:	be 21 00 00 00       	mov    $0x21,%esi
    9288:	bf 7c 00 00 00       	mov    $0x7c,%edi
    928d:	e8 9f cf ff ff       	callq  6231 <safe_mod_func_int8_t_s_s>
    9292:	88 85 d0 ee ff ff    	mov    %al,-0x1130(%rbp)
    9298:	44 8b bd f8 ee ff ff 	mov    -0x1108(%rbp),%r15d
    929f:	8b 85 dc ee ff ff    	mov    -0x1124(%rbp),%eax
    92a5:	98                   	cwtl   
    92a6:	89 85 d8 ee ff ff    	mov    %eax,-0x1128(%rbp)
    92ac:	8b 05 5a 49 01 00    	mov    0x1495a(%rip),%eax        # 1dc0c <g_1525+0xc>
    92b2:	c1 e0 0e             	shl    $0xe,%eax
    92b5:	c1 f8 0e             	sar    $0xe,%eax
    92b8:	0f b6 d0             	movzbl %al,%edx
    92bb:	48 8b 05 8e 6e 01 00 	mov    0x16e8e(%rip),%rax        # 20150 <g_1556>
    92c2:	48 8b 00             	mov    (%rax),%rax
    92c5:	48 8b 00             	mov    (%rax),%rax
    92c8:	48 85 c0             	test   %rax,%rax
    92cb:	0f 94 c0             	sete   %al
    92ce:	89 c1                	mov    %eax,%ecx
    92d0:	8b 85 dc ee ff ff    	mov    -0x1124(%rbp),%eax
    92d6:	21 c8                	and    %ecx,%eax
    92d8:	0f b6 c0             	movzbl %al,%eax
    92db:	89 d6                	mov    %edx,%esi
    92dd:	89 c7                	mov    %eax,%edi
    92df:	e8 94 d8 ff ff       	callq  6b78 <safe_sub_func_uint8_t_u_u>
    92e4:	0f b6 c0             	movzbl %al,%eax
    92e7:	8b 95 dc ee ff ff    	mov    -0x1124(%rbp),%edx
    92ed:	09 d0                	or     %edx,%eax
    92ef:	0f b7 d0             	movzwl %ax,%edx
    92f2:	48 8b 05 87 71 01 00 	mov    0x17187(%rip),%rax        # 20480 <g_1865>
    92f9:	48 8b 00             	mov    (%rax),%rax
    92fc:	8b 8d dc ee ff ff    	mov    -0x1124(%rbp),%ecx
    9302:	66 89 08             	mov    %cx,(%rax)
    9305:	0f b7 00             	movzwl (%rax),%eax
    9308:	0f b7 c0             	movzwl %ax,%eax
    930b:	89 d6                	mov    %edx,%esi
    930d:	89 c7                	mov    %eax,%edi
    930f:	e8 0b da ff ff       	callq  6d1f <safe_sub_func_uint16_t_u_u>
    9314:	0f b7 c0             	movzwl %ax,%eax
    9317:	39 85 f8 ee ff ff    	cmp    %eax,-0x1108(%rbp)
    931d:	7d 10                	jge    932f <func_12+0x1a73>
    931f:	83 bd dc ee ff ff 00 	cmpl   $0x0,-0x1124(%rbp)
    9326:	74 07                	je     932f <func_12+0x1a73>
    9328:	b8 01 00 00 00       	mov    $0x1,%eax
    932d:	eb 05                	jmp    9334 <func_12+0x1a78>
    932f:	b8 00 00 00 00       	mov    $0x0,%eax
    9334:	98                   	cwtl   
    9335:	8b b5 d8 ee ff ff    	mov    -0x1128(%rbp),%esi
    933b:	89 c7                	mov    %eax,%edi
    933d:	e8 91 d0 ff ff       	callq  63d3 <safe_sub_func_int16_t_s_s>
    9342:	48 8d 05 4b 57 01 00 	lea    0x1574b(%rip),%rax        # 1ea94 <g_2384>
    9349:	8b 95 dc ee ff ff    	mov    -0x1124(%rbp),%edx
    934f:	88 10                	mov    %dl,(%rax)
    9351:	0f b6 00             	movzbl (%rax),%eax
    9354:	0f be c0             	movsbl %al,%eax
    9357:	44 89 fe             	mov    %r15d,%esi
    935a:	89 c7                	mov    %eax,%edi
    935c:	e8 0b d0 ff ff       	callq  636c <safe_rshift_func_int8_t_s_u>
    9361:	38 85 d0 ee ff ff    	cmp    %al,-0x1130(%rbp)
    9367:	0f 9f c0             	setg   %al
    936a:	0f b6 c0             	movzbl %al,%eax
    936d:	44 89 f6             	mov    %r14d,%esi
    9370:	89 c7                	mov    %eax,%edi
    9372:	e8 9b ce ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    9377:	48 8b 05 3a 71 01 00 	mov    0x1713a(%rip),%rax        # 204b8 <g_2091>
    937e:	48 8b 00             	mov    (%rax),%rax
    9381:	4c 89 ee             	mov    %r13,%rsi
    9384:	48 89 c7             	mov    %rax,%rdi
    9387:	e8 bf dc ff ff       	callq  704b <safe_sub_func_uint64_t_u_u>
    938c:	98                   	cwtl   
    938d:	be 04 00 00 00       	mov    $0x4,%esi
    9392:	89 c7                	mov    %eax,%edi
    9394:	e8 ca d1 ff ff       	callq  6563 <safe_rshift_func_int16_t_s_u>
    9399:	98                   	cwtl   
    939a:	39 85 f8 ee ff ff    	cmp    %eax,-0x1108(%rbp)
    93a0:	0f 9c c0             	setl   %al
    93a3:	0f b6 c0             	movzbl %al,%eax
    93a6:	44 89 e6             	mov    %r12d,%esi
    93a9:	89 c7                	mov    %eax,%edi
    93ab:	e8 62 ce ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    93b0:	0f be d0             	movsbl %al,%edx
    93b3:	48 8b 85 e8 ef ff ff 	mov    -0x1018(%rbp),%rax
    93ba:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
    93c1:	48 8b 85 38 f0 ff ff 	mov    -0xfc8(%rbp),%rax
    93c8:	48 3b 85 30 f0 ff ff 	cmp    -0xfd0(%rbp),%rax
    93cf:	0f 95 c0             	setne  %al
    93d2:	0f b6 c0             	movzbl %al,%eax
    93d5:	89 d6                	mov    %edx,%esi
    93d7:	89 c7                	mov    %eax,%edi
    93d9:	e8 f2 da ff ff       	callq  6ed0 <safe_sub_func_uint32_t_u_u>
    93de:	0f b6 c0             	movzbl %al,%eax
    93e1:	89 de                	mov    %ebx,%esi
    93e3:	89 c7                	mov    %eax,%edi
    93e5:	e8 a9 d7 ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
    93ea:	0f b6 c0             	movzbl %al,%eax
    93ed:	89 85 f8 ee ff ff    	mov    %eax,-0x1108(%rbp)
    93f3:	8b 85 f8 ee ff ff    	mov    -0x1108(%rbp),%eax
    93f9:	be ff ff ff ff       	mov    $0xffffffff,%esi
    93fe:	89 c7                	mov    %eax,%edi
    9400:	e8 00 d2 ff ff       	callq  6605 <safe_sub_func_int32_t_s_s>
    9405:	8b 95 0c f1 ff ff    	mov    -0xef4(%rbp),%edx
    940b:	39 d0                	cmp    %edx,%eax
    940d:	7c 11                	jl     9420 <func_12+0x1b64>
    940f:	8b 05 3f 58 01 00    	mov    0x1583f(%rip),%eax        # 1ec54 <g_2754>
    9415:	85 c0                	test   %eax,%eax
    9417:	74 07                	je     9420 <func_12+0x1b64>
    9419:	b8 01 00 00 00       	mov    $0x1,%eax
    941e:	eb 05                	jmp    9425 <func_12+0x1b69>
    9420:	b8 00 00 00 00       	mov    $0x0,%eax
    9425:	85 c0                	test   %eax,%eax
    9427:	0f 84 9f 02 00 00    	je     96cc <func_12+0x1e10>
    942d:	c6 85 e2 ee ff ff 04 	movb   $0x4,-0x111e(%rbp)
    9434:	48 c7 85 80 f1 ff ff 	movq   $0x0,-0xe80(%rbp)
    943b:	00 00 00 00 
    943f:	48 c7 85 88 f1 ff ff 	movq   $0x0,-0xe78(%rbp)
    9446:	00 00 00 00 
    944a:	48 c7 85 90 f1 ff ff 	movq   $0x0,-0xe70(%rbp)
    9451:	00 00 00 00 
    9455:	48 c7 85 98 f1 ff ff 	movq   $0x0,-0xe68(%rbp)
    945c:	00 00 00 00 
    9460:	c7 85 28 ef ff ff 07 	movl   $0x7,-0x10d8(%rbp)
    9467:	00 00 00 
    946a:	48 c7 85 90 f0 ff ff 	movq   $0x0,-0xf70(%rbp)
    9471:	00 00 00 00 
    9475:	c7 85 40 f1 ff ff bd 	movl   $0xf66c64bd,-0xec0(%rbp)
    947c:	64 6c f6 
    947f:	c7 85 44 f1 ff ff bd 	movl   $0xf66c64bd,-0xebc(%rbp)
    9486:	64 6c f6 
    9489:	c7 85 48 f1 ff ff bd 	movl   $0xf66c64bd,-0xeb8(%rbp)
    9490:	64 6c f6 
    9493:	c7 85 4c f1 ff ff bd 	movl   $0xf66c64bd,-0xeb4(%rbp)
    949a:	64 6c f6 
    949d:	c7 85 50 f1 ff ff bd 	movl   $0xf66c64bd,-0xeb0(%rbp)
    94a4:	64 6c f6 
    94a7:	c7 85 54 f1 ff ff bd 	movl   $0xf66c64bd,-0xeac(%rbp)
    94ae:	64 6c f6 
    94b1:	c7 85 58 f1 ff ff bd 	movl   $0xf66c64bd,-0xea8(%rbp)
    94b8:	64 6c f6 
    94bb:	c7 85 a0 f3 ff ff ff 	movl   $0xffffffff,-0xc60(%rbp)
    94c2:	ff ff ff 
    94c5:	c7 85 a4 f3 ff ff b7 	movl   $0x821ee4b7,-0xc5c(%rbp)
    94cc:	e4 1e 82 
    94cf:	c7 85 a8 f3 ff ff ff 	movl   $0xffffffff,-0xc58(%rbp)
    94d6:	ff ff ff 
    94d9:	c7 85 ac f3 ff ff ff 	movl   $0xffffffff,-0xc54(%rbp)
    94e0:	ff ff ff 
    94e3:	c7 85 b0 f3 ff ff b7 	movl   $0x821ee4b7,-0xc50(%rbp)
    94ea:	e4 1e 82 
    94ed:	c7 85 b4 f3 ff ff ff 	movl   $0xffffffff,-0xc4c(%rbp)
    94f4:	ff ff ff 
    94f7:	c7 85 b8 f3 ff ff ff 	movl   $0xffffffff,-0xc48(%rbp)
    94fe:	ff ff ff 
    9501:	c7 85 bc f3 ff ff b7 	movl   $0x821ee4b7,-0xc44(%rbp)
    9508:	e4 1e 82 
    950b:	c7 85 c0 f3 ff ff ff 	movl   $0xffffffff,-0xc40(%rbp)
    9512:	ff ff ff 
    9515:	c7 85 c4 f3 ff ff 24 	movl   $0x4a81c624,-0xc3c(%rbp)
    951c:	c6 81 4a 
    951f:	c7 85 c8 f3 ff ff f9 	movl   $0xfffffff9,-0xc38(%rbp)
    9526:	ff ff ff 
    9529:	c7 85 cc f3 ff ff 24 	movl   $0x4a81c624,-0xc34(%rbp)
    9530:	c6 81 4a 
    9533:	c7 85 d0 f3 ff ff 24 	movl   $0x4a81c624,-0xc30(%rbp)
    953a:	c6 81 4a 
    953d:	c7 85 d4 f3 ff ff f9 	movl   $0xfffffff9,-0xc2c(%rbp)
    9544:	ff ff ff 
    9547:	c7 85 d8 f3 ff ff 24 	movl   $0x4a81c624,-0xc28(%rbp)
    954e:	c6 81 4a 
    9551:	c7 85 dc f3 ff ff 24 	movl   $0x4a81c624,-0xc24(%rbp)
    9558:	c6 81 4a 
    955b:	c7 85 e0 f3 ff ff f9 	movl   $0xfffffff9,-0xc20(%rbp)
    9562:	ff ff ff 
    9565:	c7 85 e4 f3 ff ff 24 	movl   $0x4a81c624,-0xc1c(%rbp)
    956c:	c6 81 4a 
    956f:	c7 85 e8 f3 ff ff ff 	movl   $0xffffffff,-0xc18(%rbp)
    9576:	ff ff ff 
    9579:	c7 85 ec f3 ff ff b7 	movl   $0x821ee4b7,-0xc14(%rbp)
    9580:	e4 1e 82 
    9583:	c7 85 f0 f3 ff ff ff 	movl   $0xffffffff,-0xc10(%rbp)
    958a:	ff ff ff 
    958d:	c7 85 f4 f3 ff ff ff 	movl   $0xffffffff,-0xc0c(%rbp)
    9594:	ff ff ff 
    9597:	c7 85 f8 f3 ff ff b7 	movl   $0x821ee4b7,-0xc08(%rbp)
    959e:	e4 1e 82 
    95a1:	c7 85 fc f3 ff ff ff 	movl   $0xffffffff,-0xc04(%rbp)
    95a8:	ff ff ff 
    95ab:	c7 85 00 f4 ff ff ff 	movl   $0xffffffff,-0xc00(%rbp)
    95b2:	ff ff ff 
    95b5:	c7 85 04 f4 ff ff b7 	movl   $0x821ee4b7,-0xbfc(%rbp)
    95bc:	e4 1e 82 
    95bf:	c7 85 08 f4 ff ff ff 	movl   $0xffffffff,-0xbf8(%rbp)
    95c6:	ff ff ff 
    95c9:	c7 85 0c f4 ff ff 24 	movl   $0x4a81c624,-0xbf4(%rbp)
    95d0:	c6 81 4a 
    95d3:	c7 85 10 f4 ff ff f9 	movl   $0xfffffff9,-0xbf0(%rbp)
    95da:	ff ff ff 
    95dd:	c7 85 14 f4 ff ff 24 	movl   $0x4a81c624,-0xbec(%rbp)
    95e4:	c6 81 4a 
    95e7:	c7 85 18 f4 ff ff 24 	movl   $0x4a81c624,-0xbe8(%rbp)
    95ee:	c6 81 4a 
    95f1:	c7 85 1c f4 ff ff f9 	movl   $0xfffffff9,-0xbe4(%rbp)
    95f8:	ff ff ff 
    95fb:	c7 85 20 f4 ff ff 24 	movl   $0x4a81c624,-0xbe0(%rbp)
    9602:	c6 81 4a 
