


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    9408:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    940d:	f2 0f 10 0d 1b a6 00 	movsd  0xa61b(%rip),%xmm1        # 13a30 <l_399.4805+0x50>
    9414:	00 
    9415:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    9419:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    941d:	f3 0f 7e 0d 1b a6 00 	movq   0xa61b(%rip),%xmm1        # 13a40 <l_399.4805+0x60>
    9424:	00 
    9425:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    9429:	66 0f 2f 05 1f a6 00 	comisd 0xa61f(%rip),%xmm0        # 13a50 <l_399.4805+0x70>
    9430:	00 
    9431:	76 07                	jbe    943a <safe_sub_func_double_f_f+0x55>
    9433:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    9438:	eb 0a                	jmp    9444 <safe_sub_func_double_f_f+0x5f>
    943a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    943f:	f2 0f 5c 45 f0       	subsd  -0x10(%rbp),%xmm0
    9444:	5d                   	pop    %rbp
    9445:	c3                   	retq   

0000000000009446 <safe_mul_func_double_f_f>:
    9446:	f3 0f 1e fa          	endbr64 
    944a:	55                   	push   %rbp
    944b:	48 89 e5             	mov    %rsp,%rbp
    944e:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    9453:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    9458:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    945d:	f2 0f 10 05 f3 a5 00 	movsd  0xa5f3(%rip),%xmm0        # 13a58 <l_399.4805+0x78>
    9464:	00 
    9465:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    9469:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    946e:	f2 0f 10 05 ea a5 00 	movsd  0xa5ea(%rip),%xmm0        # 13a60 <l_399.4805+0x80>
    9475:	00 
    9476:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    947a:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    947e:	f3 0f 7e 0d ba a5 00 	movq   0xa5ba(%rip),%xmm1        # 13a40 <l_399.4805+0x60>
    9485:	00 
    9486:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    948a:	66 0f 2f 05 d6 a5 00 	comisd 0xa5d6(%rip),%xmm0        # 13a68 <l_399.4805+0x88>
    9491:	00 
    9492:	76 07                	jbe    949b <safe_mul_func_double_f_f+0x55>
    9494:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    9499:	eb 0a                	jmp    94a5 <safe_mul_func_double_f_f+0x5f>
    949b:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    94a0:	f2 0f 59 45 f0       	mulsd  -0x10(%rbp),%xmm0
    94a5:	5d                   	pop    %rbp
    94a6:	c3                   	retq   

00000000000094a7 <safe_div_func_double_f_f>:
    94a7:	f3 0f 1e fa          	endbr64 
    94ab:	55                   	push   %rbp
    94ac:	48 89 e5             	mov    %rsp,%rbp
    94af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    94b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    94b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    94be:	f3 0f 7e 0d 7a a5 00 	movq   0xa57a(%rip),%xmm1        # 13a40 <l_399.4805+0x60>
    94c5:	00 
    94c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    94ca:	f2 0f 10 05 9e a5 00 	movsd  0xa59e(%rip),%xmm0        # 13a70 <l_399.4805+0x90>
    94d1:	00 
    94d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    94d6:	0f 97 c0             	seta   %al
    94d9:	83 f0 01             	xor    $0x1,%eax
    94dc:	84 c0                	test   %al,%al
    94de:	75 5a                	jne    953a <safe_div_func_double_f_f+0x93>
    94e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    94e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    94e9:	7a 0b                	jp     94f6 <safe_div_func_double_f_f+0x4f>
    94eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    94ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    94f4:	74 50                	je     9546 <safe_div_func_double_f_f+0x9f>
    94f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    94fb:	f2 0f 10 05 75 a5 00 	movsd  0xa575(%rip),%xmm0        # 13a78 <l_399.4805+0x98>
    9502:	00 
    9503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    9507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    950c:	f2 0f 10 0d 6c a5 00 	movsd  0xa56c(%rip),%xmm1        # 13a80 <l_399.4805+0xa0>
    9513:	00 
    9514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    9518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    951c:	f3 0f 7e 0d 1c a5 00 	movq   0xa51c(%rip),%xmm1        # 13a40 <l_399.4805+0x60>
    9523:	00 
    9524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    9528:	66 0f 2f 05 58 a5 00 	comisd 0xa558(%rip),%xmm0        # 13a88 <l_399.4805+0xa8>
    952f:	00 
    9530:	0f 97 c0             	seta   %al
    9533:	83 f0 01             	xor    $0x1,%eax
    9536:	84 c0                	test   %al,%al
    9538:	74 0c                	je     9546 <safe_div_func_double_f_f+0x9f>
    953a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    953f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    9544:	eb 05                	jmp    954b <safe_div_func_double_f_f+0xa4>
    9546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    954b:	5d                   	pop    %rbp
    954c:	c3                   	retq   

000000000000954d <safe_convert_func_float_to_int32_t>:
    954d:	f3 0f 1e fa          	endbr64 
    9551:	55                   	push   %rbp
    9552:	48 89 e5             	mov    %rsp,%rbp
    9555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    955a:	f3 0f 10 05 2e a5 00 	movss  0xa52e(%rip),%xmm0        # 13a90 <l_399.4805+0xb0>
    9561:	00 
    9562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    9566:	0f 93 c0             	setae  %al
    9569:	83 f0 01             	xor    $0x1,%eax
    956c:	84 c0                	test   %al,%al
    956e:	74 21                	je     9591 <safe_convert_func_float_to_int32_t+0x44>
    9570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    9575:	0f 2f 05 18 a5 00 00 	comiss 0xa518(%rip),%xmm0        # 13a94 <l_399.4805+0xb4>
    957c:	0f 93 c0             	setae  %al
    957f:	83 f0 01             	xor    $0x1,%eax
    9582:	84 c0                	test   %al,%al
    9584:	74 0b                	je     9591 <safe_convert_func_float_to_int32_t+0x44>
    9586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    958b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    958f:	eb 05                	jmp    9596 <safe_convert_func_float_to_int32_t+0x49>
    9591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    9596:	5d                   	pop    %rbp
    9597:	c3                   	retq   

0000000000009598 <crc32_gentab>:
    9598:	f3 0f 1e fa          	endbr64 
    959c:	55                   	push   %rbp
    959d:	48 89 e5             	mov    %rsp,%rbp
    95a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    95a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    95ae:	eb 51                	jmp    9601 <crc32_gentab+0x69>
    95b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    95b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    95b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    95bd:	eb 1e                	jmp    95dd <crc32_gentab+0x45>
    95bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    95c2:	83 e0 01             	and    $0x1,%eax
    95c5:	85 c0                	test   %eax,%eax
    95c7:	74 0d                	je     95d6 <crc32_gentab+0x3e>
    95c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    95cc:	d1 e8                	shr    %eax
    95ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    95d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    95d4:	eb 03                	jmp    95d9 <crc32_gentab+0x41>
    95d6:	d1 6d f0             	shrl   -0x10(%rbp)
    95d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    95dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    95e1:	7f dc                	jg     95bf <crc32_gentab+0x27>
    95e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    95e6:	48 98                	cltq   
    95e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    95ef:	00 
    95f0:	48 8d 15 29 2d 01 00 	lea    0x12d29(%rip),%rdx        # 1c320 <crc32_tab>
    95f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    95fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    95fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    9601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    9608:	7e a6                	jle    95b0 <crc32_gentab+0x18>
    960a:	90                   	nop
    960b:	90                   	nop
    960c:	5d                   	pop    %rbp
    960d:	c3                   	retq   

000000000000960e <crc32_byte>:
    960e:	f3 0f 1e fa          	endbr64 
    9612:	55                   	push   %rbp
    9613:	48 89 e5             	mov    %rsp,%rbp
    9616:	89 f8                	mov    %edi,%eax
    9618:	88 45 fc             	mov    %al,-0x4(%rbp)
    961b:	8b 05 ff d9 00 00    	mov    0xd9ff(%rip),%eax        # 17020 <crc32_context>
    9621:	c1 e8 08             	shr    $0x8,%eax
    9624:	89 c1                	mov    %eax,%ecx
    9626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    962a:	8b 05 f0 d9 00 00    	mov    0xd9f0(%rip),%eax        # 17020 <crc32_context>
    9630:	31 d0                	xor    %edx,%eax
    9632:	0f b6 c0             	movzbl %al,%eax
    9635:	89 c0                	mov    %eax,%eax
    9637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    963e:	00 
    963f:	48 8d 05 da 2c 01 00 	lea    0x12cda(%rip),%rax        # 1c320 <crc32_tab>
    9646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    9649:	31 c8                	xor    %ecx,%eax
    964b:	89 05 cf d9 00 00    	mov    %eax,0xd9cf(%rip)        # 17020 <crc32_context>
    9651:	90                   	nop
    9652:	5d                   	pop    %rbp
    9653:	c3                   	retq   

0000000000009654 <crc32_8bytes>:
    9654:	f3 0f 1e fa          	endbr64 
    9658:	55                   	push   %rbp
    9659:	48 89 e5             	mov    %rsp,%rbp
    965c:	48 83 ec 08          	sub    $0x8,%rsp
    9660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    9664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9668:	0f b6 c0             	movzbl %al,%eax
    966b:	89 c7                	mov    %eax,%edi
    966d:	e8 9c ff ff ff       	callq  960e <crc32_byte>
    9672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9676:	48 c1 e8 08          	shr    $0x8,%rax
    967a:	0f b6 c0             	movzbl %al,%eax
    967d:	89 c7                	mov    %eax,%edi
    967f:	e8 8a ff ff ff       	callq  960e <crc32_byte>
    9684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9688:	48 c1 e8 10          	shr    $0x10,%rax
    968c:	0f b6 c0             	movzbl %al,%eax
    968f:	89 c7                	mov    %eax,%edi
    9691:	e8 78 ff ff ff       	callq  960e <crc32_byte>
    9696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    969a:	48 c1 e8 18          	shr    $0x18,%rax
    969e:	0f b6 c0             	movzbl %al,%eax
    96a1:	89 c7                	mov    %eax,%edi
    96a3:	e8 66 ff ff ff       	callq  960e <crc32_byte>
    96a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    96ac:	48 c1 e8 20          	shr    $0x20,%rax
    96b0:	0f b6 c0             	movzbl %al,%eax
    96b3:	89 c7                	mov    %eax,%edi
    96b5:	e8 54 ff ff ff       	callq  960e <crc32_byte>
    96ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    96be:	48 c1 e8 28          	shr    $0x28,%rax
    96c2:	0f b6 c0             	movzbl %al,%eax
    96c5:	89 c7                	mov    %eax,%edi
    96c7:	e8 42 ff ff ff       	callq  960e <crc32_byte>
    96cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    96d0:	48 c1 e8 30          	shr    $0x30,%rax
    96d4:	0f b6 c0             	movzbl %al,%eax
    96d7:	89 c7                	mov    %eax,%edi
    96d9:	e8 30 ff ff ff       	callq  960e <crc32_byte>
    96de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    96e2:	48 c1 e8 38          	shr    $0x38,%rax
    96e6:	0f b6 c0             	movzbl %al,%eax
    96e9:	89 c7                	mov    %eax,%edi
    96eb:	e8 1e ff ff ff       	callq  960e <crc32_byte>
    96f0:	90                   	nop
    96f1:	c9                   	leaveq 
    96f2:	c3                   	retq   

00000000000096f3 <transparent_crc>:
    96f3:	f3 0f 1e fa          	endbr64 
    96f7:	55                   	push   %rbp
    96f8:	48 89 e5             	mov    %rsp,%rbp
    96fb:	48 83 ec 20          	sub    $0x20,%rsp
    96ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    9703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    9707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    970a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    970e:	48 89 c7             	mov    %rax,%rdi
    9711:	e8 3e ff ff ff       	callq  9654 <crc32_8bytes>
    9716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    971a:	74 22                	je     973e <transparent_crc+0x4b>
    971c:	8b 05 fe d8 00 00    	mov    0xd8fe(%rip),%eax        # 17020 <crc32_context>
    9722:	f7 d0                	not    %eax
    9724:	89 c2                	mov    %eax,%edx
    9726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    972a:	48 89 c6             	mov    %rax,%rsi
    972d:	48 8d 3d fc 88 00 00 	lea    0x88fc(%rip),%rdi        # 12030 <_IO_stdin_used+0x30>
    9734:	b8 00 00 00 00       	mov    $0x0,%eax
    9739:	e8 42 e9 ff ff       	callq  8080 <printf@plt>
    973e:	90                   	nop
    973f:	c9                   	leaveq 
    9740:	c3                   	retq   

0000000000009741 <transparent_crc_bytes>:
    9741:	f3 0f 1e fa          	endbr64 
    9745:	55                   	push   %rbp
    9746:	48 89 e5             	mov    %rsp,%rbp
    9749:	48 83 ec 30          	sub    $0x30,%rsp
    974d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    9751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    9754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    9758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    975b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    9762:	eb 1e                	jmp    9782 <transparent_crc_bytes+0x41>
    9764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9767:	48 63 d0             	movslq %eax,%rdx
    976a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    976e:	48 01 d0             	add    %rdx,%rax
    9771:	0f b6 00             	movzbl (%rax),%eax
    9774:	0f b6 c0             	movzbl %al,%eax
    9777:	89 c7                	mov    %eax,%edi
    9779:	e8 90 fe ff ff       	callq  960e <crc32_byte>
    977e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    9782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    9788:	7c da                	jl     9764 <transparent_crc_bytes+0x23>
    978a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    978e:	74 22                	je     97b2 <transparent_crc_bytes+0x71>
    9790:	8b 05 8a d8 00 00    	mov    0xd88a(%rip),%eax        # 17020 <crc32_context>
    9796:	f7 d0                	not    %eax
    9798:	89 c2                	mov    %eax,%edx
    979a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    979e:	48 89 c6             	mov    %rax,%rsi
    97a1:	48 8d 3d 88 88 00 00 	lea    0x8888(%rip),%rdi        # 12030 <_IO_stdin_used+0x30>
    97a8:	b8 00 00 00 00       	mov    $0x0,%eax
    97ad:	e8 ce e8 ff ff       	callq  8080 <printf@plt>
    97b2:	90                   	nop
    97b3:	c9                   	leaveq 
    97b4:	c3                   	retq   

00000000000097b5 <func_1>:
    97b5:	f3 0f 1e fa          	endbr64 
    97b9:	55                   	push   %rbp
    97ba:	48 89 e5             	mov    %rsp,%rbp
    97bd:	41 57                	push   %r15
    97bf:	41 56                	push   %r14
    97c1:	41 55                	push   %r13
    97c3:	41 54                	push   %r12
    97c5:	53                   	push   %rbx
    97c6:	48 81 ec 58 09 00 00 	sub    $0x958,%rsp
    97cd:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    97d4:	00 00 
    97d6:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    97da:	31 c0                	xor    %eax,%eax
    97dc:	c7 85 b4 f6 ff ff ba 	movl   $0x9699feba,-0x94c(%rbp)
    97e3:	fe 99 96 
    97e6:	48 8d 05 43 20 01 00 	lea    0x12043(%rip),%rax        # 1b830 <g_1261+0x90>
    97ed:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    97f4:	66 c7 85 88 f6 ff ff 	movw   $0x9,-0x978(%rbp)
    97fb:	09 00 
    97fd:	48 8d 05 84 11 01 00 	lea    0x11184(%rip),%rax        # 1a988 <g_507>
    9804:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    980b:	48 8d 05 c6 f2 00 00 	lea    0xf2c6(%rip),%rax        # 18ad8 <g_494>
    9812:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    9819:	c6 85 82 f6 ff ff f6 	movb   $0xf6,-0x97e(%rbp)
    9820:	c7 85 30 f8 ff ff ff 	movl   $0xffffffff,-0x7d0(%rbp)
    9827:	ff ff ff 
    982a:	c7 85 34 f8 ff ff ff 	movl   $0xffffffff,-0x7cc(%rbp)
    9831:	ff ff ff 
    9834:	c7 85 38 f8 ff ff ff 	movl   $0xffffffff,-0x7c8(%rbp)
    983b:	ff ff ff 
    983e:	c7 85 3c f8 ff ff ff 	movl   $0xffffffff,-0x7c4(%rbp)
    9845:	ff ff ff 
    9848:	c7 85 40 f8 ff ff ff 	movl   $0xffffffff,-0x7c0(%rbp)
    984f:	ff ff ff 
    9852:	c7 85 44 f8 ff ff ff 	movl   $0xffffffff,-0x7bc(%rbp)
    9859:	ff ff ff 
    985c:	c7 85 48 f8 ff ff ff 	movl   $0xffffffff,-0x7b8(%rbp)
    9863:	ff ff ff 
    9866:	c7 85 4c f8 ff ff ff 	movl   $0xffffffff,-0x7b4(%rbp)
    986d:	ff ff ff 
    9870:	66 c7 85 8a f6 ff ff 	movw   $0xffff,-0x976(%rbp)
    9877:	ff ff 
    9879:	c7 85 d0 f8 ff ff f8 	movl   $0xfffffff8,-0x730(%rbp)
    9880:	ff ff ff 
    9883:	c7 85 d4 f8 ff ff f8 	movl   $0xfffffff8,-0x72c(%rbp)
    988a:	ff ff ff 
    988d:	c7 85 d8 f8 ff ff f8 	movl   $0xfffffff8,-0x728(%rbp)
    9894:	ff ff ff 
    9897:	c7 85 dc f8 ff ff f8 	movl   $0xfffffff8,-0x724(%rbp)
    989e:	ff ff ff 
    98a1:	c7 85 e0 f8 ff ff f8 	movl   $0xfffffff8,-0x720(%rbp)
    98a8:	ff ff ff 
    98ab:	c7 85 e4 f8 ff ff f8 	movl   $0xfffffff8,-0x71c(%rbp)
    98b2:	ff ff ff 
    98b5:	c7 85 e8 f8 ff ff f8 	movl   $0xfffffff8,-0x718(%rbp)
    98bc:	ff ff ff 
    98bf:	c7 85 ec f8 ff ff f8 	movl   $0xfffffff8,-0x714(%rbp)
    98c6:	ff ff ff 
    98c9:	c7 85 f0 f8 ff ff f8 	movl   $0xfffffff8,-0x710(%rbp)
    98d0:	ff ff ff 
    98d3:	c7 85 f4 f8 ff ff f8 	movl   $0xfffffff8,-0x70c(%rbp)
    98da:	ff ff ff 
    98dd:	c7 85 f8 f8 ff ff f8 	movl   $0xfffffff8,-0x708(%rbp)
    98e4:	ff ff ff 
    98e7:	c7 85 fc f8 ff ff f8 	movl   $0xfffffff8,-0x704(%rbp)
    98ee:	ff ff ff 
    98f1:	48 8d 85 80 fd ff ff 	lea    -0x280(%rbp),%rax
    98f8:	48 8d 15 a1 fe 00 00 	lea    0xfea1(%rip),%rdx        # 197a0 <g_1682+0x20>
    98ff:	b9 48 00 00 00       	mov    $0x48,%ecx
    9904:	48 89 c7             	mov    %rax,%rdi
    9907:	48 89 d6             	mov    %rdx,%rsi
    990a:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    990d:	c7 85 94 f6 ff ff 2b 	movl   $0x4f26242b,-0x96c(%rbp)
    9914:	24 26 4f 
    9917:	66 c7 85 86 f6 ff ff 	movw   $0xf4b0,-0x97a(%rbp)
    991e:	b0 f4 
    9920:	48 8d 05 81 0f 01 00 	lea    0x10f81(%rip),%rax        # 1a8a8 <g_353>
    9927:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    992e:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    9935:	48 05 28 01 00 00    	add    $0x128,%rax
    993b:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    9942:	66 c7 85 8c f6 ff ff 	movw   $0x6157,-0x974(%rbp)
    9949:	57 61 
    994b:	48 8d 05 ce fd 00 00 	lea    0xfdce(%rip),%rax        # 19720 <g_1644>
    9952:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    9959:	c7 85 b8 f6 ff ff 62 	movl   $0xc469cf62,-0x948(%rbp)
    9960:	cf 69 c4 
    9963:	48 b8 21 5b c4 65 37 	movabs $0x691c473765c45b21,%rax
    996a:	47 1c 69 
    996d:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    9974:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    997b:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    9982:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    9989:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    9990:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    9997:	48 8d 05 9e d6 00 00 	lea    0xd69e(%rip),%rax        # 1703c <g_46>
    999e:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    99a5:	48 8d 05 90 d6 00 00 	lea    0xd690(%rip),%rax        # 1703c <g_46>
    99ac:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    99b3:	48 8d 05 1e f1 00 00 	lea    0xf11e(%rip),%rax        # 18ad8 <g_494>
    99ba:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    99c1:	48 8d 05 60 d6 00 00 	lea    0xd660(%rip),%rax        # 17028 <g_7>
    99c8:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    99cf:	48 8d 05 52 d6 00 00 	lea    0xd652(%rip),%rax        # 17028 <g_7>
    99d6:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    99dd:	48 8d 05 f4 f0 00 00 	lea    0xf0f4(%rip),%rax        # 18ad8 <g_494>
    99e4:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    99eb:	48 8d 05 36 d6 00 00 	lea    0xd636(%rip),%rax        # 17028 <g_7>
    99f2:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    99f9:	48 8d 05 d8 f0 00 00 	lea    0xf0d8(%rip),%rax        # 18ad8 <g_494>
