


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    ba22:	48 83 c0 18          	add    $0x18,%rax
    ba26:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    ba2d:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    ba34:	48 83 c0 40          	add    $0x40,%rax
    ba38:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    ba3f:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    ba46:	48 83 c0 30          	add    $0x30,%rax
    ba4a:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    ba51:	48 c7 85 48 fe ff ff 	movq   $0x0,-0x1b8(%rbp)
    ba58:	00 00 00 00 
    ba5c:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    ba63:	48 83 c0 20          	add    $0x20,%rax
    ba67:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    ba6e:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    ba75:	48 83 c0 28          	add    $0x28,%rax
    ba79:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    ba80:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    ba87:	48 83 c0 18          	add    $0x18,%rax
    ba8b:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    ba92:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    ba99:	48 83 c0 40          	add    $0x40,%rax
    ba9d:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    baa4:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    baab:	48 83 c0 18          	add    $0x18,%rax
    baaf:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    bab6:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    babd:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    bac4:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    bacb:	48 83 c0 18          	add    $0x18,%rax
    bacf:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    bad6:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    badd:	48 83 c0 48          	add    $0x48,%rax
    bae1:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    bae8:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    baef:	48 83 c0 30          	add    $0x30,%rax
    baf3:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    bafa:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    bb01:	48 83 c0 28          	add    $0x28,%rax
    bb05:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    bb0c:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    bb13:	48 83 c0 28          	add    $0x28,%rax
    bb17:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    bb1e:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    bb25:	48 83 c0 30          	add    $0x30,%rax
    bb29:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    bb30:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    bb37:	48 83 c0 48          	add    $0x48,%rax
    bb3b:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    bb42:	48 c7 85 b8 fe ff ff 	movq   $0x0,-0x148(%rbp)
    bb49:	00 00 00 00 
    bb4d:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    bb54:	48 83 c0 20          	add    $0x20,%rax
    bb58:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    bb5f:	48 c7 85 c8 fe ff ff 	movq   $0x0,-0x138(%rbp)
    bb66:	00 00 00 00 
    bb6a:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    bb71:	48 83 c0 18          	add    $0x18,%rax
    bb75:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    bb7c:	48 c7 85 d8 fe ff ff 	movq   $0x0,-0x128(%rbp)
    bb83:	00 00 00 00 
    bb87:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    bb8e:	48 83 c0 18          	add    $0x18,%rax
    bb92:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    bb99:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    bba0:	48 83 c0 48          	add    $0x48,%rax
    bba4:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    bbab:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    bbb2:	48 83 c0 18          	add    $0x18,%rax
    bbb6:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    bbbd:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    bbc4:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    bbcb:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    bbd2:	48 83 c0 18          	add    $0x18,%rax
    bbd6:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    bbdd:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    bbe4:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    bbeb:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    bbf2:	48 83 c0 18          	add    $0x18,%rax
    bbf6:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    bbfd:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    bc04:	48 83 c0 48          	add    $0x48,%rax
    bc08:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    bc0f:	48 c7 85 20 ff ff ff 	movq   $0x0,-0xe0(%rbp)
    bc16:	00 00 00 00 
    bc1a:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    bc21:	48 83 c0 48          	add    $0x48,%rax
    bc25:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    bc2c:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    bc33:	48 83 c0 18          	add    $0x18,%rax
    bc37:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    bc3e:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    bc45:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    bc4c:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    bc53:	48 83 c0 48          	add    $0x48,%rax
    bc57:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    bc5e:	48 c7 85 48 ff ff ff 	movq   $0x0,-0xb8(%rbp)
    bc65:	00 00 00 00 
    bc69:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    bc70:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    bc77:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    bc7e:	48 83 c0 40          	add    $0x40,%rax
    bc82:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    bc89:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    bc90:	48 83 c0 20          	add    $0x20,%rax
    bc94:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    bc9b:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    bca2:	48 83 c0 30          	add    $0x30,%rax
    bca6:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    bcad:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    bcb4:	48 83 c0 18          	add    $0x18,%rax
    bcb8:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    bcbf:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    bcc6:	48 83 c0 18          	add    $0x18,%rax
    bcca:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    bcd1:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    bcd8:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    bcdc:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    bce3:	48 83 c0 48          	add    $0x48,%rax
    bce7:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    bceb:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    bcf2:	48 83 c0 28          	add    $0x28,%rax
    bcf6:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    bcfa:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    bd01:	48 83 c0 18          	add    $0x18,%rax
    bd05:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    bd09:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    bd10:	48 83 c0 48          	add    $0x48,%rax
    bd14:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    bd18:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    bd1f:	48 83 c0 48          	add    $0x48,%rax
    bd23:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    bd27:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    bd2e:	48 83 c0 18          	add    $0x18,%rax
    bd32:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    bd36:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    bd3d:	48 83 c0 28          	add    $0x28,%rax
    bd41:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    bd45:	48 8d 05 9c 64 02 00 	lea    0x2649c(%rip),%rax        # 321e8 <g_1997>
    bd4c:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    bd53:	0f b7 85 5c f2 ff ff 	movzwl -0xda4(%rbp),%eax
    bd5a:	e9 74 01 00 00       	jmpq   bed3 <func_1+0x271e>
    bd5f:	c6 85 59 f2 ff ff df 	movb   $0xdf,-0xda7(%rbp)
    bd66:	48 8d 05 97 26 02 00 	lea    0x22697(%rip),%rax        # 2e404 <g_638>
    bd6d:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    bd74:	c7 85 ac f2 ff ff e5 	movl   $0xfafc4fe5,-0xd54(%rbp)
    bd7b:	4f fc fa 
    bd7e:	c7 85 b0 f2 ff ff ff 	movl   $0xffffffff,-0xd50(%rbp)
    bd85:	ff ff ff 
    bd88:	48 8b 05 81 5d 02 00 	mov    0x25d81(%rip),%rax        # 31b10 <g_2467>
    bd8f:	48 8b 00             	mov    (%rax),%rax
    bd92:	48 8b 00             	mov    (%rax),%rax
    bd95:	48 85 c0             	test   %rax,%rax
    bd98:	0f 94 c0             	sete   %al
    bd9b:	0f b6 c0             	movzbl %al,%eax
    bd9e:	39 85 78 f2 ff ff    	cmp    %eax,-0xd88(%rbp)
    bda4:	0f 95 c0             	setne  %al
    bda7:	48 8d 15 ba 05 02 00 	lea    0x205ba(%rip),%rdx        # 2c368 <g_311>
    bdae:	0f b6 c0             	movzbl %al,%eax
    bdb1:	89 02                	mov    %eax,(%rdx)
    bdb3:	c6 05 5f 2b 02 00 00 	movb   $0x0,0x22b5f(%rip)        # 2e919 <g_1136+0x9>
    bdba:	90                   	nop
    bdbb:	0f b6 05 57 2b 02 00 	movzbl 0x22b57(%rip),%eax        # 2e919 <g_1136+0x9>
    bdc2:	3c 0e                	cmp    $0xe,%al
    bdc4:	7f 15                	jg     bddb <func_1+0x2626>
    bdc6:	c7 85 b4 f2 ff ff 85 	movl   $0xc82f2f85,-0xd4c(%rbp)
    bdcd:	2f 2f c8 
    bdd0:	8b 85 b4 f2 ff ff    	mov    -0xd4c(%rbp),%eax
    bdd6:	e9 f8 00 00 00       	jmpq   bed3 <func_1+0x271e>
    bddb:	48 8b 05 96 59 02 00 	mov    0x25996(%rip),%rax        # 31778 <g_811>
    bde2:	48 8b 00             	mov    (%rax),%rax
    bde5:	48 8b 05 fc 5c 02 00 	mov    0x25cfc(%rip),%rax        # 31ae8 <g_2238>
    bdec:	48 8b 00             	mov    (%rax),%rax
    bdef:	48 8b 00             	mov    (%rax),%rax
    bdf2:	48 85 c0             	test   %rax,%rax
    bdf5:	48 8b 05 bc 5d 02 00 	mov    0x25dbc(%rip),%rax        # 31bb8 <g_2936>
    bdfc:	0f b7 00             	movzwl (%rax),%eax
    bdff:	0f b7 d0             	movzwl %ax,%edx
    be02:	48 8b 05 3f 51 02 00 	mov    0x2513f(%rip),%rax        # 30f48 <g_108>
    be09:	48 8b 00             	mov    (%rax),%rax
    be0c:	0f b7 30             	movzwl (%rax),%esi
    be0f:	66 0f be 8d 59 f2 ff 	movsbw -0xda7(%rbp),%cx
    be16:	ff 
    be17:	48 8b 05 2a 51 02 00 	mov    0x2512a(%rip),%rax        # 30f48 <g_108>
    be1e:	48 8b 00             	mov    (%rax),%rax
    be21:	09 f1                	or     %esi,%ecx
    be23:	66 89 08             	mov    %cx,(%rax)
    be26:	0f b7 00             	movzwl (%rax),%eax
    be29:	98                   	cwtl   
    be2a:	39 c2                	cmp    %eax,%edx
    be2c:	74 46                	je     be74 <func_1+0x26bf>
    be2e:	0f be 85 56 f2 ff ff 	movsbl -0xdaa(%rbp),%eax
    be35:	89 c6                	mov    %eax,%esi
    be37:	bf 29 48 6e 09       	mov    $0x96e4829,%edi
    be3c:	e8 be c8 ff ff       	callq  86ff <safe_div_func_int32_t_s_s>
    be41:	89 c2                	mov    %eax,%edx
    be43:	48 8b 05 ce 5c 02 00 	mov    0x25cce(%rip),%rax        # 31b18 <g_2476>
    be4a:	66 89 10             	mov    %dx,(%rax)
    be4d:	0f b7 10             	movzwl (%rax),%edx
    be50:	48 8b 85 b0 f3 ff ff 	mov    -0xc50(%rbp),%rax
    be57:	66 89 10             	mov    %dx,(%rax)
    be5a:	48 8b 85 b0 f3 ff ff 	mov    -0xc50(%rbp),%rax
    be61:	0f b7 00             	movzwl (%rax),%eax
    be64:	98                   	cwtl   
    be65:	be 00 00 00 00       	mov    $0x0,%esi
    be6a:	89 c7                	mov    %eax,%edi
    be6c:	e8 62 c5 ff ff       	callq  83d3 <safe_sub_func_int16_t_s_s>
    be71:	66 85 c0             	test   %ax,%ax
    be74:	48 8d 05 b5 01 02 00 	lea    0x201b5(%rip),%rax        # 2c030 <g_28>
    be7b:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
    be82:	48 8d 85 10 f3 ff ff 	lea    -0xcf0(%rbp),%rax
    be89:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    be90:	0f be 85 59 f2 ff ff 	movsbl -0xda7(%rbp),%eax
    be97:	09 85 6c f2 ff ff    	or     %eax,-0xd94(%rbp)
    be9d:	48 8b 95 10 f3 ff ff 	mov    -0xcf0(%rbp),%rdx
    bea4:	48 8b 85 b8 f3 ff ff 	mov    -0xc48(%rbp),%rax
    beab:	48 89 10             	mov    %rdx,(%rax)
    beae:	0f b6 85 52 f7 ff ff 	movzbl -0x8ae(%rbp),%eax
    beb5:	83 e8 01             	sub    $0x1,%eax
    beb8:	88 85 52 f7 ff ff    	mov    %al,-0x8ae(%rbp)
    bebe:	8b 85 14 f6 ff ff    	mov    -0x9ec(%rbp),%eax
    bec4:	83 c0 01             	add    $0x1,%eax
    bec7:	89 85 14 f6 ff ff    	mov    %eax,-0x9ec(%rbp)
    becd:	8b 85 1c f4 ff ff    	mov    -0xbe4(%rbp),%eax
    bed3:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
    bed7:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    bede:	00 00 
    bee0:	74 05                	je     bee7 <func_1+0x2732>
    bee2:	e8 89 c1 ff ff       	callq  8070 <__stack_chk_fail@plt>
    bee7:	48 81 c4 98 0d 00 00 	add    $0xd98,%rsp
    beee:	5b                   	pop    %rbx
    beef:	41 5c                	pop    %r12
    bef1:	41 5d                	pop    %r13
    bef3:	41 5e                	pop    %r14
    bef5:	41 5f                	pop    %r15
    bef7:	5d                   	pop    %rbp
    bef8:	c3                   	retq   

000000000000bef9 <func_2>:
    bef9:	f3 0f 1e fa          	endbr64 
    befd:	55                   	push   %rbp
    befe:	48 89 e5             	mov    %rsp,%rbp
    bf01:	89 7d fc             	mov    %edi,-0x4(%rbp)
    bf04:	89 f0                	mov    %esi,%eax
    bf06:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    bf0a:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bf0d:	5d                   	pop    %rbp
    bf0e:	c3                   	retq   

000000000000bf0f <func_5>:
    bf0f:	f3 0f 1e fa          	endbr64 
    bf13:	55                   	push   %rbp
    bf14:	48 89 e5             	mov    %rsp,%rbp
    bf17:	48 81 ec 40 02 00 00 	sub    $0x240,%rsp
    bf1e:	89 f8                	mov    %edi,%eax
    bf20:	89 b5 d8 fd ff ff    	mov    %esi,-0x228(%rbp)
    bf26:	48 89 95 d0 fd ff ff 	mov    %rdx,-0x230(%rbp)
    bf2d:	89 8d cc fd ff ff    	mov    %ecx,-0x234(%rbp)
    bf33:	44 89 85 c8 fd ff ff 	mov    %r8d,-0x238(%rbp)
    bf3a:	88 85 dc fd ff ff    	mov    %al,-0x224(%rbp)
    bf40:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    bf47:	00 00 
    bf49:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    bf4d:	31 c0                	xor    %eax,%eax
    bf4f:	66 c7 85 e4 fd ff ff 	movw   $0xfa90,-0x21c(%rbp)
    bf56:	90 fa 
    bf58:	c7 85 80 fe ff ff 01 	movl   $0x1,-0x180(%rbp)
    bf5f:	00 00 00 
    bf62:	c6 85 84 fe ff ff 7f 	movb   $0x7f,-0x17c(%rbp)
    bf69:	c7 85 88 fe ff ff 0d 	movl   $0x8bd90a0d,-0x178(%rbp)
    bf70:	0a d9 8b 
    bf73:	8b 85 8c fe ff ff    	mov    -0x174(%rbp),%eax
    bf79:	25 00 00 fe ff       	and    $0xfffe0000,%eax
    bf7e:	83 c8 63             	or     $0x63,%eax
    bf81:	89 85 8c fe ff ff    	mov    %eax,-0x174(%rbp)
    bf87:	c7 85 90 fe ff ff 2a 	movl   $0x1e61ea2a,-0x170(%rbp)
    bf8e:	ea 61 1e 
    bf91:	48 c7 85 98 fe ff ff 	movq   $0xffffffffffffffff,-0x168(%rbp)
    bf98:	ff ff ff ff 
    bf9c:	48 8d 05 ad 25 02 00 	lea    0x225ad(%rip),%rax        # 2e550 <g_832+0x10>
    bfa3:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    bfaa:	c7 85 f8 fd ff ff 1f 	movl   $0x179f061f,-0x208(%rbp)
    bfb1:	06 9f 17 
    bfb4:	c7 85 fc fd ff ff c6 	movl   $0xe2fe1cc6,-0x204(%rbp)
    bfbb:	1c fe e2 
    bfbe:	c7 85 00 fe ff ff fe 	movl   $0xfffffffe,-0x200(%rbp)
    bfc5:	ff ff ff 
    bfc8:	c6 05 aa 25 02 00 07 	movb   $0x7,0x225aa(%rip)        # 2e579 <g_919+0x9>
    bfcf:	e9 07 03 00 00       	jmpq   c2db <func_5+0x3cc>
    bfd4:	66 c7 85 e2 fd ff ff 	movw   $0xee1,-0x21e(%rbp)
    bfdb:	e1 0e 
    bfdd:	c7 85 e8 fd ff ff 9f 	movl   $0xa7b1af9f,-0x218(%rbp)
    bfe4:	af b1 a7 
    bfe7:	48 8d 85 e8 fd ff ff 	lea    -0x218(%rbp),%rax
    bfee:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    bff5:	48 c7 85 28 fe ff ff 	movq   $0xfffffffffffffff9,-0x1d8(%rbp)
    bffc:	f9 ff ff ff 
    c000:	c7 85 04 fe ff ff f7 	movl   $0xfffffff7,-0x1fc(%rbp)
    c007:	ff ff ff 
    c00a:	48 8d 05 a7 5b 02 00 	lea    0x25ba7(%rip),%rax        # 31bb8 <g_2936>
    c011:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    c018:	c7 85 08 fe ff ff 7d 	movl   $0xa2d55d7d,-0x1f8(%rbp)
    c01f:	5d d5 a2 
    c022:	c7 85 0c fe ff ff 01 	movl   $0x1,-0x1f4(%rbp)
    c029:	00 00 00 
    c02c:	c6 85 e1 fd ff ff 01 	movb   $0x1,-0x21f(%rbp)
    c033:	48 8d 85 18 fe ff ff 	lea    -0x1e8(%rbp),%rax
    c03a:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    c041:	c7 85 cc fd ff ff 09 	movl   $0x9,-0x234(%rbp)
    c048:	00 00 00 
    c04b:	e9 54 01 00 00       	jmpq   c1a4 <func_5+0x295>
    c050:	66 c7 85 e6 fd ff ff 	movw   $0xc87,-0x21a(%rbp)
    c057:	87 0c 
    c059:	c7 85 10 fe ff ff 01 	movl   $0x1,-0x1f0(%rbp)
    c060:	00 00 00 
    c063:	48 8d 05 7e 5a 02 00 	lea    0x25a7e(%rip),%rax        # 31ae8 <g_2238>
    c06a:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    c071:	66 83 85 e2 fd ff ff 	addw   $0x1,-0x21e(%rbp)
    c078:	01 
    c079:	c7 05 cd 24 02 00 00 	movl   $0x0,0x224cd(%rip)        # 2e550 <g_832+0x10>
    c080:	00 00 00 
    c083:	e9 06 01 00 00       	jmpq   c18e <func_5+0x27f>
    c088:	c7 85 f0 fd ff ff ff 	movl   $0xffffffff,-0x210(%rbp)
    c08f:	ff ff ff 
    c092:	48 8d 85 b0 fe ff ff 	lea    -0x150(%rbp),%rax
    c099:	48 8d 15 e0 2e 02 00 	lea    0x22ee0(%rip),%rdx        # 2ef80 <g_3479+0xa>
    c0a0:	b9 28 00 00 00       	mov    $0x28,%ecx
    c0a5:	48 89 c7             	mov    %rax,%rdi
    c0a8:	48 89 d6             	mov    %rdx,%rsi
    c0ab:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    c0ae:	c7 85 14 fe ff ff 01 	movl   $0x1,-0x1ec(%rbp)
    c0b5:	00 00 00 
    c0b8:	c7 05 d6 2b 02 00 01 	movl   $0x1,0x22bd6(%rip)        # 2ec98 <g_2346>
    c0bf:	00 00 00 
    c0c2:	e9 a9 00 00 00       	jmpq   c170 <func_5+0x261>
    c0c7:	48 8d 05 4a 5a 02 00 	lea    0x25a4a(%rip),%rax        # 31b18 <g_2476>
    c0ce:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    c0d5:	48 8b 05 dc 5a 02 00 	mov    0x25adc(%rip),%rax        # 31bb8 <g_2936>
    c0dc:	8b 95 f0 fd ff ff    	mov    -0x210(%rbp),%edx
    c0e2:	66 89 10             	mov    %dx,(%rax)
    c0e5:	0f b7 00             	movzwl (%rax),%eax
    c0e8:	0f b7 c0             	movzwl %ax,%eax
    c0eb:	be 0e 00 00 00       	mov    $0xe,%esi
    c0f0:	89 c7                	mov    %eax,%edi
    c0f2:	e8 83 cd ff ff       	callq  8e7a <safe_rshift_func_uint16_t_u_u>
    c0f7:	be f0 1c 00 00       	mov    $0x1cf0,%esi
    c0fc:	bf 51 58 00 00       	mov    $0x5851,%edi
    c101:	e8 00 cd ff ff       	callq  8e06 <safe_lshift_func_uint16_t_u_u>
    c106:	0f b7 c0             	movzwl %ax,%eax
    c109:	89 85 e8 fd ff ff    	mov    %eax,-0x218(%rbp)
    c10f:	8b 85 e8 fd ff ff    	mov    -0x218(%rbp),%eax
    c115:	83 f8 01             	cmp    $0x1,%eax
    c118:	0f 94 c0             	sete   %al
    c11b:	0f b6 c8             	movzbl %al,%ecx
    c11e:	48 8b 05 73 56 02 00 	mov    0x25673(%rip),%rax        # 31798 <g_1132>
    c125:	48 8b 00             	mov    (%rax),%rax
    c128:	8b 10                	mov    (%rax),%edx
    c12a:	48 8b 05 67 56 02 00 	mov    0x25667(%rip),%rax        # 31798 <g_1132>
    c131:	48 8b 00             	mov    (%rax),%rax
    c134:	21 ca                	and    %ecx,%edx
    c136:	89 10                	mov    %edx,(%rax)
    c138:	8b 00                	mov    (%rax),%eax
    c13a:	48 83 bd 78 fe ff ff 	cmpq   $0x0,-0x188(%rbp)
    c141:	00 
    c142:	0f 94 c2             	sete   %dl
    c145:	0f b6 d2             	movzbl %dl,%edx
    c148:	39 d0                	cmp    %edx,%eax
    c14a:	0f 97 c0             	seta   %al
    c14d:	0f b6 c0             	movzbl %al,%eax
    c150:	66 89 85 e6 fd ff ff 	mov    %ax,-0x21a(%rbp)
    c157:	c7 85 f0 fd ff ff 85 	movl   $0x94a75285,-0x210(%rbp)
    c15e:	52 a7 94 
    c161:	8b 05 31 2b 02 00    	mov    0x22b31(%rip),%eax        # 2ec98 <g_2346>
    c167:	83 c0 01             	add    $0x1,%eax
    c16a:	89 05 28 2b 02 00    	mov    %eax,0x22b28(%rip)        # 2ec98 <g_2346>
    c170:	8b 05 22 2b 02 00    	mov    0x22b22(%rip),%eax        # 2ec98 <g_2346>
    c176:	83 f8 09             	cmp    $0x9,%eax
    c179:	0f 86 48 ff ff ff    	jbe    c0c7 <func_5+0x1b8>
    c17f:	8b 05 cb 23 02 00    	mov    0x223cb(%rip),%eax        # 2e550 <g_832+0x10>
    c185:	83 c0 01             	add    $0x1,%eax
    c188:	89 05 c2 23 02 00    	mov    %eax,0x223c2(%rip)        # 2e550 <g_832+0x10>
    c18e:	8b 05 bc 23 02 00    	mov    0x223bc(%rip),%eax        # 2e550 <g_832+0x10>
    c194:	83 f8 09             	cmp    $0x9,%eax
    c197:	0f 8e eb fe ff ff    	jle    c088 <func_5+0x179>
    c19d:	83 ad cc fd ff ff 01 	subl   $0x1,-0x234(%rbp)
    c1a4:	83 bd cc fd ff ff 00 	cmpl   $0x0,-0x234(%rbp)
    c1ab:	0f 89 9f fe ff ff    	jns    c050 <func_5+0x141>
    c1b1:	48 8d 05 b0 01 02 00 	lea    0x201b0(%rip),%rax        # 2c368 <g_311>
    c1b8:	8b 00                	mov    (%rax),%eax
    c1ba:	33 85 d8 fd ff ff    	xor    -0x228(%rbp),%eax
    c1c0:	89 c2                	mov    %eax,%edx
    c1c2:	48 8d 05 9f 01 02 00 	lea    0x2019f(%rip),%rax        # 2c368 <g_311>
    c1c9:	89 10                	mov    %edx,(%rax)
    c1cb:	c6 05 2e 27 02 00 00 	movb   $0x0,0x2272e(%rip)        # 2e900 <g_1055>
    c1d2:	e9 d7 00 00 00       	jmpq   c2ae <func_5+0x39f>
    c1d7:	c7 85 ec fd ff ff fc 	movl   $0xfffffffc,-0x214(%rbp)
    c1de:	ff ff ff 
    c1e1:	48 8d 85 ec fd ff ff 	lea    -0x214(%rbp),%rax
    c1e8:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    c1ef:	48 8d 85 e8 fd ff ff 	lea    -0x218(%rbp),%rax
    c1f6:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    c1fd:	48 8d 05 30 fe 01 00 	lea    0x1fe30(%rip),%rax        # 2c034 <g_28+0x4>
    c204:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
