


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    76c0:	c7 85 4c fe ff ff 10 	movl   $0x976b9310,-0x1b4(%rbp)
    76c7:	93 6b 97 
    76ca:	c7 85 50 fe ff ff f9 	movl   $0xfffffff9,-0x1b0(%rbp)
    76d1:	ff ff ff 
    76d4:	66 c7 85 96 fd ff ff 	movw   $0x1,-0x26a(%rbp)
    76db:	01 00 
    76dd:	66 83 85 96 fd ff ff 	addw   $0x1,-0x26a(%rbp)
    76e4:	01 
    76e5:	48 8b 85 88 fd ff ff 	mov    -0x278(%rbp),%rax
    76ec:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    76f0:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    76f7:	00 00 
    76f9:	74 05                	je     7700 <func_7+0x24c>
    76fb:	e8 70 d9 ff ff       	callq  5070 <__stack_chk_fail@plt>
    7700:	c9                   	leaveq 
    7701:	c3                   	retq   

0000000000007702 <func_10>:
    7702:	f3 0f 1e fa          	endbr64 
    7706:	55                   	push   %rbp
    7707:	48 89 e5             	mov    %rsp,%rbp
    770a:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    770e:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    7712:	89 55 dc             	mov    %edx,-0x24(%rbp)
    7715:	c6 45 ff 99          	movb   $0x99,-0x1(%rbp)
    7719:	0f b6 45 ff          	movzbl -0x1(%rbp),%eax
    771d:	83 e8 01             	sub    $0x1,%eax
    7720:	88 45 ff             	mov    %al,-0x1(%rbp)
    7723:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    7727:	5d                   	pop    %rbp
    7728:	c3                   	retq   

0000000000007729 <func_14>:
    7729:	f3 0f 1e fa          	endbr64 
    772d:	55                   	push   %rbp
    772e:	48 89 e5             	mov    %rsp,%rbp
    7731:	41 57                	push   %r15
    7733:	41 56                	push   %r14
    7735:	41 55                	push   %r13
    7737:	41 54                	push   %r12
    7739:	53                   	push   %rbx
    773a:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    7741:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    7746:	48 81 ec e8 03 00 00 	sub    $0x3e8,%rsp
    774d:	48 89 bd 18 ec ff ff 	mov    %rdi,-0x13e8(%rbp)
    7754:	48 89 b5 10 ec ff ff 	mov    %rsi,-0x13f0(%rbp)
    775b:	48 89 95 08 ec ff ff 	mov    %rdx,-0x13f8(%rbp)
    7762:	48 89 8d 00 ec ff ff 	mov    %rcx,-0x1400(%rbp)
    7769:	44 89 85 fc eb ff ff 	mov    %r8d,-0x1404(%rbp)
    7770:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    7777:	00 00 
    7779:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    777d:	31 c0                	xor    %eax,%eax
    777f:	48 c7 85 c0 ec ff ff 	movq   $0x0,-0x1340(%rbp)
    7786:	00 00 00 00 
    778a:	48 8d 85 c0 ec ff ff 	lea    -0x1340(%rbp),%rax
    7791:	48 89 85 c8 ec ff ff 	mov    %rax,-0x1338(%rbp)
    7798:	48 8d 85 c8 ec ff ff 	lea    -0x1338(%rbp),%rax
    779f:	48 89 85 60 ee ff ff 	mov    %rax,-0x11a0(%rbp)
    77a6:	48 8d 85 c8 ec ff ff 	lea    -0x1338(%rbp),%rax
    77ad:	48 89 85 68 ee ff ff 	mov    %rax,-0x1198(%rbp)
    77b4:	48 8d 85 c8 ec ff ff 	lea    -0x1338(%rbp),%rax
    77bb:	48 89 85 70 ee ff ff 	mov    %rax,-0x1190(%rbp)
    77c2:	48 8d 85 c8 ec ff ff 	lea    -0x1338(%rbp),%rax
    77c9:	48 89 85 78 ee ff ff 	mov    %rax,-0x1188(%rbp)
    77d0:	48 8d 85 c8 ec ff ff 	lea    -0x1338(%rbp),%rax
    77d7:	48 89 85 80 ee ff ff 	mov    %rax,-0x1180(%rbp)
    77de:	48 8d 85 60 ee ff ff 	lea    -0x11a0(%rbp),%rax
    77e5:	48 89 85 18 ed ff ff 	mov    %rax,-0x12e8(%rbp)
    77ec:	c7 85 5c ec ff ff 8c 	movl   $0xb55f448c,-0x13a4(%rbp)
    77f3:	44 5f b5 
    77f6:	48 8d 05 2b 06 01 00 	lea    0x1062b(%rip),%rax        # 17e28 <g_1253+0x8>
    77fd:	48 89 85 20 ed ff ff 	mov    %rax,-0x12e0(%rbp)
    7804:	c7 85 60 ec ff ff bd 	movl   $0x29340bd,-0x13a0(%rbp)
    780b:	40 93 02 
    780e:	48 8d 05 cf da 00 00 	lea    0xdacf(%rip),%rax        # 152e4 <g_246>
    7815:	48 89 85 28 ed ff ff 	mov    %rax,-0x12d8(%rbp)
    781c:	48 c7 85 d0 ec ff ff 	movq   $0xfffffffffffffffb,-0x1330(%rbp)
    7823:	fb ff ff ff 
    7827:	48 8d 05 3a da 00 00 	lea    0xda3a(%rip),%rax        # 15268 <g_111>
    782e:	48 89 85 30 ed ff ff 	mov    %rax,-0x12d0(%rbp)
    7835:	c7 85 64 ec ff ff 82 	movl   $0xe7dbc082,-0x139c(%rbp)
    783c:	c0 db e7 
    783f:	c7 85 68 ec ff ff 01 	movl   $0x1bbd1701,-0x1398(%rbp)
    7846:	17 bd 1b 
    7849:	c7 85 34 ec ff ff 09 	movl   $0x9,-0x13cc(%rbp)
    7850:	00 00 00 
    7853:	c7 85 2c ec ff ff 01 	movl   $0x1,-0x13d4(%rbp)
    785a:	00 00 00 
    785d:	c6 85 23 ec ff ff 17 	movb   $0x17,-0x13dd(%rbp)
    7864:	c7 85 00 ee ff ff fd 	movl   $0x101fdfd,-0x1200(%rbp)
    786b:	fd 01 01 
    786e:	c7 85 04 ee ff ff ff 	movl   $0x98c0faff,-0x11fc(%rbp)
    7875:	fa c0 98 
    7878:	c7 85 08 ee ff ff 4c 	movl   $0xc001c04c,-0x11f8(%rbp)
    787f:	c0 01 c0 
    7882:	c7 85 0c ee ff ff 01 	movl   $0x984cc001,-0x11f4(%rbp)
    7889:	c0 4c 98 
    788c:	c7 85 10 ee ff ff c0 	movl   $0x1fffac0,-0x11f0(%rbp)
    7893:	fa ff 01 
    7896:	c7 85 14 ee ff ff 01 	movl   $0x1fdfd01,-0x11ec(%rbp)
    789d:	fd fd 01 
    78a0:	c7 85 18 ee ff ff 01 	movl   $0xfaff9801,-0x11e8(%rbp)
    78a7:	98 ff fa 
    78aa:	48 8d 05 6f f6 00 00 	lea    0xf66f(%rip),%rax        # 16f20 <g_366>
    78b1:	48 89 85 38 ed ff ff 	mov    %rax,-0x12c8(%rbp)
    78b8:	c7 85 30 ec ff ff 00 	movl   $0x0,-0x13d0(%rbp)
    78bf:	00 00 00 
    78c2:	c7 85 38 ec ff ff 00 	movl   $0x0,-0x13c8(%rbp)
    78c9:	00 00 00 
    78cc:	eb 1a                	jmp    78e8 <func_14+0x1bf>
    78ce:	8b 85 38 ec ff ff    	mov    -0x13c8(%rbp),%eax
    78d4:	48 98                	cltq   
    78d6:	c7 84 85 e0 ed ff ff 	movl   $0x3,-0x1220(%rbp,%rax,4)
    78dd:	03 00 00 00 
    78e1:	83 85 38 ec ff ff 01 	addl   $0x1,-0x13c8(%rbp)
    78e8:	83 bd 38 ec ff ff 04 	cmpl   $0x4,-0x13c8(%rbp)
    78ef:	7e dd                	jle    78ce <func_14+0x1a5>
    78f1:	8b 85 fc eb ff ff    	mov    -0x1404(%rbp),%eax
    78f7:	0f b6 d8             	movzbl %al,%ebx
    78fa:	0f b6 05 0f dc 00 00 	movzbl 0xdc0f(%rip),%eax        # 15510 <g_612>
    7901:	83 e0 01             	and    $0x1,%eax
    7904:	0f b6 d0             	movzbl %al,%edx
    7907:	48 83 bd 18 ed ff ff 	cmpq   $0x0,-0x12e8(%rbp)
    790e:	00 
    790f:	0f 95 c0             	setne  %al
    7912:	0f b6 c0             	movzbl %al,%eax
    7915:	89 85 5c ec ff ff    	mov    %eax,-0x13a4(%rbp)
    791b:	8b 85 5c ec ff ff    	mov    -0x13a4(%rbp),%eax
    7921:	98                   	cwtl   
    7922:	89 d6                	mov    %edx,%esi
    7924:	89 c7                	mov    %eax,%edi
    7926:	e8 38 dc ff ff       	callq  5563 <safe_rshift_func_int16_t_s_u>
    792b:	44 0f bf e0          	movswl %ax,%r12d
    792f:	48 c7 05 46 f8 00 00 	movq   $0x0,0xf846(%rip)        # 17180 <g_1247+0x20>
    7936:	00 00 00 00 
    793a:	48 8b 05 3f f8 00 00 	mov    0xf83f(%rip),%rax        # 17180 <g_1247+0x20>
    7941:	48 85 c0             	test   %rax,%rax
    7944:	0f 95 c0             	setne  %al
    7947:	44 0f b6 e8          	movzbl %al,%r13d
    794b:	48 8b 85 20 ed ff ff 	mov    -0x12e0(%rbp),%rax
    7952:	8b 10                	mov    (%rax),%edx
    7954:	48 8b 05 fd f7 00 00 	mov    0xf7fd(%rip),%rax        # 17158 <g_1176>
    795b:	8b 00                	mov    (%rax),%eax
    795d:	21 c2                	and    %eax,%edx
    795f:	48 8b 85 20 ed ff ff 	mov    -0x12e0(%rbp),%rax
    7966:	89 10                	mov    %edx,(%rax)
    7968:	8b 85 e4 ed ff ff    	mov    -0x121c(%rbp),%eax
    796e:	0b 85 fc eb ff ff    	or     -0x1404(%rbp),%eax
    7974:	85 c0                	test   %eax,%eax
    7976:	74 10                	je     7988 <func_14+0x25f>
    7978:	83 bd fc eb ff ff 00 	cmpl   $0x0,-0x1404(%rbp)
    797f:	74 07                	je     7988 <func_14+0x25f>
    7981:	b8 01 00 00 00       	mov    $0x1,%eax
    7986:	eb 05                	jmp    798d <func_14+0x264>
    7988:	b8 00 00 00 00       	mov    $0x0,%eax
    798d:	89 c2                	mov    %eax,%edx
    798f:	48 8b 05 aa f5 00 00 	mov    0xf5aa(%rip),%rax        # 16f40 <g_442>
    7996:	48 8b 00             	mov    (%rax),%rax
    7999:	8b 00                	mov    (%rax),%eax
    799b:	39 c2                	cmp    %eax,%edx
    799d:	0f 96 c0             	setbe  %al
    79a0:	0f b6 c0             	movzbl %al,%eax
    79a3:	89 85 e0 ed ff ff    	mov    %eax,-0x1220(%rbp)
    79a9:	8b 05 35 e1 00 00    	mov    0xe135(%rip),%eax        # 15ae4 <g_1050>
    79af:	0f b7 c0             	movzwl %ax,%eax
    79b2:	be 0e 00 00 00       	mov    $0xe,%esi
    79b7:	89 c7                	mov    %eax,%edi
    79b9:	e8 bc e4 ff ff       	callq  5e7a <safe_rshift_func_uint16_t_u_u>
    79be:	66 85 c0             	test   %ax,%ax
    79c1:	74 07                	je     79ca <func_14+0x2a1>
    79c3:	b8 01 00 00 00       	mov    $0x1,%eax
    79c8:	eb 05                	jmp    79cf <func_14+0x2a6>
    79ca:	b8 00 00 00 00       	mov    $0x0,%eax
    79cf:	89 c6                	mov    %eax,%esi
    79d1:	bf a6 ff ff ff       	mov    $0xffffffa6,%edi
    79d6:	e8 91 d9 ff ff       	callq  536c <safe_rshift_func_int8_t_s_u>
    79db:	0f be c0             	movsbl %al,%eax
    79de:	44 21 e8             	and    %r13d,%eax
    79e1:	41 39 c4             	cmp    %eax,%r12d
    79e4:	0f 9f c0             	setg   %al
    79e7:	0f b6 c0             	movzbl %al,%eax
    79ea:	39 85 fc eb ff ff    	cmp    %eax,-0x1404(%rbp)
    79f0:	7f 10                	jg     7a02 <func_14+0x2d9>
    79f2:	83 bd fc eb ff ff 00 	cmpl   $0x0,-0x1404(%rbp)
    79f9:	74 07                	je     7a02 <func_14+0x2d9>
    79fb:	b8 01 00 00 00       	mov    $0x1,%eax
    7a00:	eb 05                	jmp    7a07 <func_14+0x2de>
    7a02:	b8 00 00 00 00       	mov    $0x0,%eax
    7a07:	3b 85 fc eb ff ff    	cmp    -0x1404(%rbp),%eax
    7a0d:	0f 9d c0             	setge  %al
    7a10:	0f b6 c0             	movzbl %al,%eax
    7a13:	39 85 60 ec ff ff    	cmp    %eax,-0x13a0(%rbp)
    7a19:	0f 95 c0             	setne  %al
    7a1c:	0f b6 c0             	movzbl %al,%eax
    7a1f:	89 de                	mov    %ebx,%esi
    7a21:	89 c7                	mov    %eax,%edi
    7a23:	e8 6b e1 ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    7a28:	48 8b 95 28 ed ff ff 	mov    -0x12d8(%rbp),%rdx
    7a2f:	8b 12                	mov    (%rdx),%edx
    7a31:	0f b6 c0             	movzbl %al,%eax
    7a34:	21 c2                	and    %eax,%edx
    7a36:	48 8b 85 28 ed ff ff 	mov    -0x12d8(%rbp),%rax
    7a3d:	89 10                	mov    %edx,(%rax)
    7a3f:	48 c7 85 d0 ec ff ff 	movq   $0x0,-0x1330(%rbp)
    7a46:	00 00 00 00 
    7a4a:	be 0d 00 00 00       	mov    $0xd,%esi
    7a4f:	bf ff ff 00 00       	mov    $0xffff,%edi
    7a54:	e8 ad e3 ff ff       	callq  5e06 <safe_lshift_func_uint16_t_u_u>
    7a59:	48 8b 05 98 f4 00 00 	mov    0xf498(%rip),%rax        # 16ef8 <g_334>
    7a60:	48 8b 00             	mov    (%rax),%rax
    7a63:	48 85 c0             	test   %rax,%rax
    7a66:	0f 94 c0             	sete   %al
    7a69:	0f b6 d0             	movzbl %al,%edx
    7a6c:	48 8b 85 28 ed ff ff 	mov    -0x12d8(%rbp),%rax
    7a73:	8b 00                	mov    (%rax),%eax
    7a75:	39 c2                	cmp    %eax,%edx
    7a77:	0f b6 05 02 df 00 00 	movzbl 0xdf02(%rip),%eax        # 15980 <g_927>
    7a7e:	83 e0 01             	and    $0x1,%eax
    7a81:	0f b6 d8             	movzbl %al,%ebx
    7a84:	be 05 00 00 00       	mov    $0x5,%esi
    7a89:	bf fd ff ff ff       	mov    $0xfffffffd,%edi
    7a8e:	e8 a2 d8 ff ff       	callq  5335 <safe_rshift_func_int8_t_s_s>
    7a93:	89 c2                	mov    %eax,%edx
    7a95:	48 8b 85 30 ed ff ff 	mov    -0x12d0(%rbp),%rax
    7a9c:	88 10                	mov    %dl,(%rax)
    7a9e:	48 8b 85 30 ed ff ff 	mov    -0x12d0(%rbp),%rax
    7aa5:	0f b6 00             	movzbl (%rax),%eax
    7aa8:	0f b6 c0             	movzbl %al,%eax
    7aab:	39 c3                	cmp    %eax,%ebx
    7aad:	48 8b 05 f4 f3 00 00 	mov    0xf3f4(%rip),%rax        # 16ea8 <g_172>
    7ab4:	8b 10                	mov    (%rax),%edx
    7ab6:	48 8b 85 28 ed ff ff 	mov    -0x12d8(%rbp),%rax
    7abd:	89 10                	mov    %edx,(%rax)
    7abf:	8b 85 fc eb ff ff    	mov    -0x1404(%rbp),%eax
    7ac5:	0f be c0             	movsbl %al,%eax
    7ac8:	be 02 00 00 00       	mov    $0x2,%esi
    7acd:	89 c7                	mov    %eax,%edi
    7acf:	e8 98 d8 ff ff       	callq  536c <safe_rshift_func_int8_t_s_u>
    7ad4:	48 8b 05 75 f6 00 00 	mov    0xf675(%rip),%rax        # 17150 <g_1019>
    7adb:	48 8b 00             	mov    (%rax),%rax
    7ade:	0f b6 00             	movzbl (%rax),%eax
    7ae1:	44 0f b6 e0          	movzbl %al,%r12d
    7ae5:	8b 85 fc eb ff ff    	mov    -0x1404(%rbp),%eax
    7aeb:	0f b7 d8             	movzwl %ax,%ebx
    7aee:	48 8b 05 fb f3 00 00 	mov    0xf3fb(%rip),%rax        # 16ef0 <g_335>
    7af5:	48 8b 00             	mov    (%rax),%rax
    7af8:	48 8b 10             	mov    (%rax),%rdx
    7afb:	48 8b 05 4e f4 00 00 	mov    0xf44e(%rip),%rax        # 16f50 <g_449>
    7b02:	0f b7 00             	movzwl (%rax),%eax
    7b05:	48 0f bf c0          	movswq %ax,%rax
    7b09:	48 39 c2             	cmp    %rax,%rdx
    7b0c:	0f 9e c0             	setle  %al
    7b0f:	0f b6 d0             	movzbl %al,%edx
    7b12:	48 8b 85 28 ed ff ff 	mov    -0x12d8(%rbp),%rax
    7b19:	8b 00                	mov    (%rax),%eax
    7b1b:	39 c2                	cmp    %eax,%edx
    7b1d:	0f 94 c0             	sete   %al
    7b20:	0f b6 c0             	movzbl %al,%eax
    7b23:	89 85 f0 ed ff ff    	mov    %eax,-0x1210(%rbp)
    7b29:	8b 85 f0 ed ff ff    	mov    -0x1210(%rbp),%eax
    7b2f:	85 c0                	test   %eax,%eax
    7b31:	74 14                	je     7b47 <func_14+0x41e>
    7b33:	48 8b 85 28 ed ff ff 	mov    -0x12d8(%rbp),%rax
    7b3a:	8b 00                	mov    (%rax),%eax
    7b3c:	85 c0                	test   %eax,%eax
    7b3e:	74 07                	je     7b47 <func_14+0x41e>
    7b40:	b8 01 00 00 00       	mov    $0x1,%eax
    7b45:	eb 05                	jmp    7b4c <func_14+0x423>
    7b47:	b8 00 00 00 00       	mov    $0x0,%eax
    7b4c:	3b 85 fc eb ff ff    	cmp    -0x1404(%rbp),%eax
    7b52:	0f 94 c0             	sete   %al
    7b55:	0f b6 d0             	movzbl %al,%edx
    7b58:	48 8b 85 28 ed ff ff 	mov    -0x12d8(%rbp),%rax
    7b5f:	8b 00                	mov    (%rax),%eax
    7b61:	48 98                	cltq   
    7b63:	48 89 d6             	mov    %rdx,%rsi
    7b66:	48 89 c7             	mov    %rax,%rdi
    7b69:	e8 c0 e4 ff ff       	callq  602e <safe_add_func_uint64_t_u_u>
    7b6e:	89 de                	mov    %ebx,%esi
    7b70:	bf 01 00 00 00       	mov    $0x1,%edi
    7b75:	e8 a5 e1 ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
    7b7a:	0f b7 d0             	movzwl %ax,%edx
    7b7d:	48 8b 85 28 ed ff ff 	mov    -0x12d8(%rbp),%rax
    7b84:	8b 00                	mov    (%rax),%eax
    7b86:	09 d0                	or     %edx,%eax
    7b88:	83 f8 05             	cmp    $0x5,%eax
    7b8b:	0f 95 c0             	setne  %al
    7b8e:	0f b6 c0             	movzbl %al,%eax
    7b91:	41 39 c4             	cmp    %eax,%r12d
    7b94:	0f 95 c2             	setne  %dl
    7b97:	48 8b 05 2a f3 00 00 	mov    0xf32a(%rip),%rax        # 16ec8 <g_195>
    7b9e:	0f b6 d2             	movzbl %dl,%edx
    7ba1:	89 10                	mov    %edx,(%rax)
    7ba3:	48 8d 05 3a d7 00 00 	lea    0xd73a(%rip),%rax        # 152e4 <g_246>
    7baa:	48 89 85 40 ed ff ff 	mov    %rax,-0x12c0(%rbp)
    7bb1:	48 8d 05 2c d7 00 00 	lea    0xd72c(%rip),%rax        # 152e4 <g_246>
    7bb8:	48 89 85 48 ed ff ff 	mov    %rax,-0x12b8(%rbp)
    7bbf:	48 8d 05 9a d5 00 00 	lea    0xd59a(%rip),%rax        # 15160 <g_28+0x40>
    7bc6:	48 89 85 d8 ec ff ff 	mov    %rax,-0x1328(%rbp)
    7bcd:	48 b8 27 2d ff f2 aa 	movabs $0x28af0faaf2ff2d27,%rax
    7bd4:	0f af 28 
    7bd7:	48 89 85 60 ef ff ff 	mov    %rax,-0x10a0(%rbp)
    7bde:	48 89 85 68 ef ff ff 	mov    %rax,-0x1098(%rbp)
    7be5:	48 89 85 70 ef ff ff 	mov    %rax,-0x1090(%rbp)
    7bec:	48 89 85 78 ef ff ff 	mov    %rax,-0x1088(%rbp)
    7bf3:	48 89 85 80 ef ff ff 	mov    %rax,-0x1080(%rbp)
    7bfa:	48 89 85 88 ef ff ff 	mov    %rax,-0x1078(%rbp)
    7c01:	48 89 85 90 ef ff ff 	mov    %rax,-0x1070(%rbp)
    7c08:	48 89 85 98 ef ff ff 	mov    %rax,-0x1068(%rbp)
    7c0f:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
    7c16:	48 89 85 a8 ef ff ff 	mov    %rax,-0x1058(%rbp)
    7c1d:	48 89 85 b0 ef ff ff 	mov    %rax,-0x1050(%rbp)
    7c24:	48 89 85 b8 ef ff ff 	mov    %rax,-0x1048(%rbp)
    7c2b:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
    7c32:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
    7c39:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
    7c40:	48 89 85 d8 ef ff ff 	mov    %rax,-0x1028(%rbp)
    7c47:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
    7c4e:	48 89 85 e8 ef ff ff 	mov    %rax,-0x1018(%rbp)
    7c55:	48 89 85 f0 ef ff ff 	mov    %rax,-0x1010(%rbp)
    7c5c:	48 89 85 f8 ef ff ff 	mov    %rax,-0x1008(%rbp)
    7c63:	48 89 85 00 f0 ff ff 	mov    %rax,-0x1000(%rbp)
    7c6a:	48 89 85 08 f0 ff ff 	mov    %rax,-0xff8(%rbp)
    7c71:	48 89 85 10 f0 ff ff 	mov    %rax,-0xff0(%rbp)
    7c78:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
    7c7f:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    7c86:	48 89 85 50 ed ff ff 	mov    %rax,-0x12b0(%rbp)
    7c8d:	c6 85 22 ec ff ff 75 	movb   $0x75,-0x13de(%rbp)
    7c94:	c7 85 3c ec ff ff ff 	movl   $0xffffffff,-0x13c4(%rbp)
    7c9b:	ff ff ff 
    7c9e:	c6 85 24 ec ff ff 69 	movb   $0x69,-0x13dc(%rbp)
    7ca5:	48 c7 85 58 ed ff ff 	movq   $0x0,-0x12a8(%rbp)
    7cac:	00 00 00 00 
    7cb0:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
    7cb7:	48 8d 15 a2 83 00 00 	lea    0x83a2(%rip),%rdx        # 10060 <g_589+0x8>
    7cbe:	b9 1f 00 00 00       	mov    $0x1f,%ecx
    7cc3:	48 89 c7             	mov    %rax,%rdi
    7cc6:	48 89 d6             	mov    %rdx,%rsi
    7cc9:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    7ccc:	48 89 f2             	mov    %rsi,%rdx
    7ccf:	48 89 f8             	mov    %rdi,%rax
    7cd2:	8b 0a                	mov    (%rdx),%ecx
    7cd4:	89 08                	mov    %ecx,(%rax)
    7cd6:	48 8d 40 04          	lea    0x4(%rax),%rax
    7cda:	48 8d 52 04          	lea    0x4(%rdx),%rdx
    7cde:	66 c7 85 26 ec ff ff 	movw   $0xfffa,-0x13da(%rbp)
    7ce5:	fa ff 
    7ce7:	48 8d 05 02 f2 00 00 	lea    0xf202(%rip),%rax        # 16ef0 <g_335>
    7cee:	48 89 85 60 ed ff ff 	mov    %rax,-0x12a0(%rbp)
    7cf5:	c7 85 40 ec ff ff 00 	movl   $0x0,-0x13c0(%rbp)
    7cfc:	00 00 00 
    7cff:	eb 7e                	jmp    7d7f <func_14+0x656>
    7d01:	f3 0f 1e fa          	endbr64 
    7d05:	c7 05 d9 dd 00 00 16 	movl   $0x16,0xddd9(%rip)        # 15ae8 <g_1062>
    7d0c:	00 00 00 
    7d0f:	eb 40                	jmp    7d51 <func_14+0x628>
    7d11:	48 8b 05 90 f1 00 00 	mov    0xf190(%rip),%rax        # 16ea8 <g_172>
    7d18:	48 8b 95 28 ed ff ff 	mov    -0x12d8(%rbp),%rdx
    7d1f:	8b 12                	mov    (%rdx),%edx
    7d21:	89 10                	mov    %edx,(%rax)
    7d23:	48 8b 85 10 ec ff ff 	mov    -0x13f0(%rbp),%rax
    7d2a:	8b 00                	mov    (%rax),%eax
    7d2c:	85 c0                	test   %eax,%eax
    7d2e:	0f 85 80 15 00 00    	jne    92b4 <func_14+0x1b8b>
    7d34:	83 bd fc eb ff ff 00 	cmpl   $0x0,-0x1404(%rbp)
    7d3b:	74 05                	je     7d42 <func_14+0x619>
    7d3d:	e9 fd fc ff ff       	jmpq   7a3f <func_14+0x316>
    7d42:	8b 05 a0 dd 00 00    	mov    0xdda0(%rip),%eax        # 15ae8 <g_1062>
    7d48:	83 e8 01             	sub    $0x1,%eax
    7d4b:	89 05 97 dd 00 00    	mov    %eax,0xdd97(%rip)        # 15ae8 <g_1062>
    7d51:	8b 05 91 dd 00 00    	mov    0xdd91(%rip),%eax        # 15ae8 <g_1062>
    7d57:	83 f8 15             	cmp    $0x15,%eax
    7d5a:	75 b5                	jne    7d11 <func_14+0x5e8>
    7d5c:	e9 54 15 00 00       	jmpq   92b5 <func_14+0x1b8c>
    7d61:	8b 85 40 ec ff ff    	mov    -0x13c0(%rbp),%eax
    7d67:	48 98                	cltq   
    7d69:	48 8d 15 30 d4 00 00 	lea    0xd430(%rip),%rdx        # 151a0 <g_51>
    7d70:	48 89 94 c5 20 ee ff 	mov    %rdx,-0x11e0(%rbp,%rax,8)
    7d77:	ff 
    7d78:	83 85 40 ec ff ff 01 	addl   $0x1,-0x13c0(%rbp)
    7d7f:	83 bd 40 ec ff ff 03 	cmpl   $0x3,-0x13c0(%rbp)
    7d86:	7e d9                	jle    7d61 <func_14+0x638>
    7d88:	83 ad 34 ec ff ff 01 	subl   $0x1,-0x13cc(%rbp)
    7d8f:	48 8b 85 28 ed ff ff 	mov    -0x12d8(%rbp),%rax
    7d96:	8b 18                	mov    (%rax),%ebx
    7d98:	44 8b a5 fc eb ff ff 	mov    -0x1404(%rbp),%r12d
    7d9f:	48 8b 05 ba f1 00 00 	mov    0xf1ba(%rip),%rax        # 16f60 <g_447>
    7da6:	48 8b 00             	mov    (%rax),%rax
    7da9:	48 8b 00             	mov    (%rax),%rax
    7dac:	0f b7 00             	movzwl (%rax),%eax
    7daf:	44 0f b7 e8          	movzwl %ax,%r13d
    7db3:	8b 85 fc eb ff ff    	mov    -0x1404(%rbp),%eax
    7db9:	4c 63 f0             	movslq %eax,%r14
    7dbc:	8b 85 fc eb ff ff    	mov    -0x1404(%rbp),%eax
    7dc2:	44 0f b7 f8          	movzwl %ax,%r15d
    7dc6:	48 8b 05 e3 f3 00 00 	mov    0xf3e3(%rip),%rax        # 171b0 <g_1307>
    7dcd:	48 85 c0             	test   %rax,%rax
    7dd0:	0f 94 c0             	sete   %al
    7dd3:	0f b6 d0             	movzbl %al,%edx
    7dd6:	48 8b 85 20 ed ff ff 	mov    -0x12e0(%rbp),%rax
    7ddd:	89 10                	mov    %edx,(%rax)
    7ddf:	48 8b 05 e2 f0 00 00 	mov    0xf0e2(%rip),%rax        # 16ec8 <g_195>
    7de6:	8b 10                	mov    (%rax),%edx
    7de8:	48 8b 85 28 ed ff ff 	mov    -0x12d8(%rbp),%rax
    7def:	8b 00                	mov    (%rax),%eax
    7df1:	89 c1                	mov    %eax,%ecx
    7df3:	48 8b 05 ce f0 00 00 	mov    0xf0ce(%rip),%rax        # 16ec8 <g_195>
    7dfa:	21 ca                	and    %ecx,%edx
    7dfc:	89 10                	mov    %edx,(%rax)
    7dfe:	8b 00                	mov    (%rax),%eax
    7e00:	85 c0                	test   %eax,%eax
    7e02:	74 74                	je     7e78 <func_14+0x74f>
    7e04:	8b 85 fc eb ff ff    	mov    -0x1404(%rbp),%eax
    7e0a:	48 98                	cltq   
    7e0c:	48 89 85 f0 eb ff ff 	mov    %rax,-0x1410(%rbp)
    7e13:	0f b6 05 e6 da 00 00 	movzbl 0xdae6(%rip),%eax        # 15900 <g_651>
    7e1a:	83 e0 01             	and    $0x1,%eax
    7e1d:	84 c0                	test   %al,%al
    7e1f:	75 07                	jne    7e28 <func_14+0x6ff>
    7e21:	83 bd fc eb ff ff 00 	cmpl   $0x0,-0x1404(%rbp)
    7e28:	48 8b 05 19 f1 00 00 	mov    0xf119(%rip),%rax        # 16f48 <g_441>
    7e2f:	48 8b 00             	mov    (%rax),%rax
    7e32:	48 8b 00             	mov    (%rax),%rax
    7e35:	8b 00                	mov    (%rax),%eax
