


Disassembly of section .text:

000000000000d0a0 <_start>:
    d0a0:	f3 0f 1e fa          	endbr64 
   158d1:	b8 00 00 00 00       	mov    $0x0,%eax
   158d6:	41 89 c5             	mov    %eax,%r13d
   158d9:	44 0f bf a5 e4 e4 ff 	movswl -0x1b1c(%rbp),%r12d
   158e0:	ff 
   158e1:	0f b6 05 4d b7 01 00 	movzbl 0x1b74d(%rip),%eax        # 31035 <g_39+0x5>
   158e8:	0f be d0             	movsbl %al,%edx
   158eb:	0f b6 05 f8 b8 01 00 	movzbl 0x1b8f8(%rip),%eax        # 311ea <g_120+0x6a>
   158f2:	48 0f be c0          	movsbq %al,%rax
   158f6:	48 89 05 7b b9 01 00 	mov    %rax,0x1b97b(%rip)        # 31278 <g_136>
   158fd:	48 8d 05 64 b8 01 00 	lea    0x1b864(%rip),%rax        # 31168 <g_99>
   15904:	8b 00                	mov    (%rax),%eax
   15906:	85 c0                	test   %eax,%eax
   15908:	74 14                	je     1591e <func_82+0x79f>
   1590a:	48 8d 05 57 b8 01 00 	lea    0x1b857(%rip),%rax        # 31168 <g_99>
   15911:	8b 00                	mov    (%rax),%eax
   15913:	85 c0                	test   %eax,%eax
   15915:	74 07                	je     1591e <func_82+0x79f>
   15917:	b8 01 00 00 00       	mov    $0x1,%eax
   1591c:	eb 05                	jmp    15923 <func_82+0x7a4>
   1591e:	b8 00 00 00 00       	mov    $0x0,%eax
   15923:	98                   	cwtl   
   15924:	89 d6                	mov    %edx,%esi
   15926:	89 c7                	mov    %eax,%edi
   15928:	e8 86 7a ff ff       	callq  d3b3 <safe_add_func_int16_t_s_s>
   1592d:	8b 05 f5 b6 01 00    	mov    0x1b6f5(%rip),%eax        # 31028 <g_29>
   15933:	39 85 38 e5 ff ff    	cmp    %eax,-0x1ac8(%rbp)
   15939:	74 15                	je     15950 <func_82+0x7d1>
   1593b:	0f b6 05 35 b7 01 00 	movzbl 0x1b735(%rip),%eax        # 31077 <g_61+0x7>
   15942:	83 e0 07             	and    $0x7,%eax
   15945:	84 c0                	test   %al,%al
   15947:	74 07                	je     15950 <func_82+0x7d1>
   15949:	b8 01 00 00 00       	mov    $0x1,%eax
   1594e:	eb 05                	jmp    15955 <func_82+0x7d6>
   15950:	b8 00 00 00 00       	mov    $0x0,%eax
   15955:	83 f8 1f             	cmp    $0x1f,%eax
   15958:	0f 94 c0             	sete   %al
   1595b:	0f b6 c0             	movzbl %al,%eax
   1595e:	41 39 c4             	cmp    %eax,%r12d
   15961:	0f 9e c0             	setle  %al
   15964:	88 05 16 b9 01 00    	mov    %al,0x1b916(%rip)        # 31280 <g_138>
   1596a:	0f b6 05 0f b9 01 00 	movzbl 0x1b90f(%rip),%eax        # 31280 <g_138>
   15971:	0f b6 d0             	movzbl %al,%edx
   15974:	0f b6 05 e5 b7 01 00 	movzbl 0x1b7e5(%rip),%eax        # 31160 <g_92>
   1597b:	0f be c0             	movsbl %al,%eax
   1597e:	39 c2                	cmp    %eax,%edx
   15980:	7f 07                	jg     15989 <func_82+0x80a>
   15982:	b8 01 00 00 00       	mov    $0x1,%eax
   15987:	eb 05                	jmp    1598e <func_82+0x80f>
   15989:	b8 00 00 00 00       	mov    $0x0,%eax
   1598e:	89 c2                	mov    %eax,%edx
   15990:	48 8d 05 d1 b7 01 00 	lea    0x1b7d1(%rip),%rax        # 31168 <g_99>
   15997:	8b 00                	mov    (%rax),%eax
   15999:	09 d0                	or     %edx,%eax
   1599b:	41 39 c5             	cmp    %eax,%r13d
   1599e:	0f 96 c0             	setbe  %al
   159a1:	0f b6 d0             	movzbl %al,%edx
   159a4:	48 8d 05 bd b7 01 00 	lea    0x1b7bd(%rip),%rax        # 31168 <g_99>
   159ab:	8b 00                	mov    (%rax),%eax
   159ad:	09 d0                	or     %edx,%eax
   159af:	85 c0                	test   %eax,%eax
   159b1:	48 8b 85 48 e7 ff ff 	mov    -0x18b8(%rbp),%rax
   159b8:	66 c7 00 08 1a       	movw   $0x1a08,(%rax)
   159bd:	be 01 00 00 00       	mov    $0x1,%esi
   159c2:	bf 08 1a 00 00       	mov    $0x1a08,%edi
   159c7:	e8 71 83 ff ff       	callq  dd3d <safe_mul_func_uint16_t_u_u>
   159cc:	0f b7 c0             	movzwl %ax,%eax
   159cf:	89 de                	mov    %ebx,%esi
   159d1:	89 c7                	mov    %eax,%edi
   159d3:	e8 65 83 ff ff       	callq  dd3d <safe_mul_func_uint16_t_u_u>
   159d8:	c7 85 3c e5 ff ff 06 	movl   $0x2ca7f906,-0x1ac4(%rbp)
   159df:	f9 a7 2c 
   159e2:	e9 24 23 00 00       	jmpq   17d0b <func_82+0x2b8c>
   159e7:	c7 85 4c e5 ff ff 01 	movl   $0x1,-0x1ab4(%rbp)
   159ee:	00 00 00 
   159f1:	c7 85 2c e5 ff ff 00 	movl   $0x0,-0x1ad4(%rbp)
   159f8:	00 00 00 
   159fb:	48 8d 05 5e b7 01 00 	lea    0x1b75e(%rip),%rax        # 31160 <g_92>
   15a02:	48 89 85 58 e6 ff ff 	mov    %rax,-0x19a8(%rbp)
   15a09:	c6 85 06 e5 ff ff f1 	movb   $0xf1,-0x1afa(%rbp)
   15a10:	c7 85 14 e5 ff ff 4c 	movl   $0xcad6f74c,-0x1aec(%rbp)
   15a17:	f7 d6 ca 
   15a1a:	48 8d 05 57 b8 01 00 	lea    0x1b857(%rip),%rax        # 31278 <g_136>
   15a21:	48 89 85 b0 e5 ff ff 	mov    %rax,-0x1a50(%rbp)
   15a28:	48 8d 85 b0 e5 ff ff 	lea    -0x1a50(%rbp),%rax
   15a2f:	48 89 85 b8 e5 ff ff 	mov    %rax,-0x1a48(%rbp)
   15a36:	48 8d 85 14 e5 ff ff 	lea    -0x1aec(%rbp),%rax
   15a3d:	48 89 85 e0 e5 ff ff 	mov    %rax,-0x1a20(%rbp)
   15a44:	48 8d 05 55 b8 01 00 	lea    0x1b855(%rip),%rax        # 312a0 <g_230>
   15a4b:	48 89 85 60 e6 ff ff 	mov    %rax,-0x19a0(%rbp)
   15a52:	48 8d 05 07 f6 00 00 	lea    0xf607(%rip),%rax        # 25060 <g_354>
   15a59:	48 89 85 68 e6 ff ff 	mov    %rax,-0x1998(%rbp)
   15a60:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
   15a67:	48 8d 15 b2 34 01 00 	lea    0x134b2(%rip),%rdx        # 28f20 <g_5110+0xb60>
   15a6e:	b9 f0 00 00 00       	mov    $0xf0,%ecx
   15a73:	48 89 c7             	mov    %rax,%rdi
   15a76:	48 89 d6             	mov    %rdx,%rsi
   15a79:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   15a7c:	c7 85 50 e5 ff ff 00 	movl   $0x0,-0x1ab0(%rbp)
   15a83:	00 00 00 
   15a86:	c7 85 54 e5 ff ff 00 	movl   $0x0,-0x1aac(%rbp)
   15a8d:	00 00 00 
   15a90:	c7 85 58 e5 ff ff ae 	movl   $0x698116ae,-0x1aa8(%rbp)
   15a97:	16 81 69 
   15a9a:	66 c7 85 70 e7 ff ff 	movw   $0x9,-0x1890(%rbp)
   15aa1:	09 00 
   15aa3:	66 c7 85 72 e7 ff ff 	movw   $0x0,-0x188e(%rbp)
   15aaa:	00 00 
   15aac:	66 c7 85 74 e7 ff ff 	movw   $0x0,-0x188c(%rbp)
   15ab3:	00 00 
   15ab5:	66 c7 85 76 e7 ff ff 	movw   $0x9,-0x188a(%rbp)
   15abc:	09 00 
   15abe:	66 c7 85 78 e7 ff ff 	movw   $0x0,-0x1888(%rbp)
   15ac5:	00 00 
   15ac7:	66 c7 85 7a e7 ff ff 	movw   $0x0,-0x1886(%rbp)
   15ace:	00 00 
   15ad0:	66 c7 85 7c e7 ff ff 	movw   $0x9,-0x1884(%rbp)
   15ad7:	09 00 
   15ad9:	66 c7 85 7e e7 ff ff 	movw   $0x0,-0x1882(%rbp)
   15ae0:	00 00 
   15ae2:	8b 05 80 b6 01 00    	mov    0x1b680(%rip),%eax        # 31168 <g_99>
   15ae8:	83 f0 01             	xor    $0x1,%eax
   15aeb:	89 85 4c e5 ff ff    	mov    %eax,-0x1ab4(%rbp)
   15af1:	48 c7 05 7c b7 01 00 	movq   $0x0,0x1b77c(%rip)        # 31278 <g_136>
   15af8:	00 00 00 00 
   15afc:	eb 38                	jmp    15b36 <func_82+0x9b7>
   15afe:	48 8d 05 23 b5 01 00 	lea    0x1b523(%rip),%rax        # 31028 <g_29>
   15b05:	48 89 85 30 e7 ff ff 	mov    %rax,-0x18d0(%rbp)
   15b0c:	48 8b 85 30 e7 ff ff 	mov    -0x18d0(%rbp),%rax
   15b13:	48 89 85 88 e8 ff ff 	mov    %rax,-0x1778(%rbp)
   15b1a:	48 8b 05 57 b7 01 00 	mov    0x1b757(%rip),%rax        # 31278 <g_136>
   15b21:	be 04 00 00 00       	mov    $0x4,%esi
   15b26:	89 c7                	mov    %eax,%edi
   15b28:	e8 8b 83 ff ff       	callq  deb8 <safe_add_func_uint32_t_u_u>
   15b2d:	89 c0                	mov    %eax,%eax
   15b2f:	48 89 05 42 b7 01 00 	mov    %rax,0x1b742(%rip)        # 31278 <g_136>
   15b36:	48 8b 05 3b b7 01 00 	mov    0x1b73b(%rip),%rax        # 31278 <g_136>
   15b3d:	48 83 f8 14          	cmp    $0x14,%rax
   15b41:	76 bb                	jbe    15afe <func_82+0x97f>
   15b43:	48 c7 85 d8 e5 ff ff 	movq   $0x0,-0x1a28(%rbp)
   15b4a:	00 00 00 00 
   15b4e:	e9 40 10 00 00       	jmpq   16b93 <func_82+0x1a14>
   15b53:	48 c7 85 c0 e5 ff ff 	movq   $0x0,-0x1a40(%rbp)
   15b5a:	00 00 00 00 
   15b5e:	48 c7 85 70 e6 ff ff 	movq   $0x0,-0x1990(%rbp)
   15b65:	00 00 00 00 
   15b69:	48 8d 05 20 40 02 00 	lea    0x24020(%rip),%rax        # 39b90 <g_102>
   15b70:	48 89 85 78 e6 ff ff 	mov    %rax,-0x1988(%rbp)
   15b77:	c7 85 5c e5 ff ff 6a 	movl   $0xc6b7e16a,-0x1aa4(%rbp)
   15b7e:	e1 b7 c6 
   15b81:	48 8d 05 03 b6 01 00 	lea    0x1b603(%rip),%rax        # 3118b <g_120+0xb>
   15b88:	48 89 85 80 e6 ff ff 	mov    %rax,-0x1980(%rbp)
   15b8f:	48 c7 85 88 e6 ff ff 	movq   $0x0,-0x1978(%rbp)
   15b96:	00 00 00 00 
   15b9a:	48 8d 05 cf b6 01 00 	lea    0x1b6cf(%rip),%rax        # 31270 <g_125>
   15ba1:	48 89 85 90 e6 ff ff 	mov    %rax,-0x1970(%rbp)
   15ba8:	48 8d 05 bd b5 01 00 	lea    0x1b5bd(%rip),%rax        # 3116c <g_113>
   15baf:	48 89 85 c8 e5 ff ff 	mov    %rax,-0x1a38(%rbp)
   15bb6:	48 8d 05 bb b4 01 00 	lea    0x1b4bb(%rip),%rax        # 31078 <g_61+0x8>
   15bbd:	48 89 85 d0 e5 ff ff 	mov    %rax,-0x1a30(%rbp)
   15bc4:	48 8d 85 c8 e5 ff ff 	lea    -0x1a38(%rbp),%rax
   15bcb:	48 89 85 98 e6 ff ff 	mov    %rax,-0x1968(%rbp)
   15bd2:	8b 05 8c b5 01 00    	mov    0x1b58c(%rip),%eax        # 31164 <g_96>
   15bd8:	89 c3                	mov    %eax,%ebx
   15bda:	48 8b 85 e8 e4 ff ff 	mov    -0x1b18(%rbp),%rax
   15be1:	48 85 c0             	test   %rax,%rax
   15be4:	75 3f                	jne    15c25 <func_82+0xaa6>
   15be6:	8b 85 4c e5 ff ff    	mov    -0x1ab4(%rbp),%eax
   15bec:	0f bf d0             	movswl %ax,%edx
   15bef:	48 8b 85 e8 e4 ff ff 	mov    -0x1b18(%rbp),%rax
   15bf6:	98                   	cwtl   
   15bf7:	89 d6                	mov    %edx,%esi
   15bf9:	89 c7                	mov    %eax,%edi
   15bfb:	e8 b3 77 ff ff       	callq  d3b3 <safe_add_func_int16_t_s_s>
   15c00:	48 8b 95 78 e6 ff ff 	mov    -0x1988(%rbp),%rdx
   15c07:	48 8b 12             	mov    (%rdx),%rdx
   15c0a:	48 0f bf c0          	movswq %ax,%rax
   15c0e:	48 21 c2             	and    %rax,%rdx
   15c11:	48 8b 85 78 e6 ff ff 	mov    -0x1988(%rbp),%rax
   15c18:	48 89 10             	mov    %rdx,(%rax)
   15c1b:	c7 85 2c e5 ff ff 01 	movl   $0x1,-0x1ad4(%rbp)
   15c22:	00 00 00 
   15c25:	ba 01 00 00 00       	mov    $0x1,%edx
   15c2a:	81 bd 4c e5 ff ff fc 	cmpl   $0xfc,-0x1ab4(%rbp)
   15c31:	00 00 00 
   15c34:	0f 97 c0             	seta   %al
   15c37:	0f b6 c0             	movzbl %al,%eax
   15c3a:	89 d6                	mov    %edx,%esi
   15c3c:	89 c7                	mov    %eax,%edi
   15c3e:	e8 73 79 ff ff       	callq  d5b6 <safe_add_func_int32_t_s_s>
   15c43:	89 c2                	mov    %eax,%edx
   15c45:	8b 05 19 b5 01 00    	mov    0x1b519(%rip),%eax        # 31164 <g_96>
   15c4b:	09 d0                	or     %edx,%eax
   15c4d:	23 85 4c e5 ff ff    	and    -0x1ab4(%rbp),%eax
   15c53:	89 c2                	mov    %eax,%edx
   15c55:	48 8b 85 e8 e4 ff ff 	mov    -0x1b18(%rbp),%rax
   15c5c:	48 21 c2             	and    %rax,%rdx
   15c5f:	0f b6 05 b9 b5 01 00 	movzbl 0x1b5b9(%rip),%eax        # 3121f <g_120+0x9f>
   15c66:	48 0f be c0          	movsbq %al,%rax
   15c6a:	48 39 c2             	cmp    %rax,%rdx
   15c6d:	0f 9f c0             	setg   %al
   15c70:	89 c2                	mov    %eax,%edx
   15c72:	48 8b 85 f0 e5 ff ff 	mov    -0x1a10(%rbp),%rax
   15c79:	09 d0                	or     %edx,%eax
   15c7b:	31 d8                	xor    %ebx,%eax
   15c7d:	0f be d0             	movsbl %al,%edx
   15c80:	8b 85 f8 e4 ff ff    	mov    -0x1b08(%rbp),%eax
   15c86:	0f be c0             	movsbl %al,%eax
   15c89:	89 d6                	mov    %edx,%esi
   15c8b:	89 c7                	mov    %eax,%edi
   15c8d:	e8 60 75 ff ff       	callq  d1f2 <safe_sub_func_int8_t_s_s>
   15c92:	0f b6 c0             	movzbl %al,%eax
   15c95:	be 6f 00 00 00       	mov    $0x6f,%esi
   15c9a:	89 c7                	mov    %eax,%edi
   15c9c:	e8 b9 7e ff ff       	callq  db5a <safe_add_func_uint8_t_u_u>
   15ca1:	0f be c0             	movsbl %al,%eax
   15ca4:	89 c7                	mov    %eax,%edi
   15ca6:	e8 14 75 ff ff       	callq  d1bf <safe_unary_minus_func_int8_t_s>
   15cab:	0f be c0             	movsbl %al,%eax
   15cae:	89 05 c4 b3 01 00    	mov    %eax,0x1b3c4(%rip)        # 31078 <g_61+0x8>
   15cb4:	8b 85 fc e4 ff ff    	mov    -0x1b04(%rbp),%eax
   15cba:	48 63 d8             	movslq %eax,%rbx
   15cbd:	0f b6 85 06 e5 ff ff 	movzbl -0x1afa(%rbp),%eax
   15cc4:	44 0f b6 e0          	movzbl %al,%r12d
   15cc8:	48 8b 85 58 e6 ff ff 	mov    -0x19a8(%rbp),%rax
   15ccf:	48 89 85 78 e5 ff ff 	mov    %rax,-0x1a88(%rbp)
   15cd6:	be 07 00 00 00       	mov    $0x7,%esi
   15cdb:	bf 98 ff ff ff       	mov    $0xffffff98,%edi
   15ce0:	e8 09 76 ff ff       	callq  d2ee <safe_lshift_func_int8_t_s_u>
   15ce5:	0f be c0             	movsbl %al,%eax
   15ce8:	31 85 2c e5 ff ff    	xor    %eax,-0x1ad4(%rbp)
   15cee:	48 8b 05 9b 3e 02 00 	mov    0x23e9b(%rip),%rax        # 39b90 <g_102>
   15cf5:	89 c2                	mov    %eax,%edx
   15cf7:	48 8b 85 80 e6 ff ff 	mov    -0x1980(%rbp),%rax
   15cfe:	88 10                	mov    %dl,(%rax)
   15d00:	48 8b 85 80 e6 ff ff 	mov    -0x1980(%rbp),%rax
   15d07:	0f b6 00             	movzbl (%rax),%eax
   15d0a:	0f be c0             	movsbl %al,%eax
   15d0d:	39 85 fc e4 ff ff    	cmp    %eax,-0x1b04(%rbp)
   15d13:	48 8b 85 90 e6 ff ff 	mov    -0x1970(%rbp),%rax
   15d1a:	0f b7 00             	movzwl (%rax),%eax
   15d1d:	8d 50 01             	lea    0x1(%rax),%edx
   15d20:	48 8b 85 90 e6 ff ff 	mov    -0x1970(%rbp),%rax
   15d27:	66 89 10             	mov    %dx,(%rax)
   15d2a:	48 8b 85 90 e6 ff ff 	mov    -0x1970(%rbp),%rax
   15d31:	0f b7 00             	movzwl (%rax),%eax
   15d34:	0f b7 c0             	movzwl %ax,%eax
   15d37:	39 85 4c e5 ff ff    	cmp    %eax,-0x1ab4(%rbp)
   15d3d:	48 8b 85 c8 e5 ff ff 	mov    -0x1a38(%rbp),%rax
   15d44:	c6 00 01             	movb   $0x1,(%rax)
   15d47:	0f b6 00             	movzbl (%rax),%eax
   15d4a:	0f b6 c0             	movzbl %al,%eax
   15d4d:	44 89 e6             	mov    %r12d,%esi
   15d50:	89 c7                	mov    %eax,%edi
   15d52:	e8 3c 7e ff ff       	callq  db93 <safe_mul_func_uint8_t_u_u>
   15d57:	0f b6 c0             	movzbl %al,%eax
   15d5a:	89 85 14 e5 ff ff    	mov    %eax,-0x1aec(%rbp)
   15d60:	8b 05 fe b3 01 00    	mov    0x1b3fe(%rip),%eax        # 31164 <g_96>
   15d66:	89 c2                	mov    %eax,%edx
   15d68:	8b 85 fc e4 ff ff    	mov    -0x1b04(%rbp),%eax
   15d6e:	f7 d0                	not    %eax
   15d70:	48 98                	cltq   
   15d72:	48 89 d6             	mov    %rdx,%rsi
   15d75:	48 89 c7             	mov    %rax,%rdi
   15d78:	e8 b1 82 ff ff       	callq  e02e <safe_add_func_uint64_t_u_u>
   15d7d:	48 8d 15 e4 b3 01 00 	lea    0x1b3e4(%rip),%rdx        # 31168 <g_99>
   15d84:	8b 12                	mov    (%rdx),%edx
   15d86:	89 d2                	mov    %edx,%edx
   15d88:	48 09 d0             	or     %rdx,%rax
   15d8b:	48 89 de             	mov    %rbx,%rsi
   15d8e:	48 89 c7             	mov    %rax,%rdi
   15d91:	e8 61 7c ff ff       	callq  d9f7 <safe_div_func_int64_t_s_s>
   15d96:	48 85 c0             	test   %rax,%rax
   15d99:	74 73                	je     15e0e <func_82+0xc8f>
   15d9b:	be 06 00 00 00       	mov    $0x6,%esi
   15da0:	bf f4 00 00 00       	mov    $0xf4,%edi
   15da5:	e8 e3 7e ff ff       	callq  dc8d <safe_rshift_func_uint8_t_u_s>
   15daa:	3c 03                	cmp    $0x3,%al
   15dac:	77 38                	ja     15de6 <func_82+0xc67>
   15dae:	c7 85 68 e5 ff ff df 	movl   $0xe3eb81df,-0x1a98(%rbp)
   15db5:	81 eb e3 
   15db8:	8b 05 a6 b3 01 00    	mov    0x1b3a6(%rip),%eax        # 31164 <g_96>
   15dbe:	85 c0                	test   %eax,%eax
   15dc0:	0f 85 dd 0d 00 00    	jne    16ba3 <func_82+0x1a24>
   15dc6:	83 a5 68 e5 ff ff 01 	andl   $0x1,-0x1a98(%rbp)
   15dcd:	8b 95 68 e5 ff ff    	mov    -0x1a98(%rbp),%edx
   15dd3:	8b 05 9f b2 01 00    	mov    0x1b29f(%rip),%eax        # 31078 <g_61+0x8>
   15dd9:	31 d0                	xor    %edx,%eax
   15ddb:	89 05 97 b2 01 00    	mov    %eax,0x1b297(%rip)        # 31078 <g_61+0x8>
   15de1:	e9 c7 0c 00 00       	jmpq   16aad <func_82+0x192e>
   15de6:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
   15ded:	48 83 c0 10          	add    $0x10,%rax
   15df1:	48 89 85 e0 e6 ff ff 	mov    %rax,-0x1920(%rbp)
   15df8:	48 8b 85 e0 e6 ff ff 	mov    -0x1920(%rbp),%rax
   15dff:	48 8b 95 f0 e4 ff ff 	mov    -0x1b10(%rbp),%rdx
   15e06:	48 89 10             	mov    %rdx,(%rax)
   15e09:	e9 9f 0c 00 00       	jmpq   16aad <func_82+0x192e>
   15e0e:	48 8d 05 73 b4 01 00 	lea    0x1b473(%rip),%rax        # 31288 <g_228>
   15e15:	48 89 85 a0 e6 ff ff 	mov    %rax,-0x1960(%rbp)
   15e1c:	c7 85 60 e5 ff ff be 	movl   $0xa834d4be,-0x1aa0(%rbp)
   15e23:	d4 34 a8 
   15e26:	c7 85 18 e5 ff ff 00 	movl   $0x0,-0x1ae8(%rbp)
   15e2d:	00 00 00 
   15e30:	e9 b2 00 00 00       	jmpq   15ee7 <func_82+0xd68>
   15e35:	48 8d 85 40 e8 ff ff 	lea    -0x17c0(%rbp),%rax
   15e3c:	48 83 c0 48          	add    $0x48,%rax
   15e40:	48 89 85 c8 e6 ff ff 	mov    %rax,-0x1938(%rbp)
   15e47:	48 c7 85 d0 e6 ff ff 	movq   $0x0,-0x1930(%rbp)
   15e4e:	00 00 00 00 
   15e52:	48 8d 85 b8 e5 ff ff 	lea    -0x1a48(%rbp),%rax
   15e59:	48 89 85 d8 e6 ff ff 	mov    %rax,-0x1928(%rbp)
   15e60:	48 8b 85 c8 e6 ff ff 	mov    -0x1938(%rbp),%rax
   15e67:	48 8b 95 f0 e4 ff ff 	mov    -0x1b10(%rbp),%rdx
   15e6e:	48 89 10             	mov    %rdx,(%rax)
   15e71:	48 8b 95 b8 e5 ff ff 	mov    -0x1a48(%rbp),%rdx
   15e78:	48 8b 85 d8 e6 ff ff 	mov    -0x1928(%rbp),%rax
   15e7f:	48 89 10             	mov    %rdx,(%rax)
   15e82:	0f be 9d 06 e5 ff ff 	movsbl -0x1afa(%rbp),%ebx
   15e89:	48 8b 85 b8 e5 ff ff 	mov    -0x1a48(%rbp),%rax
   15e90:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   15e97:	48 8b 00             	mov    (%rax),%rax
   15e9a:	48 8d 15 d7 b3 01 00 	lea    0x1b3d7(%rip),%rdx        # 31278 <g_136>
   15ea1:	48 39 d0             	cmp    %rdx,%rax
   15ea4:	0f 94 c0             	sete   %al
   15ea7:	0f b6 c0             	movzbl %al,%eax
   15eaa:	be 05 00 00 00       	mov    $0x5,%esi
   15eaf:	89 c7                	mov    %eax,%edi
   15eb1:	e8 08 7e ff ff       	callq  dcbe <safe_rshift_func_uint8_t_u_u>
   15eb6:	0f b6 c0             	movzbl %al,%eax
   15eb9:	39 c3                	cmp    %eax,%ebx
   15ebb:	0f 9f c0             	setg   %al
   15ebe:	0f b6 d0             	movzbl %al,%edx
   15ec1:	8b 85 14 e5 ff ff    	mov    -0x1aec(%rbp),%eax
   15ec7:	09 d0                	or     %edx,%eax
   15ec9:	89 85 14 e5 ff ff    	mov    %eax,-0x1aec(%rbp)
   15ecf:	8b 85 18 e5 ff ff    	mov    -0x1ae8(%rbp),%eax
   15ed5:	be 09 00 00 00       	mov    $0x9,%esi
   15eda:	89 c7                	mov    %eax,%edi
   15edc:	e8 d5 76 ff ff       	callq  d5b6 <safe_add_func_int32_t_s_s>
   15ee1:	89 85 18 e5 ff ff    	mov    %eax,-0x1ae8(%rbp)
   15ee7:	83 bd 18 e5 ff ff 1c 	cmpl   $0x1c,-0x1ae8(%rbp)
   15eee:	0f 86 41 ff ff ff    	jbe    15e35 <func_82+0xcb6>
   15ef4:	0f b7 05 75 b3 01 00 	movzwl 0x1b375(%rip),%eax        # 31270 <g_125>
   15efb:	0f b7 d8             	movzwl %ax,%ebx
   15efe:	0f b6 85 06 e5 ff ff 	movzbl -0x1afa(%rbp),%eax
   15f05:	0f b6 c0             	movzbl %al,%eax
   15f08:	89 c6                	mov    %eax,%esi
   15f0a:	bf 1f 00 00 00       	mov    $0x1f,%edi
   15f0f:	e8 7f 7c ff ff       	callq  db93 <safe_mul_func_uint8_t_u_u>
   15f14:	0f b6 c0             	movzbl %al,%eax
   15f17:	89 c6                	mov    %eax,%esi
   15f19:	bf 00 00 00 00       	mov    $0x0,%edi
   15f1e:	e8 70 7c ff ff       	callq  db93 <safe_mul_func_uint8_t_u_u>
   15f23:	0f b6 c0             	movzbl %al,%eax
   15f26:	be 07 00 00 00       	mov    $0x7,%esi
   15f2b:	89 c7                	mov    %eax,%edi
   15f2d:	e8 8c 7d ff ff       	callq  dcbe <safe_rshift_func_uint8_t_u_u>
   15f32:	84 c0                	test   %al,%al
   15f34:	75 0a                	jne    15f40 <func_82+0xdc1>
   15f36:	0f b7 05 e7 b0 01 00 	movzwl 0x1b0e7(%rip),%eax        # 31024 <g_4>
   15f3d:	66 85 c0             	test   %ax,%ax
   15f40:	48 8b 05 89 1d 02 00 	mov    0x21d89(%rip),%rax        # 37cd0 <g_209>
   15f47:	48 85 c0             	test   %rax,%rax
   15f4a:	0f 94 c0             	sete   %al
   15f4d:	89 c2                	mov    %eax,%edx
   15f4f:	8b 85 10 e5 ff ff    	mov    -0x1af0(%rbp),%eax
   15f55:	31 c2                	xor    %eax,%edx
   15f57:	48 8b 05 6a 1d 02 00 	mov    0x21d6a(%rip),%rax        # 37cc8 <g_210>
   15f5e:	8b 00                	mov    (%rax),%eax
   15f60:	31 d0                	xor    %edx,%eax
   15f62:	0f be c0             	movsbl %al,%eax
   15f65:	be 00 00 00 00       	mov    $0x0,%esi
   15f6a:	89 c7                	mov    %eax,%edi
   15f6c:	e8 30 73 ff ff       	callq  d2a1 <safe_lshift_func_int8_t_s_s>
   15f71:	0f b6 05 ff b0 01 00 	movzbl 0x1b0ff(%rip),%eax        # 31077 <g_61+0x7>
   15f78:	c1 e0 05             	shl    $0x5,%eax
   15f7b:	c0 f8 05             	sar    $0x5,%al
   15f7e:	89 c2                	mov    %eax,%edx
   15f80:	0f b6 05 d9 b1 01 00 	movzbl 0x1b1d9(%rip),%eax        # 31160 <g_92>
   15f87:	38 c2                	cmp    %al,%dl
   15f89:	0f 94 c0             	sete   %al
   15f8c:	0f b6 c0             	movzbl %al,%eax
   15f8f:	89 c6                	mov    %eax,%esi
   15f91:	bf fe ff ff ff       	mov    $0xfffffffe,%edi
   15f96:	e8 1b 76 ff ff       	callq  d5b6 <safe_add_func_int32_t_s_s>
   15f9b:	3d 8f 00 00 00       	cmp    $0x8f,%eax
   15fa0:	0f 95 c0             	setne  %al
   15fa3:	0f b6 c0             	movzbl %al,%eax
   15fa6:	39 85 fc e4 ff ff    	cmp    %eax,-0x1b04(%rbp)
   15fac:	0f 94 c0             	sete   %al
   15faf:	0f b6 c0             	movzbl %al,%eax
   15fb2:	89 de                	mov    %ebx,%esi
   15fb4:	89 c7                	mov    %eax,%edi
   15fb6:	e8 d2 7c ff ff       	callq  dc8d <safe_rshift_func_uint8_t_u_s>
   15fbb:	0f b6 d0             	movzbl %al,%edx
   15fbe:	0f be 85 08 e5 ff ff 	movsbl -0x1af8(%rbp),%eax
   15fc5:	39 c2                	cmp    %eax,%edx
   15fc7:	0f 9f c0             	setg   %al
   15fca:	0f b6 d8             	movzbl %al,%ebx
   15fcd:	8b 85 f8 e4 ff ff    	mov    -0x1b08(%rbp),%eax
   15fd3:	0f bf d0             	movswl %ax,%edx
   15fd6:	0f bf 85 e4 e4 ff ff 	movswl -0x1b1c(%rbp),%eax
   15fdd:	89 d6                	mov    %edx,%esi
   15fdf:	89 c7                	mov    %eax,%edi
   15fe1:	e8 30 74 ff ff       	callq  d416 <safe_mod_func_int16_t_s_s>
   15fe6:	0f b7 c0             	movzwl %ax,%eax
   15fe9:	89 de                	mov    %ebx,%esi
   15feb:	89 c7                	mov    %eax,%edi
