


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    4ff8:	48 8b 0d 69 d1 00 00 	mov    0xd169(%rip),%rcx        # 12168 <g_344>
    4fff:	48 89 8d e8 f4 ff ff 	mov    %rcx,-0xb18(%rbp)
    5006:	4c 8b bd a8 f9 ff ff 	mov    -0x658(%rbp),%r15
    500d:	48 8d 3d 94 e4 00 00 	lea    0xe494(%rip),%rdi        # 134a8 <g_17>
    5014:	e8 d4 69 00 00       	callq  b9ed <func_66>
    5019:	be f2 e5 8c d8       	mov    $0xd88ce5f2,%esi
    501e:	89 c7                	mov    %eax,%edi
    5020:	e8 e0 e5 ff ff       	callq  3605 <safe_sub_func_int32_t_s_s>
    5025:	0f bf d0             	movswl %ax,%edx
    5028:	0f b7 85 1c f5 ff ff 	movzwl -0xae4(%rbp),%eax
    502f:	98                   	cwtl   
    5030:	89 d6                	mov    %edx,%esi
    5032:	89 c7                	mov    %eax,%edi
    5034:	e8 bc e3 ff ff       	callq  33f5 <safe_mul_func_int16_t_s_s>
    5039:	0f bf d0             	movswl %ax,%edx
    503c:	8b 05 e2 cf 00 00    	mov    0xcfe2(%rip),%eax        # 12024 <g_3>
    5042:	39 c2                	cmp    %eax,%edx
    5044:	0f 9e c0             	setle  %al
    5047:	0f b6 c0             	movzbl %al,%eax
    504a:	48 8b 95 e8 f4 ff ff 	mov    -0xb18(%rbp),%rdx
    5051:	4c 89 fe             	mov    %r15,%rsi
    5054:	89 c7                	mov    %eax,%edi
    5056:	e8 31 0a 00 00       	callq  5a8c <func_58>
    505b:	89 c2                	mov    %eax,%edx
    505d:	0f b7 85 0c f5 ff ff 	movzwl -0xaf4(%rbp),%eax
    5064:	21 d0                	and    %edx,%eax
    5066:	0f be c0             	movsbl %al,%eax
    5069:	44 89 f6             	mov    %r14d,%esi
    506c:	89 c7                	mov    %eax,%edi
    506e:	e8 f7 e1 ff ff       	callq  326a <safe_div_func_int8_t_s_s>
    5073:	66 83 bd 0c f5 ff ff 	cmpw   $0xfff9,-0xaf4(%rbp)
    507a:	f9 
    507b:	0f 95 c0             	setne  %al
    507e:	0f b6 c0             	movzbl %al,%eax
    5081:	be 07 00 00 00       	mov    $0x7,%esi
    5086:	89 c7                	mov    %eax,%edi
    5088:	e8 df e2 ff ff       	callq  336c <safe_rshift_func_int8_t_s_u>
    508d:	0f be c0             	movsbl %al,%eax
    5090:	8b 95 08 f5 ff ff    	mov    -0xaf8(%rbp),%edx
    5096:	31 c2                	xor    %eax,%edx
    5098:	48 8b 85 58 f5 ff ff 	mov    -0xaa8(%rbp),%rax
    509f:	0f b7 00             	movzwl (%rax),%eax
    50a2:	89 c1                	mov    %eax,%ecx
    50a4:	89 d0                	mov    %edx,%eax
    50a6:	21 c1                	and    %eax,%ecx
    50a8:	89 ca                	mov    %ecx,%edx
    50aa:	48 8b 85 58 f5 ff ff 	mov    -0xaa8(%rbp),%rax
    50b1:	66 89 10             	mov    %dx,(%rax)
    50b4:	0f b7 00             	movzwl (%rax),%eax
    50b7:	0f b7 c0             	movzwl %ax,%eax
    50ba:	44 89 ee             	mov    %r13d,%esi
    50bd:	89 c7                	mov    %eax,%edi
    50bf:	e8 fa ec ff ff       	callq  3dbe <safe_lshift_func_uint16_t_u_s>
    50c4:	0f b7 c0             	movzwl %ax,%eax
    50c7:	48 be 10 5a b5 79 6e 	movabs $0x1901196e79b55a10,%rsi
    50ce:	19 01 19 
    50d1:	48 89 c7             	mov    %rax,%rdi
    50d4:	e8 1e e9 ff ff       	callq  39f7 <safe_div_func_int64_t_s_s>
    50d9:	88 85 16 f5 ff ff    	mov    %al,-0xaea(%rbp)
    50df:	80 bd 16 f5 ff ff 00 	cmpb   $0x0,-0xaea(%rbp)
    50e6:	75 0a                	jne    50f2 <func_35+0x40f>
    50e8:	66 83 bd 0c f5 ff ff 	cmpw   $0x0,-0xaf4(%rbp)
    50ef:	00 
    50f0:	74 07                	je     50f9 <func_35+0x416>
    50f2:	b8 01 00 00 00       	mov    $0x1,%eax
    50f7:	eb 05                	jmp    50fe <func_35+0x41b>
    50f9:	b8 00 00 00 00       	mov    $0x0,%eax
    50fe:	0f be c0             	movsbl %al,%eax
    5101:	44 89 e6             	mov    %r12d,%esi
    5104:	89 c7                	mov    %eax,%edi
    5106:	e8 07 e1 ff ff       	callq  3212 <safe_mul_func_int8_t_s_s>
    510b:	0f b6 c0             	movzbl %al,%eax
    510e:	be 02 00 00 00       	mov    $0x2,%esi
    5113:	89 c7                	mov    %eax,%edi
    5115:	e8 32 eb ff ff       	callq  3c4c <safe_lshift_func_uint8_t_u_u>
    511a:	0f b6 c0             	movzbl %al,%eax
    511d:	ba 00 00 00 00       	mov    $0x0,%edx
    5122:	48 39 d0             	cmp    %rdx,%rax
    5125:	0f 95 c0             	setne  %al
    5128:	0f b6 d0             	movzbl %al,%edx
    512b:	8b 05 f3 ce 00 00    	mov    0xcef3(%rip),%eax        # 12024 <g_3>
    5131:	98                   	cwtl   
    5132:	89 d6                	mov    %edx,%esi
    5134:	89 c7                	mov    %eax,%edi
    5136:	e8 ba e2 ff ff       	callq  33f5 <safe_mul_func_int16_t_s_s>
    513b:	8b 05 b3 cf 00 00    	mov    0xcfb3(%rip),%eax        # 120f4 <g_97>
    5141:	0f be c0             	movsbl %al,%eax
    5144:	89 de                	mov    %ebx,%esi
    5146:	89 c7                	mov    %eax,%edi
    5148:	e8 1f e2 ff ff       	callq  336c <safe_rshift_func_int8_t_s_u>
    514d:	48 0f be d0          	movsbq %al,%rdx
    5151:	48 8b 05 98 d0 00 00 	mov    0xd098(%rip),%rax        # 121f0 <g_925>
    5158:	48 21 d0             	and    %rdx,%rax
    515b:	48 89 05 8e d0 00 00 	mov    %rax,0xd08e(%rip)        # 121f0 <g_925>
    5162:	48 8b 05 87 d0 00 00 	mov    0xd087(%rip),%rax        # 121f0 <g_925>
    5169:	48 85 c0             	test   %rax,%rax
    516c:	0f 84 75 05 00 00    	je     56e7 <func_35+0xa04>
    5172:	48 8d 85 40 f6 ff ff 	lea    -0x9c0(%rbp),%rax
    5179:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    5180:	48 8d 85 40 f6 ff ff 	lea    -0x9c0(%rbp),%rax
    5187:	48 83 c0 08          	add    $0x8,%rax
    518b:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    5192:	48 8d 85 40 f6 ff ff 	lea    -0x9c0(%rbp),%rax
    5199:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    51a0:	48 8d 85 40 f6 ff ff 	lea    -0x9c0(%rbp),%rax
    51a7:	48 83 c0 08          	add    $0x8,%rax
    51ab:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    51b2:	48 8d 85 40 f6 ff ff 	lea    -0x9c0(%rbp),%rax
    51b9:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    51c0:	48 8d 85 40 f6 ff ff 	lea    -0x9c0(%rbp),%rax
    51c7:	48 83 c0 08          	add    $0x8,%rax
    51cb:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    51d2:	48 8d 85 40 f6 ff ff 	lea    -0x9c0(%rbp),%rax
    51d9:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    51e0:	48 8d 85 40 f6 ff ff 	lea    -0x9c0(%rbp),%rax
    51e7:	48 83 c0 08          	add    $0x8,%rax
    51eb:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    51f2:	48 c7 85 d8 f5 ff ff 	movq   $0x0,-0xa28(%rbp)
    51f9:	00 00 00 00 
    51fd:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    5204:	48 8d 15 d5 d6 00 00 	lea    0xd6d5(%rip),%rdx        # 128e0 <g_1155+0x6dc>
    520b:	b9 32 00 00 00       	mov    $0x32,%ecx
    5210:	48 89 c7             	mov    %rax,%rdi
    5213:	48 89 d6             	mov    %rdx,%rsi
    5216:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    5219:	48 c7 85 e0 f5 ff ff 	movq   $0x0,-0xa20(%rbp)
    5220:	00 00 00 00 
    5224:	48 8d 05 ff ce 00 00 	lea    0xceff(%rip),%rax        # 1212a <g_198>
    522b:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    5232:	c6 85 18 f5 ff ff bc 	movb   $0xbc,-0xae8(%rbp)
    5239:	48 b8 44 96 af ae 58 	movabs $0x8e9b6e58aeaf9644,%rax
    5240:	6e 9b 8e 
    5243:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    524a:	c6 85 19 f5 ff ff f9 	movb   $0xf9,-0xae7(%rbp)
    5251:	c7 85 28 f5 ff ff 00 	movl   $0x0,-0xad8(%rbp)
    5258:	00 00 00 
    525b:	eb 1e                	jmp    527b <func_35+0x598>
    525d:	8b 85 28 f5 ff ff    	mov    -0xad8(%rbp),%eax
    5263:	48 98                	cltq   
    5265:	48 8d 95 58 f5 ff ff 	lea    -0xaa8(%rbp),%rdx
    526c:	48 89 94 c5 40 f6 ff 	mov    %rdx,-0x9c0(%rbp,%rax,8)
    5273:	ff 
    5274:	83 85 28 f5 ff ff 01 	addl   $0x1,-0xad8(%rbp)
    527b:	83 bd 28 f5 ff ff 02 	cmpl   $0x2,-0xad8(%rbp)
    5282:	7e d9                	jle    525d <func_35+0x57a>
    5284:	c7 85 28 f5 ff ff 00 	movl   $0x0,-0xad8(%rbp)
    528b:	00 00 00 
    528e:	eb 1b                	jmp    52ab <func_35+0x5c8>
    5290:	8b 85 28 f5 ff ff    	mov    -0xad8(%rbp),%eax
    5296:	48 98                	cltq   
    5298:	48 c7 84 c5 90 f6 ff 	movq   $0x0,-0x970(%rbp,%rax,8)
    529f:	ff 00 00 00 00 
    52a4:	83 85 28 f5 ff ff 01 	addl   $0x1,-0xad8(%rbp)
    52ab:	83 bd 28 f5 ff ff 05 	cmpl   $0x5,-0xad8(%rbp)
    52b2:	7e dc                	jle    5290 <func_35+0x5ad>
    52b4:	48 8b 85 58 f5 ff ff 	mov    -0xaa8(%rbp),%rax
    52bb:	0f b7 00             	movzwl (%rax),%eax
    52be:	66 0b 85 0c f5 ff ff 	or     -0xaf4(%rbp),%ax
    52c5:	89 c2                	mov    %eax,%edx
    52c7:	48 8b 85 58 f5 ff ff 	mov    -0xaa8(%rbp),%rax
    52ce:	66 89 10             	mov    %dx,(%rax)
    52d1:	0f b7 00             	movzwl (%rax),%eax
    52d4:	44 0f b7 e8          	movzwl %ax,%r13d
    52d8:	b8 00 00 00 00       	mov    $0x0,%eax
    52dd:	41 89 c6             	mov    %eax,%r14d
    52e0:	0f be 9d 17 f5 ff ff 	movsbl -0xae9(%rbp),%ebx
    52e7:	44 0f bf a5 0c f5 ff 	movswl -0xaf4(%rbp),%r12d
    52ee:	ff 
    52ef:	48 8b 85 88 f5 ff ff 	mov    -0xa78(%rbp),%rax
    52f6:	0f be c0             	movsbl %al,%eax
    52f9:	89 c6                	mov    %eax,%esi
    52fb:	bf 00 00 00 00       	mov    $0x0,%edi
    5300:	e8 0d df ff ff       	callq  3212 <safe_mul_func_int8_t_s_s>
    5305:	48 0f be c0          	movsbq %al,%rax
    5309:	48 89 05 e8 ce 00 00 	mov    %rax,0xcee8(%rip)        # 121f8 <g_951>
    5310:	48 8b 05 e1 ce 00 00 	mov    0xcee1(%rip),%rax        # 121f8 <g_951>
    5317:	89 c2                	mov    %eax,%edx
    5319:	0f b7 85 0c f5 ff ff 	movzwl -0xaf4(%rbp),%eax
    5320:	09 c2                	or     %eax,%edx
    5322:	0f b7 85 0c f5 ff ff 	movzwl -0xaf4(%rbp),%eax
    5329:	09 d0                	or     %edx,%eax
    532b:	0f be c0             	movsbl %al,%eax
    532e:	89 c6                	mov    %eax,%esi
    5330:	bf e4 ff ff ff       	mov    $0xffffffe4,%edi
    5335:	e8 30 df ff ff       	callq  326a <safe_div_func_int8_t_s_s>
    533a:	0f be d0             	movsbl %al,%edx
    533d:	8b 05 e1 cc 00 00    	mov    0xcce1(%rip),%eax        # 12024 <g_3>
    5343:	39 c2                	cmp    %eax,%edx
    5345:	0f 94 c0             	sete   %al
    5348:	0f b6 c0             	movzbl %al,%eax
    534b:	44 89 e6             	mov    %r12d,%esi
    534e:	89 c7                	mov    %eax,%edi
    5350:	e8 b0 e8 ff ff       	callq  3c05 <safe_lshift_func_uint8_t_u_s>
    5355:	48 8d 85 15 f5 ff ff 	lea    -0xaeb(%rbp),%rax
    535c:	48 39 85 e0 f5 ff ff 	cmp    %rax,-0xa20(%rbp)
    5363:	0f 95 c0             	setne  %al
    5366:	0f b6 d0             	movzbl %al,%edx
    5369:	0f bf 85 0c f5 ff ff 	movswl -0xaf4(%rbp),%eax
    5370:	39 c2                	cmp    %eax,%edx
    5372:	0f 9e c0             	setle  %al
    5375:	0f b6 d0             	movzbl %al,%edx
    5378:	48 8b 05 c9 db 00 00 	mov    0xdbc9(%rip),%rax        # 12f48 <g_122>
    537f:	48 8b 00             	mov    (%rax),%rax
    5382:	8b 00                	mov    (%rax),%eax
    5384:	09 d0                	or     %edx,%eax
    5386:	83 f0 01             	xor    $0x1,%eax
    5389:	98                   	cwtl   
    538a:	89 de                	mov    %ebx,%esi
    538c:	89 c7                	mov    %eax,%edi
    538e:	e8 20 e0 ff ff       	callq  33b3 <safe_add_func_int16_t_s_s>
    5393:	66 23 85 0c f5 ff ff 	and    -0xaf4(%rbp),%ax
    539a:	66 85 c0             	test   %ax,%ax
    539d:	0f 94 c0             	sete   %al
    53a0:	0f b6 d0             	movzbl %al,%edx
    53a3:	0f bf 85 0c f5 ff ff 	movswl -0xaf4(%rbp),%eax
    53aa:	39 c2                	cmp    %eax,%edx
    53ac:	0f 95 c0             	setne  %al
    53af:	0f b6 c0             	movzbl %al,%eax
    53b2:	be 06 00 00 00       	mov    $0x6,%esi
    53b7:	89 c7                	mov    %eax,%edi
    53b9:	e8 34 de ff ff       	callq  31f2 <safe_sub_func_int8_t_s_s>
    53be:	0f be d0             	movsbl %al,%edx
    53c1:	0f bf 85 0c f5 ff ff 	movswl -0xaf4(%rbp),%eax
    53c8:	21 c2                	and    %eax,%edx
    53ca:	48 8b 85 f8 f4 ff ff 	mov    -0xb08(%rbp),%rax
    53d1:	48 8b 00             	mov    (%rax),%rax
    53d4:	8b 00                	mov    (%rax),%eax
    53d6:	39 c2                	cmp    %eax,%edx
    53d8:	0f 9f c0             	setg   %al
    53db:	0f b6 c0             	movzbl %al,%eax
    53de:	44 89 f6             	mov    %r14d,%esi
    53e1:	89 c7                	mov    %eax,%edi
    53e3:	e8 60 ea ff ff       	callq  3e48 <safe_rshift_func_uint16_t_u_s>
    53e8:	89 c2                	mov    %eax,%edx
    53ea:	48 8b 85 e8 f5 ff ff 	mov    -0xa18(%rbp),%rax
    53f1:	66 89 10             	mov    %dx,(%rax)
    53f4:	48 8b 85 e8 f5 ff ff 	mov    -0xa18(%rbp),%rax
    53fb:	0f b7 00             	movzwl (%rax),%eax
    53fe:	98                   	cwtl   
    53ff:	44 09 e8             	or     %r13d,%eax
    5402:	85 c0                	test   %eax,%eax
    5404:	74 07                	je     540d <func_35+0x72a>
    5406:	ba 01 00 00 00       	mov    $0x1,%edx
    540b:	eb 05                	jmp    5412 <func_35+0x72f>
    540d:	ba 00 00 00 00       	mov    $0x0,%edx
    5412:	0f b6 05 07 cd 00 00 	movzbl 0xcd07(%rip),%eax        # 12120 <g_137>
    5419:	0f b6 c0             	movzbl %al,%eax
    541c:	39 c2                	cmp    %eax,%edx
    541e:	0f 95 c0             	setne  %al
    5421:	0f b6 d0             	movzbl %al,%edx
    5424:	0f bf 85 0c f5 ff ff 	movswl -0xaf4(%rbp),%eax
    542b:	39 c2                	cmp    %eax,%edx
    542d:	74 0b                	je     543a <func_35+0x757>
    542f:	48 8b 85 f0 f4 ff ff 	mov    -0xb10(%rbp),%rax
    5436:	8b 00                	mov    (%rax),%eax
    5438:	85 c0                	test   %eax,%eax
    543a:	8b 05 98 cd 00 00    	mov    0xcd98(%rip),%eax        # 121d8 <g_869>
    5440:	89 c6                	mov    %eax,%esi
    5442:	bf 00 00 00 00       	mov    $0x0,%edi
    5447:	e8 72 e8 ff ff       	callq  3cbe <safe_rshift_func_uint8_t_u_u>
    544c:	0f b6 d0             	movzbl %al,%edx
    544f:	48 8b 85 48 f6 ff ff 	mov    -0x9b8(%rbp),%rax
    5456:	48 89 05 63 db 00 00 	mov    %rax,0xdb63(%rip)        # 12fc0 <g_930>
    545d:	48 8b 05 5c db 00 00 	mov    0xdb5c(%rip),%rax        # 12fc0 <g_930>
    5464:	48 8d 0d 45 db 00 00 	lea    0xdb45(%rip),%rcx        # 12fb0 <g_931+0x10>
    546b:	48 39 c8             	cmp    %rcx,%rax
    546e:	0f 95 c0             	setne  %al
    5471:	0f b6 c0             	movzbl %al,%eax
    5474:	39 c2                	cmp    %eax,%edx
    5476:	0f 94 c2             	sete   %dl
    5479:	48 8b 05 28 e0 00 00 	mov    0xe028(%rip),%rax        # 134a8 <g_17>
    5480:	0f b6 d2             	movzbl %dl,%edx
    5483:	89 10                	mov    %edx,(%rax)
    5485:	48 8b 05 d4 da 00 00 	mov    0xdad4(%rip),%rax        # 12f60 <g_221>
    548c:	8b 08                	mov    (%rax),%ecx
    548e:	48 8b 15 b3 da 00 00 	mov    0xdab3(%rip),%rdx        # 12f48 <g_122>
    5495:	48 8b 12             	mov    (%rdx),%rdx
    5498:	8b 12                	mov    (%rdx),%edx
    549a:	09 ca                	or     %ecx,%edx
    549c:	89 10                	mov    %edx,(%rax)
    549e:	80 85 18 f5 ff ff 01 	addb   $0x1,-0xae8(%rbp)
    54a5:	c6 05 82 cc 00 00 e7 	movb   $0xe7,0xcc82(%rip)        # 1212e <g_264>
    54ac:	e9 22 02 00 00       	jmpq   56d3 <func_35+0x9f0>
    54b1:	c7 85 48 f5 ff ff 00 	movl   $0x0,-0xab8(%rbp)
    54b8:	00 00 00 
    54bb:	48 8d 05 8e cc 00 00 	lea    0xcc8e(%rip),%rax        # 12150 <g_342+0x10>
    54c2:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    54c9:	48 8d 85 70 f5 ff ff 	lea    -0xa90(%rbp),%rax
    54d0:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    54d7:	48 8d 05 72 cc 00 00 	lea    0xcc72(%rip),%rax        # 12150 <g_342+0x10>
    54de:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    54e5:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    54ec:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    54f3:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    54fa:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    5501:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    5508:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    550f:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    5516:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    551d:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    5524:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    552b:	c7 85 4c f5 ff ff 07 	movl   $0x7,-0xab4(%rbp)
    5532:	00 00 00 
    5535:	c7 85 50 f5 ff ff 00 	movl   $0x0,-0xab0(%rbp)
    553c:	00 00 00 
    553f:	48 c7 85 00 f6 ff ff 	movq   $0x0,-0xa00(%rbp)
    5546:	00 00 00 00 
    554a:	48 c7 85 08 f6 ff ff 	movq   $0x0,-0x9f8(%rbp)
    5551:	00 00 00 00 
    5555:	48 8d 05 d1 cb 00 00 	lea    0xcbd1(%rip),%rax        # 1212d <g_260>
    555c:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    5563:	48 8d 05 de d9 00 00 	lea    0xd9de(%rip),%rax        # 12f48 <g_122>
    556a:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    5571:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    5578:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    557f:	c7 85 54 f5 ff ff 01 	movl   $0x1,-0xaac(%rbp)
    5586:	00 00 00 
    5589:	66 c7 85 22 f5 ff ff 	movw   $0x4fd1,-0xade(%rbp)
    5590:	d1 4f 
    5592:	c6 85 1a f5 ff ff 7e 	movb   $0x7e,-0xae6(%rbp)
    5599:	c6 85 1b f5 ff ff 01 	movb   $0x1,-0xae5(%rbp)
    55a0:	48 8b 85 f8 f5 ff ff 	mov    -0xa08(%rbp),%rax
    55a7:	48 8d 15 a2 cb 00 00 	lea    0xcba2(%rip),%rdx        # 12150 <g_342+0x10>
    55ae:	48 89 10             	mov    %rdx,(%rax)
    55b1:	48 8b 85 f8 f5 ff ff 	mov    -0xa08(%rbp),%rax
    55b8:	48 8b 00             	mov    (%rax),%rax
    55bb:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    55c2:	ba 01 00 00 00       	mov    $0x1,%edx
    55c7:	48 8b 85 f0 f4 ff ff 	mov    -0xb10(%rbp),%rax
    55ce:	8b 00                	mov    (%rax),%eax
    55d0:	31 c2                	xor    %eax,%edx
    55d2:	48 8b 85 f0 f4 ff ff 	mov    -0xb10(%rbp),%rax
    55d9:	89 10                	mov    %edx,(%rax)
    55db:	48 8b 85 f0 f4 ff ff 	mov    -0xb10(%rbp),%rax
    55e2:	8b 00                	mov    (%rax),%eax
    55e4:	66 89 85 24 f6 ff ff 	mov    %ax,-0x9dc(%rbp)
    55eb:	0f b7 85 24 f6 ff ff 	movzwl -0x9dc(%rbp),%eax
    55f2:	0f b7 c0             	movzwl %ax,%eax
    55f5:	be 05 00 00 00       	mov    $0x5,%esi
    55fa:	89 c7                	mov    %eax,%edi
    55fc:	e8 cb e0 ff ff       	callq  36cc <safe_mod_func_int32_t_s_s>
    5601:	85 c0                	test   %eax,%eax
    5603:	74 08                	je     560d <func_35+0x92a>
    5605:	8b 05 f9 ca 00 00    	mov    0xcaf9(%rip),%eax        # 12104 <g_120+0x4>
    560b:	85 c0                	test   %eax,%eax
    560d:	0f bf 95 0c f5 ff ff 	movswl -0xaf4(%rbp),%edx
    5614:	83 bd 48 f5 ff ff ff 	cmpl   $0xffffffff,-0xab8(%rbp)
    561b:	74 28                	je     5645 <func_35+0x962>
    561d:	48 8b 05 44 d9 00 00 	mov    0xd944(%rip),%rax        # 12f68 <g_681>
    5624:	48 8b 00             	mov    (%rax),%rax
    5627:	48 85 c0             	test   %rax,%rax
    562a:	0f 95 c1             	setne  %cl
    562d:	48 83 bd e0 f5 ff ff 	cmpq   $0x0,-0xa20(%rbp)
    5634:	00 
    5635:	0f 95 c0             	setne  %al
    5638:	09 c8                	or     %ecx,%eax
    563a:	84 c0                	test   %al,%al
    563c:	74 07                	je     5645 <func_35+0x962>
    563e:	b8 01 00 00 00       	mov    $0x1,%eax
    5643:	eb 05                	jmp    564a <func_35+0x967>
    5645:	b8 00 00 00 00       	mov    $0x0,%eax
    564a:	0f b6 c0             	movzbl %al,%eax
    564d:	89 d6                	mov    %edx,%esi
    564f:	89 c7                	mov    %eax,%edi
    5651:	e8 f6 e5 ff ff       	callq  3c4c <safe_lshift_func_uint8_t_u_u>
    5656:	0f b6 c0             	movzbl %al,%eax
    5659:	09 85 4c f5 ff ff    	or     %eax,-0xab4(%rbp)
    565f:	8b 85 4c f5 ff ff    	mov    -0xab4(%rbp),%eax
    5665:	09 85 50 f5 ff ff    	or     %eax,-0xab0(%rbp)
    566b:	66 c7 05 bc ca 00 00 	movw   $0x0,0xcabc(%rip)        # 12130 <g_324>
    5672:	00 00 
    5674:	eb 32                	jmp    56a8 <func_35+0x9c5>
    5676:	48 8b 85 f8 f4 ff ff 	mov    -0xb08(%rbp),%rax
    567d:	48 8b 10             	mov    (%rax),%rdx
    5680:	48 8b 85 00 f5 ff ff 	mov    -0xb00(%rbp),%rax
    5687:	48 89 10             	mov    %rdx,(%rax)
    568a:	0f b7 05 9f ca 00 00 	movzwl 0xca9f(%rip),%eax        # 12130 <g_324>
    5691:	0f b7 c0             	movzwl %ax,%eax
    5694:	be 03 00 00 00       	mov    $0x3,%esi
    5699:	48 89 c7             	mov    %rax,%rdi
    569c:	e8 a0 e1 ff ff       	callq  3841 <safe_add_func_int64_t_s_s>
    56a1:	66 89 05 88 ca 00 00 	mov    %ax,0xca88(%rip)        # 12130 <g_324>
    56a8:	0f b7 05 81 ca 00 00 	movzwl 0xca81(%rip),%eax        # 12130 <g_324>
    56af:	66 83 f8 12          	cmp    $0x12,%ax
    56b3:	75 c1                	jne    5676 <func_35+0x993>
    56b5:	0f b6 05 72 ca 00 00 	movzbl 0xca72(%rip),%eax        # 1212e <g_264>
    56bc:	48 0f be c0          	movsbq %al,%rax
    56c0:	be 07 00 00 00       	mov    $0x7,%esi
    56c5:	48 89 c7             	mov    %rax,%rdi
    56c8:	e8 74 e1 ff ff       	callq  3841 <safe_add_func_int64_t_s_s>
    56cd:	88 05 5b ca 00 00    	mov    %al,0xca5b(%rip)        # 1212e <g_264>
    56d3:	0f b6 05 54 ca 00 00 	movzbl 0xca54(%rip),%eax        # 1212e <g_264>
    56da:	3c e9                	cmp    $0xe9,%al
    56dc:	0f 84 cf fd ff ff    	je     54b1 <func_35+0x7ce>
    56e2:	e9 75 03 00 00       	jmpq   5a5c <func_35+0xd79>
    56e7:	c7 85 2c f5 ff ff 9e 	movl   $0x6e05589e,-0xad4(%rbp)
    56ee:	58 05 6e 
    56f1:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
    56f8:	48 8d 15 a1 92 00 00 	lea    0x92a1(%rip),%rdx        # e9a0 <g_661+0x948>
    56ff:	b9 28 00 00 00       	mov    $0x28,%ecx
    5704:	48 89 c7             	mov    %rax,%rdi
    5707:	48 89 d6             	mov    %rdx,%rsi
    570a:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    570d:	66 c7 85 1e f5 ff ff 	movw   $0xcb53,-0xae2(%rbp)
    5714:	53 cb 
    5716:	48 8d 05 ab d8 00 00 	lea    0xd8ab(%rip),%rax        # 12fc8 <g_1094>
    571d:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    5724:	0f b7 85 1e f5 ff ff 	movzwl -0xae2(%rbp),%eax
    572b:	83 c0 01             	add    $0x1,%eax
    572e:	66 89 85 1e f5 ff ff 	mov    %ax,-0xae2(%rbp)
    5735:	c7 85 2c f5 ff ff e4 	movl   $0xffffffe4,-0xad4(%rbp)
    573c:	ff ff ff 
    573f:	e9 ff 02 00 00       	jmpq   5a43 <func_35+0xd60>
    5744:	66 c7 85 20 f5 ff ff 	movw   $0x166,-0xae0(%rbp)
    574b:	66 01 
    574d:	c7 85 30 f5 ff ff 00 	movl   $0x0,-0xad0(%rbp)
    5754:	00 00 00 
    5757:	eb 1b                	jmp    5774 <func_35+0xa91>
    5759:	8b 85 30 f5 ff ff    	mov    -0xad0(%rbp),%eax
    575f:	48 98                	cltq   
    5761:	48 c7 84 c5 90 f6 ff 	movq   $0x1,-0x970(%rbp,%rax,8)
    5768:	ff 01 00 00 00 
    576d:	83 85 30 f5 ff ff 01 	addl   $0x1,-0xad0(%rbp)
    5774:	83 bd 30 f5 ff ff 03 	cmpl   $0x3,-0xad0(%rbp)
