


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    ab3a:	c7 85 c8 fa ff ff 02 	movl   $0x2,-0x538(%rbp)
    ab41:	00 00 00 
    ab44:	c7 85 cc fa ff ff 00 	movl   $0x0,-0x534(%rbp)
    ab4b:	00 00 00 
    ab4e:	c7 85 d0 fa ff ff 04 	movl   $0x4,-0x530(%rbp)
    ab55:	00 00 00 
    ab58:	c7 85 d4 fa ff ff 02 	movl   $0x2,-0x52c(%rbp)
    ab5f:	00 00 00 
    ab62:	c7 85 d8 fa ff ff 39 	movl   $0x957ad139,-0x528(%rbp)
    ab69:	d1 7a 95 
    ab6c:	c7 85 dc fa ff ff ff 	movl   $0xffffffff,-0x524(%rbp)
    ab73:	ff ff ff 
    ab76:	c7 85 e0 fa ff ff 39 	movl   $0x957ad139,-0x520(%rbp)
    ab7d:	d1 7a 95 
    ab80:	c7 85 e4 fa ff ff 02 	movl   $0x2,-0x51c(%rbp)
    ab87:	00 00 00 
    ab8a:	c7 85 e8 fa ff ff 04 	movl   $0x4,-0x518(%rbp)
    ab91:	00 00 00 
    ab94:	c7 85 ec fa ff ff 00 	movl   $0x0,-0x514(%rbp)
    ab9b:	00 00 00 
    ab9e:	c7 85 f0 fa ff ff 02 	movl   $0x2,-0x510(%rbp)
    aba5:	00 00 00 
    aba8:	c7 85 f4 fa ff ff 30 	movl   $0x31448a30,-0x50c(%rbp)
    abaf:	8a 44 31 
    abb2:	c7 85 f8 fa ff ff 66 	movl   $0xb4215466,-0x508(%rbp)
    abb9:	54 21 b4 
    abbc:	c7 85 fc fa ff ff 69 	movl   $0xf477d769,-0x504(%rbp)
    abc3:	d7 77 f4 
    abc6:	c7 85 00 fb ff ff 01 	movl   $0x1,-0x500(%rbp)
    abcd:	00 00 00 
    abd0:	c7 85 04 fb ff ff 7f 	movl   $0x27b5307f,-0x4fc(%rbp)
    abd7:	30 b5 27 
    abda:	c7 85 08 fb ff ff 7f 	movl   $0x27b5307f,-0x4f8(%rbp)
    abe1:	30 b5 27 
    abe4:	c7 85 0c fb ff ff 04 	movl   $0x4,-0x4f4(%rbp)
    abeb:	00 00 00 
    abee:	c7 85 10 fb ff ff 00 	movl   $0x0,-0x4f0(%rbp)
    abf5:	00 00 00 
    abf8:	c7 85 14 fb ff ff 04 	movl   $0x4,-0x4ec(%rbp)
    abff:	00 00 00 
    ac02:	c7 85 18 fb ff ff 7f 	movl   $0x27b5307f,-0x4e8(%rbp)
    ac09:	30 b5 27 
    ac0c:	c7 85 1c fb ff ff 7f 	movl   $0x27b5307f,-0x4e4(%rbp)
    ac13:	30 b5 27 
    ac16:	c7 85 20 fb ff ff 01 	movl   $0x1,-0x4e0(%rbp)
    ac1d:	00 00 00 
    ac20:	c7 85 24 fb ff ff 69 	movl   $0xf477d769,-0x4dc(%rbp)
    ac27:	d7 77 f4 
    ac2a:	c7 85 28 fb ff ff 66 	movl   $0xb4215466,-0x4d8(%rbp)
    ac31:	54 21 b4 
    ac34:	c7 85 2c fb ff ff 30 	movl   $0x31448a30,-0x4d4(%rbp)
    ac3b:	8a 44 31 
    ac3e:	c7 85 30 fb ff ff 02 	movl   $0x2,-0x4d0(%rbp)
    ac45:	00 00 00 
    ac48:	c7 85 34 fb ff ff 00 	movl   $0x0,-0x4cc(%rbp)
    ac4f:	00 00 00 
    ac52:	c7 85 38 fb ff ff 04 	movl   $0x4,-0x4c8(%rbp)
    ac59:	00 00 00 
    ac5c:	c7 85 3c fb ff ff 02 	movl   $0x2,-0x4c4(%rbp)
    ac63:	00 00 00 
    ac66:	c7 85 40 fb ff ff 39 	movl   $0x957ad139,-0x4c0(%rbp)
    ac6d:	d1 7a 95 
    ac70:	c7 85 44 fb ff ff ff 	movl   $0xffffffff,-0x4bc(%rbp)
    ac77:	ff ff ff 
    ac7a:	c7 85 48 fb ff ff 39 	movl   $0x957ad139,-0x4b8(%rbp)
    ac81:	d1 7a 95 
    ac84:	c7 85 4c fb ff ff 02 	movl   $0x2,-0x4b4(%rbp)
    ac8b:	00 00 00 
    ac8e:	c7 85 50 fb ff ff 04 	movl   $0x4,-0x4b0(%rbp)
    ac95:	00 00 00 
    ac98:	c7 85 54 fb ff ff 00 	movl   $0x0,-0x4ac(%rbp)
    ac9f:	00 00 00 
    aca2:	c7 85 58 fb ff ff 02 	movl   $0x2,-0x4a8(%rbp)
    aca9:	00 00 00 
    acac:	c7 85 5c fb ff ff 30 	movl   $0x31448a30,-0x4a4(%rbp)
    acb3:	8a 44 31 
    acb6:	c7 85 60 fb ff ff 66 	movl   $0xb4215466,-0x4a0(%rbp)
    acbd:	54 21 b4 
    acc0:	c7 85 64 fb ff ff 69 	movl   $0xf477d769,-0x49c(%rbp)
    acc7:	d7 77 f4 
    acca:	c7 85 68 fb ff ff 01 	movl   $0x1,-0x498(%rbp)
    acd1:	00 00 00 
    acd4:	c7 85 6c fb ff ff 7f 	movl   $0x27b5307f,-0x494(%rbp)
    acdb:	30 b5 27 
    acde:	c7 85 70 fb ff ff 7f 	movl   $0x27b5307f,-0x490(%rbp)
    ace5:	30 b5 27 
    ace8:	c7 85 74 fb ff ff 04 	movl   $0x4,-0x48c(%rbp)
    acef:	00 00 00 
    acf2:	c7 85 78 fb ff ff 00 	movl   $0x0,-0x488(%rbp)
    acf9:	00 00 00 
    acfc:	c7 85 7c fb ff ff 04 	movl   $0x4,-0x484(%rbp)
    ad03:	00 00 00 
    ad06:	c6 85 a2 f7 ff ff 69 	movb   $0x69,-0x85e(%rbp)
    ad0d:	48 8b 85 20 f8 ff ff 	mov    -0x7e0(%rbp),%rax
    ad14:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    ad1b:	c7 05 e7 f3 00 00 ee 	movl   $0xffffffee,0xf3e7(%rip)        # 1a10c <g_12>
    ad22:	ff ff ff 
    ad25:	e9 28 03 00 00       	jmpq   b052 <func_1+0x89d>
    ad2a:	c7 85 bc f7 ff ff 80 	movl   $0x11e2db80,-0x844(%rbp)
    ad31:	db e2 11 
    ad34:	c7 85 80 f9 ff ff 43 	movl   $0xbdf8d43,-0x680(%rbp)
    ad3b:	8d df 0b 
    ad3e:	c7 85 84 f9 ff ff 00 	movl   $0x0,-0x67c(%rbp)
    ad45:	00 00 00 
    ad48:	c7 85 88 f9 ff ff 43 	movl   $0xbdf8d43,-0x678(%rbp)
    ad4f:	8d df 0b 
    ad52:	c7 85 8c f9 ff ff 00 	movl   $0x0,-0x674(%rbp)
    ad59:	00 00 00 
    ad5c:	c7 85 90 f9 ff ff 43 	movl   $0xbdf8d43,-0x670(%rbp)
    ad63:	8d df 0b 
    ad66:	c7 85 94 f9 ff ff 00 	movl   $0x0,-0x66c(%rbp)
    ad6d:	00 00 00 
    ad70:	c7 85 98 f9 ff ff 43 	movl   $0xbdf8d43,-0x668(%rbp)
    ad77:	8d df 0b 
    ad7a:	c7 85 9c f9 ff ff 00 	movl   $0x0,-0x664(%rbp)
    ad81:	00 00 00 
    ad84:	c7 85 a0 f9 ff ff 43 	movl   $0xbdf8d43,-0x660(%rbp)
    ad8b:	8d df 0b 
    ad8e:	c7 85 a4 f9 ff ff 00 	movl   $0x0,-0x65c(%rbp)
    ad95:	00 00 00 
    ad98:	c7 85 a8 f9 ff ff 43 	movl   $0xbdf8d43,-0x658(%rbp)
    ad9f:	8d df 0b 
    ada2:	c7 85 ac f9 ff ff 00 	movl   $0x0,-0x654(%rbp)
    ada9:	00 00 00 
    adac:	c7 85 b0 f9 ff ff 43 	movl   $0xbdf8d43,-0x650(%rbp)
    adb3:	8d df 0b 
    adb6:	c7 85 b4 f9 ff ff 00 	movl   $0x0,-0x64c(%rbp)
    adbd:	00 00 00 
    adc0:	c7 85 b8 f9 ff ff 43 	movl   $0xbdf8d43,-0x648(%rbp)
    adc7:	8d df 0b 
    adca:	c7 85 bc f9 ff ff 00 	movl   $0x0,-0x644(%rbp)
    add1:	00 00 00 
    add4:	c7 85 e4 f7 ff ff d2 	movl   $0xddfe54d2,-0x81c(%rbp)
    addb:	54 fe dd 
    adde:	48 8d 05 df 00 01 00 	lea    0x100df(%rip),%rax        # 1aec4 <g_3320>
    ade5:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    adec:	48 c7 85 88 f8 ff ff 	movq   $0x0,-0x778(%rbp)
    adf3:	00 00 00 00 
    adf7:	48 8d 95 40 fa ff ff 	lea    -0x5c0(%rbp),%rdx
    adfe:	b8 00 00 00 00       	mov    $0x0,%eax
    ae03:	b9 10 00 00 00       	mov    $0x10,%ecx
    ae08:	48 89 d7             	mov    %rdx,%rdi
    ae0b:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    ae0e:	48 8d 05 9b 3a 01 00 	lea    0x13a9b(%rip),%rax        # 1e8b0 <g_1747>
    ae15:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    ae1c:	48 8d 05 8d 3a 01 00 	lea    0x13a8d(%rip),%rax        # 1e8b0 <g_1747>
    ae23:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    ae2a:	c7 85 e8 f7 ff ff 00 	movl   $0x0,-0x818(%rbp)
    ae31:	00 00 00 
    ae34:	c7 05 d6 f2 00 00 00 	movl   $0x0,0xf2d6(%rip)        # 1a114 <g_17>
    ae3b:	00 00 00 
    ae3e:	e9 07 01 00 00       	jmpq   af4a <func_1+0x795>
    ae43:	48 8d 05 62 f2 00 00 	lea    0xf262(%rip),%rax        # 1a0ac <g_6+0x6c>
    ae4a:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    ae51:	c7 05 bd f2 00 00 e4 	movl   $0xffffffe4,0xf2bd(%rip)        # 1a118 <g_20>
    ae58:	ff ff ff 
    ae5b:	eb 4b                	jmp    aea8 <func_1+0x6f3>
    ae5d:	48 8d 85 80 fb ff ff 	lea    -0x480(%rbp),%rax
    ae64:	48 8d 15 15 01 01 00 	lea    0x10115(%rip),%rdx        # 1af80 <g_3696+0x1a>
    ae6b:	b9 3c 00 00 00       	mov    $0x3c,%ecx
    ae70:	48 89 c7             	mov    %rax,%rdi
    ae73:	48 89 d6             	mov    %rdx,%rsi
    ae76:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    ae79:	8b 05 a5 f1 00 00    	mov    0xf1a5(%rip),%eax        # 1a024 <g_5>
    ae7f:	85 c0                	test   %eax,%eax
    ae81:	75 32                	jne    aeb5 <func_1+0x700>
    ae83:	c7 85 bc f7 ff ff 00 	movl   $0x0,-0x844(%rbp)
    ae8a:	00 00 00 
    ae8d:	8b 85 bc f7 ff ff    	mov    -0x844(%rbp),%eax
    ae93:	89 05 6f f2 00 00    	mov    %eax,0xf26f(%rip)        # 1a108 <g_11>
    ae99:	8b 05 79 f2 00 00    	mov    0xf279(%rip),%eax        # 1a118 <g_20>
    ae9f:	83 e8 01             	sub    $0x1,%eax
    aea2:	89 05 70 f2 00 00    	mov    %eax,0xf270(%rip)        # 1a118 <g_20>
    aea8:	8b 05 6a f2 00 00    	mov    0xf26a(%rip),%eax        # 1a118 <g_20>
    aeae:	83 f8 e2             	cmp    $0xffffffe2,%eax
    aeb1:	7c aa                	jl     ae5d <func_1+0x6a8>
    aeb3:	eb 01                	jmp    aeb6 <func_1+0x701>
    aeb5:	90                   	nop
    aeb6:	c7 05 58 f2 00 00 f9 	movl   $0xfffffff9,0xf258(%rip)        # 1a118 <g_20>
    aebd:	ff ff ff 
    aec0:	eb 6e                	jmp    af30 <func_1+0x77b>
    aec2:	48 8d 85 20 f8 ff ff 	lea    -0x7e0(%rbp),%rax
    aec9:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    aed0:	c6 85 a3 f7 ff ff 08 	movb   $0x8,-0x85d(%rbp)
    aed7:	c7 85 ec f7 ff ff d6 	movl   $0x6e05ded6,-0x814(%rbp)
    aede:	de 05 6e 
    aee1:	48 8d 05 d8 ff 00 00 	lea    0xffd8(%rip),%rax        # 1aec0 <g_3297>
    aee8:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    aeef:	c6 85 a4 f7 ff ff 12 	movb   $0x12,-0x85c(%rbp)
    aef6:	48 8d 85 40 f9 ff ff 	lea    -0x6c0(%rbp),%rax
    aefd:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    af04:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    af0b:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    af12:	8b 05 00 f2 00 00    	mov    0xf200(%rip),%eax        # 1a118 <g_20>
    af18:	0f b6 c0             	movzbl %al,%eax
    af1b:	be 09 00 00 00       	mov    $0x9,%esi
    af20:	89 c7                	mov    %eax,%edi
    af22:	e8 33 ec ff ff       	callq  9b5a <safe_add_func_uint8_t_u_u>
    af27:	0f b6 c0             	movzbl %al,%eax
    af2a:	89 05 e8 f1 00 00    	mov    %eax,0xf1e8(%rip)        # 1a118 <g_20>
    af30:	8b 05 e2 f1 00 00    	mov    0xf1e2(%rip),%eax        # 1a118 <g_20>
    af36:	83 f8 02             	cmp    $0x2,%eax
    af39:	7e 87                	jle    aec2 <func_1+0x70d>
    af3b:	8b 05 d3 f1 00 00    	mov    0xf1d3(%rip),%eax        # 1a114 <g_17>
    af41:	83 c0 01             	add    $0x1,%eax
    af44:	89 05 ca f1 00 00    	mov    %eax,0xf1ca(%rip)        # 1a114 <g_17>
    af4a:	8b 05 c4 f1 00 00    	mov    0xf1c4(%rip),%eax        # 1a114 <g_17>
    af50:	83 f8 09             	cmp    $0x9,%eax
    af53:	0f 8f ea fe ff ff    	jg     ae43 <func_1+0x68e>
    af59:	8b 85 bc f7 ff ff    	mov    -0x844(%rbp),%eax
    af5f:	44 0f be e0          	movsbl %al,%r12d
    af63:	48 8b 05 86 28 01 00 	mov    0x12886(%rip),%rax        # 1d7f0 <g_1251>
    af6a:	8b 10                	mov    (%rax),%edx
    af6c:	83 c2 01             	add    $0x1,%edx
    af6f:	89 10                	mov    %edx,(%rax)
    af71:	48 8b 05 98 2c 01 00 	mov    0x12c98(%rip),%rax        # 1dc10 <g_2941>
    af78:	48 8b 00             	mov    (%rax),%rax
    af7b:	48 85 c0             	test   %rax,%rax
    af7e:	0f 94 c0             	sete   %al
    af81:	0f b6 d8             	movzbl %al,%ebx
    af84:	48 8b 85 80 f8 ff ff 	mov    -0x780(%rbp),%rax
    af8b:	0f b6 00             	movzbl (%rax),%eax
    af8e:	8d 48 ff             	lea    -0x1(%rax),%ecx
    af91:	48 8b 95 80 f8 ff ff 	mov    -0x780(%rbp),%rdx
    af98:	88 0a                	mov    %cl,(%rdx)
    af9a:	0f b6 c0             	movzbl %al,%eax
    af9d:	89 85 e4 f7 ff ff    	mov    %eax,-0x81c(%rbp)
    afa3:	8b 85 e4 f7 ff ff    	mov    -0x81c(%rbp),%eax
    afa9:	0f b6 c0             	movzbl %al,%eax
    afac:	be 02 00 00 00       	mov    $0x2,%esi
    afb1:	89 c7                	mov    %eax,%edi
    afb3:	e8 d5 ec ff ff       	callq  9c8d <safe_rshift_func_uint8_t_u_s>
    afb8:	0f b6 c0             	movzbl %al,%eax
    afbb:	89 de                	mov    %ebx,%esi
    afbd:	89 c7                	mov    %eax,%edi
    afbf:	e8 cf eb ff ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
    afc4:	8b 95 d0 fa ff ff    	mov    -0x530(%rbp),%edx
    afca:	8b 85 b4 f9 ff ff    	mov    -0x64c(%rbp),%eax
    afd0:	f7 d0                	not    %eax
    afd2:	89 c1                	mov    %eax,%ecx
    afd4:	48 8b 05 55 26 01 00 	mov    0x12655(%rip),%rax        # 1d630 <g_659>
    afdb:	48 8b 00             	mov    (%rax),%rax
    afde:	48 8b 00             	mov    (%rax),%rax
    afe1:	8b 00                	mov    (%rax),%eax
    afe3:	39 c1                	cmp    %eax,%ecx
    afe5:	0f 93 c0             	setae  %al
    afe8:	0f b6 c0             	movzbl %al,%eax
    afeb:	31 d0                	xor    %edx,%eax
    afed:	89 85 d0 fa ff ff    	mov    %eax,-0x530(%rbp)
    aff3:	0f b7 05 ba f5 00 00 	movzwl 0xf5ba(%rip),%eax        # 1a5b4 <g_1207+0x4>
    affa:	8d 1c 00             	lea    (%rax,%rax,1),%ebx
    affd:	66 d1 fb             	sar    %bx
    b000:	48 8b 05 c1 27 01 00 	mov    0x127c1(%rip),%rax        # 1d7c8 <g_865>
    b007:	0f b6 00             	movzbl (%rax),%eax
    b00a:	0f be d0             	movsbl %al,%edx
    b00d:	0f b6 85 9f f7 ff ff 	movzbl -0x861(%rbp),%eax
    b014:	0f be c0             	movsbl %al,%eax
    b017:	89 d6                	mov    %edx,%esi
    b019:	89 c7                	mov    %eax,%edi
    b01b:	e8 15 e3 ff ff       	callq  9335 <safe_rshift_func_int8_t_s_s>
    b020:	66 98                	cbtw   
    b022:	01 c0                	add    %eax,%eax
    b024:	66 d1 f8             	sar    %ax
    b027:	66 39 c3             	cmp    %ax,%bx
    b02a:	0f 9c c0             	setl   %al
    b02d:	0f b6 c0             	movzbl %al,%eax
    b030:	44 89 e6             	mov    %r12d,%esi
    b033:	89 c7                	mov    %eax,%edi
    b035:	e8 30 e2 ff ff       	callq  926a <safe_div_func_int8_t_s_s>
    b03a:	0f be c0             	movsbl %al,%eax
    b03d:	31 85 e8 f7 ff ff    	xor    %eax,-0x818(%rbp)
    b043:	8b 05 c3 f0 00 00    	mov    0xf0c3(%rip),%eax        # 1a10c <g_12>
    b049:	83 e8 01             	sub    $0x1,%eax
    b04c:	89 05 ba f0 00 00    	mov    %eax,0xf0ba(%rip)        # 1a10c <g_12>
    b052:	8b 05 b4 f0 00 00    	mov    0xf0b4(%rip),%eax        # 1a10c <g_12>
    b058:	83 f8 e8             	cmp    $0xffffffe8,%eax
    b05b:	0f 8d c9 fc ff ff    	jge    ad2a <func_1+0x575>
    b061:	8b 05 e5 ef 00 00    	mov    0xefe5(%rip),%eax        # 1a04c <g_6+0xc>
    b067:	0f b6 c0             	movzbl %al,%eax
    b06a:	be 06 00 00 00       	mov    $0x6,%esi
    b06f:	89 c7                	mov    %eax,%edi
    b071:	e8 e4 ea ff ff       	callq  9b5a <safe_add_func_uint8_t_u_u>
    b076:	0f b6 c0             	movzbl %al,%eax
    b079:	89 05 cd ef 00 00    	mov    %eax,0xefcd(%rip)        # 1a04c <g_6+0xc>
    b07f:	8b 05 c7 ef 00 00    	mov    0xefc7(%rip),%eax        # 1a04c <g_6+0xc>
    b085:	83 f8 0d             	cmp    $0xd,%eax
    b088:	0f 85 73 fa ff ff    	jne    ab01 <func_1+0x34c>
    b08e:	8b 05 b4 37 01 00    	mov    0x137b4(%rip),%eax        # 1e848 <g_2>
    b094:	83 c0 01             	add    $0x1,%eax
    b097:	89 05 ab 37 01 00    	mov    %eax,0x137ab(%rip)        # 1e848 <g_2>
    b09d:	8b 05 a5 37 01 00    	mov    0x137a5(%rip),%eax        # 1e848 <g_2>
    b0a3:	85 c0                	test   %eax,%eax
    b0a5:	0f 8e 27 fa ff ff    	jle    aad2 <func_1+0x31d>
    b0ab:	eb 01                	jmp    b0ae <func_1+0x8f9>
    b0ad:	90                   	nop
    b0ae:	c6 05 0f fe 00 00 00 	movb   $0x0,0xfe0f(%rip)        # 1aec4 <g_3320>
    b0b5:	e9 dc 02 00 00       	jmpq   b396 <func_1+0xbe1>
    b0ba:	c7 85 fc f7 ff ff 55 	movl   $0x984df455,-0x804(%rbp)
    b0c1:	f4 4d 98 
    b0c4:	c7 85 00 f8 ff ff be 	movl   $0x637112be,-0x800(%rbp)
    b0cb:	12 71 63 
    b0ce:	c7 85 04 f8 ff ff 9c 	movl   $0x36fc09c,-0x7fc(%rbp)
    b0d5:	c0 6f 03 
    b0d8:	c7 85 08 f8 ff ff 01 	movl   $0x1,-0x7f8(%rbp)
    b0df:	00 00 00 
    b0e2:	c7 85 0c f8 ff ff 77 	movl   $0xea441a77,-0x7f4(%rbp)
    b0e9:	1a 44 ea 
    b0ec:	48 c7 85 f0 f8 ff ff 	movq   $0x0,-0x710(%rbp)
    b0f3:	00 00 00 00 
    b0f7:	48 8d 05 32 29 01 00 	lea    0x12932(%rip),%rax        # 1da30 <g_2919+0x10>
    b0fe:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    b105:	c6 85 a6 f7 ff ff 01 	movb   $0x1,-0x85a(%rbp)
    b10c:	c7 85 c0 f7 ff ff 00 	movl   $0x0,-0x840(%rbp)
    b113:	00 00 00 
    b116:	eb 14                	jmp    b12c <func_1+0x977>
    b118:	8b 85 c0 f7 ff ff    	mov    -0x840(%rbp),%eax
    b11e:	48 98                	cltq   
    b120:	c6 44 05 e6 9f       	movb   $0x9f,-0x1a(%rbp,%rax,1)
    b125:	83 85 c0 f7 ff ff 01 	addl   $0x1,-0x840(%rbp)
    b12c:	83 bd c0 f7 ff ff 01 	cmpl   $0x1,-0x840(%rbp)
    b133:	7e e3                	jle    b118 <func_1+0x963>
    b135:	66 c7 05 28 f3 00 00 	movw   $0x0,0xf328(%rip)        # 1a466 <g_375>
    b13c:	00 00 
    b13e:	e9 1e 02 00 00       	jmpq   b361 <func_1+0xbac>
    b143:	48 8d 85 9f f7 ff ff 	lea    -0x861(%rbp),%rax
    b14a:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    b151:	48 8d 05 70 26 01 00 	lea    0x12670(%rip),%rax        # 1d7c8 <g_865>
    b158:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    b15f:	c7 85 10 f8 ff ff ff 	movl   $0xffffffff,-0x7f0(%rbp)
    b166:	ff ff ff 
    b169:	48 8d 05 ac f2 00 00 	lea    0xf2ac(%rip),%rax        # 1a41c <g_279+0x5c>
    b170:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    b177:	48 8d 05 64 f4 00 00 	lea    0xf464(%rip),%rax        # 1a5e2 <g_1210+0x12>
    b17e:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    b185:	c6 85 a7 f7 ff ff 00 	movb   $0x0,-0x859(%rbp)
    b18c:	48 8d 05 17 f3 00 00 	lea    0xf317(%rip),%rax        # 1a4aa <g_650+0xa>
    b193:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    b19a:	c7 85 80 fb ff ff fe 	movl   $0x5a7a00fe,-0x480(%rbp)
    b1a1:	00 7a 5a 
    b1a4:	c7 85 84 fb ff ff a9 	movl   $0xcb90c4a9,-0x47c(%rbp)
    b1ab:	c4 90 cb 
    b1ae:	c7 85 88 fb ff ff b9 	movl   $0x606bd0b9,-0x478(%rbp)
    b1b5:	d0 6b 60 
    b1b8:	c7 85 8c fb ff ff fd 	movl   $0xfffffffd,-0x474(%rbp)
    b1bf:	ff ff ff 
    b1c2:	c7 85 90 fb ff ff 8b 	movl   $0x799fa78b,-0x470(%rbp)
    b1c9:	a7 9f 79 
    b1cc:	c7 85 94 fb ff ff b9 	movl   $0x606bd0b9,-0x46c(%rbp)
    b1d3:	d0 6b 60 
    b1d6:	c7 85 98 fb ff ff 06 	movl   $0x6,-0x468(%rbp)
    b1dd:	00 00 00 
    b1e0:	c7 85 9c fb ff ff b9 	movl   $0x606bd0b9,-0x464(%rbp)
    b1e7:	d0 6b 60 
    b1ea:	c7 85 a0 fb ff ff fe 	movl   $0x5a7a00fe,-0x460(%rbp)
    b1f1:	00 7a 5a 
    b1f4:	c7 85 a4 fb ff ff f8 	movl   $0xfffffff8,-0x45c(%rbp)
    b1fb:	ff ff ff 
    b1fe:	c7 85 a8 fb ff ff 19 	movl   $0x48f54f19,-0x458(%rbp)
    b205:	4f f5 48 
    b208:	c7 85 ac fb ff ff 00 	movl   $0x0,-0x454(%rbp)
    b20f:	00 00 00 
    b212:	c7 85 b0 fb ff ff b9 	movl   $0x606bd0b9,-0x450(%rbp)
    b219:	d0 6b 60 
    b21c:	c7 85 b4 fb ff ff b9 	movl   $0x606bd0b9,-0x44c(%rbp)
    b223:	d0 6b 60 
    b226:	c7 85 b8 fb ff ff 19 	movl   $0x48f54f19,-0x448(%rbp)
    b22d:	4f f5 48 
    b230:	c7 85 bc fb ff ff ff 	movl   $0xffffffff,-0x444(%rbp)
    b237:	ff ff ff 
    b23a:	c7 85 c0 fb ff ff 8b 	movl   $0x799fa78b,-0x440(%rbp)
    b241:	a7 9f 79 
    b244:	c7 85 c4 fb ff ff 04 	movl   $0x58555c04,-0x43c(%rbp)
    b24b:	5c 55 58 
    b24e:	c7 85 c8 fb ff ff ff 	movl   $0xffffffff,-0x438(%rbp)
    b255:	ff ff ff 
    b258:	c7 85 cc fb ff ff a9 	movl   $0xcb90c4a9,-0x434(%rbp)
    b25f:	c4 90 cb 
    b262:	c7 85 d0 fb ff ff f8 	movl   $0xfffffff8,-0x430(%rbp)
    b269:	ff ff ff 
    b26c:	c7 85 d4 fb ff ff b9 	movl   $0x606bd0b9,-0x42c(%rbp)
    b273:	d0 6b 60 
    b276:	c7 85 d8 fb ff ff fe 	movl   $0x5a7a00fe,-0x428(%rbp)
    b27d:	00 7a 5a 
    b280:	c7 85 dc fb ff ff 8b 	movl   $0x799fa78b,-0x424(%rbp)
    b287:	a7 9f 79 
    b28a:	c7 85 e0 fb ff ff f8 	movl   $0xfffffff8,-0x420(%rbp)
    b291:	ff ff ff 
    b294:	c7 85 e4 fb ff ff ff 	movl   $0xffffffff,-0x41c(%rbp)
    b29b:	ff ff ff 
    b29e:	c7 85 e8 fb ff ff f8 	movl   $0xfffffff8,-0x418(%rbp)
    b2a5:	ff ff ff 
    b2a8:	c7 85 ec fb ff ff 06 	movl   $0x6,-0x414(%rbp)
    b2af:	00 00 00 
    b2b2:	c7 85 f0 fb ff ff 00 	movl   $0x0,-0x410(%rbp)
    b2b9:	00 00 00 
    b2bc:	c7 85 f4 fb ff ff 04 	movl   $0x58555c04,-0x40c(%rbp)
    b2c3:	5c 55 58 
    b2c6:	c7 85 f8 fb ff ff fd 	movl   $0xfffffffd,-0x408(%rbp)
    b2cd:	ff ff ff 
    b2d0:	c7 85 fc fb ff ff 00 	movl   $0x0,-0x404(%rbp)
    b2d7:	00 00 00 
    b2da:	c7 85 00 fc ff ff 19 	movl   $0x48f54f19,-0x400(%rbp)
    b2e1:	4f f5 48 
    b2e4:	c7 85 04 fc ff ff fe 	movl   $0x5a7a00fe,-0x3fc(%rbp)
    b2eb:	00 7a 5a 
    b2ee:	c7 85 08 fc ff ff ff 	movl   $0xffffffff,-0x3f8(%rbp)
    b2f5:	ff ff ff 
    b2f8:	c7 85 0c fc ff ff 00 	movl   $0x0,-0x3f4(%rbp)
    b2ff:	00 00 00 
    b302:	c7 85 14 f8 ff ff c4 	movl   $0xaa824dc4,-0x7ec(%rbp)
    b309:	4d 82 aa 
    b30c:	48 b8 79 c6 03 20 00 	movabs $0xb57f13002003c679,%rax
    b313:	13 7f b5 
    b316:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    b31d:	c7 85 c4 f7 ff ff 00 	movl   $0x0,-0x83c(%rbp)
    b324:	00 00 00 
    b327:	eb 1e                	jmp    b347 <func_1+0xb92>
    b329:	8b 85 c4 f7 ff ff    	mov    -0x83c(%rbp),%eax
    b32f:	48 98                	cltq   
    b331:	48 8d 15 24 f7 00 00 	lea    0xf724(%rip),%rdx        # 1aa5c <g_2345>
    b338:	48 89 94 c5 c0 fa ff 	mov    %rdx,-0x540(%rbp,%rax,8)
    b33f:	ff 
    b340:	83 85 c4 f7 ff ff 01 	addl   $0x1,-0x83c(%rbp)
