


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    b65e:	48 89 94 c5 50 f6 ff 	mov    %rdx,-0x9b0(%rbp,%rax,8)
    b665:	ff 
    b666:	83 85 28 f3 ff ff 01 	addl   $0x1,-0xcd8(%rbp)
    b66d:	83 bd 28 f3 ff ff 05 	cmpl   $0x5,-0xcd8(%rbp)
    b674:	7e d9                	jle    b64f <func_28+0x942>
    b676:	0f b6 05 33 f9 01 00 	movzbl 0x1f933(%rip),%eax        # 2afb0 <g_2181>
    b67d:	0f be d8             	movsbl %al,%ebx
    b680:	44 0f b7 ad 16 f3 ff 	movzwl -0xcea(%rbp),%r13d
    b687:	ff 
    b688:	0f b6 05 05 f8 01 00 	movzbl 0x1f805(%rip),%eax        # 2ae94 <g_1482>
    b68f:	44 0f be e0          	movsbl %al,%r12d
    b693:	48 8b 05 3e fa 01 00 	mov    0x1fa3e(%rip),%rax        # 2b0d8 <g_2243+0xf8>
    b69a:	48 8b 85 58 f6 ff ff 	mov    -0x9a8(%rbp),%rax
    b6a1:	48 85 c0             	test   %rax,%rax
    b6a4:	0f 95 c0             	setne  %al
    b6a7:	44 0f b6 f0          	movzbl %al,%r14d
    b6ab:	44 0f b7 bd 16 f3 ff 	movzwl -0xcea(%rbp),%r15d
    b6b2:	ff 
    b6b3:	8b 05 1f ff 01 00    	mov    0x1ff1f(%rip),%eax        # 2b5d8 <g_2435>
    b6b9:	c1 e8 1f             	shr    $0x1f,%eax
    b6bc:	0f b6 c0             	movzbl %al,%eax
    b6bf:	89 85 e8 f2 ff ff    	mov    %eax,-0xd18(%rbp)
    b6c5:	0f b6 85 f8 f2 ff ff 	movzbl -0xd08(%rbp),%eax
    b6cc:	89 c6                	mov    %eax,%esi
    b6ce:	bf 4f cf ff ff       	mov    $0xffffcf4f,%edi
    b6d3:	e8 1d cd ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
    b6d8:	98                   	cwtl   
    b6d9:	39 85 ec f2 ff ff    	cmp    %eax,-0xd14(%rbp)
    b6df:	0f 9e c0             	setle  %al
    b6e2:	0f b6 c0             	movzbl %al,%eax
    b6e5:	39 85 e8 f2 ff ff    	cmp    %eax,-0xd18(%rbp)
    b6eb:	0f 9c c0             	setl   %al
    b6ee:	0f b6 c0             	movzbl %al,%eax
    b6f1:	44 09 f8             	or     %r15d,%eax
    b6f4:	41 39 c6             	cmp    %eax,%r14d
    b6f7:	0f 9f c0             	setg   %al
    b6fa:	0f b6 c0             	movzbl %al,%eax
    b6fd:	44 89 e6             	mov    %r12d,%esi
    b700:	89 c7                	mov    %eax,%edi
    b702:	e8 eb ca ff ff       	callq  81f2 <safe_sub_func_int8_t_s_s>
    b707:	0f be c0             	movsbl %al,%eax
    b70a:	be 03 00 00 00       	mov    $0x3,%esi
    b70f:	89 c7                	mov    %eax,%edi
    b711:	e8 1f cc ff ff       	callq  8335 <safe_rshift_func_int8_t_s_s>
    b716:	0f be c0             	movsbl %al,%eax
    b719:	41 39 c5             	cmp    %eax,%r13d
    b71c:	0f 9d c0             	setge  %al
    b71f:	0f b6 c0             	movzbl %al,%eax
    b722:	be db f5 72 27       	mov    $0x2772f5db,%esi
    b727:	89 c7                	mov    %eax,%edi
    b729:	e8 8a d7 ff ff       	callq  8eb8 <safe_add_func_uint32_t_u_u>
    b72e:	0f b7 95 10 f3 ff ff 	movzwl -0xcf0(%rbp),%edx
    b735:	39 d0                	cmp    %edx,%eax
    b737:	0f 94 c0             	sete   %al
    b73a:	0f b6 c0             	movzbl %al,%eax
    b73d:	89 de                	mov    %ebx,%esi
    b73f:	89 c7                	mov    %eax,%edi
    b741:	e8 70 ce ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
    b746:	0f be c0             	movsbl %al,%eax
    b749:	be 06 00 00 00       	mov    $0x6,%esi
    b74e:	89 c7                	mov    %eax,%edi
    b750:	e8 4c cb ff ff       	callq  82a1 <safe_lshift_func_int8_t_s_s>
    b755:	48 0f be c0          	movsbq %al,%rax
    b759:	48 3d fe 00 00 00    	cmp    $0xfe,%rax
    b75f:	75 70                	jne    b7d1 <func_28+0xac4>
    b761:	c7 85 2c f3 ff ff 00 	movl   $0x0,-0xcd4(%rbp)
    b768:	00 00 00 
    b76b:	eb 1e                	jmp    b78b <func_28+0xa7e>
    b76d:	8b 85 2c f3 ff ff    	mov    -0xcd4(%rbp),%eax
    b773:	48 98                	cltq   
    b775:	48 8d 95 80 f3 ff ff 	lea    -0xc80(%rbp),%rdx
    b77c:	48 89 94 c5 c0 f4 ff 	mov    %rdx,-0xb40(%rbp,%rax,8)
    b783:	ff 
    b784:	83 85 2c f3 ff ff 01 	addl   $0x1,-0xcd4(%rbp)
    b78b:	83 bd 2c f3 ff ff 03 	cmpl   $0x3,-0xcd4(%rbp)
    b792:	7e d9                	jle    b76d <func_28+0xa60>
    b794:	48 83 bd b0 f3 ff ff 	cmpq   $0x0,-0xc50(%rbp)
    b79b:	00 
    b79c:	0f 85 e2 00 00 00    	jne    b884 <func_28+0xb77>
    b7a2:	66 83 bd 16 f3 ff ff 	cmpw   $0x0,-0xcea(%rbp)
    b7a9:	00 
    b7aa:	0f 85 b5 00 00 00    	jne    b865 <func_28+0xb58>
    b7b0:	8b 05 26 fe 01 00    	mov    0x1fe26(%rip),%eax        # 2b5dc <g_2439>
    b7b6:	48 8b 85 d8 f4 ff ff 	mov    -0xb28(%rbp),%rax
    b7bd:	48 89 05 04 2e 02 00 	mov    %rax,0x22e04(%rip)        # 2e5c8 <g_2441+0x428>
    b7c4:	66 83 bd 10 f3 ff ff 	cmpw   $0x0,-0xcf0(%rbp)
    b7cb:	00 
    b7cc:	e9 95 00 00 00       	jmpq   b866 <func_28+0xb59>
    b7d1:	48 8d 05 70 13 02 00 	lea    0x21370(%rip),%rax        # 2cb48 <g_493>
    b7d8:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
    b7df:	48 8d 85 90 f3 ff ff 	lea    -0xc70(%rbp),%rax
    b7e6:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    b7ed:	48 c7 05 38 e8 01 00 	movq   $0x0,0x1e838(%rip)        # 2a030 <g_80>
    b7f4:	00 00 00 00 
    b7f8:	eb 52                	jmp    b84c <func_28+0xb3f>
    b7fa:	48 8b 85 58 f4 ff ff 	mov    -0xba8(%rbp),%rax
    b801:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
    b808:	c7 05 b2 ef 01 00 03 	movl   $0x3,0x1efb2(%rip)        # 2a7c4 <g_413>
    b80f:	00 00 00 
    b812:	eb 19                	jmp    b82d <func_28+0xb20>
    b814:	66 83 bd 10 f3 ff ff 	cmpw   $0x0,-0xcf0(%rbp)
    b81b:	00 
    b81c:	75 1b                	jne    b839 <func_28+0xb2c>
    b81e:	8b 05 a0 ef 01 00    	mov    0x1efa0(%rip),%eax        # 2a7c4 <g_413>
    b824:	83 e8 01             	sub    $0x1,%eax
    b827:	89 05 97 ef 01 00    	mov    %eax,0x1ef97(%rip)        # 2a7c4 <g_413>
    b82d:	8b 05 91 ef 01 00    	mov    0x1ef91(%rip),%eax        # 2a7c4 <g_413>
    b833:	85 c0                	test   %eax,%eax
    b835:	79 dd                	jns    b814 <func_28+0xb07>
    b837:	eb 01                	jmp    b83a <func_28+0xb2d>
    b839:	90                   	nop
    b83a:	48 8b 05 ef e7 01 00 	mov    0x1e7ef(%rip),%rax        # 2a030 <g_80>
    b841:	48 83 c0 01          	add    $0x1,%rax
    b845:	48 89 05 e4 e7 01 00 	mov    %rax,0x1e7e4(%rip)        # 2a030 <g_80>
    b84c:	48 8b 05 dd e7 01 00 	mov    0x1e7dd(%rip),%rax        # 2a030 <g_80>
    b853:	48 83 f8 03          	cmp    $0x3,%rax
    b857:	7e a1                	jle    b7fa <func_28+0xaed>
    b859:	0f b6 85 fc f2 ff ff 	movzbl -0xd04(%rbp),%eax
    b860:	e9 ae 03 00 00       	jmpq   bc13 <func_28+0xf06>
    b865:	90                   	nop
    b866:	8b 05 2c f6 01 00    	mov    0x1f62c(%rip),%eax        # 2ae98 <g_1530>
    b86c:	83 e8 01             	sub    $0x1,%eax
    b86f:	89 05 23 f6 01 00    	mov    %eax,0x1f623(%rip)        # 2ae98 <g_1530>
    b875:	8b 05 1d f6 01 00    	mov    0x1f61d(%rip),%eax        # 2ae98 <g_1530>
    b87b:	83 f8 03             	cmp    $0x3,%eax
    b87e:	0f 85 b8 fc ff ff    	jne    b53c <func_28+0x82f>
    b884:	8b 85 ec f2 ff ff    	mov    -0xd14(%rbp),%eax
    b88a:	89 85 fc f6 ff ff    	mov    %eax,-0x904(%rbp)
    b890:	e9 08 02 00 00       	jmpq   ba9d <func_28+0xd90>
    b895:	48 8d 05 a2 e7 01 00 	lea    0x1e7a2(%rip),%rax        # 2a03e <g_81+0x6>
    b89c:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    b8a3:	48 8d 05 8e ef 01 00 	lea    0x1ef8e(%rip),%rax        # 2a838 <g_680+0x18>
    b8aa:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
    b8b1:	c7 85 34 f3 ff ff 08 	movl   $0x8,-0xccc(%rbp)
    b8b8:	00 00 00 
    b8bb:	48 c7 85 e0 f3 ff ff 	movq   $0x0,-0xc20(%rbp)
    b8c2:	00 00 00 00 
    b8c6:	48 c7 85 e8 f3 ff ff 	movq   $0x0,-0xc18(%rbp)
    b8cd:	00 00 00 00 
    b8d1:	48 8d 05 28 fd 01 00 	lea    0x1fd28(%rip),%rax        # 2b600 <g_2538>
    b8d8:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    b8df:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    b8e6:	48 83 c0 10          	add    $0x10,%rax
    b8ea:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    b8f1:	c7 85 38 f3 ff ff 03 	movl   $0x3,-0xcc8(%rbp)
    b8f8:	00 00 00 
    b8fb:	c7 85 3c f3 ff ff 01 	movl   $0x1,-0xcc4(%rbp)
    b902:	00 00 00 
    b905:	0f b7 05 dc ea 01 00 	movzwl 0x1eadc(%rip),%eax        # 2a3e8 <g_244>
    b90c:	48 0f bf d8          	movswq %ax,%rbx
    b910:	44 0f b6 a5 fc f2 ff 	movzbl -0xd04(%rbp),%r12d
    b917:	ff 
    b918:	b8 02 00 00 00       	mov    $0x2,%eax
    b91d:	44 0f b7 e8          	movzwl %ax,%r13d
    b921:	44 8b b5 34 f3 ff ff 	mov    -0xccc(%rbp),%r14d
    b928:	48 8b 85 d0 f3 ff ff 	mov    -0xc30(%rbp),%rax
    b92f:	0f b7 00             	movzwl (%rax),%eax
    b932:	8d 48 ff             	lea    -0x1(%rax),%ecx
    b935:	48 8b 95 d0 f3 ff ff 	mov    -0xc30(%rbp),%rdx
    b93c:	66 89 0a             	mov    %cx,(%rdx)
    b93f:	66 85 c0             	test   %ax,%ax
    b942:	0f 94 c0             	sete   %al
    b945:	44 0f b6 f8          	movzbl %al,%r15d
    b949:	48 8d 85 50 f3 ff ff 	lea    -0xcb0(%rbp),%rax
    b950:	48 39 85 d8 f3 ff ff 	cmp    %rax,-0xc28(%rbp)
    b957:	0f 94 c0             	sete   %al
    b95a:	0f b6 c0             	movzbl %al,%eax
    b95d:	89 85 e8 f2 ff ff    	mov    %eax,-0xd18(%rbp)
    b963:	0f b6 85 fc f2 ff ff 	movzbl -0xd04(%rbp),%eax
    b96a:	89 85 dc f2 ff ff    	mov    %eax,-0xd24(%rbp)
    b970:	0f b6 85 f8 f2 ff ff 	movzbl -0xd08(%rbp),%eax
    b977:	0f be c0             	movsbl %al,%eax
    b97a:	48 8b 15 ef f4 01 00 	mov    0x1f4ef(%rip),%rdx        # 2ae70 <g_1402+0x10>
    b981:	81 e2 ff ff 0f 00    	and    $0xfffff,%edx
    b987:	85 d2                	test   %edx,%edx
    b989:	75 09                	jne    b994 <func_28+0xc87>
    b98b:	83 bd 34 f3 ff ff 00 	cmpl   $0x0,-0xccc(%rbp)
    b992:	74 07                	je     b99b <func_28+0xc8e>
    b994:	ba 01 00 00 00       	mov    $0x1,%edx
    b999:	eb 05                	jmp    b9a0 <func_28+0xc93>
    b99b:	ba 00 00 00 00       	mov    $0x0,%edx
    b9a0:	85 d2                	test   %edx,%edx
    b9a2:	74 07                	je     b9ab <func_28+0xc9e>
    b9a4:	ba f9 ff ff ff       	mov    $0xfffffff9,%edx
    b9a9:	eb 05                	jmp    b9b0 <func_28+0xca3>
    b9ab:	ba f8 ff ff ff       	mov    $0xfffffff8,%edx
    b9b0:	89 c6                	mov    %eax,%esi
    b9b2:	89 d7                	mov    %edx,%edi
    b9b4:	e8 59 c8 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
    b9b9:	0f be c0             	movsbl %al,%eax
    b9bc:	39 85 dc f2 ff ff    	cmp    %eax,-0xd24(%rbp)
    b9c2:	0f 9c c0             	setl   %al
    b9c5:	0f b6 d0             	movzbl %al,%edx
    b9c8:	0f b6 05 4c f5 01 00 	movzbl 0x1f54c(%rip),%eax        # 2af1b <g_1757+0x3>
    b9cf:	0f b6 c0             	movzbl %al,%eax
    b9d2:	21 d0                	and    %edx,%eax
    b9d4:	39 85 e8 f2 ff ff    	cmp    %eax,-0xd18(%rbp)
    b9da:	0f 9c c0             	setl   %al
    b9dd:	0f b6 c0             	movzbl %al,%eax
    b9e0:	be 94 5f e9 ab       	mov    $0xabe95f94,%esi
    b9e5:	89 c7                	mov    %eax,%edi
    b9e7:	e8 13 cd ff ff       	callq  86ff <safe_div_func_int32_t_s_s>
    b9ec:	39 85 34 f3 ff ff    	cmp    %eax,-0xccc(%rbp)
    b9f2:	0f 9c c0             	setl   %al
    b9f5:	0f b6 c0             	movzbl %al,%eax
    b9f8:	44 89 fa             	mov    %r15d,%edx
    b9fb:	31 c2                	xor    %eax,%edx
    b9fd:	48 8b 85 f0 f3 ff ff 	mov    -0xc10(%rbp),%rax
    ba04:	66 89 10             	mov    %dx,(%rax)
    ba07:	48 8b 85 f0 f3 ff ff 	mov    -0xc10(%rbp),%rax
    ba0e:	0f b7 10             	movzwl (%rax),%edx
    ba11:	0f b6 85 f8 f2 ff ff 	movzbl -0xd08(%rbp),%eax
    ba18:	31 d0                	xor    %edx,%eax
    ba1a:	0f b7 c0             	movzwl %ax,%eax
    ba1d:	be 07 00 00 00       	mov    $0x7,%esi
    ba22:	89 c7                	mov    %eax,%edi
    ba24:	e8 1f d4 ff ff       	callq  8e48 <safe_rshift_func_uint16_t_u_s>
    ba29:	0f b7 c0             	movzwl %ax,%eax
    ba2c:	44 89 f6             	mov    %r14d,%esi
    ba2f:	89 c7                	mov    %eax,%edi
    ba31:	e8 82 d4 ff ff       	callq  8eb8 <safe_add_func_uint32_t_u_u>
    ba36:	8b 85 ec f2 ff ff    	mov    -0xd14(%rbp),%eax
    ba3c:	48 98                	cltq   
    ba3e:	4c 89 ee             	mov    %r13,%rsi
    ba41:	48 89 c7             	mov    %rax,%rdi
    ba44:	e8 37 d6 ff ff       	callq  9080 <safe_mod_func_uint64_t_u_u>
    ba49:	89 c2                	mov    %eax,%edx
    ba4b:	48 8b 85 f8 f3 ff ff 	mov    -0xc08(%rbp),%rax
    ba52:	66 89 10             	mov    %dx,(%rax)
    ba55:	44 89 e6             	mov    %r12d,%esi
    ba58:	bf 01 00 00 00       	mov    $0x1,%edi
    ba5d:	e8 f8 d0 ff ff       	callq  8b5a <safe_add_func_uint8_t_u_u>
    ba62:	0f b6 c0             	movzbl %al,%eax
    ba65:	48 89 de             	mov    %rbx,%rsi
    ba68:	48 89 c7             	mov    %rax,%rdi
    ba6b:	e8 3f d6 ff ff       	callq  90af <safe_div_func_uint64_t_u_u>
    ba70:	89 85 34 f3 ff ff    	mov    %eax,-0xccc(%rbp)
    ba76:	8b 85 34 f3 ff ff    	mov    -0xccc(%rbp),%eax
    ba7c:	89 85 38 f3 ff ff    	mov    %eax,-0xcc8(%rbp)
    ba82:	48 8b 85 e0 f2 ff ff 	mov    -0xd20(%rbp),%rax
    ba89:	48 89 c6             	mov    %rax,%rsi
    ba8c:	bf f9 ff ff ff       	mov    $0xfffffff9,%edi
    ba91:	e8 a3 01 00 00       	callq  bc39 <func_42>
    ba96:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
    ba9d:	c6 05 04 ed 01 00 00 	movb   $0x0,0x1ed04(%rip)        # 2a7a8 <g_357>
    baa4:	e9 54 01 00 00       	jmpq   bbfd <func_28+0xef0>
    baa9:	48 c7 85 90 f3 ff ff 	movq   $0x0,-0xc70(%rbp)
    bab0:	00 00 00 00 
    bab4:	66 c7 85 90 f3 ff ff 	movw   $0x3,-0xc70(%rbp)
    babb:	03 00 
    babd:	c7 85 48 f3 ff ff 4f 	movl   $0x3606f94f,-0xcb8(%rbp)
    bac4:	f9 06 36 
    bac7:	c7 85 4c f3 ff ff f6 	movl   $0xfffffff6,-0xcb4(%rbp)
    bace:	ff ff ff 
    bad1:	0f b6 9d f8 f2 ff ff 	movzbl -0xd08(%rbp),%ebx
    bad8:	48 8b 05 81 fb 01 00 	mov    0x1fb81(%rip),%rax        # 2b660 <g_2653>
    badf:	0f b6 95 f8 f2 ff ff 	movzbl -0xd08(%rbp),%edx
    bae6:	8b 85 ec f2 ff ff    	mov    -0xd14(%rbp),%eax
    baec:	98                   	cwtl   
    baed:	89 d6                	mov    %edx,%esi
    baef:	89 c7                	mov    %eax,%edi
    baf1:	e8 ff c8 ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
    baf6:	0f b7 85 90 f3 ff ff 	movzwl -0xc70(%rbp),%eax
    bafd:	66 3d 70 5a          	cmp    $0x5a70,%ax
    bb01:	0f 94 c0             	sete   %al
    bb04:	0f b6 d0             	movzbl %al,%edx
    bb07:	0f b7 85 90 f3 ff ff 	movzwl -0xc70(%rbp),%eax
    bb0e:	98                   	cwtl   
    bb0f:	39 c2                	cmp    %eax,%edx
    bb11:	7e 07                	jle    bb1a <func_28+0xe0d>
    bb13:	b8 01 00 00 00       	mov    $0x1,%eax
    bb18:	eb 05                	jmp    bb1f <func_28+0xe12>
    bb1a:	b8 00 00 00 00       	mov    $0x0,%eax
    bb1f:	48 63 d0             	movslq %eax,%rdx
    bb22:	0f b6 05 7f ec 01 00 	movzbl 0x1ec7f(%rip),%eax        # 2a7a8 <g_357>
    bb29:	0f be c0             	movsbl %al,%eax
    bb2c:	48 98                	cltq   
    bb2e:	8b 84 85 80 f4 ff ff 	mov    -0xb80(%rbp,%rax,4),%eax
    bb35:	48 98                	cltq   
    bb37:	48 89 d6             	mov    %rdx,%rsi
    bb3a:	48 89 c7             	mov    %rax,%rdi
    bb3d:	e8 b5 ce ff ff       	callq  89f7 <safe_div_func_int64_t_s_s>
    bb42:	0f b7 c0             	movzwl %ax,%eax
    bb45:	8b 95 ec f2 ff ff    	mov    -0xd14(%rbp),%edx
    bb4b:	89 d6                	mov    %edx,%esi
    bb4d:	89 c7                	mov    %eax,%edi
    bb4f:	e8 6a d2 ff ff       	callq  8dbe <safe_lshift_func_uint16_t_u_s>
    bb54:	0f b7 c0             	movzwl %ax,%eax
    bb57:	be 01 00 00 00       	mov    $0x1,%esi
    bb5c:	89 c7                	mov    %eax,%edi
    bb5e:	e8 da d1 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
    bb63:	89 de                	mov    %ebx,%esi
    bb65:	bf db 85 9b 61       	mov    $0x619b85db,%edi
    bb6a:	e8 47 ca ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
    bb6f:	0f b7 85 90 f3 ff ff 	movzwl -0xc70(%rbp),%eax
    bb76:	66 83 f8 01          	cmp    $0x1,%ax
    bb7a:	0f 95 c0             	setne  %al
    bb7d:	0f b6 c0             	movzbl %al,%eax
    bb80:	89 85 4c f3 ff ff    	mov    %eax,-0xcb4(%rbp)
    bb86:	0f b6 05 1b ec 01 00 	movzbl 0x1ec1b(%rip),%eax        # 2a7a8 <g_357>
    bb8d:	0f be c0             	movsbl %al,%eax
    bb90:	48 98                	cltq   
    bb92:	8b 84 85 80 f4 ff ff 	mov    -0xb80(%rbp,%rax,4),%eax
    bb99:	39 85 4c f3 ff ff    	cmp    %eax,-0xcb4(%rbp)
    bb9f:	0f 95 c0             	setne  %al
    bba2:	0f b6 d0             	movzbl %al,%edx
    bba5:	0f b6 05 fc eb 01 00 	movzbl 0x1ebfc(%rip),%eax        # 2a7a8 <g_357>
    bbac:	0f be c0             	movsbl %al,%eax
    bbaf:	48 98                	cltq   
    bbb1:	8b 84 85 80 f4 ff ff 	mov    -0xb80(%rbp,%rax,4),%eax
    bbb8:	39 c2                	cmp    %eax,%edx
    bbba:	0f 94 c0             	sete   %al
    bbbd:	0f b6 d0             	movzbl %al,%edx
    bbc0:	0f b6 05 e1 eb 01 00 	movzbl 0x1ebe1(%rip),%eax        # 2a7a8 <g_357>
    bbc7:	0f be c0             	movsbl %al,%eax
    bbca:	48 98                	cltq   
    bbcc:	8b 84 85 80 f4 ff ff 	mov    -0xb80(%rbp,%rax,4),%eax
    bbd3:	0f b6 c0             	movzbl %al,%eax
    bbd6:	89 d6                	mov    %edx,%esi
    bbd8:	89 c7                	mov    %eax,%edi
    bbda:	e8 6d d0 ff ff       	callq  8c4c <safe_lshift_func_uint8_t_u_u>
    bbdf:	84 c0                	test   %al,%al
    bbe1:	0f 94 c0             	sete   %al
    bbe4:	0f b6 c0             	movzbl %al,%eax
    bbe7:	09 85 1c f3 ff ff    	or     %eax,-0xce4(%rbp)
    bbed:	0f b6 05 b4 eb 01 00 	movzbl 0x1ebb4(%rip),%eax        # 2a7a8 <g_357>
    bbf4:	83 c0 01             	add    $0x1,%eax
    bbf7:	88 05 ab eb 01 00    	mov    %al,0x1ebab(%rip)        # 2a7a8 <g_357>
    bbfd:	0f b6 05 a4 eb 01 00 	movzbl 0x1eba4(%rip),%eax        # 2a7a8 <g_357>
    bc04:	3c 04                	cmp    $0x4,%al
    bc06:	0f 8e 9d fe ff ff    	jle    baa9 <func_28+0xd9c>
    bc0c:	0f b6 85 fc f2 ff ff 	movzbl -0xd04(%rbp),%eax
    bc13:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    bc17:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    bc1e:	00 00 
    bc20:	74 05                	je     bc27 <func_28+0xf1a>
    bc22:	e8 49 c4 ff ff       	callq  8070 <__stack_chk_fail@plt>
    bc27:	48 81 c4 08 0d 00 00 	add    $0xd08,%rsp
    bc2e:	5b                   	pop    %rbx
    bc2f:	41 5c                	pop    %r12
    bc31:	41 5d                	pop    %r13
    bc33:	41 5e                	pop    %r14
    bc35:	41 5f                	pop    %r15
    bc37:	5d                   	pop    %rbp
    bc38:	c3                   	retq   

000000000000bc39 <func_42>:
    bc39:	f3 0f 1e fa          	endbr64 
    bc3d:	55                   	push   %rbp
    bc3e:	48 89 e5             	mov    %rsp,%rbp
    bc41:	48 83 ec 50          	sub    $0x50,%rsp
    bc45:	89 7d bc             	mov    %edi,-0x44(%rbp)
    bc48:	48 89 75 b0          	mov    %rsi,-0x50(%rbp)
    bc4c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    bc53:	00 00 
    bc55:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    bc59:	31 c0                	xor    %eax,%eax
    bc5b:	c7 45 d0 01 00 00 00 	movl   $0x1,-0x30(%rbp)
    bc62:	48 8d 05 3b f3 01 00 	lea    0x1f33b(%rip),%rax        # 2afa4 <g_2167>
    bc69:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    bc6d:	48 c7 05 d8 f1 01 00 	movq   $0x0,0x1f1d8(%rip)        # 2ae50 <g_1366>
    bc74:	00 00 00 00 
    bc78:	eb 60                	jmp    bcda <func_42+0xa1>
    bc7a:	c7 45 d4 ff ff ff ff 	movl   $0xffffffff,-0x2c(%rbp)
    bc81:	c7 45 cc 00 00 00 00 	movl   $0x0,-0x34(%rbp)
    bc88:	eb 15                	jmp    bc9f <func_42+0x66>
    bc8a:	8b 45 cc             	mov    -0x34(%rbp),%eax
    bc8d:	48 98                	cltq   
    bc8f:	48 8d 15 0e f3 01 00 	lea    0x1f30e(%rip),%rdx        # 2afa4 <g_2167>
    bc96:	48 89 54 c5 e0       	mov    %rdx,-0x20(%rbp,%rax,8)
    bc9b:	83 45 cc 01          	addl   $0x1,-0x34(%rbp)
    bc9f:	83 7d cc 01          	cmpl   $0x1,-0x34(%rbp)
    bca3:	7e e5                	jle    bc8a <func_42+0x51>
    bca5:	83 7d d4 00          	cmpl   $0x0,-0x2c(%rbp)
    bca9:	75 3e                	jne    bce9 <func_42+0xb0>
    bcab:	8b 45 d4             	mov    -0x2c(%rbp),%eax
    bcae:	98                   	cwtl   
    bcaf:	89 c6                	mov    %eax,%esi
    bcb1:	bf b2 f6 ff ff       	mov    $0xfffff6b2,%edi
    bcb6:	e8 5b c7 ff ff       	callq  8416 <safe_mod_func_int16_t_s_s>
    bcbb:	98                   	cwtl   
    bcbc:	89 45 d0             	mov    %eax,-0x30(%rbp)
    bcbf:	48 8b 05 8a f1 01 00 	mov    0x1f18a(%rip),%rax        # 2ae50 <g_1366>
    bcc6:	be 04 00 00 00       	mov    $0x4,%esi
    bccb:	48 89 c7             	mov    %rax,%rdi
    bcce:	e8 6e cb ff ff       	callq  8841 <safe_add_func_int64_t_s_s>
    bcd3:	48 89 05 76 f1 01 00 	mov    %rax,0x1f176(%rip)        # 2ae50 <g_1366>
    bcda:	48 8b 05 6f f1 01 00 	mov    0x1f16f(%rip),%rax        # 2ae50 <g_1366>
    bce1:	48 83 f8 17          	cmp    $0x17,%rax
    bce5:	74 93                	je     bc7a <func_42+0x41>
    bce7:	eb 01                	jmp    bcea <func_42+0xb1>
    bce9:	90                   	nop
    bcea:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    bcee:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    bcf2:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    bcf9:	00 00 
    bcfb:	74 05                	je     bd02 <func_42+0xc9>
    bcfd:	e8 6e c3 ff ff       	callq  8070 <__stack_chk_fail@plt>
    bd02:	c9                   	leaveq 
    bd03:	c3                   	retq   

000000000000bd04 <func_45>:
    bd04:	f3 0f 1e fa          	endbr64 
    bd08:	55                   	push   %rbp
    bd09:	48 89 e5             	mov    %rsp,%rbp
    bd0c:	41 57                	push   %r15
    bd0e:	41 56                	push   %r14
    bd10:	41 55                	push   %r13
    bd12:	41 54                	push   %r12
    bd14:	53                   	push   %rbx
    bd15:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    bd1c:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    bd21:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    bd28:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    bd2d:	48 81 ec 88 08 00 00 	sub    $0x888,%rsp
    bd34:	89 f9                	mov    %edi,%ecx
    bd36:	89 f0                	mov    %esi,%eax
    bd38:	48 89 95 60 d7 ff ff 	mov    %rdx,-0x28a0(%rbp)
    bd3f:	89 ca                	mov    %ecx,%edx
    bd41:	66 89 95 6c d7 ff ff 	mov    %dx,-0x2894(%rbp)
    bd48:	66 89 85 68 d7 ff ff 	mov    %ax,-0x2898(%rbp)
    bd4f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    bd56:	00 00 
    bd58:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
