


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    7f45:	66 c7 85 f8 eb ff ff 	movw   $0x538c,-0x1408(%rbp)
    7f4c:	8c 53 
    7f4e:	66 c7 85 fa eb ff ff 	movw   $0x3a5c,-0x1406(%rbp)
    7f55:	5c 3a 
    7f57:	66 c7 85 fc eb ff ff 	movw   $0x0,-0x1404(%rbp)
    7f5e:	00 00 
    7f60:	66 c7 85 fe eb ff ff 	movw   $0x244b,-0x1402(%rbp)
    7f67:	4b 24 
    7f69:	66 c7 85 00 ec ff ff 	movw   $0x3a5c,-0x1400(%rbp)
    7f70:	5c 3a 
    7f72:	66 c7 85 02 ec ff ff 	movw   $0xbb22,-0x13fe(%rbp)
    7f79:	22 bb 
    7f7b:	66 c7 85 04 ec ff ff 	movw   $0xfffd,-0x13fc(%rbp)
    7f82:	fd ff 
    7f84:	66 c7 85 06 ec ff ff 	movw   $0xbb22,-0x13fa(%rbp)
    7f8b:	22 bb 
    7f8d:	66 c7 85 08 ec ff ff 	movw   $0xfffc,-0x13f8(%rbp)
    7f94:	fc ff 
    7f96:	66 c7 85 0a ec ff ff 	movw   $0x94bc,-0x13f6(%rbp)
    7f9d:	bc 94 
    7f9f:	66 c7 85 0c ec ff ff 	movw   $0x8947,-0x13f4(%rbp)
    7fa6:	47 89 
    7fa8:	66 c7 85 0e ec ff ff 	movw   $0xc284,-0x13f2(%rbp)
    7faf:	84 c2 
    7fb1:	66 c7 85 10 ec ff ff 	movw   $0xfffd,-0x13f0(%rbp)
    7fb8:	fd ff 
    7fba:	66 c7 85 12 ec ff ff 	movw   $0xffff,-0x13ee(%rbp)
    7fc1:	ff ff 
    7fc3:	66 c7 85 14 ec ff ff 	movw   $0x27db,-0x13ec(%rbp)
    7fca:	db 27 
    7fcc:	66 c7 85 16 ec ff ff 	movw   $0xfffd,-0x13ea(%rbp)
    7fd3:	fd ff 
    7fd5:	66 c7 85 18 ec ff ff 	movw   $0xc284,-0x13e8(%rbp)
    7fdc:	84 c2 
    7fde:	66 c7 85 1a ec ff ff 	movw   $0x27db,-0x13e6(%rbp)
    7fe5:	db 27 
    7fe7:	66 c7 85 1c ec ff ff 	movw   $0x3a5c,-0x13e4(%rbp)
    7fee:	5c 3a 
    7ff0:	66 c7 85 1e ec ff ff 	movw   $0x8947,-0x13e2(%rbp)
    7ff7:	47 89 
    7ff9:	66 c7 85 20 ec ff ff 	movw   $0xc284,-0x13e0(%rbp)
    8000:	84 c2 
    8002:	66 c7 85 22 ec ff ff 	movw   $0xfff9,-0x13de(%rbp)
    8009:	f9 ff 
    800b:	66 c7 85 24 ec ff ff 	movw   $0x27db,-0x13dc(%rbp)
    8012:	db 27 
    8014:	66 c7 85 26 ec ff ff 	movw   $0x868e,-0x13da(%rbp)
    801b:	8e 86 
    801d:	66 c7 85 28 ec ff ff 	movw   $0xfffd,-0x13d8(%rbp)
    8024:	fd ff 
    8026:	66 c7 85 2a ec ff ff 	movw   $0x8947,-0x13d6(%rbp)
    802d:	47 89 
    802f:	66 c7 85 2c ec ff ff 	movw   $0x8947,-0x13d4(%rbp)
    8036:	47 89 
    8038:	66 c7 85 2e ec ff ff 	movw   $0xfffd,-0x13d2(%rbp)
    803f:	fd ff 
    8041:	66 c7 85 30 ec ff ff 	movw   $0xfffc,-0x13d0(%rbp)
    8048:	fc ff 
    804a:	66 c7 85 32 ec ff ff 	movw   $0x244b,-0x13ce(%rbp)
    8051:	4b 24 
    8053:	66 c7 85 34 ec ff ff 	movw   $0xfffd,-0x13cc(%rbp)
    805a:	fd ff 
    805c:	66 c7 85 36 ec ff ff 	movw   $0xc03d,-0x13ca(%rbp)
    8063:	3d c0 
    8065:	66 c7 85 38 ec ff ff 	movw   $0x3a5c,-0x13c8(%rbp)
    806c:	5c 3a 
    806e:	66 c7 85 3a ec ff ff 	movw   $0x868e,-0x13c6(%rbp)
    8075:	8e 86 
    8077:	66 c7 85 3c ec ff ff 	movw   $0x0,-0x13c4(%rbp)
    807e:	00 00 
    8080:	66 c7 85 3e ec ff ff 	movw   $0xc632,-0x13c2(%rbp)
    8087:	32 c6 
    8089:	66 c7 85 40 ec ff ff 	movw   $0x538c,-0x13c0(%rbp)
    8090:	8c 53 
    8092:	66 c7 85 42 ec ff ff 	movw   $0xfffd,-0x13be(%rbp)
    8099:	fd ff 
    809b:	66 c7 85 44 ec ff ff 	movw   $0x94bc,-0x13bc(%rbp)
    80a2:	bc 94 
    80a4:	66 c7 85 46 ec ff ff 	movw   $0xc632,-0x13ba(%rbp)
    80ab:	32 c6 
    80ad:	66 c7 85 48 ec ff ff 	movw   $0x244b,-0x13b8(%rbp)
    80b4:	4b 24 
    80b6:	66 c7 85 4a ec ff ff 	movw   $0x868e,-0x13b6(%rbp)
    80bd:	8e 86 
    80bf:	66 c7 85 4c ec ff ff 	movw   $0x1,-0x13b4(%rbp)
    80c6:	01 00 
    80c8:	66 c7 85 4e ec ff ff 	movw   $0xc03d,-0x13b2(%rbp)
    80cf:	3d c0 
    80d1:	66 c7 85 50 ec ff ff 	movw   $0xfff9,-0x13b0(%rbp)
    80d8:	f9 ff 
    80da:	66 c7 85 52 ec ff ff 	movw   $0x244b,-0x13ae(%rbp)
    80e1:	4b 24 
    80e3:	66 c7 85 54 ec ff ff 	movw   $0xfff9,-0x13ac(%rbp)
    80ea:	f9 ff 
    80ec:	66 c7 85 56 ec ff ff 	movw   $0xfffd,-0x13aa(%rbp)
    80f3:	fd ff 
    80f5:	66 c7 85 58 ec ff ff 	movw   $0x94bc,-0x13a8(%rbp)
    80fc:	bc 94 
    80fe:	66 c7 85 5a ec ff ff 	movw   $0x8947,-0x13a6(%rbp)
    8105:	47 89 
    8107:	66 c7 85 5c ec ff ff 	movw   $0xc284,-0x13a4(%rbp)
    810e:	84 c2 
    8110:	66 c7 85 5e ec ff ff 	movw   $0x868e,-0x13a2(%rbp)
    8117:	8e 86 
    8119:	66 c7 85 60 ec ff ff 	movw   $0xc632,-0x13a0(%rbp)
    8120:	32 c6 
    8122:	66 c7 85 62 ec ff ff 	movw   $0xfff9,-0x139e(%rbp)
    8129:	f9 ff 
    812b:	66 c7 85 64 ec ff ff 	movw   $0xc03d,-0x139c(%rbp)
    8132:	3d c0 
    8134:	66 c7 85 66 ec ff ff 	movw   $0x8947,-0x139a(%rbp)
    813b:	47 89 
    813d:	66 c7 85 68 ec ff ff 	movw   $0xbb22,-0x1398(%rbp)
    8144:	22 bb 
    8146:	66 c7 85 6a ec ff ff 	movw   $0x27db,-0x1396(%rbp)
    814d:	db 27 
    814f:	66 c7 85 6c ec ff ff 	movw   $0xc03d,-0x1394(%rbp)
    8156:	3d c0 
    8158:	66 c7 85 6e ec ff ff 	movw   $0xfffd,-0x1392(%rbp)
    815f:	fd ff 
    8161:	48 c7 85 48 e9 ff ff 	movq   $0x0,-0x16b8(%rbp)
    8168:	00 00 00 00 
    816c:	48 8d 85 48 e9 ff ff 	lea    -0x16b8(%rbp),%rax
    8173:	48 89 85 80 e9 ff ff 	mov    %rax,-0x1680(%rbp)
    817a:	c7 85 a8 e8 ff ff 09 	movl   $0x9,-0x1758(%rbp)
    8181:	00 00 00 
    8184:	c6 85 8a e8 ff ff ff 	movb   $0xff,-0x1776(%rbp)
    818b:	48 8d 05 92 d3 00 00 	lea    0xd392(%rip),%rax        # 15524 <g_499>
    8192:	48 89 85 88 e9 ff ff 	mov    %rax,-0x1678(%rbp)
    8199:	48 8d 05 30 e5 00 00 	lea    0xe530(%rip),%rax        # 166d0 <g_82>
    81a0:	48 89 85 90 e9 ff ff 	mov    %rax,-0x1670(%rbp)
    81a7:	c7 85 ac e8 ff ff fd 	movl   $0xfffffffd,-0x1754(%rbp)
    81ae:	ff ff ff 
    81b1:	c7 85 b0 e8 ff ff 04 	movl   $0x4,-0x1750(%rbp)
    81b8:	00 00 00 
    81bb:	c7 85 b4 e8 ff ff 4c 	movl   $0x1b16cd4c,-0x174c(%rbp)
    81c2:	cd 16 1b 
    81c5:	c7 85 b8 e8 ff ff ff 	movl   $0xffffffff,-0x1748(%rbp)
    81cc:	ff ff ff 
    81cf:	c7 85 ec e8 ff ff f9 	movl   $0xfffffff9,-0x1714(%rbp)
    81d6:	ff ff ff 
    81d9:	66 c7 85 8e e8 ff ff 	movw   $0x94ff,-0x1772(%rbp)
    81e0:	ff 94 
    81e2:	48 8d 85 38 e9 ff ff 	lea    -0x16c8(%rbp),%rax
    81e9:	48 89 85 98 e9 ff ff 	mov    %rax,-0x1668(%rbp)
    81f0:	48 8d 05 f9 d8 00 00 	lea    0xd8f9(%rip),%rax        # 15af0 <g_1123>
    81f7:	48 89 85 a0 e9 ff ff 	mov    %rax,-0x1660(%rbp)
    81fe:	c7 85 f0 e8 ff ff 00 	movl   $0x0,-0x1710(%rbp)
    8205:	00 00 00 
    8208:	48 8d 05 99 eb 00 00 	lea    0xeb99(%rip),%rax        # 16da8 <g_1354>
    820f:	48 89 85 a8 e9 ff ff 	mov    %rax,-0x1658(%rbp)
    8216:	c7 85 f4 e8 ff ff 8d 	movl   $0x8cdd18d,-0x170c(%rbp)
    821d:	d1 cd 08 
    8220:	66 c7 85 90 e8 ff ff 	movw   $0xfff6,-0x1770(%rbp)
    8227:	f6 ff 
    8229:	c6 85 8b e8 ff ff fa 	movb   $0xfa,-0x1775(%rbp)
    8230:	c7 85 f8 e8 ff ff 01 	movl   $0x1,-0x1708(%rbp)
    8237:	00 00 00 
    823a:	48 8d 85 40 e9 ff ff 	lea    -0x16c0(%rbp),%rax
    8241:	48 89 85 b0 e9 ff ff 	mov    %rax,-0x1650(%rbp)
    8248:	c7 85 c0 e8 ff ff 00 	movl   $0x0,-0x1740(%rbp)
    824f:	00 00 00 
    8252:	eb 1a                	jmp    826e <func_1+0xab9>
    8254:	8b 85 c0 e8 ff ff    	mov    -0x1740(%rbp),%eax
    825a:	48 98                	cltq   
    825c:	c7 84 85 c8 ea ff ff 	movl   $0x465bf3c,-0x1538(%rbp,%rax,4)
    8263:	3c bf 65 04 
    8267:	83 85 c0 e8 ff ff 01 	addl   $0x1,-0x1740(%rbp)
    826e:	83 bd c0 e8 ff ff 00 	cmpl   $0x0,-0x1740(%rbp)
    8275:	7e dd                	jle    8254 <func_1+0xa9f>
    8277:	c7 85 c0 e8 ff ff 00 	movl   $0x0,-0x1740(%rbp)
    827e:	00 00 00 
    8281:	eb 14                	jmp    8297 <func_1+0xae2>
    8283:	8b 85 c0 e8 ff ff    	mov    -0x1740(%rbp),%eax
    8289:	48 98                	cltq   
    828b:	c6 44 05 c3 ff       	movb   $0xff,-0x3d(%rbp,%rax,1)
    8290:	83 85 c0 e8 ff ff 01 	addl   $0x1,-0x1740(%rbp)
    8297:	83 bd c0 e8 ff ff 04 	cmpl   $0x4,-0x1740(%rbp)
    829e:	7e e3                	jle    8283 <func_1+0xace>
    82a0:	66 c7 05 7b d2 00 00 	movw   $0x9,0xd27b(%rip)        # 15524 <g_499>
    82a7:	09 00 
    82a9:	e9 15 22 00 00       	jmpq   a4c3 <func_1+0x2d0e>
    82ae:	48 8d 05 9b d3 00 00 	lea    0xd39b(%rip),%rax        # 15650 <g_830>
    82b5:	48 89 85 b8 e9 ff ff 	mov    %rax,-0x1648(%rbp)
    82bc:	c6 85 88 e8 ff ff fb 	movb   $0xfb,-0x1778(%rbp)
    82c3:	c7 85 d0 e8 ff ff c8 	movl   $0x2f85eac8,-0x1730(%rbp)
    82ca:	ea 85 2f 
    82cd:	48 8d 85 50 ee ff ff 	lea    -0x11b0(%rbp),%rax
    82d4:	48 8d 15 85 8f 00 00 	lea    0x8f85(%rip),%rdx        # 11260 <g_1636+0x1fa>
    82db:	b9 51 00 00 00       	mov    $0x51,%ecx
    82e0:	48 89 c7             	mov    %rax,%rdi
    82e3:	48 89 d6             	mov    %rdx,%rsi
    82e6:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    82e9:	48 8d 05 a0 e5 00 00 	lea    0xe5a0(%rip),%rax        # 16890 <g_815>
    82f0:	48 89 85 c0 e9 ff ff 	mov    %rax,-0x1640(%rbp)
    82f7:	c7 85 d4 e8 ff ff 00 	movl   $0x0,-0x172c(%rbp)
    82fe:	00 00 00 
    8301:	eb 1a                	jmp    831d <func_1+0xb68>
    8303:	8b 85 d4 e8 ff ff    	mov    -0x172c(%rbp),%eax
    8309:	48 98                	cltq   
    830b:	c7 84 85 d4 ea ff ff 	movl   $0xffffffff,-0x152c(%rbp,%rax,4)
    8312:	ff ff ff ff 
    8316:	83 85 d4 e8 ff ff 01 	addl   $0x1,-0x172c(%rbp)
    831d:	83 bd d4 e8 ff ff 02 	cmpl   $0x2,-0x172c(%rbp)
    8324:	7e dd                	jle    8303 <func_1+0xb4e>
    8326:	c7 85 d4 e8 ff ff 00 	movl   $0x0,-0x172c(%rbp)
    832d:	00 00 00 
    8330:	eb 1e                	jmp    8350 <func_1+0xb9b>
    8332:	8b 85 d4 e8 ff ff    	mov    -0x172c(%rbp),%eax
    8338:	48 98                	cltq   
    833a:	48 8d 95 30 e9 ff ff 	lea    -0x16d0(%rbp),%rdx
    8341:	48 89 94 c5 f0 ea ff 	mov    %rdx,-0x1510(%rbp,%rax,8)
    8348:	ff 
    8349:	83 85 d4 e8 ff ff 01 	addl   $0x1,-0x172c(%rbp)
    8350:	83 bd d4 e8 ff ff 01 	cmpl   $0x1,-0x172c(%rbp)
    8357:	7e d9                	jle    8332 <func_1+0xb7d>
    8359:	c7 05 65 d1 00 00 00 	movl   $0x0,0xd165(%rip)        # 154c8 <g_144>
    8360:	00 00 00 
    8363:	e9 95 00 00 00       	jmpq   83fd <func_1+0xc48>
    8368:	48 c7 85 90 ea ff ff 	movq   $0x0,-0x1570(%rbp)
    836f:	00 00 00 00 
    8373:	48 8d 05 92 d0 00 00 	lea    0xd092(%rip),%rax        # 1540c <g_8>
    837a:	48 89 85 98 ea ff ff 	mov    %rax,-0x1568(%rbp)
    8381:	66 c7 85 9c e8 ff ff 	movw   $0x0,-0x1764(%rbp)
    8388:	00 00 
    838a:	48 8d 05 79 d1 00 00 	lea    0xd179(%rip),%rax        # 1550a <g_302+0x2>
    8391:	48 89 85 a0 ea ff ff 	mov    %rax,-0x1560(%rbp)
    8398:	c7 85 18 e9 ff ff e5 	movl   $0xbd7279e5,-0x16e8(%rbp)
    839f:	79 72 bd 
    83a2:	c7 85 1c e9 ff ff 67 	movl   $0x53d51b67,-0x16e4(%rbp)
    83a9:	1b d5 53 
    83ac:	c7 85 20 e9 ff ff ff 	movl   $0xffffffff,-0x16e0(%rbp)
    83b3:	ff ff ff 
    83b6:	c7 85 24 e9 ff ff 19 	movl   $0x41cc319,-0x16dc(%rbp)
    83bd:	c3 1c 04 
    83c0:	c7 85 d8 e8 ff ff 00 	movl   $0x0,-0x1728(%rbp)
    83c7:	00 00 00 
    83ca:	eb 19                	jmp    83e5 <func_1+0xc30>
    83cc:	8b 85 d8 e8 ff ff    	mov    -0x1728(%rbp),%eax
    83d2:	48 98                	cltq   
    83d4:	66 c7 84 45 e0 f7 ff 	movw   $0x4,-0x820(%rbp,%rax,2)
    83db:	ff 04 00 
    83de:	83 85 d8 e8 ff ff 01 	addl   $0x1,-0x1728(%rbp)
    83e5:	83 bd d8 e8 ff ff 05 	cmpl   $0x5,-0x1728(%rbp)
    83ec:	7e de                	jle    83cc <func_1+0xc17>
    83ee:	8b 05 d4 d0 00 00    	mov    0xd0d4(%rip),%eax        # 154c8 <g_144>
    83f4:	83 c0 01             	add    $0x1,%eax
    83f7:	89 05 cb d0 00 00    	mov    %eax,0xd0cb(%rip)        # 154c8 <g_144>
    83fd:	8b 05 c5 d0 00 00    	mov    0xd0c5(%rip),%eax        # 154c8 <g_144>
    8403:	83 f8 27             	cmp    $0x27,%eax
    8406:	0f 84 5c ff ff ff    	je     8368 <func_1+0xbb3>
    840c:	8b 85 08 ef ff ff    	mov    -0x10f8(%rbp),%eax
    8412:	85 c0                	test   %eax,%eax
    8414:	74 0f                	je     8425 <func_1+0xc70>
    8416:	48 8b 05 83 e9 00 00 	mov    0xe983(%rip),%rax        # 16da0 <g_1355>
    841d:	48 8b 00             	mov    (%rax),%rax
    8420:	e9 c0 20 00 00       	jmpq   a4e5 <func_1+0x2d30>
    8425:	48 8d 85 b0 e8 ff ff 	lea    -0x1750(%rbp),%rax
    842c:	48 89 85 c8 e9 ff ff 	mov    %rax,-0x1638(%rbp)
    8433:	48 8d 05 ce cf 00 00 	lea    0xcfce(%rip),%rax        # 15408 <g_5>
    843a:	48 89 85 d0 e9 ff ff 	mov    %rax,-0x1630(%rbp)
    8441:	48 8d 05 f9 d6 00 00 	lea    0xd6f9(%rip),%rax        # 15b41 <g_1496>
    8448:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    844f:	48 c7 85 e8 f7 ff ff 	movq   $0x0,-0x818(%rbp)
    8456:	00 00 00 00 
    845a:	48 c7 85 f0 f7 ff ff 	movq   $0x0,-0x810(%rbp)
    8461:	00 00 00 00 
    8465:	48 c7 85 f8 f7 ff ff 	movq   $0x0,-0x808(%rbp)
    846c:	00 00 00 00 
    8470:	48 8d 05 ca d6 00 00 	lea    0xd6ca(%rip),%rax        # 15b41 <g_1496>
    8477:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    847e:	48 c7 85 08 f8 ff ff 	movq   $0x0,-0x7f8(%rbp)
    8485:	00 00 00 00 
    8489:	48 8d 05 b1 d6 00 00 	lea    0xd6b1(%rip),%rax        # 15b41 <g_1496>
    8490:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    8497:	48 c7 85 18 f8 ff ff 	movq   $0x0,-0x7e8(%rbp)
    849e:	00 00 00 00 
    84a2:	48 c7 85 20 f8 ff ff 	movq   $0x0,-0x7e0(%rbp)
    84a9:	00 00 00 00 
    84ad:	48 c7 85 28 f8 ff ff 	movq   $0x0,-0x7d8(%rbp)
    84b4:	00 00 00 00 
    84b8:	48 8d 85 88 e8 ff ff 	lea    -0x1778(%rbp),%rax
    84bf:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    84c6:	48 8d 05 74 d6 00 00 	lea    0xd674(%rip),%rax        # 15b41 <g_1496>
    84cd:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    84d4:	48 8d 05 66 d6 00 00 	lea    0xd666(%rip),%rax        # 15b41 <g_1496>
    84db:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    84e2:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
    84e9:	00 00 00 00 
    84ed:	48 8d 05 4d d6 00 00 	lea    0xd64d(%rip),%rax        # 15b41 <g_1496>
    84f4:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    84fb:	48 8d 05 3f d6 00 00 	lea    0xd63f(%rip),%rax        # 15b41 <g_1496>
    8502:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    8509:	48 8d 85 88 e8 ff ff 	lea    -0x1778(%rbp),%rax
    8510:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    8517:	48 8d 05 23 d6 00 00 	lea    0xd623(%rip),%rax        # 15b41 <g_1496>
    851e:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    8525:	48 8d 05 15 d6 00 00 	lea    0xd615(%rip),%rax        # 15b41 <g_1496>
    852c:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    8533:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
    853a:	00 00 00 00 
    853e:	48 8d 05 fc d5 00 00 	lea    0xd5fc(%rip),%rax        # 15b41 <g_1496>
    8545:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    854c:	48 c7 85 88 f8 ff ff 	movq   $0x0,-0x778(%rbp)
    8553:	00 00 00 00 
    8557:	48 8d 05 e3 d5 00 00 	lea    0xd5e3(%rip),%rax        # 15b41 <g_1496>
    855e:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    8565:	48 8d 05 d5 d5 00 00 	lea    0xd5d5(%rip),%rax        # 15b41 <g_1496>
    856c:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    8573:	48 8d 05 c7 d5 00 00 	lea    0xd5c7(%rip),%rax        # 15b41 <g_1496>
    857a:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    8581:	48 8d 05 b9 d5 00 00 	lea    0xd5b9(%rip),%rax        # 15b41 <g_1496>
    8588:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    858f:	48 8d 05 ab d5 00 00 	lea    0xd5ab(%rip),%rax        # 15b41 <g_1496>
    8596:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    859d:	48 c7 85 b8 f8 ff ff 	movq   $0x0,-0x748(%rbp)
    85a4:	00 00 00 00 
    85a8:	48 8d 05 92 d5 00 00 	lea    0xd592(%rip),%rax        # 15b41 <g_1496>
    85af:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    85b6:	48 8d 05 84 d5 00 00 	lea    0xd584(%rip),%rax        # 15b41 <g_1496>
    85bd:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    85c4:	48 8d 85 88 e8 ff ff 	lea    -0x1778(%rbp),%rax
    85cb:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    85d2:	48 c7 85 d8 f8 ff ff 	movq   $0x0,-0x728(%rbp)
    85d9:	00 00 00 00 
    85dd:	48 8d 05 5d d5 00 00 	lea    0xd55d(%rip),%rax        # 15b41 <g_1496>
    85e4:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    85eb:	48 c7 85 e8 f8 ff ff 	movq   $0x0,-0x718(%rbp)
    85f2:	00 00 00 00 
    85f6:	48 8d 85 88 e8 ff ff 	lea    -0x1778(%rbp),%rax
    85fd:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    8604:	48 c7 85 f8 f8 ff ff 	movq   $0x0,-0x708(%rbp)
    860b:	00 00 00 00 
    860f:	48 8d 85 88 e8 ff ff 	lea    -0x1778(%rbp),%rax
    8616:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    861d:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
    8624:	00 00 00 00 
    8628:	48 8d 05 12 d5 00 00 	lea    0xd512(%rip),%rax        # 15b41 <g_1496>
    862f:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    8636:	48 c7 85 18 f9 ff ff 	movq   $0x0,-0x6e8(%rbp)
    863d:	00 00 00 00 
    8641:	48 8d 05 f9 d4 00 00 	lea    0xd4f9(%rip),%rax        # 15b41 <g_1496>
    8648:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    864f:	48 8d 05 eb d4 00 00 	lea    0xd4eb(%rip),%rax        # 15b41 <g_1496>
    8656:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    865d:	48 8d 05 dd d4 00 00 	lea    0xd4dd(%rip),%rax        # 15b41 <g_1496>
    8664:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    866b:	48 c7 85 38 f9 ff ff 	movq   $0x0,-0x6c8(%rbp)
    8672:	00 00 00 00 
    8676:	48 8d 05 c4 d4 00 00 	lea    0xd4c4(%rip),%rax        # 15b41 <g_1496>
    867d:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    8684:	48 8d 05 b6 d4 00 00 	lea    0xd4b6(%rip),%rax        # 15b41 <g_1496>
    868b:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    8692:	48 8d 05 a8 d4 00 00 	lea    0xd4a8(%rip),%rax        # 15b41 <g_1496>
    8699:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    86a0:	48 8d 05 9a d4 00 00 	lea    0xd49a(%rip),%rax        # 15b41 <g_1496>
    86a7:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    86ae:	48 8d 05 8c d4 00 00 	lea    0xd48c(%rip),%rax        # 15b41 <g_1496>
    86b5:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    86bc:	48 c7 85 68 f9 ff ff 	movq   $0x0,-0x698(%rbp)
    86c3:	00 00 00 00 
    86c7:	48 8d 05 73 d4 00 00 	lea    0xd473(%rip),%rax        # 15b41 <g_1496>
    86ce:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    86d5:	48 c7 85 78 f9 ff ff 	movq   $0x0,-0x688(%rbp)
    86dc:	00 00 00 00 
    86e0:	48 8d 05 5a d4 00 00 	lea    0xd45a(%rip),%rax        # 15b41 <g_1496>
    86e7:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    86ee:	48 8d 05 4c d4 00 00 	lea    0xd44c(%rip),%rax        # 15b41 <g_1496>
    86f5:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    86fc:	48 8d 85 88 e8 ff ff 	lea    -0x1778(%rbp),%rax
    8703:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    870a:	48 8d 05 30 d4 00 00 	lea    0xd430(%rip),%rax        # 15b41 <g_1496>
    8711:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    8718:	48 8d 05 22 d4 00 00 	lea    0xd422(%rip),%rax        # 15b41 <g_1496>
    871f:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    8726:	48 c7 85 a8 f9 ff ff 	movq   $0x0,-0x658(%rbp)
    872d:	00 00 00 00 
    8731:	48 8d 05 09 d4 00 00 	lea    0xd409(%rip),%rax        # 15b41 <g_1496>
    8738:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    873f:	48 8d 05 fb d3 00 00 	lea    0xd3fb(%rip),%rax        # 15b41 <g_1496>
    8746:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    874d:	48 8d 05 ed d3 00 00 	lea    0xd3ed(%rip),%rax        # 15b41 <g_1496>
    8754:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    875b:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
    8762:	00 00 00 00 
    8766:	48 c7 85 d0 f9 ff ff 	movq   $0x0,-0x630(%rbp)
    876d:	00 00 00 00 
    8771:	48 c7 85 d8 f9 ff ff 	movq   $0x0,-0x628(%rbp)
    8778:	00 00 00 00 
    877c:	48 8d 05 be d3 00 00 	lea    0xd3be(%rip),%rax        # 15b41 <g_1496>
    8783:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    878a:	48 c7 85 e8 f9 ff ff 	movq   $0x0,-0x618(%rbp)
    8791:	00 00 00 00 
    8795:	48 8d 05 a5 d3 00 00 	lea    0xd3a5(%rip),%rax        # 15b41 <g_1496>
    879c:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    87a3:	48 c7 85 f8 f9 ff ff 	movq   $0x0,-0x608(%rbp)
    87aa:	00 00 00 00 
    87ae:	48 c7 85 00 fa ff ff 	movq   $0x0,-0x600(%rbp)
    87b5:	00 00 00 00 
    87b9:	48 c7 85 08 fa ff ff 	movq   $0x0,-0x5f8(%rbp)
    87c0:	00 00 00 00 
    87c4:	48 8d 85 88 e8 ff ff 	lea    -0x1778(%rbp),%rax
