


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    61a0:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    61a7:	48 83 c0 10          	add    $0x10,%rax
    61ab:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    61b2:	48 c7 85 28 fc ff ff 	movq   $0x0,-0x3d8(%rbp)
    61b9:	00 00 00 00 
    61bd:	48 c7 85 30 fc ff ff 	movq   $0x0,-0x3d0(%rbp)
    61c4:	00 00 00 00 
    61c8:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    61cf:	48 83 c0 40          	add    $0x40,%rax
    61d3:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    61da:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    61e1:	48 83 c0 28          	add    $0x28,%rax
    61e5:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    61ec:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    61f3:	48 83 c0 40          	add    $0x40,%rax
    61f7:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    61fe:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    6205:	48 83 c0 40          	add    $0x40,%rax
    6209:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    6210:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
    6217:	00 00 00 00 
    621b:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    6222:	48 83 c0 40          	add    $0x40,%rax
    6226:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    622d:	48 c7 85 68 fc ff ff 	movq   $0x0,-0x398(%rbp)
    6234:	00 00 00 00 
    6238:	48 c7 85 70 fc ff ff 	movq   $0x0,-0x390(%rbp)
    623f:	00 00 00 00 
    6243:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    624a:	48 83 c0 40          	add    $0x40,%rax
    624e:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    6255:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    625c:	48 83 c0 40          	add    $0x40,%rax
    6260:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    6267:	48 c7 85 88 fc ff ff 	movq   $0x0,-0x378(%rbp)
    626e:	00 00 00 00 
    6272:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    6279:	48 83 c0 28          	add    $0x28,%rax
    627d:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    6284:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    628b:	48 83 c0 40          	add    $0x40,%rax
    628f:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    6296:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    629d:	48 83 c0 10          	add    $0x10,%rax
    62a1:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    62a8:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    62af:	48 83 c0 40          	add    $0x40,%rax
    62b3:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    62ba:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    62c1:	48 83 c0 08          	add    $0x8,%rax
    62c5:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    62cc:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    62d3:	48 83 c0 28          	add    $0x28,%rax
    62d7:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    62de:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    62e5:	48 83 c0 20          	add    $0x20,%rax
    62e9:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    62f0:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    62f7:	48 83 c0 40          	add    $0x40,%rax
    62fb:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    6302:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    6309:	48 83 c0 40          	add    $0x40,%rax
    630d:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    6314:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    631b:	48 83 c0 40          	add    $0x40,%rax
    631f:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    6326:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    632d:	48 83 c0 20          	add    $0x20,%rax
    6331:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    6338:	48 c7 85 e8 fc ff ff 	movq   $0x0,-0x318(%rbp)
    633f:	00 00 00 00 
    6343:	48 c7 85 f0 fc ff ff 	movq   $0x0,-0x310(%rbp)
    634a:	00 00 00 00 
    634e:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    6355:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    635c:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    6363:	48 83 c0 40          	add    $0x40,%rax
    6367:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    636e:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    6375:	48 83 c0 20          	add    $0x20,%rax
    6379:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    6380:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    6387:	48 83 c0 40          	add    $0x40,%rax
    638b:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    6392:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    6399:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    63a0:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    63a7:	48 83 c0 28          	add    $0x28,%rax
    63ab:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    63b2:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    63b9:	48 83 c0 08          	add    $0x8,%rax
    63bd:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    63c4:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    63cb:	48 83 c0 40          	add    $0x40,%rax
    63cf:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    63d6:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    63dd:	48 83 c0 40          	add    $0x40,%rax
    63e1:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    63e8:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    63ef:	48 83 c0 20          	add    $0x20,%rax
    63f3:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    63fa:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    6401:	48 83 c0 40          	add    $0x40,%rax
    6405:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    640c:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    6413:	48 83 c0 20          	add    $0x20,%rax
    6417:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    641e:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    6425:	48 83 c0 40          	add    $0x40,%rax
    6429:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    6430:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    6437:	48 83 c0 40          	add    $0x40,%rax
    643b:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    6442:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    6449:	48 83 c0 40          	add    $0x40,%rax
    644d:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    6454:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    645b:	48 83 c0 40          	add    $0x40,%rax
    645f:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    6466:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    646d:	48 83 c0 40          	add    $0x40,%rax
    6471:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    6478:	48 c7 85 80 fd ff ff 	movq   $0x0,-0x280(%rbp)
    647f:	00 00 00 00 
    6483:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    648a:	48 83 c0 40          	add    $0x40,%rax
    648e:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    6495:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    649c:	48 83 c0 40          	add    $0x40,%rax
    64a0:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    64a7:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    64ae:	48 83 c0 28          	add    $0x28,%rax
    64b2:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    64b9:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    64c0:	48 83 c0 40          	add    $0x40,%rax
    64c4:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    64cb:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    64d2:	48 83 c0 40          	add    $0x40,%rax
    64d6:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    64dd:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    64e4:	48 83 c0 40          	add    $0x40,%rax
    64e8:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    64ef:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    64f6:	48 83 c0 40          	add    $0x40,%rax
    64fa:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    6501:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    6508:	48 83 c0 40          	add    $0x40,%rax
    650c:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    6513:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    651a:	48 83 c0 40          	add    $0x40,%rax
    651e:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    6525:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    652c:	48 83 c0 40          	add    $0x40,%rax
    6530:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    6537:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    653e:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    6545:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    654c:	48 83 c0 10          	add    $0x10,%rax
    6550:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    6557:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    655e:	48 83 c0 40          	add    $0x40,%rax
    6562:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    6569:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    6570:	48 83 c0 40          	add    $0x40,%rax
    6574:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    657b:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    6582:	48 83 c0 40          	add    $0x40,%rax
    6586:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    658d:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    6594:	48 83 c0 40          	add    $0x40,%rax
    6598:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    659f:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    65a6:	48 83 c0 10          	add    $0x10,%rax
    65aa:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    65b1:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    65b8:	48 83 c0 20          	add    $0x20,%rax
    65bc:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    65c3:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
    65ca:	00 00 00 00 
    65ce:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    65d5:	48 83 c0 40          	add    $0x40,%rax
    65d9:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    65e0:	48 c7 85 28 fe ff ff 	movq   $0x0,-0x1d8(%rbp)
    65e7:	00 00 00 00 
    65eb:	48 c7 85 30 fe ff ff 	movq   $0x0,-0x1d0(%rbp)
    65f2:	00 00 00 00 
    65f6:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    65fd:	48 83 c0 40          	add    $0x40,%rax
    6601:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    6608:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    660f:	48 83 c0 40          	add    $0x40,%rax
    6613:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    661a:	48 c7 85 48 fe ff ff 	movq   $0x0,-0x1b8(%rbp)
    6621:	00 00 00 00 
    6625:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    662c:	48 83 c0 30          	add    $0x30,%rax
    6630:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    6637:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    663e:	48 83 c0 40          	add    $0x40,%rax
    6642:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    6649:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    6650:	48 83 c0 40          	add    $0x40,%rax
    6654:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    665b:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    6662:	48 83 c0 40          	add    $0x40,%rax
    6666:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    666d:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    6674:	48 83 c0 40          	add    $0x40,%rax
    6678:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    667f:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    6686:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    668d:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    6694:	48 83 c0 40          	add    $0x40,%rax
    6698:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    669f:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    66a6:	48 83 c0 40          	add    $0x40,%rax
    66aa:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    66b1:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    66b8:	48 83 c0 40          	add    $0x40,%rax
    66bc:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    66c3:	48 c7 85 98 fe ff ff 	movq   $0x0,-0x168(%rbp)
    66ca:	00 00 00 00 
    66ce:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    66d5:	48 83 c0 40          	add    $0x40,%rax
    66d9:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    66e0:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    66e7:	48 83 c0 40          	add    $0x40,%rax
    66eb:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    66f2:	48 c7 85 b0 fe ff ff 	movq   $0x0,-0x150(%rbp)
    66f9:	00 00 00 00 
    66fd:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    6704:	48 83 c0 10          	add    $0x10,%rax
    6708:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    670f:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    6716:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    671d:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    6724:	48 83 c0 40          	add    $0x40,%rax
    6728:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    672f:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    6736:	48 83 c0 40          	add    $0x40,%rax
    673a:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    6741:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    6748:	48 83 c0 40          	add    $0x40,%rax
    674c:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    6753:	48 c7 85 e0 fe ff ff 	movq   $0x0,-0x120(%rbp)
    675a:	00 00 00 00 
    675e:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    6765:	48 83 c0 40          	add    $0x40,%rax
    6769:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    6770:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    6777:	48 83 c0 40          	add    $0x40,%rax
    677b:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    6782:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    6789:	48 83 c0 18          	add    $0x18,%rax
    678d:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    6794:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    679b:	48 83 c0 18          	add    $0x18,%rax
    679f:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    67a6:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    67ad:	48 83 c0 40          	add    $0x40,%rax
    67b1:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    67b8:	48 c7 85 10 ff ff ff 	movq   $0x0,-0xf0(%rbp)
    67bf:	00 00 00 00 
    67c3:	48 c7 85 18 ff ff ff 	movq   $0x0,-0xe8(%rbp)
    67ca:	00 00 00 00 
    67ce:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    67d5:	48 83 c0 40          	add    $0x40,%rax
    67d9:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    67e0:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    67e7:	48 83 c0 40          	add    $0x40,%rax
    67eb:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    67f2:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    67f9:	48 83 c0 20          	add    $0x20,%rax
    67fd:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    6804:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    680b:	48 83 c0 10          	add    $0x10,%rax
    680f:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    6816:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
    681d:	00 00 00 00 
    6821:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    6828:	48 83 c0 40          	add    $0x40,%rax
    682c:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    6833:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    683a:	48 83 c0 20          	add    $0x20,%rax
    683e:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    6845:	48 c7 85 58 ff ff ff 	movq   $0x0,-0xa8(%rbp)
    684c:	00 00 00 00 
    6850:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    6857:	48 83 c0 40          	add    $0x40,%rax
    685b:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    6862:	48 c7 85 68 ff ff ff 	movq   $0x0,-0x98(%rbp)
    6869:	00 00 00 00 
    686d:	48 c7 85 70 ff ff ff 	movq   $0x0,-0x90(%rbp)
    6874:	00 00 00 00 
    6878:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    687f:	48 83 c0 40          	add    $0x40,%rax
    6883:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    688a:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
    6891:	00 
    6892:	48 c7 45 88 00 00 00 	movq   $0x0,-0x78(%rbp)
    6899:	00 
    689a:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    68a1:	48 83 c0 40          	add    $0x40,%rax
    68a5:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    68a9:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    68b0:	48 83 c0 20          	add    $0x20,%rax
    68b4:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    68b8:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
    68bf:	00 
    68c0:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    68c7:	48 83 c0 28          	add    $0x28,%rax
    68cb:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    68cf:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    68d6:	48 83 c0 40          	add    $0x40,%rax
    68da:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    68de:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    68e5:	48 83 c0 18          	add    $0x18,%rax
    68e9:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    68ed:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    68f4:	48 83 c0 20          	add    $0x20,%rax
    68f8:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    68fc:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    6903:	48 83 c0 40          	add    $0x40,%rax
    6907:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    690b:	c7 85 18 f4 ff ff 00 	movl   $0x0,-0xbe8(%rbp)
    6912:	00 00 00 
    6915:	c7 85 20 f5 ff ff 30 	movl   $0xb58f3330,-0xae0(%rbp)
    691c:	33 8f b5 
    691f:	c7 85 24 f5 ff ff 00 	movl   $0x0,-0xadc(%rbp)
    6926:	00 00 00 
    6929:	c7 85 28 f5 ff ff 00 	movl   $0x0,-0xad8(%rbp)
    6930:	00 00 00 
    6933:	c7 85 2c f5 ff ff 30 	movl   $0xb58f3330,-0xad4(%rbp)
    693a:	33 8f b5 
    693d:	c7 85 30 f5 ff ff 00 	movl   $0x0,-0xad0(%rbp)
    6944:	00 00 00 
    6947:	c7 85 34 f5 ff ff 00 	movl   $0x0,-0xacc(%rbp)
    694e:	00 00 00 
    6951:	48 8d 05 10 20 01 00 	lea    0x12010(%rip),%rax        # 18968 <g_209>
    6958:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    695f:	48 c7 85 30 f4 ff ff 	movq   $0x0,-0xbd0(%rbp)
    6966:	00 00 00 00 
    696a:	c6 85 30 f4 ff ff e5 	movb   $0xe5,-0xbd0(%rbp)
    6971:	c7 85 1c f4 ff ff 68 	movl   $0x939e5468,-0xbe4(%rbp)
    6978:	54 9e 93 
    697b:	48 8d 05 2e 07 01 00 	lea    0x1072e(%rip),%rax        # 170b0 <g_1103+0x110>
    6982:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    6989:	48 c7 85 78 f4 ff ff 	movq   $0x1,-0xb88(%rbp)
    6990:	01 00 00 00 
    6994:	48 c7 85 80 f4 ff ff 	movq   $0x1,-0xb80(%rbp)
    699b:	01 00 00 00 
    699f:	48 8d 05 a2 0e 01 00 	lea    0x10ea2(%rip),%rax        # 17848 <g_183>
    69a6:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    69ad:	48 c7 85 90 f4 ff ff 	movq   $0x0,-0xb70(%rbp)
    69b4:	00 00 00 00 
    69b8:	48 c7 85 98 f4 ff ff 	movq   $0x6,-0xb68(%rbp)
    69bf:	06 00 00 00 
    69c3:	c7 85 08 f4 ff ff 00 	movl   $0x0,-0xbf8(%rbp)
    69ca:	00 00 00 
    69cd:	eb 14                	jmp    69e3 <func_1+0x122e>
    69cf:	8b 85 08 f4 ff ff    	mov    -0xbf8(%rbp),%eax
    69d5:	48 98                	cltq   
    69d7:	c6 44 05 d2 ff       	movb   $0xff,-0x2e(%rbp,%rax,1)
    69dc:	83 85 08 f4 ff ff 01 	addl   $0x1,-0xbf8(%rbp)
    69e3:	83 bd 08 f4 ff ff 05 	cmpl   $0x5,-0xbf8(%rbp)
    69ea:	7e e3                	jle    69cf <func_1+0x121a>
    69ec:	c7 05 2e f6 00 00 06 	movl   $0x6,0xf62e(%rip)        # 16024 <g_2>
    69f3:	00 00 00 
    69f6:	e9 67 01 00 00       	jmpq   6b62 <func_1+0x13ad>
    69fb:	48 c7 85 d8 f4 ff ff 	movq   $0x0,-0xb28(%rbp)
    6a02:	00 00 00 00 
    6a06:	48 c7 85 e0 f4 ff ff 	movq   $0x0,-0xb20(%rbp)
    6a0d:	00 00 00 00 
    6a11:	c6 85 07 f4 ff ff 00 	movb   $0x0,-0xbf9(%rbp)
    6a18:	48 8d 05 29 0e 01 00 	lea    0x10e29(%rip),%rax        # 17848 <g_183>
    6a1f:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    6a26:	66 c7 85 10 f6 ff ff 	movw   $0xb394,-0x9f0(%rbp)
    6a2d:	94 b3 
    6a2f:	66 c7 85 12 f6 ff ff 	movw   $0x1,-0x9ee(%rbp)
    6a36:	01 00 
    6a38:	66 c7 85 14 f6 ff ff 	movw   $0x1,-0x9ec(%rbp)
    6a3f:	01 00 
    6a41:	66 c7 85 16 f6 ff ff 	movw   $0xb394,-0x9ea(%rbp)
    6a48:	94 b3 
    6a4a:	66 c7 85 18 f6 ff ff 	movw   $0x1,-0x9e8(%rbp)
    6a51:	01 00 
    6a53:	66 c7 85 1a f6 ff ff 	movw   $0x1,-0x9e6(%rbp)
    6a5a:	01 00 
    6a5c:	66 c7 85 1c f6 ff ff 	movw   $0xb394,-0x9e4(%rbp)
    6a63:	94 b3 
    6a65:	66 c7 85 1e f6 ff ff 	movw   $0x1,-0x9e2(%rbp)
    6a6c:	01 00 
    6a6e:	66 c7 85 20 f6 ff ff 	movw   $0x1,-0x9e0(%rbp)
    6a75:	01 00 
    6a77:	66 c7 85 22 f6 ff ff 	movw   $0xb394,-0x9de(%rbp)
    6a7e:	94 b3 
    6a80:	48 c7 85 f0 f4 ff ff 	movq   $0x0,-0xb10(%rbp)
    6a87:	00 00 00 00 
    6a8b:	48 8d 05 de 14 01 00 	lea    0x114de(%rip),%rax        # 17f70 <g_923>
    6a92:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    6a99:	48 b8 fe 62 a5 50 ee 	movabs $0xbf6e8cee50a562fe,%rax
    6aa0:	8c 6e bf 
