


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    8e4a:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    8e51:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8e58:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
    8e5f:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8e66:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    8e6d:	48 c7 85 e8 f3 ff ff 	movq   $0x0,-0xc18(%rbp)
    8e74:	00 00 00 00 
    8e78:	48 c7 85 f0 f3 ff ff 	movq   $0x0,-0xc10(%rbp)
    8e7f:	00 00 00 00 
    8e83:	48 c7 85 f8 f3 ff ff 	movq   $0x0,-0xc08(%rbp)
    8e8a:	00 00 00 00 
    8e8e:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8e95:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    8e9c:	48 c7 85 08 f4 ff ff 	movq   $0x0,-0xbf8(%rbp)
    8ea3:	00 00 00 00 
    8ea7:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8eae:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
    8eb5:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8ebc:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
    8ec3:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8eca:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
    8ed1:	48 c7 85 28 f4 ff ff 	movq   $0x0,-0xbd8(%rbp)
    8ed8:	00 00 00 00 
    8edc:	48 c7 85 30 f4 ff ff 	movq   $0x0,-0xbd0(%rbp)
    8ee3:	00 00 00 00 
    8ee7:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    8eee:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    8ef5:	c6 85 f4 ed ff ff fd 	movb   $0xfd,-0x120c(%rbp)
    8efc:	66 c7 85 f8 ed ff ff 	movw   $0xfff7,-0x1208(%rbp)
    8f03:	f7 ff 
    8f05:	66 c7 85 fa ed ff ff 	movw   $0x4335,-0x1206(%rbp)
    8f0c:	35 43 
    8f0e:	c7 85 40 ef ff ff fc 	movl   $0xfffffffc,-0x10c0(%rbp)
    8f15:	ff ff ff 
    8f18:	c7 85 44 ef ff ff fc 	movl   $0xfffffffc,-0x10bc(%rbp)
    8f1f:	ff ff ff 
    8f22:	c7 85 48 ef ff ff fc 	movl   $0xfffffffc,-0x10b8(%rbp)
    8f29:	ff ff ff 
    8f2c:	c7 85 4c ef ff ff fc 	movl   $0xfffffffc,-0x10b4(%rbp)
    8f33:	ff ff ff 
    8f36:	c6 85 f6 ed ff ff 13 	movb   $0x13,-0x120a(%rbp)
    8f3d:	48 8d 85 70 ee ff ff 	lea    -0x1190(%rbp),%rax
    8f44:	48 89 85 a8 ee ff ff 	mov    %rax,-0x1158(%rbp)
    8f4b:	c7 85 14 ee ff ff 00 	movl   $0x0,-0x11ec(%rbp)
    8f52:	00 00 00 
    8f55:	eb 42                	jmp    8f99 <func_9+0x5aa>
    8f57:	c7 85 04 ee ff ff 00 	movl   $0x0,-0x11fc(%rbp)
    8f5e:	00 00 00 
    8f61:	eb 26                	jmp    8f89 <func_9+0x59a>
    8f63:	8b 85 04 ee ff ff    	mov    -0x11fc(%rbp),%eax
    8f69:	48 63 d0             	movslq %eax,%rdx
    8f6c:	8b 85 14 ee ff ff    	mov    -0x11ec(%rbp),%eax
    8f72:	48 98                	cltq   
    8f74:	48 01 d0             	add    %rdx,%rax
    8f77:	c7 84 85 3c ef ff ff 	movl   $0x8cab3dd5,-0x10c4(%rbp,%rax,4)
    8f7e:	d5 3d ab 8c 
    8f82:	83 85 04 ee ff ff 01 	addl   $0x1,-0x11fc(%rbp)
    8f89:	83 bd 04 ee ff ff 00 	cmpl   $0x0,-0x11fc(%rbp)
    8f90:	7e d1                	jle    8f63 <func_9+0x574>
    8f92:	83 85 14 ee ff ff 01 	addl   $0x1,-0x11ec(%rbp)
    8f99:	83 bd 14 ee ff ff 00 	cmpl   $0x0,-0x11ec(%rbp)
    8fa0:	7e b5                	jle    8f57 <func_9+0x568>
    8fa2:	c7 85 14 ee ff ff 00 	movl   $0x0,-0x11ec(%rbp)
    8fa9:	00 00 00 
    8fac:	eb 1b                	jmp    8fc9 <func_9+0x5da>
    8fae:	8b 85 14 ee ff ff    	mov    -0x11ec(%rbp),%eax
    8fb4:	48 98                	cltq   
    8fb6:	48 c7 84 c5 20 f0 ff 	movq   $0x0,-0xfe0(%rbp,%rax,8)
    8fbd:	ff 00 00 00 00 
    8fc2:	83 85 14 ee ff ff 01 	addl   $0x1,-0x11ec(%rbp)
    8fc9:	83 bd 14 ee ff ff 06 	cmpl   $0x6,-0x11ec(%rbp)
    8fd0:	7e dc                	jle    8fae <func_9+0x5bf>
    8fd2:	8b 85 ec ed ff ff    	mov    -0x1214(%rbp),%eax
    8fd8:	0f b6 d8             	movzbl %al,%ebx
    8fdb:	44 0f b6 a5 f5 ed ff 	movzbl -0x120b(%rbp),%r12d
    8fe2:	ff 
    8fe3:	8b 05 13 92 00 00    	mov    0x9213(%rip),%eax        # 121fc <g_242>
    8fe9:	41 89 c7             	mov    %eax,%r15d
    8fec:	44 0f b6 ad f3 ed ff 	movzbl -0x120d(%rbp),%r13d
    8ff3:	ff 
    8ff4:	0f b6 85 f3 ed ff ff 	movzbl -0x120d(%rbp),%eax
    8ffb:	f7 d0                	not    %eax
    8ffd:	89 c7                	mov    %eax,%edi
    8fff:	e8 e3 1c 00 00       	callq  ace7 <func_33>
    9004:	48 89 c7             	mov    %rax,%rdi
    9007:	e8 0a e8 ff ff       	callq  7816 <safe_unary_minus_func_int64_t_s>
    900c:	4d 89 ee             	mov    %r13,%r14
    900f:	49 21 c6             	and    %rax,%r14
    9012:	44 0f b6 ad f5 ed ff 	movzbl -0x120b(%rbp),%r13d
    9019:	ff 
    901a:	0f b6 85 f3 ed ff ff 	movzbl -0x120d(%rbp),%eax
    9021:	0b 85 ec ed ff ff    	or     -0x1214(%rbp),%eax
    9027:	89 85 3c ef ff ff    	mov    %eax,-0x10c4(%rbp)
    902d:	8b 85 3c ef ff ff    	mov    -0x10c4(%rbp),%eax
    9033:	98                   	cwtl   
    9034:	8b 95 ec ed ff ff    	mov    -0x1214(%rbp),%edx
    903a:	89 d6                	mov    %edx,%esi
    903c:	89 c7                	mov    %eax,%edi
    903e:	e8 9e e4 ff ff       	callq  74e1 <safe_lshift_func_int16_t_s_u>
    9043:	48 0f bf c0          	movswq %ax,%rax
    9047:	48 89 c6             	mov    %rax,%rsi
    904a:	48 c7 c7 f6 ff ff ff 	mov    $0xfffffffffffffff6,%rdi
    9051:	e8 52 e8 ff ff       	callq  78a8 <safe_sub_func_int64_t_s_s>
    9056:	0f b6 c0             	movzbl %al,%eax
    9059:	44 89 ee             	mov    %r13d,%esi
    905c:	89 c7                	mov    %eax,%edi
    905e:	e8 30 eb ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
    9063:	83 f0 02             	xor    $0x2,%eax
    9066:	0f b6 c0             	movzbl %al,%eax
    9069:	be 06 00 00 00       	mov    $0x6,%esi
    906e:	89 c7                	mov    %eax,%edi
    9070:	e8 e5 ea ff ff       	callq  7b5a <safe_add_func_uint8_t_u_u>
    9075:	0f b6 c0             	movzbl %al,%eax
    9078:	be 01 00 00 00       	mov    $0x1,%esi
    907d:	89 c7                	mov    %eax,%edi
    907f:	e8 79 ee ff ff       	callq  7efd <safe_mod_func_uint32_t_u_u>
    9084:	89 c0                	mov    %eax,%eax
    9086:	49 39 c6             	cmp    %rax,%r14
    9089:	0f 9c c0             	setl   %al
    908c:	0f b6 c0             	movzbl %al,%eax
    908f:	89 c2                	mov    %eax,%edx
    9091:	8b 05 d1 91 00 00    	mov    0x91d1(%rip),%eax        # 12268 <g_1029>
    9097:	09 d0                	or     %edx,%eax
    9099:	89 05 c9 91 00 00    	mov    %eax,0x91c9(%rip)        # 12268 <g_1029>
    909f:	8b 05 c3 91 00 00    	mov    0x91c3(%rip),%eax        # 12268 <g_1029>
    90a5:	89 c7                	mov    %eax,%edi
    90a7:	e8 33 f9 ff ff       	callq  89df <func_6>
    90ac:	48 8b 85 70 ee ff ff 	mov    -0x1190(%rbp),%rax
    90b3:	0f b7 10             	movzwl (%rax),%edx
    90b6:	8d 4a ff             	lea    -0x1(%rdx),%ecx
    90b9:	66 89 08             	mov    %cx,(%rax)
    90bc:	0f b7 05 61 8f 00 00 	movzwl 0x8f61(%rip),%eax        # 12024 <g_8>
    90c3:	09 d0                	or     %edx,%eax
    90c5:	0f b6 c0             	movzbl %al,%eax
    90c8:	be 06 00 00 00       	mov    $0x6,%esi
    90cd:	89 c7                	mov    %eax,%edi
    90cf:	e8 b9 eb ff ff       	callq  7c8d <safe_rshift_func_uint8_t_u_s>
    90d4:	0f b6 c0             	movzbl %al,%eax
    90d7:	be 00 00 00 00       	mov    $0x0,%esi
    90dc:	89 c7                	mov    %eax,%edi
    90de:	e8 65 ed ff ff       	callq  7e48 <safe_rshift_func_uint16_t_u_s>
    90e3:	0f be c0             	movsbl %al,%eax
    90e6:	be 01 00 00 00       	mov    $0x1,%esi
    90eb:	89 c7                	mov    %eax,%edi
    90ed:	e8 af e1 ff ff       	callq  72a1 <safe_lshift_func_int8_t_s_s>
    90f2:	0f be c8             	movsbl %al,%ecx
    90f5:	0f b6 85 f3 ed ff ff 	movzbl -0x120d(%rbp),%eax
    90fc:	44 89 fa             	mov    %r15d,%edx
    90ff:	89 ce                	mov    %ecx,%esi
    9101:	48 89 c7             	mov    %rax,%rdi
    9104:	e8 ad 13 00 00       	callq  a4b6 <func_17>
    9109:	0f b6 c0             	movzbl %al,%eax
    910c:	44 89 e6             	mov    %r12d,%esi
    910f:	89 c7                	mov    %eax,%edi
    9111:	e8 44 ea ff ff       	callq  7b5a <safe_add_func_uint8_t_u_u>
    9116:	0f b6 c0             	movzbl %al,%eax
    9119:	be 03 00 00 00       	mov    $0x3,%esi
    911e:	89 c7                	mov    %eax,%edi
    9120:	e8 99 ec ff ff       	callq  7dbe <safe_lshift_func_uint16_t_u_s>
    9125:	0f b6 c0             	movzbl %al,%eax
    9128:	89 de                	mov    %ebx,%esi
    912a:	89 c7                	mov    %eax,%edi
    912c:	e8 62 ea ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
    9131:	bf 01 00 00 00       	mov    $0x1,%edi
    9136:	e8 a4 f8 ff ff       	callq  89df <func_6>
    913b:	0f b6 d0             	movzbl %al,%edx
    913e:	8b 05 54 bd 00 00    	mov    0xbd54(%rip),%eax        # 14e98 <g_1279>
    9144:	09 d0                	or     %edx,%eax
    9146:	89 05 4c bd 00 00    	mov    %eax,0xbd4c(%rip)        # 14e98 <g_1279>
    914c:	8b 85 ec ed ff ff    	mov    -0x1214(%rbp),%eax
    9152:	0f b7 d8             	movzwl %ax,%ebx
    9155:	48 8b 05 ec b3 00 00 	mov    0xb3ec(%rip),%rax        # 14548 <g_510>
    915c:	8b 00                	mov    (%rax),%eax
    915e:	0b 85 ec ed ff ff    	or     -0x1214(%rbp),%eax
    9164:	89 c2                	mov    %eax,%edx
    9166:	48 8b 05 db b3 00 00 	mov    0xb3db(%rip),%rax        # 14548 <g_510>
    916d:	89 10                	mov    %edx,(%rax)
    916f:	8b 00                	mov    (%rax),%eax
    9171:	85 c0                	test   %eax,%eax
    9173:	0f 85 f0 00 00 00    	jne    9269 <func_9+0x87a>
    9179:	8b 85 ec ed ff ff    	mov    -0x1214(%rbp),%eax
    917f:	0f b6 c0             	movzbl %al,%eax
    9182:	be 04 00 00 00       	mov    $0x4,%esi
    9187:	89 c7                	mov    %eax,%edi
    9189:	e8 ff ea ff ff       	callq  7c8d <safe_rshift_func_uint8_t_u_s>
    918e:	0f b6 c8             	movzbl %al,%ecx
    9191:	8b 05 61 90 00 00    	mov    0x9061(%rip),%eax        # 121f8 <g_240>
    9197:	8d 50 01             	lea    0x1(%rax),%edx
    919a:	89 15 58 90 00 00    	mov    %edx,0x9058(%rip)        # 121f8 <g_240>
    91a0:	48 8d 95 78 ee ff ff 	lea    -0x1188(%rbp),%rdx
    91a7:	48 39 95 a0 ee ff ff 	cmp    %rdx,-0x1160(%rbp)
    91ae:	0f 95 c2             	setne  %dl
    91b1:	0f b6 d2             	movzbl %dl,%edx
    91b4:	39 d0                	cmp    %edx,%eax
    91b6:	0f 96 c0             	setbe  %al
    91b9:	0f b6 c0             	movzbl %al,%eax
    91bc:	39 c1                	cmp    %eax,%ecx
    91be:	0f 9e c0             	setle  %al
    91c1:	0f b6 c0             	movzbl %al,%eax
    91c4:	39 85 ec ed ff ff    	cmp    %eax,-0x1214(%rbp)
    91ca:	0f 96 c0             	setbe  %al
    91cd:	44 0f b6 e8          	movzbl %al,%r13d
    91d1:	8b 05 b5 90 00 00    	mov    0x90b5(%rip),%eax        # 1228c <g_1300+0xc>
    91d7:	44 0f b6 e0          	movzbl %al,%r12d
    91db:	83 bd ec ed ff ff 00 	cmpl   $0x0,-0x1214(%rbp)
    91e2:	74 11                	je     91f5 <func_9+0x806>
    91e4:	8b 05 ea 8f 00 00    	mov    0x8fea(%rip),%eax        # 121d4 <g_61>
    91ea:	85 c0                	test   %eax,%eax
    91ec:	74 07                	je     91f5 <func_9+0x806>
    91ee:	b8 01 00 00 00       	mov    $0x1,%eax
    91f3:	eb 05                	jmp    91fa <func_9+0x80b>
    91f5:	b8 00 00 00 00       	mov    $0x0,%eax
    91fa:	48 63 d0             	movslq %eax,%rdx
    91fd:	48 8b 05 2c b5 00 00 	mov    0xb52c(%rip),%rax        # 14730 <g_1118>
    9204:	48 8b 00             	mov    (%rax),%rax
    9207:	48 8b 00             	mov    (%rax),%rax
    920a:	48 8b 00             	mov    (%rax),%rax
    920d:	48 09 d0             	or     %rdx,%rax
    9210:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
    9214:	74 10                	je     9226 <func_9+0x837>
    9216:	80 bd f4 ed ff ff 00 	cmpb   $0x0,-0x120c(%rbp)
    921d:	74 07                	je     9226 <func_9+0x837>
    921f:	b8 01 00 00 00       	mov    $0x1,%eax
    9224:	eb 05                	jmp    922b <func_9+0x83c>
    9226:	b8 00 00 00 00       	mov    $0x0,%eax
    922b:	89 c2                	mov    %eax,%edx
    922d:	48 8d 05 a4 b4 00 00 	lea    0xb4a4(%rip),%rax        # 146d8 <g_714+0x18>
    9234:	48 89 05 3d b5 00 00 	mov    %rax,0xb53d(%rip)        # 14778 <g_1297>
    923b:	89 d6                	mov    %edx,%esi
    923d:	bf 01 00 00 00       	mov    $0x1,%edi
    9242:	e8 33 ec ff ff       	callq  7e7a <safe_rshift_func_uint16_t_u_u>
    9247:	0f b6 c0             	movzbl %al,%eax
    924a:	44 89 e6             	mov    %r12d,%esi
    924d:	89 c7                	mov    %eax,%edi
    924f:	e8 87 e9 ff ff       	callq  7bdb <safe_div_func_uint8_t_u_u>
    9254:	0f b6 c0             	movzbl %al,%eax
    9257:	be 05 00 00 00       	mov    $0x5,%esi
    925c:	89 c7                	mov    %eax,%edi
    925e:	e8 c7 e2 ff ff       	callq  752a <safe_rshift_func_int16_t_s_s>
    9263:	98                   	cwtl   
    9264:	41 39 c5             	cmp    %eax,%r13d
    9267:	7c 07                	jl     9270 <func_9+0x881>
    9269:	b8 01 00 00 00       	mov    $0x1,%eax
    926e:	eb 05                	jmp    9275 <func_9+0x886>
    9270:	b8 00 00 00 00       	mov    $0x0,%eax
    9275:	39 85 ec ed ff ff    	cmp    %eax,-0x1214(%rbp)
    927b:	73 09                	jae    9286 <func_9+0x897>
    927d:	83 bd ec ed ff ff 00 	cmpl   $0x0,-0x1214(%rbp)
    9284:	74 07                	je     928d <func_9+0x89e>
    9286:	b8 01 00 00 00       	mov    $0x1,%eax
    928b:	eb 05                	jmp    9292 <func_9+0x8a3>
    928d:	b8 00 00 00 00       	mov    $0x0,%eax
    9292:	0f b7 c0             	movzwl %ax,%eax
    9295:	89 de                	mov    %ebx,%esi
    9297:	89 c7                	mov    %eax,%edi
    9299:	e8 81 ea ff ff       	callq  7d1f <safe_sub_func_uint16_t_u_u>
    929e:	66 85 c0             	test   %ax,%ax
    92a1:	0f 84 12 0a 00 00    	je     9cb9 <func_9+0x12ca>
    92a7:	48 8d 05 32 b2 00 00 	lea    0xb232(%rip),%rax        # 144e0 <g_417>
    92ae:	48 89 85 88 ee ff ff 	mov    %rax,-0x1178(%rbp)
    92b5:	c7 85 60 ef ff ff f7 	movl   $0xfffffff7,-0x10a0(%rbp)
    92bc:	ff ff ff 
    92bf:	c7 85 64 ef ff ff f7 	movl   $0xfffffff7,-0x109c(%rbp)
    92c6:	ff ff ff 
    92c9:	c7 85 68 ef ff ff f7 	movl   $0xfffffff7,-0x1098(%rbp)
    92d0:	ff ff ff 
    92d3:	c7 85 6c ef ff ff f7 	movl   $0xfffffff7,-0x1094(%rbp)
    92da:	ff ff ff 
    92dd:	c7 85 70 ef ff ff f7 	movl   $0xfffffff7,-0x1090(%rbp)
    92e4:	ff ff ff 
    92e7:	c7 85 74 ef ff ff f7 	movl   $0xfffffff7,-0x108c(%rbp)
    92ee:	ff ff ff 
    92f1:	48 c7 85 60 f0 ff ff 	movq   $0x0,-0xfa0(%rbp)
    92f8:	00 00 00 00 
    92fc:	48 c7 85 68 f0 ff ff 	movq   $0x0,-0xf98(%rbp)
    9303:	00 00 00 00 
    9307:	48 c7 85 70 f0 ff ff 	movq   $0x0,-0xf90(%rbp)
    930e:	00 00 00 00 
    9312:	48 c7 85 78 f0 ff ff 	movq   $0x0,-0xf88(%rbp)
    9319:	00 00 00 00 
    931d:	48 c7 85 80 f0 ff ff 	movq   $0x0,-0xf80(%rbp)
    9324:	00 00 00 00 
    9328:	48 c7 85 88 f0 ff ff 	movq   $0x0,-0xf78(%rbp)
    932f:	00 00 00 00 
    9333:	48 c7 85 90 f0 ff ff 	movq   $0x0,-0xf70(%rbp)
    933a:	00 00 00 00 
    933e:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    9345:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
    934c:	48 8d 05 9d 8e 00 00 	lea    0x8e9d(%rip),%rax        # 121f0 <g_126>
    9353:	48 89 85 b0 ef ff ff 	mov    %rax,-0x1050(%rbp)
    935a:	48 8d 05 8f 8e 00 00 	lea    0x8e8f(%rip),%rax        # 121f0 <g_126>
    9361:	48 89 85 b8 ef ff ff 	mov    %rax,-0x1048(%rbp)
    9368:	48 8d 05 81 8e 00 00 	lea    0x8e81(%rip),%rax        # 121f0 <g_126>
    936f:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
    9376:	48 8d 05 73 8e 00 00 	lea    0x8e73(%rip),%rax        # 121f0 <g_126>
    937d:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
    9384:	48 8d 05 65 8e 00 00 	lea    0x8e65(%rip),%rax        # 121f0 <g_126>
    938b:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
    9392:	c7 85 08 ee ff ff 00 	movl   $0x0,-0x11f8(%rbp)
    9399:	00 00 00 
    939c:	eb 72                	jmp    9410 <func_9+0xa21>
    939e:	c7 85 0c ee ff ff 00 	movl   $0x0,-0x11f4(%rbp)
    93a5:	00 00 00 
    93a8:	eb 56                	jmp    9400 <func_9+0xa11>
    93aa:	c7 85 10 ee ff ff 00 	movl   $0x0,-0x11f0(%rbp)
    93b1:	00 00 00 
    93b4:	eb 3a                	jmp    93f0 <func_9+0xa01>
    93b6:	8b 85 10 ee ff ff    	mov    -0x11f0(%rbp),%eax
    93bc:	48 63 c8             	movslq %eax,%rcx
    93bf:	8b 85 0c ee ff ff    	mov    -0x11f4(%rbp),%eax
    93c5:	48 63 d0             	movslq %eax,%rdx
    93c8:	8b 85 08 ee ff ff    	mov    -0x11f8(%rbp),%eax
    93ce:	48 98                	cltq   
    93d0:	48 01 ca             	add    %rcx,%rdx
    93d3:	48 01 d0             	add    %rdx,%rax
    93d6:	48 8d 95 60 f0 ff ff 	lea    -0xfa0(%rbp),%rdx
    93dd:	48 83 c2 08          	add    $0x8,%rdx
    93e1:	48 89 94 c5 50 ef ff 	mov    %rdx,-0x10b0(%rbp,%rax,8)
    93e8:	ff 
    93e9:	83 85 10 ee ff ff 01 	addl   $0x1,-0x11f0(%rbp)
    93f0:	83 bd 10 ee ff ff 00 	cmpl   $0x0,-0x11f0(%rbp)
    93f7:	7e bd                	jle    93b6 <func_9+0x9c7>
    93f9:	83 85 0c ee ff ff 01 	addl   $0x1,-0x11f4(%rbp)
    9400:	83 bd 0c ee ff ff 00 	cmpl   $0x0,-0x11f4(%rbp)
    9407:	7e a1                	jle    93aa <func_9+0x9bb>
    9409:	83 85 08 ee ff ff 01 	addl   $0x1,-0x11f8(%rbp)
    9410:	83 bd 08 ee ff ff 01 	cmpl   $0x1,-0x11f8(%rbp)
    9417:	7e 85                	jle    939e <func_9+0x9af>
    9419:	90                   	nop
    941a:	f3 0f 1e fa          	endbr64 
    941e:	48 8b 85 88 ee ff ff 	mov    -0x1178(%rbp),%rax
    9425:	48 89 85 88 ee ff ff 	mov    %rax,-0x1178(%rbp)
    942c:	c6 85 f3 ed ff ff 00 	movb   $0x0,-0x120d(%rbp)
    9433:	e9 09 08 00 00       	jmpq   9c41 <func_9+0x1252>
    9438:	66 c7 85 fc ed ff ff 	movw   $0x1,-0x1204(%rbp)
    943f:	01 00 
    9441:	c7 85 50 ee ff ff ff 	movl   $0xffffffff,-0x11b0(%rbp)
    9448:	ff ff ff 
    944b:	c7 85 54 ee ff ff 01 	movl   $0x1,-0x11ac(%rbp)
    9452:	00 00 00 
    9455:	c7 85 80 ef ff ff 01 	movl   $0x1,-0x1080(%rbp)
    945c:	00 00 00 
    945f:	c7 85 84 ef ff ff 01 	movl   $0x1,-0x107c(%rbp)
    9466:	00 00 00 
    9469:	c7 85 88 ef ff ff 01 	movl   $0x1,-0x1078(%rbp)
    9470:	00 00 00 
    9473:	c7 85 8c ef ff ff 01 	movl   $0x1,-0x1074(%rbp)
    947a:	00 00 00 
    947d:	c7 85 90 ef ff ff 01 	movl   $0x1,-0x1070(%rbp)
    9484:	00 00 00 
    9487:	c7 85 94 ef ff ff 01 	movl   $0x1,-0x106c(%rbp)
    948e:	00 00 00 
    9491:	c7 85 98 ef ff ff 01 	movl   $0x1,-0x1068(%rbp)
    9498:	00 00 00 
    949b:	c7 85 9c ef ff ff 01 	movl   $0x1,-0x1064(%rbp)
    94a2:	00 00 00 
    94a5:	c7 85 a0 ef ff ff 01 	movl   $0x1,-0x1060(%rbp)
    94ac:	00 00 00 
    94af:	c7 85 00 ee ff ff ff 	movl   $0xffffffff,-0x1200(%rbp)
    94b6:	ff ff ff 
    94b9:	48 8d 85 88 ee ff ff 	lea    -0x1178(%rbp),%rax
    94c0:	48 89 85 08 ef ff ff 	mov    %rax,-0x10f8(%rbp)
    94c7:	48 8d 05 ba b9 00 00 	lea    0xb9ba(%rip),%rax        # 14e88 <g_878>
    94ce:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
    94d5:	48 c7 85 18 ef ff ff 	movq   $0x0,-0x10e8(%rbp)
    94dc:	00 00 00 00 
    94e0:	8b 85 ec ed ff ff    	mov    -0x1214(%rbp),%eax
    94e6:	0f be d0             	movsbl %al,%edx
    94e9:	8b 85 ec ed ff ff    	mov    -0x1214(%rbp),%eax
    94ef:	0f be c0             	movsbl %al,%eax
    94f2:	89 d6                	mov    %edx,%esi
    94f4:	89 c7                	mov    %eax,%edi
    94f6:	e8 17 dd ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
    94fb:	be 06 00 00 00       	mov    $0x6,%esi
    9500:	bf 05 00 00 00       	mov    $0x5,%edi
    9505:	e8 fc e8 ff ff       	callq  7e06 <safe_lshift_func_uint16_t_u_u>
    950a:	8b 85 ec ed ff ff    	mov    -0x1214(%rbp),%eax
    9510:	0f b7 d0             	movzwl %ax,%edx
    9513:	48 8b 05 9e ae 00 00 	mov    0xae9e(%rip),%rax        # 143b8 <g_192>
    951a:	48 8b 00             	mov    (%rax),%rax
    951d:	0f b6 00             	movzbl (%rax),%eax
    9520:	0f be c8             	movsbl %al,%ecx
    9523:	0f b7 85 fc ed ff ff 	movzwl -0x1204(%rbp),%eax
    952a:	39 c1                	cmp    %eax,%ecx
    952c:	0f 94 c0             	sete   %al
    952f:	0f b6 c0             	movzbl %al,%eax
    9532:	89 d6                	mov    %edx,%esi
    9534:	89 c7                	mov    %eax,%edi
    9536:	e8 21 e8 ff ff       	callq  7d5c <safe_mod_func_uint16_t_u_u>
    953b:	48 8b 05 86 ae 00 00 	mov    0xae86(%rip),%rax        # 143c8 <g_196>
    9542:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    9548:	8b 00                	mov    (%rax),%eax
    954a:	39 85 ec ed ff ff    	cmp    %eax,-0x1214(%rbp)
    9550:	0f 97 c0             	seta   %al
    9553:	0f b6 d0             	movzbl %al,%edx
    9556:	8b 85 64 ef ff ff    	mov    -0x109c(%rbp),%eax
    955c:	0f b6 c0             	movzbl %al,%eax
    955f:	89 d6                	mov    %edx,%esi
    9561:	89 c7                	mov    %eax,%edi
    9563:	e8 f2 e5 ff ff       	callq  7b5a <safe_add_func_uint8_t_u_u>
    9568:	0f b6 c0             	movzbl %al,%eax
    956b:	39 85 ec ed ff ff    	cmp    %eax,-0x1214(%rbp)
    9571:	75 10                	jne    9583 <func_9+0xb94>
    9573:	83 bd ec ed ff ff 00 	cmpl   $0x0,-0x1214(%rbp)
    957a:	74 07                	je     9583 <func_9+0xb94>
    957c:	b8 01 00 00 00       	mov    $0x1,%eax
    9581:	eb 05                	jmp    9588 <func_9+0xb99>
    9583:	b8 00 00 00 00       	mov    $0x0,%eax
    9588:	39 85 ec ed ff ff    	cmp    %eax,-0x1214(%rbp)
    958e:	77 08                	ja     9598 <func_9+0xba9>
    9590:	66 83 bd fc ed ff ff 	cmpw   $0x0,-0x1204(%rbp)
    9597:	00 
    9598:	8b 85 68 ef ff ff    	mov    -0x1098(%rbp),%eax
    959e:	83 f8 ff             	cmp    $0xffffffff,%eax
    95a1:	0f 8c 2e 04 00 00    	jl     99d5 <func_9+0xfe6>
    95a7:	48 8d 05 02 ae 00 00 	lea    0xae02(%rip),%rax        # 143b0 <g_193>
    95ae:	48 89 85 90 ee ff ff 	mov    %rax,-0x1170(%rbp)
    95b5:	48 8d 85 90 ee ff ff 	lea    -0x1170(%rbp),%rax
    95bc:	48 89 85 98 ee ff ff 	mov    %rax,-0x1168(%rbp)
    95c3:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    95ca:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
    95d1:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    95d8:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
    95df:	c6 85 f4 ed ff ff 00 	movb   $0x0,-0x120c(%rbp)
    95e6:	e9 c9 03 00 00       	jmpq   99b4 <func_9+0xfc5>
    95eb:	48 8d 05 02 8c 00 00 	lea    0x8c02(%rip),%rax        # 121f4 <g_179>
    95f2:	48 89 85 30 ef ff ff 	mov    %rax,-0x10d0(%rbp)
    95f9:	c7 85 60 ee ff ff 9e 	movl   $0xd200909e,-0x11a0(%rbp)
