


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    a47d:	e9 42 12 00 00       	jmpq   b6c4 <func_1+0x2f0f>
    a482:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
    a489:	48 83 c0 68          	add    $0x68,%rax
    a48d:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    a494:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
    a49b:	48 83 c0 68          	add    $0x68,%rax
    a49f:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    a4a6:	48 8d 05 13 dd 00 00 	lea    0xdd13(%rip),%rax        # 181c0 <g_286>
    a4ad:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    a4b4:	48 8d 05 4d e3 00 00 	lea    0xe34d(%rip),%rax        # 18808 <g_3428+0x8>
    a4bb:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    a4c2:	48 8d 05 3f e3 00 00 	lea    0xe33f(%rip),%rax        # 18808 <g_3428+0x8>
    a4c9:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    a4d0:	48 c7 85 58 f8 ff ff 	movq   $0x0,-0x7a8(%rbp)
    a4d7:	00 00 00 00 
    a4db:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
    a4e2:	48 83 c0 68          	add    $0x68,%rax
    a4e6:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    a4ed:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
    a4f4:	48 83 c0 78          	add    $0x78,%rax
    a4f8:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    a4ff:	48 8d 05 52 dc 00 00 	lea    0xdc52(%rip),%rax        # 18158 <g_203+0x38>
    a506:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    a50d:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
    a514:	00 00 00 00 
    a518:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
    a51f:	00 00 00 00 
    a523:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
    a52a:	48 05 00 01 00 00    	add    $0x100,%rax
    a530:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    a537:	48 8d 05 82 dc 00 00 	lea    0xdc82(%rip),%rax        # 181c0 <g_286>
    a53e:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    a545:	48 8d 05 d4 db 00 00 	lea    0xdbd4(%rip),%rax        # 18120 <g_203>
    a54c:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    a553:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    a55a:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    a561:	48 8d 05 80 dd 00 00 	lea    0xdd80(%rip),%rax        # 182e8 <g_443>
    a568:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    a56f:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
    a576:	48 05 d0 00 00 00    	add    $0xd0,%rax
    a57c:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    a583:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
    a58a:	48 05 d0 00 00 00    	add    $0xd0,%rax
    a590:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    a597:	48 c7 85 c0 f8 ff ff 	movq   $0x0,-0x740(%rbp)
    a59e:	00 00 00 00 
    a5a2:	48 8d 05 3f dd 00 00 	lea    0xdd3f(%rip),%rax        # 182e8 <g_443>
    a5a9:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    a5b0:	48 8d 05 31 dd 00 00 	lea    0xdd31(%rip),%rax        # 182e8 <g_443>
    a5b7:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    a5be:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
    a5c5:	48 83 c0 78          	add    $0x78,%rax
    a5c9:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    a5d0:	48 8d 05 11 dd 00 00 	lea    0xdd11(%rip),%rax        # 182e8 <g_443>
    a5d7:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    a5de:	48 8d 05 03 dd 00 00 	lea    0xdd03(%rip),%rax        # 182e8 <g_443>
    a5e5:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    a5ec:	48 c7 85 f0 f8 ff ff 	movq   $0x0,-0x710(%rbp)
    a5f3:	00 00 00 00 
    a5f7:	48 8d 05 62 db 00 00 	lea    0xdb62(%rip),%rax        # 18160 <g_203+0x40>
    a5fe:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    a605:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
    a60c:	48 05 58 01 00 00    	add    $0x158,%rax
    a612:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    a619:	48 8d 05 20 db 00 00 	lea    0xdb20(%rip),%rax        # 18140 <g_203+0x20>
    a620:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    a627:	48 8d 05 5a db 00 00 	lea    0xdb5a(%rip),%rax        # 18188 <g_203+0x68>
    a62e:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    a635:	48 8d 05 84 db 00 00 	lea    0xdb84(%rip),%rax        # 181c0 <g_286>
    a63c:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    a643:	48 8d 05 9e dc 00 00 	lea    0xdc9e(%rip),%rax        # 182e8 <g_443>
    a64a:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    a651:	48 8d 05 c8 da 00 00 	lea    0xdac8(%rip),%rax        # 18120 <g_203>
    a658:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    a65f:	48 8d 05 c2 da 00 00 	lea    0xdac2(%rip),%rax        # 18128 <g_203+0x8>
    a666:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    a66d:	48 8d 05 cc da 00 00 	lea    0xdacc(%rip),%rax        # 18140 <g_203+0x20>
    a674:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    a67b:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
    a682:	48 05 d0 00 00 00    	add    $0xd0,%rax
    a688:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    a68f:	48 8d 05 2a db 00 00 	lea    0xdb2a(%rip),%rax        # 181c0 <g_286>
    a696:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    a69d:	48 8d 05 b4 da 00 00 	lea    0xdab4(%rip),%rax        # 18158 <g_203+0x38>
    a6a4:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    a6ab:	48 8d 05 36 dc 00 00 	lea    0xdc36(%rip),%rax        # 182e8 <g_443>
    a6b2:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    a6b9:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
    a6c0:	00 00 00 00 
    a6c4:	48 c7 85 68 f9 ff ff 	movq   $0x0,-0x698(%rbp)
    a6cb:	00 00 00 00 
    a6cf:	48 8d 05 12 dc 00 00 	lea    0xdc12(%rip),%rax        # 182e8 <g_443>
    a6d6:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    a6dd:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
    a6e4:	48 05 c8 00 00 00    	add    $0xc8,%rax
    a6ea:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    a6f1:	48 8d 05 60 da 00 00 	lea    0xda60(%rip),%rax        # 18158 <g_203+0x38>
    a6f8:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    a6ff:	48 8d 05 5a da 00 00 	lea    0xda5a(%rip),%rax        # 18160 <g_203+0x40>
    a706:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    a70d:	48 8d 05 6c da 00 00 	lea    0xda6c(%rip),%rax        # 18180 <g_203+0x60>
    a714:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    a71b:	48 8d 05 9e da 00 00 	lea    0xda9e(%rip),%rax        # 181c0 <g_286>
    a722:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    a729:	48 8d 05 58 da 00 00 	lea    0xda58(%rip),%rax        # 18188 <g_203+0x68>
    a730:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    a737:	48 8d 05 e2 d9 00 00 	lea    0xd9e2(%rip),%rax        # 18120 <g_203>
    a73e:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    a745:	48 8d 05 f4 d9 00 00 	lea    0xd9f4(%rip),%rax        # 18140 <g_203+0x20>
    a74c:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    a753:	48 8d 05 c6 d9 00 00 	lea    0xd9c6(%rip),%rax        # 18120 <g_203>
    a75a:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    a761:	48 8d 05 20 da 00 00 	lea    0xda20(%rip),%rax        # 18188 <g_203+0x68>
    a768:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    a76f:	48 8d 05 4a da 00 00 	lea    0xda4a(%rip),%rax        # 181c0 <g_286>
    a776:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    a77d:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
    a784:	48 05 d0 00 00 00    	add    $0xd0,%rax
    a78a:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    a791:	48 8d 05 68 e0 00 00 	lea    0xe068(%rip),%rax        # 18800 <g_3428>
    a798:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    a79f:	48 8d 05 1a da 00 00 	lea    0xda1a(%rip),%rax        # 181c0 <g_286>
    a7a6:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    a7ad:	48 8d 05 34 db 00 00 	lea    0xdb34(%rip),%rax        # 182e8 <g_443>
    a7b4:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    a7bb:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
    a7c2:	48 83 c0 68          	add    $0x68,%rax
    a7c6:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    a7cd:	48 c7 85 f8 f9 ff ff 	movq   $0x0,-0x608(%rbp)
    a7d4:	00 00 00 00 
    a7d8:	48 8d 05 09 db 00 00 	lea    0xdb09(%rip),%rax        # 182e8 <g_443>
    a7df:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    a7e6:	48 8d 05 1b e0 00 00 	lea    0xe01b(%rip),%rax        # 18808 <g_3428+0x8>
    a7ed:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    a7f4:	48 8d 05 c5 d9 00 00 	lea    0xd9c5(%rip),%rax        # 181c0 <g_286>
    a7fb:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    a802:	48 8d 05 57 d9 00 00 	lea    0xd957(%rip),%rax        # 18160 <g_203+0x40>
    a809:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    a810:	48 8d 05 a9 d9 00 00 	lea    0xd9a9(%rip),%rax        # 181c0 <g_286>
    a817:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    a81e:	48 8d 05 c3 da 00 00 	lea    0xdac3(%rip),%rax        # 182e8 <g_443>
    a825:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    a82c:	48 8d 05 55 d9 00 00 	lea    0xd955(%rip),%rax        # 18188 <g_203+0x68>
    a833:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    a83a:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
    a841:	48 05 00 01 00 00    	add    $0x100,%rax
    a847:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    a84e:	48 8d 05 6b d9 00 00 	lea    0xd96b(%rip),%rax        # 181c0 <g_286>
    a855:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    a85c:	48 8d 05 bd d8 00 00 	lea    0xd8bd(%rip),%rax        # 18120 <g_203>
    a863:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    a86a:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    a871:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    a878:	48 8d 05 69 da 00 00 	lea    0xda69(%rip),%rax        # 182e8 <g_443>
    a87f:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    a886:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
    a88d:	48 05 d0 00 00 00    	add    $0xd0,%rax
    a893:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    a89a:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
    a8a1:	48 05 d0 00 00 00    	add    $0xd0,%rax
    a8a7:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    a8ae:	48 c7 85 70 fa ff ff 	movq   $0x0,-0x590(%rbp)
    a8b5:	00 00 00 00 
    a8b9:	48 8d 05 28 da 00 00 	lea    0xda28(%rip),%rax        # 182e8 <g_443>
    a8c0:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    a8c7:	48 8d 05 1a da 00 00 	lea    0xda1a(%rip),%rax        # 182e8 <g_443>
    a8ce:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    a8d5:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
    a8dc:	48 83 c0 78          	add    $0x78,%rax
    a8e0:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    a8e7:	48 8d 05 fa d9 00 00 	lea    0xd9fa(%rip),%rax        # 182e8 <g_443>
    a8ee:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    a8f5:	48 8d 05 ec d9 00 00 	lea    0xd9ec(%rip),%rax        # 182e8 <g_443>
    a8fc:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    a903:	48 c7 85 a0 fa ff ff 	movq   $0x0,-0x560(%rbp)
    a90a:	00 00 00 00 
    a90e:	48 8d 05 4b d8 00 00 	lea    0xd84b(%rip),%rax        # 18160 <g_203+0x40>
    a915:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    a91c:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
    a923:	48 05 58 01 00 00    	add    $0x158,%rax
    a929:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    a930:	48 8d 05 09 d8 00 00 	lea    0xd809(%rip),%rax        # 18140 <g_203+0x20>
    a937:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    a93e:	48 8d 05 43 d8 00 00 	lea    0xd843(%rip),%rax        # 18188 <g_203+0x68>
    a945:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    a94c:	48 8d 05 6d d8 00 00 	lea    0xd86d(%rip),%rax        # 181c0 <g_286>
    a953:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    a95a:	48 8d 05 87 d9 00 00 	lea    0xd987(%rip),%rax        # 182e8 <g_443>
    a961:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    a968:	48 8d 05 b1 d7 00 00 	lea    0xd7b1(%rip),%rax        # 18120 <g_203>
    a96f:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    a976:	48 8d 05 ab d7 00 00 	lea    0xd7ab(%rip),%rax        # 18128 <g_203+0x8>
    a97d:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    a984:	48 8d 05 b5 d7 00 00 	lea    0xd7b5(%rip),%rax        # 18140 <g_203+0x20>
    a98b:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    a992:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
    a999:	48 05 d0 00 00 00    	add    $0xd0,%rax
    a99f:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    a9a6:	48 8d 05 13 d8 00 00 	lea    0xd813(%rip),%rax        # 181c0 <g_286>
    a9ad:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    a9b4:	48 8d 05 9d d7 00 00 	lea    0xd79d(%rip),%rax        # 18158 <g_203+0x38>
    a9bb:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    a9c2:	48 8d 05 1f d9 00 00 	lea    0xd91f(%rip),%rax        # 182e8 <g_443>
    a9c9:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    a9d0:	48 c7 85 10 fb ff ff 	movq   $0x0,-0x4f0(%rbp)
    a9d7:	00 00 00 00 
    a9db:	48 c7 85 18 fb ff ff 	movq   $0x0,-0x4e8(%rbp)
    a9e2:	00 00 00 00 
    a9e6:	48 8d 05 fb d8 00 00 	lea    0xd8fb(%rip),%rax        # 182e8 <g_443>
    a9ed:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    a9f4:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
    a9fb:	48 05 c8 00 00 00    	add    $0xc8,%rax
    aa01:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    aa08:	48 8d 05 49 d7 00 00 	lea    0xd749(%rip),%rax        # 18158 <g_203+0x38>
    aa0f:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    aa16:	48 8d 05 43 d7 00 00 	lea    0xd743(%rip),%rax        # 18160 <g_203+0x40>
    aa1d:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    aa24:	48 8d 05 55 d7 00 00 	lea    0xd755(%rip),%rax        # 18180 <g_203+0x60>
    aa2b:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    aa32:	48 8d 05 87 d7 00 00 	lea    0xd787(%rip),%rax        # 181c0 <g_286>
    aa39:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    aa40:	48 8d 05 41 d7 00 00 	lea    0xd741(%rip),%rax        # 18188 <g_203+0x68>
    aa47:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    aa4e:	48 8d 05 cb d6 00 00 	lea    0xd6cb(%rip),%rax        # 18120 <g_203>
    aa55:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    aa5c:	48 8d 05 dd d6 00 00 	lea    0xd6dd(%rip),%rax        # 18140 <g_203+0x20>
    aa63:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    aa6a:	48 8d 05 af d6 00 00 	lea    0xd6af(%rip),%rax        # 18120 <g_203>
    aa71:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    aa78:	48 8d 05 09 d7 00 00 	lea    0xd709(%rip),%rax        # 18188 <g_203+0x68>
    aa7f:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    aa86:	48 8d 05 33 d7 00 00 	lea    0xd733(%rip),%rax        # 181c0 <g_286>
    aa8d:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    aa94:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
    aa9b:	48 05 d0 00 00 00    	add    $0xd0,%rax
    aaa1:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    aaa8:	48 8d 05 51 dd 00 00 	lea    0xdd51(%rip),%rax        # 18800 <g_3428>
    aaaf:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    aab6:	48 8d 05 03 d7 00 00 	lea    0xd703(%rip),%rax        # 181c0 <g_286>
    aabd:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    aac4:	48 8d 05 1d d8 00 00 	lea    0xd81d(%rip),%rax        # 182e8 <g_443>
    aacb:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    aad2:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
    aad9:	48 83 c0 68          	add    $0x68,%rax
    aadd:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    aae4:	48 c7 85 a8 fb ff ff 	movq   $0x0,-0x458(%rbp)
    aaeb:	00 00 00 00 
    aaef:	48 8d 05 f2 d7 00 00 	lea    0xd7f2(%rip),%rax        # 182e8 <g_443>
    aaf6:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    aafd:	48 8d 05 04 dd 00 00 	lea    0xdd04(%rip),%rax        # 18808 <g_3428+0x8>
    ab04:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    ab0b:	48 8d 05 ae d6 00 00 	lea    0xd6ae(%rip),%rax        # 181c0 <g_286>
    ab12:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    ab19:	48 8d 05 40 d6 00 00 	lea    0xd640(%rip),%rax        # 18160 <g_203+0x40>
    ab20:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    ab27:	48 8d 05 92 d6 00 00 	lea    0xd692(%rip),%rax        # 181c0 <g_286>
    ab2e:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    ab35:	48 8d 05 ac d7 00 00 	lea    0xd7ac(%rip),%rax        # 182e8 <g_443>
    ab3c:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    ab43:	48 8d 05 3e d6 00 00 	lea    0xd63e(%rip),%rax        # 18188 <g_203+0x68>
    ab4a:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    ab51:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
    ab58:	48 05 00 01 00 00    	add    $0x100,%rax
    ab5e:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    ab65:	48 8d 05 54 d6 00 00 	lea    0xd654(%rip),%rax        # 181c0 <g_286>
    ab6c:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    ab73:	48 8d 05 a6 d5 00 00 	lea    0xd5a6(%rip),%rax        # 18120 <g_203>
    ab7a:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    ab81:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    ab88:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    ab8f:	48 8d 05 52 d7 00 00 	lea    0xd752(%rip),%rax        # 182e8 <g_443>
    ab96:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    ab9d:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
    aba4:	48 05 d0 00 00 00    	add    $0xd0,%rax
    abaa:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    abb1:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
    abb8:	48 05 d0 00 00 00    	add    $0xd0,%rax
    abbe:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    abc5:	48 c7 85 20 fc ff ff 	movq   $0x0,-0x3e0(%rbp)
    abcc:	00 00 00 00 
    abd0:	48 8d 05 11 d7 00 00 	lea    0xd711(%rip),%rax        # 182e8 <g_443>
    abd7:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    abde:	48 8d 05 03 d7 00 00 	lea    0xd703(%rip),%rax        # 182e8 <g_443>
    abe5:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    abec:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
    abf3:	48 83 c0 78          	add    $0x78,%rax
    abf7:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    abfe:	48 8d 05 e3 d6 00 00 	lea    0xd6e3(%rip),%rax        # 182e8 <g_443>
    ac05:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    ac0c:	48 8d 05 d5 d6 00 00 	lea    0xd6d5(%rip),%rax        # 182e8 <g_443>
    ac13:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    ac1a:	48 c7 85 50 fc ff ff 	movq   $0x0,-0x3b0(%rbp)
    ac21:	00 00 00 00 
    ac25:	48 8d 05 34 d5 00 00 	lea    0xd534(%rip),%rax        # 18160 <g_203+0x40>
    ac2c:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    ac33:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
    ac3a:	48 05 58 01 00 00    	add    $0x158,%rax
    ac40:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    ac47:	48 8d 05 f2 d4 00 00 	lea    0xd4f2(%rip),%rax        # 18140 <g_203+0x20>
    ac4e:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    ac55:	48 8d 05 2c d5 00 00 	lea    0xd52c(%rip),%rax        # 18188 <g_203+0x68>
    ac5c:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    ac63:	48 8d 05 56 d5 00 00 	lea    0xd556(%rip),%rax        # 181c0 <g_286>
    ac6a:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    ac71:	48 8d 05 70 d6 00 00 	lea    0xd670(%rip),%rax        # 182e8 <g_443>
    ac78:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    ac7f:	48 8d 05 9a d4 00 00 	lea    0xd49a(%rip),%rax        # 18120 <g_203>
    ac86:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    ac8d:	48 8d 05 94 d4 00 00 	lea    0xd494(%rip),%rax        # 18128 <g_203+0x8>
    ac94:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    ac9b:	48 8d 05 9e d4 00 00 	lea    0xd49e(%rip),%rax        # 18140 <g_203+0x20>
    aca2:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    aca9:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
    acb0:	48 05 d0 00 00 00    	add    $0xd0,%rax
    acb6:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    acbd:	48 8d 05 fc d4 00 00 	lea    0xd4fc(%rip),%rax        # 181c0 <g_286>
    acc4:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    accb:	48 8d 05 86 d4 00 00 	lea    0xd486(%rip),%rax        # 18158 <g_203+0x38>
    acd2:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    acd9:	48 8d 05 08 d6 00 00 	lea    0xd608(%rip),%rax        # 182e8 <g_443>
    ace0:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    ace7:	48 c7 85 c0 fc ff ff 	movq   $0x0,-0x340(%rbp)
    acee:	00 00 00 00 
    acf2:	48 c7 85 c8 fc ff ff 	movq   $0x0,-0x338(%rbp)
    acf9:	00 00 00 00 
