


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    85d9:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
    85e0:	00 00 00 00 
    85e4:	48 c7 85 b8 f8 ff ff 	movq   $0x0,-0x748(%rbp)
    85eb:	00 00 00 00 
    85ef:	48 c7 85 c0 f8 ff ff 	movq   $0x0,-0x740(%rbp)
    85f6:	00 00 00 00 
    85fa:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8601:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    8608:	48 c7 85 d0 f8 ff ff 	movq   $0x0,-0x730(%rbp)
    860f:	00 00 00 00 
    8613:	48 c7 85 d8 f8 ff ff 	movq   $0x0,-0x728(%rbp)
    861a:	00 00 00 00 
    861e:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8625:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    862c:	48 c7 85 e8 f8 ff ff 	movq   $0x0,-0x718(%rbp)
    8633:	00 00 00 00 
    8637:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    863e:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    8645:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    864c:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    8653:	48 c7 85 00 f9 ff ff 	movq   $0x0,-0x700(%rbp)
    865a:	00 00 00 00 
    865e:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8665:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    866c:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8673:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    867a:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8681:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    8688:	48 c7 85 20 f9 ff ff 	movq   $0x0,-0x6e0(%rbp)
    868f:	00 00 00 00 
    8693:	48 c7 85 28 f9 ff ff 	movq   $0x0,-0x6d8(%rbp)
    869a:	00 00 00 00 
    869e:	48 c7 85 30 f9 ff ff 	movq   $0x0,-0x6d0(%rbp)
    86a5:	00 00 00 00 
    86a9:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    86b0:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    86b7:	48 c7 85 40 f9 ff ff 	movq   $0x0,-0x6c0(%rbp)
    86be:	00 00 00 00 
    86c2:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    86c9:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    86d0:	48 c7 85 50 f9 ff ff 	movq   $0x0,-0x6b0(%rbp)
    86d7:	00 00 00 00 
    86db:	48 c7 85 58 f9 ff ff 	movq   $0x0,-0x6a8(%rbp)
    86e2:	00 00 00 00 
    86e6:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    86ed:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    86f4:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    86fb:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    8702:	48 c7 85 70 f9 ff ff 	movq   $0x0,-0x690(%rbp)
    8709:	00 00 00 00 
    870d:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8714:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    871b:	48 c7 85 80 f9 ff ff 	movq   $0x0,-0x680(%rbp)
    8722:	00 00 00 00 
    8726:	48 c7 85 88 f9 ff ff 	movq   $0x0,-0x678(%rbp)
    872d:	00 00 00 00 
    8731:	48 c7 85 90 f9 ff ff 	movq   $0x0,-0x670(%rbp)
    8738:	00 00 00 00 
    873c:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8743:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    874a:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8751:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    8758:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    875f:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    8766:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    876d:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    8774:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    877b:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    8782:	48 c7 85 c0 f9 ff ff 	movq   $0x0,-0x640(%rbp)
    8789:	00 00 00 00 
    878d:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8794:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    879b:	48 c7 85 d0 f9 ff ff 	movq   $0x0,-0x630(%rbp)
    87a2:	00 00 00 00 
    87a6:	48 c7 85 d8 f9 ff ff 	movq   $0x0,-0x628(%rbp)
    87ad:	00 00 00 00 
    87b1:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    87b8:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    87bf:	48 c7 85 e8 f9 ff ff 	movq   $0x0,-0x618(%rbp)
    87c6:	00 00 00 00 
    87ca:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    87d1:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    87d8:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    87df:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    87e6:	48 c7 85 00 fa ff ff 	movq   $0x0,-0x600(%rbp)
    87ed:	00 00 00 00 
    87f1:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    87f8:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    87ff:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8806:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    880d:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8814:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    881b:	48 c7 85 20 fa ff ff 	movq   $0x0,-0x5e0(%rbp)
    8822:	00 00 00 00 
    8826:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    882d:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    8834:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    883b:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    8842:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8849:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    8850:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8857:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    885e:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8865:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    886c:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8873:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    887a:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8881:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    8888:	48 c7 85 60 fa ff ff 	movq   $0x0,-0x5a0(%rbp)
    888f:	00 00 00 00 
    8893:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    889a:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    88a1:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    88a8:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    88af:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    88b6:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    88bd:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    88c4:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    88cb:	48 c7 85 88 fa ff ff 	movq   $0x0,-0x578(%rbp)
    88d2:	00 00 00 00 
    88d6:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    88dd:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    88e4:	48 c7 85 98 fa ff ff 	movq   $0x0,-0x568(%rbp)
    88eb:	00 00 00 00 
    88ef:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    88f6:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    88fd:	48 c7 85 a8 fa ff ff 	movq   $0x0,-0x558(%rbp)
    8904:	00 00 00 00 
    8908:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    890f:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    8916:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    891d:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    8924:	48 c7 85 c0 fa ff ff 	movq   $0x0,-0x540(%rbp)
    892b:	00 00 00 00 
    892f:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8936:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    893d:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8944:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    894b:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8952:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    8959:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8960:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    8967:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    896e:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    8975:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    897c:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    8983:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    898a:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    8991:	48 c7 85 00 fb ff ff 	movq   $0x0,-0x500(%rbp)
    8998:	00 00 00 00 
    899c:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    89a3:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    89aa:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    89b1:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    89b8:	48 c7 85 18 fb ff ff 	movq   $0x0,-0x4e8(%rbp)
    89bf:	00 00 00 00 
    89c3:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    89ca:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    89d1:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    89d8:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    89df:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    89e6:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    89ed:	48 c7 85 38 fb ff ff 	movq   $0x0,-0x4c8(%rbp)
    89f4:	00 00 00 00 
    89f8:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    89ff:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    8a06:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8a0d:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    8a14:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8a1b:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    8a22:	48 c7 85 58 fb ff ff 	movq   $0x0,-0x4a8(%rbp)
    8a29:	00 00 00 00 
    8a2d:	48 c7 85 60 fb ff ff 	movq   $0x0,-0x4a0(%rbp)
    8a34:	00 00 00 00 
    8a38:	48 c7 85 68 fb ff ff 	movq   $0x0,-0x498(%rbp)
    8a3f:	00 00 00 00 
    8a43:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8a4a:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    8a51:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8a58:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    8a5f:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8a66:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    8a6d:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8a74:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    8a7b:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8a82:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    8a89:	48 c7 85 98 fb ff ff 	movq   $0x0,-0x468(%rbp)
    8a90:	00 00 00 00 
    8a94:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8a9b:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    8aa2:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8aa9:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    8ab0:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8ab7:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    8abe:	48 c7 85 b8 fb ff ff 	movq   $0x0,-0x448(%rbp)
    8ac5:	00 00 00 00 
    8ac9:	48 c7 85 c0 fb ff ff 	movq   $0x0,-0x440(%rbp)
    8ad0:	00 00 00 00 
    8ad4:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8adb:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    8ae2:	48 c7 85 d0 fb ff ff 	movq   $0x0,-0x430(%rbp)
    8ae9:	00 00 00 00 
    8aed:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8af4:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    8afb:	48 c7 85 e0 fb ff ff 	movq   $0x0,-0x420(%rbp)
    8b02:	00 00 00 00 
    8b06:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8b0d:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    8b14:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8b1b:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    8b22:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8b29:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    8b30:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8b37:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    8b3e:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8b45:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    8b4c:	48 c7 85 10 fc ff ff 	movq   $0x0,-0x3f0(%rbp)
    8b53:	00 00 00 00 
    8b57:	48 c7 85 18 fc ff ff 	movq   $0x0,-0x3e8(%rbp)
    8b5e:	00 00 00 00 
    8b62:	48 c7 85 20 fc ff ff 	movq   $0x0,-0x3e0(%rbp)
    8b69:	00 00 00 00 
    8b6d:	48 c7 85 28 fc ff ff 	movq   $0x0,-0x3d8(%rbp)
    8b74:	00 00 00 00 
    8b78:	48 c7 85 30 fc ff ff 	movq   $0x0,-0x3d0(%rbp)
    8b7f:	00 00 00 00 
    8b83:	48 c7 85 38 fc ff ff 	movq   $0x0,-0x3c8(%rbp)
    8b8a:	00 00 00 00 
    8b8e:	48 c7 85 40 fc ff ff 	movq   $0x0,-0x3c0(%rbp)
    8b95:	00 00 00 00 
    8b99:	48 c7 85 48 fc ff ff 	movq   $0x0,-0x3b8(%rbp)
    8ba0:	00 00 00 00 
    8ba4:	48 c7 85 50 fc ff ff 	movq   $0x0,-0x3b0(%rbp)
    8bab:	00 00 00 00 
    8baf:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8bb6:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    8bbd:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8bc4:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    8bcb:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8bd2:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    8bd9:	48 c7 85 70 fc ff ff 	movq   $0x0,-0x390(%rbp)
    8be0:	00 00 00 00 
    8be4:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8beb:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    8bf2:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8bf9:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    8c00:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8c07:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    8c0e:	48 c7 85 90 fc ff ff 	movq   $0x0,-0x370(%rbp)
    8c15:	00 00 00 00 
    8c19:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8c20:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    8c27:	48 c7 85 a0 fc ff ff 	movq   $0x0,-0x360(%rbp)
    8c2e:	00 00 00 00 
    8c32:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8c39:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    8c40:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8c47:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    8c4e:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8c55:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    8c5c:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8c63:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    8c6a:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8c71:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    8c78:	48 c7 85 d0 fc ff ff 	movq   $0x0,-0x330(%rbp)
    8c7f:	00 00 00 00 
    8c83:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8c8a:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    8c91:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8c98:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    8c9f:	48 c7 85 e8 fc ff ff 	movq   $0x0,-0x318(%rbp)
    8ca6:	00 00 00 00 
    8caa:	48 c7 85 f0 fc ff ff 	movq   $0x0,-0x310(%rbp)
    8cb1:	00 00 00 00 
    8cb5:	48 c7 85 f8 fc ff ff 	movq   $0x0,-0x308(%rbp)
    8cbc:	00 00 00 00 
    8cc0:	48 c7 85 00 fd ff ff 	movq   $0x0,-0x300(%rbp)
    8cc7:	00 00 00 00 
    8ccb:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8cd2:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    8cd9:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8ce0:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    8ce7:	48 c7 85 18 fd ff ff 	movq   $0x0,-0x2e8(%rbp)
    8cee:	00 00 00 00 
    8cf2:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8cf9:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    8d00:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8d07:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    8d0e:	48 c7 85 30 fd ff ff 	movq   $0x0,-0x2d0(%rbp)
    8d15:	00 00 00 00 
    8d19:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8d20:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    8d27:	48 c7 85 40 fd ff ff 	movq   $0x0,-0x2c0(%rbp)
    8d2e:	00 00 00 00 
    8d32:	48 c7 85 48 fd ff ff 	movq   $0x0,-0x2b8(%rbp)
    8d39:	00 00 00 00 
    8d3d:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8d44:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    8d4b:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8d52:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    8d59:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8d60:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    8d67:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8d6e:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    8d75:	48 c7 85 70 fd ff ff 	movq   $0x0,-0x290(%rbp)
    8d7c:	00 00 00 00 
    8d80:	48 c7 85 78 fd ff ff 	movq   $0x0,-0x288(%rbp)
    8d87:	00 00 00 00 
    8d8b:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8d92:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    8d99:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8da0:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    8da7:	48 c7 85 90 fd ff ff 	movq   $0x0,-0x270(%rbp)
    8dae:	00 00 00 00 
    8db2:	48 c7 85 98 fd ff ff 	movq   $0x0,-0x268(%rbp)
    8db9:	00 00 00 00 
    8dbd:	48 c7 85 a0 fd ff ff 	movq   $0x0,-0x260(%rbp)
    8dc4:	00 00 00 00 
    8dc8:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8dcf:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    8dd6:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8ddd:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    8de4:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8deb:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    8df2:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8df9:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    8e00:	48 c7 85 c8 fd ff ff 	movq   $0x0,-0x238(%rbp)
    8e07:	00 00 00 00 
    8e0b:	48 c7 85 d0 fd ff ff 	movq   $0x0,-0x230(%rbp)
    8e12:	00 00 00 00 
    8e16:	48 c7 85 d8 fd ff ff 	movq   $0x0,-0x228(%rbp)
    8e1d:	00 00 00 00 
    8e21:	48 c7 85 e0 fd ff ff 	movq   $0x0,-0x220(%rbp)
    8e28:	00 00 00 00 
    8e2c:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8e33:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    8e3a:	48 c7 85 f0 fd ff ff 	movq   $0x0,-0x210(%rbp)
    8e41:	00 00 00 00 
    8e45:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
    8e4c:	00 00 00 00 
    8e50:	48 c7 85 00 fe ff ff 	movq   $0x0,-0x200(%rbp)
    8e57:	00 00 00 00 
    8e5b:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8e62:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    8e69:	48 c7 85 10 fe ff ff 	movq   $0x0,-0x1f0(%rbp)
    8e70:	00 00 00 00 
    8e74:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
    8e7b:	00 00 00 00 
    8e7f:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8e86:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    8e8d:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8e94:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    8e9b:	48 c7 85 30 fe ff ff 	movq   $0x0,-0x1d0(%rbp)
    8ea2:	00 00 00 00 
    8ea6:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8ead:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    8eb4:	48 c7 85 40 fe ff ff 	movq   $0x0,-0x1c0(%rbp)
    8ebb:	00 00 00 00 
    8ebf:	48 c7 85 48 fe ff ff 	movq   $0x0,-0x1b8(%rbp)
    8ec6:	00 00 00 00 
    8eca:	48 c7 85 50 fe ff ff 	movq   $0x0,-0x1b0(%rbp)
    8ed1:	00 00 00 00 
    8ed5:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8edc:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    8ee3:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8eea:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    8ef1:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8ef8:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    8eff:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8f06:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    8f0d:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8f14:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    8f1b:	48 c7 85 80 fe ff ff 	movq   $0x0,-0x180(%rbp)
    8f22:	00 00 00 00 
    8f26:	48 8d 85 d0 e5 ff ff 	lea    -0x1a30(%rbp),%rax
    8f2d:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    8f34:	48 c7 85 90 fe ff ff 	movq   $0x0,-0x170(%rbp)
