


Disassembly of section .text:

00000000000020a0 <_start>:
    20a0:	f3 0f 1e fa          	endbr64 
    3029:	48 f7 d8             	neg    %rax
    302c:	5d                   	pop    %rbp
    302d:	c3                   	retq   

000000000000302e <safe_add_func_uint64_t_u_u>:
    302e:	f3 0f 1e fa          	endbr64 
    3032:	55                   	push   %rbp
    3033:	48 89 e5             	mov    %rsp,%rbp
    3036:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    303a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    303e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    3042:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3046:	48 01 d0             	add    %rdx,%rax
    3049:	5d                   	pop    %rbp
    304a:	c3                   	retq   

000000000000304b <safe_sub_func_uint64_t_u_u>:
    304b:	f3 0f 1e fa          	endbr64 
    304f:	55                   	push   %rbp
    3050:	48 89 e5             	mov    %rsp,%rbp
    3053:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3057:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    305b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    305f:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    3063:	5d                   	pop    %rbp
    3064:	c3                   	retq   

0000000000003065 <safe_mul_func_uint64_t_u_u>:
    3065:	f3 0f 1e fa          	endbr64 
    3069:	55                   	push   %rbp
    306a:	48 89 e5             	mov    %rsp,%rbp
    306d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3071:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    3075:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3079:	48 0f af 45 f0       	imul   -0x10(%rbp),%rax
    307e:	5d                   	pop    %rbp
    307f:	c3                   	retq   

0000000000003080 <safe_mod_func_uint64_t_u_u>:
    3080:	f3 0f 1e fa          	endbr64 
    3084:	55                   	push   %rbp
    3085:	48 89 e5             	mov    %rsp,%rbp
    3088:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    308c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    3090:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    3095:	74 12                	je     30a9 <safe_mod_func_uint64_t_u_u+0x29>
    3097:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    309b:	ba 00 00 00 00       	mov    $0x0,%edx
    30a0:	48 f7 75 f0          	divq   -0x10(%rbp)
    30a4:	48 89 d0             	mov    %rdx,%rax
    30a7:	eb 04                	jmp    30ad <safe_mod_func_uint64_t_u_u+0x2d>
    30a9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    30ad:	5d                   	pop    %rbp
    30ae:	c3                   	retq   

00000000000030af <safe_div_func_uint64_t_u_u>:
    30af:	f3 0f 1e fa          	endbr64 
    30b3:	55                   	push   %rbp
    30b4:	48 89 e5             	mov    %rsp,%rbp
    30b7:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    30bb:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    30bf:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    30c4:	74 0f                	je     30d5 <safe_div_func_uint64_t_u_u+0x26>
    30c6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    30ca:	ba 00 00 00 00       	mov    $0x0,%edx
    30cf:	48 f7 75 f0          	divq   -0x10(%rbp)
    30d3:	eb 04                	jmp    30d9 <safe_div_func_uint64_t_u_u+0x2a>
    30d5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    30d9:	5d                   	pop    %rbp
    30da:	c3                   	retq   

00000000000030db <safe_lshift_func_uint64_t_u_s>:
    30db:	f3 0f 1e fa          	endbr64 
    30df:	55                   	push   %rbp
    30e0:	48 89 e5             	mov    %rsp,%rbp
    30e3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    30e7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    30ea:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    30ee:	78 2f                	js     311f <safe_lshift_func_uint64_t_u_s+0x44>
    30f0:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    30f4:	7f 29                	jg     311f <safe_lshift_func_uint64_t_u_s+0x44>
    30f6:	8b 45 f4             	mov    -0xc(%rbp),%eax
    30f9:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    3100:	89 c1                	mov    %eax,%ecx
    3102:	48 d3 ea             	shr    %cl,%rdx
    3105:	48 89 d0             	mov    %rdx,%rax
    3108:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    310c:	77 11                	ja     311f <safe_lshift_func_uint64_t_u_s+0x44>
    310e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    3111:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    3115:	89 c1                	mov    %eax,%ecx
    3117:	48 d3 e2             	shl    %cl,%rdx
    311a:	48 89 d0             	mov    %rdx,%rax
    311d:	eb 04                	jmp    3123 <safe_lshift_func_uint64_t_u_s+0x48>
    311f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3123:	5d                   	pop    %rbp
    3124:	c3                   	retq   

0000000000003125 <safe_lshift_func_uint64_t_u_u>:
    3125:	f3 0f 1e fa          	endbr64 
    3129:	55                   	push   %rbp
    312a:	48 89 e5             	mov    %rsp,%rbp
    312d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3131:	89 75 f4             	mov    %esi,-0xc(%rbp)
    3134:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    3138:	77 29                	ja     3163 <safe_lshift_func_uint64_t_u_u+0x3e>
    313a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    313d:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    3144:	89 c1                	mov    %eax,%ecx
    3146:	48 d3 ea             	shr    %cl,%rdx
    3149:	48 89 d0             	mov    %rdx,%rax
    314c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    3150:	77 11                	ja     3163 <safe_lshift_func_uint64_t_u_u+0x3e>
    3152:	8b 45 f4             	mov    -0xc(%rbp),%eax
    3155:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    3159:	89 c1                	mov    %eax,%ecx
    315b:	48 d3 e2             	shl    %cl,%rdx
    315e:	48 89 d0             	mov    %rdx,%rax
    3161:	eb 04                	jmp    3167 <safe_lshift_func_uint64_t_u_u+0x42>
    3163:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3167:	5d                   	pop    %rbp
    3168:	c3                   	retq   

0000000000003169 <safe_rshift_func_uint64_t_u_s>:
    3169:	f3 0f 1e fa          	endbr64 
    316d:	55                   	push   %rbp
    316e:	48 89 e5             	mov    %rsp,%rbp
    3171:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3175:	89 75 f4             	mov    %esi,-0xc(%rbp)
    3178:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    317c:	78 17                	js     3195 <safe_rshift_func_uint64_t_u_s+0x2c>
    317e:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    3182:	7f 11                	jg     3195 <safe_rshift_func_uint64_t_u_s+0x2c>
    3184:	8b 45 f4             	mov    -0xc(%rbp),%eax
    3187:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    318b:	89 c1                	mov    %eax,%ecx
    318d:	48 d3 ea             	shr    %cl,%rdx
    3190:	48 89 d0             	mov    %rdx,%rax
    3193:	eb 04                	jmp    3199 <safe_rshift_func_uint64_t_u_s+0x30>
    3195:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3199:	5d                   	pop    %rbp
    319a:	c3                   	retq   

000000000000319b <safe_rshift_func_uint64_t_u_u>:
    319b:	f3 0f 1e fa          	endbr64 
    319f:	55                   	push   %rbp
    31a0:	48 89 e5             	mov    %rsp,%rbp
    31a3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    31a7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    31aa:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    31ae:	77 11                	ja     31c1 <safe_rshift_func_uint64_t_u_u+0x26>
    31b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    31b3:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    31b7:	89 c1                	mov    %eax,%ecx
    31b9:	48 d3 ea             	shr    %cl,%rdx
    31bc:	48 89 d0             	mov    %rdx,%rax
    31bf:	eb 04                	jmp    31c5 <safe_rshift_func_uint64_t_u_u+0x2a>
    31c1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    31c5:	5d                   	pop    %rbp
    31c6:	c3                   	retq   

00000000000031c7 <safe_add_func_float_f_f>:
    31c7:	f3 0f 1e fa          	endbr64 
    31cb:	55                   	push   %rbp
    31cc:	48 89 e5             	mov    %rsp,%rbp
    31cf:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    31d4:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    31d9:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    31de:	f3 0f 10 05 5a 51 00 	movss  0x515a(%rip),%xmm0        # 8340 <l_1450.4201+0x20>
    31e5:	00 
    31e6:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    31ea:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    31ef:	f3 0f 10 05 49 51 00 	movss  0x5149(%rip),%xmm0        # 8340 <l_1450.4201+0x20>
    31f6:	00 
    31f7:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    31fb:	f3 0f 58 c1          	addss  %xmm1,%xmm0
    31ff:	f3 0f 10 0d 49 51 00 	movss  0x5149(%rip),%xmm1        # 8350 <l_1450.4201+0x30>
    3206:	00 
    3207:	0f 54 c1             	andps  %xmm1,%xmm0
    320a:	0f 2f 05 4f 51 00 00 	comiss 0x514f(%rip),%xmm0        # 8360 <l_1450.4201+0x40>
    3211:	76 07                	jbe    321a <safe_add_func_float_f_f+0x53>
    3213:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    3218:	eb 0a                	jmp    3224 <safe_add_func_float_f_f+0x5d>
    321a:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    321f:	f3 0f 58 45 f8       	addss  -0x8(%rbp),%xmm0
    3224:	5d                   	pop    %rbp
    3225:	c3                   	retq   

0000000000003226 <safe_sub_func_float_f_f>:
    3226:	f3 0f 1e fa          	endbr64 
    322a:	55                   	push   %rbp
    322b:	48 89 e5             	mov    %rsp,%rbp
    322e:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    3233:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    3238:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    323d:	f3 0f 10 05 fb 50 00 	movss  0x50fb(%rip),%xmm0        # 8340 <l_1450.4201+0x20>
    3244:	00 
    3245:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    3249:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    324e:	f3 0f 10 0d ea 50 00 	movss  0x50ea(%rip),%xmm1        # 8340 <l_1450.4201+0x20>
    3255:	00 
    3256:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    325a:	f3 0f 5c c1          	subss  %xmm1,%xmm0
    325e:	f3 0f 10 0d ea 50 00 	movss  0x50ea(%rip),%xmm1        # 8350 <l_1450.4201+0x30>
    3265:	00 
    3266:	0f 54 c1             	andps  %xmm1,%xmm0
    3269:	0f 2f 05 f0 50 00 00 	comiss 0x50f0(%rip),%xmm0        # 8360 <l_1450.4201+0x40>
    3270:	76 07                	jbe    3279 <safe_sub_func_float_f_f+0x53>
    3272:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    3277:	eb 0a                	jmp    3283 <safe_sub_func_float_f_f+0x5d>
    3279:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    327e:	f3 0f 5c 45 f8       	subss  -0x8(%rbp),%xmm0
    3283:	5d                   	pop    %rbp
    3284:	c3                   	retq   

0000000000003285 <safe_mul_func_float_f_f>:
    3285:	f3 0f 1e fa          	endbr64 
    3289:	55                   	push   %rbp
    328a:	48 89 e5             	mov    %rsp,%rbp
    328d:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    3292:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    3297:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    329c:	f3 0f 10 05 c0 50 00 	movss  0x50c0(%rip),%xmm0        # 8364 <l_1450.4201+0x44>
    32a3:	00 
    32a4:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    32a8:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    32ad:	f3 0f 10 05 b3 50 00 	movss  0x50b3(%rip),%xmm0        # 8368 <l_1450.4201+0x48>
    32b4:	00 
    32b5:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    32b9:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    32bd:	f3 0f 10 0d 8b 50 00 	movss  0x508b(%rip),%xmm1        # 8350 <l_1450.4201+0x30>
    32c4:	00 
    32c5:	0f 54 c1             	andps  %xmm1,%xmm0
    32c8:	0f 2f 05 9d 50 00 00 	comiss 0x509d(%rip),%xmm0        # 836c <l_1450.4201+0x4c>
    32cf:	76 07                	jbe    32d8 <safe_mul_func_float_f_f+0x53>
    32d1:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    32d6:	eb 0a                	jmp    32e2 <safe_mul_func_float_f_f+0x5d>
    32d8:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    32dd:	f3 0f 59 45 f8       	mulss  -0x8(%rbp),%xmm0
    32e2:	5d                   	pop    %rbp
    32e3:	c3                   	retq   

00000000000032e4 <safe_div_func_float_f_f>:
    32e4:	f3 0f 1e fa          	endbr64 
    32e8:	55                   	push   %rbp
    32e9:	48 89 e5             	mov    %rsp,%rbp
    32ec:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    32f1:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    32f6:	f3 0f 10 45 f8       	movss  -0x8(%rbp),%xmm0
    32fb:	f3 0f 10 0d 4d 50 00 	movss  0x504d(%rip),%xmm1        # 8350 <l_1450.4201+0x30>
    3302:	00 
    3303:	0f 54 c8             	andps  %xmm0,%xmm1
    3306:	f3 0f 10 05 62 50 00 	movss  0x5062(%rip),%xmm0        # 8370 <l_1450.4201+0x50>
    330d:	00 
    330e:	0f 2f c1             	comiss %xmm1,%xmm0
    3311:	0f 97 c0             	seta   %al
    3314:	83 f0 01             	xor    $0x1,%eax
    3317:	84 c0                	test   %al,%al
    3319:	75 56                	jne    3371 <safe_div_func_float_f_f+0x8d>
    331b:	66 0f ef c0          	pxor   %xmm0,%xmm0
    331f:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    3323:	7a 0a                	jp     332f <safe_div_func_float_f_f+0x4b>
    3325:	66 0f ef c0          	pxor   %xmm0,%xmm0
    3329:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    332d:	74 4e                	je     337d <safe_div_func_float_f_f+0x99>
    332f:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    3334:	f3 0f 10 05 38 50 00 	movss  0x5038(%rip),%xmm0        # 8374 <l_1450.4201+0x54>
    333b:	00 
    333c:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    3340:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    3345:	f3 0f 10 0d 2b 50 00 	movss  0x502b(%rip),%xmm1        # 8378 <l_1450.4201+0x58>
    334c:	00 
    334d:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    3351:	f3 0f 5e c1          	divss  %xmm1,%xmm0
    3355:	f3 0f 10 0d f3 4f 00 	movss  0x4ff3(%rip),%xmm1        # 8350 <l_1450.4201+0x30>
    335c:	00 
    335d:	0f 54 c1             	andps  %xmm1,%xmm0
    3360:	0f 2f 05 15 50 00 00 	comiss 0x5015(%rip),%xmm0        # 837c <l_1450.4201+0x5c>
    3367:	0f 97 c0             	seta   %al
    336a:	83 f0 01             	xor    $0x1,%eax
    336d:	84 c0                	test   %al,%al
    336f:	74 0c                	je     337d <safe_div_func_float_f_f+0x99>
    3371:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    3376:	f3 0f 5e 45 f8       	divss  -0x8(%rbp),%xmm0
    337b:	eb 05                	jmp    3382 <safe_div_func_float_f_f+0x9e>
    337d:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    3382:	5d                   	pop    %rbp
    3383:	c3                   	retq   

0000000000003384 <safe_add_func_double_f_f>:
    3384:	f3 0f 1e fa          	endbr64 
    3388:	55                   	push   %rbp
    3389:	48 89 e5             	mov    %rsp,%rbp
    338c:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    3391:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    3396:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    339b:	f2 0f 10 05 dd 4f 00 	movsd  0x4fdd(%rip),%xmm0        # 8380 <l_1450.4201+0x60>
    33a2:	00 
    33a3:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    33a7:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    33ac:	f2 0f 10 05 cc 4f 00 	movsd  0x4fcc(%rip),%xmm0        # 8380 <l_1450.4201+0x60>
    33b3:	00 
    33b4:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    33b8:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    33bc:	f3 0f 7e 0d cc 4f 00 	movq   0x4fcc(%rip),%xmm1        # 8390 <l_1450.4201+0x70>
    33c3:	00 
    33c4:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    33c8:	66 0f 2f 05 d0 4f 00 	comisd 0x4fd0(%rip),%xmm0        # 83a0 <l_1450.4201+0x80>
    33cf:	00 
    33d0:	76 07                	jbe    33d9 <safe_add_func_double_f_f+0x55>
    33d2:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    33d7:	eb 0a                	jmp    33e3 <safe_add_func_double_f_f+0x5f>
    33d9:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    33de:	f2 0f 58 45 f0       	addsd  -0x10(%rbp),%xmm0
    33e3:	5d                   	pop    %rbp
    33e4:	c3                   	retq   

00000000000033e5 <safe_sub_func_double_f_f>:
    33e5:	f3 0f 1e fa          	endbr64 
    33e9:	55                   	push   %rbp
    33ea:	48 89 e5             	mov    %rsp,%rbp
    33ed:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    33f2:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    33f7:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    33fc:	f2 0f 10 05 7c 4f 00 	movsd  0x4f7c(%rip),%xmm0        # 8380 <l_1450.4201+0x60>
    3403:	00 
    3404:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    3408:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    340d:	f2 0f 10 0d 6b 4f 00 	movsd  0x4f6b(%rip),%xmm1        # 8380 <l_1450.4201+0x60>
    3414:	00 
    3415:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    3419:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    341d:	f3 0f 7e 0d 6b 4f 00 	movq   0x4f6b(%rip),%xmm1        # 8390 <l_1450.4201+0x70>
    3424:	00 
    3425:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    3429:	66 0f 2f 05 6f 4f 00 	comisd 0x4f6f(%rip),%xmm0        # 83a0 <l_1450.4201+0x80>
    3430:	00 
    3431:	76 07                	jbe    343a <safe_sub_func_double_f_f+0x55>
    3433:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    3438:	eb 0a                	jmp    3444 <safe_sub_func_double_f_f+0x5f>
    343a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    343f:	f2 0f 5c 45 f0       	subsd  -0x10(%rbp),%xmm0
    3444:	5d                   	pop    %rbp
    3445:	c3                   	retq   

0000000000003446 <safe_mul_func_double_f_f>:
    3446:	f3 0f 1e fa          	endbr64 
    344a:	55                   	push   %rbp
    344b:	48 89 e5             	mov    %rsp,%rbp
    344e:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    3453:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    3458:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    345d:	f2 0f 10 05 43 4f 00 	movsd  0x4f43(%rip),%xmm0        # 83a8 <l_1450.4201+0x88>
    3464:	00 
    3465:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    3469:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    346e:	f2 0f 10 05 3a 4f 00 	movsd  0x4f3a(%rip),%xmm0        # 83b0 <l_1450.4201+0x90>
    3475:	00 
    3476:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    347a:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    347e:	f3 0f 7e 0d 0a 4f 00 	movq   0x4f0a(%rip),%xmm1        # 8390 <l_1450.4201+0x70>
    3485:	00 
    3486:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    348a:	66 0f 2f 05 26 4f 00 	comisd 0x4f26(%rip),%xmm0        # 83b8 <l_1450.4201+0x98>
    3491:	00 
    3492:	76 07                	jbe    349b <safe_mul_func_double_f_f+0x55>
    3494:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    3499:	eb 0a                	jmp    34a5 <safe_mul_func_double_f_f+0x5f>
    349b:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    34a0:	f2 0f 59 45 f0       	mulsd  -0x10(%rbp),%xmm0
    34a5:	5d                   	pop    %rbp
    34a6:	c3                   	retq   

00000000000034a7 <safe_div_func_double_f_f>:
    34a7:	f3 0f 1e fa          	endbr64 
    34ab:	55                   	push   %rbp
    34ac:	48 89 e5             	mov    %rsp,%rbp
    34af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    34b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    34b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    34be:	f3 0f 7e 0d ca 4e 00 	movq   0x4eca(%rip),%xmm1        # 8390 <l_1450.4201+0x70>
    34c5:	00 
    34c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    34ca:	f2 0f 10 05 ee 4e 00 	movsd  0x4eee(%rip),%xmm0        # 83c0 <l_1450.4201+0xa0>
    34d1:	00 
    34d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    34d6:	0f 97 c0             	seta   %al
    34d9:	83 f0 01             	xor    $0x1,%eax
    34dc:	84 c0                	test   %al,%al
    34de:	75 5a                	jne    353a <safe_div_func_double_f_f+0x93>
