


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    951c:	0f 87 16 fe ff ff    	ja     9338 <func_30+0x54>
    9522:	eb 04                	jmp    9528 <func_30+0x244>
    9524:	90                   	nop
    9525:	eb 01                	jmp    9528 <func_30+0x244>
    9527:	90                   	nop
    9528:	48 8b 8d 78 ff ff ff 	mov    -0x88(%rbp),%rcx
    952f:	48 8b 45 10          	mov    0x10(%rbp),%rax
    9533:	48 8b 55 18          	mov    0x18(%rbp),%rdx
    9537:	48 89 01             	mov    %rax,(%rcx)
    953a:	48 89 51 08          	mov    %rdx,0x8(%rcx)
    953e:	48 8b 45 20          	mov    0x20(%rbp),%rax
    9542:	48 89 41 10          	mov    %rax,0x10(%rcx)
    9546:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    954a:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    9551:	00 00 
    9553:	74 05                	je     955a <func_30+0x276>
    9555:	e8 16 db ff ff       	callq  7070 <__stack_chk_fail@plt>
    955a:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    9561:	c9                   	leaveq 
    9562:	c3                   	retq   

0000000000009563 <func_36>:
    9563:	f3 0f 1e fa          	endbr64 
    9567:	55                   	push   %rbp
    9568:	48 89 e5             	mov    %rsp,%rbp
    956b:	41 57                	push   %r15
    956d:	41 56                	push   %r14
    956f:	41 55                	push   %r13
    9571:	41 54                	push   %r12
    9573:	53                   	push   %rbx
    9574:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    957b:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    9580:	48 83 ec 08          	sub    $0x8,%rsp
    9584:	48 89 bd e8 ef ff ff 	mov    %rdi,-0x1018(%rbp)
    958b:	89 b5 e4 ef ff ff    	mov    %esi,-0x101c(%rbp)
    9591:	48 89 95 d8 ef ff ff 	mov    %rdx,-0x1028(%rbp)
    9598:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    959f:	00 00 
    95a1:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    95a5:	31 c0                	xor    %eax,%eax
    95a7:	48 c7 85 20 f1 ff ff 	movq   $0x0,-0xee0(%rbp)
    95ae:	00 00 00 00 
    95b2:	c6 85 40 f2 ff ff 50 	movb   $0x50,-0xdc0(%rbp)
    95b9:	c7 85 44 f2 ff ff 06 	movl   $0x6,-0xdbc(%rbp)
    95c0:	00 00 00 
    95c3:	48 c7 85 48 f2 ff ff 	movq   $0x6,-0xdb8(%rbp)
    95ca:	06 00 00 00 
    95ce:	66 c7 85 50 f2 ff ff 	movw   $0xc760,-0xdb0(%rbp)
    95d5:	60 c7 
    95d7:	c6 85 58 f2 ff ff 50 	movb   $0x50,-0xda8(%rbp)
    95de:	c7 85 5c f2 ff ff 06 	movl   $0x6,-0xda4(%rbp)
    95e5:	00 00 00 
    95e8:	48 c7 85 60 f2 ff ff 	movq   $0x6,-0xda0(%rbp)
    95ef:	06 00 00 00 
    95f3:	66 c7 85 68 f2 ff ff 	movw   $0xc760,-0xd98(%rbp)
    95fa:	60 c7 
    95fc:	c6 85 70 f2 ff ff 50 	movb   $0x50,-0xd90(%rbp)
    9603:	c7 85 74 f2 ff ff 06 	movl   $0x6,-0xd8c(%rbp)
    960a:	00 00 00 
    960d:	48 c7 85 78 f2 ff ff 	movq   $0x6,-0xd88(%rbp)
    9614:	06 00 00 00 
    9618:	66 c7 85 80 f2 ff ff 	movw   $0xc760,-0xd80(%rbp)
    961f:	60 c7 
    9621:	48 c7 85 68 f0 ff ff 	movq   $0x0,-0xf98(%rbp)
    9628:	00 00 00 00 
    962c:	48 8d 85 68 f0 ff ff 	lea    -0xf98(%rbp),%rax
    9633:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
    963a:	48 c7 85 10 f1 ff ff 	movq   $0xffffffffffffffff,-0xef0(%rbp)
    9641:	ff ff ff ff 
    9645:	48 8d 05 6c 49 01 00 	lea    0x1496c(%rip),%rax        # 1dfb8 <g_788>
    964c:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
    9653:	c7 85 04 f0 ff ff ea 	movl   $0xf1a942ea,-0xffc(%rbp)
    965a:	42 a9 f1 
    965d:	c7 85 c0 f4 ff ff 46 	movl   $0x1b129e46,-0xb40(%rbp)
    9664:	9e 12 1b 
    9667:	c7 85 c4 f4 ff ff d7 	movl   $0xa6a126d7,-0xb3c(%rbp)
    966e:	26 a1 a6 
    9671:	c7 85 c8 f4 ff ff 29 	movl   $0x36241929,-0xb38(%rbp)
    9678:	19 24 36 
    967b:	c7 85 cc f4 ff ff 09 	movl   $0x9,-0xb34(%rbp)
    9682:	00 00 00 
    9685:	c7 85 d0 f4 ff ff 29 	movl   $0x36241929,-0xb30(%rbp)
    968c:	19 24 36 
    968f:	c7 85 d4 f4 ff ff d7 	movl   $0xa6a126d7,-0xb2c(%rbp)
    9696:	26 a1 a6 
    9699:	c7 85 d8 f4 ff ff 46 	movl   $0x1b129e46,-0xb28(%rbp)
    96a0:	9e 12 1b 
    96a3:	c7 85 dc f4 ff ff 46 	movl   $0x1b129e46,-0xb24(%rbp)
    96aa:	9e 12 1b 
    96ad:	c7 85 e0 f4 ff ff d7 	movl   $0xa6a126d7,-0xb20(%rbp)
    96b4:	26 a1 a6 
    96b7:	c7 85 e4 f4 ff ff 29 	movl   $0x36241929,-0xb1c(%rbp)
    96be:	19 24 36 
    96c1:	c7 85 e8 f4 ff ff 09 	movl   $0x9,-0xb18(%rbp)
    96c8:	00 00 00 
    96cb:	c7 85 ec f4 ff ff 29 	movl   $0x36241929,-0xb14(%rbp)
    96d2:	19 24 36 
    96d5:	c7 85 f0 f4 ff ff d7 	movl   $0xa6a126d7,-0xb10(%rbp)
    96dc:	26 a1 a6 
    96df:	c7 85 f4 f4 ff ff 46 	movl   $0x1b129e46,-0xb0c(%rbp)
    96e6:	9e 12 1b 
    96e9:	c7 85 f8 f4 ff ff 46 	movl   $0x1b129e46,-0xb08(%rbp)
    96f0:	9e 12 1b 
    96f3:	c7 85 fc f4 ff ff d7 	movl   $0xa6a126d7,-0xb04(%rbp)
    96fa:	26 a1 a6 
    96fd:	c7 85 00 f5 ff ff 29 	movl   $0x36241929,-0xb00(%rbp)
    9704:	19 24 36 
    9707:	c7 85 04 f5 ff ff 09 	movl   $0x9,-0xafc(%rbp)
    970e:	00 00 00 
    9711:	c7 85 08 f5 ff ff 29 	movl   $0x36241929,-0xaf8(%rbp)
    9718:	19 24 36 
    971b:	c7 85 0c f5 ff ff d7 	movl   $0xa6a126d7,-0xaf4(%rbp)
    9722:	26 a1 a6 
    9725:	c7 85 10 f5 ff ff 46 	movl   $0x1b129e46,-0xaf0(%rbp)
    972c:	9e 12 1b 
    972f:	c7 85 14 f5 ff ff 46 	movl   $0x1b129e46,-0xaec(%rbp)
    9736:	9e 12 1b 
    9739:	c7 85 18 f5 ff ff d7 	movl   $0xa6a126d7,-0xae8(%rbp)
    9740:	26 a1 a6 
    9743:	c7 85 1c f5 ff ff 29 	movl   $0x36241929,-0xae4(%rbp)
    974a:	19 24 36 
    974d:	c7 85 20 f5 ff ff 09 	movl   $0x9,-0xae0(%rbp)
    9754:	00 00 00 
    9757:	c7 85 24 f5 ff ff 29 	movl   $0x36241929,-0xadc(%rbp)
    975e:	19 24 36 
    9761:	c7 85 28 f5 ff ff d7 	movl   $0xa6a126d7,-0xad8(%rbp)
    9768:	26 a1 a6 
    976b:	c7 85 2c f5 ff ff 46 	movl   $0x1b129e46,-0xad4(%rbp)
    9772:	9e 12 1b 
    9775:	c7 85 30 f5 ff ff 46 	movl   $0x1b129e46,-0xad0(%rbp)
    977c:	9e 12 1b 
    977f:	c7 85 34 f5 ff ff d7 	movl   $0xa6a126d7,-0xacc(%rbp)
    9786:	26 a1 a6 
    9789:	c7 85 38 f5 ff ff 29 	movl   $0x36241929,-0xac8(%rbp)
    9790:	19 24 36 
    9793:	c7 85 3c f5 ff ff 09 	movl   $0x9,-0xac4(%rbp)
    979a:	00 00 00 
    979d:	c7 85 40 f5 ff ff 29 	movl   $0x36241929,-0xac0(%rbp)
    97a4:	19 24 36 
    97a7:	c7 85 44 f5 ff ff d7 	movl   $0xa6a126d7,-0xabc(%rbp)
    97ae:	26 a1 a6 
    97b1:	c7 85 48 f5 ff ff 46 	movl   $0x1b129e46,-0xab8(%rbp)
    97b8:	9e 12 1b 
    97bb:	c7 85 4c f5 ff ff 46 	movl   $0x1b129e46,-0xab4(%rbp)
    97c2:	9e 12 1b 
    97c5:	c7 85 50 f5 ff ff d7 	movl   $0xa6a126d7,-0xab0(%rbp)
    97cc:	26 a1 a6 
    97cf:	c7 85 54 f5 ff ff 29 	movl   $0x36241929,-0xaac(%rbp)
    97d6:	19 24 36 
    97d9:	c7 85 58 f5 ff ff 09 	movl   $0x9,-0xaa8(%rbp)
    97e0:	00 00 00 
    97e3:	c7 85 5c f5 ff ff 29 	movl   $0x36241929,-0xaa4(%rbp)
    97ea:	19 24 36 
    97ed:	c7 85 60 f5 ff ff d7 	movl   $0xa6a126d7,-0xaa0(%rbp)
    97f4:	26 a1 a6 
    97f7:	c7 85 64 f5 ff ff 46 	movl   $0x1b129e46,-0xa9c(%rbp)
    97fe:	9e 12 1b 
    9801:	c7 85 68 f5 ff ff 46 	movl   $0x1b129e46,-0xa98(%rbp)
    9808:	9e 12 1b 
    980b:	c7 85 6c f5 ff ff d7 	movl   $0xa6a126d7,-0xa94(%rbp)
    9812:	26 a1 a6 
    9815:	c7 85 70 f5 ff ff 29 	movl   $0x36241929,-0xa90(%rbp)
    981c:	19 24 36 
    981f:	c7 85 74 f5 ff ff 09 	movl   $0x9,-0xa8c(%rbp)
    9826:	00 00 00 
    9829:	c7 85 78 f5 ff ff 29 	movl   $0x36241929,-0xa88(%rbp)
    9830:	19 24 36 
    9833:	c7 85 7c f5 ff ff d7 	movl   $0xa6a126d7,-0xa84(%rbp)
    983a:	26 a1 a6 
    983d:	c7 85 80 f5 ff ff 46 	movl   $0x1b129e46,-0xa80(%rbp)
    9844:	9e 12 1b 
    9847:	c7 85 84 f5 ff ff 46 	movl   $0x1b129e46,-0xa7c(%rbp)
    984e:	9e 12 1b 
    9851:	c7 85 88 f5 ff ff d7 	movl   $0xa6a126d7,-0xa78(%rbp)
    9858:	26 a1 a6 
    985b:	c7 85 8c f5 ff ff 29 	movl   $0x36241929,-0xa74(%rbp)
    9862:	19 24 36 
    9865:	c7 85 90 f5 ff ff 09 	movl   $0x9,-0xa70(%rbp)
    986c:	00 00 00 
    986f:	c7 85 94 f5 ff ff 29 	movl   $0x36241929,-0xa6c(%rbp)
    9876:	19 24 36 
    9879:	c7 85 98 f5 ff ff d7 	movl   $0xa6a126d7,-0xa68(%rbp)
    9880:	26 a1 a6 
    9883:	c7 85 9c f5 ff ff 46 	movl   $0x1b129e46,-0xa64(%rbp)
    988a:	9e 12 1b 
    988d:	c7 85 a0 f5 ff ff 46 	movl   $0x1b129e46,-0xa60(%rbp)
    9894:	9e 12 1b 
    9897:	c7 85 a4 f5 ff ff d7 	movl   $0xa6a126d7,-0xa5c(%rbp)
    989e:	26 a1 a6 
    98a1:	c7 85 a8 f5 ff ff 29 	movl   $0x36241929,-0xa58(%rbp)
    98a8:	19 24 36 
    98ab:	c7 85 ac f5 ff ff 09 	movl   $0x9,-0xa54(%rbp)
    98b2:	00 00 00 
    98b5:	c7 85 b0 f5 ff ff 29 	movl   $0x36241929,-0xa50(%rbp)
    98bc:	19 24 36 
    98bf:	c7 85 b4 f5 ff ff d7 	movl   $0xa6a126d7,-0xa4c(%rbp)
    98c6:	26 a1 a6 
    98c9:	c7 85 b8 f5 ff ff 46 	movl   $0x1b129e46,-0xa48(%rbp)
    98d0:	9e 12 1b 
    98d3:	c7 85 bc f5 ff ff 46 	movl   $0x1b129e46,-0xa44(%rbp)
    98da:	9e 12 1b 
    98dd:	c7 85 30 f0 ff ff 3d 	movl   $0x6e2b123d,-0xfd0(%rbp)
    98e4:	12 2b 6e 
    98e7:	c7 85 08 f0 ff ff c9 	movl   $0xb182bc9,-0xff8(%rbp)
    98ee:	2b 18 0b 
    98f1:	c7 85 34 f0 ff ff f7 	movl   $0xfffffff7,-0xfcc(%rbp)
    98f8:	ff ff ff 
    98fb:	48 8d 05 6e 51 01 00 	lea    0x1516e(%rip),%rax        # 1ea70 <g_1003>
    9902:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
    9909:	48 8d 85 70 f0 ff ff 	lea    -0xf90(%rbp),%rax
    9910:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
    9917:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    991e:	48 8d 15 fb 2a 01 00 	lea    0x12afb(%rip),%rdx        # 1c420 <g_2830+0x318>
    9925:	b9 50 00 00 00       	mov    $0x50,%ecx
    992a:	48 89 c7             	mov    %rax,%rdi
    992d:	48 89 d6             	mov    %rdx,%rsi
    9930:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    9933:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    993a:	48 83 c0 18          	add    $0x18,%rax
    993e:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
    9945:	48 8d 85 78 f0 ff ff 	lea    -0xf88(%rbp),%rax
    994c:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
    9953:	c7 85 e0 f1 ff ff f0 	movl   $0xa9741cf0,-0xe20(%rbp)
    995a:	1c 74 a9 
    995d:	c7 85 e4 f1 ff ff f0 	movl   $0xa9741cf0,-0xe1c(%rbp)
    9964:	1c 74 a9 
    9967:	c7 85 e8 f1 ff ff f0 	movl   $0xa9741cf0,-0xe18(%rbp)
    996e:	1c 74 a9 
    9971:	c7 85 ec f1 ff ff f0 	movl   $0xa9741cf0,-0xe14(%rbp)
    9978:	1c 74 a9 
    997b:	c7 85 f0 f1 ff ff f0 	movl   $0xa9741cf0,-0xe10(%rbp)
    9982:	1c 74 a9 
    9985:	c7 85 f4 f1 ff ff f0 	movl   $0xa9741cf0,-0xe0c(%rbp)
    998c:	1c 74 a9 
    998f:	48 8d 05 6e 1b 01 00 	lea    0x11b6e(%rip),%rax        # 1b504 <g_1262>
    9996:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
    999d:	66 c7 85 fc ef ff ff 	movw   $0xf752,-0x1004(%rbp)
    99a4:	52 f7 
    99a6:	48 c7 05 bf 16 01 00 	movq   $0x1,0x116bf(%rip)        # 1b070 <g_176>
    99ad:	01 00 00 00 
    99b1:	e9 2c 22 00 00       	jmpq   bbe2 <func_36+0x267f>
    99b6:	66 c7 85 fa ef ff ff 	movw   $0x45ba,-0x1006(%rbp)
    99bd:	ba 45 
    99bf:	48 c7 85 88 f0 ff ff 	movq   $0x0,-0xf78(%rbp)
    99c6:	00 00 00 00 
    99ca:	48 8d 05 7f 16 01 00 	lea    0x1167f(%rip),%rax        # 1b050 <g_77>
    99d1:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
    99d8:	c7 85 0c f0 ff ff 09 	movl   $0x9,-0xff4(%rbp)
    99df:	00 00 00 
    99e2:	48 8d 05 7f 45 01 00 	lea    0x1457f(%rip),%rax        # 1df68 <g_352>
    99e9:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
    99f0:	48 8d 05 b9 48 01 00 	lea    0x148b9(%rip),%rax        # 1e2b0 <g_1572>
    99f7:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
    99fe:	48 c7 85 d0 f0 ff ff 	movq   $0xffffffffffffffff,-0xf30(%rbp)
    9a05:	ff ff ff ff 
    9a09:	48 8d 05 60 50 01 00 	lea    0x15060(%rip),%rax        # 1ea70 <g_1003>
    9a10:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
    9a17:	48 8d 05 52 50 01 00 	lea    0x15052(%rip),%rax        # 1ea70 <g_1003>
    9a1e:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
    9a25:	48 8d 05 44 50 01 00 	lea    0x15044(%rip),%rax        # 1ea70 <g_1003>
    9a2c:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
    9a33:	48 8d 05 36 50 01 00 	lea    0x15036(%rip),%rax        # 1ea70 <g_1003>
    9a3a:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
    9a41:	48 8d 05 28 50 01 00 	lea    0x15028(%rip),%rax        # 1ea70 <g_1003>
    9a48:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
    9a4f:	48 8d 05 1a 50 01 00 	lea    0x1501a(%rip),%rax        # 1ea70 <g_1003>
    9a56:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
    9a5d:	48 8d 05 0c 50 01 00 	lea    0x1500c(%rip),%rax        # 1ea70 <g_1003>
    9a64:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    9a6b:	48 8d 05 fe 4f 01 00 	lea    0x14ffe(%rip),%rax        # 1ea70 <g_1003>
    9a72:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
    9a79:	48 8d 05 f0 4f 01 00 	lea    0x14ff0(%rip),%rax        # 1ea70 <g_1003>
    9a80:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    9a87:	48 8d 05 e2 4f 01 00 	lea    0x14fe2(%rip),%rax        # 1ea70 <g_1003>
    9a8e:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    9a95:	48 8d 05 d4 4f 01 00 	lea    0x14fd4(%rip),%rax        # 1ea70 <g_1003>
    9a9c:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
    9aa3:	48 8d 05 c6 4f 01 00 	lea    0x14fc6(%rip),%rax        # 1ea70 <g_1003>
    9aaa:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
    9ab1:	48 8d 05 b8 4f 01 00 	lea    0x14fb8(%rip),%rax        # 1ea70 <g_1003>
    9ab8:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    9abf:	48 8d 05 aa 4f 01 00 	lea    0x14faa(%rip),%rax        # 1ea70 <g_1003>
    9ac6:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
    9acd:	48 8d 05 9c 4f 01 00 	lea    0x14f9c(%rip),%rax        # 1ea70 <g_1003>
    9ad4:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    9adb:	48 8d 05 8e 4f 01 00 	lea    0x14f8e(%rip),%rax        # 1ea70 <g_1003>
    9ae2:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    9ae9:	48 8d 05 80 4f 01 00 	lea    0x14f80(%rip),%rax        # 1ea70 <g_1003>
    9af0:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    9af7:	48 8d 05 72 4f 01 00 	lea    0x14f72(%rip),%rax        # 1ea70 <g_1003>
    9afe:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    9b05:	48 8d 05 64 4f 01 00 	lea    0x14f64(%rip),%rax        # 1ea70 <g_1003>
    9b0c:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    9b13:	48 8d 05 56 4f 01 00 	lea    0x14f56(%rip),%rax        # 1ea70 <g_1003>
    9b1a:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
    9b21:	48 8d 05 48 4f 01 00 	lea    0x14f48(%rip),%rax        # 1ea70 <g_1003>
    9b28:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    9b2f:	48 8d 05 3a 4f 01 00 	lea    0x14f3a(%rip),%rax        # 1ea70 <g_1003>
    9b36:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    9b3d:	48 8d 05 2c 4f 01 00 	lea    0x14f2c(%rip),%rax        # 1ea70 <g_1003>
    9b44:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    9b4b:	48 8d 05 1e 4f 01 00 	lea    0x14f1e(%rip),%rax        # 1ea70 <g_1003>
    9b52:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    9b59:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
    9b60:	48 05 a8 00 00 00    	add    $0xa8,%rax
    9b66:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
    9b6d:	48 8d 05 0c 44 01 00 	lea    0x1440c(%rip),%rax        # 1df80 <g_504>
    9b74:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
    9b7b:	48 c7 85 98 f2 ff ff 	movq   $0x0,-0xd68(%rbp)
    9b82:	00 00 00 00 
    9b86:	48 c7 85 a0 f2 ff ff 	movq   $0x0,-0xd60(%rbp)
    9b8d:	00 00 00 00 
    9b91:	48 8d 05 e8 43 01 00 	lea    0x143e8(%rip),%rax        # 1df80 <g_504>
    9b98:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    9b9f:	48 c7 85 b0 f2 ff ff 	movq   $0x0,-0xd50(%rbp)
    9ba6:	00 00 00 00 
    9baa:	48 c7 85 b8 f2 ff ff 	movq   $0x0,-0xd48(%rbp)
    9bb1:	00 00 00 00 
    9bb5:	48 8d 05 c4 43 01 00 	lea    0x143c4(%rip),%rax        # 1df80 <g_504>
    9bbc:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    9bc3:	48 c7 85 c8 f2 ff ff 	movq   $0x0,-0xd38(%rbp)
    9bca:	00 00 00 00 
    9bce:	48 c7 85 d0 f2 ff ff 	movq   $0x0,-0xd30(%rbp)
    9bd5:	00 00 00 00 
    9bd9:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
    9be0:	48 83 c0 10          	add    $0x10,%rax
    9be4:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
    9beb:	48 8d 85 98 f0 ff ff 	lea    -0xf68(%rbp),%rax
    9bf2:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
    9bf9:	c7 85 24 f0 ff ff 3a 	movl   $0x32b3eb3a,-0xfdc(%rbp)
    9c00:	eb b3 32 
    9c03:	c6 85 90 f1 ff ff c7 	movb   $0xc7,-0xe70(%rbp)
    9c0a:	c7 85 94 f1 ff ff 01 	movl   $0x1,-0xe6c(%rbp)
    9c11:	00 00 00 
    9c14:	48 c7 85 98 f1 ff ff 	movq   $0xffffffffffffffff,-0xe68(%rbp)
    9c1b:	ff ff ff ff 
    9c1f:	66 c7 85 a0 f1 ff ff 	movw   $0x4f1a,-0xe60(%rbp)
    9c26:	1a 4f 
    9c28:	c7 85 28 f0 ff ff 06 	movl   $0x6,-0xfd8(%rbp)
    9c2f:	00 00 00 
    9c32:	c7 85 d0 f1 ff ff 01 	movl   $0x1,-0xe30(%rbp)
    9c39:	00 00 00 
    9c3c:	c7 85 d4 f1 ff ff 01 	movl   $0x1,-0xe2c(%rbp)
    9c43:	00 00 00 
    9c46:	c7 85 d8 f1 ff ff 01 	movl   $0x1,-0xe28(%rbp)
    9c4d:	00 00 00 
    9c50:	c7 85 dc f1 ff ff 01 	movl   $0x1,-0xe24(%rbp)
    9c57:	00 00 00 
    9c5a:	c6 85 f8 ef ff ff ff 	movb   $0xff,-0x1008(%rbp)
    9c61:	48 c7 85 b0 f0 ff ff 	movq   $0x0,-0xf50(%rbp)
    9c68:	00 00 00 00 
    9c6c:	48 8d 05 45 43 01 00 	lea    0x14345(%rip),%rax        # 1dfb8 <g_788>
    9c73:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
    9c7a:	c7 85 20 f0 ff ff 00 	movl   $0x0,-0xfe0(%rbp)
    9c81:	00 00 00 
    9c84:	eb 1b                	jmp    9ca1 <func_36+0x73e>
    9c86:	8b 85 20 f0 ff ff    	mov    -0xfe0(%rbp),%eax
    9c8c:	48 98                	cltq   
    9c8e:	48 c7 84 c5 00 f2 ff 	movq   $0x9,-0xe00(%rbp,%rax,8)
    9c95:	ff 09 00 00 00 
    9c9a:	83 85 20 f0 ff ff 01 	addl   $0x1,-0xfe0(%rbp)
    9ca1:	83 bd 20 f0 ff ff 02 	cmpl   $0x2,-0xfe0(%rbp)
    9ca8:	7e dc                	jle    9c86 <func_36+0x723>
    9caa:	48 c7 05 33 18 01 00 	movq   $0x0,0x11833(%rip)        # 1b4e8 <g_795+0x8>
    9cb1:	00 00 00 00 
    9cb5:	90                   	nop
    9cb6:	48 8b 05 2b 18 01 00 	mov    0x1182b(%rip),%rax        # 1b4e8 <g_795+0x8>
    9cbd:	48 83 f8 03          	cmp    $0x3,%rax
    9cc1:	0f 8f 23 03 00 00    	jg     9fea <func_36+0xa87>
    9cc7:	48 8d 05 a2 42 01 00 	lea    0x142a2(%rip),%rax        # 1df70 <g_459>
    9cce:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
    9cd5:	c6 85 b0 f1 ff ff 81 	movb   $0x81,-0xe50(%rbp)
    9cdc:	c7 85 b4 f1 ff ff 00 	movl   $0x0,-0xe4c(%rbp)
    9ce3:	00 00 00 
    9ce6:	48 c7 85 b8 f1 ff ff 	movq   $0x1,-0xe48(%rbp)
    9ced:	01 00 00 00 
    9cf1:	66 c7 85 c0 f1 ff ff 	movw   $0x365,-0xe40(%rbp)
    9cf8:	65 03 
    9cfa:	c7 85 18 f0 ff ff 00 	movl   $0x0,-0xfe8(%rbp)
    9d01:	00 00 00 
    9d04:	eb 1e                	jmp    9d24 <func_36+0x7c1>
    9d06:	8b 85 18 f0 ff ff    	mov    -0xfe8(%rbp),%eax
    9d0c:	48 98                	cltq   
    9d0e:	48 8d 15 1f 13 01 00 	lea    0x1131f(%rip),%rdx        # 1b034 <g_2+0x4>
    9d15:	48 89 94 c5 40 f8 ff 	mov    %rdx,-0x7c0(%rbp,%rax,8)
    9d1c:	ff 
    9d1d:	83 85 18 f0 ff ff 01 	addl   $0x1,-0xfe8(%rbp)
    9d24:	83 bd 18 f0 ff ff 05 	cmpl   $0x5,-0xfe8(%rbp)
    9d2b:	7e d9                	jle    9d06 <func_36+0x7a3>
    9d2d:	0f b7 85 fa ef ff ff 	movzwl -0x1006(%rbp),%eax
    9d34:	0f b7 d8             	movzwl %ax,%ebx
    9d37:	48 8b 05 aa 17 01 00 	mov    0x117aa(%rip),%rax        # 1b4e8 <g_795+0x8>
    9d3e:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    9d42:	48 8d 05 d7 17 01 00 	lea    0x117d7(%rip),%rax        # 1b520 <g_1389>
    9d49:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    9d4d:	98                   	cwtl   
    9d4e:	89 85 d4 ef ff ff    	mov    %eax,-0x102c(%rbp)
    9d54:	4c 8b a5 20 f1 ff ff 	mov    -0xee0(%rbp),%r12
    9d5b:	8b 85 e4 ef ff ff    	mov    -0x101c(%rbp),%eax
    9d61:	44 0f be e8          	movsbl %al,%r13d
    9d65:	44 8b b5 e4 ef ff ff 	mov    -0x101c(%rbp),%r14d
    9d6c:	8b 85 e4 ef ff ff    	mov    -0x101c(%rbp),%eax
    9d72:	44 0f bf f8          	movswl %ax,%r15d
    9d76:	48 8b 85 20 f1 ff ff 	mov    -0xee0(%rbp),%rax
    9d7d:	89 c1                	mov    %eax,%ecx
