


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    6ba9:	be 0e 00 00 00       	mov    $0xe,%esi
    6bae:	89 c7                	mov    %eax,%edi
    6bb0:	e8 51 d2 ff ff       	callq  3e06 <safe_lshift_func_uint16_t_u_u>
    6bb5:	0f b7 d0             	movzwl %ax,%edx
    6bb8:	8b 85 10 eb ff ff    	mov    -0x14f0(%rbp),%eax
    6bbe:	31 d0                	xor    %edx,%eax
    6bc0:	89 85 10 eb ff ff    	mov    %eax,-0x14f0(%rbp)
    6bc6:	8b 85 10 eb ff ff    	mov    -0x14f0(%rbp),%eax
    6bcc:	0f be c0             	movsbl %al,%eax
    6bcf:	be 00 00 00 00       	mov    $0x0,%esi
    6bd4:	89 c7                	mov    %eax,%edi
    6bd6:	e8 5a c7 ff ff       	callq  3335 <safe_rshift_func_int8_t_s_s>
    6bdb:	0f be d0             	movsbl %al,%edx
    6bde:	0f b6 85 ff ea ff ff 	movzbl -0x1501(%rbp),%eax
    6be5:	0f be c0             	movsbl %al,%eax
    6be8:	89 d6                	mov    %edx,%esi
    6bea:	89 c7                	mov    %eax,%edi
    6bec:	e8 34 d3 ff ff       	callq  3f25 <safe_div_func_uint32_t_u_u>
    6bf1:	89 c0                	mov    %eax,%eax
    6bf3:	48 89 c6             	mov    %rax,%rsi
    6bf6:	48 c7 c7 fb ff ff ff 	mov    $0xfffffffffffffffb,%rdi
    6bfd:	e8 b2 cd ff ff       	callq  39b4 <safe_mod_func_int64_t_s_s>
    6c02:	0f be c0             	movsbl %al,%eax
    6c05:	44 89 e6             	mov    %r12d,%esi
    6c08:	89 c7                	mov    %eax,%edi
    6c0a:	e8 03 c6 ff ff       	callq  3212 <safe_mul_func_int8_t_s_s>
    6c0f:	0f be c0             	movsbl %al,%eax
    6c12:	be 08 00 00 00       	mov    $0x8,%esi
    6c17:	89 c7                	mov    %eax,%edi
    6c19:	e8 98 c9 ff ff       	callq  35b6 <safe_add_func_int32_t_s_s>
    6c1e:	89 c2                	mov    %eax,%edx
    6c20:	0f b7 85 d4 ea ff ff 	movzwl -0x152c(%rbp),%eax
    6c27:	31 d0                	xor    %edx,%eax
    6c29:	0f be c0             	movsbl %al,%eax
    6c2c:	89 de                	mov    %ebx,%esi
    6c2e:	89 c7                	mov    %eax,%edi
    6c30:	e8 dd c5 ff ff       	callq  3212 <safe_mul_func_int8_t_s_s>
    6c35:	0f be c0             	movsbl %al,%eax
    6c38:	89 85 14 eb ff ff    	mov    %eax,-0x14ec(%rbp)
    6c3e:	be 01 00 00 00       	mov    $0x1,%esi
    6c43:	bf fc ff ff ff       	mov    $0xfffffffc,%edi
    6c48:	e8 54 c6 ff ff       	callq  32a1 <safe_lshift_func_int8_t_s_s>
    6c4d:	48 8b 85 38 ef ff ff 	mov    -0x10c8(%rbp),%rax
    6c54:	48 8d 15 a1 07 01 00 	lea    0x107a1(%rip),%rdx        # 173fc <g_131+0x1c>
    6c5b:	48 89 10             	mov    %rdx,(%rax)
    6c5e:	80 bd 00 eb ff ff 00 	cmpb   $0x0,-0x1500(%rbp)
    6c65:	0f 95 c0             	setne  %al
    6c68:	44 0f b6 e0          	movzbl %al,%r12d
    6c6c:	48 8b 05 35 0e 01 00 	mov    0x10e35(%rip),%rax        # 17aa8 <g_707>
    6c73:	48 8b 00             	mov    (%rax),%rax
    6c76:	0f b7 00             	movzwl (%rax),%eax
    6c79:	0f b7 d8             	movzwl %ax,%ebx
    6c7c:	8b 85 20 f1 ff ff    	mov    -0xee0(%rbp),%eax
    6c82:	48 63 d0             	movslq %eax,%rdx
    6c85:	0f b6 8d fd ea ff ff 	movzbl -0x1503(%rbp),%ecx
    6c8c:	48 8b 85 c8 eb ff ff 	mov    -0x1438(%rbp),%rax
    6c93:	0f b6 c9             	movzbl %cl,%ecx
    6c96:	48 89 08             	mov    %rcx,(%rax)
    6c99:	48 8b 00             	mov    (%rax),%rax
    6c9c:	48 89 d6             	mov    %rdx,%rsi
    6c9f:	48 89 c7             	mov    %rax,%rdi
    6ca2:	e8 a4 d3 ff ff       	callq  404b <safe_sub_func_uint64_t_u_u>
    6ca7:	89 c2                	mov    %eax,%edx
    6ca9:	48 8b 85 f8 eb ff ff 	mov    -0x1408(%rbp),%rax
    6cb0:	8b 00                	mov    (%rax),%eax
    6cb2:	21 d0                	and    %edx,%eax
    6cb4:	83 f0 fa             	xor    $0xfffffffa,%eax
    6cb7:	89 c7                	mov    %eax,%edi
    6cb9:	e8 d8 c8 ff ff       	callq  3596 <safe_unary_minus_func_int32_t_s>
    6cbe:	48 83 bd 48 ef ff ff 	cmpq   $0x0,-0x10b8(%rbp)
    6cc5:	00 
    6cc6:	0f 95 c0             	setne  %al
    6cc9:	0f b6 c0             	movzbl %al,%eax
    6ccc:	be 01 00 00 00       	mov    $0x1,%esi
    6cd1:	89 c7                	mov    %eax,%edi
    6cd3:	e8 1a c5 ff ff       	callq  31f2 <safe_sub_func_int8_t_s_s>
    6cd8:	66 98                	cbtw   
    6cda:	0f b7 c0             	movzwl %ax,%eax
    6cdd:	89 de                	mov    %ebx,%esi
    6cdf:	89 c7                	mov    %eax,%edi
    6ce1:	e8 20 d1 ff ff       	callq  3e06 <safe_lshift_func_uint16_t_u_u>
    6ce6:	0f b7 d8             	movzwl %ax,%ebx
    6ce9:	8b 85 08 eb ff ff    	mov    -0x14f8(%rbp),%eax
    6cef:	0f b7 c0             	movzwl %ax,%eax
    6cf2:	be 09 00 00 00       	mov    $0x9,%esi
    6cf7:	89 c7                	mov    %eax,%edi
    6cf9:	e8 7c d1 ff ff       	callq  3e7a <safe_rshift_func_uint16_t_u_u>
    6cfe:	0f b7 c0             	movzwl %ax,%eax
    6d01:	48 89 de             	mov    %rbx,%rsi
    6d04:	48 89 c7             	mov    %rax,%rdi
    6d07:	e8 eb cc ff ff       	callq  39f7 <safe_div_func_int64_t_s_s>
    6d0c:	0f b7 d8             	movzwl %ax,%ebx
    6d0f:	be 09 00 00 00       	mov    $0x9,%esi
    6d14:	bf b9 1b 00 00       	mov    $0x1bb9,%edi
    6d19:	e8 2a d1 ff ff       	callq  3e48 <safe_rshift_func_uint16_t_u_s>
    6d1e:	66 0d 22 ce          	or     $0xce22,%ax
    6d22:	0f b7 c0             	movzwl %ax,%eax
    6d25:	89 de                	mov    %ebx,%esi
    6d27:	89 c7                	mov    %eax,%edi
    6d29:	e8 f1 cf ff ff       	callq  3d1f <safe_sub_func_uint16_t_u_u>
    6d2e:	89 c2                	mov    %eax,%edx
    6d30:	48 8b 85 00 ec ff ff 	mov    -0x1400(%rbp),%rax
    6d37:	0f b7 d2             	movzwl %dx,%edx
    6d3a:	89 10                	mov    %edx,(%rax)
    6d3c:	8b 00                	mov    (%rax),%eax
    6d3e:	41 39 c4             	cmp    %eax,%r12d
    6d41:	0f 94 c0             	sete   %al
    6d44:	0f b6 c0             	movzbl %al,%eax
    6d47:	89 85 c4 eb ff ff    	mov    %eax,-0x143c(%rbp)
    6d4d:	e9 01 07 00 00       	jmpq   7453 <func_17+0x1e31>
    6d52:	c7 85 00 f1 ff ff 00 	movl   $0x0,-0xf00(%rbp)
    6d59:	00 00 00 
    6d5c:	c7 85 04 f1 ff ff ff 	movl   $0xffffffff,-0xefc(%rbp)
    6d63:	ff ff ff 
    6d66:	c7 85 08 f1 ff ff 00 	movl   $0x0,-0xef8(%rbp)
    6d6d:	00 00 00 
    6d70:	c7 85 0c f1 ff ff ff 	movl   $0xffffffff,-0xef4(%rbp)
    6d77:	ff ff ff 
    6d7a:	c7 85 10 f1 ff ff 00 	movl   $0x0,-0xef0(%rbp)
    6d81:	00 00 00 
    6d84:	c7 85 14 f1 ff ff ff 	movl   $0xffffffff,-0xeec(%rbp)
    6d8b:	ff ff ff 
    6d8e:	c7 85 18 f1 ff ff 00 	movl   $0x0,-0xee8(%rbp)
    6d95:	00 00 00 
    6d98:	c7 85 1c f1 ff ff ff 	movl   $0xffffffff,-0xee4(%rbp)
    6d9f:	ff ff ff 
    6da2:	c7 85 20 f1 ff ff 00 	movl   $0x0,-0xee0(%rbp)
    6da9:	00 00 00 
    6dac:	c7 85 24 f1 ff ff 00 	movl   $0x0,-0xedc(%rbp)
    6db3:	00 00 00 
    6db6:	c7 85 28 f1 ff ff 00 	movl   $0x0,-0xed8(%rbp)
    6dbd:	00 00 00 
    6dc0:	c7 85 2c f1 ff ff 00 	movl   $0x0,-0xed4(%rbp)
    6dc7:	00 00 00 
    6dca:	c7 85 30 f1 ff ff 00 	movl   $0x0,-0xed0(%rbp)
    6dd1:	00 00 00 
    6dd4:	c7 85 34 f1 ff ff 00 	movl   $0x0,-0xecc(%rbp)
    6ddb:	00 00 00 
    6dde:	c7 85 38 f1 ff ff 00 	movl   $0x0,-0xec8(%rbp)
    6de5:	00 00 00 
    6de8:	c7 85 3c f1 ff ff 00 	movl   $0x0,-0xec4(%rbp)
    6def:	00 00 00 
    6df2:	c7 85 40 f1 ff ff 00 	movl   $0x0,-0xec0(%rbp)
    6df9:	00 00 00 
    6dfc:	c7 85 44 f1 ff ff 00 	movl   $0x0,-0xebc(%rbp)
    6e03:	00 00 00 
    6e06:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    6e0d:	48 83 c0 0c          	add    $0xc,%rax
    6e11:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    6e18:	48 8d 85 0c eb ff ff 	lea    -0x14f4(%rbp),%rax
    6e1f:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    6e26:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    6e2d:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    6e34:	48 8d 85 08 eb ff ff 	lea    -0x14f8(%rbp),%rax
    6e3b:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    6e42:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    6e49:	48 83 c0 0c          	add    $0xc,%rax
    6e4d:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    6e54:	48 c7 85 d8 f8 ff ff 	movq   $0x0,-0x728(%rbp)
    6e5b:	00 00 00 00 
    6e5f:	48 c7 85 e0 f8 ff ff 	movq   $0x0,-0x720(%rbp)
    6e66:	00 00 00 00 
    6e6a:	48 8d 85 20 eb ff ff 	lea    -0x14e0(%rbp),%rax
    6e71:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    6e78:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    6e7f:	48 83 c0 0c          	add    $0xc,%rax
    6e83:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    6e8a:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    6e91:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    6e98:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    6e9f:	48 83 c0 0c          	add    $0xc,%rax
    6ea3:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    6eaa:	48 8d 85 20 eb ff ff 	lea    -0x14e0(%rbp),%rax
    6eb1:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    6eb8:	48 8d 85 14 eb ff ff 	lea    -0x14ec(%rbp),%rax
    6ebf:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    6ec6:	48 8d 85 14 eb ff ff 	lea    -0x14ec(%rbp),%rax
    6ecd:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    6ed4:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    6edb:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    6ee2:	48 8d 85 14 eb ff ff 	lea    -0x14ec(%rbp),%rax
    6ee9:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    6ef0:	48 8d 85 0c eb ff ff 	lea    -0x14f4(%rbp),%rax
    6ef7:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    6efe:	48 8d 85 14 eb ff ff 	lea    -0x14ec(%rbp),%rax
    6f05:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    6f0c:	48 8d 85 0c eb ff ff 	lea    -0x14f4(%rbp),%rax
    6f13:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    6f1a:	48 8d 05 13 01 01 00 	lea    0x10113(%rip),%rax        # 17034 <g_8>
    6f21:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    6f28:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    6f2f:	48 83 c0 38          	add    $0x38,%rax
    6f33:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    6f3a:	48 8d 05 87 04 01 00 	lea    0x10487(%rip),%rax        # 173c8 <g_109>
    6f41:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    6f48:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    6f4f:	48 83 c0 0c          	add    $0xc,%rax
    6f53:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    6f5a:	48 8d 85 0c eb ff ff 	lea    -0x14f4(%rbp),%rax
    6f61:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    6f68:	48 c7 85 70 f9 ff ff 	movq   $0x0,-0x690(%rbp)
    6f6f:	00 00 00 00 
    6f73:	48 c7 85 78 f9 ff ff 	movq   $0x0,-0x688(%rbp)
    6f7a:	00 00 00 00 
    6f7e:	48 8d 85 0c eb ff ff 	lea    -0x14f4(%rbp),%rax
    6f85:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    6f8c:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    6f93:	48 83 c0 0c          	add    $0xc,%rax
    6f97:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    6f9e:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    6fa5:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    6fac:	48 8d 85 14 eb ff ff 	lea    -0x14ec(%rbp),%rax
    6fb3:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    6fba:	48 8d 85 14 eb ff ff 	lea    -0x14ec(%rbp),%rax
    6fc1:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    6fc8:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    6fcf:	48 83 c0 0c          	add    $0xc,%rax
    6fd3:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    6fda:	48 8d 85 0c eb ff ff 	lea    -0x14f4(%rbp),%rax
    6fe1:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    6fe8:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    6fef:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    6ff6:	48 8d 85 08 eb ff ff 	lea    -0x14f8(%rbp),%rax
    6ffd:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    7004:	48 8d 85 20 eb ff ff 	lea    -0x14e0(%rbp),%rax
    700b:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    7012:	48 8d 85 0c eb ff ff 	lea    -0x14f4(%rbp),%rax
    7019:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    7020:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    7027:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    702e:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    7035:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    703c:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    7043:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    704a:	48 c7 85 f0 f9 ff ff 	movq   $0x0,-0x610(%rbp)
    7051:	00 00 00 00 
    7055:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    705c:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    7063:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    706a:	48 83 c0 0c          	add    $0xc,%rax
    706e:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    7075:	48 8d 05 4c 03 01 00 	lea    0x1034c(%rip),%rax        # 173c8 <g_109>
    707c:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    7083:	48 8d 05 3e 03 01 00 	lea    0x1033e(%rip),%rax        # 173c8 <g_109>
    708a:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    7091:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    7098:	48 83 c0 0c          	add    $0xc,%rax
    709c:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    70a3:	48 c7 85 20 fa ff ff 	movq   $0x0,-0x5e0(%rbp)
    70aa:	00 00 00 00 
    70ae:	48 8d 85 08 eb ff ff 	lea    -0x14f8(%rbp),%rax
    70b5:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    70bc:	48 8d 85 0c eb ff ff 	lea    -0x14f4(%rbp),%rax
    70c3:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    70ca:	48 8d 85 14 eb ff ff 	lea    -0x14ec(%rbp),%rax
    70d1:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    70d8:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    70df:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    70e6:	48 8d 85 20 eb ff ff 	lea    -0x14e0(%rbp),%rax
    70ed:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    70f4:	48 c7 85 50 fa ff ff 	movq   $0x0,-0x5b0(%rbp)
    70fb:	00 00 00 00 
    70ff:	48 8d 05 22 ff 00 00 	lea    0xff22(%rip),%rax        # 17028 <g_3>
    7106:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    710d:	48 c7 85 60 fa ff ff 	movq   $0x0,-0x5a0(%rbp)
    7114:	00 00 00 00 
    7118:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    711f:	48 83 c0 0c          	add    $0xc,%rax
    7123:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    712a:	48 8d 85 0c eb ff ff 	lea    -0x14f4(%rbp),%rax
    7131:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    7138:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    713f:	48 83 c0 18          	add    $0x18,%rax
    7143:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    714a:	48 8d 85 08 eb ff ff 	lea    -0x14f8(%rbp),%rax
    7151:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    7158:	48 8d 85 14 eb ff ff 	lea    -0x14ec(%rbp),%rax
    715f:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    7166:	48 8d 85 08 eb ff ff 	lea    -0x14f8(%rbp),%rax
    716d:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    7174:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    717b:	48 83 c0 18          	add    $0x18,%rax
    717f:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    7186:	48 8d 85 0c eb ff ff 	lea    -0x14f4(%rbp),%rax
    718d:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    7194:	48 c7 85 a8 fa ff ff 	movq   $0x0,-0x558(%rbp)
    719b:	00 00 00 00 
    719f:	48 8d 05 22 02 01 00 	lea    0x10222(%rip),%rax        # 173c8 <g_109>
    71a6:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    71ad:	48 8d 85 0c eb ff ff 	lea    -0x14f4(%rbp),%rax
    71b4:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    71bb:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    71c2:	48 83 c0 0c          	add    $0xc,%rax
    71c6:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    71cd:	48 8d 85 14 eb ff ff 	lea    -0x14ec(%rbp),%rax
    71d4:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    71db:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    71e2:	48 83 c0 0c          	add    $0xc,%rax
    71e6:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    71ed:	48 8d 85 10 eb ff ff 	lea    -0x14f0(%rbp),%rax
    71f4:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    71fb:	c6 85 03 eb ff ff a4 	movb   $0xa4,-0x14fd(%rbp)
    7202:	48 8b 85 f8 eb ff ff 	mov    -0x1408(%rbp),%rax
    7209:	8b 00                	mov    (%rax),%eax
    720b:	0f b6 d8             	movzbl %al,%ebx
    720e:	0f b7 85 d4 ea ff ff 	movzwl -0x152c(%rbp),%eax
    7215:	89 c2                	mov    %eax,%edx
    7217:	0f b6 05 82 02 01 00 	movzbl 0x10282(%rip),%eax        # 174a0 <g_238>
    721e:	21 d0                	and    %edx,%eax
    7220:	88 05 7a 02 01 00    	mov    %al,0x1027a(%rip)        # 174a0 <g_238>
    7226:	0f b6 05 73 02 01 00 	movzbl 0x10273(%rip),%eax        # 174a0 <g_238>
    722d:	0f be c0             	movsbl %al,%eax
    7230:	89 c6                	mov    %eax,%esi
    7232:	bf e2 ff ff ff       	mov    $0xffffffe2,%edi
    7237:	e8 d6 bf ff ff       	callq  3212 <safe_mul_func_int8_t_s_s>
    723c:	48 0f be d0          	movsbq %al,%rdx
    7240:	48 8b 05 49 0a 01 00 	mov    0x10a49(%rip),%rax        # 17c90 <g_750>
    7247:	48 8b 00             	mov    (%rax),%rax
    724a:	48 8b 00             	mov    (%rax),%rax
    724d:	48 8b 00             	mov    (%rax),%rax
    7250:	48 89 d6             	mov    %rdx,%rsi
    7253:	48 89 c7             	mov    %rax,%rdi
    7256:	e8 e6 c5 ff ff       	callq  3841 <safe_add_func_int64_t_s_s>
    725b:	48 85 c0             	test   %rax,%rax
    725e:	75 65                	jne    72c5 <func_17+0x1ca3>
    7260:	48 0f bf 95 d4 ea ff 	movswq -0x152c(%rbp),%rdx
    7267:	ff 
    7268:	0f bf 8d d4 ea ff ff 	movswl -0x152c(%rbp),%ecx
    726f:	0f b7 05 e2 01 01 00 	movzwl 0x101e2(%rip),%eax        # 17458 <g_133>
    7276:	48 0f bf c0          	movswq %ax,%rax
    727a:	48 23 85 80 ec ff ff 	and    -0x1380(%rbp),%rax
    7281:	48 85 c0             	test   %rax,%rax
    7284:	74 11                	je     7297 <func_17+0x1c75>
    7286:	8b 85 30 f1 ff ff    	mov    -0xed0(%rbp),%eax
    728c:	85 c0                	test   %eax,%eax
    728e:	74 07                	je     7297 <func_17+0x1c75>
    7290:	b8 01 00 00 00       	mov    $0x1,%eax
    7295:	eb 05                	jmp    729c <func_17+0x1c7a>
    7297:	b8 00 00 00 00       	mov    $0x0,%eax
    729c:	39 c8                	cmp    %ecx,%eax
    729e:	0f 9d c0             	setge  %al
    72a1:	0f b6 c0             	movzbl %al,%eax
    72a4:	48 89 d6             	mov    %rdx,%rsi
    72a7:	48 89 c7             	mov    %rax,%rdi
    72aa:	e8 d1 cd ff ff       	callq  4080 <safe_mod_func_uint64_t_u_u>
    72af:	83 c8 01             	or     $0x1,%eax
    72b2:	89 c2                	mov    %eax,%edx
    72b4:	48 8b 85 00 ec ff ff 	mov    -0x1400(%rbp),%rax
    72bb:	89 10                	mov    %edx,(%rax)
    72bd:	8b 00                	mov    (%rax),%eax
    72bf:	89 85 b8 eb ff ff    	mov    %eax,-0x1448(%rbp)
    72c5:	48 8b 95 18 f2 ff ff 	mov    -0xde8(%rbp),%rdx
    72cc:	48 8b 85 90 f3 ff ff 	mov    -0xc70(%rbp),%rax
    72d3:	48 39 c2             	cmp    %rax,%rdx
    72d6:	0f 94 c0             	sete   %al
    72d9:	0f b6 c0             	movzbl %al,%eax
    72dc:	89 de                	mov    %ebx,%esi
    72de:	89 c7                	mov    %eax,%edi
    72e0:	e8 c9 c8 ff ff       	callq  3bae <safe_mod_func_uint8_t_u_u>
    72e5:	48 8b 85 e8 ea ff ff 	mov    -0x1518(%rbp),%rax
    72ec:	8b 00                	mov    (%rax),%eax
    72ee:	83 f8 01             	cmp    $0x1,%eax
    72f1:	0f 9e c0             	setle  %al
    72f4:	0f b6 d0             	movzbl %al,%edx
    72f7:	8b 85 10 eb ff ff    	mov    -0x14f0(%rbp),%eax
    72fd:	39 c2                	cmp    %eax,%edx
    72ff:	0f 9e c0             	setle  %al
    7302:	0f b6 c0             	movzbl %al,%eax
    7305:	89 85 9c ef ff ff    	mov    %eax,-0x1064(%rbp)
    730b:	8b 85 9c ef ff ff    	mov    -0x1064(%rbp),%eax
    7311:	8b 95 8c f0 ff ff    	mov    -0xf74(%rbp),%edx
    7317:	09 d0                	or     %edx,%eax
    7319:	89 85 8c f0 ff ff    	mov    %eax,-0xf74(%rbp)
    731f:	0f b6 85 03 eb ff ff 	movzbl -0x14fd(%rbp),%eax
    7326:	83 e8 01             	sub    $0x1,%eax
    7329:	88 85 03 eb ff ff    	mov    %al,-0x14fd(%rbp)
    732f:	48 8b 05 52 09 01 00 	mov    0x10952(%rip),%rax        # 17c88 <g_751>
    7336:	48 8b 00             	mov    (%rax),%rax
    7339:	48 8b 10             	mov    (%rax),%rdx
    733c:	48 8b 05 45 09 01 00 	mov    0x10945(%rip),%rax        # 17c88 <g_751>
    7343:	48 8b 00             	mov    (%rax),%rax
    7346:	48 b9 ee 9e 36 90 4f 	movabs $0x38c6e84f90369eee,%rcx
    734d:	e8 c6 38 
    7350:	48 31 ca             	xor    %rcx,%rdx
    7353:	48 89 10             	mov    %rdx,(%rax)
    7356:	4c 8b 20             	mov    (%rax),%r12
    7359:	48 8b 85 38 ef ff ff 	mov    -0x10c8(%rbp),%rax
    7360:	48 8b 00             	mov    (%rax),%rax
    7363:	8b 00                	mov    (%rax),%eax
    7365:	85 c0                	test   %eax,%eax
    7367:	0f 84 85 00 00 00    	je     73f2 <func_17+0x1dd0>
    736d:	8b 1d 25 01 01 00    	mov    0x10125(%rip),%ebx        # 17498 <g_226>
    7373:	0f bf 85 d4 ea ff ff 	movswl -0x152c(%rbp),%eax
    737a:	89 85 14 eb ff ff    	mov    %eax,-0x14ec(%rbp)
    7380:	8b 85 14 eb ff ff    	mov    -0x14ec(%rbp),%eax
    7386:	0f be c0             	movsbl %al,%eax
    7389:	be e5 ff ff ff       	mov    $0xffffffe5,%esi
    738e:	89 c7                	mov    %eax,%edi
    7390:	e8 d5 be ff ff       	callq  326a <safe_div_func_int8_t_s_s>
    7395:	0f be c0             	movsbl %al,%eax
    7398:	be 03 00 00 00       	mov    $0x3,%esi
    739d:	89 c7                	mov    %eax,%edi
    739f:	e8 4a bf ff ff       	callq  32ee <safe_lshift_func_int8_t_s_u>
    73a4:	0f be c0             	movsbl %al,%eax
    73a7:	39 c3                	cmp    %eax,%ebx
