


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    9eef:	48 c7 85 d0 f1 ff ff 	movq   $0x0,-0xe30(%rbp)
    9ef6:	00 00 00 00 
    9efa:	48 8d 05 ff 93 01 00 	lea    0x193ff(%rip),%rax        # 23300 <g_82>
    9f01:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
    9f08:	48 8d 05 c1 9e 01 00 	lea    0x19ec1(%rip),%rax        # 23dd0 <g_959+0x10>
    9f0f:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
    9f16:	48 8d 05 e3 93 01 00 	lea    0x193e3(%rip),%rax        # 23300 <g_82>
    9f1d:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
    9f24:	48 8d 05 d5 93 01 00 	lea    0x193d5(%rip),%rax        # 23300 <g_82>
    9f2b:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
    9f32:	48 8d 05 8f 9e 01 00 	lea    0x19e8f(%rip),%rax        # 23dc8 <g_959+0x8>
    9f39:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
    9f40:	48 8d 05 b9 93 01 00 	lea    0x193b9(%rip),%rax        # 23300 <g_82>
    9f47:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
    9f4e:	48 8d 05 ab 93 01 00 	lea    0x193ab(%rip),%rax        # 23300 <g_82>
    9f55:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
    9f5c:	48 8d 05 9d 93 01 00 	lea    0x1939d(%rip),%rax        # 23300 <g_82>
    9f63:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
    9f6a:	48 8d 85 78 e7 ff ff 	lea    -0x1888(%rbp),%rax
    9f71:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
    9f78:	48 8d 05 81 93 01 00 	lea    0x19381(%rip),%rax        # 23300 <g_82>
    9f7f:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
    9f86:	48 8d 85 78 e7 ff ff 	lea    -0x1888(%rbp),%rax
    9f8d:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
    9f94:	48 8d 05 45 9e 01 00 	lea    0x19e45(%rip),%rax        # 23de0 <g_959+0x20>
    9f9b:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
    9fa2:	48 8d 85 78 e7 ff ff 	lea    -0x1888(%rbp),%rax
    9fa9:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    9fb0:	48 c7 85 40 f2 ff ff 	movq   $0x0,-0xdc0(%rbp)
    9fb7:	00 00 00 00 
    9fbb:	48 8d 05 3e 93 01 00 	lea    0x1933e(%rip),%rax        # 23300 <g_82>
    9fc2:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
    9fc9:	48 c7 85 50 f2 ff ff 	movq   $0x0,-0xdb0(%rbp)
    9fd0:	00 00 00 00 
    9fd4:	48 8d 05 25 93 01 00 	lea    0x19325(%rip),%rax        # 23300 <g_82>
    9fdb:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
    9fe2:	48 c7 85 60 f2 ff ff 	movq   $0x0,-0xda0(%rbp)
    9fe9:	00 00 00 00 
    9fed:	48 c7 85 68 f2 ff ff 	movq   $0x0,-0xd98(%rbp)
    9ff4:	00 00 00 00 
    9ff8:	48 8d 05 c9 9d 01 00 	lea    0x19dc9(%rip),%rax        # 23dc8 <g_959+0x8>
    9fff:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    a006:	48 c7 85 78 f2 ff ff 	movq   $0x0,-0xd88(%rbp)
    a00d:	00 00 00 00 
    a011:	48 8d 05 e8 92 01 00 	lea    0x192e8(%rip),%rax        # 23300 <g_82>
    a018:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
    a01f:	48 8d 05 9a 9d 01 00 	lea    0x19d9a(%rip),%rax        # 23dc0 <g_959>
    a026:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
    a02d:	48 8d 05 ac 9d 01 00 	lea    0x19dac(%rip),%rax        # 23de0 <g_959+0x20>
    a034:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
    a03b:	48 8d 85 78 e7 ff ff 	lea    -0x1888(%rbp),%rax
    a042:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    a049:	48 8d 05 78 9d 01 00 	lea    0x19d78(%rip),%rax        # 23dc8 <g_959+0x8>
    a050:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
    a057:	48 8d 05 82 9d 01 00 	lea    0x19d82(%rip),%rax        # 23de0 <g_959+0x20>
    a05e:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    a065:	48 8d 85 78 e7 ff ff 	lea    -0x1888(%rbp),%rax
    a06c:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
    a073:	48 8d 05 86 92 01 00 	lea    0x19286(%rip),%rax        # 23300 <g_82>
    a07a:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
    a081:	48 8d 05 38 9d 01 00 	lea    0x19d38(%rip),%rax        # 23dc0 <g_959>
    a088:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    a08f:	48 8d 05 6a 92 01 00 	lea    0x1926a(%rip),%rax        # 23300 <g_82>
    a096:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
    a09d:	48 c7 85 d0 f2 ff ff 	movq   $0x0,-0xd30(%rbp)
    a0a4:	00 00 00 00 
    a0a8:	48 8d 05 19 9d 01 00 	lea    0x19d19(%rip),%rax        # 23dc8 <g_959+0x8>
    a0af:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    a0b6:	48 c7 85 e0 f2 ff ff 	movq   $0x0,-0xd20(%rbp)
    a0bd:	00 00 00 00 
    a0c1:	48 8d 85 78 e7 ff ff 	lea    -0x1888(%rbp),%rax
    a0c8:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    a0cf:	48 8d 05 2a 92 01 00 	lea    0x1922a(%rip),%rax        # 23300 <g_82>
    a0d6:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    a0dd:	48 8d 05 1c 92 01 00 	lea    0x1921c(%rip),%rax        # 23300 <g_82>
    a0e4:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
    a0eb:	48 8d 05 0e 92 01 00 	lea    0x1920e(%rip),%rax        # 23300 <g_82>
    a0f2:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    a0f9:	48 c7 85 08 f3 ff ff 	movq   $0x0,-0xcf8(%rbp)
    a100:	00 00 00 00 
    a104:	48 8d 05 d5 9c 01 00 	lea    0x19cd5(%rip),%rax        # 23de0 <g_959+0x20>
    a10b:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
    a112:	48 8d 05 af 9c 01 00 	lea    0x19caf(%rip),%rax        # 23dc8 <g_959+0x8>
    a119:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
    a120:	48 c7 85 20 f3 ff ff 	movq   $0x0,-0xce0(%rbp)
    a127:	00 00 00 00 
    a12b:	48 8d 05 96 9c 01 00 	lea    0x19c96(%rip),%rax        # 23dc8 <g_959+0x8>
    a132:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
    a139:	48 8d 05 90 9c 01 00 	lea    0x19c90(%rip),%rax        # 23dd0 <g_959+0x10>
    a140:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
    a147:	48 8d 05 b2 91 01 00 	lea    0x191b2(%rip),%rax        # 23300 <g_82>
    a14e:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
    a155:	48 8d 85 78 e7 ff ff 	lea    -0x1888(%rbp),%rax
    a15c:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
    a163:	48 8d 05 5e 9c 01 00 	lea    0x19c5e(%rip),%rax        # 23dc8 <g_959+0x8>
    a16a:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
    a171:	48 8d 05 50 9c 01 00 	lea    0x19c50(%rip),%rax        # 23dc8 <g_959+0x8>
    a178:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
    a17f:	48 8d 05 7a 91 01 00 	lea    0x1917a(%rip),%rax        # 23300 <g_82>
    a186:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
    a18d:	48 8d 85 78 e7 ff ff 	lea    -0x1888(%rbp),%rax
    a194:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
    a19b:	48 8d 05 1e 9c 01 00 	lea    0x19c1e(%rip),%rax        # 23dc0 <g_959>
    a1a2:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
    a1a9:	48 8d 05 50 91 01 00 	lea    0x19150(%rip),%rax        # 23300 <g_82>
    a1b0:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    a1b7:	48 8d 05 a6 2e 01 00 	lea    0x12ea6(%rip),%rax        # 1d064 <g_94+0x4>
    a1be:	48 89 85 20 e8 ff ff 	mov    %rax,-0x17e0(%rbp)
    a1c5:	c7 85 b0 e6 ff ff 00 	movl   $0x0,-0x1950(%rbp)
    a1cc:	00 00 00 
    a1cf:	eb 1b                	jmp    a1ec <func_26+0xaf3>
    a1d1:	8b 85 b0 e6 ff ff    	mov    -0x1950(%rbp),%eax
    a1d7:	48 98                	cltq   
    a1d9:	48 c7 84 c5 70 e9 ff 	movq   $0x0,-0x1690(%rbp,%rax,8)
    a1e0:	ff 00 00 00 00 
    a1e5:	83 85 b0 e6 ff ff 01 	addl   $0x1,-0x1950(%rbp)
    a1ec:	83 bd b0 e6 ff ff 01 	cmpl   $0x1,-0x1950(%rbp)
    a1f3:	7e dc                	jle    a1d1 <func_26+0xad8>
    a1f5:	c7 85 b0 e6 ff ff 00 	movl   $0x0,-0x1950(%rbp)
    a1fc:	00 00 00 
    a1ff:	eb 45                	jmp    a246 <func_26+0xb4d>
    a201:	c7 85 b4 e6 ff ff 00 	movl   $0x0,-0x194c(%rbp)
    a208:	00 00 00 
    a20b:	eb 29                	jmp    a236 <func_26+0xb3d>
    a20d:	8b 85 b4 e6 ff ff    	mov    -0x194c(%rbp),%eax
    a213:	48 98                	cltq   
    a215:	8b 95 b0 e6 ff ff    	mov    -0x1950(%rbp),%edx
    a21b:	48 63 d2             	movslq %edx,%rdx
    a21e:	48 c1 e2 02          	shl    $0x2,%rdx
    a222:	48 01 d0             	add    %rdx,%rax
    a225:	66 c7 84 45 a0 e9 ff 	movw   $0x41df,-0x1660(%rbp,%rax,2)
    a22c:	ff df 41 
    a22f:	83 85 b4 e6 ff ff 01 	addl   $0x1,-0x194c(%rbp)
    a236:	83 bd b4 e6 ff ff 03 	cmpl   $0x3,-0x194c(%rbp)
    a23d:	7e ce                	jle    a20d <func_26+0xb14>
    a23f:	83 85 b0 e6 ff ff 01 	addl   $0x1,-0x1950(%rbp)
    a246:	83 bd b0 e6 ff ff 02 	cmpl   $0x2,-0x1950(%rbp)
    a24d:	7e b2                	jle    a201 <func_26+0xb08>
    a24f:	c7 85 b0 e6 ff ff 00 	movl   $0x0,-0x1950(%rbp)
    a256:	00 00 00 
    a259:	eb 1e                	jmp    a279 <func_26+0xb80>
    a25b:	8b 85 b0 e6 ff ff    	mov    -0x1950(%rbp),%eax
    a261:	48 98                	cltq   
    a263:	48 8d 15 a6 9e 01 00 	lea    0x19ea6(%rip),%rdx        # 24110 <g_1363+0x30>
    a26a:	48 89 94 c5 40 ea ff 	mov    %rdx,-0x15c0(%rbp,%rax,8)
    a271:	ff 
    a272:	83 85 b0 e6 ff ff 01 	addl   $0x1,-0x1950(%rbp)
    a279:	83 bd b0 e6 ff ff 05 	cmpl   $0x5,-0x1950(%rbp)
    a280:	7e d9                	jle    a25b <func_26+0xb62>
    a282:	c7 85 b0 e6 ff ff 00 	movl   $0x0,-0x1950(%rbp)
    a289:	00 00 00 
    a28c:	eb 22                	jmp    a2b0 <func_26+0xbb7>
    a28e:	8b 85 b0 e6 ff ff    	mov    -0x1950(%rbp),%eax
    a294:	48 98                	cltq   
    a296:	48 8d 95 40 ea ff ff 	lea    -0x15c0(%rbp),%rdx
    a29d:	48 83 c2 10          	add    $0x10,%rdx
    a2a1:	48 89 94 c5 20 ea ff 	mov    %rdx,-0x15e0(%rbp,%rax,8)
    a2a8:	ff 
    a2a9:	83 85 b0 e6 ff ff 01 	addl   $0x1,-0x1950(%rbp)
    a2b0:	83 bd b0 e6 ff ff 03 	cmpl   $0x3,-0x1950(%rbp)
    a2b7:	7e d5                	jle    a28e <func_26+0xb95>
    a2b9:	c7 85 b0 e6 ff ff 00 	movl   $0x0,-0x1950(%rbp)
    a2c0:	00 00 00 
    a2c3:	eb 1e                	jmp    a2e3 <func_26+0xbea>
    a2c5:	8b 85 b0 e6 ff ff    	mov    -0x1950(%rbp),%eax
    a2cb:	48 98                	cltq   
    a2cd:	48 8d 95 a0 e9 ff ff 	lea    -0x1660(%rbp),%rdx
    a2d4:	48 89 94 c5 80 e9 ff 	mov    %rdx,-0x1680(%rbp,%rax,8)
    a2db:	ff 
    a2dc:	83 85 b0 e6 ff ff 01 	addl   $0x1,-0x1950(%rbp)
    a2e3:	83 bd b0 e6 ff ff 01 	cmpl   $0x1,-0x1950(%rbp)
    a2ea:	7e d9                	jle    a2c5 <func_26+0xbcc>
    a2ec:	48 8b 85 d8 e7 ff ff 	mov    -0x1828(%rbp),%rax
    a2f3:	0f b6 d8             	movzbl %al,%ebx
    a2f6:	48 83 bd d8 e7 ff ff 	cmpq   $0x0,-0x1828(%rbp)
    a2fd:	00 
    a2fe:	0f 85 13 01 00 00    	jne    a417 <func_26+0xd1e>
    a304:	48 83 bd d8 e7 ff ff 	cmpq   $0x0,-0x1828(%rbp)
    a30b:	00 
    a30c:	0f 85 05 01 00 00    	jne    a417 <func_26+0xd1e>
    a312:	48 8b 85 58 e6 ff ff 	mov    -0x19a8(%rbp),%rax
    a319:	89 c1                	mov    %eax,%ecx
    a31b:	48 8b 85 10 ee ff ff 	mov    -0x11f0(%rbp),%rax
    a322:	48 8d 15 c7 aa 01 00 	lea    0x1aac7(%rip),%rdx        # 24df0 <g_329>
    a329:	48 89 95 f8 e7 ff ff 	mov    %rdx,-0x1808(%rbp)
    a330:	48 39 85 f8 e7 ff ff 	cmp    %rax,-0x1808(%rbp)
    a337:	0f 94 c0             	sete   %al
    a33a:	0f b6 c0             	movzbl %al,%eax
    a33d:	89 ce                	mov    %ecx,%esi
    a33f:	89 c7                	mov    %eax,%edi
    a341:	e8 df db ff ff       	callq  7f25 <safe_div_func_uint32_t_u_u>
    a346:	89 c2                	mov    %eax,%edx
    a348:	48 8b 85 78 e7 ff ff 	mov    -0x1888(%rbp),%rax
    a34f:	89 10                	mov    %edx,(%rax)
    a351:	48 8b 85 78 e7 ff ff 	mov    -0x1888(%rbp),%rax
    a358:	8b 00                	mov    (%rax),%eax
    a35a:	0f be c0             	movsbl %al,%eax
    a35d:	be 02 00 00 00       	mov    $0x2,%esi
    a362:	89 c7                	mov    %eax,%edi
    a364:	e8 85 cf ff ff       	callq  72ee <safe_lshift_func_int8_t_s_u>
    a369:	48 8b 85 78 e7 ff ff 	mov    -0x1888(%rbp),%rax
    a370:	44 8b 20             	mov    (%rax),%r12d
    a373:	48 8b 85 60 e6 ff ff 	mov    -0x19a0(%rbp),%rax
    a37a:	0f b6 00             	movzbl (%rax),%eax
    a37d:	44 0f be e8          	movsbl %al,%r13d
    a381:	48 8b 85 78 e7 ff ff 	mov    -0x1888(%rbp),%rax
    a388:	8b 00                	mov    (%rax),%eax
    a38a:	44 0f be f0          	movsbl %al,%r14d
    a38e:	48 8b 85 78 e7 ff ff 	mov    -0x1888(%rbp),%rax
    a395:	8b 00                	mov    (%rax),%eax
    a397:	48 63 d0             	movslq %eax,%rdx
    a39a:	48 8b 85 70 e9 ff ff 	mov    -0x1690(%rbp),%rax
    a3a1:	48 8d 0d 48 54 01 00 	lea    0x15448(%rip),%rcx        # 1f7f0 <g_1046>
    a3a8:	48 39 c8             	cmp    %rcx,%rax
    a3ab:	0f 94 c0             	sete   %al
    a3ae:	0f b6 c8             	movzbl %al,%ecx
    a3b1:	8b 85 6c e6 ff ff    	mov    -0x1994(%rbp),%eax
    a3b7:	21 c8                	and    %ecx,%eax
    a3b9:	48 98                	cltq   
    a3bb:	48 89 d6             	mov    %rdx,%rsi
    a3be:	48 89 c7             	mov    %rax,%rdi
    a3c1:	e8 ba dc ff ff       	callq  8080 <safe_mod_func_uint64_t_u_u>
    a3c6:	0f be c0             	movsbl %al,%eax
    a3c9:	44 89 f6             	mov    %r14d,%esi
    a3cc:	89 c7                	mov    %eax,%edi
    a3ce:	e8 1f ce ff ff       	callq  71f2 <safe_sub_func_int8_t_s_s>
    a3d3:	89 c2                	mov    %eax,%edx
    a3d5:	48 8b 85 80 e7 ff ff 	mov    -0x1880(%rbp),%rax
    a3dc:	66 0f be d2          	movsbw %dl,%dx
    a3e0:	66 89 10             	mov    %dx,(%rax)
    a3e3:	0f b7 00             	movzwl (%rax),%eax
    a3e6:	98                   	cwtl   
    a3e7:	be 00 00 00 00       	mov    $0x0,%esi
    a3ec:	89 c7                	mov    %eax,%edi
    a3ee:	e8 02 d0 ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
    a3f3:	0f be c0             	movsbl %al,%eax
    a3f6:	44 89 ee             	mov    %r13d,%esi
    a3f9:	89 c7                	mov    %eax,%edi
    a3fb:	e8 a1 ce ff ff       	callq  72a1 <safe_lshift_func_int8_t_s_s>
    a400:	0f be c0             	movsbl %al,%eax
    a403:	44 89 e6             	mov    %r12d,%esi
    a406:	89 c7                	mov    %eax,%edi
    a408:	e8 1d d1 ff ff       	callq  752a <safe_rshift_func_int16_t_s_s>
    a40d:	c7 85 3c eb ff ff bf 	movl   $0xb1dff8bf,-0x14c4(%rbp)
    a414:	f8 df b1 
    a417:	b8 01 00 00 00       	mov    $0x1,%eax
    a41c:	0f be d0             	movsbl %al,%edx
    a41f:	48 8b 85 60 e6 ff ff 	mov    -0x19a0(%rbp),%rax
    a426:	0f b6 00             	movzbl (%rax),%eax
    a429:	0f be c0             	movsbl %al,%eax
    a42c:	89 d6                	mov    %edx,%esi
    a42e:	89 c7                	mov    %eax,%edi
    a430:	e8 dd cd ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
    a435:	48 0f be c0          	movsbq %al,%rax
    a439:	48 39 85 58 e6 ff ff 	cmp    %rax,-0x19a8(%rbp)
    a440:	0f 94 c0             	sete   %al
    a443:	0f b6 c0             	movzbl %al,%eax
    a446:	89 de                	mov    %ebx,%esi
    a448:	89 c7                	mov    %eax,%edi
    a44a:	e8 29 d7 ff ff       	callq  7b78 <safe_sub_func_uint8_t_u_u>
    a44f:	48 83 bd 58 e6 ff ff 	cmpq   $0x0,-0x19a8(%rbp)
    a456:	00 
    a457:	0f 8e c9 2e 00 00    	jle    d326 <func_26+0x3c2d>
    a45d:	48 c7 85 a0 e7 ff ff 	movq   $0x0,-0x1860(%rbp)
    a464:	00 00 00 00 
    a468:	48 c7 85 a8 e7 ff ff 	movq   $0x0,-0x1858(%rbp)
    a46f:	00 00 00 00 
    a473:	48 8d 85 a8 e7 ff ff 	lea    -0x1858(%rbp),%rax
    a47a:	48 89 85 b0 e7 ff ff 	mov    %rax,-0x1850(%rbp)
    a481:	48 8d 05 8c 52 01 00 	lea    0x1528c(%rip),%rax        # 1f714 <g_671>
    a488:	48 89 85 28 e8 ff ff 	mov    %rax,-0x17d8(%rbp)
    a48f:	48 8d 05 62 53 01 00 	lea    0x15362(%rip),%rax        # 1f7f8 <g_1234>
    a496:	48 89 85 30 e8 ff ff 	mov    %rax,-0x17d0(%rbp)
    a49d:	c7 85 90 e6 ff ff 03 	movl   $0x3,-0x1970(%rbp)
    a4a4:	00 00 00 
    a4a7:	c7 85 94 e6 ff ff 01 	movl   $0x1,-0x196c(%rbp)
    a4ae:	00 00 00 
    a4b1:	c7 85 98 e6 ff ff 07 	movl   $0x7,-0x1968(%rbp)
    a4b8:	00 00 00 
    a4bb:	48 8d 05 b6 90 01 00 	lea    0x190b6(%rip),%rax        # 23578 <g_261>
    a4c2:	48 89 85 e0 e7 ff ff 	mov    %rax,-0x1820(%rbp)
    a4c9:	c7 85 e8 e6 ff ff a9 	movl   $0xfebe1ba9,-0x1918(%rbp)
    a4d0:	1b be fe 
    a4d3:	c7 85 9c e6 ff ff 52 	movl   $0x41664352,-0x1964(%rbp)
    a4da:	43 66 41 
    a4dd:	c7 85 ec e6 ff ff fd 	movl   $0xfffffffd,-0x1914(%rbp)
    a4e4:	ff ff ff 
    a4e7:	c7 85 f0 e6 ff ff e9 	movl   $0x676f21e9,-0x1910(%rbp)
    a4ee:	21 6f 67 
    a4f1:	c7 85 f4 e6 ff ff 4e 	movl   $0xe85f7e4e,-0x190c(%rbp)
    a4f8:	7e 5f e8 
    a4fb:	c7 85 f8 e6 ff ff 00 	movl   $0x0,-0x1908(%rbp)
    a502:	00 00 00 
    a505:	c7 85 a0 e6 ff ff de 	movl   $0x77d358de,-0x1960(%rbp)
    a50c:	58 d3 77 
    a50f:	c7 85 a4 e6 ff ff 01 	movl   $0x1,-0x195c(%rbp)
    a516:	00 00 00 
    a519:	c7 85 fc e6 ff ff 00 	movl   $0x0,-0x1904(%rbp)
    a520:	00 00 00 
    a523:	c7 85 00 e7 ff ff 00 	movl   $0x0,-0x1900(%rbp)
    a52a:	00 00 00 
    a52d:	c7 85 04 e7 ff ff 01 	movl   $0x1,-0x18fc(%rbp)
    a534:	00 00 00 
    a537:	c7 85 b8 e6 ff ff a6 	movl   $0x9dbf0ca6,-0x1948(%rbp)
    a53e:	0c bf 9d 
    a541:	c7 85 08 e7 ff ff fb 	movl   $0xfffffffb,-0x18f8(%rbp)
    a548:	ff ff ff 
    a54b:	48 8d 05 b6 a8 01 00 	lea    0x1a8b6(%rip),%rax        # 24e08 <g_845>
    a552:	48 89 85 b8 e7 ff ff 	mov    %rax,-0x1848(%rbp)
    a559:	c7 85 0c e7 ff ff 5e 	movl   $0x54c8595e,-0x18f4(%rbp)
    a560:	59 c8 54 
    a563:	c6 85 7a e6 ff ff a2 	movb   $0xa2,-0x1986(%rbp)
    a56a:	c7 85 10 e7 ff ff 09 	movl   $0x9,-0x18f0(%rbp)
    a571:	00 00 00 
    a574:	48 b8 2c 90 58 0b 17 	movabs $0x135cb170b58902c,%rax
    a57b:	cb 35 01 
    a57e:	48 89 85 e8 e7 ff ff 	mov    %rax,-0x1818(%rbp)
    a585:	66 c7 85 82 e6 ff ff 	movw   $0xfff8,-0x197e(%rbp)
    a58c:	f8 ff 
    a58e:	c7 85 14 e7 ff ff ff 	movl   $0xffffffff,-0x18ec(%rbp)
    a595:	ff ff ff 
    a598:	48 8d 85 8c e6 ff ff 	lea    -0x1974(%rbp),%rax
    a59f:	48 89 85 38 e8 ff ff 	mov    %rax,-0x17c8(%rbp)
    a5a6:	c7 85 bc e6 ff ff 00 	movl   $0x0,-0x1944(%rbp)
    a5ad:	00 00 00 
    a5b0:	eb 1e                	jmp    a5d0 <func_26+0xed7>
    a5b2:	8b 85 bc e6 ff ff    	mov    -0x1944(%rbp),%eax
    a5b8:	48 98                	cltq   
    a5ba:	48 8d 15 39 52 01 00 	lea    0x15239(%rip),%rdx        # 1f7fa <g_1237>
    a5c1:	48 89 94 c5 68 e9 ff 	mov    %rdx,-0x1698(%rbp,%rax,8)
    a5c8:	ff 
    a5c9:	83 85 bc e6 ff ff 01 	addl   $0x1,-0x1944(%rbp)
    a5d0:	83 bd bc e6 ff ff 00 	cmpl   $0x0,-0x1944(%rbp)
    a5d7:	7e d9                	jle    a5b2 <func_26+0xeb9>
    a5d9:	8b 85 6c e6 ff ff    	mov    -0x1994(%rbp),%eax
    a5df:	41 89 c5             	mov    %eax,%r13d
    a5e2:	48 8b 85 58 e6 ff ff 	mov    -0x19a8(%rbp),%rax
    a5e9:	0f b7 d8             	movzwl %ax,%ebx
    a5ec:	48 8b 85 b0 e7 ff ff 	mov    -0x1850(%rbp),%rax
    a5f3:	48 8d 15 1e 51 01 00 	lea    0x1511e(%rip),%rdx        # 1f718 <g_692>
    a5fa:	48 89 10             	mov    %rdx,(%rax)
    a5fd:	48 8b 05 8c 97 01 00 	mov    0x1978c(%rip),%rax        # 23d90 <g_755>
    a604:	48 8b 00             	mov    (%rax),%rax
    a607:	48 8b 00             	mov    (%rax),%rax
    a60a:	0f b7 00             	movzwl (%rax),%eax
    a60d:	44 0f b7 e0          	movzwl %ax,%r12d
    a611:	8b 05 75 51 01 00    	mov    0x15175(%rip),%eax        # 1f78c <g_847+0xc>
    a617:	25 ff ff 1f 00       	and    $0x1fffff,%eax
    a61c:	89 c0                	mov    %eax,%eax
    a61e:	48 39 85 58 e6 ff ff 	cmp    %rax,-0x19a8(%rbp)
    a625:	7e 4b                	jle    a672 <func_26+0xf79>
    a627:	8b 85 90 e6 ff ff    	mov    -0x1970(%rbp),%eax
    a62d:	0f b7 d0             	movzwl %ax,%edx
    a630:	48 8b 85 28 e8 ff ff 	mov    -0x17d8(%rbp),%rax
    a637:	66 c7 00 01 00       	movw   $0x1,(%rax)
    a63c:	48 8b 85 28 e8 ff ff 	mov    -0x17d8(%rbp),%rax
    a643:	0f b7 08             	movzwl (%rax),%ecx
    a646:	48 8b 85 30 e8 ff ff 	mov    -0x17d0(%rbp),%rax
    a64d:	66 89 08             	mov    %cx,(%rax)
    a650:	48 8b 85 30 e8 ff ff 	mov    -0x17d0(%rbp),%rax
    a657:	0f b7 00             	movzwl (%rax),%eax
    a65a:	0f b7 c0             	movzwl %ax,%eax
    a65d:	89 d6                	mov    %edx,%esi
    a65f:	89 c7                	mov    %eax,%edi
    a661:	e8 d7 d6 ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
    a666:	66 85 c0             	test   %ax,%ax
    a669:	74 07                	je     a672 <func_26+0xf79>
    a66b:	b8 01 00 00 00       	mov    $0x1,%eax
    a670:	eb 05                	jmp    a677 <func_26+0xf7e>
    a672:	b8 00 00 00 00       	mov    $0x0,%eax
    a677:	0f b7 c0             	movzwl %ax,%eax
    a67a:	be 4b 70 00 00       	mov    $0x704b,%esi
    a67f:	89 c7                	mov    %eax,%edi
    a681:	e8 b7 d6 ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
    a686:	0f b7 d0             	movzwl %ax,%edx
    a689:	8b 85 94 e6 ff ff    	mov    -0x196c(%rbp),%eax
    a68f:	21 d0                	and    %edx,%eax
    a691:	89 85 94 e6 ff ff    	mov    %eax,-0x196c(%rbp)
    a697:	8b 85 94 e6 ff ff    	mov    -0x196c(%rbp),%eax
    a69d:	89 c2                	mov    %eax,%edx
    a69f:	8b 85 6c e6 ff ff    	mov    -0x1994(%rbp),%eax
    a6a5:	31 c2                	xor    %eax,%edx
    a6a7:	48 8b 85 58 e6 ff ff 	mov    -0x19a8(%rbp),%rax
    a6ae:	31 d0                	xor    %edx,%eax
    a6b0:	0f be c0             	movsbl %al,%eax
    a6b3:	be 05 00 00 00       	mov    $0x5,%esi
    a6b8:	89 c7                	mov    %eax,%edi
    a6ba:	e8 76 cc ff ff       	callq  7335 <safe_rshift_func_int8_t_s_s>
