


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    627b:	48 89 85 50 e7 ff ff 	mov    %rax,-0x18b0(%rbp)
    6282:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    6289:	48 89 85 58 e7 ff ff 	mov    %rax,-0x18a8(%rbp)
    6290:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    6297:	48 89 85 60 e7 ff ff 	mov    %rax,-0x18a0(%rbp)
    629e:	48 c7 85 68 e7 ff ff 	movq   $0x0,-0x1898(%rbp)
    62a5:	00 00 00 00 
    62a9:	48 c7 85 70 e7 ff ff 	movq   $0x0,-0x1890(%rbp)
    62b0:	00 00 00 00 
    62b4:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    62bb:	48 89 85 78 e7 ff ff 	mov    %rax,-0x1888(%rbp)
    62c2:	48 c7 85 80 e7 ff ff 	movq   $0x0,-0x1880(%rbp)
    62c9:	00 00 00 00 
    62cd:	48 c7 85 88 e7 ff ff 	movq   $0x0,-0x1878(%rbp)
    62d4:	00 00 00 00 
    62d8:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    62df:	48 89 85 90 e7 ff ff 	mov    %rax,-0x1870(%rbp)
    62e6:	48 c7 85 98 e7 ff ff 	movq   $0x0,-0x1868(%rbp)
    62ed:	00 00 00 00 
    62f1:	48 c7 85 a0 e7 ff ff 	movq   $0x0,-0x1860(%rbp)
    62f8:	00 00 00 00 
    62fc:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    6303:	48 89 85 a8 e7 ff ff 	mov    %rax,-0x1858(%rbp)
    630a:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    6311:	48 89 85 b0 e7 ff ff 	mov    %rax,-0x1850(%rbp)
    6318:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    631f:	48 89 85 b8 e7 ff ff 	mov    %rax,-0x1848(%rbp)
    6326:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    632d:	48 89 85 c0 e7 ff ff 	mov    %rax,-0x1840(%rbp)
    6334:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    633b:	48 89 85 c8 e7 ff ff 	mov    %rax,-0x1838(%rbp)
    6342:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    6349:	48 89 85 d0 e7 ff ff 	mov    %rax,-0x1830(%rbp)
    6350:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    6357:	48 89 85 d8 e7 ff ff 	mov    %rax,-0x1828(%rbp)
    635e:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    6365:	48 89 85 e0 e7 ff ff 	mov    %rax,-0x1820(%rbp)
    636c:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    6373:	48 89 85 e8 e7 ff ff 	mov    %rax,-0x1818(%rbp)
    637a:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    6381:	48 89 85 f0 e7 ff ff 	mov    %rax,-0x1810(%rbp)
    6388:	48 c7 85 f8 e7 ff ff 	movq   $0x0,-0x1808(%rbp)
    638f:	00 00 00 00 
    6393:	48 c7 85 00 e8 ff ff 	movq   $0x0,-0x1800(%rbp)
    639a:	00 00 00 00 
    639e:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    63a5:	48 89 85 08 e8 ff ff 	mov    %rax,-0x17f8(%rbp)
    63ac:	48 c7 85 10 e8 ff ff 	movq   $0x0,-0x17f0(%rbp)
    63b3:	00 00 00 00 
    63b7:	48 c7 85 18 e8 ff ff 	movq   $0x0,-0x17e8(%rbp)
    63be:	00 00 00 00 
    63c2:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    63c9:	48 89 85 20 e8 ff ff 	mov    %rax,-0x17e0(%rbp)
    63d0:	48 c7 85 28 e8 ff ff 	movq   $0x0,-0x17d8(%rbp)
    63d7:	00 00 00 00 
    63db:	48 c7 85 30 e8 ff ff 	movq   $0x0,-0x17d0(%rbp)
    63e2:	00 00 00 00 
    63e6:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    63ed:	48 89 85 38 e8 ff ff 	mov    %rax,-0x17c8(%rbp)
    63f4:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    63fb:	48 89 85 40 e8 ff ff 	mov    %rax,-0x17c0(%rbp)
    6402:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    6409:	48 89 85 48 e8 ff ff 	mov    %rax,-0x17b8(%rbp)
    6410:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    6417:	48 89 85 50 e8 ff ff 	mov    %rax,-0x17b0(%rbp)
    641e:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    6425:	48 89 85 58 e8 ff ff 	mov    %rax,-0x17a8(%rbp)
    642c:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    6433:	48 89 85 60 e8 ff ff 	mov    %rax,-0x17a0(%rbp)
    643a:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    6441:	48 89 85 68 e8 ff ff 	mov    %rax,-0x1798(%rbp)
    6448:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    644f:	48 89 85 70 e8 ff ff 	mov    %rax,-0x1790(%rbp)
    6456:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    645d:	48 89 85 78 e8 ff ff 	mov    %rax,-0x1788(%rbp)
    6464:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    646b:	48 89 85 80 e8 ff ff 	mov    %rax,-0x1780(%rbp)
    6472:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    6479:	48 89 85 88 e8 ff ff 	mov    %rax,-0x1778(%rbp)
    6480:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    6487:	48 89 85 90 e8 ff ff 	mov    %rax,-0x1770(%rbp)
    648e:	48 c7 85 98 e8 ff ff 	movq   $0x0,-0x1768(%rbp)
    6495:	00 00 00 00 
    6499:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    64a0:	48 89 85 a0 e8 ff ff 	mov    %rax,-0x1760(%rbp)
    64a7:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    64ae:	48 89 85 a8 e8 ff ff 	mov    %rax,-0x1758(%rbp)
    64b5:	48 c7 85 b0 e8 ff ff 	movq   $0x0,-0x1750(%rbp)
    64bc:	00 00 00 00 
    64c0:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    64c7:	48 89 85 b8 e8 ff ff 	mov    %rax,-0x1748(%rbp)
    64ce:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    64d5:	48 89 85 c0 e8 ff ff 	mov    %rax,-0x1740(%rbp)
    64dc:	48 c7 85 c8 e8 ff ff 	movq   $0x0,-0x1738(%rbp)
    64e3:	00 00 00 00 
    64e7:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    64ee:	48 89 85 d0 e8 ff ff 	mov    %rax,-0x1730(%rbp)
    64f5:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    64fc:	48 89 85 d8 e8 ff ff 	mov    %rax,-0x1728(%rbp)
    6503:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    650a:	48 89 85 e0 e8 ff ff 	mov    %rax,-0x1720(%rbp)
    6511:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    6518:	48 89 85 e8 e8 ff ff 	mov    %rax,-0x1718(%rbp)
    651f:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    6526:	48 89 85 f0 e8 ff ff 	mov    %rax,-0x1710(%rbp)
    652d:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    6534:	48 89 85 f8 e8 ff ff 	mov    %rax,-0x1708(%rbp)
    653b:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    6542:	48 89 85 00 e9 ff ff 	mov    %rax,-0x1700(%rbp)
    6549:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    6550:	48 89 85 08 e9 ff ff 	mov    %rax,-0x16f8(%rbp)
    6557:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    655e:	48 89 85 10 e9 ff ff 	mov    %rax,-0x16f0(%rbp)
    6565:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    656c:	48 89 85 18 e9 ff ff 	mov    %rax,-0x16e8(%rbp)
    6573:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    657a:	48 89 85 20 e9 ff ff 	mov    %rax,-0x16e0(%rbp)
    6581:	48 c7 85 28 e9 ff ff 	movq   $0x0,-0x16d8(%rbp)
    6588:	00 00 00 00 
    658c:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    6593:	48 89 85 30 e9 ff ff 	mov    %rax,-0x16d0(%rbp)
    659a:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    65a1:	48 89 85 38 e9 ff ff 	mov    %rax,-0x16c8(%rbp)
    65a8:	48 c7 85 40 e9 ff ff 	movq   $0x0,-0x16c0(%rbp)
    65af:	00 00 00 00 
    65b3:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    65ba:	48 89 85 48 e9 ff ff 	mov    %rax,-0x16b8(%rbp)
    65c1:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    65c8:	48 89 85 50 e9 ff ff 	mov    %rax,-0x16b0(%rbp)
    65cf:	48 c7 85 58 e9 ff ff 	movq   $0x0,-0x16a8(%rbp)
    65d6:	00 00 00 00 
    65da:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    65e1:	48 89 85 60 e9 ff ff 	mov    %rax,-0x16a0(%rbp)
    65e8:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    65ef:	48 89 85 68 e9 ff ff 	mov    %rax,-0x1698(%rbp)
    65f6:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    65fd:	48 89 85 70 e9 ff ff 	mov    %rax,-0x1690(%rbp)
    6604:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    660b:	48 89 85 78 e9 ff ff 	mov    %rax,-0x1688(%rbp)
    6612:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    6619:	48 89 85 80 e9 ff ff 	mov    %rax,-0x1680(%rbp)
    6620:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    6627:	48 89 85 88 e9 ff ff 	mov    %rax,-0x1678(%rbp)
    662e:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    6635:	48 89 85 90 e9 ff ff 	mov    %rax,-0x1670(%rbp)
    663c:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    6643:	48 89 85 98 e9 ff ff 	mov    %rax,-0x1668(%rbp)
    664a:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    6651:	48 89 85 a0 e9 ff ff 	mov    %rax,-0x1660(%rbp)
    6658:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    665f:	48 89 85 a8 e9 ff ff 	mov    %rax,-0x1658(%rbp)
    6666:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    666d:	48 89 85 b0 e9 ff ff 	mov    %rax,-0x1650(%rbp)
    6674:	48 c7 85 b8 e9 ff ff 	movq   $0x0,-0x1648(%rbp)
    667b:	00 00 00 00 
    667f:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    6686:	48 89 85 c0 e9 ff ff 	mov    %rax,-0x1640(%rbp)
    668d:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    6694:	48 89 85 c8 e9 ff ff 	mov    %rax,-0x1638(%rbp)
    669b:	48 c7 85 d0 e9 ff ff 	movq   $0x0,-0x1630(%rbp)
    66a2:	00 00 00 00 
    66a6:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    66ad:	48 89 85 d8 e9 ff ff 	mov    %rax,-0x1628(%rbp)
    66b4:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    66bb:	48 89 85 e0 e9 ff ff 	mov    %rax,-0x1620(%rbp)
    66c2:	48 c7 85 e8 e9 ff ff 	movq   $0x0,-0x1618(%rbp)
    66c9:	00 00 00 00 
    66cd:	48 8d 85 20 e7 ff ff 	lea    -0x18e0(%rbp),%rax
    66d4:	48 05 a0 01 00 00    	add    $0x1a0,%rax
    66da:	48 89 85 b8 e2 ff ff 	mov    %rax,-0x1d48(%rbp)
    66e1:	48 8d 85 b8 e2 ff ff 	lea    -0x1d48(%rbp),%rax
    66e8:	48 89 85 60 e4 ff ff 	mov    %rax,-0x1ba0(%rbp)
    66ef:	48 8d 85 b8 e2 ff ff 	lea    -0x1d48(%rbp),%rax
    66f6:	48 89 85 68 e4 ff ff 	mov    %rax,-0x1b98(%rbp)
    66fd:	48 c7 85 70 e4 ff ff 	movq   $0x0,-0x1b90(%rbp)
    6704:	00 00 00 00 
    6708:	48 8d 85 b8 e2 ff ff 	lea    -0x1d48(%rbp),%rax
    670f:	48 89 85 78 e4 ff ff 	mov    %rax,-0x1b88(%rbp)
    6716:	48 8d 85 b8 e2 ff ff 	lea    -0x1d48(%rbp),%rax
    671d:	48 89 85 80 e4 ff ff 	mov    %rax,-0x1b80(%rbp)
    6724:	48 c7 85 88 e4 ff ff 	movq   $0x0,-0x1b78(%rbp)
    672b:	00 00 00 00 
    672f:	48 8d 85 b8 e2 ff ff 	lea    -0x1d48(%rbp),%rax
    6736:	48 89 85 90 e4 ff ff 	mov    %rax,-0x1b70(%rbp)
    673d:	48 8d 85 b8 e2 ff ff 	lea    -0x1d48(%rbp),%rax
    6744:	48 89 85 98 e4 ff ff 	mov    %rax,-0x1b68(%rbp)
    674b:	66 c7 85 30 e2 ff ff 	movw   $0x1,-0x1dd0(%rbp)
    6752:	01 00 
    6754:	66 c7 85 32 e2 ff ff 	movw   $0x0,-0x1dce(%rbp)
    675b:	00 00 
    675d:	c6 05 a4 fb 00 00 1a 	movb   $0x1a,0xfba4(%rip)        # 16308 <g_87>
    6764:	90                   	nop
    6765:	0f b6 05 9c fb 00 00 	movzbl 0xfb9c(%rip),%eax        # 16308 <g_87>
    676c:	3c 02                	cmp    $0x2,%al
    676e:	74 0b                	je     677b <func_1+0x1fc6>
    6770:	8b 85 7c e6 ff ff    	mov    -0x1984(%rbp),%eax
    6776:	e9 9a 0f 00 00       	jmpq   7715 <func_1+0x2f60>
    677b:	48 8b 05 7e 12 01 00 	mov    0x1127e(%rip),%rax        # 17a00 <g_255>
    6782:	8b 10                	mov    (%rax),%edx
    6784:	48 8b 05 75 12 01 00 	mov    0x11275(%rip),%rax        # 17a00 <g_255>
    678b:	83 e2 01             	and    $0x1,%edx
    678e:	89 10                	mov    %edx,(%rax)
    6790:	c7 05 12 f9 00 00 e2 	movl   $0xffffffe2,0xf912(%rip)        # 160ac <g_27>
    6797:	ff ff ff 
    679a:	e9 f4 0c 00 00       	jmpq   7493 <func_1+0x2cde>
    679f:	48 8d 05 52 fc 00 00 	lea    0xfc52(%rip),%rax        # 163f8 <g_214+0xb8>
    67a6:	48 89 85 50 e3 ff ff 	mov    %rax,-0x1cb0(%rbp)
    67ad:	c7 85 64 e2 ff ff 13 	movl   $0xd5521613,-0x1d9c(%rbp)
    67b4:	16 52 d5 
    67b7:	48 c7 85 58 e3 ff ff 	movq   $0x0,-0x1ca8(%rbp)
    67be:	00 00 00 00 
    67c2:	48 8d 05 b7 a9 00 00 	lea    0xa9b7(%rip),%rax        # 11180 <g_1395+0x120>
    67c9:	48 89 85 c0 e2 ff ff 	mov    %rax,-0x1d40(%rbp)
    67d0:	48 8d 85 c0 e2 ff ff 	lea    -0x1d40(%rbp),%rax
    67d7:	48 89 85 c8 e2 ff ff 	mov    %rax,-0x1d38(%rbp)
    67de:	48 8d 85 c8 e2 ff ff 	lea    -0x1d38(%rbp),%rax
    67e5:	48 89 85 60 e3 ff ff 	mov    %rax,-0x1ca0(%rbp)
    67ec:	48 8d 85 90 e2 ff ff 	lea    -0x1d70(%rbp),%rax
    67f3:	48 89 85 68 e3 ff ff 	mov    %rax,-0x1c98(%rbp)
    67fa:	48 c7 85 20 f8 ff ff 	movq   $0x0,-0x7e0(%rbp)
    6801:	00 00 00 00 
    6805:	48 8d 05 b4 18 01 00 	lea    0x118b4(%rip),%rax        # 180c0 <g_1374>
    680c:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    6813:	48 c7 85 30 f8 ff ff 	movq   $0x0,-0x7d0(%rbp)
    681a:	00 00 00 00 
    681e:	48 8d 05 9b 18 01 00 	lea    0x1189b(%rip),%rax        # 180c0 <g_1374>
    6825:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    682c:	48 8d 05 8d 18 01 00 	lea    0x1188d(%rip),%rax        # 180c0 <g_1374>
    6833:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    683a:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    6841:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    6848:	48 c7 85 50 f8 ff ff 	movq   $0x0,-0x7b0(%rbp)
    684f:	00 00 00 00 
    6853:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    685a:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    6861:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    6868:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    686f:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    6876:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    687d:	48 c7 85 70 f8 ff ff 	movq   $0x0,-0x790(%rbp)
    6884:	00 00 00 00 
    6888:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
    688f:	00 00 00 00 
    6893:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
    689a:	00 00 00 00 
    689e:	48 8d 05 1b 18 01 00 	lea    0x1181b(%rip),%rax        # 180c0 <g_1374>
    68a5:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    68ac:	48 8d 05 0d 18 01 00 	lea    0x1180d(%rip),%rax        # 180c0 <g_1374>
    68b3:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    68ba:	48 8d 05 ff 17 01 00 	lea    0x117ff(%rip),%rax        # 180c0 <g_1374>
    68c1:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    68c8:	48 c7 85 a0 f8 ff ff 	movq   $0x0,-0x760(%rbp)
    68cf:	00 00 00 00 
    68d3:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    68da:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    68e1:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    68e8:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    68ef:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    68f6:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    68fd:	48 c7 85 c0 f8 ff ff 	movq   $0x0,-0x740(%rbp)
    6904:	00 00 00 00 
    6908:	48 8d 05 b1 17 01 00 	lea    0x117b1(%rip),%rax        # 180c0 <g_1374>
    690f:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    6916:	48 c7 85 d0 f8 ff ff 	movq   $0x0,-0x730(%rbp)
    691d:	00 00 00 00 
    6921:	48 8d 05 98 17 01 00 	lea    0x11798(%rip),%rax        # 180c0 <g_1374>
    6928:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    692f:	48 8d 05 8a 17 01 00 	lea    0x1178a(%rip),%rax        # 180c0 <g_1374>
    6936:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    693d:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    6944:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    694b:	48 c7 85 f0 f8 ff ff 	movq   $0x0,-0x710(%rbp)
    6952:	00 00 00 00 
    6956:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    695d:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    6964:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    696b:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    6972:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    6979:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    6980:	48 c7 85 10 f9 ff ff 	movq   $0x0,-0x6f0(%rbp)
    6987:	00 00 00 00 
    698b:	48 c7 85 18 f9 ff ff 	movq   $0x0,-0x6e8(%rbp)
    6992:	00 00 00 00 
    6996:	48 c7 85 20 f9 ff ff 	movq   $0x0,-0x6e0(%rbp)
    699d:	00 00 00 00 
    69a1:	48 8d 05 18 17 01 00 	lea    0x11718(%rip),%rax        # 180c0 <g_1374>
    69a8:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    69af:	48 8d 05 0a 17 01 00 	lea    0x1170a(%rip),%rax        # 180c0 <g_1374>
    69b6:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    69bd:	48 8d 05 fc 16 01 00 	lea    0x116fc(%rip),%rax        # 180c0 <g_1374>
    69c4:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    69cb:	48 c7 85 40 f9 ff ff 	movq   $0x0,-0x6c0(%rbp)
    69d2:	00 00 00 00 
    69d6:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    69dd:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    69e4:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    69eb:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    69f2:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    69f9:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    6a00:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
    6a07:	00 00 00 00 
    6a0b:	48 8d 05 ae 16 01 00 	lea    0x116ae(%rip),%rax        # 180c0 <g_1374>
    6a12:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    6a19:	48 c7 85 70 f9 ff ff 	movq   $0x0,-0x690(%rbp)
    6a20:	00 00 00 00 
    6a24:	48 8d 05 95 16 01 00 	lea    0x11695(%rip),%rax        # 180c0 <g_1374>
    6a2b:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    6a32:	48 8d 05 87 16 01 00 	lea    0x11687(%rip),%rax        # 180c0 <g_1374>
    6a39:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    6a40:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    6a47:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    6a4e:	48 c7 85 90 f9 ff ff 	movq   $0x0,-0x670(%rbp)
    6a55:	00 00 00 00 
    6a59:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    6a60:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    6a67:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    6a6e:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    6a75:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    6a7c:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    6a83:	48 c7 85 b0 f9 ff ff 	movq   $0x0,-0x650(%rbp)
    6a8a:	00 00 00 00 
    6a8e:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
    6a95:	00 00 00 00 
    6a99:	48 c7 85 c0 f9 ff ff 	movq   $0x0,-0x640(%rbp)
    6aa0:	00 00 00 00 
    6aa4:	48 8d 05 15 16 01 00 	lea    0x11615(%rip),%rax        # 180c0 <g_1374>
    6aab:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    6ab2:	48 8d 05 07 16 01 00 	lea    0x11607(%rip),%rax        # 180c0 <g_1374>
    6ab9:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    6ac0:	48 8d 05 f9 15 01 00 	lea    0x115f9(%rip),%rax        # 180c0 <g_1374>
    6ac7:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    6ace:	48 c7 85 e0 f9 ff ff 	movq   $0x0,-0x620(%rbp)
    6ad5:	00 00 00 00 
    6ad9:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    6ae0:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    6ae7:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    6aee:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    6af5:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    6afc:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    6b03:	48 c7 85 00 fa ff ff 	movq   $0x0,-0x600(%rbp)
    6b0a:	00 00 00 00 
    6b0e:	48 8d 05 ab 15 01 00 	lea    0x115ab(%rip),%rax        # 180c0 <g_1374>
    6b15:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    6b1c:	48 c7 85 10 fa ff ff 	movq   $0x0,-0x5f0(%rbp)
    6b23:	00 00 00 00 
    6b27:	48 8d 05 92 15 01 00 	lea    0x11592(%rip),%rax        # 180c0 <g_1374>
    6b2e:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    6b35:	48 8d 05 84 15 01 00 	lea    0x11584(%rip),%rax        # 180c0 <g_1374>
    6b3c:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    6b43:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    6b4a:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    6b51:	48 c7 85 30 fa ff ff 	movq   $0x0,-0x5d0(%rbp)
    6b58:	00 00 00 00 
    6b5c:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    6b63:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    6b6a:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
