


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    8468:	48 89 85 20 f0 ff ff 	mov    %rax,-0xfe0(%rbp)
    846f:	48 8d 05 3e af 00 00 	lea    0xaf3e(%rip),%rax        # 133b4 <g_551>
    8476:	48 89 85 28 f0 ff ff 	mov    %rax,-0xfd8(%rbp)
    847d:	48 8d 85 7a ed ff ff 	lea    -0x1286(%rbp),%rax
    8484:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
    848b:	48 c7 85 38 f0 ff ff 	movq   $0x0,-0xfc8(%rbp)
    8492:	00 00 00 00 
    8496:	48 c7 85 40 f0 ff ff 	movq   $0x0,-0xfc0(%rbp)
    849d:	00 00 00 00 
    84a1:	48 8d 85 7a ed ff ff 	lea    -0x1286(%rbp),%rax
    84a8:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
    84af:	48 8d 05 6e ab 00 00 	lea    0xab6e(%rip),%rax        # 13024 <g_8>
    84b6:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
    84bd:	48 8d 05 60 ab 00 00 	lea    0xab60(%rip),%rax        # 13024 <g_8>
    84c4:	48 89 85 58 f0 ff ff 	mov    %rax,-0xfa8(%rbp)
    84cb:	48 8d 85 7a ed ff ff 	lea    -0x1286(%rbp),%rax
    84d2:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
    84d9:	48 c7 85 68 f0 ff ff 	movq   $0x0,-0xf98(%rbp)
    84e0:	00 00 00 00 
    84e4:	48 8d 85 7a ed ff ff 	lea    -0x1286(%rbp),%rax
    84eb:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
    84f2:	48 c7 85 78 f0 ff ff 	movq   $0x0,-0xf88(%rbp)
    84f9:	00 00 00 00 
    84fd:	48 8d 05 b0 ae 00 00 	lea    0xaeb0(%rip),%rax        # 133b4 <g_551>
    8504:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
    850b:	48 8d 05 a2 ae 00 00 	lea    0xaea2(%rip),%rax        # 133b4 <g_551>
    8512:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
    8519:	48 8d 05 04 ab 00 00 	lea    0xab04(%rip),%rax        # 13024 <g_8>
    8520:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
    8527:	48 8d 05 86 ae 00 00 	lea    0xae86(%rip),%rax        # 133b4 <g_551>
    852e:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
    8535:	48 8d 05 e8 aa 00 00 	lea    0xaae8(%rip),%rax        # 13024 <g_8>
    853c:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
    8543:	48 8d 05 da aa 00 00 	lea    0xaada(%rip),%rax        # 13024 <g_8>
    854a:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
    8551:	48 c7 85 b0 f0 ff ff 	movq   $0x0,-0xf50(%rbp)
    8558:	00 00 00 00 
    855c:	48 c7 85 b8 f0 ff ff 	movq   $0x0,-0xf48(%rbp)
    8563:	00 00 00 00 
    8567:	48 8d 05 b6 aa 00 00 	lea    0xaab6(%rip),%rax        # 13024 <g_8>
    856e:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
    8575:	48 c7 85 c8 f0 ff ff 	movq   $0x0,-0xf38(%rbp)
    857c:	00 00 00 00 
    8580:	48 c7 85 d0 f0 ff ff 	movq   $0x0,-0xf30(%rbp)
    8587:	00 00 00 00 
    858b:	48 8d 05 22 ae 00 00 	lea    0xae22(%rip),%rax        # 133b4 <g_551>
    8592:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
    8599:	48 8d 05 14 ae 00 00 	lea    0xae14(%rip),%rax        # 133b4 <g_551>
    85a0:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
    85a7:	48 8d 85 7a ed ff ff 	lea    -0x1286(%rbp),%rax
    85ae:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
    85b5:	48 8d 05 68 aa 00 00 	lea    0xaa68(%rip),%rax        # 13024 <g_8>
    85bc:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
    85c3:	48 8d 05 5a aa 00 00 	lea    0xaa5a(%rip),%rax        # 13024 <g_8>
    85ca:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
    85d1:	48 8d 05 4c aa 00 00 	lea    0xaa4c(%rip),%rax        # 13024 <g_8>
    85d8:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
    85df:	48 8d 85 7a ed ff ff 	lea    -0x1286(%rbp),%rax
    85e6:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
    85ed:	48 8d 05 c0 ad 00 00 	lea    0xadc0(%rip),%rax        # 133b4 <g_551>
    85f4:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
    85fb:	48 8d 85 7a ed ff ff 	lea    -0x1286(%rbp),%rax
    8602:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
    8609:	48 8d 05 14 aa 00 00 	lea    0xaa14(%rip),%rax        # 13024 <g_8>
    8610:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
    8617:	48 c7 85 28 f1 ff ff 	movq   $0x0,-0xed8(%rbp)
    861e:	00 00 00 00 
    8622:	48 c7 85 30 f1 ff ff 	movq   $0x0,-0xed0(%rbp)
    8629:	00 00 00 00 
    862d:	48 8d 05 f0 a9 00 00 	lea    0xa9f0(%rip),%rax        # 13024 <g_8>
    8634:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
    863b:	48 8d 85 7a ed ff ff 	lea    -0x1286(%rbp),%rax
    8642:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
    8649:	48 8d 85 7a ed ff ff 	lea    -0x1286(%rbp),%rax
    8650:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
    8657:	48 8d 05 56 ad 00 00 	lea    0xad56(%rip),%rax        # 133b4 <g_551>
    865e:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
    8665:	48 8d 05 48 ad 00 00 	lea    0xad48(%rip),%rax        # 133b4 <g_551>
    866c:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
    8673:	48 c7 85 60 f1 ff ff 	movq   $0x0,-0xea0(%rbp)
    867a:	00 00 00 00 
    867e:	48 8d 05 9f a9 00 00 	lea    0xa99f(%rip),%rax        # 13024 <g_8>
    8685:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
    868c:	48 8d 05 21 ad 00 00 	lea    0xad21(%rip),%rax        # 133b4 <g_551>
    8693:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
    869a:	48 8d 05 83 a9 00 00 	lea    0xa983(%rip),%rax        # 13024 <g_8>
    86a1:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
    86a8:	48 8d 05 75 a9 00 00 	lea    0xa975(%rip),%rax        # 13024 <g_8>
    86af:	48 89 85 80 f1 ff ff 	mov    %rax,-0xe80(%rbp)
    86b6:	48 8d 05 67 a9 00 00 	lea    0xa967(%rip),%rax        # 13024 <g_8>
    86bd:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
    86c4:	48 8d 05 59 a9 00 00 	lea    0xa959(%rip),%rax        # 13024 <g_8>
    86cb:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
    86d2:	48 8d 85 7a ed ff ff 	lea    -0x1286(%rbp),%rax
    86d9:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
    86e0:	48 8d 05 3d a9 00 00 	lea    0xa93d(%rip),%rax        # 13024 <g_8>
    86e7:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
    86ee:	48 8d 05 2f a9 00 00 	lea    0xa92f(%rip),%rax        # 13024 <g_8>
    86f5:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
    86fc:	48 8d 05 21 a9 00 00 	lea    0xa921(%rip),%rax        # 13024 <g_8>
    8703:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
    870a:	48 8d 05 13 a9 00 00 	lea    0xa913(%rip),%rax        # 13024 <g_8>
    8711:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
    8718:	48 8d 05 95 ac 00 00 	lea    0xac95(%rip),%rax        # 133b4 <g_551>
    871f:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
    8726:	48 8d 05 f7 a8 00 00 	lea    0xa8f7(%rip),%rax        # 13024 <g_8>
    872d:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
    8734:	48 c7 85 d0 f1 ff ff 	movq   $0x0,-0xe30(%rbp)
    873b:	00 00 00 00 
    873f:	48 8d 05 6e ac 00 00 	lea    0xac6e(%rip),%rax        # 133b4 <g_551>
    8746:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
    874d:	48 8d 05 60 ac 00 00 	lea    0xac60(%rip),%rax        # 133b4 <g_551>
    8754:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
    875b:	48 8d 85 7a ed ff ff 	lea    -0x1286(%rbp),%rax
    8762:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
    8769:	48 8d 85 7a ed ff ff 	lea    -0x1286(%rbp),%rax
    8770:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
    8777:	48 8d 05 a6 a8 00 00 	lea    0xa8a6(%rip),%rax        # 13024 <g_8>
    877e:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
    8785:	48 c7 85 00 f2 ff ff 	movq   $0x0,-0xe00(%rbp)
    878c:	00 00 00 00 
    8790:	48 c7 85 08 f2 ff ff 	movq   $0x0,-0xdf8(%rbp)
    8797:	00 00 00 00 
    879b:	48 8d 05 82 a8 00 00 	lea    0xa882(%rip),%rax        # 13024 <g_8>
    87a2:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
    87a9:	48 8d 85 7a ed ff ff 	lea    -0x1286(%rbp),%rax
    87b0:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
    87b7:	48 8d 05 f6 ab 00 00 	lea    0xabf6(%rip),%rax        # 133b4 <g_551>
    87be:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
    87c5:	48 8d 85 7a ed ff ff 	lea    -0x1286(%rbp),%rax
    87cc:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
    87d3:	48 8d 05 4a a8 00 00 	lea    0xa84a(%rip),%rax        # 13024 <g_8>
    87da:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
    87e1:	48 8d 05 3c a8 00 00 	lea    0xa83c(%rip),%rax        # 13024 <g_8>
    87e8:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    87ef:	48 8d 05 2e a8 00 00 	lea    0xa82e(%rip),%rax        # 13024 <g_8>
    87f6:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
    87fd:	48 8d 85 7a ed ff ff 	lea    -0x1286(%rbp),%rax
    8804:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
    880b:	48 8d 05 a2 ab 00 00 	lea    0xaba2(%rip),%rax        # 133b4 <g_551>
    8812:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
    8819:	48 8d 05 94 ab 00 00 	lea    0xab94(%rip),%rax        # 133b4 <g_551>
    8820:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
    8827:	48 c7 85 60 f2 ff ff 	movq   $0x0,-0xda0(%rbp)
    882e:	00 00 00 00 
    8832:	48 c7 85 68 f2 ff ff 	movq   $0x0,-0xd98(%rbp)
    8839:	00 00 00 00 
    883d:	48 8d 05 e0 a7 00 00 	lea    0xa7e0(%rip),%rax        # 13024 <g_8>
    8844:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    884b:	48 c7 85 78 f2 ff ff 	movq   $0x0,-0xd88(%rbp)
    8852:	00 00 00 00 
    8856:	48 c7 85 80 f2 ff ff 	movq   $0x0,-0xd80(%rbp)
    885d:	00 00 00 00 
    8861:	48 8d 05 bc a7 00 00 	lea    0xa7bc(%rip),%rax        # 13024 <g_8>
    8868:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
    886f:	48 8d 05 ae a7 00 00 	lea    0xa7ae(%rip),%rax        # 13024 <g_8>
    8876:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
    887d:	48 8d 05 30 ab 00 00 	lea    0xab30(%rip),%rax        # 133b4 <g_551>
    8884:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    888b:	48 8d 05 92 a7 00 00 	lea    0xa792(%rip),%rax        # 13024 <g_8>
    8892:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
    8899:	48 8d 05 14 ab 00 00 	lea    0xab14(%rip),%rax        # 133b4 <g_551>
    88a0:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    88a7:	48 8d 05 06 ab 00 00 	lea    0xab06(%rip),%rax        # 133b4 <g_551>
    88ae:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
    88b5:	48 c7 85 b8 f2 ff ff 	movq   $0x0,-0xd48(%rbp)
    88bc:	00 00 00 00 
    88c0:	48 8d 85 7a ed ff ff 	lea    -0x1286(%rbp),%rax
    88c7:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    88ce:	48 c7 85 c8 f2 ff ff 	movq   $0x0,-0xd38(%rbp)
    88d5:	00 00 00 00 
    88d9:	48 8d 85 7a ed ff ff 	lea    -0x1286(%rbp),%rax
    88e0:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
    88e7:	48 8d 05 36 a7 00 00 	lea    0xa736(%rip),%rax        # 13024 <g_8>
    88ee:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    88f5:	48 8d 05 28 a7 00 00 	lea    0xa728(%rip),%rax        # 13024 <g_8>
    88fc:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
    8903:	48 8d 85 7a ed ff ff 	lea    -0x1286(%rbp),%rax
    890a:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    8911:	48 c7 85 f0 f2 ff ff 	movq   $0x0,-0xd10(%rbp)
    8918:	00 00 00 00 
    891c:	48 c7 85 f8 f2 ff ff 	movq   $0x0,-0xd08(%rbp)
    8923:	00 00 00 00 
    8927:	48 8d 85 7a ed ff ff 	lea    -0x1286(%rbp),%rax
    892e:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    8935:	48 8d 85 70 ee ff ff 	lea    -0x1190(%rbp),%rax
    893c:	48 05 30 01 00 00    	add    $0x130,%rax
    8942:	48 89 85 08 ee ff ff 	mov    %rax,-0x11f8(%rbp)
    8949:	c6 85 7b ed ff ff 02 	movb   $0x2,-0x1285(%rbp)
    8950:	48 8d 05 2d aa 00 00 	lea    0xaa2d(%rip),%rax        # 13384 <g_230+0x14>
    8957:	48 89 85 10 ee ff ff 	mov    %rax,-0x11f0(%rbp)
    895e:	c7 05 c4 a6 00 00 e4 	movl   $0xffffffe4,0xa6c4(%rip)        # 1302c <g_88>
    8965:	ff ff ff 
    8968:	e9 2e 0e 00 00       	jmpq   979b <func_27+0x16cc>
    896d:	48 8d 05 4c c5 00 00 	lea    0xc54c(%rip),%rax        # 14ec0 <g_477>
    8974:	48 89 85 18 ee ff ff 	mov    %rax,-0x11e8(%rbp)
    897b:	c7 85 90 ed ff ff e5 	movl   $0x3e46b5e5,-0x1270(%rbp)
    8982:	b5 46 3e 
    8985:	c7 85 94 ed ff ff f6 	movl   $0xfffffff6,-0x126c(%rbp)
    898c:	ff ff ff 
    898f:	c6 85 7c ed ff ff ff 	movb   $0xff,-0x1284(%rbp)
    8996:	c6 85 84 ed ff ff 07 	movb   $0x7,-0x127c(%rbp)
    899d:	48 b8 cd 69 2d ef a3 	movabs $0xace762a3ef2d69cd,%rax
    89a4:	62 e7 ac 
    89a7:	48 89 85 20 ee ff ff 	mov    %rax,-0x11e0(%rbp)
    89ae:	48 8d 85 10 f3 ff ff 	lea    -0xcf0(%rbp),%rax
    89b5:	48 8d 15 64 ae 00 00 	lea    0xae64(%rip),%rdx        # 13820 <g_1526+0x430>
    89bc:	b9 a8 00 00 00       	mov    $0xa8,%ecx
    89c1:	48 89 c7             	mov    %rax,%rdi
    89c4:	48 89 d6             	mov    %rdx,%rsi
    89c7:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    89ca:	48 8d 05 53 a6 00 00 	lea    0xa653(%rip),%rax        # 13024 <g_8>
    89d1:	48 89 85 c0 ed ff ff 	mov    %rax,-0x1240(%rbp)
    89d8:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
    89df:	48 89 85 c8 ed ff ff 	mov    %rax,-0x1238(%rbp)
    89e6:	48 8d 85 c8 ed ff ff 	lea    -0x1238(%rbp),%rax
    89ed:	48 89 85 d0 ed ff ff 	mov    %rax,-0x1230(%rbp)
    89f4:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    89fb:	48 89 85 d8 ed ff ff 	mov    %rax,-0x1228(%rbp)
    8a02:	48 8d 85 d8 ed ff ff 	lea    -0x1228(%rbp),%rax
    8a09:	48 89 85 28 ee ff ff 	mov    %rax,-0x11d8(%rbp)
    8a10:	c7 85 98 ed ff ff 4d 	movl   $0xec07d4d,-0x1268(%rbp)
    8a17:	7d c0 0e 
    8a1a:	48 c7 85 50 ee ff ff 	movq   $0x0,-0x11b0(%rbp)
    8a21:	00 00 00 00 
    8a25:	48 b8 c6 39 5d 27 a1 	movabs $0xa51141a1275d39c6,%rax
    8a2c:	41 11 a5 
    8a2f:	48 89 85 58 ee ff ff 	mov    %rax,-0x11a8(%rbp)
    8a36:	48 c7 85 60 ee ff ff 	movq   $0x0,-0x11a0(%rbp)
    8a3d:	00 00 00 00 
    8a41:	48 89 85 68 ee ff ff 	mov    %rax,-0x1198(%rbp)
    8a48:	48 c7 85 e0 ed ff ff 	movq   $0x0,-0x1220(%rbp)
    8a4f:	00 00 00 00 
    8a53:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
    8a5a:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    8a61:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
    8a68:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    8a6f:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
    8a76:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    8a7d:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
    8a84:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    8a8b:	48 c7 85 70 f8 ff ff 	movq   $0x0,-0x790(%rbp)
    8a92:	00 00 00 00 
    8a96:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
    8a9d:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    8aa4:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
    8aab:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    8ab2:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
    8ab9:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    8ac0:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
    8ac7:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    8ace:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
    8ad5:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    8adc:	48 c7 85 a0 f8 ff ff 	movq   $0x0,-0x760(%rbp)
    8ae3:	00 00 00 00 
    8ae7:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
    8aee:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    8af5:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
    8afc:	00 00 00 00 
    8b00:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
    8b07:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    8b0e:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
    8b15:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    8b1c:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
    8b23:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    8b2a:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
    8b31:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    8b38:	48 c7 85 d8 f8 ff ff 	movq   $0x0,-0x728(%rbp)
    8b3f:	00 00 00 00 
    8b43:	48 c7 85 e0 f8 ff ff 	movq   $0x0,-0x720(%rbp)
    8b4a:	00 00 00 00 
    8b4e:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
    8b55:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    8b5c:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
    8b63:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    8b6a:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
    8b71:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    8b78:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
    8b7f:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    8b86:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
    8b8d:	00 00 00 00 
    8b91:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
    8b98:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    8b9f:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
    8ba6:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    8bad:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
    8bb4:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    8bbb:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
    8bc2:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    8bc9:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
    8bd0:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    8bd7:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
    8bde:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    8be5:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
    8bec:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    8bf3:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
    8bfa:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    8c01:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
    8c08:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    8c0f:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
    8c16:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    8c1d:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
    8c24:	00 00 00 00 
    8c28:	48 c7 85 68 f9 ff ff 	movq   $0x0,-0x698(%rbp)
    8c2f:	00 00 00 00 
    8c33:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
    8c3a:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    8c41:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
    8c48:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    8c4f:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
    8c56:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    8c5d:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
    8c64:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    8c6b:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
    8c72:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    8c79:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
    8c80:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    8c87:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
    8c8e:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    8c95:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
    8c9c:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    8ca3:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
    8caa:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    8cb1:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
    8cb8:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    8cbf:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
    8cc6:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    8ccd:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
    8cd4:	00 00 00 00 
    8cd8:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
    8cdf:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    8ce6:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
    8ced:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    8cf4:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
    8cfb:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    8d02:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
    8d09:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    8d10:	48 c7 85 f0 f9 ff ff 	movq   $0x0,-0x610(%rbp)
    8d17:	00 00 00 00 
    8d1b:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
    8d22:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    8d29:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
    8d30:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    8d37:	48 c7 85 08 fa ff ff 	movq   $0x0,-0x5f8(%rbp)
    8d3e:	00 00 00 00 
    8d42:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
