


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    769a:	48 c1 e8 18          	shr    $0x18,%rax
    769e:	0f b6 c0             	movzbl %al,%eax
    76a1:	89 c7                	mov    %eax,%edi
    76a3:	e8 66 ff ff ff       	callq  760e <crc32_byte>
    76a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    76ac:	48 c1 e8 20          	shr    $0x20,%rax
    76b0:	0f b6 c0             	movzbl %al,%eax
    76b3:	89 c7                	mov    %eax,%edi
    76b5:	e8 54 ff ff ff       	callq  760e <crc32_byte>
    76ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    76be:	48 c1 e8 28          	shr    $0x28,%rax
    76c2:	0f b6 c0             	movzbl %al,%eax
    76c5:	89 c7                	mov    %eax,%edi
    76c7:	e8 42 ff ff ff       	callq  760e <crc32_byte>
    76cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    76d0:	48 c1 e8 30          	shr    $0x30,%rax
    76d4:	0f b6 c0             	movzbl %al,%eax
    76d7:	89 c7                	mov    %eax,%edi
    76d9:	e8 30 ff ff ff       	callq  760e <crc32_byte>
    76de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    76e2:	48 c1 e8 38          	shr    $0x38,%rax
    76e6:	0f b6 c0             	movzbl %al,%eax
    76e9:	89 c7                	mov    %eax,%edi
    76eb:	e8 1e ff ff ff       	callq  760e <crc32_byte>
    76f0:	90                   	nop
    76f1:	c9                   	leaveq 
    76f2:	c3                   	retq   

00000000000076f3 <transparent_crc>:
    76f3:	f3 0f 1e fa          	endbr64 
    76f7:	55                   	push   %rbp
    76f8:	48 89 e5             	mov    %rsp,%rbp
    76fb:	48 83 ec 20          	sub    $0x20,%rsp
    76ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    7707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    770a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    770e:	48 89 c7             	mov    %rax,%rdi
    7711:	e8 3e ff ff ff       	callq  7654 <crc32_8bytes>
    7716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    771a:	74 22                	je     773e <transparent_crc+0x4b>
    771c:	8b 05 fe 08 01 00    	mov    0x108fe(%rip),%eax        # 18020 <crc32_context>
    7722:	f7 d0                	not    %eax
    7724:	89 c2                	mov    %eax,%edx
    7726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    772a:	48 89 c6             	mov    %rax,%rsi
    772d:	48 8d 3d fc c8 00 00 	lea    0xc8fc(%rip),%rdi        # 14030 <_IO_stdin_used+0x30>
    7734:	b8 00 00 00 00       	mov    $0x0,%eax
    7739:	e8 42 e9 ff ff       	callq  6080 <printf@plt>
    773e:	90                   	nop
    773f:	c9                   	leaveq 
    7740:	c3                   	retq   

0000000000007741 <transparent_crc_bytes>:
    7741:	f3 0f 1e fa          	endbr64 
    7745:	55                   	push   %rbp
    7746:	48 89 e5             	mov    %rsp,%rbp
    7749:	48 83 ec 30          	sub    $0x30,%rsp
    774d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    7751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    7754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    7758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    775b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    7762:	eb 1e                	jmp    7782 <transparent_crc_bytes+0x41>
    7764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7767:	48 63 d0             	movslq %eax,%rdx
    776a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    776e:	48 01 d0             	add    %rdx,%rax
    7771:	0f b6 00             	movzbl (%rax),%eax
    7774:	0f b6 c0             	movzbl %al,%eax
    7777:	89 c7                	mov    %eax,%edi
    7779:	e8 90 fe ff ff       	callq  760e <crc32_byte>
    777e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    7782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    7788:	7c da                	jl     7764 <transparent_crc_bytes+0x23>
    778a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    778e:	74 22                	je     77b2 <transparent_crc_bytes+0x71>
    7790:	8b 05 8a 08 01 00    	mov    0x1088a(%rip),%eax        # 18020 <crc32_context>
    7796:	f7 d0                	not    %eax
    7798:	89 c2                	mov    %eax,%edx
    779a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    779e:	48 89 c6             	mov    %rax,%rsi
    77a1:	48 8d 3d 88 c8 00 00 	lea    0xc888(%rip),%rdi        # 14030 <_IO_stdin_used+0x30>
    77a8:	b8 00 00 00 00       	mov    $0x0,%eax
    77ad:	e8 ce e8 ff ff       	callq  6080 <printf@plt>
    77b2:	90                   	nop
    77b3:	c9                   	leaveq 
    77b4:	c3                   	retq   

00000000000077b5 <func_1>:
    77b5:	f3 0f 1e fa          	endbr64 
    77b9:	55                   	push   %rbp
    77ba:	48 89 e5             	mov    %rsp,%rbp
    77bd:	41 57                	push   %r15
    77bf:	41 56                	push   %r14
    77c1:	41 55                	push   %r13
    77c3:	41 54                	push   %r12
    77c5:	53                   	push   %rbx
    77c6:	48 81 ec 98 04 00 00 	sub    $0x498,%rsp
    77cd:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    77d4:	00 00 
    77d6:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    77da:	31 c0                	xor    %eax,%eax
    77dc:	c6 85 72 fb ff ff 2f 	movb   $0x2f,-0x48e(%rbp)
    77e3:	48 8d 05 4a 08 01 00 	lea    0x1084a(%rip),%rax        # 18034 <g_30>
    77ea:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    77f1:	48 8d 85 00 fc ff ff 	lea    -0x400(%rbp),%rax
    77f8:	48 8d 15 61 0d 01 00 	lea    0x10d61(%rip),%rdx        # 18560 <g_1266+0x40>
    77ff:	b9 78 00 00 00       	mov    $0x78,%ecx
    7804:	48 89 c7             	mov    %rax,%rdi
    7807:	48 89 d6             	mov    %rdx,%rsi
    780a:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    780d:	c7 85 80 fb ff ff b8 	movl   $0xc10b42b8,-0x480(%rbp)
    7814:	42 0b c1 
    7817:	48 8d 05 a4 09 01 00 	lea    0x109a4(%rip),%rax        # 181c2 <g_288>
    781e:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    7825:	c7 85 84 fb ff ff fc 	movl   $0xfffffffc,-0x47c(%rbp)
    782c:	ff ff ff 
    782f:	48 c7 85 a0 fb ff ff 	movq   $0xfffffffffffffff6,-0x460(%rbp)
    7836:	f6 ff ff ff 
    783a:	48 8d 05 31 08 01 00 	lea    0x10831(%rip),%rax        # 18072 <g_246+0x2>
    7841:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    7848:	c7 85 74 fb ff ff bb 	movl   $0x36ad6abb,-0x48c(%rbp)
    784f:	6a ad 36 
    7852:	48 c7 85 b0 fb ff ff 	movq   $0x0,-0x450(%rbp)
    7859:	00 00 00 00 
    785d:	48 8d 05 9c 28 01 00 	lea    0x1289c(%rip),%rax        # 1a100 <g_236>
    7864:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    786b:	48 8d 05 96 28 01 00 	lea    0x12896(%rip),%rax        # 1a108 <g_235>
    7872:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    7879:	48 8d 05 88 28 01 00 	lea    0x12888(%rip),%rax        # 1a108 <g_235>
    7880:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    7887:	48 8d 05 72 28 01 00 	lea    0x12872(%rip),%rax        # 1a100 <g_236>
    788e:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    7895:	48 8d 05 bc 07 01 00 	lea    0x107bc(%rip),%rax        # 18058 <g_146>
    789c:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    78a3:	48 8d 85 88 fb ff ff 	lea    -0x478(%rbp),%rax
    78aa:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    78b1:	48 8d 05 a0 28 01 00 	lea    0x128a0(%rip),%rax        # 1a158 <g_792>
    78b8:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    78bf:	48 8d 05 86 07 01 00 	lea    0x10786(%rip),%rax        # 1804c <g_115>
    78c6:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    78cd:	c6 85 73 fb ff ff f8 	movb   $0xf8,-0x48d(%rbp)
    78d4:	c7 85 78 fb ff ff 00 	movl   $0x0,-0x488(%rbp)
    78db:	00 00 00 
    78de:	eb 51                	jmp    7931 <func_1+0x17c>
    78e0:	c7 85 7c fb ff ff 00 	movl   $0x0,-0x484(%rbp)
    78e7:	00 00 00 
    78ea:	eb 35                	jmp    7921 <func_1+0x16c>
    78ec:	8b 85 7c fb ff ff    	mov    -0x484(%rbp),%eax
    78f2:	48 63 c8             	movslq %eax,%rcx
    78f5:	8b 85 78 fb ff ff    	mov    -0x488(%rbp),%eax
    78fb:	48 63 d0             	movslq %eax,%rdx
    78fe:	48 89 d0             	mov    %rdx,%rax
    7901:	48 01 c0             	add    %rax,%rax
    7904:	48 01 d0             	add    %rdx,%rax
    7907:	48 8d 5d d0          	lea    -0x30(%rbp),%rbx
    790b:	48 01 d8             	add    %rbx,%rax
    790e:	48 01 c8             	add    %rcx,%rax
    7911:	48 2d df 03 00 00    	sub    $0x3df,%rax
    7917:	c6 00 03             	movb   $0x3,(%rax)
    791a:	83 85 7c fb ff ff 01 	addl   $0x1,-0x484(%rbp)
    7921:	83 bd 7c fb ff ff 02 	cmpl   $0x2,-0x484(%rbp)
    7928:	7e c2                	jle    78ec <func_1+0x137>
    792a:	83 85 78 fb ff ff 01 	addl   $0x1,-0x488(%rbp)
    7931:	83 bd 78 fb ff ff 00 	cmpl   $0x0,-0x488(%rbp)
    7938:	7e a6                	jle    78e0 <func_1+0x12b>
    793a:	c7 85 78 fb ff ff 00 	movl   $0x0,-0x488(%rbp)
    7941:	00 00 00 
    7944:	eb 1a                	jmp    7960 <func_1+0x1ab>
    7946:	8b 85 78 fb ff ff    	mov    -0x488(%rbp),%eax
    794c:	48 98                	cltq   
    794e:	c7 84 85 f4 fb ff ff 	movl   $0xfffffff7,-0x40c(%rbp,%rax,4)
    7955:	f7 ff ff ff 
    7959:	83 85 78 fb ff ff 01 	addl   $0x1,-0x488(%rbp)
    7960:	83 bd 78 fb ff ff 02 	cmpl   $0x2,-0x488(%rbp)
    7967:	7e dd                	jle    7946 <func_1+0x191>
    7969:	8b 85 74 fb ff ff    	mov    -0x48c(%rbp),%eax
    796f:	44 0f b6 e8          	movzbl %al,%r13d
    7973:	0f b6 05 72 08 01 00 	movzbl 0x10872(%rip),%eax        # 181ec <g_419+0xc>
    797a:	c1 e0 07             	shl    $0x7,%eax
    797d:	c0 f8 07             	sar    $0x7,%al
    7980:	66 98                	cbtw   
    7982:	44 0f b7 f0          	movzwl %ax,%r14d
    7986:	0f b6 05 63 0b 01 00 	movzbl 0x10b63(%rip),%eax        # 184f0 <g_738>
    798d:	c1 e0 07             	shl    $0x7,%eax
    7990:	c0 f8 07             	sar    $0x7,%al
    7993:	66 98                	cbtw   
    7995:	0f b7 c0             	movzwl %ax,%eax
    7998:	89 85 6c fb ff ff    	mov    %eax,-0x494(%rbp)
    799e:	0f b6 05 5f 08 01 00 	movzbl 0x1085f(%rip),%eax        # 18204 <g_426>
    79a5:	c1 e0 07             	shl    $0x7,%eax
    79a8:	c0 f8 07             	sar    $0x7,%al
    79ab:	48 0f be c0          	movsbq %al,%rax
    79af:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    79b6:	0f b6 05 2f 08 01 00 	movzbl 0x1082f(%rip),%eax        # 181ec <g_419+0xc>
    79bd:	c1 e0 07             	shl    $0x7,%eax
    79c0:	c0 f8 07             	sar    $0x7,%al
    79c3:	44 0f be f8          	movsbl %al,%r15d
    79c7:	0f b6 85 72 fb ff ff 	movzbl -0x48e(%rbp),%eax
    79ce:	89 85 68 fb ff ff    	mov    %eax,-0x498(%rbp)
    79d4:	0f b6 85 f3 fb ff ff 	movzbl -0x40d(%rbp),%eax
    79db:	0f b6 c0             	movzbl %al,%eax
    79de:	89 85 5c fb ff ff    	mov    %eax,-0x4a4(%rbp)
    79e4:	48 8b 85 90 fb ff ff 	mov    -0x470(%rbp),%rax
    79eb:	8b 10                	mov    (%rax),%edx
    79ed:	0f b6 05 3c 06 01 00 	movzbl 0x1063c(%rip),%eax        # 18030 <g_27>
    79f4:	0f be c0             	movsbl %al,%eax
    79f7:	21 c2                	and    %eax,%edx
    79f9:	48 8b 85 90 fb ff ff 	mov    -0x470(%rbp),%rax
    7a00:	89 10                	mov    %edx,(%rax)
    7a02:	48 8b 85 90 fb ff ff 	mov    -0x470(%rbp),%rax
    7a09:	8b 10                	mov    (%rax),%edx
    7a0b:	0f b6 85 72 fb ff ff 	movzbl -0x48e(%rbp),%eax
    7a12:	39 c2                	cmp    %eax,%edx
    7a14:	0f 82 8c 01 00 00    	jb     7ba6 <func_1+0x3f1>
    7a1a:	0f b6 85 f3 fb ff ff 	movzbl -0x40d(%rbp),%eax
    7a21:	0f b6 c0             	movzbl %al,%eax
    7a24:	89 85 58 fb ff ff    	mov    %eax,-0x4a8(%rbp)
    7a2a:	0f b6 05 d3 07 01 00 	movzbl 0x107d3(%rip),%eax        # 18204 <g_426>
    7a31:	c1 e0 07             	shl    $0x7,%eax
    7a34:	c0 f8 07             	sar    $0x7,%al
    7a37:	66 98                	cbtw   
    7a39:	0f b7 d8             	movzwl %ax,%ebx
    7a3c:	89 9d 54 fb ff ff    	mov    %ebx,-0x4ac(%rbp)
    7a42:	0f b6 85 f3 fb ff ff 	movzbl -0x40d(%rbp),%eax
    7a49:	0f b6 f8             	movzbl %al,%edi
    7a4c:	89 bd 50 fb ff ff    	mov    %edi,-0x4b0(%rbp)
    7a52:	48 8b 05 ff 05 01 00 	mov    0x105ff(%rip),%rax        # 18058 <g_146>
    7a59:	44 0f be c8          	movsbl %al,%r9d
    7a5d:	44 89 8d 4c fb ff ff 	mov    %r9d,-0x4b4(%rbp)
    7a64:	0f b6 05 c5 05 01 00 	movzbl 0x105c5(%rip),%eax        # 18030 <g_27>
    7a6b:	44 0f be e0          	movsbl %al,%r12d
    7a6f:	0f b6 85 f3 fb ff ff 	movzbl -0x40d(%rbp),%eax
    7a76:	0f b6 d8             	movzbl %al,%ebx
    7a79:	8b 15 b5 05 01 00    	mov    0x105b5(%rip),%edx        # 18034 <g_30>
    7a7f:	8b 05 af 05 01 00    	mov    0x105af(%rip),%eax        # 18034 <g_30>
    7a85:	89 c1                	mov    %eax,%ecx
    7a87:	0f b6 85 72 fb ff ff 	movzbl -0x48e(%rbp),%eax
    7a8e:	0f be f0             	movsbl %al,%esi
    7a91:	48 8b 85 90 fb ff ff 	mov    -0x470(%rbp),%rax
    7a98:	41 89 d0             	mov    %edx,%r8d
    7a9b:	48 8d 15 92 05 01 00 	lea    0x10592(%rip),%rdx        # 18034 <g_30>
    7aa2:	48 89 c7             	mov    %rax,%rdi
    7aa5:	e8 ec a2 00 00       	callq  11d96 <func_62>
    7aaa:	48 83 bd 90 fb ff ff 	cmpq   $0x0,-0x470(%rbp)
    7ab1:	00 
    7ab2:	0f 95 c0             	setne  %al
    7ab5:	0f b6 c0             	movzbl %al,%eax
    7ab8:	89 de                	mov    %ebx,%esi
    7aba:	89 c7                	mov    %eax,%edi
    7abc:	e8 f7 f3 ff ff       	callq  6eb8 <safe_add_func_uint32_t_u_u>
    7ac1:	98                   	cwtl   
    7ac2:	be ff ff ff ff       	mov    $0xffffffff,%esi
    7ac7:	89 c7                	mov    %eax,%edi
    7ac9:	e8 e5 e8 ff ff       	callq  63b3 <safe_add_func_int16_t_s_s>
    7ace:	0f be c0             	movsbl %al,%eax
    7ad1:	be 04 00 00 00       	mov    $0x4,%esi
    7ad6:	89 c7                	mov    %eax,%edi
    7ad8:	e8 58 e8 ff ff       	callq  6335 <safe_rshift_func_int8_t_s_s>
    7add:	0f be d0             	movsbl %al,%edx
    7ae0:	48 8b 85 90 fb ff ff 	mov    -0x470(%rbp),%rax
    7ae7:	89 10                	mov    %edx,(%rax)
    7ae9:	48 8b 85 90 fb ff ff 	mov    -0x470(%rbp),%rax
    7af0:	8b 30                	mov    (%rax),%esi
    7af2:	0f b6 85 f3 fb ff ff 	movzbl -0x40d(%rbp),%eax
    7af9:	0f b6 f8             	movzbl %al,%edi
    7afc:	48 8b 85 90 fb ff ff 	mov    -0x470(%rbp),%rax
    7b03:	48 89 c1             	mov    %rax,%rcx
    7b06:	44 89 e2             	mov    %r12d,%edx
    7b09:	e8 65 a2 00 00       	callq  11d73 <func_51>
    7b0e:	0f be c0             	movsbl %al,%eax
    7b11:	8b b5 4c fb ff ff    	mov    -0x4b4(%rbp),%esi
    7b17:	89 c7                	mov    %eax,%edi
    7b19:	e8 f4 e6 ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    7b1e:	48 0f be c0          	movsbq %al,%rax
    7b22:	48 89 c7             	mov    %rax,%rdi
    7b25:	e8 03 87 00 00       	callq  1022d <func_47>
    7b2a:	48 89 c6             	mov    %rax,%rsi
    7b2d:	0f b6 85 f3 fb ff ff 	movzbl -0x40d(%rbp),%eax
    7b34:	0f b6 c0             	movzbl %al,%eax
    7b37:	89 85 f8 fb ff ff    	mov    %eax,-0x408(%rbp)
    7b3d:	8b 85 f8 fb ff ff    	mov    -0x408(%rbp),%eax
    7b43:	89 85 80 fb ff ff    	mov    %eax,-0x480(%rbp)
    7b49:	8b 85 80 fb ff ff    	mov    -0x480(%rbp),%eax
    7b4f:	48 98                	cltq   
    7b51:	8b 8d 54 fb ff ff    	mov    -0x4ac(%rbp),%ecx
    7b57:	8b 95 50 fb ff ff    	mov    -0x4b0(%rbp),%edx
    7b5d:	48 89 c7             	mov    %rax,%rdi
    7b60:	e8 bf 32 00 00       	callq  ae24 <func_37>
    7b65:	48 89 c7             	mov    %rax,%rdi
    7b68:	e8 b8 29 00 00       	callq  a525 <func_35>
    7b6d:	be 07 00 00 00       	mov    $0x7,%esi
    7b72:	89 c7                	mov    %eax,%edi
    7b74:	e8 86 eb ff ff       	callq  66ff <safe_div_func_int32_t_s_s>
    7b79:	89 c2                	mov    %eax,%edx
    7b7b:	0f b6 05 74 09 01 00 	movzbl 0x10974(%rip),%eax        # 184f6 <g_802>
    7b82:	c1 e0 07             	shl    $0x7,%eax
    7b85:	c0 f8 07             	sar    $0x7,%al
    7b88:	66 98                	cbtw   
    7b8a:	31 d0                	xor    %edx,%eax
    7b8c:	98                   	cwtl   
    7b8d:	8b b5 58 fb ff ff    	mov    -0x4a8(%rbp),%esi
    7b93:	89 c7                	mov    %eax,%edi
    7b95:	e8 5b e8 ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    7b9a:	66 85 c0             	test   %ax,%ax
    7b9d:	74 07                	je     7ba6 <func_1+0x3f1>
    7b9f:	ba 01 00 00 00       	mov    $0x1,%edx
    7ba4:	eb 05                	jmp    7bab <func_1+0x3f6>
    7ba6:	ba 00 00 00 00       	mov    $0x0,%edx
    7bab:	0f b6 85 72 fb ff ff 	movzbl -0x48e(%rbp),%eax
    7bb2:	21 c2                	and    %eax,%edx
    7bb4:	0f b6 05 75 04 01 00 	movzbl 0x10475(%rip),%eax        # 18030 <g_27>
    7bbb:	66 0f be c8          	movsbw %al,%cx
    7bbf:	0f b7 05 6c 04 01 00 	movzwl 0x1046c(%rip),%eax        # 18032 <g_28>
    7bc6:	31 c8                	xor    %ecx,%eax
    7bc8:	66 89 05 63 04 01 00 	mov    %ax,0x10463(%rip)        # 18032 <g_28>
    7bcf:	0f b7 05 5c 04 01 00 	movzwl 0x1045c(%rip),%eax        # 18032 <g_28>
    7bd6:	48 0f bf f0          	movswq %ax,%rsi
    7bda:	0f b6 05 4f 04 01 00 	movzbl 0x1044f(%rip),%eax        # 18030 <g_27>
    7be1:	48 0f be c0          	movsbq %al,%rax
    7be5:	8b 8d 5c fb ff ff    	mov    -0x4a4(%rbp),%ecx
    7beb:	48 89 c7             	mov    %rax,%rdi
    7bee:	e8 4e 21 00 00       	callq  9d41 <func_22>
    7bf3:	0f b6 c0             	movzbl %al,%eax
    7bf6:	8b b5 68 fb ff ff    	mov    -0x498(%rbp),%esi
    7bfc:	89 c7                	mov    %eax,%edi
    7bfe:	e8 49 f0 ff ff       	callq  6c4c <safe_lshift_func_uint8_t_u_u>
    7c03:	48 8b 95 98 fb ff ff 	mov    -0x468(%rbp),%rdx
    7c0a:	88 02                	mov    %al,(%rdx)
    7c0c:	48 8b 85 98 fb ff ff 	mov    -0x468(%rbp),%rax
    7c13:	0f b6 00             	movzbl (%rax),%eax
    7c16:	0f b6 c0             	movzbl %al,%eax
    7c19:	be 00 00 00 00       	mov    $0x0,%esi
    7c1e:	89 c7                	mov    %eax,%edi
    7c20:	e8 99 f0 ff ff       	callq  6cbe <safe_rshift_func_uint8_t_u_u>
    7c25:	0f b6 85 72 fb ff ff 	movzbl -0x48e(%rbp),%eax
    7c2c:	39 85 84 fb ff ff    	cmp    %eax,-0x47c(%rbp)
    7c32:	7e 08                	jle    7c3c <func_1+0x487>
    7c34:	8b 85 f8 fb ff ff    	mov    -0x408(%rbp),%eax
    7c3a:	85 c0                	test   %eax,%eax
    7c3c:	0f b6 85 f3 fb ff ff 	movzbl -0x40d(%rbp),%eax
    7c43:	0f b6 c0             	movzbl %al,%eax
    7c46:	48 8b 95 a0 fb ff ff 	mov    -0x460(%rbp),%rdx
    7c4d:	44 8b 85 6c fb ff ff 	mov    -0x494(%rbp),%r8d
    7c54:	48 89 d1             	mov    %rdx,%rcx
    7c57:	48 8b 95 60 fb ff ff 	mov    -0x4a0(%rbp),%rdx
    7c5e:	44 89 fe             	mov    %r15d,%esi
    7c61:	89 c7                	mov    %eax,%edi
    7c63:	e8 5d 01 00 00       	callq  7dc5 <func_12>
    7c68:	0f b6 95 f3 fb ff ff 	movzbl -0x40d(%rbp),%edx
    7c6f:	0f b6 d2             	movzbl %dl,%edx
    7c72:	21 d0                	and    %edx,%eax
    7c74:	85 c0                	test   %eax,%eax
    7c76:	75 0b                	jne    7c83 <func_1+0x4ce>
    7c78:	0f b6 85 f3 fb ff ff 	movzbl -0x40d(%rbp),%eax
    7c7f:	84 c0                	test   %al,%al
    7c81:	74 07                	je     7c8a <func_1+0x4d5>
    7c83:	b8 01 00 00 00       	mov    $0x1,%eax
    7c88:	eb 05                	jmp    7c8f <func_1+0x4da>
    7c8a:	b8 00 00 00 00       	mov    $0x0,%eax
    7c8f:	89 c2                	mov    %eax,%edx
    7c91:	48 8b 85 a8 fb ff ff 	mov    -0x458(%rbp),%rax
    7c98:	66 89 10             	mov    %dx,(%rax)
    7c9b:	48 8b 85 a8 fb ff ff 	mov    -0x458(%rbp),%rax
    7ca2:	0f b7 00             	movzwl (%rax),%eax
    7ca5:	0f bf d0             	movswl %ax,%edx
    7ca8:	0f b6 85 f1 fb ff ff 	movzbl -0x40f(%rbp),%eax
    7caf:	0f b6 c0             	movzbl %al,%eax
    7cb2:	39 c2                	cmp    %eax,%edx
    7cb4:	0f 9c c0             	setl   %al
    7cb7:	0f b6 c0             	movzbl %al,%eax
    7cba:	89 c7                	mov    %eax,%edi
    7cbc:	e8 dc 00 00 00       	callq  7d9d <func_10>
    7cc1:	0f b6 95 f3 fb ff ff 	movzbl -0x40d(%rbp),%edx
    7cc8:	0f b6 d2             	movzbl %dl,%edx
    7ccb:	39 d0                	cmp    %edx,%eax
    7ccd:	0f 9e c0             	setle  %al
    7cd0:	0f b6 c0             	movzbl %al,%eax
    7cd3:	33 85 84 fb ff ff    	xor    -0x47c(%rbp),%eax
    7cd9:	89 c2                	mov    %eax,%edx
    7cdb:	0f b6 85 72 fb ff ff 	movzbl -0x48e(%rbp),%eax
    7ce2:	89 d6                	mov    %edx,%esi
    7ce4:	89 c7                	mov    %eax,%edi
    7ce6:	e8 a7 e7 ff ff       	callq  6492 <safe_lshift_func_int16_t_s_s>
    7ceb:	8b 05 6f 03 01 00    	mov    0x1036f(%rip),%eax        # 18060 <g_151>
    7cf1:	0f b7 c0             	movzwl %ax,%eax
    7cf4:	44 89 f6             	mov    %r14d,%esi
    7cf7:	89 c7                	mov    %eax,%edi
    7cf9:	e8 5e f0 ff ff       	callq  6d5c <safe_mod_func_uint16_t_u_u>
    7cfe:	0f b7 d0             	movzwl %ax,%edx
    7d01:	0f b6 05 fc 04 01 00 	movzbl 0x104fc(%rip),%eax        # 18204 <g_426>
    7d08:	c1 e0 07             	shl    $0x7,%eax
    7d0b:	c0 f8 07             	sar    $0x7,%al
