


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    9f05:	c7 85 fc f0 ff ff 30 	movl   $0xc179630,-0xf04(%rbp)
    9f0c:	96 17 0c 
    9f0f:	c7 85 00 f1 ff ff 0b 	movl   $0xfbe4270b,-0xf00(%rbp)
    9f16:	27 e4 fb 
    9f19:	c7 85 04 f1 ff ff 30 	movl   $0xc179630,-0xefc(%rbp)
    9f20:	96 17 0c 
    9f23:	c7 85 08 f1 ff ff 00 	movl   $0x0,-0xef8(%rbp)
    9f2a:	00 00 00 
    9f2d:	c7 85 0c f1 ff ff 30 	movl   $0xc179630,-0xef4(%rbp)
    9f34:	96 17 0c 
    9f37:	c7 85 10 f1 ff ff 0b 	movl   $0xfbe4270b,-0xef0(%rbp)
    9f3e:	27 e4 fb 
    9f41:	c7 85 14 f1 ff ff 30 	movl   $0xc179630,-0xeec(%rbp)
    9f48:	96 17 0c 
    9f4b:	c7 85 18 f1 ff ff 00 	movl   $0x0,-0xee8(%rbp)
    9f52:	00 00 00 
    9f55:	c7 85 1c f1 ff ff 30 	movl   $0xc179630,-0xee4(%rbp)
    9f5c:	96 17 0c 
    9f5f:	c7 85 20 f1 ff ff 07 	movl   $0x7,-0xee0(%rbp)
    9f66:	00 00 00 
    9f69:	c7 85 24 f1 ff ff 30 	movl   $0xc179630,-0xedc(%rbp)
    9f70:	96 17 0c 
    9f73:	c7 85 28 f1 ff ff 07 	movl   $0x7,-0xed8(%rbp)
    9f7a:	00 00 00 
    9f7d:	c7 85 2c f1 ff ff af 	movl   $0x8fcad6af,-0xed4(%rbp)
    9f84:	d6 ca 8f 
    9f87:	c7 85 30 f1 ff ff 07 	movl   $0x7,-0xed0(%rbp)
    9f8e:	00 00 00 
    9f91:	c7 85 34 f1 ff ff 30 	movl   $0xc179630,-0xecc(%rbp)
    9f98:	96 17 0c 
    9f9b:	c7 85 38 f1 ff ff 07 	movl   $0x7,-0xec8(%rbp)
    9fa2:	00 00 00 
    9fa5:	c7 85 3c f1 ff ff af 	movl   $0x8fcad6af,-0xec4(%rbp)
    9fac:	d6 ca 8f 
    9faf:	c7 85 40 f1 ff ff 07 	movl   $0x7,-0xec0(%rbp)
    9fb6:	00 00 00 
    9fb9:	c7 85 44 f1 ff ff 30 	movl   $0xc179630,-0xebc(%rbp)
    9fc0:	96 17 0c 
    9fc3:	c7 85 48 f1 ff ff 00 	movl   $0x0,-0xeb8(%rbp)
    9fca:	00 00 00 
    9fcd:	c7 85 4c f1 ff ff af 	movl   $0x8fcad6af,-0xeb4(%rbp)
    9fd4:	d6 ca 8f 
    9fd7:	c7 85 50 f1 ff ff 0b 	movl   $0xfbe4270b,-0xeb0(%rbp)
    9fde:	27 e4 fb 
    9fe1:	c7 85 54 f1 ff ff af 	movl   $0x8fcad6af,-0xeac(%rbp)
    9fe8:	d6 ca 8f 
    9feb:	c7 85 58 f1 ff ff 00 	movl   $0x0,-0xea8(%rbp)
    9ff2:	00 00 00 
    9ff5:	c7 85 5c f1 ff ff af 	movl   $0x8fcad6af,-0xea4(%rbp)
    9ffc:	d6 ca 8f 
    9fff:	c7 85 60 f1 ff ff 0b 	movl   $0xfbe4270b,-0xea0(%rbp)
    a006:	27 e4 fb 
    a009:	c7 85 64 f1 ff ff af 	movl   $0x8fcad6af,-0xe9c(%rbp)
    a010:	d6 ca 8f 
    a013:	c7 85 68 f1 ff ff 00 	movl   $0x0,-0xe98(%rbp)
    a01a:	00 00 00 
    a01d:	c7 85 6c f1 ff ff af 	movl   $0x8fcad6af,-0xe94(%rbp)
    a024:	d6 ca 8f 
    a027:	c7 85 68 ee ff ff ff 	movl   $0xffffffff,-0x1198(%rbp)
    a02e:	ff ff ff 
    a031:	c7 85 6c ee ff ff a7 	movl   $0x11e12ea7,-0x1194(%rbp)
    a038:	2e e1 11 
    a03b:	66 c7 05 26 01 01 00 	movw   $0x0,0x10126(%rip)        # 1a16a <g_1403>
    a042:	00 00 
    a044:	e9 b1 2c 00 00       	jmpq   ccfa <func_23+0x2fb3>
    a049:	c7 85 34 ee ff ff 00 	movl   $0x0,-0x11cc(%rbp)
    a050:	00 00 00 
    a053:	48 8d 05 b2 00 01 00 	lea    0x100b2(%rip),%rax        # 1a10c <g_84>
    a05a:	48 89 85 b8 ee ff ff 	mov    %rax,-0x1148(%rbp)
    a061:	48 8d 05 90 18 01 00 	lea    0x11890(%rip),%rax        # 1b8f8 <g_628+0x138>
    a068:	48 89 85 c0 ee ff ff 	mov    %rax,-0x1140(%rbp)
    a06f:	48 8d 05 d2 38 01 00 	lea    0x138d2(%rip),%rax        # 1d948 <g_450>
    a076:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
    a07d:	48 c7 85 f8 ee ff ff 	movq   $0x0,-0x1108(%rbp)
    a084:	00 00 00 00 
    a088:	48 c7 85 00 ef ff ff 	movq   $0x0,-0x1100(%rbp)
    a08f:	00 00 00 00 
    a093:	66 c7 85 28 ee ff ff 	movw   $0x5,-0x11d8(%rbp)
    a09a:	05 00 
    a09c:	c7 85 40 ee ff ff 00 	movl   $0x0,-0x11c0(%rbp)
    a0a3:	00 00 00 
    a0a6:	eb 1a                	jmp    a0c2 <func_23+0x37b>
    a0a8:	8b 85 40 ee ff ff    	mov    -0x11c0(%rbp),%eax
    a0ae:	48 98                	cltq   
    a0b0:	c7 84 85 e0 ef ff ff 	movl   $0xeb727f85,-0x1020(%rbp,%rax,4)
    a0b7:	85 7f 72 eb 
    a0bb:	83 85 40 ee ff ff 01 	addl   $0x1,-0x11c0(%rbp)
    a0c2:	83 bd 40 ee ff ff 03 	cmpl   $0x3,-0x11c0(%rbp)
    a0c9:	7e dd                	jle    a0a8 <func_23+0x361>
    a0cb:	48 8d 05 36 00 01 00 	lea    0x10036(%rip),%rax        # 1a108 <g_19>
    a0d2:	0f b6 10             	movzbl (%rax),%edx
    a0d5:	0f b7 85 04 ee ff ff 	movzwl -0x11fc(%rbp),%eax
    a0dc:	89 c1                	mov    %eax,%ecx
    a0de:	48 8d 05 23 00 01 00 	lea    0x10023(%rip),%rax        # 1a108 <g_19>
    a0e5:	09 ca                	or     %ecx,%edx
    a0e7:	88 10                	mov    %dl,(%rax)
    a0e9:	0f b6 00             	movzbl (%rax),%eax
    a0ec:	84 c0                	test   %al,%al
    a0ee:	0f 84 e7 00 00 00    	je     a1db <func_23+0x494>
    a0f4:	48 8d 05 0d 00 01 00 	lea    0x1000d(%rip),%rax        # 1a108 <g_19>
    a0fb:	0f b7 95 04 ee ff ff 	movzwl -0x11fc(%rbp),%edx
    a102:	88 10                	mov    %dl,(%rax)
    a104:	0f b6 00             	movzbl (%rax),%eax
    a107:	44 0f b6 e8          	movzbl %al,%r13d
    a10b:	48 0f be 9d 1e ee ff 	movsbq -0x11e2(%rbp),%rbx
    a112:	ff 
    a113:	66 0f be 85 00 ee ff 	movsbw -0x1200(%rbp),%ax
    a11a:	ff 
    a11b:	44 0f b7 e0          	movzwl %ax,%r12d
    a11f:	4c 0f be b5 00 ee ff 	movsbq -0x1200(%rbp),%r14
    a126:	ff 
    a127:	48 0f be 95 1e ee ff 	movsbq -0x11e2(%rbp),%rdx
    a12e:	ff 
    a12f:	48 8b 05 82 18 01 00 	mov    0x11882(%rip),%rax        # 1b9b8 <g_675>
    a136:	48 8b 00             	mov    (%rax),%rax
    a139:	48 89 d6             	mov    %rdx,%rsi
    a13c:	48 89 c7             	mov    %rax,%rdi
    a13f:	e8 64 e7 ff ff       	callq  88a8 <safe_sub_func_int64_t_s_s>
    a144:	49 39 c6             	cmp    %rax,%r14
    a147:	75 07                	jne    a150 <func_23+0x409>
    a149:	b8 01 00 00 00       	mov    $0x1,%eax
    a14e:	eb 05                	jmp    a155 <func_23+0x40e>
    a150:	b8 00 00 00 00       	mov    $0x0,%eax
    a155:	48 63 d0             	movslq %eax,%rdx
    a158:	48 0f be 85 1e ee ff 	movsbq -0x11e2(%rbp),%rax
    a15f:	ff 
    a160:	48 89 d6             	mov    %rdx,%rsi
    a163:	48 89 c7             	mov    %rax,%rdi
    a166:	e8 15 ef ff ff       	callq  9080 <safe_mod_func_uint64_t_u_u>
    a16b:	48 f7 d0             	not    %rax
    a16e:	8b 95 34 ee ff ff    	mov    -0x11cc(%rbp),%edx
    a174:	89 d2                	mov    %edx,%edx
    a176:	48 39 d0             	cmp    %rdx,%rax
    a179:	8b 85 34 ee ff ff    	mov    -0x11cc(%rbp),%eax
    a17f:	0f b7 c0             	movzwl %ax,%eax
    a182:	44 89 e6             	mov    %r12d,%esi
    a185:	89 c7                	mov    %eax,%edi
    a187:	e8 b1 eb ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
    a18c:	0f b7 c0             	movzwl %ax,%eax
    a18f:	48 89 de             	mov    %rbx,%rsi
    a192:	48 89 c7             	mov    %rax,%rdi
    a195:	e8 a7 e6 ff ff       	callq  8841 <safe_add_func_int64_t_s_s>
    a19a:	89 c6                	mov    %eax,%esi
    a19c:	bf 00 00 00 00       	mov    $0x0,%edi
    a1a1:	e8 e7 ea ff ff       	callq  8c8d <safe_rshift_func_uint8_t_u_s>
    a1a6:	c7 85 30 ee ff ff 02 	movl   $0x2,-0x11d0(%rbp)
    a1ad:	00 00 00 
    a1b0:	8b 95 30 ee ff ff    	mov    -0x11d0(%rbp),%edx
    a1b6:	0f be 85 1e ee ff ff 	movsbl -0x11e2(%rbp),%eax
    a1bd:	31 d0                	xor    %edx,%eax
    a1bf:	41 39 c5             	cmp    %eax,%r13d
    a1c2:	0f 9c c2             	setl   %dl
    a1c5:	48 8b 85 08 ee ff ff 	mov    -0x11f8(%rbp),%rax
    a1cc:	0f b6 d2             	movzbl %dl,%edx
    a1cf:	89 10                	mov    %edx,(%rax)
    a1d1:	8b 00                	mov    (%rax),%eax
    a1d3:	89 c7                	mov    %eax,%edi
    a1d5:	e8 bc e3 ff ff       	callq  8596 <safe_unary_minus_func_int32_t_s>
    a1da:	90                   	nop
    a1db:	48 8b 85 08 ee ff ff 	mov    -0x11f8(%rbp),%rax
    a1e2:	8b 00                	mov    (%rax),%eax
    a1e4:	85 c0                	test   %eax,%eax
    a1e6:	0f 84 91 10 00 00    	je     b27d <func_23+0x1536>
    a1ec:	48 8d 05 0d 15 01 00 	lea    0x1150d(%rip),%rax        # 1b700 <g_353>
    a1f3:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
    a1fa:	c6 85 1d ee ff ff 96 	movb   $0x96,-0x11e3(%rbp)
    a201:	c6 85 23 ee ff ff e4 	movb   $0xe4,-0x11dd(%rbp)
    a208:	c7 85 44 ee ff ff 16 	movl   $0xf9d83e16,-0x11bc(%rbp)
    a20f:	3e d8 f9 
    a212:	48 c7 85 98 ef ff ff 	movq   $0x7,-0x1068(%rbp)
    a219:	07 00 00 00 
    a21d:	48 8d 05 24 37 01 00 	lea    0x13724(%rip),%rax        # 1d948 <g_450>
    a224:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
    a22b:	48 8d 85 d8 ee ff ff 	lea    -0x1128(%rbp),%rax
    a232:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
    a239:	c7 85 9c ee ff ff 06 	movl   $0x6,-0x1164(%rbp)
    a240:	00 00 00 
    a243:	c7 85 48 ee ff ff 00 	movl   $0x0,-0x11b8(%rbp)
    a24a:	00 00 00 
    a24d:	eb 1a                	jmp    a269 <func_23+0x522>
    a24f:	8b 85 48 ee ff ff    	mov    -0x11b8(%rbp),%eax
    a255:	48 98                	cltq   
    a257:	c7 84 85 30 f0 ff ff 	movl   $0x47456df2,-0xfd0(%rbp,%rax,4)
    a25e:	f2 6d 45 47 
    a262:	83 85 48 ee ff ff 01 	addl   $0x1,-0x11b8(%rbp)
    a269:	83 bd 48 ee ff ff 00 	cmpl   $0x0,-0x11b8(%rbp)
    a270:	7e dd                	jle    a24f <func_23+0x508>
    a272:	c7 05 e4 fe 00 00 0a 	movl   $0xa,0xfee4(%rip)        # 1a160 <g_893>
    a279:	00 00 00 
    a27c:	e9 00 0f 00 00       	jmpq   b181 <func_23+0x143a>
    a281:	48 b8 c2 21 16 ef f0 	movabs $0xe5edc8f0ef1621c2,%rax
    a288:	c8 ed e5 
    a28b:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
    a292:	c7 85 a0 ee ff ff 00 	movl   $0x0,-0x1160(%rbp)
    a299:	00 00 00 
    a29c:	c7 85 a4 ee ff ff ff 	movl   $0xffffffff,-0x115c(%rbp)
    a2a3:	ff ff ff 
    a2a6:	c7 85 a8 ee ff ff 08 	movl   $0x8,-0x1158(%rbp)
    a2ad:	00 00 00 
    a2b0:	c7 85 ac ee ff ff 98 	movl   $0x2d2b4698,-0x1154(%rbp)
    a2b7:	46 2b 2d 
    a2ba:	c7 85 b0 ee ff ff 38 	movl   $0x50336c38,-0x1150(%rbp)
    a2c1:	6c 33 50 
    a2c4:	48 8d 85 d0 ee ff ff 	lea    -0x1130(%rbp),%rax
    a2cb:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
    a2d2:	48 8d 85 e8 ee ff ff 	lea    -0x1118(%rbp),%rax
    a2d9:	48 89 85 a8 ef ff ff 	mov    %rax,-0x1058(%rbp)
    a2e0:	48 8b 85 08 ee ff ff 	mov    -0x11f8(%rbp),%rax
    a2e7:	48 89 85 b8 ee ff ff 	mov    %rax,-0x1148(%rbp)
    a2ee:	48 8b 05 83 14 01 00 	mov    0x11483(%rip),%rax        # 1b778 <g_503>
    a2f5:	48 8b 95 d0 ee ff ff 	mov    -0x1130(%rbp),%rdx
    a2fc:	48 89 10             	mov    %rdx,(%rax)
    a2ff:	c7 85 34 ee ff ff 00 	movl   $0x0,-0x11cc(%rbp)
    a306:	00 00 00 
    a309:	e9 4a 0e 00 00       	jmpq   b158 <func_23+0x1411>
    a30e:	48 c7 85 b0 ef ff ff 	movq   $0xffffffffffffffff,-0x1050(%rbp)
    a315:	ff ff ff ff 
    a319:	66 c7 85 2e ee ff ff 	movw   $0xffff,-0x11d2(%rbp)
    a320:	ff ff 
    a322:	c7 85 b4 ee ff ff ac 	movl   $0xd7d298ac,-0x114c(%rbp)
    a329:	98 d2 d7 
    a32c:	48 c7 85 b8 ef ff ff 	movq   $0x0,-0x1048(%rbp)
    a333:	00 00 00 00 
    a337:	c7 85 38 ee ff ff 00 	movl   $0x0,-0x11c8(%rbp)
    a33e:	00 00 00 
    a341:	eb 1e                	jmp    a361 <func_23+0x61a>
    a343:	8b 85 38 ee ff ff    	mov    -0x11c8(%rbp),%eax
    a349:	48 98                	cltq   
    a34b:	48 8d 15 f6 fd 00 00 	lea    0xfdf6(%rip),%rdx        # 1a148 <g_330>
    a352:	48 89 94 c5 70 f1 ff 	mov    %rdx,-0xe90(%rbp,%rax,8)
    a359:	ff 
    a35a:	83 85 38 ee ff ff 01 	addl   $0x1,-0x11c8(%rbp)
    a361:	83 bd 38 ee ff ff 00 	cmpl   $0x0,-0x11c8(%rbp)
    a368:	7e d9                	jle    a343 <func_23+0x5fc>
    a36a:	c6 05 98 fd 00 00 00 	movb   $0x0,0xfd98(%rip)        # 1a109 <g_46>
    a371:	e9 f3 0c 00 00       	jmpq   b069 <func_23+0x1322>
    a376:	c6 85 25 ee ff ff e6 	movb   $0xe6,-0x11db(%rbp)
    a37d:	48 8d 05 cc fd 00 00 	lea    0xfdcc(%rip),%rax        # 1a150 <g_464>
    a384:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    a38b:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
    a392:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    a399:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
    a3a0:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    a3a7:	48 8d 05 a2 fd 00 00 	lea    0xfda2(%rip),%rax        # 1a150 <g_464>
    a3ae:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    a3b5:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
    a3bc:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    a3c3:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
    a3ca:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    a3d1:	48 c7 85 60 f8 ff ff 	movq   $0x0,-0x7a0(%rbp)
    a3d8:	00 00 00 00 
    a3dc:	48 8d 05 6d fd 00 00 	lea    0xfd6d(%rip),%rax        # 1a150 <g_464>
    a3e3:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    a3ea:	48 8d 05 5f fd 00 00 	lea    0xfd5f(%rip),%rax        # 1a150 <g_464>
    a3f1:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    a3f8:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
    a3ff:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    a406:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
    a40d:	00 00 00 00 
    a411:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
    a418:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    a41f:	48 8d 05 2a fd 00 00 	lea    0xfd2a(%rip),%rax        # 1a150 <g_464>
    a426:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    a42d:	48 c7 85 98 f8 ff ff 	movq   $0x0,-0x768(%rbp)
    a434:	00 00 00 00 
    a438:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
    a43f:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    a446:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
    a44d:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    a454:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
    a45b:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    a462:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
    a469:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    a470:	48 8d 05 d9 fc 00 00 	lea    0xfcd9(%rip),%rax        # 1a150 <g_464>
    a477:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    a47e:	48 c7 85 c8 f8 ff ff 	movq   $0x0,-0x738(%rbp)
    a485:	00 00 00 00 
    a489:	48 c7 85 d0 f8 ff ff 	movq   $0x0,-0x730(%rbp)
    a490:	00 00 00 00 
    a494:	48 c7 85 d8 f8 ff ff 	movq   $0x0,-0x728(%rbp)
    a49b:	00 00 00 00 
    a49f:	48 c7 85 e0 f8 ff ff 	movq   $0x0,-0x720(%rbp)
    a4a6:	00 00 00 00 
    a4aa:	48 8d 05 9f fc 00 00 	lea    0xfc9f(%rip),%rax        # 1a150 <g_464>
    a4b1:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    a4b8:	48 8d 05 91 fc 00 00 	lea    0xfc91(%rip),%rax        # 1a150 <g_464>
    a4bf:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    a4c6:	48 8d 05 83 fc 00 00 	lea    0xfc83(%rip),%rax        # 1a150 <g_464>
    a4cd:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    a4d4:	48 8d 05 75 fc 00 00 	lea    0xfc75(%rip),%rax        # 1a150 <g_464>
    a4db:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    a4e2:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
    a4e9:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    a4f0:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
    a4f7:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    a4fe:	48 c7 85 18 f9 ff ff 	movq   $0x0,-0x6e8(%rbp)
    a505:	00 00 00 00 
    a509:	48 8d 05 40 fc 00 00 	lea    0xfc40(%rip),%rax        # 1a150 <g_464>
    a510:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    a517:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
    a51e:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    a525:	48 8d 05 24 fc 00 00 	lea    0xfc24(%rip),%rax        # 1a150 <g_464>
    a52c:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    a533:	48 8d 05 16 fc 00 00 	lea    0xfc16(%rip),%rax        # 1a150 <g_464>
    a53a:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    a541:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
    a548:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    a54f:	48 c7 85 48 f9 ff ff 	movq   $0x0,-0x6b8(%rbp)
    a556:	00 00 00 00 
    a55a:	48 8d 05 ef fb 00 00 	lea    0xfbef(%rip),%rax        # 1a150 <g_464>
    a561:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    a568:	48 8d 05 e1 fb 00 00 	lea    0xfbe1(%rip),%rax        # 1a150 <g_464>
    a56f:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    a576:	48 8d 05 d3 fb 00 00 	lea    0xfbd3(%rip),%rax        # 1a150 <g_464>
    a57d:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    a584:	48 8d 05 c5 fb 00 00 	lea    0xfbc5(%rip),%rax        # 1a150 <g_464>
    a58b:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    a592:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
    a599:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    a5a0:	48 8d 05 a9 fb 00 00 	lea    0xfba9(%rip),%rax        # 1a150 <g_464>
    a5a7:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    a5ae:	48 c7 85 80 f9 ff ff 	movq   $0x0,-0x680(%rbp)
    a5b5:	00 00 00 00 
    a5b9:	48 c7 85 88 f9 ff ff 	movq   $0x0,-0x678(%rbp)
    a5c0:	00 00 00 00 
    a5c4:	48 c7 85 90 f9 ff ff 	movq   $0x0,-0x670(%rbp)
    a5cb:	00 00 00 00 
    a5cf:	48 c7 85 98 f9 ff ff 	movq   $0x0,-0x668(%rbp)
    a5d6:	00 00 00 00 
    a5da:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
    a5e1:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    a5e8:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
    a5ef:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    a5f6:	48 8d 05 53 fb 00 00 	lea    0xfb53(%rip),%rax        # 1a150 <g_464>
    a5fd:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    a604:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
    a60b:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    a612:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
    a619:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    a620:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
    a627:	00 00 00 00 
    a62b:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
    a632:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    a639:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
    a640:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    a647:	48 c7 85 e0 f9 ff ff 	movq   $0x0,-0x620(%rbp)
    a64e:	00 00 00 00 
    a652:	48 8d 05 f7 fa 00 00 	lea    0xfaf7(%rip),%rax        # 1a150 <g_464>
    a659:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    a660:	48 8d 05 e9 fa 00 00 	lea    0xfae9(%rip),%rax        # 1a150 <g_464>
    a667:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    a66e:	48 8d 05 db fa 00 00 	lea    0xfadb(%rip),%rax        # 1a150 <g_464>
    a675:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    a67c:	48 c7 85 00 fa ff ff 	movq   $0x0,-0x600(%rbp)
    a683:	00 00 00 00 
    a687:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
    a68e:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    a695:	48 8d 05 b4 fa 00 00 	lea    0xfab4(%rip),%rax        # 1a150 <g_464>
    a69c:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    a6a3:	48 8d 05 a6 fa 00 00 	lea    0xfaa6(%rip),%rax        # 1a150 <g_464>
    a6aa:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    a6b1:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
    a6b8:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    a6bf:	48 8d 05 8a fa 00 00 	lea    0xfa8a(%rip),%rax        # 1a150 <g_464>
    a6c6:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    a6cd:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
    a6d4:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    a6db:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
    a6e2:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    a6e9:	48 8d 05 60 fa 00 00 	lea    0xfa60(%rip),%rax        # 1a150 <g_464>
    a6f0:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    a6f7:	48 8d 05 52 fa 00 00 	lea    0xfa52(%rip),%rax        # 1a150 <g_464>
    a6fe:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    a705:	48 c7 85 50 fa ff ff 	movq   $0x0,-0x5b0(%rbp)
    a70c:	00 00 00 00 
    a710:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
    a717:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    a71e:	48 c7 85 60 fa ff ff 	movq   $0x0,-0x5a0(%rbp)
    a725:	00 00 00 00 
    a729:	48 c7 85 68 fa ff ff 	movq   $0x0,-0x598(%rbp)
    a730:	00 00 00 00 
    a734:	48 8d 05 15 fa 00 00 	lea    0xfa15(%rip),%rax        # 1a150 <g_464>
    a73b:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    a742:	48 8d 05 07 fa 00 00 	lea    0xfa07(%rip),%rax        # 1a150 <g_464>
    a749:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    a750:	48 8d 05 f9 f9 00 00 	lea    0xf9f9(%rip),%rax        # 1a150 <g_464>
    a757:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    a75e:	48 c7 85 88 fa ff ff 	movq   $0x0,-0x578(%rbp)
    a765:	00 00 00 00 
