


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
    e231:	66 c7 85 a6 ee ff ff 	movw   $0x7b02,-0x115a(%rbp)
    e238:	02 7b 
    e23a:	c6 85 a8 ee ff ff 01 	movb   $0x1,-0x1158(%rbp)
    e241:	c7 85 a9 ee ff ff 00 	movl   $0xfbc000,-0x1157(%rbp)
    e248:	c0 fb 00 
    e24b:	66 c7 85 ad ee ff ff 	movw   $0xffee,-0x1153(%rbp)
    e252:	ee ff 
    e254:	c6 85 af ee ff ff f6 	movb   $0xf6,-0x1151(%rbp)
    e25b:	c7 85 b0 ee ff ff 00 	movl   $0x4fbf600,-0x1150(%rbp)
    e262:	f6 fb 04 
    e265:	66 c7 85 b4 ee ff ff 	movw   $0x6ae,-0x114c(%rbp)
    e26c:	ae 06 
    e26e:	c6 85 b6 ee ff ff 6c 	movb   $0x6c,-0x114a(%rbp)
    e275:	c7 85 b7 ee ff ff c4 	movl   $0x830401c4,-0x1149(%rbp)
    e27c:	01 04 83 
    e27f:	66 c7 85 bb ee ff ff 	movw   $0xffff,-0x1145(%rbp)
    e286:	ff ff 
    e288:	c6 85 bd ee ff ff c0 	movb   $0xc0,-0x1143(%rbp)
    e28f:	c7 85 be ee ff ff ff 	movl   $0x700eeff,-0x1142(%rbp)
    e296:	ee 00 07 
    e299:	66 c7 85 c2 ee ff ff 	movw   $0x7,-0x113e(%rbp)
    e2a0:	07 00 
    e2a2:	c6 85 c4 ee ff ff ee 	movb   $0xee,-0x113c(%rbp)
    e2a9:	c7 85 c5 ee ff ff 7b 	movl   $0x12d017b,-0x113b(%rbp)
    e2b0:	01 2d 01 
    e2b3:	66 c7 85 c9 ee ff ff 	movw   $0x1cd,-0x1137(%rbp)
    e2ba:	cd 01 
    e2bc:	c6 85 cb ee ff ff e0 	movb   $0xe0,-0x1135(%rbp)
    e2c3:	48 8d 05 9e 8f 01 00 	lea    0x18f9e(%rip),%rax        # 27268 <g_89>
    e2ca:	48 89 85 28 ea ff ff 	mov    %rax,-0x15d8(%rbp)
    e2d1:	8b 85 00 e8 ff ff    	mov    -0x1800(%rbp),%eax
    e2d7:	25 00 00 f0 ff       	and    $0xfff00000,%eax
    e2dc:	0d 59 8f 0c 00       	or     $0xc8f59,%eax
    e2e1:	89 85 00 e8 ff ff    	mov    %eax,-0x1800(%rbp)
    e2e7:	c6 85 e0 e7 ff ff ff 	movb   $0xff,-0x1820(%rbp)
    e2ee:	c6 05 01 61 01 00 00 	movb   $0x0,0x16101(%rip)        # 243f6 <g_315>
    e2f5:	e9 0c 01 00 00       	jmpq   e406 <func_36+0x662>
    e2fa:	48 b8 2b 5b da ab 10 	movabs $0x6217cf10abda5b2b,%rax
    e301:	cf 17 62 
    e304:	48 89 85 c0 eb ff ff 	mov    %rax,-0x1440(%rbp)
    e30b:	c7 85 0c e8 ff ff 00 	movl   $0x0,-0x17f4(%rbp)
    e312:	00 00 00 
    e315:	eb 1a                	jmp    e331 <func_36+0x58d>
    e317:	8b 85 0c e8 ff ff    	mov    -0x17f4(%rbp),%eax
    e31d:	48 98                	cltq   
    e31f:	c7 84 85 f0 f4 ff ff 	movl   $0xe7b6a4c7,-0xb10(%rbp,%rax,4)
    e326:	c7 a4 b6 e7 
    e32a:	83 85 0c e8 ff ff 01 	addl   $0x1,-0x17f4(%rbp)
    e331:	83 bd 0c e8 ff ff 01 	cmpl   $0x1,-0x17f4(%rbp)
    e338:	7e dd                	jle    e317 <func_36+0x573>
    e33a:	48 c7 05 9b 60 01 00 	movq   $0x0,0x1609b(%rip)        # 243e0 <g_143>
    e341:	00 00 00 00 
    e345:	e9 9b 00 00 00       	jmpq   e3e5 <func_36+0x641>
    e34a:	48 c7 85 c8 eb ff ff 	movq   $0x0,-0x1438(%rbp)
    e351:	00 00 00 00 
    e355:	48 c7 85 d0 eb ff ff 	movq   $0x0,-0x1430(%rbp)
    e35c:	00 00 00 00 
    e360:	48 8d 05 9d 5d 01 00 	lea    0x15d9d(%rip),%rax        # 24104 <g_3+0x4>
    e367:	48 89 85 d8 eb ff ff 	mov    %rax,-0x1428(%rbp)
    e36e:	48 8d 05 ab 61 01 00 	lea    0x161ab(%rip),%rax        # 24520 <g_1488>
    e375:	48 89 85 e0 eb ff ff 	mov    %rax,-0x1420(%rbp)
    e37c:	48 c7 85 e8 eb ff ff 	movq   $0x0,-0x1418(%rbp)
    e383:	00 00 00 00 
    e387:	48 8d 85 f0 f7 ff ff 	lea    -0x810(%rbp),%rax
    e38e:	48 8d 15 2b 65 01 00 	lea    0x1652b(%rip),%rdx        # 248c0 <g_2284+0xf>
    e395:	b9 48 00 00 00       	mov    $0x48,%ecx
    e39a:	48 89 c7             	mov    %rax,%rdi
    e39d:	48 89 d6             	mov    %rdx,%rsi
    e3a0:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e3a3:	c6 85 e3 e7 ff ff 90 	movb   $0x90,-0x181d(%rbp)
    e3aa:	48 8d 05 45 60 01 00 	lea    0x16045(%rip),%rax        # 243f6 <g_315>
    e3b1:	48 89 85 f0 eb ff ff 	mov    %rax,-0x1410(%rbp)
    e3b8:	80 ad e3 e7 ff ff 01 	subb   $0x1,-0x181d(%rbp)
    e3bf:	48 8b 05 d2 92 01 00 	mov    0x192d2(%rip),%rax        # 27698 <g_914>
    e3c6:	48 8b 00             	mov    (%rax),%rax
    e3c9:	48 8b 95 f0 eb ff ff 	mov    -0x1410(%rbp),%rdx
    e3d0:	48 89 10             	mov    %rdx,(%rax)
    e3d3:	48 8b 05 06 60 01 00 	mov    0x16006(%rip),%rax        # 243e0 <g_143>
    e3da:	48 83 c0 01          	add    $0x1,%rax
    e3de:	48 89 05 fb 5f 01 00 	mov    %rax,0x15ffb(%rip)        # 243e0 <g_143>
    e3e5:	48 8b 05 f4 5f 01 00 	mov    0x15ff4(%rip),%rax        # 243e0 <g_143>
    e3ec:	48 83 f8 01          	cmp    $0x1,%rax
    e3f0:	0f 86 54 ff ff ff    	jbe    e34a <func_36+0x5a6>
    e3f6:	0f b6 05 f9 5f 01 00 	movzbl 0x15ff9(%rip),%eax        # 243f6 <g_315>
    e3fd:	83 c0 01             	add    $0x1,%eax
    e400:	88 05 f0 5f 01 00    	mov    %al,0x15ff0(%rip)        # 243f6 <g_315>
    e406:	0f b6 05 e9 5f 01 00 	movzbl 0x15fe9(%rip),%eax        # 243f6 <g_315>
    e40d:	3c 0a                	cmp    $0xa,%al
    e40f:	0f 8f e5 fe ff ff    	jg     e2fa <func_36+0x556>
    e415:	48 8b 85 00 ea ff ff 	mov    -0x1600(%rbp),%rax
    e41c:	48 8b 95 f8 e9 ff ff 	mov    -0x1608(%rbp),%rdx
    e423:	48 89 10             	mov    %rdx,(%rax)
    e426:	8b 85 c4 e7 ff ff    	mov    -0x183c(%rbp),%eax
    e42c:	85 c0                	test   %eax,%eax
    e42e:	0f 84 f0 37 00 00    	je     11c24 <func_36+0x3e80>
    e434:	48 b8 29 44 db 46 dd 	movabs $0xcb6ae2dd46db4429,%rax
    e43b:	e2 6a cb 
    e43e:	48 89 85 60 ea ff ff 	mov    %rax,-0x15a0(%rbp)
    e445:	c6 85 de e7 ff ff df 	movb   $0xdf,-0x1822(%rbp)
    e44c:	c7 85 10 e8 ff ff c6 	movl   $0x1c5a52c6,-0x17f0(%rbp)
    e453:	52 5a 1c 
    e456:	c7 85 18 e8 ff ff 7c 	movl   $0x9c46947c,-0x17e8(%rbp)
    e45d:	94 46 9c 
    e460:	c7 85 1c e8 ff ff f8 	movl   $0xfffffff8,-0x17e4(%rbp)
    e467:	ff ff ff 
    e46a:	c7 85 7c e8 ff ff f7 	movl   $0xfffffff7,-0x1784(%rbp)
    e471:	ff ff ff 
    e474:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
    e47b:	48 8d 15 be 0f 01 00 	lea    0x10fbe(%rip),%rdx        # 1f440 <g_985+0x3dc>
    e482:	b9 60 00 00 00       	mov    $0x60,%ecx
    e487:	48 89 c7             	mov    %rax,%rdi
    e48a:	48 89 d6             	mov    %rdx,%rsi
    e48d:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e490:	8b 85 f8 eb ff ff    	mov    -0x1408(%rbp),%eax
    e496:	25 00 00 f0 ff       	and    $0xfff00000,%eax
    e49b:	0d 26 39 0a 00       	or     $0xa3926,%eax
    e4a0:	89 85 f8 eb ff ff    	mov    %eax,-0x1408(%rbp)
    e4a6:	8b 85 fc eb ff ff    	mov    -0x1404(%rbp),%eax
    e4ac:	25 00 00 f0 ff       	and    $0xfff00000,%eax
    e4b1:	0d 26 39 0a 00       	or     $0xa3926,%eax
    e4b6:	89 85 fc eb ff ff    	mov    %eax,-0x1404(%rbp)
    e4bc:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
    e4c3:	48 8d 15 76 12 01 00 	lea    0x11276(%rip),%rdx        # 1f740 <g_985+0x6dc>
    e4ca:	b9 40 00 00 00       	mov    $0x40,%ecx
    e4cf:	48 89 c7             	mov    %rax,%rdi
    e4d2:	48 89 d6             	mov    %rdx,%rsi
    e4d5:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e4d8:	48 8d 05 61 5c 01 00 	lea    0x15c61(%rip),%rax        # 24140 <g_74>
    e4df:	48 89 85 68 ea ff ff 	mov    %rax,-0x1598(%rbp)
    e4e6:	48 8d 05 fb 5e 01 00 	lea    0x15efb(%rip),%rax        # 243e8 <g_147>
    e4ed:	48 89 85 70 ea ff ff 	mov    %rax,-0x1590(%rbp)
    e4f4:	48 8d 05 95 8e 01 00 	lea    0x18e95(%rip),%rax        # 27390 <g_297+0xf0>
    e4fb:	48 89 85 e0 ec ff ff 	mov    %rax,-0x1320(%rbp)
    e502:	48 8d 05 87 8e 01 00 	lea    0x18e87(%rip),%rax        # 27390 <g_297+0xf0>
    e509:	48 89 85 e8 ec ff ff 	mov    %rax,-0x1318(%rbp)
    e510:	48 8d 05 79 8e 01 00 	lea    0x18e79(%rip),%rax        # 27390 <g_297+0xf0>
    e517:	48 89 85 f0 ec ff ff 	mov    %rax,-0x1310(%rbp)
    e51e:	48 8d 05 6b 8e 01 00 	lea    0x18e6b(%rip),%rax        # 27390 <g_297+0xf0>
    e525:	48 89 85 f8 ec ff ff 	mov    %rax,-0x1308(%rbp)
    e52c:	48 8d 05 5d 8e 01 00 	lea    0x18e5d(%rip),%rax        # 27390 <g_297+0xf0>
    e533:	48 89 85 00 ed ff ff 	mov    %rax,-0x1300(%rbp)
    e53a:	48 8d 05 4f 8e 01 00 	lea    0x18e4f(%rip),%rax        # 27390 <g_297+0xf0>
    e541:	48 89 85 08 ed ff ff 	mov    %rax,-0x12f8(%rbp)
    e548:	48 8d 05 41 8e 01 00 	lea    0x18e41(%rip),%rax        # 27390 <g_297+0xf0>
    e54f:	48 89 85 10 ed ff ff 	mov    %rax,-0x12f0(%rbp)
    e556:	48 8d 05 33 8e 01 00 	lea    0x18e33(%rip),%rax        # 27390 <g_297+0xf0>
    e55d:	48 89 85 18 ed ff ff 	mov    %rax,-0x12e8(%rbp)
    e564:	48 8d 05 25 8e 01 00 	lea    0x18e25(%rip),%rax        # 27390 <g_297+0xf0>
    e56b:	48 89 85 20 ed ff ff 	mov    %rax,-0x12e0(%rbp)
    e572:	48 8d 05 e7 60 01 00 	lea    0x160e7(%rip),%rax        # 24660 <g_2050>
    e579:	48 89 85 70 e9 ff ff 	mov    %rax,-0x1690(%rbp)
    e580:	48 8d 85 70 e9 ff ff 	lea    -0x1690(%rbp),%rax
    e587:	48 89 85 78 e9 ff ff 	mov    %rax,-0x1688(%rbp)
    e58e:	48 8d 85 78 e9 ff ff 	lea    -0x1688(%rbp),%rax
    e595:	48 89 85 80 e9 ff ff 	mov    %rax,-0x1680(%rbp)
    e59c:	48 8d 85 80 e9 ff ff 	lea    -0x1680(%rbp),%rax
    e5a3:	48 89 85 88 e9 ff ff 	mov    %rax,-0x1678(%rbp)
    e5aa:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    e5b1:	48 89 85 78 ea ff ff 	mov    %rax,-0x1588(%rbp)
    e5b8:	c7 85 80 e8 ff ff 76 	movl   $0x80db9176,-0x1780(%rbp)
    e5bf:	91 db 80 
    e5c2:	48 8d 05 a7 8d 01 00 	lea    0x18da7(%rip),%rax        # 27370 <g_297+0xd0>
    e5c9:	48 89 85 90 e9 ff ff 	mov    %rax,-0x1670(%rbp)
    e5d0:	48 8d 85 90 e9 ff ff 	lea    -0x1670(%rbp),%rax
    e5d7:	48 89 85 98 e9 ff ff 	mov    %rax,-0x1668(%rbp)
    e5de:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
    e5e5:	48 89 85 60 ec ff ff 	mov    %rax,-0x13a0(%rbp)
    e5ec:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
    e5f3:	48 89 85 68 ec ff ff 	mov    %rax,-0x1398(%rbp)
    e5fa:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
    e601:	48 89 85 70 ec ff ff 	mov    %rax,-0x1390(%rbp)
    e608:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
    e60f:	48 89 85 78 ec ff ff 	mov    %rax,-0x1388(%rbp)
    e616:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
    e61d:	48 89 85 80 ec ff ff 	mov    %rax,-0x1380(%rbp)
    e624:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
    e62b:	48 89 85 88 ec ff ff 	mov    %rax,-0x1378(%rbp)
    e632:	48 8d 85 98 e9 ff ff 	lea    -0x1668(%rbp),%rax
    e639:	48 89 85 90 ec ff ff 	mov    %rax,-0x1370(%rbp)
    e640:	48 8d 85 60 ec ff ff 	lea    -0x13a0(%rbp),%rax
    e647:	48 83 c0 30          	add    $0x30,%rax
    e64b:	48 89 85 80 ea ff ff 	mov    %rax,-0x1580(%rbp)
    e652:	66 c7 85 e6 e7 ff ff 	movw   $0x44e,-0x181a(%rbp)
    e659:	4e 04 
    e65b:	c7 85 84 e8 ff ff 01 	movl   $0x1,-0x177c(%rbp)
    e662:	00 00 00 
    e665:	c7 85 88 e8 ff ff ff 	movl   $0xffffffff,-0x1778(%rbp)
    e66c:	ff ff ff 
    e66f:	c6 85 e1 e7 ff ff 09 	movb   $0x9,-0x181f(%rbp)
    e676:	c7 85 8c e8 ff ff 9d 	movl   $0x84222e9d,-0x1774(%rbp)
    e67d:	2e 22 84 
    e680:	8b 85 ec e7 ff ff    	mov    -0x1814(%rbp),%eax
    e686:	48 98                	cltq   
    e688:	48 39 85 60 ea ff ff 	cmp    %rax,-0x15a0(%rbp)
    e68f:	0f 93 c0             	setae  %al
    e692:	0f b6 c0             	movzbl %al,%eax
    e695:	89 85 ec e7 ff ff    	mov    %eax,-0x1814(%rbp)
    e69b:	8b 95 ec e7 ff ff    	mov    -0x1814(%rbp),%edx
    e6a1:	8b 85 c4 e7 ff ff    	mov    -0x183c(%rbp),%eax
    e6a7:	0f b7 c0             	movzwl %ax,%eax
    e6aa:	89 d6                	mov    %edx,%esi
    e6ac:	89 c7                	mov    %eax,%edi
    e6ae:	e8 95 d7 ff ff       	callq  be48 <safe_rshift_func_uint16_t_u_s>
    e6b3:	66 85 c0             	test   %ax,%ax
    e6b6:	0f 84 da 19 00 00    	je     10096 <func_36+0x22f2>
    e6bc:	48 c7 85 a8 e9 ff ff 	movq   $0x0,-0x1658(%rbp)
    e6c3:	00 00 00 00 
    e6c7:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
    e6ce:	48 89 85 f0 ea ff ff 	mov    %rax,-0x1510(%rbp)
    e6d5:	48 c7 85 e0 e9 ff ff 	movq   $0xfffffffffffffff9,-0x1620(%rbp)
    e6dc:	f9 ff ff ff 
    e6e0:	48 c7 85 f8 ea ff ff 	movq   $0x0,-0x1508(%rbp)
    e6e7:	00 00 00 00 
    e6eb:	c7 85 94 e8 ff ff f8 	movl   $0xfffffff8,-0x176c(%rbp)
    e6f2:	ff ff ff 
    e6f5:	c7 85 98 e8 ff ff f6 	movl   $0x48f0bf6,-0x1768(%rbp)
    e6fc:	0b 8f 04 
    e6ff:	c7 85 9c e8 ff ff ff 	movl   $0xffffffff,-0x1764(%rbp)
    e706:	ff ff ff 
    e709:	c7 85 a0 e8 ff ff fa 	movl   $0xfffffffa,-0x1760(%rbp)
    e710:	ff ff ff 
    e713:	48 b8 f7 34 b6 20 47 	movabs $0xa077284720b634f7,%rax
    e71a:	28 77 a0 
    e71d:	48 89 85 00 eb ff ff 	mov    %rax,-0x1500(%rbp)
    e724:	c7 85 a4 e8 ff ff 36 	movl   $0xfa39ac36,-0x175c(%rbp)
    e72b:	ac 39 fa 
    e72e:	48 8d 05 5f 5a 01 00 	lea    0x15a5f(%rip),%rax        # 24194 <g_133>
    e735:	48 89 85 08 eb ff ff 	mov    %rax,-0x14f8(%rbp)
    e73c:	48 c7 85 b0 e9 ff ff 	movq   $0x0,-0x1650(%rbp)
    e743:	00 00 00 00 
    e747:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
    e74e:	48 89 85 b8 e9 ff ff 	mov    %rax,-0x1648(%rbp)
    e755:	48 c7 85 80 ed ff ff 	movq   $0x2,-0x1280(%rbp)
    e75c:	02 00 00 00 
    e760:	48 b8 ce 48 52 2f 70 	movabs $0x778637702f5248ce,%rax
    e767:	37 86 77 
    e76a:	48 89 85 88 ed ff ff 	mov    %rax,-0x1278(%rbp)
    e771:	48 c7 85 90 ed ff ff 	movq   $0x2,-0x1270(%rbp)
    e778:	02 00 00 00 
    e77c:	48 c7 85 98 ed ff ff 	movq   $0x2,-0x1268(%rbp)
    e783:	02 00 00 00 
    e787:	48 89 85 a0 ed ff ff 	mov    %rax,-0x1260(%rbp)
    e78e:	48 c7 85 a8 ed ff ff 	movq   $0x2,-0x1258(%rbp)
    e795:	02 00 00 00 
    e799:	48 8d 05 54 5c 01 00 	lea    0x15c54(%rip),%rax        # 243f4 <g_286>
    e7a0:	48 89 85 10 eb ff ff 	mov    %rax,-0x14f0(%rbp)
    e7a7:	48 8d 05 2a 8e 01 00 	lea    0x18e2a(%rip),%rax        # 275d8 <g_371+0x18>
    e7ae:	48 89 85 c0 e9 ff ff 	mov    %rax,-0x1640(%rbp)
    e7b5:	48 8d 85 c0 e9 ff ff 	lea    -0x1640(%rbp),%rax
    e7bc:	48 89 85 18 eb ff ff 	mov    %rax,-0x14e8(%rbp)
    e7c3:	48 8d 05 ce a7 01 00 	lea    0x1a7ce(%rip),%rax        # 28f98 <g_238>
    e7ca:	48 89 85 20 eb ff ff 	mov    %rax,-0x14e0(%rbp)
    e7d1:	c7 85 14 e8 ff ff 00 	movl   $0x0,-0x17ec(%rbp)
    e7d8:	00 00 00 
    e7db:	e9 a2 16 00 00       	jmpq   fe82 <func_36+0x20de>
    e7e0:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
    e7e7:	48 8d 15 12 63 01 00 	lea    0x16312(%rip),%rdx        # 24b00 <g_2284+0x24f>
    e7ee:	b9 31 00 00 00       	mov    $0x31,%ecx
    e7f3:	48 89 c7             	mov    %rax,%rdi
    e7f6:	48 89 d6             	mov    %rdx,%rsi
    e7f9:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e7fc:	c7 85 a8 e8 ff ff fe 	movl   $0xfffffffe,-0x1758(%rbp)
    e803:	ff ff ff 
    e806:	48 c7 85 c8 e9 ff ff 	movq   $0x0,-0x1638(%rbp)
    e80d:	00 00 00 00 
    e811:	48 8d 85 c8 e9 ff ff 	lea    -0x1638(%rbp),%rax
    e818:	48 89 85 28 eb ff ff 	mov    %rax,-0x14d8(%rbp)
    e81f:	c7 85 ac e8 ff ff fc 	movl   $0xfffffffc,-0x1754(%rbp)
    e826:	ff ff ff 
    e829:	c7 85 b0 e8 ff ff 60 	movl   $0xd7724c60,-0x1750(%rbp)
    e830:	4c 72 d7 
    e833:	c7 85 b4 e8 ff ff d5 	movl   $0xa67171d5,-0x174c(%rbp)
    e83a:	71 71 a6 
    e83d:	c7 85 b8 e8 ff ff e3 	movl   $0xd8f1f7e3,-0x1748(%rbp)
    e844:	f7 f1 d8 
    e847:	48 b8 29 30 ff d6 42 	movabs $0xbc193a42d6ff3029,%rax
    e84e:	3a 19 bc 
    e851:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
    e858:	66 c7 85 d8 ee ff ff 	movw   $0x9fc,-0x1128(%rbp)
    e85f:	fc 09 
    e861:	48 b8 c1 29 ff f7 01 	movabs $0xfff70101f7ff29c1,%rax
    e868:	01 f7 ff 
    e86b:	48 89 85 da ee ff ff 	mov    %rax,-0x1126(%rbp)
    e872:	66 c7 85 e2 ee ff ff 	movw   $0xc129,-0x111e(%rbp)
    e879:	29 c1 
    e87b:	48 b8 3a ff f7 fb af 	movabs $0xf70901affbf7ff3a,%rax
    e882:	01 09 f7 
    e885:	48 89 85 e4 ee ff ff 	mov    %rax,-0x111c(%rbp)
    e88c:	66 c7 85 ec ee ff ff 	movw   $0x242,-0x1114(%rbp)
    e893:	42 02 
    e895:	48 b8 d6 01 bc ff af 	movabs $0x363a01afffbc01d6,%rax
    e89c:	01 3a 36 
    e89f:	48 89 85 ee ee ff ff 	mov    %rax,-0x1112(%rbp)
    e8a6:	66 c7 85 f6 ee ff ff 	movw   $0xc1ff,-0x110a(%rbp)
    e8ad:	ff c1 
    e8af:	48 b8 af 09 7d 01 01 	movabs $0x101fa01017d09af,%rax
    e8b6:	fa 01 01 
    e8b9:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
    e8c0:	66 c7 85 00 ef ff ff 	movw   $0x97d,-0x1100(%rbp)
    e8c7:	7d 09 
    e8c9:	48 b8 f7 fa f7 01 42 	movabs $0xfb01ff4201f7faf7,%rax
    e8d0:	ff 01 fb 
    e8d3:	48 89 85 02 ef ff ff 	mov    %rax,-0x10fe(%rbp)
    e8da:	66 c7 85 0a ef ff ff 	movw   $0xfc01,-0x10f6(%rbp)
    e8e1:	01 fc 
    e8e3:	48 b8 f7 bc 01 7e 3a 	movabs $0x7e01ff3a7e01bcf7,%rax
    e8ea:	ff 01 7e 
    e8ed:	48 89 85 0c ef ff ff 	mov    %rax,-0x10f4(%rbp)
    e8f4:	66 c7 85 14 ef ff ff 	movw   $0xd6fa,-0x10ec(%rbp)
    e8fb:	fa d6 
    e8fd:	48 b8 f7 7a c5 7e 02 	movabs $0x2fafa027ec57af7,%rax
    e904:	fa fa 02 
    e907:	48 89 85 16 ef ff ff 	mov    %rax,-0x10ea(%rbp)
    e90e:	66 c7 85 1e ef ff ff 	movw   $0xc57e,-0x10e2(%rbp)
    e915:	7e c5 
    e917:	48 8d 05 d2 58 01 00 	lea    0x158d2(%rip),%rax        # 241f0 <g_139+0x50>
    e91e:	48 89 85 60 ef ff ff 	mov    %rax,-0x10a0(%rbp)
    e925:	48 8d 05 c4 58 01 00 	lea    0x158c4(%rip),%rax        # 241f0 <g_139+0x50>
    e92c:	48 89 85 68 ef ff ff 	mov    %rax,-0x1098(%rbp)
    e933:	48 8d 05 b6 58 01 00 	lea    0x158b6(%rip),%rax        # 241f0 <g_139+0x50>
    e93a:	48 89 85 70 ef ff ff 	mov    %rax,-0x1090(%rbp)
    e941:	48 8d 05 a8 58 01 00 	lea    0x158a8(%rip),%rax        # 241f0 <g_139+0x50>
    e948:	48 89 85 78 ef ff ff 	mov    %rax,-0x1088(%rbp)
    e94f:	48 8d 05 9a 58 01 00 	lea    0x1589a(%rip),%rax        # 241f0 <g_139+0x50>
    e956:	48 89 85 80 ef ff ff 	mov    %rax,-0x1080(%rbp)
    e95d:	48 8d 05 8c 58 01 00 	lea    0x1588c(%rip),%rax        # 241f0 <g_139+0x50>
    e964:	48 89 85 88 ef ff ff 	mov    %rax,-0x1078(%rbp)
    e96b:	48 8d 05 7e 58 01 00 	lea    0x1587e(%rip),%rax        # 241f0 <g_139+0x50>
    e972:	48 89 85 90 ef ff ff 	mov    %rax,-0x1070(%rbp)
    e979:	48 8d 05 70 58 01 00 	lea    0x15870(%rip),%rax        # 241f0 <g_139+0x50>
    e980:	48 89 85 98 ef ff ff 	mov    %rax,-0x1068(%rbp)
    e987:	48 8d 05 62 58 01 00 	lea    0x15862(%rip),%rax        # 241f0 <g_139+0x50>
    e98e:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
    e995:	48 8d 05 54 58 01 00 	lea    0x15854(%rip),%rax        # 241f0 <g_139+0x50>
    e99c:	48 89 85 a8 ef ff ff 	mov    %rax,-0x1058(%rbp)
    e9a3:	c7 85 bc e8 ff ff 04 	movl   $0x4,-0x1744(%rbp)
    e9aa:	00 00 00 
    e9ad:	48 83 ad e0 e9 ff ff 	subq   $0x1,-0x1620(%rbp)
    e9b4:	01 
    e9b5:	48 8b 85 e0 e9 ff ff 	mov    -0x1620(%rbp),%rax
    e9bc:	98                   	cwtl   
    e9bd:	c7 85 a8 e8 ff ff 4f 	movl   $0x465ae84f,-0x1758(%rbp)
    e9c4:	e8 5a 46 
    e9c7:	89 c6                	mov    %eax,%esi
    e9c9:	bf 00 00 00 00       	mov    $0x0,%edi
    e9ce:	e8 22 ca ff ff       	callq  b3f5 <safe_mul_func_int16_t_s_s>
    e9d3:	66 85 c0             	test   %ax,%ax
    e9d6:	74 73                	je     ea4b <func_36+0xca7>
    e9d8:	c7 85 20 e8 ff ff 00 	movl   $0x0,-0x17e0(%rbp)
    e9df:	00 00 00 
    e9e2:	eb 1b                	jmp    e9ff <func_36+0xc5b>
    e9e4:	8b 85 20 e8 ff ff    	mov    -0x17e0(%rbp),%eax
    e9ea:	48 98                	cltq   
    e9ec:	48 c7 84 c5 f0 f7 ff 	movq   $0x0,-0x810(%rbp,%rax,8)
    e9f3:	ff 00 00 00 00 
    e9f8:	83 85 20 e8 ff ff 01 	addl   $0x1,-0x17e0(%rbp)
    e9ff:	83 bd 20 e8 ff ff 01 	cmpl   $0x1,-0x17e0(%rbp)
    ea06:	7e dc                	jle    e9e4 <func_36+0xc40>
    ea08:	48 8b 05 31 8c 01 00 	mov    0x18c31(%rip),%rax        # 27640 <g_566>
    ea0f:	48 8b 00             	mov    (%rax),%rax
    ea12:	48 8b 00             	mov    (%rax),%rax
    ea15:	48 8b 00             	mov    (%rax),%rax
    ea18:	48 8b 05 b1 5b 01 00 	mov    0x15bb1(%rip),%rax        # 245d0 <g_1845+0x50>
    ea1f:	48 8b 85 c8 e7 ff ff 	mov    -0x1838(%rbp),%rax
    ea26:	48 35 5d 9d 00 00    	xor    $0x9d5d,%rax
    ea2c:	48 39 85 c8 e7 ff ff 	cmp    %rax,-0x1838(%rbp)
    ea33:	0f 9e c0             	setle  %al
    ea36:	0f b6 c0             	movzbl %al,%eax
    ea39:	89 85 a8 e8 ff ff    	mov    %eax,-0x1758(%rbp)
    ea3f:	83 85 14 e8 ff ff 01 	addl   $0x1,-0x17ec(%rbp)
    ea46:	e9 37 14 00 00       	jmpq   fe82 <func_36+0x20de>
    ea4b:	48 b8 5a 2d 72 2e bc 	movabs $0xf0b6e1bc2e722d5a,%rax
    ea52:	e1 b6 f0 
    ea55:	48 89 85 e8 e9 ff ff 	mov    %rax,-0x1618(%rbp)
    ea5c:	c7 85 c0 e8 ff ff 00 	movl   $0x0,-0x1740(%rbp)
    ea63:	00 00 00 
    ea66:	c7 85 a0 e9 ff ff da 	movl   $0x2de34dda,-0x1660(%rbp)
    ea6d:	4d e3 2d 
