


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    8c73:	48 89 c7             	mov    %rax,%rdi
    8c76:	48 89 d6             	mov    %rdx,%rsi
    8c79:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    8c7c:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    8c83:	48 83 c0 78          	add    $0x78,%rax
    8c87:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    8c8e:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
    8c95:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    8c9c:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
    8ca3:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    8caa:	48 8d 85 50 f6 ff ff 	lea    -0x9b0(%rbp),%rax
    8cb1:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    8cb8:	48 8d 05 01 05 01 00 	lea    0x10501(%rip),%rax        # 191c0 <g_122>
    8cbf:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    8cc6:	48 8d 05 e3 0e 01 00 	lea    0x10ee3(%rip),%rax        # 19bb0 <g_2082>
    8ccd:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    8cd4:	48 8d 05 50 06 01 00 	lea    0x10650(%rip),%rax        # 1932b <g_164+0x6b>
    8cdb:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    8ce2:	48 8d 85 58 f6 ff ff 	lea    -0x9a8(%rbp),%rax
    8ce9:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    8cf0:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
    8cf7:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    8cfe:	c7 85 04 f6 ff ff 04 	movl   $0xcfea6504,-0x9fc(%rbp)
    8d05:	65 ea cf 
    8d08:	48 8d 05 d9 39 01 00 	lea    0x139d9(%rip),%rax        # 1c6e8 <g_2061>
    8d0f:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    8d16:	c7 05 54 03 01 00 02 	movl   $0x2,0x10354(%rip)        # 19074 <g_40>
    8d1d:	00 00 00 
    8d20:	90                   	nop
    8d21:	8b 05 4d 03 01 00    	mov    0x1034d(%rip),%eax        # 19074 <g_40>
    8d27:	83 f8 12             	cmp    $0x12,%eax
    8d2a:	7f 0b                	jg     8d37 <func_1+0x582>
    8d2c:	8b 85 f4 f5 ff ff    	mov    -0xa0c(%rbp),%eax
    8d32:	e9 a9 05 00 00       	jmpq   92e0 <func_1+0xb2b>
    8d37:	48 8b 05 a2 2c 01 00 	mov    0x12ca2(%rip),%rax        # 1b9e0 <g_39>
    8d3e:	8b 95 f8 f5 ff ff    	mov    -0xa08(%rbp),%edx
    8d44:	89 10                	mov    %edx,(%rax)
    8d46:	8b 10                	mov    (%rax),%edx
    8d48:	48 8b 85 d8 f6 ff ff 	mov    -0x928(%rbp),%rax
    8d4f:	89 10                	mov    %edx,(%rax)
    8d51:	48 c7 05 5c 0e 01 00 	movq   $0xf,0x10e5c(%rip)        # 19bb8 <g_2082+0x8>
    8d58:	0f 00 00 00 
    8d5c:	90                   	nop
    8d5d:	48 8b 05 54 0e 01 00 	mov    0x10e54(%rip),%rax        # 19bb8 <g_2082+0x8>
    8d64:	48 83 f8 21          	cmp    $0x21,%rax
    8d68:	75 20                	jne    8d8a <func_1+0x5d5>
    8d6a:	48 8b 05 7f 36 01 00 	mov    0x1367f(%rip),%rax        # 1c3f0 <g_1159>
    8d71:	48 8b 00             	mov    (%rax),%rax
    8d74:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    8d7b:	0f b6 05 ac 05 01 00 	movzbl 0x105ac(%rip),%eax        # 1932e <g_164+0x6e>
    8d82:	0f b6 c0             	movzbl %al,%eax
    8d85:	e9 56 05 00 00       	jmpq   92e0 <func_1+0xb2b>
    8d8a:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    8d91:	48 39 85 68 f6 ff ff 	cmp    %rax,-0x998(%rbp)
    8d98:	0f 94 c0             	sete   %al
    8d9b:	0f b6 c0             	movzbl %al,%eax
    8d9e:	be 02 00 00 00       	mov    $0x2,%esi
    8da3:	89 c7                	mov    %eax,%edi
    8da5:	e8 f7 e4 ff ff       	callq  72a1 <safe_lshift_func_int8_t_s_s>
    8daa:	0f be d0             	movsbl %al,%edx
    8dad:	48 8b 85 e8 f6 ff ff 	mov    -0x918(%rbp),%rax
    8db4:	48 8d 8d 48 f6 ff ff 	lea    -0x9b8(%rbp),%rcx
    8dbb:	48 89 08             	mov    %rcx,(%rax)
    8dbe:	48 8b 85 e8 f6 ff ff 	mov    -0x918(%rbp),%rax
    8dc5:	48 8b 00             	mov    (%rax),%rax
    8dc8:	48 39 85 e0 f6 ff ff 	cmp    %rax,-0x920(%rbp)
    8dcf:	0f 94 c0             	sete   %al
    8dd2:	0f b6 c8             	movzbl %al,%ecx
    8dd5:	48 8b 85 d8 f6 ff ff 	mov    -0x928(%rbp),%rax
    8ddc:	89 08                	mov    %ecx,(%rax)
    8dde:	48 8b 85 d8 f6 ff ff 	mov    -0x928(%rbp),%rax
    8de5:	8b 00                	mov    (%rax),%eax
    8de7:	98                   	cwtl   
    8de8:	89 d6                	mov    %edx,%esi
    8dea:	89 c7                	mov    %eax,%edi
    8dec:	e8 e2 e5 ff ff       	callq  73d3 <safe_sub_func_int16_t_s_s>
    8df1:	48 8b 05 d0 38 01 00 	mov    0x138d0(%rip),%rax        # 1c6c8 <g_1886>
    8df8:	48 8b 00             	mov    (%rax),%rax
    8dfb:	48 8d 15 de 35 01 00 	lea    0x135de(%rip),%rdx        # 1c3e0 <g_1052>
    8e02:	48 39 d0             	cmp    %rdx,%rax
    8e05:	0f 94 c0             	sete   %al
    8e08:	0f b6 c0             	movzbl %al,%eax
    8e0b:	be 04 00 00 00       	mov    $0x4,%esi
    8e10:	89 c7                	mov    %eax,%edi
    8e12:	e8 a7 ee ff ff       	callq  7cbe <safe_rshift_func_uint8_t_u_u>
    8e17:	89 c2                	mov    %eax,%edx
    8e19:	48 8b 05 c0 2b 01 00 	mov    0x12bc0(%rip),%rax        # 1b9e0 <g_39>
    8e20:	0f b6 d2             	movzbl %dl,%edx
    8e23:	89 10                	mov    %edx,(%rax)
    8e25:	8b 00                	mov    (%rax),%eax
    8e27:	85 c0                	test   %eax,%eax
    8e29:	0f 84 a7 00 00 00    	je     8ed6 <func_1+0x721>
    8e2f:	c6 85 f3 f5 ff ff ff 	movb   $0xff,-0xa0d(%rbp)
    8e36:	48 8d 05 72 02 01 00 	lea    0x10272(%rip),%rax        # 190af <g_105+0xf>
    8e3d:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    8e44:	48 8d 05 15 39 01 00 	lea    0x13915(%rip),%rax        # 1c760 <g_2412>
    8e4b:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    8e52:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
    8e59:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    8e60:	48 8b 05 a1 38 01 00 	mov    0x138a1(%rip),%rax        # 1c708 <g_2079>
    8e67:	48 8b 00             	mov    (%rax),%rax
    8e6a:	48 8b 30             	mov    (%rax),%rsi
    8e6d:	48 8b 05 8c 38 01 00 	mov    0x1388c(%rip),%rax        # 1c700 <g_2080>
    8e74:	48 8b 08             	mov    (%rax),%rcx
    8e77:	48 8b 06             	mov    (%rsi),%rax
    8e7a:	48 8b 56 08          	mov    0x8(%rsi),%rdx
    8e7e:	48 89 01             	mov    %rax,(%rcx)
    8e81:	48 89 51 08          	mov    %rdx,0x8(%rcx)
    8e85:	48 8b 46 10          	mov    0x10(%rsi),%rax
    8e89:	48 89 41 10          	mov    %rax,0x10(%rcx)
    8e8d:	48 bf 92 99 0b 95 24 	movabs $0x3daf9424950b9992,%rdi
    8e94:	94 af 3d 
    8e97:	e8 7d f1 ff ff       	callq  8019 <safe_unary_minus_func_uint64_t_u>
    8e9c:	48 89 c2             	mov    %rax,%rdx
    8e9f:	48 8b 05 42 35 01 00 	mov    0x13542(%rip),%rax        # 1c3e8 <g_1160>
    8ea6:	48 8b 00             	mov    (%rax),%rax
    8ea9:	8b 08                	mov    (%rax),%ecx
    8eab:	31 ca                	xor    %ecx,%edx
    8ead:	89 10                	mov    %edx,(%rax)
    8eaf:	48 8b 05 22 38 01 00 	mov    0x13822(%rip),%rax        # 1c6d8 <g_1964>
    8eb6:	48 8b 10             	mov    (%rax),%rdx
    8eb9:	48 8b 85 20 f7 ff ff 	mov    -0x8e0(%rbp),%rax
    8ec0:	48 89 10             	mov    %rdx,(%rax)
    8ec3:	48 8b 85 00 f7 ff ff 	mov    -0x900(%rbp),%rax
    8eca:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    8ed1:	e9 e0 03 00 00       	jmpq   92b6 <func_1+0xb01>
    8ed6:	c7 85 08 f6 ff ff 00 	movl   $0x0,-0x9f8(%rbp)
    8edd:	00 00 00 
    8ee0:	48 8d 05 39 3e 01 00 	lea    0x13e39(%rip),%rax        # 1cd20 <g_506>
    8ee7:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    8eee:	66 c7 05 5f 0d 01 00 	movw   $0x0,0x10d5f(%rip)        # 19c56 <g_2204+0x6>
    8ef5:	00 00 
    8ef7:	e9 8d 01 00 00       	jmpq   9089 <func_1+0x8d4>
    8efc:	c7 85 0c f6 ff ff 07 	movl   $0x7,-0x9f4(%rbp)
    8f03:	00 00 00 
    8f06:	8b 85 0c f6 ff ff    	mov    -0x9f4(%rbp),%eax
    8f0c:	0f bf d8             	movswl %ax,%ebx
    8f0f:	48 8b 85 50 f7 ff ff 	mov    -0x8b0(%rbp),%rax
    8f16:	44 0f b7 e0          	movzwl %ax,%r12d
    8f1a:	48 8b 85 d8 f6 ff ff 	mov    -0x928(%rbp),%rax
    8f21:	8b 00                	mov    (%rax),%eax
    8f23:	44 0f b7 e8          	movzwl %ax,%r13d
    8f27:	48 8b 85 d8 f6 ff ff 	mov    -0x928(%rbp),%rax
    8f2e:	8b 00                	mov    (%rax),%eax
    8f30:	4c 63 f0             	movslq %eax,%r14
    8f33:	48 8b 85 d8 f6 ff ff 	mov    -0x928(%rbp),%rax
    8f3a:	8b 00                	mov    (%rax),%eax
    8f3c:	44 0f be f8          	movsbl %al,%r15d
    8f40:	8b 85 04 f6 ff ff    	mov    -0x9fc(%rbp),%eax
    8f46:	0f b7 c0             	movzwl %ax,%eax
    8f49:	be 40 66 00 00       	mov    $0x6640,%esi
    8f4e:	89 c7                	mov    %eax,%edi
    8f50:	e8 ca ed ff ff       	callq  7d1f <safe_sub_func_uint16_t_u_u>
    8f55:	48 8d 05 8c 37 01 00 	lea    0x1378c(%rip),%rax        # 1c6e8 <g_2061>
    8f5c:	48 39 85 08 f7 ff ff 	cmp    %rax,-0x8f8(%rbp)
    8f63:	0f 95 c0             	setne  %al
    8f66:	0f b6 c0             	movzbl %al,%eax
    8f69:	39 85 08 f6 ff ff    	cmp    %eax,-0x9f8(%rbp)
    8f6f:	0f 94 c0             	sete   %al
    8f72:	0f b6 c0             	movzbl %al,%eax
    8f75:	44 89 fe             	mov    %r15d,%esi
    8f78:	89 c7                	mov    %eax,%edi
    8f7a:	e8 93 e2 ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
    8f7f:	48 0f be c0          	movsbq %al,%rax
    8f83:	4c 89 f6             	mov    %r14,%rsi
    8f86:	48 89 c7             	mov    %rax,%rdi
    8f89:	e8 1a e9 ff ff       	callq  78a8 <safe_sub_func_int64_t_s_s>
    8f8e:	48 85 c0             	test   %rax,%rax
    8f91:	8b 85 0c f6 ff ff    	mov    -0x9f4(%rbp),%eax
    8f97:	0f be c0             	movsbl %al,%eax
    8f9a:	be 00 00 00 00       	mov    $0x0,%esi
    8f9f:	89 c7                	mov    %eax,%edi
    8fa1:	e8 4c e2 ff ff       	callq  71f2 <safe_sub_func_int8_t_s_s>
    8fa6:	48 0f be c0          	movsbq %al,%rax
    8faa:	48 89 c7             	mov    %rax,%rdi
    8fad:	e8 67 f0 ff ff       	callq  8019 <safe_unary_minus_func_uint64_t_u>
    8fb2:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
    8fb6:	0f 94 c0             	sete   %al
    8fb9:	0f b6 c0             	movzbl %al,%eax
    8fbc:	be ff ff ff ff       	mov    $0xffffffff,%esi
    8fc1:	89 c7                	mov    %eax,%edi
    8fc3:	e8 0b e4 ff ff       	callq  73d3 <safe_sub_func_int16_t_s_s>
    8fc8:	0f b6 d0             	movzbl %al,%edx
    8fcb:	0f b7 05 84 0c 01 00 	movzwl 0x10c84(%rip),%eax        # 19c56 <g_2204+0x6>
    8fd2:	98                   	cwtl   
    8fd3:	83 c0 01             	add    $0x1,%eax
    8fd6:	48 98                	cltq   
    8fd8:	48 8d 0d f1 07 01 00 	lea    0x107f1(%rip),%rcx        # 197d0 <g_1576>
    8fdf:	0f b6 04 08          	movzbl (%rax,%rcx,1),%eax
    8fe3:	0f be c8             	movsbl %al,%ecx
    8fe6:	48 83 bd 70 f6 ff ff 	cmpq   $0x0,-0x990(%rbp)
    8fed:	00 
    8fee:	0f 95 c0             	setne  %al
    8ff1:	0f b6 c0             	movzbl %al,%eax
    8ff4:	39 c1                	cmp    %eax,%ecx
    8ff6:	0f 9f c0             	setg   %al
    8ff9:	0f b6 c0             	movzbl %al,%eax
    8ffc:	89 d6                	mov    %edx,%esi
    8ffe:	89 c7                	mov    %eax,%edi
    9000:	e8 8e eb ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
    9005:	c7 85 f4 f5 ff ff 01 	movl   $0x1,-0xa0c(%rbp)
    900c:	00 00 00 
    900f:	8b 85 f4 f5 ff ff    	mov    -0xa0c(%rbp),%eax
    9015:	85 c0                	test   %eax,%eax
    9017:	0f 9f c0             	setg   %al
    901a:	0f b6 c0             	movzbl %al,%eax
    901d:	44 89 ee             	mov    %r13d,%esi
    9020:	89 c7                	mov    %eax,%edi
    9022:	e8 f8 ec ff ff       	callq  7d1f <safe_sub_func_uint16_t_u_u>
    9027:	66 85 c0             	test   %ax,%ax
    902a:	74 10                	je     903c <func_1+0x887>
    902c:	83 bd 08 f6 ff ff 00 	cmpl   $0x0,-0x9f8(%rbp)
    9033:	74 07                	je     903c <func_1+0x887>
    9035:	b8 01 00 00 00       	mov    $0x1,%eax
    903a:	eb 05                	jmp    9041 <func_1+0x88c>
    903c:	b8 00 00 00 00       	mov    $0x0,%eax
    9041:	85 c0                	test   %eax,%eax
    9043:	0f 95 c0             	setne  %al
    9046:	0f b6 c0             	movzbl %al,%eax
    9049:	44 89 e6             	mov    %r12d,%esi
    904c:	89 c7                	mov    %eax,%edi
    904e:	e8 cc ec ff ff       	callq  7d1f <safe_sub_func_uint16_t_u_u>
    9053:	98                   	cwtl   
    9054:	89 de                	mov    %ebx,%esi
    9056:	89 c7                	mov    %eax,%edi
    9058:	e8 76 e3 ff ff       	callq  73d3 <safe_sub_func_int16_t_s_s>
    905d:	be 89 77 00 00       	mov    $0x7789,%esi
    9062:	bf 78 c5 ff ff       	mov    $0xffffc578,%edi
    9067:	e8 aa e3 ff ff       	callq  7416 <safe_mod_func_int16_t_s_s>
    906c:	0f bf d0             	movswl %ax,%edx
    906f:	48 8b 85 d8 f6 ff ff 	mov    -0x928(%rbp),%rax
    9076:	89 10                	mov    %edx,(%rax)
    9078:	0f b7 05 d7 0b 01 00 	movzwl 0x10bd7(%rip),%eax        # 19c56 <g_2204+0x6>
    907f:	83 c0 01             	add    $0x1,%eax
    9082:	66 89 05 cd 0b 01 00 	mov    %ax,0x10bcd(%rip)        # 19c56 <g_2204+0x6>
    9089:	0f b7 05 c6 0b 01 00 	movzwl 0x10bc6(%rip),%eax        # 19c56 <g_2204+0x6>
    9090:	66 83 f8 01          	cmp    $0x1,%ax
    9094:	0f 8e 62 fe ff ff    	jle    8efc <func_1+0x747>
    909a:	48 8b 85 08 f7 ff ff 	mov    -0x8f8(%rbp),%rax
    90a1:	48 8b 00             	mov    (%rax),%rax
    90a4:	48 8b 95 10 f7 ff ff 	mov    -0x8f0(%rbp),%rdx
    90ab:	48 89 10             	mov    %rdx,(%rax)
    90ae:	e9 03 02 00 00       	jmpq   92b6 <func_1+0xb01>
    90b3:	48 8d 85 28 f6 ff ff 	lea    -0x9d8(%rbp),%rax
    90ba:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    90c1:	c7 85 00 f9 ff ff f7 	movl   $0xfffffff7,-0x700(%rbp)
    90c8:	ff ff ff 
    90cb:	c7 85 04 f9 ff ff 09 	movl   $0x48963609,-0x6fc(%rbp)
    90d2:	36 96 48 
    90d5:	c7 85 08 f9 ff ff f7 	movl   $0xfffffff7,-0x6f8(%rbp)
    90dc:	ff ff ff 
    90df:	c7 85 0c f9 ff ff 09 	movl   $0x48963609,-0x6f4(%rbp)
    90e6:	36 96 48 
    90e9:	c7 85 10 f9 ff ff f7 	movl   $0xfffffff7,-0x6f0(%rbp)
    90f0:	ff ff ff 
    90f3:	c7 85 14 f9 ff ff 09 	movl   $0x48963609,-0x6ec(%rbp)
    90fa:	36 96 48 
    90fd:	c7 85 18 f9 ff ff f7 	movl   $0xfffffff7,-0x6e8(%rbp)
    9104:	ff ff ff 
    9107:	c7 85 1c f9 ff ff 09 	movl   $0x48963609,-0x6e4(%rbp)
    910e:	36 96 48 
    9111:	c7 85 20 f9 ff ff f7 	movl   $0xfffffff7,-0x6e0(%rbp)
    9118:	ff ff ff 
    911b:	c7 85 00 f6 ff ff ff 	movl   $0x1a0883ff,-0xa00(%rbp)
    9122:	83 08 1a 
    9125:	48 8d 05 2a ff 00 00 	lea    0xff2a(%rip),%rax        # 19056 <g_8+0x16>
    912c:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    9133:	48 8d 05 56 01 01 00 	lea    0x10156(%rip),%rax        # 19290 <g_123+0x50>
    913a:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    9141:	48 8d 05 60 01 01 00 	lea    0x10160(%rip),%rax        # 192a8 <g_145+0x8>
    9148:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    914f:	48 8b 95 28 f6 ff ff 	mov    -0x9d8(%rbp),%rdx
    9156:	48 8b 85 b8 f6 ff ff 	mov    -0x948(%rbp),%rax
    915d:	48 89 10             	mov    %rdx,(%rax)
    9160:	8b 85 0c f9 ff ff    	mov    -0x6f4(%rbp),%eax
    9166:	c7 85 00 f6 ff ff a0 	movl   $0x9ed4fea0,-0xa00(%rbp)
    916d:	fe d4 9e 
    9170:	ba 00 00 00 00       	mov    $0x0,%edx
    9175:	39 c2                	cmp    %eax,%edx
    9177:	0f 94 c0             	sete   %al
    917a:	0f b6 c0             	movzbl %al,%eax
    917d:	89 c6                	mov    %eax,%esi
    917f:	bf ce 00 00 00       	mov    $0xce,%edi
    9184:	e8 0a ea ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
    9189:	8b 85 20 f9 ff ff    	mov    -0x6e0(%rbp),%eax
    918f:	48 63 d8             	movslq %eax,%rbx
    9192:	48 8b 85 38 f7 ff ff 	mov    -0x8c8(%rbp),%rax
    9199:	48 8b 95 30 f7 ff ff 	mov    -0x8d0(%rbp),%rdx
    91a0:	48 81 fa 62 40 00 00 	cmp    $0x4062,%rdx
    91a7:	77 11                	ja     91ba <func_1+0xa05>
    91a9:	8b 95 0c f9 ff ff    	mov    -0x6f4(%rbp),%edx
    91af:	85 d2                	test   %edx,%edx
    91b1:	74 07                	je     91ba <func_1+0xa05>
    91b3:	ba 01 00 00 00       	mov    $0x1,%edx
    91b8:	eb 05                	jmp    91bf <func_1+0xa0a>
    91ba:	ba 00 00 00 00       	mov    $0x0,%edx
    91bf:	48 63 d2             	movslq %edx,%rdx
    91c2:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
    91c7:	48 09 d1             	or     %rdx,%rcx
    91ca:	48 8b 95 38 f7 ff ff 	mov    -0x8c8(%rbp),%rdx
    91d1:	48 21 ca             	and    %rcx,%rdx
    91d4:	48 89 c6             	mov    %rax,%rsi
    91d7:	48 89 d7             	mov    %rdx,%rdi
    91da:	e8 d0 ee ff ff       	callq  80af <safe_div_func_uint64_t_u_u>
    91df:	be 03 00 00 00       	mov    $0x3,%esi
    91e4:	bf 01 00 00 00       	mov    $0x1,%edi
    91e9:	e8 75 e3 ff ff       	callq  7563 <safe_rshift_func_int16_t_s_u>
    91ee:	66 83 f8 fa          	cmp    $0xfffa,%ax
    91f2:	0f 95 c2             	setne  %dl
    91f5:	48 8b 05 4c 34 01 00 	mov    0x1344c(%rip),%rax        # 1c648 <g_1436>
    91fc:	0f b6 d2             	movzbl %dl,%edx
    91ff:	48 89 10             	mov    %rdx,(%rax)
    9202:	48 8b 00             	mov    (%rax),%rax
    9205:	48 89 de             	mov    %rbx,%rsi
    9208:	48 89 c7             	mov    %rax,%rdi
    920b:	e8 31 e6 ff ff       	callq  7841 <safe_add_func_int64_t_s_s>
    9210:	48 8b 05 51 34 01 00 	mov    0x13451(%rip),%rax        # 1c668 <g_1487>
    9217:	48 8b 00             	mov    (%rax),%rax
    921a:	0f b6 00             	movzbl (%rax),%eax
    921d:	3c 01                	cmp    $0x1,%al
    921f:	0f 95 c0             	setne  %al
    9222:	0f b6 c0             	movzbl %al,%eax
    9225:	be 00 00 00 00       	mov    $0x0,%esi
    922a:	89 c7                	mov    %eax,%edi
    922c:	e8 8d ea ff ff       	callq  7cbe <safe_rshift_func_uint8_t_u_u>
    9231:	48 8b 95 c8 f6 ff ff 	mov    -0x938(%rbp),%rdx
    9238:	48 8b 12             	mov    (%rdx),%rdx
    923b:	0f b6 c0             	movzbl %al,%eax
    923e:	48 31 c2             	xor    %rax,%rdx
    9241:	48 8b 85 c8 f6 ff ff 	mov    -0x938(%rbp),%rax
    9248:	48 89 10             	mov    %rdx,(%rax)
    924b:	48 8b 85 c8 f6 ff ff 	mov    -0x938(%rbp),%rax
    9252:	48 8b 10             	mov    (%rax),%rdx
    9255:	48 8b 85 d0 f6 ff ff 	mov    -0x930(%rbp),%rax
    925c:	48 8b 00             	mov    (%rax),%rax
    925f:	48 21 c2             	and    %rax,%rdx
    9262:	48 8b 85 d0 f6 ff ff 	mov    -0x930(%rbp),%rax
    9269:	48 89 10             	mov    %rdx,(%rax)
    926c:	8b 8d 00 f6 ff ff    	mov    -0xa00(%rbp),%ecx
    9272:	48 8b 05 6f 34 01 00 	mov    0x1346f(%rip),%rax        # 1c6e8 <g_2061>
    9279:	48 8b 00             	mov    (%rax),%rax
    927c:	8b 10                	mov    (%rax),%edx
    927e:	48 8b 05 63 34 01 00 	mov    0x13463(%rip),%rax        # 1c6e8 <g_2061>
    9285:	48 8b 00             	mov    (%rax),%rax
    9288:	21 ca                	and    %ecx,%edx
    928a:	89 10                	mov    %edx,(%rax)
    928c:	48 8b 05 5d 34 01 00 	mov    0x1345d(%rip),%rax        # 1c6f0 <g_2060>
    9293:	48 8b 00             	mov    (%rax),%rax
    9296:	48 8b 00             	mov    (%rax),%rax
    9299:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    929f:	8b 00                	mov    (%rax),%eax
    92a1:	89 85 10 f9 ff ff    	mov    %eax,-0x6f0(%rbp)
    92a7:	48 8b 05 0a 35 01 00 	mov    0x1350a(%rip),%rax        # 1c7b8 <g_2587>
    92ae:	8b 95 10 f9 ff ff    	mov    -0x6f0(%rbp),%edx
    92b4:	89 10                	mov    %edx,(%rax)
    92b6:	0f b6 05 93 0a 01 00 	movzbl 0x10a93(%rip),%eax        # 19d50 <g_2596>
    92bd:	83 c0 01             	add    $0x1,%eax
    92c0:	88 05 8a 0a 01 00    	mov    %al,0x10a8a(%rip)        # 19d50 <g_2596>
    92c6:	48 8b 15 13 34 01 00 	mov    0x13413(%rip),%rdx        # 1c6e0 <g_2036>
    92cd:	48 8b 05 0c 34 01 00 	mov    0x1340c(%rip),%rax        # 1c6e0 <g_2036>
    92d4:	48 8b 12             	mov    (%rdx),%rdx
    92d7:	48 89 10             	mov    %rdx,(%rax)
    92da:	8b 05 f0 00 01 00    	mov    0x100f0(%rip),%eax        # 193d0 <g_605>
    92e0:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    92e4:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    92eb:	00 00 
    92ed:	74 05                	je     92f4 <func_1+0xb3f>
    92ef:	e8 7c dd ff ff       	callq  7070 <__stack_chk_fail@plt>
    92f4:	48 81 c4 e8 09 00 00 	add    $0x9e8,%rsp
    92fb:	5b                   	pop    %rbx
    92fc:	41 5c                	pop    %r12
    92fe:	41 5d                	pop    %r13
    9300:	41 5e                	pop    %r14
    9302:	41 5f                	pop    %r15
    9304:	5d                   	pop    %rbp
    9305:	c3                   	retq   

0000000000009306 <func_2>:
    9306:	f3 0f 1e fa          	endbr64 
    930a:	55                   	push   %rbp
    930b:	48 89 e5             	mov    %rsp,%rbp
    930e:	41 56                	push   %r14
    9310:	41 55                	push   %r13
    9312:	41 54                	push   %r12
    9314:	53                   	push   %rbx
    9315:	48 81 ec 40 07 00 00 	sub    $0x740,%rsp
    931c:	89 f8                	mov    %edi,%eax
    931e:	48 89 b5 b0 f8 ff ff 	mov    %rsi,-0x750(%rbp)
    9325:	48 89 95 a8 f8 ff ff 	mov    %rdx,-0x758(%rbp)
    932c:	66 89 85 bc f8 ff ff 	mov    %ax,-0x744(%rbp)
    9333:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    933a:	00 00 
    933c:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    9340:	31 c0                	xor    %eax,%eax
    9342:	c7 85 c4 f8 ff ff d2 	movl   $0xb13281d2,-0x73c(%rbp)
    9349:	81 32 b1 
    934c:	48 c7 85 c8 f8 ff ff 	movq   $0xfffffffffffffffd,-0x738(%rbp)
    9353:	fd ff ff ff 
    9357:	48 c7 85 d0 f8 ff ff 	movq   $0x0,-0x730(%rbp)
    935e:	00 00 00 00 
    9362:	48 8d 05 fb fc 00 00 	lea    0xfcfb(%rip),%rax        # 19064 <g_27>
    9369:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    9370:	48 8d 85 00 fc ff ff 	lea    -0x400(%rbp),%rax
    9377:	48 8d 15 42 9d 00 00 	lea    0x9d42(%rip),%rdx        # 130c0 <g_2035+0x18>
    937e:	b9 79 00 00 00       	mov    $0x79,%ecx
    9383:	48 89 c7             	mov    %rax,%rdi
    9386:	48 89 d6             	mov    %rdx,%rsi
    9389:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    938c:	48 89 f2             	mov    %rsi,%rdx
    938f:	48 89 f8             	mov    %rdi,%rax
    9392:	8b 0a                	mov    (%rdx),%ecx
    9394:	89 08                	mov    %ecx,(%rax)
    9396:	48 8d 40 04          	lea    0x4(%rax),%rax
    939a:	48 8d 52 04          	lea    0x4(%rdx),%rdx
    939e:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    93a5:	48 8d 15 74 10 01 00 	lea    0x11074(%rip),%rdx        # 1a420 <g_2596+0x6d0>
