


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
    cb50:	48 8d 85 08 f6 ff ff 	lea    -0x9f8(%rbp),%rax
    cb57:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    cb5e:	48 8d 05 f3 c7 00 00 	lea    0xc7f3(%rip),%rax        # 19358 <g_614>
    cb65:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    cb6c:	48 8d 85 1c f6 ff ff 	lea    -0x9e4(%rbp),%rax
    cb73:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    cb7a:	48 8d 05 37 d1 00 00 	lea    0xd137(%rip),%rax        # 19cb8 <g_1105>
    cb81:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    cb88:	48 8d 05 c1 c7 00 00 	lea    0xc7c1(%rip),%rax        # 19350 <g_503+0x8>
    cb8f:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    cb96:	48 8d 05 d3 b9 00 00 	lea    0xb9d3(%rip),%rax        # 18570 <g_256>
    cb9d:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    cba4:	48 8d 05 c1 11 01 00 	lea    0x111c1(%rip),%rax        # 1dd6c <g_91>
    cbab:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    cbb2:	48 8d 05 77 b4 00 00 	lea    0xb477(%rip),%rax        # 18030 <g_6>
    cbb9:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    cbc0:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
    cbc7:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    cbce:	48 8d 05 e3 d0 00 00 	lea    0xd0e3(%rip),%rax        # 19cb8 <g_1105>
    cbd5:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    cbdc:	48 8d 85 1c f6 ff ff 	lea    -0x9e4(%rbp),%rax
    cbe3:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    cbea:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
    cbf1:	00 00 00 00 
    cbf5:	48 8d 05 3c b4 00 00 	lea    0xb43c(%rip),%rax        # 18038 <g_35>
    cbfc:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    cc03:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    cc0a:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    cc11:	48 8d 85 1c f6 ff ff 	lea    -0x9e4(%rbp),%rax
    cc18:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    cc1f:	48 8d 05 4a b9 00 00 	lea    0xb94a(%rip),%rax        # 18570 <g_256>
    cc26:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    cc2d:	48 8d 05 fc b3 00 00 	lea    0xb3fc(%rip),%rax        # 18030 <g_6>
    cc34:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    cc3b:	48 8d 05 0a c7 00 00 	lea    0xc70a(%rip),%rax        # 1934c <g_503+0x4>
    cc42:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    cc46:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    cc4d:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    cc51:	48 8d 05 f8 c6 00 00 	lea    0xc6f8(%rip),%rax        # 19350 <g_503+0x8>
    cc58:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    cc5c:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
    cc63:	00 
    cc64:	48 8d 05 01 11 01 00 	lea    0x11101(%rip),%rax        # 1dd6c <g_91>
    cc6b:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    cc6f:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
    cc76:	00 
    cc77:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
    cc7e:	00 
    cc7f:	48 8d 05 e6 10 01 00 	lea    0x110e6(%rip),%rax        # 1dd6c <g_91>
    cc86:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    cc8a:	80 85 ff f5 ff ff 01 	addb   $0x1,-0xa01(%rbp)
    cc91:	0f b7 05 98 d8 00 00 	movzwl 0xd898(%rip),%eax        # 1a530 <g_1994>
    cc98:	83 e8 01             	sub    $0x1,%eax
    cc9b:	66 89 05 8e d8 00 00 	mov    %ax,0xd88e(%rip)        # 1a530 <g_1994>
    cca2:	0f b7 05 87 d8 00 00 	movzwl 0xd887(%rip),%eax        # 1a530 <g_1994>
    cca9:	66 85 c0             	test   %ax,%ax
    ccac:	0f 89 56 f1 ff ff    	jns    be08 <func_1+0x653>
    ccb2:	48 be ed a0 0e 0b 3f 	movabs $0x3b33be3f0b0ea0ed,%rsi
    ccb9:	be 33 3b 
    ccbc:	bf 08 00 00 00       	mov    $0x8,%edi
    ccc1:	e8 31 dd ff ff       	callq  a9f7 <safe_div_func_int64_t_s_s>
    ccc6:	48 85 c0             	test   %rax,%rax
    ccc9:	0f 94 c0             	sete   %al
    cccc:	0f b6 d0             	movzbl %al,%edx
    cccf:	8b 85 fc f7 ff ff    	mov    -0x804(%rbp),%eax
    ccd5:	48 98                	cltq   
    ccd7:	48 89 d6             	mov    %rdx,%rsi
    ccda:	48 89 c7             	mov    %rax,%rdi
    ccdd:	e8 c6 db ff ff       	callq  a8a8 <safe_sub_func_int64_t_s_s>
    cce2:	49 89 c6             	mov    %rax,%r14
    cce5:	8b 05 2d b7 00 00    	mov    0xb72d(%rip),%eax        # 18418 <g_217+0x18>
    cceb:	0f b6 d8             	movzbl %al,%ebx
    ccee:	8b 85 50 f6 ff ff    	mov    -0x9b0(%rbp),%eax
    ccf4:	4c 63 e0             	movslq %eax,%r12
    ccf7:	be 0a 00 00 00       	mov    $0xa,%esi
    ccfc:	bf f6 ff ff ff       	mov    $0xfffffff6,%edi
    cd01:	e8 db d7 ff ff       	callq  a4e1 <safe_lshift_func_int16_t_s_u>
    cd06:	66 83 f8 ff          	cmp    $0xffff,%ax
    cd0a:	0f 84 ae 00 00 00    	je     cdbe <func_1+0x1609>
    cd10:	48 8b 85 78 f6 ff ff 	mov    -0x988(%rbp),%rax
    cd17:	44 0f b7 e8          	movzwl %ax,%r13d
    cd1b:	48 8b 05 b6 05 01 00 	mov    0x105b6(%rip),%rax        # 1d2d8 <g_1577>
    cd22:	48 8b 10             	mov    (%rax),%rdx
    cd25:	48 8b 05 ac 05 01 00 	mov    0x105ac(%rip),%rax        # 1d2d8 <g_1577>
    cd2c:	48 8b 00             	mov    (%rax),%rax
    cd2f:	48 8b 12             	mov    (%rdx),%rdx
    cd32:	48 89 10             	mov    %rdx,(%rax)
    cd35:	4c 8b 38             	mov    (%rax),%r15
    cd38:	8b 85 50 f6 ff ff    	mov    -0x9b0(%rbp),%eax
    cd3e:	0f bf d0             	movswl %ax,%edx
    cd41:	48 8b 85 10 f8 ff ff 	mov    -0x7f0(%rbp),%rax
    cd48:	48 85 c0             	test   %rax,%rax
    cd4b:	75 11                	jne    cd5e <func_1+0x15a9>
    cd4d:	8b 85 50 f6 ff ff    	mov    -0x9b0(%rbp),%eax
    cd53:	48 98                	cltq   
    cd55:	48 39 85 78 f6 ff ff 	cmp    %rax,-0x988(%rbp)
    cd5c:	7f 07                	jg     cd65 <func_1+0x15b0>
    cd5e:	b8 01 00 00 00       	mov    $0x1,%eax
    cd63:	eb 05                	jmp    cd6a <func_1+0x15b5>
    cd65:	b8 00 00 00 00       	mov    $0x0,%eax
    cd6a:	98                   	cwtl   
    cd6b:	89 d6                	mov    %edx,%esi
    cd6d:	89 c7                	mov    %eax,%edi
    cd6f:	e8 5f d6 ff ff       	callq  a3d3 <safe_sub_func_int16_t_s_s>
    cd74:	48 0f bf c0          	movswq %ax,%rax
    cd78:	48 39 85 e8 f6 ff ff 	cmp    %rax,-0x918(%rbp)
    cd7f:	0f 9f c0             	setg   %al
    cd82:	0f b6 c0             	movzbl %al,%eax
    cd85:	48 98                	cltq   
    cd87:	4c 09 f8             	or     %r15,%rax
    cd8a:	48 85 c0             	test   %rax,%rax
    cd8d:	75 09                	jne    cd98 <func_1+0x15e3>
    cd8f:	0f b6 85 70 f8 ff ff 	movzbl -0x790(%rbp),%eax
    cd96:	84 c0                	test   %al,%al
    cd98:	8b 85 4c f6 ff ff    	mov    -0x9b4(%rbp),%eax
    cd9e:	f7 d0                	not    %eax
    cda0:	0f b7 c0             	movzwl %ax,%eax
    cda3:	44 89 ee             	mov    %r13d,%esi
    cda6:	89 c7                	mov    %eax,%edi
    cda8:	e8 90 df ff ff       	callq  ad3d <safe_mul_func_uint16_t_u_u>
    cdad:	48 83 bd e8 f6 ff ff 	cmpq   $0x8,-0x918(%rbp)
    cdb4:	08 
    cdb5:	75 07                	jne    cdbe <func_1+0x1609>
    cdb7:	b8 01 00 00 00       	mov    $0x1,%eax
    cdbc:	eb 05                	jmp    cdc3 <func_1+0x160e>
    cdbe:	b8 00 00 00 00       	mov    $0x0,%eax
    cdc3:	88 05 7b b9 00 00    	mov    %al,0xb97b(%rip)        # 18744 <g_337>
    cdc9:	0f b6 05 74 b9 00 00 	movzbl 0xb974(%rip),%eax        # 18744 <g_337>
    cdd0:	84 c0                	test   %al,%al
    cdd2:	74 10                	je     cde4 <func_1+0x162f>
    cdd4:	80 bd ff f5 ff ff 00 	cmpb   $0x0,-0xa01(%rbp)
    cddb:	74 07                	je     cde4 <func_1+0x162f>
    cddd:	ba 01 00 00 00       	mov    $0x1,%edx
    cde2:	eb 05                	jmp    cde9 <func_1+0x1634>
    cde4:	ba 00 00 00 00       	mov    $0x0,%edx
    cde9:	8b 85 fc f7 ff ff    	mov    -0x804(%rbp),%eax
    cdef:	39 c2                	cmp    %eax,%edx
    cdf1:	0f 9e c0             	setle  %al
    cdf4:	0f b6 c0             	movzbl %al,%eax
    cdf7:	be b2 75 48 96       	mov    $0x964875b2,%esi
    cdfc:	89 c7                	mov    %eax,%edi
    cdfe:	e8 22 e1 ff ff       	callq  af25 <safe_div_func_uint32_t_u_u>
    ce03:	8b 95 3c f6 ff ff    	mov    -0x9c4(%rbp),%edx
    ce09:	39 d0                	cmp    %edx,%eax
    ce0b:	0f 96 c0             	setbe  %al
    ce0e:	0f b6 c0             	movzbl %al,%eax
    ce11:	4c 89 e6             	mov    %r12,%rsi
    ce14:	48 89 c7             	mov    %rax,%rdi
    ce17:	e8 93 e2 ff ff       	callq  b0af <safe_div_func_uint64_t_u_u>
    ce1c:	48 85 c0             	test   %rax,%rax
    ce1f:	75 0a                	jne    ce2b <func_1+0x1676>
    ce21:	48 83 bd e8 f6 ff ff 	cmpq   $0x0,-0x918(%rbp)
    ce28:	00 
    ce29:	74 07                	je     ce32 <func_1+0x167d>
    ce2b:	b8 01 00 00 00       	mov    $0x1,%eax
    ce30:	eb 05                	jmp    ce37 <func_1+0x1682>
    ce32:	b8 00 00 00 00       	mov    $0x0,%eax
    ce37:	3b 85 50 f6 ff ff    	cmp    -0x9b0(%rbp),%eax
    ce3d:	0f 9c c0             	setl   %al
    ce40:	0f b6 d0             	movzbl %al,%edx
    ce43:	48 8b 05 46 04 01 00 	mov    0x10446(%rip),%rax        # 1d290 <g_1388>
    ce4a:	48 8b 00             	mov    (%rax),%rax
    ce4d:	48 8b 00             	mov    (%rax),%rax
    ce50:	31 d0                	xor    %edx,%eax
    ce52:	89 85 40 f6 ff ff    	mov    %eax,-0x9c0(%rbp)
    ce58:	83 bd 40 f6 ff ff 00 	cmpl   $0x0,-0x9c0(%rbp)
    ce5f:	74 07                	je     ce68 <func_1+0x16b3>
    ce61:	b8 01 00 00 00       	mov    $0x1,%eax
    ce66:	eb 05                	jmp    ce6d <func_1+0x16b8>
    ce68:	b8 00 00 00 00       	mov    $0x0,%eax
    ce6d:	48 98                	cltq   
    ce6f:	48 be 71 40 9c 4d 59 	movabs $0x56fb3594d9c4071,%rsi
    ce76:	b3 6f 05 
    ce79:	48 89 c7             	mov    %rax,%rdi
    ce7c:	e8 76 db ff ff       	callq  a9f7 <safe_div_func_int64_t_s_s>
    ce81:	0f b6 c0             	movzbl %al,%eax
    ce84:	89 de                	mov    %ebx,%esi
    ce86:	89 c7                	mov    %eax,%edi
    ce88:	e8 eb dc ff ff       	callq  ab78 <safe_sub_func_uint8_t_u_u>
    ce8d:	0f b6 d0             	movzbl %al,%edx
    ce90:	0f be 85 01 f6 ff ff 	movsbl -0x9ff(%rbp),%eax
    ce97:	39 c2                	cmp    %eax,%edx
    ce99:	0f 9c c0             	setl   %al
    ce9c:	0f b6 c0             	movzbl %al,%eax
    ce9f:	4c 21 f0             	and    %r14,%rax
    cea2:	be 01 00 00 00       	mov    $0x1,%esi
    cea7:	48 89 c7             	mov    %rax,%rdi
    ceaa:	e8 d1 e1 ff ff       	callq  b080 <safe_mod_func_uint64_t_u_u>
    ceaf:	89 c3                	mov    %eax,%ebx
    ceb1:	48 8b 85 e0 f6 ff ff 	mov    -0x920(%rbp),%rax
    ceb8:	0f b6 00             	movzbl (%rax),%eax
    cebb:	8d 50 01             	lea    0x1(%rax),%edx
    cebe:	48 8b 85 e0 f6 ff ff 	mov    -0x920(%rbp),%rax
    cec5:	88 10                	mov    %dl,(%rax)
    cec7:	48 8b 85 e0 f6 ff ff 	mov    -0x920(%rbp),%rax
    cece:	0f b6 00             	movzbl (%rax),%eax
    ced1:	0f be d0             	movsbl %al,%edx
    ced4:	8b 85 18 f6 ff ff    	mov    -0x9e8(%rbp),%eax
    ceda:	0f be c0             	movsbl %al,%eax
    cedd:	89 d6                	mov    %edx,%esi
    cedf:	89 c7                	mov    %eax,%edi
    cee1:	e8 2c d3 ff ff       	callq  a212 <safe_mul_func_int8_t_s_s>
    cee6:	66 98                	cbtw   
    cee8:	0f b7 c0             	movzwl %ax,%eax
    ceeb:	be 03 00 00 00       	mov    $0x3,%esi
    cef0:	89 c7                	mov    %eax,%edi
    cef2:	e8 83 df ff ff       	callq  ae7a <safe_rshift_func_uint16_t_u_u>
    cef7:	0f b7 c0             	movzwl %ax,%eax
    cefa:	89 de                	mov    %ebx,%esi
    cefc:	89 c7                	mov    %eax,%edi
    cefe:	e8 b3 d6 ff ff       	callq  a5b6 <safe_add_func_int32_t_s_s>
    cf03:	48 8b 05 56 f0 00 00 	mov    0xf056(%rip),%rax        # 1bf60 <g_110>
    cf0a:	8b 00                	mov    (%rax),%eax
    cf0c:	35 0e d3 4c 3c       	xor    $0x3c4cd30e,%eax
    cf11:	89 c1                	mov    %eax,%ecx
    cf13:	0f be 95 01 f6 ff ff 	movsbl -0x9ff(%rbp),%edx
    cf1a:	48 8b 05 3f f0 00 00 	mov    0xf03f(%rip),%rax        # 1bf60 <g_110>
    cf21:	31 ca                	xor    %ecx,%edx
    cf23:	89 10                	mov    %edx,(%rax)
    cf25:	48 8b 05 dc 04 01 00 	mov    0x104dc(%rip),%rax        # 1d408 <g_1926>
    cf2c:	48 8b 10             	mov    (%rax),%rdx
    cf2f:	48 8b 85 f0 f6 ff ff 	mov    -0x910(%rbp),%rax
    cf36:	48 89 10             	mov    %rdx,(%rax)
    cf39:	e9 9b 03 00 00       	jmpq   d2d9 <func_1+0x1b24>
    cf3e:	48 c7 85 60 f6 ff ff 	movq   $0x0,-0x9a0(%rbp)
    cf45:	00 00 00 00 
    cf49:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
    cf50:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    cf57:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
    cf5e:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    cf65:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
    cf6c:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    cf73:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
    cf7a:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    cf81:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
    cf88:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    cf8f:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
    cf96:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    cf9d:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
    cfa4:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    cfab:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
    cfb2:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    cfb9:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
    cfc0:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    cfc7:	48 8d 85 60 f6 ff ff 	lea    -0x9a0(%rbp),%rax
    cfce:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    cfd5:	48 8b 85 e0 f8 ff ff 	mov    -0x720(%rbp),%rax
    cfdc:	48 8b 95 e8 f8 ff ff 	mov    -0x718(%rbp),%rdx
    cfe3:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    cfea:	48 89 95 98 f8 ff ff 	mov    %rdx,-0x768(%rbp)
    cff1:	48 8b 85 f0 f8 ff ff 	mov    -0x710(%rbp),%rax
    cff8:	48 8b 95 f8 f8 ff ff 	mov    -0x708(%rbp),%rdx
    cfff:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    d006:	48 89 95 a8 f8 ff ff 	mov    %rdx,-0x758(%rbp)
    d00d:	48 8b 85 00 f9 ff ff 	mov    -0x700(%rbp),%rax
    d014:	48 8b 95 08 f9 ff ff 	mov    -0x6f8(%rbp),%rdx
    d01b:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    d022:	48 89 95 b8 f8 ff ff 	mov    %rdx,-0x748(%rbp)
    d029:	48 8b 85 10 f9 ff ff 	mov    -0x6f0(%rbp),%rax
    d030:	48 8b 95 18 f9 ff ff 	mov    -0x6e8(%rbp),%rdx
    d037:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    d03e:	48 89 95 c8 f8 ff ff 	mov    %rdx,-0x738(%rbp)
    d045:	48 8b 85 20 f9 ff ff 	mov    -0x6e0(%rbp),%rax
    d04c:	48 8b 95 28 f9 ff ff 	mov    -0x6d8(%rbp),%rdx
    d053:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    d05a:	48 89 95 d8 f8 ff ff 	mov    %rdx,-0x728(%rbp)
    d061:	48 8d 05 e4 c2 00 00 	lea    0xc2e4(%rip),%rax        # 1934c <g_503+0x4>
    d068:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    d06f:	48 8d 05 fa b4 00 00 	lea    0xb4fa(%rip),%rax        # 18570 <g_256>
    d076:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    d07d:	48 8d 85 14 f6 ff ff 	lea    -0x9ec(%rbp),%rax
    d084:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    d08b:	48 8d 05 be c2 00 00 	lea    0xc2be(%rip),%rax        # 19350 <g_503+0x8>
    d092:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    d099:	c7 85 30 f6 ff ff 00 	movl   $0x0,-0x9d0(%rbp)
    d0a0:	00 00 00 
    d0a3:	eb 1b                	jmp    d0c0 <func_1+0x190b>
    d0a5:	8b 85 30 f6 ff ff    	mov    -0x9d0(%rbp),%eax
    d0ab:	48 98                	cltq   
    d0ad:	48 c7 84 c5 d8 f7 ff 	movq   $0x0,-0x828(%rbp,%rax,8)
    d0b4:	ff 00 00 00 00 
    d0b9:	83 85 30 f6 ff ff 01 	addl   $0x1,-0x9d0(%rbp)
    d0c0:	83 bd 30 f6 ff ff 00 	cmpl   $0x0,-0x9d0(%rbp)
    d0c7:	7e dc                	jle    d0a5 <func_1+0x18f0>
    d0c9:	c7 85 30 f6 ff ff 00 	movl   $0x0,-0x9d0(%rbp)
    d0d0:	00 00 00 
    d0d3:	eb 1a                	jmp    d0ef <func_1+0x193a>
    d0d5:	8b 85 30 f6 ff ff    	mov    -0x9d0(%rbp),%eax
    d0db:	48 98                	cltq   
    d0dd:	c7 84 85 f0 f7 ff ff 	movl   $0xffffffff,-0x810(%rbp,%rax,4)
    d0e4:	ff ff ff ff 
    d0e8:	83 85 30 f6 ff ff 01 	addl   $0x1,-0x9d0(%rbp)
    d0ef:	83 bd 30 f6 ff ff 02 	cmpl   $0x2,-0x9d0(%rbp)
    d0f6:	7e dd                	jle    d0d5 <func_1+0x1920>
    d0f8:	c6 85 ff f5 ff ff 02 	movb   $0x2,-0xa01(%rbp)
    d0ff:	e9 a4 01 00 00       	jmpq   d2a8 <func_1+0x1af3>
    d104:	48 8b 05 1d 0d 01 00 	mov    0x10d1d(%rip),%rax        # 1de28 <g_2090>
    d10b:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    d112:	48 c7 05 fb 0c 01 00 	movq   $0x0,0x10cfb(%rip)        # 1de18 <g_1480>
    d119:	00 00 00 00 
    d11d:	e9 6e 01 00 00       	jmpq   d290 <func_1+0x1adb>
    d122:	48 8b 05 ef 0c 01 00 	mov    0x10cef(%rip),%rax        # 1de18 <g_1480>
    d129:	48 8d 50 05          	lea    0x5(%rax),%rdx
    d12d:	48 8d 05 a4 cb 00 00 	lea    0xcba4(%rip),%rax        # 19cd8 <g_1376>
    d134:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
    d138:	84 c0                	test   %al,%al
    d13a:	0f 84 b5 00 00 00    	je     d1f5 <func_1+0x1a40>
    d140:	48 8b 05 d1 0c 01 00 	mov    0x10cd1(%rip),%rax        # 1de18 <g_1480>
    d147:	48 8d 15 8a cb 00 00 	lea    0xcb8a(%rip),%rdx        # 19cd8 <g_1376>
    d14e:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    d152:	0f be d8             	movsbl %al,%ebx
    d155:	48 8b 85 a8 f6 ff ff 	mov    -0x958(%rbp),%rax
    d15c:	48 89 05 ad 02 01 00 	mov    %rax,0x102ad(%rip)        # 1d410 <g_2007>
    d163:	48 8b 05 a6 02 01 00 	mov    0x102a6(%rip),%rax        # 1d410 <g_2007>
    d16a:	48 85 c0             	test   %rax,%rax
    d16d:	0f 95 c0             	setne  %al
    d170:	0f b6 d0             	movzbl %al,%edx
    d173:	48 8b 05 9e 0c 01 00 	mov    0x10c9e(%rip),%rax        # 1de18 <g_1480>
    d17a:	48 8d 48 05          	lea    0x5(%rax),%rcx
    d17e:	48 8d 05 53 cb 00 00 	lea    0xcb53(%rip),%rax        # 19cd8 <g_1376>
    d185:	0f b6 04 01          	movzbl (%rcx,%rax,1),%eax
    d189:	0f be c0             	movsbl %al,%eax
    d18c:	89 d6                	mov    %edx,%esi
    d18e:	89 c7                	mov    %eax,%edi
    d190:	e8 3b dd ff ff       	callq  aed0 <safe_sub_func_uint32_t_u_u>
    d195:	8b 95 3c f6 ff ff    	mov    -0x9c4(%rbp),%edx
    d19b:	39 d0                	cmp    %edx,%eax
    d19d:	0f 97 c0             	seta   %al
    d1a0:	0f b6 d0             	movzbl %al,%edx
    d1a3:	8b 05 db 75 00 00    	mov    0x75db(%rip),%eax        # 14784 <l_2098.4326+0x84>
    d1a9:	98                   	cwtl   
    d1aa:	89 d6                	mov    %edx,%esi
    d1ac:	89 c7                	mov    %eax,%edi
    d1ae:	e8 20 d2 ff ff       	callq  a3d3 <safe_sub_func_int16_t_s_s>
    d1b3:	48 8b 95 90 f6 ff ff 	mov    -0x970(%rbp),%rdx
    d1ba:	66 89 02             	mov    %ax,(%rdx)
    d1bd:	48 8b 85 90 f6 ff ff 	mov    -0x970(%rbp),%rax
    d1c4:	0f b7 00             	movzwl (%rax),%eax
    d1c7:	98                   	cwtl   
    d1c8:	31 d8                	xor    %ebx,%eax
    d1ca:	89 c1                	mov    %eax,%ecx
    d1cc:	0f b6 85 ff f5 ff ff 	movzbl -0xa01(%rbp),%eax
    d1d3:	48 98                	cltq   
    d1d5:	48 8d 15 fc ca 00 00 	lea    0xcafc(%rip),%rdx        # 19cd8 <g_1376>
    d1dc:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    d1e0:	66 98                	cbtw   
    d1e2:	0f b7 c0             	movzwl %ax,%eax
    d1e5:	89 ce                	mov    %ecx,%esi
    d1e7:	89 c7                	mov    %eax,%edi
    d1e9:	e8 18 dc ff ff       	callq  ae06 <safe_lshift_func_uint16_t_u_u>
    d1ee:	b9 01 00 00 00       	mov    $0x1,%ecx
    d1f3:	eb 05                	jmp    d1fa <func_1+0x1a45>
    d1f5:	b9 00 00 00 00       	mov    $0x0,%ecx
    d1fa:	48 8b 05 6f ed 00 00 	mov    0xed6f(%rip),%rax        # 1bf70 <g_131>
    d201:	8b 10                	mov    (%rax),%edx
    d203:	48 8b 05 66 ed 00 00 	mov    0xed66(%rip),%rax        # 1bf70 <g_131>
    d20a:	31 ca                	xor    %ecx,%edx
    d20c:	89 10                	mov    %edx,(%rax)
    d20e:	66 c7 05 25 ae 00 00 	movw   $0x0,0xae25(%rip)        # 1803c <g_64>
    d215:	00 00 
    d217:	90                   	nop
    d218:	0f b7 05 1d ae 00 00 	movzwl 0xae1d(%rip),%eax        # 1803c <g_64>
    d21f:	66 83 f8 01          	cmp    $0x1,%ax
    d223:	77 59                	ja     d27e <func_1+0x1ac9>
    d225:	48 8d 05 0c 00 01 00 	lea    0x1000c(%rip),%rax        # 1d238 <g_705+0x18>
    d22c:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    d233:	c7 85 34 f6 ff ff 00 	movl   $0x0,-0x9cc(%rbp)
    d23a:	00 00 00 
    d23d:	eb 19                	jmp    d258 <func_1+0x1aa3>
    d23f:	8b 85 34 f6 ff ff    	mov    -0x9cc(%rbp),%eax
    d245:	48 98                	cltq   
    d247:	66 c7 84 45 30 f9 ff 	movw   $0x2e11,-0x6d0(%rbp,%rax,2)
    d24e:	ff 11 2e 
    d251:	83 85 34 f6 ff ff 01 	addl   $0x1,-0x9cc(%rbp)
    d258:	83 bd 34 f6 ff ff 09 	cmpl   $0x9,-0x9cc(%rbp)
    d25f:	7e de                	jle    d23f <func_1+0x1a8a>
    d261:	48 8b 15 a0 a3 00 00 	mov    0xa3a0(%rip),%rdx        # 17608 <l_2102.4229+0x8>
    d268:	48 8b 85 d8 f6 ff ff 	mov    -0x928(%rbp),%rax
    d26f:	48 89 10             	mov    %rdx,(%rax)
    d272:	0f b7 85 3e f9 ff ff 	movzwl -0x6c2(%rbp),%eax
    d279:	e9 81 00 00 00       	jmpq   d2ff <func_1+0x1b4a>
    d27e:	48 8b 05 93 0b 01 00 	mov    0x10b93(%rip),%rax        # 1de18 <g_1480>
    d285:	48 83 c0 01          	add    $0x1,%rax
    d289:	48 89 05 88 0b 01 00 	mov    %rax,0x10b88(%rip)        # 1de18 <g_1480>
    d290:	48 8b 05 81 0b 01 00 	mov    0x10b81(%rip),%rax        # 1de18 <g_1480>
    d297:	48 83 f8 03          	cmp    $0x3,%rax
    d29b:	0f 86 81 fe ff ff    	jbe    d122 <func_1+0x196d>
    d2a1:	80 85 ff f5 ff ff 01 	addb   $0x1,-0xa01(%rbp)
