


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    d445:	48 8d 05 6c 40 01 00 	lea    0x1406c(%rip),%rax        # 214b8 <g_1396>
    d44c:	48 89 85 f8 eb ff ff 	mov    %rax,-0x1408(%rbp)
    d453:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d45a:	48 83 c0 40          	add    $0x40,%rax
    d45e:	48 89 85 c8 e7 ff ff 	mov    %rax,-0x1838(%rbp)
    d465:	48 8d 85 c8 e7 ff ff 	lea    -0x1838(%rbp),%rax
    d46c:	48 89 85 f8 e8 ff ff 	mov    %rax,-0x1708(%rbp)
    d473:	48 8d 05 d2 3b 01 00 	lea    0x13bd2(%rip),%rax        # 2104c <g_75>
    d47a:	8b 10                	mov    (%rax),%edx
    d47c:	48 8d 05 c9 3b 01 00 	lea    0x13bc9(%rip),%rax        # 2104c <g_75>
    d483:	83 f2 02             	xor    $0x2,%edx
    d486:	89 10                	mov    %edx,(%rax)
    d488:	8b 85 20 e7 ff ff    	mov    -0x18e0(%rbp),%eax
    d48e:	0f b7 d8             	movzwl %ax,%ebx
    d491:	48 8b 85 b8 e7 ff ff 	mov    -0x1848(%rbp),%rax
    d498:	48 8b 00             	mov    (%rax),%rax
    d49b:	0f b7 95 b8 e6 ff ff 	movzwl -0x1948(%rbp),%edx
    d4a2:	88 10                	mov    %dl,(%rax)
    d4a4:	0f b6 00             	movzbl (%rax),%eax
    d4a7:	44 0f be e8          	movsbl %al,%r13d
    d4ab:	4c 8b 25 ce 3b 01 00 	mov    0x13bce(%rip),%r12        # 21080 <g_256>
    d4b2:	48 8d 05 0f 6c 01 00 	lea    0x16c0f(%rip),%rax        # 240c8 <g_487>
    d4b9:	48 8b 00             	mov    (%rax),%rax
    d4bc:	48 8b 00             	mov    (%rax),%rax
    d4bf:	4c 8b 30             	mov    (%rax),%r14
    d4c2:	0f b7 95 b6 e6 ff ff 	movzwl -0x194a(%rbp),%edx
    d4c9:	48 8b 05 70 6e 01 00 	mov    0x16e70(%rip),%rax        # 24340 <g_1077>
    d4d0:	48 8b 08             	mov    (%rax),%rcx
    d4d3:	48 8b 05 5e 6e 01 00 	mov    0x16e5e(%rip),%rax        # 24338 <g_1078>
    d4da:	48 8b 09             	mov    (%rcx),%rcx
    d4dd:	48 89 08             	mov    %rcx,(%rax)
    d4e0:	48 8b 85 80 e6 ff ff 	mov    -0x1980(%rbp),%rax
    d4e7:	48 8b 00             	mov    (%rax),%rax
    d4ea:	48 83 f8 ba          	cmp    $0xffffffffffffffba,%rax
    d4ee:	0f 95 c0             	setne  %al
    d4f1:	0f b6 c0             	movzbl %al,%eax
    d4f4:	89 d6                	mov    %edx,%esi
    d4f6:	89 c7                	mov    %eax,%edi
    d4f8:	e8 90 b7 ff ff       	callq  8c8d <safe_rshift_func_uint8_t_u_s>
    d4fd:	84 c0                	test   %al,%al
    d4ff:	0f b7 05 5e 3b 01 00 	movzwl 0x13b5e(%rip),%eax        # 21064 <g_194>
    d506:	48 0f bf d0          	movswq %ax,%rdx
    d50a:	48 8b 85 80 e6 ff ff 	mov    -0x1980(%rbp),%rax
    d511:	48 8b 00             	mov    (%rax),%rax
    d514:	48 39 c2             	cmp    %rax,%rdx
    d517:	0f 9e c0             	setle  %al
    d51a:	0f b6 c0             	movzbl %al,%eax
    d51d:	89 85 c4 e6 ff ff    	mov    %eax,-0x193c(%rbp)
    d523:	8b 85 c4 e6 ff ff    	mov    -0x193c(%rbp),%eax
    d529:	f7 d0                	not    %eax
    d52b:	48 98                	cltq   
    d52d:	49 39 c6             	cmp    %rax,%r14
    d530:	74 07                	je     d539 <func_30+0x17c5>
    d532:	b8 01 00 00 00       	mov    $0x1,%eax
    d537:	eb 05                	jmp    d53e <func_30+0x17ca>
    d539:	b8 00 00 00 00       	mov    $0x0,%eax
    d53e:	48 98                	cltq   
    d540:	4c 89 e6             	mov    %r12,%rsi
    d543:	48 89 c7             	mov    %rax,%rdi
    d546:	e8 64 bb ff ff       	callq  90af <safe_div_func_uint64_t_u_u>
    d54b:	48 89 c6             	mov    %rax,%rsi
    d54e:	48 bf 36 67 54 95 c2 	movabs $0x65d847c295546736,%rdi
    d555:	47 d8 65 
    d558:	e8 4b b3 ff ff       	callq  88a8 <safe_sub_func_int64_t_s_s>
    d55d:	8b 95 20 e7 ff ff    	mov    -0x18e0(%rbp),%edx
    d563:	48 63 d2             	movslq %edx,%rdx
    d566:	48 39 d0             	cmp    %rdx,%rax
    d569:	7f 0a                	jg     d575 <func_30+0x1801>
    d56b:	8b 85 c4 e6 ff ff    	mov    -0x193c(%rbp),%eax
    d571:	85 c0                	test   %eax,%eax
    d573:	74 07                	je     d57c <func_30+0x1808>
    d575:	b8 01 00 00 00       	mov    $0x1,%eax
    d57a:	eb 05                	jmp    d581 <func_30+0x180d>
    d57c:	b8 00 00 00 00       	mov    $0x0,%eax
    d581:	0f b6 d0             	movzbl %al,%edx
    d584:	48 8b 85 e0 e8 ff ff 	mov    -0x1720(%rbp),%rax
    d58b:	48 8d 8d 88 e6 ff ff 	lea    -0x1978(%rbp),%rcx
    d592:	48 89 08             	mov    %rcx,(%rax)
    d595:	48 8b 85 e0 e8 ff ff 	mov    -0x1720(%rbp),%rax
    d59c:	48 8b 00             	mov    (%rax),%rax
    d59f:	48 8d 0d 72 6d 01 00 	lea    0x16d72(%rip),%rcx        # 24318 <g_932+0x18>
    d5a6:	48 39 c8             	cmp    %rcx,%rax
    d5a9:	0f 95 c0             	setne  %al
    d5ac:	0f b6 c0             	movzbl %al,%eax
    d5af:	89 d6                	mov    %edx,%esi
    d5b1:	89 c7                	mov    %eax,%edi
    d5b3:	e8 db b5 ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
    d5b8:	0f b6 c0             	movzbl %al,%eax
    d5bb:	41 39 c5             	cmp    %eax,%r13d
    d5be:	0f 95 c0             	setne  %al
    d5c1:	0f b6 c0             	movzbl %al,%eax
    d5c4:	8b 95 20 e7 ff ff    	mov    -0x18e0(%rbp),%edx
    d5ca:	89 d6                	mov    %edx,%esi
    d5cc:	89 c7                	mov    %eax,%edi
    d5ce:	e8 32 b6 ff ff       	callq  8c05 <safe_lshift_func_uint8_t_u_s>
    d5d3:	89 c2                	mov    %eax,%edx
    d5d5:	48 8b 05 d4 6a 01 00 	mov    0x16ad4(%rip),%rax        # 240b0 <g_333>
    d5dc:	48 8b 00             	mov    (%rax),%rax
    d5df:	48 8b 00             	mov    (%rax),%rax
    d5e2:	48 8b 00             	mov    (%rax),%rax
    d5e5:	48 8b 00             	mov    (%rax),%rax
    d5e8:	0f b6 d2             	movzbl %dl,%edx
    d5eb:	66 89 10             	mov    %dx,(%rax)
    d5ee:	0f b7 00             	movzwl (%rax),%eax
    d5f1:	0f b7 c0             	movzwl %ax,%eax
    d5f4:	89 de                	mov    %ebx,%esi
    d5f6:	89 c7                	mov    %eax,%edi
    d5f8:	e8 02 b7 ff ff       	callq  8cff <safe_add_func_uint16_t_u_u>
    d5fd:	0f b7 d0             	movzwl %ax,%edx
    d600:	48 8b 85 80 e6 ff ff 	mov    -0x1980(%rbp),%rax
    d607:	48 8b 00             	mov    (%rax),%rax
    d60a:	48 39 c2             	cmp    %rax,%rdx
    d60d:	7d 16                	jge    d625 <func_30+0x18b1>
    d60f:	48 8b 05 42 71 01 00 	mov    0x17142(%rip),%rax        # 24758 <g_2427>
    d616:	48 8b 15 33 71 01 00 	mov    0x17133(%rip),%rdx        # 24750 <g_2425>
    d61d:	48 89 10             	mov    %rdx,(%rax)
    d620:	e9 d9 0a 00 00       	jmpq   e0fe <func_30+0x238a>
    d625:	c7 85 70 e7 ff ff 54 	movl   $0xfd85ee54,-0x1890(%rbp)
    d62c:	ee 85 fd 
    d62f:	48 c7 85 20 f2 ff ff 	movq   $0x0,-0xde0(%rbp)
    d636:	00 00 00 00 
    d63a:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
    d641:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
    d648:	48 8d 05 09 3a 01 00 	lea    0x13a09(%rip),%rax        # 21058 <g_98>
    d64f:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
    d656:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    d65d:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    d664:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    d66b:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
    d672:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
    d679:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
    d680:	48 c7 85 50 f2 ff ff 	movq   $0x0,-0xdb0(%rbp)
    d687:	00 00 00 00 
    d68b:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    d692:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
    d699:	48 c7 85 60 f2 ff ff 	movq   $0x0,-0xda0(%rbp)
    d6a0:	00 00 00 00 
    d6a4:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
    d6ab:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
    d6b2:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    d6b9:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    d6c0:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    d6c7:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
    d6ce:	48 c7 85 80 f2 ff ff 	movq   $0x0,-0xd80(%rbp)
    d6d5:	00 00 00 00 
    d6d9:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
    d6e0:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
    d6e7:	48 c7 85 90 f2 ff ff 	movq   $0x0,-0xd70(%rbp)
    d6ee:	00 00 00 00 
    d6f2:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
    d6f9:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    d700:	48 c7 85 a0 f2 ff ff 	movq   $0x0,-0xd60(%rbp)
    d707:	00 00 00 00 
    d70b:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    d712:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    d719:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    d720:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
    d727:	48 8d 05 02 39 01 00 	lea    0x13902(%rip),%rax        # 21030 <g_26>
    d72e:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
    d735:	48 8d 05 f4 38 01 00 	lea    0x138f4(%rip),%rax        # 21030 <g_26>
    d73c:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    d743:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    d74a:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
    d751:	48 8d 05 00 39 01 00 	lea    0x13900(%rip),%rax        # 21058 <g_98>
    d758:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
    d75f:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
    d766:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    d76d:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
    d774:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
    d77b:	48 8d 05 ae 38 01 00 	lea    0x138ae(%rip),%rax        # 21030 <g_26>
    d782:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    d789:	48 c7 85 f0 f2 ff ff 	movq   $0x0,-0xd10(%rbp)
    d790:	00 00 00 00 
    d794:	48 8d 05 95 38 01 00 	lea    0x13895(%rip),%rax        # 21030 <g_26>
    d79b:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
    d7a2:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    d7a9:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    d7b0:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
    d7b7:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
    d7be:	48 c7 85 10 f3 ff ff 	movq   $0x0,-0xcf0(%rbp)
    d7c5:	00 00 00 00 
    d7c9:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
    d7d0:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
    d7d7:	48 c7 85 20 f3 ff ff 	movq   $0x0,-0xce0(%rbp)
    d7de:	00 00 00 00 
    d7e2:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    d7e9:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
    d7f0:	48 8d 05 39 38 01 00 	lea    0x13839(%rip),%rax        # 21030 <g_26>
    d7f7:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
    d7fe:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
    d805:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
    d80c:	48 c7 85 40 f3 ff ff 	movq   $0x0,-0xcc0(%rbp)
    d813:	00 00 00 00 
    d817:	48 8d 05 3a 38 01 00 	lea    0x1383a(%rip),%rax        # 21058 <g_98>
    d81e:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
    d825:	48 8d 05 04 38 01 00 	lea    0x13804(%rip),%rax        # 21030 <g_26>
    d82c:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
    d833:	48 8d 05 f6 37 01 00 	lea    0x137f6(%rip),%rax        # 21030 <g_26>
    d83a:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
    d841:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    d848:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
    d84f:	48 8d 05 da 37 01 00 	lea    0x137da(%rip),%rax        # 21030 <g_26>
    d856:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
    d85d:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    d864:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    d86b:	48 c7 85 78 f3 ff ff 	movq   $0x0,-0xc88(%rbp)
    d872:	00 00 00 00 
    d876:	48 c7 85 80 f3 ff ff 	movq   $0x0,-0xc80(%rbp)
    d87d:	00 00 00 00 
    d881:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    d888:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    d88f:	48 8d 05 9a 37 01 00 	lea    0x1379a(%rip),%rax        # 21030 <g_26>
    d896:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
    d89d:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    d8a4:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
    d8ab:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
    d8b2:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    d8b9:	48 8d 05 98 37 01 00 	lea    0x13798(%rip),%rax        # 21058 <g_98>
    d8c0:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
    d8c7:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
    d8ce:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    d8d5:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    d8dc:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    d8e3:	48 8d 05 6e 37 01 00 	lea    0x1376e(%rip),%rax        # 21058 <g_98>
    d8ea:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    d8f1:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
    d8f8:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    d8ff:	48 c7 85 d0 f3 ff ff 	movq   $0x0,-0xc30(%rbp)
    d906:	00 00 00 00 
    d90a:	48 8d 05 1f 37 01 00 	lea    0x1371f(%rip),%rax        # 21030 <g_26>
    d911:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
    d918:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
    d91f:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    d926:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
    d92d:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    d934:	48 8d 05 f5 36 01 00 	lea    0x136f5(%rip),%rax        # 21030 <g_26>
    d93b:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    d942:	48 c7 85 f8 f3 ff ff 	movq   $0x0,-0xc08(%rbp)
    d949:	00 00 00 00 
    d94d:	48 8d 05 04 37 01 00 	lea    0x13704(%rip),%rax        # 21058 <g_98>
    d954:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    d95b:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    d962:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    d969:	48 8d 05 e8 36 01 00 	lea    0x136e8(%rip),%rax        # 21058 <g_98>
    d970:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
    d977:	48 c7 85 18 f4 ff ff 	movq   $0x0,-0xbe8(%rbp)
    d97e:	00 00 00 00 
    d982:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
    d989:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
    d990:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
    d997:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
    d99e:	48 8d 05 8b 36 01 00 	lea    0x1368b(%rip),%rax        # 21030 <g_26>
    d9a5:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
    d9ac:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    d9b3:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    d9ba:	48 c7 85 40 f4 ff ff 	movq   $0x0,-0xbc0(%rbp)
    d9c1:	00 00 00 00 
    d9c5:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    d9cc:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
    d9d3:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    d9da:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    d9e1:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    d9e8:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    d9ef:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    d9f6:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
    d9fd:	48 8d 05 54 36 01 00 	lea    0x13654(%rip),%rax        # 21058 <g_98>
    da04:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    da0b:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    da12:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    da19:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    da20:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    da27:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    da2e:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    da35:	48 8d 05 1c 36 01 00 	lea    0x1361c(%rip),%rax        # 21058 <g_98>
    da3c:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    da43:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
    da4a:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    da51:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
    da58:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    da5f:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    da66:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    da6d:	48 c7 85 a8 f4 ff ff 	movq   $0x0,-0xb58(%rbp)
    da74:	00 00 00 00 
    da78:	48 c7 85 b0 f4 ff ff 	movq   $0x0,-0xb50(%rbp)
    da7f:	00 00 00 00 
    da83:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
    da8a:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    da91:	48 8d 05 98 35 01 00 	lea    0x13598(%rip),%rax        # 21030 <g_26>
    da98:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    da9f:	48 8d 05 8a 35 01 00 	lea    0x1358a(%rip),%rax        # 21030 <g_26>
    daa6:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    daad:	48 8d 05 a4 35 01 00 	lea    0x135a4(%rip),%rax        # 21058 <g_98>
    dab4:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    dabb:	48 8d 05 6e 35 01 00 	lea    0x1356e(%rip),%rax        # 21030 <g_26>
    dac2:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    dac9:	48 8d 05 60 35 01 00 	lea    0x13560(%rip),%rax        # 21030 <g_26>
    dad0:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    dad7:	48 8d 05 7a 35 01 00 	lea    0x1357a(%rip),%rax        # 21058 <g_98>
    dade:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    dae5:	48 8d 05 44 35 01 00 	lea    0x13544(%rip),%rax        # 21030 <g_26>
    daec:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    daf3:	48 c7 85 f8 f4 ff ff 	movq   $0x0,-0xb08(%rbp)
    dafa:	00 00 00 00 
    dafe:	48 8d 05 2b 35 01 00 	lea    0x1352b(%rip),%rax        # 21030 <g_26>
    db05:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    db0c:	48 c7 85 08 f5 ff ff 	movq   $0x0,-0xaf8(%rbp)
    db13:	00 00 00 00 
    db17:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
    db1e:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    db25:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
    db2c:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    db33:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    db3a:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    db41:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
    db48:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    db4f:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
    db56:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    db5d:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    db64:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    db6b:	48 8d 05 be 34 01 00 	lea    0x134be(%rip),%rax        # 21030 <g_26>
    db72:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    db79:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    db80:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    db87:	48 8d 05 a2 34 01 00 	lea    0x134a2(%rip),%rax        # 21030 <g_26>
    db8e:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    db95:	48 8d 05 94 34 01 00 	lea    0x13494(%rip),%rax        # 21030 <g_26>
    db9c:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    dba3:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    dbaa:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    dbb1:	48 8d 05 78 34 01 00 	lea    0x13478(%rip),%rax        # 21030 <g_26>
    dbb8:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    dbbf:	48 8d 05 6a 34 01 00 	lea    0x1346a(%rip),%rax        # 21030 <g_26>
    dbc6:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    dbcd:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    dbd4:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    dbdb:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
    dbe2:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    dbe9:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    dbf0:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    dbf7:	48 8d 05 32 34 01 00 	lea    0x13432(%rip),%rax        # 21030 <g_26>
    dbfe:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    dc05:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    dc0c:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    dc13:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    dc1a:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    dc21:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
    dc28:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    dc2f:	48 8d 05 fa 33 01 00 	lea    0x133fa(%rip),%rax        # 21030 <g_26>
    dc36:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    dc3d:	48 8d 05 14 34 01 00 	lea    0x13414(%rip),%rax        # 21058 <g_98>
    dc44:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    dc4b:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
    dc52:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    dc59:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
    dc60:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    dc67:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
    dc6e:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    dc75:	48 8d 05 b4 33 01 00 	lea    0x133b4(%rip),%rax        # 21030 <g_26>
    dc7c:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    dc83:	48 8d 05 a6 33 01 00 	lea    0x133a6(%rip),%rax        # 21030 <g_26>
