


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    5d64:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    5d6b:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5d72:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    5d79:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5d80:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    5d87:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5d8e:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    5d95:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5d9c:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    5da3:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5daa:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    5db1:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5db8:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    5dbf:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
    5dc6:	00 00 00 00 
    5dca:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5dd1:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    5dd8:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5ddf:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    5de6:	48 c7 85 70 fc ff ff 	movq   $0x0,-0x390(%rbp)
    5ded:	00 00 00 00 
    5df1:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5df8:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    5dff:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5e06:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    5e0d:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5e14:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    5e1b:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5e22:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    5e29:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5e30:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    5e37:	48 c7 85 a0 fc ff ff 	movq   $0x0,-0x360(%rbp)
    5e3e:	00 00 00 00 
    5e42:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5e49:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    5e50:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5e57:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    5e5e:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5e65:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    5e6c:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5e73:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    5e7a:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5e81:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    5e88:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5e8f:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    5e96:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5e9d:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    5ea4:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5eab:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    5eb2:	48 c7 85 e8 fc ff ff 	movq   $0x0,-0x318(%rbp)
    5eb9:	00 00 00 00 
    5ebd:	48 c7 85 f0 fc ff ff 	movq   $0x0,-0x310(%rbp)
    5ec4:	00 00 00 00 
    5ec8:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5ecf:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    5ed6:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5edd:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    5ee4:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5eeb:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    5ef2:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5ef9:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    5f00:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5f07:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    5f0e:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5f15:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    5f1c:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5f23:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    5f2a:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5f31:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    5f38:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5f3f:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    5f46:	48 c7 85 40 fd ff ff 	movq   $0x0,-0x2c0(%rbp)
    5f4d:	00 00 00 00 
    5f51:	48 c7 85 48 fd ff ff 	movq   $0x0,-0x2b8(%rbp)
    5f58:	00 00 00 00 
    5f5c:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5f63:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    5f6a:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5f71:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    5f78:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5f7f:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    5f86:	48 c7 85 68 fd ff ff 	movq   $0x0,-0x298(%rbp)
    5f8d:	00 00 00 00 
    5f91:	48 c7 85 70 fd ff ff 	movq   $0x0,-0x290(%rbp)
    5f98:	00 00 00 00 
    5f9c:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5fa3:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    5faa:	48 c7 85 80 fd ff ff 	movq   $0x0,-0x280(%rbp)
    5fb1:	00 00 00 00 
    5fb5:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5fbc:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    5fc3:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5fca:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    5fd1:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5fd8:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    5fdf:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5fe6:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    5fed:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    5ff4:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    5ffb:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    6002:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    6009:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    6010:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    6017:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    601e:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    6025:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    602c:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    6033:	48 c7 85 d0 fd ff ff 	movq   $0x0,-0x230(%rbp)
    603a:	00 00 00 00 
    603e:	48 c7 85 d8 fd ff ff 	movq   $0x0,-0x228(%rbp)
    6045:	00 00 00 00 
    6049:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    6050:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    6057:	48 c7 85 e8 fd ff ff 	movq   $0x0,-0x218(%rbp)
    605e:	00 00 00 00 
    6062:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    6069:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    6070:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
    6077:	00 00 00 00 
    607b:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    6082:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    6089:	48 c7 85 08 fe ff ff 	movq   $0x0,-0x1f8(%rbp)
    6090:	00 00 00 00 
    6094:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    609b:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    60a2:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    60a9:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    60b0:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    60b7:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    60be:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    60c5:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    60cc:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    60d3:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    60da:	48 c7 85 38 fe ff ff 	movq   $0x0,-0x1c8(%rbp)
    60e1:	00 00 00 00 
    60e5:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    60ec:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    60f3:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    60fa:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    6101:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    6108:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    610f:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    6116:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    611d:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    6124:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    612b:	48 c7 85 68 fe ff ff 	movq   $0x0,-0x198(%rbp)
    6132:	00 00 00 00 
    6136:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    613d:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    6144:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    614b:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    6152:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    6159:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    6160:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    6167:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    616e:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    6175:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    617c:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    6183:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    618a:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    6191:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    6198:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    619f:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    61a6:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    61ad:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    61b4:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    61bb:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    61c2:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    61c9:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    61d0:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    61d7:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    61de:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    61e5:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    61ec:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    61f3:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    61fa:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    6201:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    6208:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    620f:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    6216:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    621d:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    6224:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    622b:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    6232:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    6239:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    6240:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    6247:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    624e:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    6255:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    625c:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    6263:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    626a:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    6271:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    6278:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    627f:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    6286:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    628d:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    6294:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    629b:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    62a2:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
    62a9:	00 00 00 00 
    62ad:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    62b4:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    62bb:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    62c2:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    62c9:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    62d0:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    62d7:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    62de:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    62e5:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    62ec:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    62f3:	48 c7 85 70 ff ff ff 	movq   $0x0,-0x90(%rbp)
    62fa:	00 00 00 00 
    62fe:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    6305:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    630c:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
    6313:	00 
    6314:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    631b:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    631f:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    6326:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    632a:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    6331:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    6335:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    633c:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    6340:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    6347:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    634b:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    6352:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    6356:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    635d:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    6361:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    6368:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    636c:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    6373:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    6377:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    637e:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    6382:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    6389:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    638d:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    6394:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    6398:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    639f:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    63a3:	48 8d 85 f0 f9 ff ff 	lea    -0x610(%rbp),%rax
    63aa:	48 05 c8 05 00 00    	add    $0x5c8,%rax
    63b0:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    63b7:	c7 85 00 f6 ff ff 00 	movl   $0x0,-0xa00(%rbp)
    63be:	00 00 00 
    63c1:	eb 1e                	jmp    63e1 <func_1+0xc2c>
    63c3:	8b 85 00 f6 ff ff    	mov    -0xa00(%rbp),%eax
    63c9:	48 98                	cltq   
    63cb:	48 8d 15 ba 13 01 00 	lea    0x113ba(%rip),%rdx        # 1778c <g_774+0xc>
    63d2:	48 89 94 c5 c0 f6 ff 	mov    %rdx,-0x940(%rbp,%rax,8)
    63d9:	ff 
    63da:	83 85 00 f6 ff ff 01 	addl   $0x1,-0xa00(%rbp)
    63e1:	83 bd 00 f6 ff ff 05 	cmpl   $0x5,-0xa00(%rbp)
    63e8:	7e d9                	jle    63c3 <func_1+0xc0e>
    63ea:	c7 85 00 f6 ff ff 00 	movl   $0x0,-0xa00(%rbp)
    63f1:	00 00 00 
    63f4:	eb 19                	jmp    640f <func_1+0xc5a>
    63f6:	8b 85 00 f6 ff ff    	mov    -0xa00(%rbp),%eax
    63fc:	48 98                	cltq   
    63fe:	66 c7 84 45 7e f6 ff 	movw   $0xdc4e,-0x982(%rbp,%rax,2)
    6405:	ff 4e dc 
    6408:	83 85 00 f6 ff ff 01 	addl   $0x1,-0xa00(%rbp)
    640f:	83 bd 00 f6 ff ff 03 	cmpl   $0x3,-0xa00(%rbp)
    6416:	7e de                	jle    63f6 <func_1+0xc41>
    6418:	8b 05 06 ec 00 00    	mov    0xec06(%rip),%eax        # 15024 <g_3>
    641e:	83 c0 01             	add    $0x1,%eax
    6421:	89 05 fd eb 00 00    	mov    %eax,0xebfd(%rip)        # 15024 <g_3>
    6427:	8b 05 f7 eb 00 00    	mov    0xebf7(%rip),%eax        # 15024 <g_3>
    642d:	83 f8 0d             	cmp    $0xd,%eax
    6430:	0f 84 f1 f4 ff ff    	je     5927 <func_1+0x172>
    6436:	48 8b 8d e8 f5 ff ff 	mov    -0xa18(%rbp),%rcx
    643d:	48 8b 05 5c 21 01 00 	mov    0x1215c(%rip),%rax        # 185a0 <g_1830>
    6444:	48 8b 15 5d 21 01 00 	mov    0x1215d(%rip),%rdx        # 185a8 <g_1830+0x8>
    644b:	48 89 01             	mov    %rax,(%rcx)
    644e:	48 89 51 08          	mov    %rdx,0x8(%rcx)
    6452:	48 8b 05 57 21 01 00 	mov    0x12157(%rip),%rax        # 185b0 <g_1830+0x10>
    6459:	48 8b 15 58 21 01 00 	mov    0x12158(%rip),%rdx        # 185b8 <g_1830+0x18>
    6460:	48 89 41 10          	mov    %rax,0x10(%rcx)
    6464:	48 89 51 18          	mov    %rdx,0x18(%rcx)
    6468:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    646c:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    6473:	00 00 
    6475:	74 05                	je     647c <func_1+0xcc7>
    6477:	e8 f4 db ff ff       	callq  4070 <__stack_chk_fail@plt>
    647c:	48 8b 85 e8 f5 ff ff 	mov    -0xa18(%rbp),%rax
    6483:	c9                   	leaveq 
    6484:	c3                   	retq   

0000000000006485 <func_7>:
    6485:	f3 0f 1e fa          	endbr64 
    6489:	55                   	push   %rbp
    648a:	48 89 e5             	mov    %rsp,%rbp
    648d:	48 83 ec 60          	sub    $0x60,%rsp
    6491:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
    6495:	48 89 75 b0          	mov    %rsi,-0x50(%rbp)
    6499:	89 55 ac             	mov    %edx,-0x54(%rbp)
    649c:	48 89 4d a0          	mov    %rcx,-0x60(%rbp)
    64a0:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    64a7:	00 00 
    64a9:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    64ad:	31 c0                	xor    %eax,%eax
    64af:	c7 45 cc 00 00 00 00 	movl   $0x0,-0x34(%rbp)
    64b6:	eb 15                	jmp    64cd <func_7+0x48>
    64b8:	8b 45 cc             	mov    -0x34(%rbp),%eax
    64bb:	48 98                	cltq   
    64bd:	48 8d 15 1c 13 01 00 	lea    0x1131c(%rip),%rdx        # 177e0 <g_893>
    64c4:	48 89 54 c5 d0       	mov    %rdx,-0x30(%rbp,%rax,8)
    64c9:	83 45 cc 01          	addl   $0x1,-0x34(%rbp)
    64cd:	83 7d cc 03          	cmpl   $0x3,-0x34(%rbp)
    64d1:	7e e5                	jle    64b8 <func_7+0x33>
    64d3:	48 8b 05 6e 32 01 00 	mov    0x1326e(%rip),%rax        # 19748 <g_721>
    64da:	8b 10                	mov    (%rax),%edx
    64dc:	48 8b 05 65 32 01 00 	mov    0x13265(%rip),%rax        # 19748 <g_721>
    64e3:	83 e2 01             	and    $0x1,%edx
    64e6:	89 10                	mov    %edx,(%rax)
    64e8:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    64ec:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    64f0:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    64f7:	00 00 
    64f9:	74 05                	je     6500 <func_7+0x7b>
    64fb:	e8 70 db ff ff       	callq  4070 <__stack_chk_fail@plt>
    6500:	c9                   	leaveq 
    6501:	c3                   	retq   

0000000000006502 <func_12>:
    6502:	f3 0f 1e fa          	endbr64 
    6506:	55                   	push   %rbp
    6507:	48 89 e5             	mov    %rsp,%rbp
    650a:	41 55                	push   %r13
    650c:	41 54                	push   %r12
    650e:	53                   	push   %rbx
    650f:	48 81 ec 38 09 00 00 	sub    $0x938,%rsp
    6516:	89 f8                	mov    %edi,%eax
    6518:	48 89 b5 c0 f6 ff ff 	mov    %rsi,-0x940(%rbp)
    651f:	48 89 95 b8 f6 ff ff 	mov    %rdx,-0x948(%rbp)
    6526:	88 85 cc f6 ff ff    	mov    %al,-0x934(%rbp)
    652c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    6533:	00 00 
    6535:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    6539:	31 c0                	xor    %eax,%eax
    653b:	48 8d 05 e6 ea 00 00 	lea    0xeae6(%rip),%rax        # 15028 <g_18>
    6542:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    6549:	48 8d 05 d8 ea 00 00 	lea    0xead8(%rip),%rax        # 15028 <g_18>
    6550:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    6557:	48 8d 05 ca ea 00 00 	lea    0xeaca(%rip),%rax        # 15028 <g_18>
    655e:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    6565:	48 8d 05 bc ea 00 00 	lea    0xeabc(%rip),%rax        # 15028 <g_18>
    656c:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    6573:	48 8d 05 ae ea 00 00 	lea    0xeaae(%rip),%rax        # 15028 <g_18>
    657a:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    6581:	48 8d 05 a0 ea 00 00 	lea    0xeaa0(%rip),%rax        # 15028 <g_18>
    6588:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    658f:	c7 85 d4 f6 ff ff 0f 	movl   $0xa83a0f0f,-0x92c(%rbp)
    6596:	0f 3a a8 
    6599:	48 8d 05 88 ea 00 00 	lea    0xea88(%rip),%rax        # 15028 <g_18>
    65a0:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    65a7:	48 8d 05 7a ea 00 00 	lea    0xea7a(%rip),%rax        # 15028 <g_18>
    65ae:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    65b5:	48 8d 05 6c ea 00 00 	lea    0xea6c(%rip),%rax        # 15028 <g_18>
    65bc:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    65c3:	48 8d 05 5e ea 00 00 	lea    0xea5e(%rip),%rax        # 15028 <g_18>
    65ca:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    65d1:	48 8d 85 d4 f6 ff ff 	lea    -0x92c(%rbp),%rax
    65d8:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    65df:	48 c7 85 98 fa ff ff 	movq   $0x0,-0x568(%rbp)
    65e6:	00 00 00 00 
    65ea:	48 c7 85 a0 fa ff ff 	movq   $0x0,-0x560(%rbp)
    65f1:	00 00 00 00 
    65f5:	48 8d 05 28 ea 00 00 	lea    0xea28(%rip),%rax        # 15024 <g_3>
    65fc:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
