


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    6205:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
    620c:	48 c7 85 40 f0 ff ff 	movq   $0x0,-0xfc0(%rbp)
    6213:	00 00 00 00 
    6217:	48 8d 05 2a c9 00 00 	lea    0xc92a(%rip),%rax        # 12b48 <g_30>
    621e:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
    6225:	48 c7 85 50 f0 ff ff 	movq   $0x0,-0xfb0(%rbp)
    622c:	00 00 00 00 
    6230:	48 8d 05 69 be 00 00 	lea    0xbe69(%rip),%rax        # 120a0 <g_31>
    6237:	48 89 85 58 f0 ff ff 	mov    %rax,-0xfa8(%rbp)
    623e:	48 8d 05 5b be 00 00 	lea    0xbe5b(%rip),%rax        # 120a0 <g_31>
    6245:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
    624c:	48 8d 05 4d be 00 00 	lea    0xbe4d(%rip),%rax        # 120a0 <g_31>
    6253:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
    625a:	48 8d 05 4f be 00 00 	lea    0xbe4f(%rip),%rax        # 120b0 <g_111>
    6261:	48 89 85 88 ec ff ff 	mov    %rax,-0x1378(%rbp)
    6268:	c7 85 1c ec ff ff 83 	movl   $0xdd6f483,-0x13e4(%rbp)
    626f:	f4 d6 0d 
    6272:	48 8d 05 b3 9f 00 00 	lea    0x9fb3(%rip),%rax        # 1022c <g_48>
    6279:	48 89 85 90 ec ff ff 	mov    %rax,-0x1370(%rbp)
    6280:	66 c7 85 10 ec ff ff 	movw   $0x1f86,-0x13f0(%rbp)
    6287:	86 1f 
    6289:	48 8d 05 e0 c8 00 00 	lea    0xc8e0(%rip),%rax        # 12b70 <g_148+0x10>
    6290:	48 89 85 58 ec ff ff 	mov    %rax,-0x13a8(%rbp)
    6297:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
    629e:	48 89 85 98 ec ff ff 	mov    %rax,-0x1368(%rbp)
    62a5:	66 c7 85 12 ec ff ff 	movw   $0x8235,-0x13ee(%rbp)
    62ac:	35 82 
    62ae:	c7 85 34 ec ff ff 2d 	movl   $0xf25ca2d,-0x13cc(%rbp)
    62b5:	ca 25 0f 
    62b8:	48 8d 05 a1 bf 00 00 	lea    0xbfa1(%rip),%rax        # 12260 <g_547+0xe0>
    62bf:	48 89 85 a0 ec ff ff 	mov    %rax,-0x1360(%rbp)
    62c6:	c6 85 0f ec ff ff 00 	movb   $0x0,-0x13f1(%rbp)
    62cd:	48 8d 85 70 f1 ff ff 	lea    -0xe90(%rbp),%rax
    62d4:	48 8d 15 85 5d 00 00 	lea    0x5d85(%rip),%rdx        # c060 <_IO_stdin_used+0x60>
    62db:	b9 28 00 00 00       	mov    $0x28,%ecx
    62e0:	48 89 c7             	mov    %rax,%rdi
    62e3:	48 89 d6             	mov    %rdx,%rsi
    62e6:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    62e9:	48 c7 85 a8 ec ff ff 	movq   $0xfffffffffffffff6,-0x1358(%rbp)
    62f0:	f6 ff ff ff 
    62f4:	48 b8 08 1b f6 3d d1 	movabs $0xf1cfb8d13df61b08,%rax
    62fb:	b8 cf f1 
    62fe:	48 89 85 d0 ed ff ff 	mov    %rax,-0x1230(%rbp)
    6305:	48 bb 65 00 e7 cc b4 	movabs $0xfeca0bb4cce70065,%rbx
    630c:	0b ca fe 
    630f:	48 89 9d d8 ed ff ff 	mov    %rbx,-0x1228(%rbp)
    6316:	48 89 85 e0 ed ff ff 	mov    %rax,-0x1220(%rbp)
    631d:	48 89 85 e8 ed ff ff 	mov    %rax,-0x1218(%rbp)
    6324:	48 89 9d f0 ed ff ff 	mov    %rbx,-0x1210(%rbp)
    632b:	48 89 85 f8 ed ff ff 	mov    %rax,-0x1208(%rbp)
    6332:	48 89 85 00 ee ff ff 	mov    %rax,-0x1200(%rbp)
    6339:	48 89 9d 08 ee ff ff 	mov    %rbx,-0x11f8(%rbp)
    6340:	c7 85 38 ec ff ff 04 	movl   $0x4,-0x13c8(%rbp)
    6347:	00 00 00 
    634a:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    6351:	48 8d 15 48 5e 00 00 	lea    0x5e48(%rip),%rdx        # c1a0 <_IO_stdin_used+0x1a0>
    6358:	b9 70 00 00 00       	mov    $0x70,%ecx
    635d:	48 89 c7             	mov    %rax,%rdi
    6360:	48 89 d6             	mov    %rdx,%rsi
    6363:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    6366:	48 89 f2             	mov    %rsi,%rdx
    6369:	48 89 f8             	mov    %rdi,%rax
    636c:	8b 0a                	mov    (%rdx),%ecx
    636e:	89 08                	mov    %ecx,(%rax)
    6370:	48 8d 40 04          	lea    0x4(%rax),%rax
    6374:	48 8d 52 04          	lea    0x4(%rdx),%rdx
    6378:	48 c7 85 b0 ec ff ff 	movq   $0x0,-0x1350(%rbp)
    637f:	00 00 00 00 
    6383:	48 8d 85 1c ec ff ff 	lea    -0x13e4(%rbp),%rax
    638a:	48 89 85 b0 ed ff ff 	mov    %rax,-0x1250(%rbp)
    6391:	48 8d 85 1c ec ff ff 	lea    -0x13e4(%rbp),%rax
    6398:	48 89 85 b8 ed ff ff 	mov    %rax,-0x1248(%rbp)
    639f:	48 8d 85 1c ec ff ff 	lea    -0x13e4(%rbp),%rax
    63a6:	48 89 85 c0 ed ff ff 	mov    %rax,-0x1240(%rbp)
    63ad:	48 8d 85 1c ec ff ff 	lea    -0x13e4(%rbp),%rax
    63b4:	48 89 85 c8 ed ff ff 	mov    %rax,-0x1238(%rbp)
    63bb:	c7 85 3c ec ff ff e7 	movl   $0xd49053e7,-0x13c4(%rbp)
    63c2:	53 90 d4 
    63c5:	c7 85 24 ec ff ff 00 	movl   $0x0,-0x13dc(%rbp)
    63cc:	00 00 00 
    63cf:	eb 19                	jmp    63ea <func_2+0x5c4>
    63d1:	8b 85 24 ec ff ff    	mov    -0x13dc(%rbp),%eax
    63d7:	48 98                	cltq   
    63d9:	66 c7 84 45 90 ed ff 	movw   $0x2,-0x1270(%rbp,%rax,2)
    63e0:	ff 02 00 
    63e3:	83 85 24 ec ff ff 01 	addl   $0x1,-0x13dc(%rbp)
    63ea:	83 bd 24 ec ff ff 09 	cmpl   $0x9,-0x13dc(%rbp)
    63f1:	7e de                	jle    63d1 <func_2+0x5ab>
    63f3:	48 c7 05 3a 9e 00 00 	movq   $0x3,0x9e3a(%rip)        # 10238 <g_70>
    63fa:	03 00 00 00 
    63fe:	e9 ae 17 00 00       	jmpq   7bb1 <func_2+0x1d8b>
    6403:	48 8d 05 16 9e 00 00 	lea    0x9e16(%rip),%rax        # 10220 <g_46>
    640a:	48 89 85 60 ec ff ff 	mov    %rax,-0x13a0(%rbp)
    6411:	48 8d 85 60 ec ff ff 	lea    -0x13a0(%rbp),%rax
    6418:	48 89 85 b8 ec ff ff 	mov    %rax,-0x1348(%rbp)
    641f:	48 8d 05 7a a4 00 00 	lea    0xa47a(%rip),%rax        # 108a0 <g_421>
    6426:	48 89 85 c0 ec ff ff 	mov    %rax,-0x1340(%rbp)
    642d:	c7 85 20 ec ff ff 69 	movl   $0x1be74a69,-0x13e0(%rbp)
    6434:	4a e7 1b 
    6437:	c7 85 40 ec ff ff df 	movl   $0x55fea8df,-0x13c0(%rbp)
    643e:	a8 fe 55 
    6441:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    6448:	48 8d 15 51 ad 00 00 	lea    0xad51(%rip),%rdx        # 111a0 <g_1067+0x20>
    644f:	b9 f0 00 00 00       	mov    $0xf0,%ecx
    6454:	48 89 c7             	mov    %rax,%rdi
    6457:	48 89 d6             	mov    %rdx,%rsi
    645a:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    645d:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    6464:	48 83 c0 08          	add    $0x8,%rax
    6468:	48 89 85 60 ee ff ff 	mov    %rax,-0x11a0(%rbp)
    646f:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    6476:	48 05 58 05 00 00    	add    $0x558,%rax
    647c:	48 89 85 68 ee ff ff 	mov    %rax,-0x1198(%rbp)
    6483:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    648a:	48 05 08 01 00 00    	add    $0x108,%rax
    6490:	48 89 85 70 ee ff ff 	mov    %rax,-0x1190(%rbp)
    6497:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    649e:	48 05 58 05 00 00    	add    $0x558,%rax
    64a4:	48 89 85 78 ee ff ff 	mov    %rax,-0x1188(%rbp)
    64ab:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    64b2:	48 83 c0 08          	add    $0x8,%rax
    64b6:	48 89 85 80 ee ff ff 	mov    %rax,-0x1180(%rbp)
    64bd:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    64c4:	48 83 c0 08          	add    $0x8,%rax
    64c8:	48 89 85 88 ee ff ff 	mov    %rax,-0x1178(%rbp)
    64cf:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    64d6:	48 05 58 05 00 00    	add    $0x558,%rax
    64dc:	48 89 85 90 ee ff ff 	mov    %rax,-0x1170(%rbp)
    64e3:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    64ea:	48 05 08 01 00 00    	add    $0x108,%rax
    64f0:	48 89 85 98 ee ff ff 	mov    %rax,-0x1168(%rbp)
    64f7:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    64fe:	48 05 58 05 00 00    	add    $0x558,%rax
    6504:	48 89 85 a0 ee ff ff 	mov    %rax,-0x1160(%rbp)
    650b:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    6512:	48 83 c0 08          	add    $0x8,%rax
    6516:	48 89 85 a8 ee ff ff 	mov    %rax,-0x1158(%rbp)
    651d:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    6524:	48 05 98 02 00 00    	add    $0x298,%rax
    652a:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
    6531:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    6538:	48 05 d0 02 00 00    	add    $0x2d0,%rax
    653e:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
    6545:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    654c:	48 83 c0 08          	add    $0x8,%rax
    6550:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
    6557:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    655e:	48 05 18 03 00 00    	add    $0x318,%rax
    6564:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
    656b:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    6572:	48 05 f8 01 00 00    	add    $0x1f8,%rax
    6578:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
    657f:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    6586:	48 83 c0 08          	add    $0x8,%rax
    658a:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
    6591:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    6598:	48 83 c0 08          	add    $0x8,%rax
    659c:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
    65a3:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    65aa:	48 83 c0 08          	add    $0x8,%rax
    65ae:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
    65b5:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    65bc:	48 05 d0 02 00 00    	add    $0x2d0,%rax
    65c2:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
    65c9:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    65d0:	48 05 18 03 00 00    	add    $0x318,%rax
    65d6:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
    65dd:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    65e4:	48 05 d0 02 00 00    	add    $0x2d0,%rax
    65ea:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
    65f1:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    65f8:	48 83 c0 08          	add    $0x8,%rax
    65fc:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
    6603:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    660a:	48 83 c0 08          	add    $0x8,%rax
    660e:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
    6615:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    661c:	48 83 c0 08          	add    $0x8,%rax
    6620:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
    6627:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    662e:	48 05 90 02 00 00    	add    $0x290,%rax
    6634:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
    663b:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    6642:	48 05 90 02 00 00    	add    $0x290,%rax
    6648:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
    664f:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    6656:	48 05 90 02 00 00    	add    $0x290,%rax
    665c:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
    6663:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    666a:	48 05 98 02 00 00    	add    $0x298,%rax
    6670:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
    6677:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    667e:	48 05 f8 01 00 00    	add    $0x1f8,%rax
    6684:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
    668b:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    6692:	48 05 f8 01 00 00    	add    $0x1f8,%rax
    6698:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
    669f:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    66a6:	48 05 98 02 00 00    	add    $0x298,%rax
    66ac:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
    66b3:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    66ba:	48 05 90 02 00 00    	add    $0x290,%rax
    66c0:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
    66c7:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    66ce:	48 83 c0 08          	add    $0x8,%rax
    66d2:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
    66d9:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    66e0:	48 83 c0 08          	add    $0x8,%rax
    66e4:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
    66eb:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    66f2:	48 05 90 02 00 00    	add    $0x290,%rax
    66f8:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
    66ff:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    6706:	48 83 c0 08          	add    $0x8,%rax
    670a:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
    6711:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    6718:	48 05 b8 03 00 00    	add    $0x3b8,%rax
    671e:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
    6725:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    672c:	48 05 98 02 00 00    	add    $0x298,%rax
    6732:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
    6739:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    6740:	48 83 c0 08          	add    $0x8,%rax
    6744:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
    674b:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    6752:	48 05 98 02 00 00    	add    $0x298,%rax
    6758:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
    675f:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    6766:	48 05 b8 03 00 00    	add    $0x3b8,%rax
    676c:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
    6773:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    677a:	48 83 c0 08          	add    $0x8,%rax
    677e:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
    6785:	48 8d 85 70 f0 ff ff 	lea    -0xf90(%rbp),%rax
    678c:	48 05 b8 00 00 00    	add    $0xb8,%rax
    6792:	48 89 85 68 ec ff ff 	mov    %rax,-0x1398(%rbp)
    6799:	48 8d 85 70 f0 ff ff 	lea    -0xf90(%rbp),%rax
    67a0:	48 05 b8 00 00 00    	add    $0xb8,%rax
    67a6:	48 89 85 c8 ec ff ff 	mov    %rax,-0x1338(%rbp)
    67ad:	c6 05 74 9a 00 00 03 	movb   $0x3,0x9a74(%rip)        # 10228 <g_46+0x8>
    67b4:	e9 60 08 00 00       	jmpq   7019 <func_2+0x11f3>
    67b9:	c6 05 69 9a 00 00 00 	movb   $0x0,0x9a69(%rip)        # 10229 <g_46+0x9>
    67c0:	e9 cb 07 00 00       	jmpq   6f90 <func_2+0x116a>
    67c5:	48 8d 05 60 9a 00 00 	lea    0x9a60(%rip),%rax        # 1022c <g_48>
    67cc:	48 89 85 28 ed ff ff 	mov    %rax,-0x12d8(%rbp)
    67d3:	c7 85 44 ec ff ff 00 	movl   $0x0,-0x13bc(%rbp)
    67da:	00 00 00 
    67dd:	c6 85 e4 eb ff ff 03 	movb   $0x3,-0x141c(%rbp)
    67e4:	e9 87 07 00 00       	jmpq   6f70 <func_2+0x114a>
    67e9:	0f b6 05 39 9a 00 00 	movzbl 0x9a39(%rip),%eax        # 10229 <g_46+0x9>
    67f0:	0f b6 c0             	movzbl %al,%eax
    67f3:	8d 50 01             	lea    0x1(%rax),%edx
    67f6:	0f be 85 e4 eb ff ff 	movsbl -0x141c(%rbp),%eax
    67fd:	8d 48 02             	lea    0x2(%rax),%ecx
    6800:	0f b6 05 21 9a 00 00 	movzbl 0x9a21(%rip),%eax        # 10228 <g_46+0x8>
    6807:	0f be c0             	movsbl %al,%eax
    680a:	48 63 f0             	movslq %eax,%rsi
    680d:	48 63 d2             	movslq %edx,%rdx
    6810:	48 63 c9             	movslq %ecx,%rcx
    6813:	48 89 d0             	mov    %rdx,%rax
    6816:	48 c1 e0 04          	shl    $0x4,%rax
    681a:	48 29 d0             	sub    %rdx,%rax
    681d:	48 01 c0             	add    %rax,%rax
    6820:	48 89 ca             	mov    %rcx,%rdx
    6823:	48 c1 e2 02          	shl    $0x2,%rdx
    6827:	48 01 ca             	add    %rcx,%rdx
    682a:	48 01 d0             	add    %rdx,%rax
    682d:	48 01 f0             	add    %rsi,%rax
    6830:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    6834:	48 8d 05 05 98 00 00 	lea    0x9805(%rip),%rax        # 10040 <g_32>
    683b:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    683f:	0f b6 15 e3 99 00 00 	movzbl 0x99e3(%rip),%edx        # 10229 <g_46+0x9>
    6846:	0f b6 d2             	movzbl %dl,%edx
    6849:	8d 7a 02             	lea    0x2(%rdx),%edi
    684c:	0f b6 15 d5 99 00 00 	movzbl 0x99d5(%rip),%edx        # 10228 <g_46+0x8>
    6853:	0f be ca             	movsbl %dl,%ecx
    6856:	0f b6 15 cb 99 00 00 	movzbl 0x99cb(%rip),%edx        # 10228 <g_46+0x8>
    685d:	0f be d2             	movsbl %dl,%edx
    6860:	44 8d 42 01          	lea    0x1(%rdx),%r8d
    6864:	44 0f bf c8          	movswl %ax,%r9d
    6868:	4d 63 d0             	movslq %r8d,%r10
    686b:	48 63 c7             	movslq %edi,%rax
    686e:	48 63 f1             	movslq %ecx,%rsi
    6871:	48 89 c2             	mov    %rax,%rdx
    6874:	48 01 d2             	add    %rdx,%rdx
    6877:	48 01 c2             	add    %rax,%rdx
    687a:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
    6881:	00 
    6882:	48 89 c2             	mov    %rax,%rdx
    6885:	48 89 f0             	mov    %rsi,%rax
    6888:	48 01 c0             	add    %rax,%rax
    688b:	48 01 f0             	add    %rsi,%rax
    688e:	48 01 c0             	add    %rax,%rax
    6891:	48 01 d0             	add    %rdx,%rax
    6894:	4c 01 d0             	add    %r10,%rax
    6897:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    689e:	00 
    689f:	48 8d 05 ba 99 00 00 	lea    0x99ba(%rip),%rax        # 10260 <g_76>
    68a6:	44 89 0c 02          	mov    %r9d,(%rdx,%rax,1)
    68aa:	49 63 f0             	movslq %r8d,%rsi
    68ad:	48 63 c7             	movslq %edi,%rax
    68b0:	48 63 c9             	movslq %ecx,%rcx
    68b3:	48 89 c2             	mov    %rax,%rdx
    68b6:	48 01 d2             	add    %rdx,%rdx
    68b9:	48 01 c2             	add    %rax,%rdx
    68bc:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
    68c3:	00 
    68c4:	48 89 c2             	mov    %rax,%rdx
    68c7:	48 89 c8             	mov    %rcx,%rax
    68ca:	48 01 c0             	add    %rax,%rax
    68cd:	48 01 c8             	add    %rcx,%rax
    68d0:	48 01 c0             	add    %rax,%rax
    68d3:	48 01 d0             	add    %rdx,%rax
    68d6:	48 01 f0             	add    %rsi,%rax
    68d9:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    68e0:	00 
    68e1:	48 8d 05 78 99 00 00 	lea    0x9978(%rip),%rax        # 10260 <g_76>
    68e8:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    68eb:	85 c0                	test   %eax,%eax
    68ed:	74 6f                	je     695e <func_2+0xb38>
    68ef:	48 8b 05 42 b8 00 00 	mov    0xb842(%rip),%rax        # 12138 <g_114>
    68f6:	48 8b 95 b8 ec ff ff 	mov    -0x1348(%rbp),%rdx
    68fd:	48 89 10             	mov    %rdx,(%rax)
    6900:	48 8b 05 31 99 00 00 	mov    0x9931(%rip),%rax        # 10238 <g_70>
    6907:	0f be 95 e4 eb ff ff 	movsbl -0x141c(%rbp),%edx
    690e:	0f b6 0d 14 99 00 00 	movzbl 0x9914(%rip),%ecx        # 10229 <g_46+0x9>
    6915:	0f b6 c9             	movzbl %cl,%ecx
    6918:	83 c1 01             	add    $0x1,%ecx
    691b:	48 63 f1             	movslq %ecx,%rsi
    691e:	48 63 ca             	movslq %edx,%rcx
    6921:	48 89 c2             	mov    %rax,%rdx
    6924:	48 01 d2             	add    %rdx,%rdx
    6927:	48 01 c2             	add    %rax,%rdx
    692a:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
    6931:	00 
    6932:	48 89 c2             	mov    %rax,%rdx
    6935:	48 89 c8             	mov    %rcx,%rax
    6938:	48 01 c0             	add    %rax,%rax
    693b:	48 01 c8             	add    %rcx,%rax
    693e:	48 01 c0             	add    %rax,%rax
    6941:	48 01 d0             	add    %rdx,%rax
    6944:	48 01 f0             	add    %rsi,%rax
    6947:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    694e:	00 
    694f:	48 8d 05 0a 99 00 00 	lea    0x990a(%rip),%rax        # 10260 <g_76>
    6956:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    6959:	e9 69 12 00 00       	jmpq   7bc7 <func_2+0x1da1>
    695e:	48 8d 05 cb 98 00 00 	lea    0x98cb(%rip),%rax        # 10230 <g_63>
    6965:	48 89 85 30 ed ff ff 	mov    %rax,-0x12d0(%rbp)
    696c:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    6973:	48 89 85 38 ed ff ff 	mov    %rax,-0x12c8(%rbp)
    697a:	48 c7 85 40 ed ff ff 	movq   $0x0,-0x12c0(%rbp)
    6981:	00 00 00 00 
    6985:	c7 85 84 ed ff ff 5c 	movl   $0x9b4df65c,-0x127c(%rbp)
    698c:	f6 4d 9b 
    698f:	0f b6 05 93 98 00 00 	movzbl 0x9893(%rip),%eax        # 10229 <g_46+0x9>
    6996:	0f b6 c0             	movzbl %al,%eax
    6999:	8d 50 02             	lea    0x2(%rax),%edx
    699c:	0f b6 05 85 98 00 00 	movzbl 0x9885(%rip),%eax        # 10228 <g_46+0x8>
    69a3:	0f be c8             	movsbl %al,%ecx
    69a6:	0f b6 05 7b 98 00 00 	movzbl 0x987b(%rip),%eax        # 10228 <g_46+0x8>
    69ad:	0f be c0             	movsbl %al,%eax
    69b0:	83 c0 01             	add    $0x1,%eax
    69b3:	48 63 f0             	movslq %eax,%rsi
    69b6:	48 63 c2             	movslq %edx,%rax
    69b9:	48 89 c2             	mov    %rax,%rdx
    69bc:	48 01 d2             	add    %rdx,%rdx
    69bf:	48 01 c2             	add    %rax,%rdx
    69c2:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
    69c9:	00 
    69ca:	48 89 c2             	mov    %rax,%rdx
    69cd:	48 63 c9             	movslq %ecx,%rcx
    69d0:	48 89 c8             	mov    %rcx,%rax
    69d3:	48 01 c0             	add    %rax,%rax
    69d6:	48 01 c8             	add    %rcx,%rax
    69d9:	48 01 c0             	add    %rax,%rax
    69dc:	48 01 d0             	add    %rdx,%rax
    69df:	48 01 f0             	add    %rsi,%rax
    69e2:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    69e9:	00 
    69ea:	48 8d 05 6f 98 00 00 	lea    0x986f(%rip),%rax        # 10260 <g_76>
    69f1:	48 01 d0             	add    %rdx,%rax
    69f4:	48 89 85 48 ed ff ff 	mov    %rax,-0x12b8(%rbp)
    69fb:	0f b6 05 27 98 00 00 	movzbl 0x9827(%rip),%eax        # 10229 <g_46+0x9>
    6a02:	0f b6 c0             	movzbl %al,%eax
    6a05:	8d 50 02             	lea    0x2(%rax),%edx
    6a08:	0f b6 05 19 98 00 00 	movzbl 0x9819(%rip),%eax        # 10228 <g_46+0x8>
    6a0f:	0f be c8             	movsbl %al,%ecx
    6a12:	0f b6 05 0f 98 00 00 	movzbl 0x980f(%rip),%eax        # 10228 <g_46+0x8>
    6a19:	0f be c0             	movsbl %al,%eax
    6a1c:	83 c0 01             	add    $0x1,%eax
    6a1f:	48 63 f0             	movslq %eax,%rsi
    6a22:	48 63 c2             	movslq %edx,%rax
    6a25:	48 89 c2             	mov    %rax,%rdx
    6a28:	48 01 d2             	add    %rdx,%rdx
    6a2b:	48 01 c2             	add    %rax,%rdx
    6a2e:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
    6a35:	00 
    6a36:	48 89 c2             	mov    %rax,%rdx
    6a39:	48 63 c9             	movslq %ecx,%rcx
    6a3c:	48 89 c8             	mov    %rcx,%rax
