


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    660a:	90                   	nop
    660b:	90                   	nop
    660c:	5d                   	pop    %rbp
    660d:	c3                   	retq   

000000000000660e <crc32_byte>:
    660e:	f3 0f 1e fa          	endbr64 
    6612:	55                   	push   %rbp
    6613:	48 89 e5             	mov    %rsp,%rbp
    6616:	89 f8                	mov    %edi,%eax
    6618:	88 45 fc             	mov    %al,-0x4(%rbp)
    661b:	8b 05 ff 49 01 00    	mov    0x149ff(%rip),%eax        # 1b020 <crc32_context>
    6621:	c1 e8 08             	shr    $0x8,%eax
    6624:	89 c1                	mov    %eax,%ecx
    6626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    662a:	8b 05 f0 49 01 00    	mov    0x149f0(%rip),%eax        # 1b020 <crc32_context>
    6630:	31 d0                	xor    %edx,%eax
    6632:	0f b6 c0             	movzbl %al,%eax
    6635:	89 c0                	mov    %eax,%eax
    6637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    663e:	00 
    663f:	48 8d 05 da 75 01 00 	lea    0x175da(%rip),%rax        # 1dc20 <crc32_tab>
    6646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    6649:	31 c8                	xor    %ecx,%eax
    664b:	89 05 cf 49 01 00    	mov    %eax,0x149cf(%rip)        # 1b020 <crc32_context>
    6651:	90                   	nop
    6652:	5d                   	pop    %rbp
    6653:	c3                   	retq   

0000000000006654 <crc32_8bytes>:
    6654:	f3 0f 1e fa          	endbr64 
    6658:	55                   	push   %rbp
    6659:	48 89 e5             	mov    %rsp,%rbp
    665c:	48 83 ec 08          	sub    $0x8,%rsp
    6660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    6664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6668:	0f b6 c0             	movzbl %al,%eax
    666b:	89 c7                	mov    %eax,%edi
    666d:	e8 9c ff ff ff       	callq  660e <crc32_byte>
    6672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6676:	48 c1 e8 08          	shr    $0x8,%rax
    667a:	0f b6 c0             	movzbl %al,%eax
    667d:	89 c7                	mov    %eax,%edi
    667f:	e8 8a ff ff ff       	callq  660e <crc32_byte>
    6684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6688:	48 c1 e8 10          	shr    $0x10,%rax
    668c:	0f b6 c0             	movzbl %al,%eax
    668f:	89 c7                	mov    %eax,%edi
    6691:	e8 78 ff ff ff       	callq  660e <crc32_byte>
    6696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    669a:	48 c1 e8 18          	shr    $0x18,%rax
    669e:	0f b6 c0             	movzbl %al,%eax
    66a1:	89 c7                	mov    %eax,%edi
    66a3:	e8 66 ff ff ff       	callq  660e <crc32_byte>
    66a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    66ac:	48 c1 e8 20          	shr    $0x20,%rax
    66b0:	0f b6 c0             	movzbl %al,%eax
    66b3:	89 c7                	mov    %eax,%edi
    66b5:	e8 54 ff ff ff       	callq  660e <crc32_byte>
    66ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    66be:	48 c1 e8 28          	shr    $0x28,%rax
    66c2:	0f b6 c0             	movzbl %al,%eax
    66c5:	89 c7                	mov    %eax,%edi
    66c7:	e8 42 ff ff ff       	callq  660e <crc32_byte>
    66cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    66d0:	48 c1 e8 30          	shr    $0x30,%rax
    66d4:	0f b6 c0             	movzbl %al,%eax
    66d7:	89 c7                	mov    %eax,%edi
    66d9:	e8 30 ff ff ff       	callq  660e <crc32_byte>
    66de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    66e2:	48 c1 e8 38          	shr    $0x38,%rax
    66e6:	0f b6 c0             	movzbl %al,%eax
    66e9:	89 c7                	mov    %eax,%edi
    66eb:	e8 1e ff ff ff       	callq  660e <crc32_byte>
    66f0:	90                   	nop
    66f1:	c9                   	leaveq 
    66f2:	c3                   	retq   

00000000000066f3 <transparent_crc>:
    66f3:	f3 0f 1e fa          	endbr64 
    66f7:	55                   	push   %rbp
    66f8:	48 89 e5             	mov    %rsp,%rbp
    66fb:	48 83 ec 20          	sub    $0x20,%rsp
    66ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    6703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    6707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    670a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    670e:	48 89 c7             	mov    %rax,%rdi
    6711:	e8 3e ff ff ff       	callq  6654 <crc32_8bytes>
    6716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    671a:	74 22                	je     673e <transparent_crc+0x4b>
    671c:	8b 05 fe 48 01 00    	mov    0x148fe(%rip),%eax        # 1b020 <crc32_context>
    6722:	f7 d0                	not    %eax
    6724:	89 c2                	mov    %eax,%edx
    6726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    672a:	48 89 c6             	mov    %rax,%rsi
    672d:	48 8d 3d fc 08 01 00 	lea    0x108fc(%rip),%rdi        # 17030 <_IO_stdin_used+0x30>
    6734:	b8 00 00 00 00       	mov    $0x0,%eax
    6739:	e8 42 e9 ff ff       	callq  5080 <printf@plt>
    673e:	90                   	nop
    673f:	c9                   	leaveq 
    6740:	c3                   	retq   

0000000000006741 <transparent_crc_bytes>:
    6741:	f3 0f 1e fa          	endbr64 
    6745:	55                   	push   %rbp
    6746:	48 89 e5             	mov    %rsp,%rbp
    6749:	48 83 ec 30          	sub    $0x30,%rsp
    674d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    6751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    6754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    6758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    675b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    6762:	eb 1e                	jmp    6782 <transparent_crc_bytes+0x41>
    6764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6767:	48 63 d0             	movslq %eax,%rdx
    676a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    676e:	48 01 d0             	add    %rdx,%rax
    6771:	0f b6 00             	movzbl (%rax),%eax
    6774:	0f b6 c0             	movzbl %al,%eax
    6777:	89 c7                	mov    %eax,%edi
    6779:	e8 90 fe ff ff       	callq  660e <crc32_byte>
    677e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    6782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    6788:	7c da                	jl     6764 <transparent_crc_bytes+0x23>
    678a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    678e:	74 22                	je     67b2 <transparent_crc_bytes+0x71>
    6790:	8b 05 8a 48 01 00    	mov    0x1488a(%rip),%eax        # 1b020 <crc32_context>
    6796:	f7 d0                	not    %eax
    6798:	89 c2                	mov    %eax,%edx
    679a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    679e:	48 89 c6             	mov    %rax,%rsi
    67a1:	48 8d 3d 88 08 01 00 	lea    0x10888(%rip),%rdi        # 17030 <_IO_stdin_used+0x30>
    67a8:	b8 00 00 00 00       	mov    $0x0,%eax
    67ad:	e8 ce e8 ff ff       	callq  5080 <printf@plt>
    67b2:	90                   	nop
    67b3:	c9                   	leaveq 
    67b4:	c3                   	retq   

00000000000067b5 <func_1>:
    67b5:	f3 0f 1e fa          	endbr64 
    67b9:	55                   	push   %rbp
    67ba:	48 89 e5             	mov    %rsp,%rbp
    67bd:	41 57                	push   %r15
    67bf:	41 56                	push   %r14
    67c1:	41 55                	push   %r13
    67c3:	41 54                	push   %r12
    67c5:	53                   	push   %rbx
    67c6:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    67cd:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    67d2:	48 81 ec 38 02 00 00 	sub    $0x238,%rsp
    67d9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    67e0:	00 00 
    67e2:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    67e6:	31 c0                	xor    %eax,%eax
    67e8:	c7 85 f8 ed ff ff 48 	movl   $0xfb37b048,-0x1208(%rbp)
    67ef:	b0 37 fb 
    67f2:	48 8d 05 2f 48 01 00 	lea    0x1482f(%rip),%rax        # 1b028 <g_32>
    67f9:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
    6800:	48 8d 05 21 48 01 00 	lea    0x14821(%rip),%rax        # 1b028 <g_32>
    6807:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
    680e:	48 8d 05 13 48 01 00 	lea    0x14813(%rip),%rax        # 1b028 <g_32>
    6815:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
    681c:	48 8d 05 05 48 01 00 	lea    0x14805(%rip),%rax        # 1b028 <g_32>
    6823:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
    682a:	48 8d 05 f7 47 01 00 	lea    0x147f7(%rip),%rax        # 1b028 <g_32>
    6831:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
    6838:	48 8d 05 e9 47 01 00 	lea    0x147e9(%rip),%rax        # 1b028 <g_32>
    683f:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
    6846:	48 8d 05 db 47 01 00 	lea    0x147db(%rip),%rax        # 1b028 <g_32>
    684d:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
    6854:	48 8d 05 cd 47 01 00 	lea    0x147cd(%rip),%rax        # 1b028 <g_32>
    685b:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
    6862:	48 8d 05 bf 47 01 00 	lea    0x147bf(%rip),%rax        # 1b028 <g_32>
    6869:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
    6870:	48 c7 85 48 ef ff ff 	movq   $0x0,-0x10b8(%rbp)
    6877:	00 00 00 00 
    687b:	48 8d 05 a6 47 01 00 	lea    0x147a6(%rip),%rax        # 1b028 <g_32>
    6882:	48 89 85 50 ef ff ff 	mov    %rax,-0x10b0(%rbp)
    6889:	48 8d 05 6c 4a 01 00 	lea    0x14a6c(%rip),%rax        # 1b2fc <g_42+0x2bc>
    6890:	48 89 85 58 ef ff ff 	mov    %rax,-0x10a8(%rbp)
    6897:	48 8d 05 96 4a 01 00 	lea    0x14a96(%rip),%rax        # 1b334 <g_44>
    689e:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    68a5:	48 8d 05 88 4a 01 00 	lea    0x14a88(%rip),%rax        # 1b334 <g_44>
    68ac:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    68b3:	48 8d 05 7a 4a 01 00 	lea    0x14a7a(%rip),%rax        # 1b334 <g_44>
    68ba:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    68c1:	48 8d 85 f8 ed ff ff 	lea    -0x1208(%rbp),%rax
    68c8:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    68cf:	48 8d 05 5e 4a 01 00 	lea    0x14a5e(%rip),%rax        # 1b334 <g_44>
    68d6:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    68dd:	48 8d 05 50 4a 01 00 	lea    0x14a50(%rip),%rax        # 1b334 <g_44>
    68e4:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    68eb:	48 8d 05 42 4a 01 00 	lea    0x14a42(%rip),%rax        # 1b334 <g_44>
    68f2:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    68f9:	48 8d 85 f8 ed ff ff 	lea    -0x1208(%rbp),%rax
    6900:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    6907:	48 8d 05 26 4a 01 00 	lea    0x14a26(%rip),%rax        # 1b334 <g_44>
    690e:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    6915:	48 8d 05 18 4a 01 00 	lea    0x14a18(%rip),%rax        # 1b334 <g_44>
    691c:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    6923:	48 8d 05 0a 4a 01 00 	lea    0x14a0a(%rip),%rax        # 1b334 <g_44>
    692a:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    6931:	48 8d 85 f8 ed ff ff 	lea    -0x1208(%rbp),%rax
    6938:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    693f:	48 8d 05 ee 49 01 00 	lea    0x149ee(%rip),%rax        # 1b334 <g_44>
    6946:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    694d:	48 8d 05 e0 49 01 00 	lea    0x149e0(%rip),%rax        # 1b334 <g_44>
    6954:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    695b:	48 8d 85 f8 ed ff ff 	lea    -0x1208(%rbp),%rax
    6962:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    6969:	48 8d 05 c4 49 01 00 	lea    0x149c4(%rip),%rax        # 1b334 <g_44>
    6970:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    6977:	48 8d 85 f8 ed ff ff 	lea    -0x1208(%rbp),%rax
    697e:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    6985:	48 8d 85 f8 ed ff ff 	lea    -0x1208(%rbp),%rax
    698c:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    6993:	48 8d 05 9a 49 01 00 	lea    0x1499a(%rip),%rax        # 1b334 <g_44>
    699a:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    69a1:	48 8d 85 f8 ed ff ff 	lea    -0x1208(%rbp),%rax
    69a8:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    69af:	48 8d 05 7e 49 01 00 	lea    0x1497e(%rip),%rax        # 1b334 <g_44>
    69b6:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    69bd:	48 8d 85 f8 ed ff ff 	lea    -0x1208(%rbp),%rax
    69c4:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    69cb:	48 8d 85 f8 ed ff ff 	lea    -0x1208(%rbp),%rax
    69d2:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    69d9:	48 8d 85 f8 ed ff ff 	lea    -0x1208(%rbp),%rax
    69e0:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    69e7:	48 8d 05 46 49 01 00 	lea    0x14946(%rip),%rax        # 1b334 <g_44>
    69ee:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    69f5:	48 8d 05 38 49 01 00 	lea    0x14938(%rip),%rax        # 1b334 <g_44>
    69fc:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    6a03:	48 8d 85 f8 ed ff ff 	lea    -0x1208(%rbp),%rax
    6a0a:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    6a11:	48 8d 05 1c 49 01 00 	lea    0x1491c(%rip),%rax        # 1b334 <g_44>
    6a18:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    6a1f:	48 8d 05 0e 49 01 00 	lea    0x1490e(%rip),%rax        # 1b334 <g_44>
    6a26:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    6a2d:	48 8d 85 f8 ed ff ff 	lea    -0x1208(%rbp),%rax
    6a34:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    6a3b:	48 8d 85 f8 ed ff ff 	lea    -0x1208(%rbp),%rax
    6a42:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    6a49:	48 8d 85 f8 ed ff ff 	lea    -0x1208(%rbp),%rax
    6a50:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    6a57:	48 8d 05 d6 48 01 00 	lea    0x148d6(%rip),%rax        # 1b334 <g_44>
    6a5e:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    6a65:	48 8d 05 c8 48 01 00 	lea    0x148c8(%rip),%rax        # 1b334 <g_44>
    6a6c:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    6a73:	48 8d 85 f8 ed ff ff 	lea    -0x1208(%rbp),%rax
    6a7a:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    6a81:	48 8d 85 f8 ed ff ff 	lea    -0x1208(%rbp),%rax
    6a88:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    6a8f:	48 8d 85 f8 ed ff ff 	lea    -0x1208(%rbp),%rax
    6a96:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    6a9d:	48 8d 85 f8 ed ff ff 	lea    -0x1208(%rbp),%rax
    6aa4:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    6aab:	48 8d 05 82 48 01 00 	lea    0x14882(%rip),%rax        # 1b334 <g_44>
    6ab2:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    6ab9:	48 8d 85 f8 ed ff ff 	lea    -0x1208(%rbp),%rax
    6ac0:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    6ac7:	48 8d 85 f8 ed ff ff 	lea    -0x1208(%rbp),%rax
    6ace:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    6ad5:	48 8d 05 58 48 01 00 	lea    0x14858(%rip),%rax        # 1b334 <g_44>
    6adc:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    6ae3:	48 8d 85 f8 ed ff ff 	lea    -0x1208(%rbp),%rax
    6aea:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    6af1:	48 8d 05 3c 48 01 00 	lea    0x1483c(%rip),%rax        # 1b334 <g_44>
    6af8:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    6aff:	48 8d 85 f8 ed ff ff 	lea    -0x1208(%rbp),%rax
    6b06:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    6b0d:	48 8d 85 f8 ed ff ff 	lea    -0x1208(%rbp),%rax
    6b14:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    6b1b:	48 8d 85 f8 ed ff ff 	lea    -0x1208(%rbp),%rax
    6b22:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    6b29:	48 8d 05 04 48 01 00 	lea    0x14804(%rip),%rax        # 1b334 <g_44>
    6b30:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    6b37:	c6 85 e5 ed ff ff 01 	movb   $0x1,-0x121b(%rbp)
    6b3e:	c7 85 48 ee ff ff 01 	movl   $0x1,-0x11b8(%rbp)
    6b45:	00 00 00 
    6b48:	48 8d 05 77 51 01 00 	lea    0x15177(%rip),%rax        # 1bcc6 <g_1311+0x26>
    6b4f:	48 89 85 60 ef ff ff 	mov    %rax,-0x10a0(%rbp)
    6b56:	48 b8 4a a5 e3 6f c0 	movabs $0xbaa9a2c06fe3a54a,%rax
    6b5d:	a2 a9 ba 
    6b60:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
    6b67:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    6b6e:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
    6b75:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
    6b7c:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    6b83:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    6b8a:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
    6b91:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    6b98:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    6b9f:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    6ba6:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    6bad:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    6bb4:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    6bbb:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    6bc2:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    6bc9:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    6bd0:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    6bd7:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    6bde:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    6be5:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    6bec:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    6bf3:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    6bfa:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    6c01:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    6c08:	48 8d 05 f1 4f 01 00 	lea    0x14ff1(%rip),%rax        # 1bc00 <g_1138>
    6c0f:	48 89 85 68 ef ff ff 	mov    %rax,-0x1098(%rbp)
    6c16:	c7 85 4c ee ff ff 01 	movl   $0x1,-0x11b4(%rbp)
    6c1d:	00 00 00 
    6c20:	48 8d 05 d3 4b 01 00 	lea    0x14bd3(%rip),%rax        # 1b7fa <g_149>
    6c27:	48 89 85 70 ef ff ff 	mov    %rax,-0x1090(%rbp)
    6c2e:	c7 85 50 ee ff ff 12 	movl   $0xd1592912,-0x11b0(%rbp)
    6c35:	29 59 d1 
    6c38:	c6 85 e6 ed ff ff ff 	movb   $0xff,-0x121a(%rbp)
    6c3f:	48 8d 05 c2 68 01 00 	lea    0x168c2(%rip),%rax        # 1d508 <g_922>
    6c46:	48 89 85 b0 ee ff ff 	mov    %rax,-0x1150(%rbp)
    6c4d:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
    6c54:	48 89 85 b8 ee ff ff 	mov    %rax,-0x1148(%rbp)
    6c5b:	c7 85 54 ee ff ff c3 	movl   $0x48cfc1c3,-0x11ac(%rbp)
    6c62:	c1 cf 48 
    6c65:	66 c7 85 40 f1 ff ff 	movw   $0x45f1,-0xec0(%rbp)
    6c6c:	f1 45 
    6c6e:	66 c7 85 42 f1 ff ff 	movw   $0x96bc,-0xebe(%rbp)
    6c75:	bc 96 
    6c77:	66 c7 85 44 f1 ff ff 	movw   $0x45f1,-0xebc(%rbp)
    6c7e:	f1 45 
    6c80:	66 c7 85 46 f1 ff ff 	movw   $0x45f1,-0xeba(%rbp)
    6c87:	f1 45 
    6c89:	66 c7 85 48 f1 ff ff 	movw   $0x96bc,-0xeb8(%rbp)
    6c90:	bc 96 
    6c92:	66 c7 85 4a f1 ff ff 	movw   $0x45f1,-0xeb6(%rbp)
    6c99:	f1 45 
    6c9b:	66 c7 85 4c f1 ff ff 	movw   $0x45f1,-0xeb4(%rbp)
    6ca2:	f1 45 
    6ca4:	66 c7 85 4e f1 ff ff 	movw   $0x96bc,-0xeb2(%rbp)
    6cab:	bc 96 
    6cad:	66 c7 85 50 f1 ff ff 	movw   $0x45f1,-0xeb0(%rbp)
    6cb4:	f1 45 
    6cb6:	66 c7 85 52 f1 ff ff 	movw   $0x45f1,-0xeae(%rbp)
    6cbd:	f1 45 
    6cbf:	66 c7 85 54 f1 ff ff 	movw   $0x96bc,-0xeac(%rbp)
    6cc6:	bc 96 
    6cc8:	66 c7 85 56 f1 ff ff 	movw   $0x45f1,-0xeaa(%rbp)
    6ccf:	f1 45 
    6cd1:	66 c7 85 58 f1 ff ff 	movw   $0x45f1,-0xea8(%rbp)
    6cd8:	f1 45 
    6cda:	66 c7 85 5a f1 ff ff 	movw   $0x96bc,-0xea6(%rbp)
    6ce1:	bc 96 
    6ce3:	66 c7 85 5c f1 ff ff 	movw   $0x45f1,-0xea4(%rbp)
    6cea:	f1 45 
    6cec:	66 c7 85 5e f1 ff ff 	movw   $0x45f1,-0xea2(%rbp)
    6cf3:	f1 45 
    6cf5:	66 c7 85 60 f1 ff ff 	movw   $0x96bc,-0xea0(%rbp)
    6cfc:	bc 96 
    6cfe:	66 c7 85 62 f1 ff ff 	movw   $0x45f1,-0xe9e(%rbp)
    6d05:	f1 45 
    6d07:	66 c7 85 64 f1 ff ff 	movw   $0x45f1,-0xe9c(%rbp)
    6d0e:	f1 45 
    6d10:	66 c7 85 66 f1 ff ff 	movw   $0x96bc,-0xe9a(%rbp)
    6d17:	bc 96 
    6d19:	66 c7 85 50 f2 ff ff 	movw   $0xbc0e,-0xdb0(%rbp)
    6d20:	0e bc 
    6d22:	66 c7 85 52 f2 ff ff 	movw   $0x36bc,-0xdae(%rbp)
    6d29:	bc 36 
    6d2b:	66 c7 85 54 f2 ff ff 	movw   $0xbc0e,-0xdac(%rbp)
    6d32:	0e bc 
    6d34:	66 c7 85 56 f2 ff ff 	movw   $0x5df8,-0xdaa(%rbp)
    6d3b:	f8 5d 
    6d3d:	66 c7 85 58 f2 ff ff 	movw   $0x6a04,-0xda8(%rbp)
    6d44:	04 6a 
    6d46:	66 c7 85 5a f2 ff ff 	movw   $0xb63d,-0xda6(%rbp)
    6d4d:	3d b6 
    6d4f:	66 c7 85 5c f2 ff ff 	movw   $0xb94d,-0xda4(%rbp)
    6d56:	4d b9 
    6d58:	66 c7 85 5e f2 ff ff 	movw   $0xffff,-0xda2(%rbp)
    6d5f:	ff ff 
    6d61:	66 c7 85 60 f2 ff ff 	movw   $0xb991,-0xda0(%rbp)
    6d68:	91 b9 
    6d6a:	66 c7 85 62 f2 ff ff 	movw   $0x6a04,-0xd9e(%rbp)
    6d71:	04 6a 
    6d73:	66 c7 85 64 f2 ff ff 	movw   $0x6f00,-0xd9c(%rbp)
    6d7a:	00 6f 
    6d7c:	66 c7 85 66 f2 ff ff 	movw   $0xb63d,-0xd9a(%rbp)
    6d83:	3d b6 
    6d85:	66 c7 85 68 f2 ff ff 	movw   $0xb63d,-0xd98(%rbp)
    6d8c:	3d b6 
    6d8e:	66 c7 85 6a f2 ff ff 	movw   $0x6f00,-0xd96(%rbp)
    6d95:	00 6f 
    6d97:	66 c7 85 6c f2 ff ff 	movw   $0x6a04,-0xd94(%rbp)
    6d9e:	04 6a 
    6da0:	66 c7 85 6e f2 ff ff 	movw   $0xb991,-0xd92(%rbp)
    6da7:	91 b9 
    6da9:	66 c7 85 70 f2 ff ff 	movw   $0xb991,-0xd90(%rbp)
    6db0:	91 b9 
    6db2:	66 c7 85 72 f2 ff ff 	movw   $0x5df8,-0xd8e(%rbp)
    6db9:	f8 5d 
    6dbb:	66 c7 85 74 f2 ff ff 	movw   $0x1,-0xd8c(%rbp)
    6dc2:	01 00 
    6dc4:	66 c7 85 76 f2 ff ff 	movw   $0xbc0e,-0xd8a(%rbp)
    6dcb:	0e bc 
    6dcd:	66 c7 85 78 f2 ff ff 	movw   $0x6a04,-0xd88(%rbp)
