


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    4f23:	83 bd 98 f0 ff ff 00 	cmpl   $0x0,-0xf68(%rbp)
    4f2a:	7e d9                	jle    4f05 <func_26+0x281>
    4f2c:	48 8b 05 cd f2 00 00 	mov    0xf2cd(%rip),%rax        # 14200 <g_607+0x8>
    4f33:	c1 e0 06             	shl    $0x6,%eax
    4f36:	c1 f8 06             	sar    $0x6,%eax
    4f39:	41 89 c4             	mov    %eax,%r12d
    4f3c:	0f b6 85 6b f0 ff ff 	movzbl -0xf95(%rbp),%eax
    4f43:	0f be d0             	movsbl %al,%edx
    4f46:	0f b6 85 50 f0 ff ff 	movzbl -0xfb0(%rbp),%eax
    4f4d:	0f b6 c0             	movzbl %al,%eax
    4f50:	89 d3                	mov    %edx,%ebx
    4f52:	21 c3                	and    %eax,%ebx
    4f54:	48 8b 85 c8 f1 ff ff 	mov    -0xe38(%rbp),%rax
    4f5b:	48 8d 15 a2 f2 00 00 	lea    0xf2a2(%rip),%rdx        # 14204 <g_614>
    4f62:	48 89 10             	mov    %rdx,(%rax)
    4f65:	48 8b 05 54 fd 00 00 	mov    0xfd54(%rip),%rax        # 14cc0 <g_32>
    4f6c:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    4f72:	8b 00                	mov    (%rax),%eax
    4f74:	3d 98 8f 05 07       	cmp    $0x7058f98,%eax
    4f79:	0f 9f c0             	setg   %al
    4f7c:	0f b6 c0             	movzbl %al,%eax
    4f7f:	89 c7                	mov    %eax,%edi
    4f81:	e8 17 e4 ff ff       	callq  339d <safe_unary_minus_func_int16_t_s>
    4f86:	0f bf d0             	movswl %ax,%edx
    4f89:	48 c7 05 ac fd 00 00 	movq   $0x0,0xfdac(%rip)        # 14d40 <g_743>
    4f90:	00 00 00 00 
    4f94:	48 8b 0d a5 fd 00 00 	mov    0xfda5(%rip),%rcx        # 14d40 <g_743>
    4f9b:	48 8b 85 28 f1 ff ff 	mov    -0xed8(%rbp),%rax
    4fa2:	48 39 c1             	cmp    %rax,%rcx
    4fa5:	0f 94 c0             	sete   %al
    4fa8:	0f b6 c0             	movzbl %al,%eax
    4fab:	39 c2                	cmp    %eax,%edx
    4fad:	0f 95 c0             	setne  %al
    4fb0:	0f b6 c0             	movzbl %al,%eax
    4fb3:	39 c3                	cmp    %eax,%ebx
    4fb5:	0f 9e c0             	setle  %al
    4fb8:	0f b6 c0             	movzbl %al,%eax
    4fbb:	44 89 e6             	mov    %r12d,%esi
    4fbe:	89 c7                	mov    %eax,%edi
    4fc0:	e8 65 e5 ff ff       	callq  352a <safe_rshift_func_int16_t_s_s>
    4fc5:	48 0f bf d0          	movswq %ax,%rdx
    4fc9:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
    4fd0:	48 39 c2             	cmp    %rax,%rdx
    4fd3:	0f 97 c0             	seta   %al
    4fd6:	89 c2                	mov    %eax,%edx
    4fd8:	0f b6 85 50 f0 ff ff 	movzbl -0xfb0(%rbp),%eax
    4fdf:	09 c2                	or     %eax,%edx
    4fe1:	48 8b 85 40 f0 ff ff 	mov    -0xfc0(%rbp),%rax
    4fe8:	88 10                	mov    %dl,(%rax)
    4fea:	48 8b 85 40 f0 ff ff 	mov    -0xfc0(%rbp),%rax
    4ff1:	0f b6 00             	movzbl (%rax),%eax
    4ff4:	0f b6 c0             	movzbl %al,%eax
    4ff7:	89 c6                	mov    %eax,%esi
    4ff9:	bf 59 00 00 00       	mov    $0x59,%edi
    4ffe:	e8 75 eb ff ff       	callq  3b78 <safe_sub_func_uint8_t_u_u>
    5003:	84 c0                	test   %al,%al
    5005:	0f 84 f8 1b 00 00    	je     6c03 <func_26+0x1f7f>
    500b:	48 c7 85 d0 f1 ff ff 	movq   $0x8,-0xe30(%rbp)
    5012:	08 00 00 00 
    5016:	c6 85 6d f0 ff ff aa 	movb   $0xaa,-0xf93(%rbp)
    501d:	c7 85 e4 f0 ff ff f6 	movl   $0xfffffff6,-0xf1c(%rbp)
    5024:	ff ff ff 
    5027:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
    502e:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
    5035:	48 8d 85 a0 f6 ff ff 	lea    -0x960(%rbp),%rax
    503c:	48 8d 15 dd f8 00 00 	lea    0xf8dd(%rip),%rdx        # 14920 <g_1661+0x340>
    5043:	b9 3f 00 00 00       	mov    $0x3f,%ecx
    5048:	48 89 c7             	mov    %rax,%rdi
    504b:	48 89 d6             	mov    %rdx,%rsi
    504e:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    5051:	c7 85 b4 f0 ff ff f8 	movl   $0xfffffff8,-0xf4c(%rbp)
    5058:	ff ff ff 
    505b:	48 8d 05 0f f0 00 00 	lea    0xf00f(%rip),%rax        # 14071 <g_21+0x31>
    5062:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
    5069:	48 8d 05 f0 9f 00 00 	lea    0x9ff0(%rip),%rax        # f060 <g_400>
    5070:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    5077:	48 8d 05 e2 9f 00 00 	lea    0x9fe2(%rip),%rax        # f060 <g_400>
    507e:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    5085:	48 8d 05 d4 9f 00 00 	lea    0x9fd4(%rip),%rax        # f060 <g_400>
    508c:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    5093:	48 8d 05 c6 9f 00 00 	lea    0x9fc6(%rip),%rax        # f060 <g_400>
    509a:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    50a1:	48 8d 05 b8 9f 00 00 	lea    0x9fb8(%rip),%rax        # f060 <g_400>
    50a8:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
    50af:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    50b6:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    50bd:	48 8d 05 2d f1 00 00 	lea    0xf12d(%rip),%rax        # 141f1 <g_569>
    50c4:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
    50cb:	48 8d 05 26 fc 00 00 	lea    0xfc26(%rip),%rax        # 14cf8 <g_326>
    50d2:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
    50d9:	c7 45 c1 5e 5e 28 5e 	movl   $0x5e285e5e,-0x3f(%rbp)
    50e0:	66 c7 45 c5 5e 28    	movw   $0x285e,-0x3b(%rbp)
    50e6:	c6 45 c7 5e          	movb   $0x5e,-0x39(%rbp)
    50ea:	c7 85 e8 f0 ff ff 95 	movl   $0x25d10a95,-0xf18(%rbp)
    50f1:	0a d1 25 
    50f4:	c7 85 80 f4 ff ff 97 	movl   $0x97e84897,-0xb80(%rbp)
    50fb:	48 e8 97 
    50fe:	c7 85 84 f4 ff ff eb 	movl   $0xf34e5beb,-0xb7c(%rbp)
    5105:	5b 4e f3 
    5108:	c7 85 88 f4 ff ff eb 	movl   $0xf34e5beb,-0xb78(%rbp)
    510f:	5b 4e f3 
    5112:	c7 85 8c f4 ff ff 97 	movl   $0x97e84897,-0xb74(%rbp)
    5119:	48 e8 97 
    511c:	c7 85 90 f4 ff ff eb 	movl   $0xf34e5beb,-0xb70(%rbp)
    5123:	5b 4e f3 
    5126:	c7 85 94 f4 ff ff eb 	movl   $0xf34e5beb,-0xb6c(%rbp)
    512d:	5b 4e f3 
    5130:	c7 85 98 f4 ff ff 97 	movl   $0x97e84897,-0xb68(%rbp)
    5137:	48 e8 97 
    513a:	c7 85 9c f4 ff ff e4 	movl   $0xb85327e4,-0xb64(%rbp)
    5141:	27 53 b8 
    5144:	c7 85 a0 f4 ff ff ff 	movl   $0xffffffff,-0xb60(%rbp)
    514b:	ff ff ff 
    514e:	c7 85 a4 f4 ff ff e4 	movl   $0xb85327e4,-0xb5c(%rbp)
    5155:	27 53 b8 
    5158:	c7 85 a8 f4 ff ff e4 	movl   $0xb85327e4,-0xb58(%rbp)
    515f:	27 53 b8 
    5162:	c7 85 ac f4 ff ff ff 	movl   $0xffffffff,-0xb54(%rbp)
    5169:	ff ff ff 
    516c:	c7 85 b0 f4 ff ff e4 	movl   $0xb85327e4,-0xb50(%rbp)
    5173:	27 53 b8 
    5176:	c7 85 b4 f4 ff ff e4 	movl   $0xb85327e4,-0xb4c(%rbp)
    517d:	27 53 b8 
    5180:	c7 85 b8 f4 ff ff 97 	movl   $0x97e84897,-0xb48(%rbp)
    5187:	48 e8 97 
    518a:	c7 85 bc f4 ff ff 97 	movl   $0x97e84897,-0xb44(%rbp)
    5191:	48 e8 97 
    5194:	c7 85 c0 f4 ff ff ff 	movl   $0xffffffff,-0xb40(%rbp)
    519b:	ff ff ff 
    519e:	c7 85 c4 f4 ff ff 97 	movl   $0x97e84897,-0xb3c(%rbp)
    51a5:	48 e8 97 
    51a8:	c7 85 c8 f4 ff ff 97 	movl   $0x97e84897,-0xb38(%rbp)
    51af:	48 e8 97 
    51b2:	c7 85 cc f4 ff ff ff 	movl   $0xffffffff,-0xb34(%rbp)
    51b9:	ff ff ff 
    51bc:	c7 85 d0 f4 ff ff 97 	movl   $0x97e84897,-0xb30(%rbp)
    51c3:	48 e8 97 
    51c6:	c7 85 d4 f4 ff ff ff 	movl   $0xffffffff,-0xb2c(%rbp)
    51cd:	ff ff ff 
    51d0:	c7 85 d8 f4 ff ff e4 	movl   $0xb85327e4,-0xb28(%rbp)
    51d7:	27 53 b8 
    51da:	c7 85 dc f4 ff ff e4 	movl   $0xb85327e4,-0xb24(%rbp)
    51e1:	27 53 b8 
    51e4:	c7 85 e0 f4 ff ff ff 	movl   $0xffffffff,-0xb20(%rbp)
    51eb:	ff ff ff 
    51ee:	c7 85 e4 f4 ff ff e4 	movl   $0xb85327e4,-0xb1c(%rbp)
    51f5:	27 53 b8 
    51f8:	c7 85 e8 f4 ff ff e4 	movl   $0xb85327e4,-0xb18(%rbp)
    51ff:	27 53 b8 
    5202:	c7 85 ec f4 ff ff ff 	movl   $0xffffffff,-0xb14(%rbp)
    5209:	ff ff ff 
    520c:	c7 85 ec f0 ff ff 00 	movl   $0x0,-0xf14(%rbp)
    5213:	00 00 00 
    5216:	c7 85 f0 f0 ff ff 02 	movl   $0x2,-0xf10(%rbp)
    521d:	00 00 00 
    5220:	c7 85 f4 f0 ff ff 59 	movl   $0x37f53a59,-0xf0c(%rbp)
    5227:	3a f5 37 
    522a:	c7 85 ac f0 ff ff 00 	movl   $0x0,-0xf54(%rbp)
    5231:	00 00 00 
    5234:	eb 1e                	jmp    5254 <func_26+0x5d0>
    5236:	8b 85 ac f0 ff ff    	mov    -0xf54(%rbp),%eax
    523c:	48 98                	cltq   
    523e:	48 8d 95 40 f1 ff ff 	lea    -0xec0(%rbp),%rdx
    5245:	48 89 94 c5 30 f3 ff 	mov    %rdx,-0xcd0(%rbp,%rax,8)
    524c:	ff 
    524d:	83 85 ac f0 ff ff 01 	addl   $0x1,-0xf54(%rbp)
    5254:	83 bd ac f0 ff ff 02 	cmpl   $0x2,-0xf54(%rbp)
    525b:	7e d9                	jle    5236 <func_26+0x5b2>
    525d:	c7 85 ac f0 ff ff 00 	movl   $0x0,-0xf54(%rbp)
    5264:	00 00 00 
    5267:	eb 1a                	jmp    5283 <func_26+0x5ff>
    5269:	8b 85 ac f0 ff ff    	mov    -0xf54(%rbp),%eax
    526f:	48 98                	cltq   
    5271:	c7 84 85 b0 f3 ff ff 	movl   $0xffffffff,-0xc50(%rbp,%rax,4)
    5278:	ff ff ff ff 
    527c:	83 85 ac f0 ff ff 01 	addl   $0x1,-0xf54(%rbp)
    5283:	83 bd ac f0 ff ff 09 	cmpl   $0x9,-0xf54(%rbp)
    528a:	7e dd                	jle    5269 <func_26+0x5e5>
    528c:	c7 85 54 f0 ff ff 00 	movl   $0x0,-0xfac(%rbp)
    5293:	00 00 00 
    5296:	e9 f3 0d 00 00       	jmpq   608e <func_26+0x140a>
    529b:	48 c7 85 50 f2 ff ff 	movq   $0xfffffffffffffff7,-0xdb0(%rbp)
    52a2:	f7 ff ff ff 
    52a6:	48 8d 05 7b ed 00 00 	lea    0xed7b(%rip),%rax        # 14028 <g_17>
    52ad:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
    52b4:	c6 85 6e f0 ff ff 45 	movb   $0x45,-0xf92(%rbp)
    52bb:	c7 85 b0 f0 ff ff 53 	movl   $0x967f2d53,-0xf50(%rbp)
    52c2:	2d 7f 96 
    52c5:	48 8d 05 1c ee 00 00 	lea    0xee1c(%rip),%rax        # 140e8 <g_200>
    52cc:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
    52d3:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
    52da:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
    52e1:	48 8d 85 58 f1 ff ff 	lea    -0xea8(%rbp),%rax
    52e8:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
    52ef:	48 8d 85 60 f1 ff ff 	lea    -0xea0(%rbp),%rax
    52f6:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
    52fd:	48 8d 05 e0 ee 00 00 	lea    0xeee0(%rip),%rax        # 141e4 <g_359>
    5304:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
    530b:	48 8d 05 16 fa 00 00 	lea    0xfa16(%rip),%rax        # 14d28 <g_641>
    5312:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
    5319:	48 8d 85 68 f1 ff ff 	lea    -0xe98(%rbp),%rax
    5320:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
    5327:	48 8d 85 30 f4 ff ff 	lea    -0xbd0(%rbp),%rax
    532e:	48 83 c0 28          	add    $0x28,%rax
    5332:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
    5339:	48 8d 85 48 f1 ff ff 	lea    -0xeb8(%rbp),%rax
    5340:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
    5347:	48 8d 85 78 f1 ff ff 	lea    -0xe88(%rbp),%rax
    534e:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    5355:	48 c7 05 08 01 01 00 	movq   $0x0,0x10108(%rip)        # 15468 <g_524>
    535c:	00 00 00 00 
    5360:	e9 f5 07 00 00       	jmpq   5b5a <func_26+0xed6>
    5365:	48 8d 05 1c ef 00 00 	lea    0xef1c(%rip),%rax        # 14288 <g_878>
    536c:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    5373:	c7 85 a8 f0 ff ff e6 	movl   $0xadf727e6,-0xf58(%rbp)
    537a:	27 f7 ad 
    537d:	c7 85 00 f1 ff ff 3d 	movl   $0x1826ed3d,-0xf00(%rbp)
    5384:	ed 26 18 
    5387:	c7 85 a0 f0 ff ff c2 	movl   $0x697182c2,-0xf60(%rbp)
    538e:	82 71 69 
    5391:	48 c7 85 b0 f2 ff ff 	movq   $0xfffffffffffffff7,-0xd50(%rbp)
    5398:	f7 ff ff ff 
    539c:	48 c7 05 21 ed 00 00 	movq   $0x0,0xed21(%rip)        # 140c8 <g_133>
    53a3:	00 00 00 00 
    53a7:	e9 14 01 00 00       	jmpq   54c0 <func_26+0x83c>
    53ac:	48 8d 05 cd 00 01 00 	lea    0x100cd(%rip),%rax        # 15480 <g_848>
    53b3:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    53ba:	c7 85 08 f1 ff ff 02 	movl   $0x2,-0xef8(%rbp)
    53c1:	00 00 00 
    53c4:	8b 85 08 f1 ff ff    	mov    -0xef8(%rbp),%eax
    53ca:	0f be c0             	movsbl %al,%eax
    53cd:	bb 5b ee fa d5       	mov    $0xd5faee5b,%ebx
    53d2:	48 89 9d d0 f1 ff ff 	mov    %rbx,-0xe30(%rbp)
    53d9:	48 8b 95 e8 f2 ff ff 	mov    -0xd18(%rbp),%rdx
    53e0:	c7 02 5b ee fa d5    	movl   $0xd5faee5b,(%rdx)
    53e6:	48 8b 15 4b f9 00 00 	mov    0xf94b(%rip),%rdx        # 14d38 <g_744>
    53ed:	48 8b 12             	mov    (%rdx),%rdx
    53f0:	48 8b 12             	mov    (%rdx),%rdx
    53f3:	8b 12                	mov    (%rdx),%edx
    53f5:	85 d2                	test   %edx,%edx
    53f7:	74 31                	je     542a <func_26+0x7a6>
    53f9:	48 8b 95 28 f1 ff ff 	mov    -0xed8(%rbp),%rdx
    5400:	48 8b 12             	mov    (%rdx),%rdx
    5403:	48 8b 12             	mov    (%rdx),%rdx
    5406:	48 8b 12             	mov    (%rdx),%rdx
    5409:	8b 12                	mov    (%rdx),%edx
    540b:	83 fa 01             	cmp    $0x1,%edx
    540e:	0f 9e c2             	setle  %dl
    5411:	0f b6 ca             	movzbl %dl,%ecx
    5414:	48 8b 15 2d f9 00 00 	mov    0xf92d(%rip),%rdx        # 14d48 <g_762>
    541b:	48 8b 12             	mov    (%rdx),%rdx
    541e:	48 39 d1             	cmp    %rdx,%rcx
    5421:	76 07                	jbe    542a <func_26+0x7a6>
    5423:	ba 01 00 00 00       	mov    $0x1,%edx
    5428:	eb 05                	jmp    542f <func_26+0x7ab>
    542a:	ba 00 00 00 00       	mov    $0x0,%edx
    542f:	48 63 ca             	movslq %edx,%rcx
    5432:	48 8b 95 48 f0 ff ff 	mov    -0xfb8(%rbp),%rdx
    5439:	48 39 d1             	cmp    %rdx,%rcx
    543c:	89 c6                	mov    %eax,%esi
    543e:	bf 09 00 00 00       	mov    $0x9,%edi
    5443:	e8 aa dd ff ff       	callq  31f2 <safe_sub_func_int8_t_s_s>
    5448:	48 83 bd 50 f2 ff ff 	cmpq   $0x0,-0xdb0(%rbp)
    544f:	00 
    5450:	0f 9f c0             	setg   %al
    5453:	0f b6 d8             	movzbl %al,%ebx
    5456:	48 8b 05 93 f8 00 00 	mov    0xf893(%rip),%rax        # 14cf0 <g_311>
    545d:	48 8b 00             	mov    (%rax),%rax
    5460:	48 8b 00             	mov    (%rax),%rax
    5463:	8b 10                	mov    (%rax),%edx
    5465:	48 8b 05 54 f8 00 00 	mov    0xf854(%rip),%rax        # 14cc0 <g_32>
    546c:	8b 00                	mov    (%rax),%eax
    546e:	89 d6                	mov    %edx,%esi
    5470:	89 c7                	mov    %eax,%edi
    5472:	e8 8e e1 ff ff       	callq  3605 <safe_sub_func_int32_t_s_s>
    5477:	0f be c0             	movsbl %al,%eax
    547a:	89 de                	mov    %ebx,%esi
    547c:	89 c7                	mov    %eax,%edi
    547e:	e8 6f dd ff ff       	callq  31f2 <safe_sub_func_int8_t_s_s>
    5483:	0f be c0             	movsbl %al,%eax
    5486:	be 77 00 00 00       	mov    $0x77,%esi
    548b:	89 c7                	mov    %eax,%edi
    548d:	e8 d8 dd ff ff       	callq  326a <safe_div_func_int8_t_s_s>
    5492:	0f be c0             	movsbl %al,%eax
    5495:	35 42 90 eb d8       	xor    $0xd8eb9042,%eax
    549a:	89 c2                	mov    %eax,%edx
    549c:	48 8b 85 58 f0 ff ff 	mov    -0xfa8(%rbp),%rax
    54a3:	89 10                	mov    %edx,(%rax)
    54a5:	48 8b 05 1c ec 00 00 	mov    0xec1c(%rip),%rax        # 140c8 <g_133>
    54ac:	be 01 00 00 00       	mov    $0x1,%esi
    54b1:	48 89 c7             	mov    %rax,%rdi
    54b4:	e8 88 e3 ff ff       	callq  3841 <safe_add_func_int64_t_s_s>
    54b9:	48 89 05 08 ec 00 00 	mov    %rax,0xec08(%rip)        # 140c8 <g_133>
    54c0:	48 8b 05 01 ec 00 00 	mov    0xec01(%rip),%rax        # 140c8 <g_133>
    54c7:	48 83 f8 33          	cmp    $0x33,%rax
    54cb:	0f 87 db fe ff ff    	ja     53ac <func_26+0x728>
    54d1:	48 c7 05 04 ec 00 00 	movq   $0xffffffffffffffe2,0xec04(%rip)        # 140e0 <g_181>
    54d8:	e2 ff ff ff 
    54dc:	e9 1f 06 00 00       	jmpq   5b00 <func_26+0xe7c>
    54e1:	48 b8 02 c2 3c 19 ba 	movabs $0x770116ba193cc202,%rax
    54e8:	16 01 77 
    54eb:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
    54f2:	48 8d 85 c0 fb ff ff 	lea    -0x440(%rbp),%rax
    54f9:	48 8d 15 80 9b 00 00 	lea    0x9b80(%rip),%rdx        # f080 <g_713+0x8>
    5500:	b9 7d 00 00 00       	mov    $0x7d,%ecx
    5505:	48 89 c7             	mov    %rax,%rdi
    5508:	48 89 d6             	mov    %rdx,%rsi
    550b:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    550e:	48 b8 4e cb 41 a7 21 	movabs $0xbdeefa21a741cb4e,%rax
    5515:	fa ee bd 
    5518:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    551f:	48 8d 85 6d f0 ff ff 	lea    -0xf93(%rbp),%rax
    5526:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
    552d:	c7 05 11 ff 00 00 00 	movl   $0x0,0xff11(%rip)        # 15448 <g_23>
    5534:	00 00 00 
    5537:	e9 aa 04 00 00       	jmpq   59e6 <func_26+0xd62>
    553c:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
    5543:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    554a:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
    5551:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    5558:	48 8d 05 e9 f7 00 00 	lea    0xf7e9(%rip),%rax        # 14d48 <g_762>
    555f:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    5566:	48 8d 05 db f7 00 00 	lea    0xf7db(%rip),%rax        # 14d48 <g_762>
    556d:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    5574:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
    557b:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    5582:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
    5589:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    5590:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
    5597:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    559e:	48 8d 05 a3 f7 00 00 	lea    0xf7a3(%rip),%rax        # 14d48 <g_762>
    55a5:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    55ac:	48 8d 05 95 f7 00 00 	lea    0xf795(%rip),%rax        # 14d48 <g_762>
    55b3:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    55ba:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
    55c1:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    55c8:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
    55cf:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    55d6:	48 8d 05 6b f7 00 00 	lea    0xf76b(%rip),%rax        # 14d48 <g_762>
    55dd:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    55e4:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
    55eb:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    55f2:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
    55f9:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    5600:	48 8d 05 41 f7 00 00 	lea    0xf741(%rip),%rax        # 14d48 <g_762>
    5607:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    560e:	48 8d 05 33 f7 00 00 	lea    0xf733(%rip),%rax        # 14d48 <g_762>
    5615:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    561c:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
    5623:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    562a:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
    5631:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    5638:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
    563f:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    5646:	48 8d 05 fb f6 00 00 	lea    0xf6fb(%rip),%rax        # 14d48 <g_762>
    564d:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    5654:	48 8d 05 ed f6 00 00 	lea    0xf6ed(%rip),%rax        # 14d48 <g_762>
    565b:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    5662:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
    5669:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    5670:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
    5677:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    567e:	48 8d 05 c3 f6 00 00 	lea    0xf6c3(%rip),%rax        # 14d48 <g_762>
    5685:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    568c:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
    5693:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    569a:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
    56a1:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    56a8:	48 8d 05 99 f6 00 00 	lea    0xf699(%rip),%rax        # 14d48 <g_762>
    56af:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    56b6:	48 8d 05 8b f6 00 00 	lea    0xf68b(%rip),%rax        # 14d48 <g_762>
    56bd:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    56c4:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
    56cb:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    56d2:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
    56d9:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    56e0:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
    56e7:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    56ee:	48 8d 05 53 f6 00 00 	lea    0xf653(%rip),%rax        # 14d48 <g_762>
    56f5:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    56fc:	48 8d 05 45 f6 00 00 	lea    0xf645(%rip),%rax        # 14d48 <g_762>
    5703:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    570a:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
    5711:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    5718:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
    571f:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    5726:	48 8d 05 1b f6 00 00 	lea    0xf61b(%rip),%rax        # 14d48 <g_762>
    572d:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
