


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    7486:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    748a:	66 0f 2f 05 f6 bc 00 	comisd 0xbcf6(%rip),%xmm0        # 13188 <l_1864.4606+0x1c8>
    7491:	00 
    7492:	76 07                	jbe    749b <safe_mul_func_double_f_f+0x55>
    7494:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    7499:	eb 0a                	jmp    74a5 <safe_mul_func_double_f_f+0x5f>
    749b:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    74a0:	f2 0f 59 45 f0       	mulsd  -0x10(%rbp),%xmm0
    74a5:	5d                   	pop    %rbp
    74a6:	c3                   	retq   

00000000000074a7 <safe_div_func_double_f_f>:
    74a7:	f3 0f 1e fa          	endbr64 
    74ab:	55                   	push   %rbp
    74ac:	48 89 e5             	mov    %rsp,%rbp
    74af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    74b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    74b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    74be:	f3 0f 7e 0d 9a bc 00 	movq   0xbc9a(%rip),%xmm1        # 13160 <l_1864.4606+0x1a0>
    74c5:	00 
    74c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    74ca:	f2 0f 10 05 be bc 00 	movsd  0xbcbe(%rip),%xmm0        # 13190 <l_1864.4606+0x1d0>
    74d1:	00 
    74d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    74d6:	0f 97 c0             	seta   %al
    74d9:	83 f0 01             	xor    $0x1,%eax
    74dc:	84 c0                	test   %al,%al
    74de:	75 5a                	jne    753a <safe_div_func_double_f_f+0x93>
    74e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    74e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    74e9:	7a 0b                	jp     74f6 <safe_div_func_double_f_f+0x4f>
    74eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    74ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    74f4:	74 50                	je     7546 <safe_div_func_double_f_f+0x9f>
    74f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    74fb:	f2 0f 10 05 95 bc 00 	movsd  0xbc95(%rip),%xmm0        # 13198 <l_1864.4606+0x1d8>
    7502:	00 
    7503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    7507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    750c:	f2 0f 10 0d 8c bc 00 	movsd  0xbc8c(%rip),%xmm1        # 131a0 <l_1864.4606+0x1e0>
    7513:	00 
    7514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    7518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    751c:	f3 0f 7e 0d 3c bc 00 	movq   0xbc3c(%rip),%xmm1        # 13160 <l_1864.4606+0x1a0>
    7523:	00 
    7524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    7528:	66 0f 2f 05 78 bc 00 	comisd 0xbc78(%rip),%xmm0        # 131a8 <l_1864.4606+0x1e8>
    752f:	00 
    7530:	0f 97 c0             	seta   %al
    7533:	83 f0 01             	xor    $0x1,%eax
    7536:	84 c0                	test   %al,%al
    7538:	74 0c                	je     7546 <safe_div_func_double_f_f+0x9f>
    753a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    753f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    7544:	eb 05                	jmp    754b <safe_div_func_double_f_f+0xa4>
    7546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    754b:	5d                   	pop    %rbp
    754c:	c3                   	retq   

000000000000754d <safe_convert_func_float_to_int32_t>:
    754d:	f3 0f 1e fa          	endbr64 
    7551:	55                   	push   %rbp
    7552:	48 89 e5             	mov    %rsp,%rbp
    7555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    755a:	f3 0f 10 05 4e bc 00 	movss  0xbc4e(%rip),%xmm0        # 131b0 <l_1864.4606+0x1f0>
    7561:	00 
    7562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    7566:	0f 93 c0             	setae  %al
    7569:	83 f0 01             	xor    $0x1,%eax
    756c:	84 c0                	test   %al,%al
    756e:	74 21                	je     7591 <safe_convert_func_float_to_int32_t+0x44>
    7570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    7575:	0f 2f 05 38 bc 00 00 	comiss 0xbc38(%rip),%xmm0        # 131b4 <l_1864.4606+0x1f4>
    757c:	0f 93 c0             	setae  %al
    757f:	83 f0 01             	xor    $0x1,%eax
    7582:	84 c0                	test   %al,%al
    7584:	74 0b                	je     7591 <safe_convert_func_float_to_int32_t+0x44>
    7586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    758b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    758f:	eb 05                	jmp    7596 <safe_convert_func_float_to_int32_t+0x49>
    7591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    7596:	5d                   	pop    %rbp
    7597:	c3                   	retq   

0000000000007598 <crc32_gentab>:
    7598:	f3 0f 1e fa          	endbr64 
    759c:	55                   	push   %rbp
    759d:	48 89 e5             	mov    %rsp,%rbp
    75a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    75a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    75ae:	eb 51                	jmp    7601 <crc32_gentab+0x69>
    75b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    75b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    75b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    75bd:	eb 1e                	jmp    75dd <crc32_gentab+0x45>
    75bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    75c2:	83 e0 01             	and    $0x1,%eax
    75c5:	85 c0                	test   %eax,%eax
    75c7:	74 0d                	je     75d6 <crc32_gentab+0x3e>
    75c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    75cc:	d1 e8                	shr    %eax
    75ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    75d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    75d4:	eb 03                	jmp    75d9 <crc32_gentab+0x41>
    75d6:	d1 6d f0             	shrl   -0x10(%rbp)
    75d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    75dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    75e1:	7f dc                	jg     75bf <crc32_gentab+0x27>
    75e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    75e6:	48 98                	cltq   
    75e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    75ef:	00 
    75f0:	48 8d 15 69 0b 01 00 	lea    0x10b69(%rip),%rdx        # 18160 <crc32_tab>
    75f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    75fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    75fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    7601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    7608:	7e a6                	jle    75b0 <crc32_gentab+0x18>
    760a:	90                   	nop
    760b:	90                   	nop
    760c:	5d                   	pop    %rbp
    760d:	c3                   	retq   

000000000000760e <crc32_byte>:
    760e:	f3 0f 1e fa          	endbr64 
    7612:	55                   	push   %rbp
    7613:	48 89 e5             	mov    %rsp,%rbp
    7616:	89 f8                	mov    %edi,%eax
    7618:	88 45 fc             	mov    %al,-0x4(%rbp)
    761b:	8b 05 ff e9 00 00    	mov    0xe9ff(%rip),%eax        # 16020 <crc32_context>
    7621:	c1 e8 08             	shr    $0x8,%eax
    7624:	89 c1                	mov    %eax,%ecx
    7626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    762a:	8b 05 f0 e9 00 00    	mov    0xe9f0(%rip),%eax        # 16020 <crc32_context>
    7630:	31 d0                	xor    %edx,%eax
    7632:	0f b6 c0             	movzbl %al,%eax
    7635:	89 c0                	mov    %eax,%eax
    7637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    763e:	00 
    763f:	48 8d 05 1a 0b 01 00 	lea    0x10b1a(%rip),%rax        # 18160 <crc32_tab>
    7646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    7649:	31 c8                	xor    %ecx,%eax
    764b:	89 05 cf e9 00 00    	mov    %eax,0xe9cf(%rip)        # 16020 <crc32_context>
    7651:	90                   	nop
    7652:	5d                   	pop    %rbp
    7653:	c3                   	retq   

0000000000007654 <crc32_8bytes>:
    7654:	f3 0f 1e fa          	endbr64 
    7658:	55                   	push   %rbp
    7659:	48 89 e5             	mov    %rsp,%rbp
    765c:	48 83 ec 08          	sub    $0x8,%rsp
    7660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7668:	0f b6 c0             	movzbl %al,%eax
    766b:	89 c7                	mov    %eax,%edi
    766d:	e8 9c ff ff ff       	callq  760e <crc32_byte>
    7672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7676:	48 c1 e8 08          	shr    $0x8,%rax
    767a:	0f b6 c0             	movzbl %al,%eax
    767d:	89 c7                	mov    %eax,%edi
    767f:	e8 8a ff ff ff       	callq  760e <crc32_byte>
    7684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7688:	48 c1 e8 10          	shr    $0x10,%rax
    768c:	0f b6 c0             	movzbl %al,%eax
    768f:	89 c7                	mov    %eax,%edi
    7691:	e8 78 ff ff ff       	callq  760e <crc32_byte>
    7696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    769a:	48 c1 e8 18          	shr    $0x18,%rax
    769e:	0f b6 c0             	movzbl %al,%eax
    76a1:	89 c7                	mov    %eax,%edi
    76a3:	e8 66 ff ff ff       	callq  760e <crc32_byte>
    76a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    76ac:	48 c1 e8 20          	shr    $0x20,%rax
    76b0:	0f b6 c0             	movzbl %al,%eax
    76b3:	89 c7                	mov    %eax,%edi
    76b5:	e8 54 ff ff ff       	callq  760e <crc32_byte>
    76ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    76be:	48 c1 e8 28          	shr    $0x28,%rax
    76c2:	0f b6 c0             	movzbl %al,%eax
    76c5:	89 c7                	mov    %eax,%edi
    76c7:	e8 42 ff ff ff       	callq  760e <crc32_byte>
    76cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    76d0:	48 c1 e8 30          	shr    $0x30,%rax
    76d4:	0f b6 c0             	movzbl %al,%eax
    76d7:	89 c7                	mov    %eax,%edi
    76d9:	e8 30 ff ff ff       	callq  760e <crc32_byte>
    76de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    76e2:	48 c1 e8 38          	shr    $0x38,%rax
    76e6:	0f b6 c0             	movzbl %al,%eax
    76e9:	89 c7                	mov    %eax,%edi
    76eb:	e8 1e ff ff ff       	callq  760e <crc32_byte>
    76f0:	90                   	nop
    76f1:	c9                   	leaveq 
    76f2:	c3                   	retq   

00000000000076f3 <transparent_crc>:
    76f3:	f3 0f 1e fa          	endbr64 
    76f7:	55                   	push   %rbp
    76f8:	48 89 e5             	mov    %rsp,%rbp
    76fb:	48 83 ec 20          	sub    $0x20,%rsp
    76ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    7707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    770a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    770e:	48 89 c7             	mov    %rax,%rdi
    7711:	e8 3e ff ff ff       	callq  7654 <crc32_8bytes>
    7716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    771a:	74 22                	je     773e <transparent_crc+0x4b>
    771c:	8b 05 fe e8 00 00    	mov    0xe8fe(%rip),%eax        # 16020 <crc32_context>
    7722:	f7 d0                	not    %eax
    7724:	89 c2                	mov    %eax,%edx
    7726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    772a:	48 89 c6             	mov    %rax,%rsi
    772d:	48 8d 3d fc 98 00 00 	lea    0x98fc(%rip),%rdi        # 11030 <_IO_stdin_used+0x30>
    7734:	b8 00 00 00 00       	mov    $0x0,%eax
    7739:	e8 42 e9 ff ff       	callq  6080 <printf@plt>
    773e:	90                   	nop
    773f:	c9                   	leaveq 
    7740:	c3                   	retq   

0000000000007741 <transparent_crc_bytes>:
    7741:	f3 0f 1e fa          	endbr64 
    7745:	55                   	push   %rbp
    7746:	48 89 e5             	mov    %rsp,%rbp
    7749:	48 83 ec 30          	sub    $0x30,%rsp
    774d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    7751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    7754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    7758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    775b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    7762:	eb 1e                	jmp    7782 <transparent_crc_bytes+0x41>
    7764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7767:	48 63 d0             	movslq %eax,%rdx
    776a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    776e:	48 01 d0             	add    %rdx,%rax
    7771:	0f b6 00             	movzbl (%rax),%eax
    7774:	0f b6 c0             	movzbl %al,%eax
    7777:	89 c7                	mov    %eax,%edi
    7779:	e8 90 fe ff ff       	callq  760e <crc32_byte>
    777e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    7782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    7788:	7c da                	jl     7764 <transparent_crc_bytes+0x23>
    778a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    778e:	74 22                	je     77b2 <transparent_crc_bytes+0x71>
    7790:	8b 05 8a e8 00 00    	mov    0xe88a(%rip),%eax        # 16020 <crc32_context>
    7796:	f7 d0                	not    %eax
    7798:	89 c2                	mov    %eax,%edx
    779a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    779e:	48 89 c6             	mov    %rax,%rsi
    77a1:	48 8d 3d 88 98 00 00 	lea    0x9888(%rip),%rdi        # 11030 <_IO_stdin_used+0x30>
    77a8:	b8 00 00 00 00       	mov    $0x0,%eax
    77ad:	e8 ce e8 ff ff       	callq  6080 <printf@plt>
    77b2:	90                   	nop
    77b3:	c9                   	leaveq 
    77b4:	c3                   	retq   

00000000000077b5 <func_1>:
    77b5:	f3 0f 1e fa          	endbr64 
    77b9:	55                   	push   %rbp
    77ba:	48 89 e5             	mov    %rsp,%rbp
    77bd:	41 57                	push   %r15
    77bf:	41 56                	push   %r14
    77c1:	41 55                	push   %r13
    77c3:	41 54                	push   %r12
    77c5:	53                   	push   %rbx
    77c6:	48 81 ec 08 0f 00 00 	sub    $0xf08,%rsp
    77cd:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    77d4:	00 00 
    77d6:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    77da:	31 c0                	xor    %eax,%eax
    77dc:	c7 85 f0 f0 ff ff ff 	movl   $0xffffffff,-0xf10(%rbp)
    77e3:	ff ff ff 
    77e6:	c7 85 08 f1 ff ff ff 	movl   $0xffffffff,-0xef8(%rbp)
    77ed:	ff ff ff 
    77f0:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    77f7:	48 8d 15 c2 98 00 00 	lea    0x98c2(%rip),%rdx        # 110c0 <g_2687+0x10>
    77fe:	b9 f0 00 00 00       	mov    $0xf0,%ecx
    7803:	48 89 c7             	mov    %rax,%rdi
    7806:	48 89 d6             	mov    %rdx,%rsi
    7809:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    780c:	c7 85 0c f1 ff ff 06 	movl   $0x6,-0xef4(%rbp)
    7813:	00 00 00 
    7816:	48 c7 85 18 f1 ff ff 	movq   $0x0,-0xee8(%rbp)
    781d:	00 00 00 00 
    7821:	48 8d 05 f0 08 01 00 	lea    0x108f0(%rip),%rax        # 18118 <g_2727>
    7828:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
    782f:	48 c7 85 28 f1 ff ff 	movq   $0x1,-0xed8(%rbp)
    7836:	01 00 00 00 
    783a:	c6 85 db f0 ff ff 05 	movb   $0x5,-0xf25(%rbp)
    7841:	c7 85 10 f1 ff ff ff 	movl   $0xffffffff,-0xef0(%rbp)
    7848:	ff ff ff 
    784b:	48 8d 85 20 f1 ff ff 	lea    -0xee0(%rbp),%rax
    7852:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
    7859:	c6 85 df f0 ff ff 00 	movb   $0x0,-0xf21(%rbp)
    7860:	c7 85 14 f1 ff ff 01 	movl   $0x1,-0xeec(%rbp)
    7867:	00 00 00 
    786a:	66 c7 85 e2 f0 ff ff 	movw   $0x3069,-0xf1e(%rbp)
    7871:	69 30 
    7873:	48 c7 85 d8 f1 ff ff 	movq   $0x0,-0xe28(%rbp)
    787a:	00 00 00 00 
    787e:	48 8d 05 33 ea 00 00 	lea    0xea33(%rip),%rax        # 162b8 <g_2225>
    7885:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
    788c:	48 8d 05 a1 e9 00 00 	lea    0xe9a1(%rip),%rax        # 16234 <g_1502>
    7893:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
    789a:	48 8d 05 93 e9 00 00 	lea    0xe993(%rip),%rax        # 16234 <g_1502>
    78a1:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
    78a8:	48 8d 05 09 ea 00 00 	lea    0xea09(%rip),%rax        # 162b8 <g_2225>
    78af:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
    78b6:	48 8d 85 ec f1 ff ff 	lea    -0xe14(%rbp),%rax
    78bd:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
    78c4:	48 8d 05 ed e9 00 00 	lea    0xe9ed(%rip),%rax        # 162b8 <g_2225>
    78cb:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
    78d2:	48 8d 05 df e9 00 00 	lea    0xe9df(%rip),%rax        # 162b8 <g_2225>
    78d9:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
    78e0:	48 8d 85 ec f1 ff ff 	lea    -0xe14(%rbp),%rax
    78e7:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
    78ee:	48 8d 05 c3 e9 00 00 	lea    0xe9c3(%rip),%rax        # 162b8 <g_2225>
    78f5:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
    78fc:	48 8d 05 31 e9 00 00 	lea    0xe931(%rip),%rax        # 16234 <g_1502>
    7903:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
    790a:	48 8d 05 23 e9 00 00 	lea    0xe923(%rip),%rax        # 16234 <g_1502>
    7911:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    7918:	48 8d 05 99 e9 00 00 	lea    0xe999(%rip),%rax        # 162b8 <g_2225>
    791f:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
    7926:	48 8d 85 ec f1 ff ff 	lea    -0xe14(%rbp),%rax
    792d:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    7934:	48 8d 05 7d e9 00 00 	lea    0xe97d(%rip),%rax        # 162b8 <g_2225>
    793b:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    7942:	48 8d 05 6f e9 00 00 	lea    0xe96f(%rip),%rax        # 162b8 <g_2225>
    7949:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
    7950:	48 8d 85 ec f1 ff ff 	lea    -0xe14(%rbp),%rax
    7957:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
    795e:	48 8d 05 53 e9 00 00 	lea    0xe953(%rip),%rax        # 162b8 <g_2225>
    7965:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    796c:	48 8d 05 c1 e8 00 00 	lea    0xe8c1(%rip),%rax        # 16234 <g_1502>
    7973:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
    797a:	48 8d 05 b3 e8 00 00 	lea    0xe8b3(%rip),%rax        # 16234 <g_1502>
    7981:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    7988:	48 8d 05 29 e9 00 00 	lea    0xe929(%rip),%rax        # 162b8 <g_2225>
    798f:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    7996:	48 8d 85 ec f1 ff ff 	lea    -0xe14(%rbp),%rax
    799d:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    79a4:	48 8d 05 0d e9 00 00 	lea    0xe90d(%rip),%rax        # 162b8 <g_2225>
    79ab:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    79b2:	48 8d 05 ff e8 00 00 	lea    0xe8ff(%rip),%rax        # 162b8 <g_2225>
    79b9:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    79c0:	48 8d 85 ec f1 ff ff 	lea    -0xe14(%rbp),%rax
    79c7:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
    79ce:	48 8d 05 e3 e8 00 00 	lea    0xe8e3(%rip),%rax        # 162b8 <g_2225>
    79d5:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    79dc:	48 8d 05 51 e8 00 00 	lea    0xe851(%rip),%rax        # 16234 <g_1502>
    79e3:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    79ea:	48 8d 05 43 e8 00 00 	lea    0xe843(%rip),%rax        # 16234 <g_1502>
    79f1:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    79f8:	48 8d 05 b9 e8 00 00 	lea    0xe8b9(%rip),%rax        # 162b8 <g_2225>
    79ff:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    7a06:	48 8d 85 ec f1 ff ff 	lea    -0xe14(%rbp),%rax
    7a0d:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    7a14:	48 8d 05 9d e8 00 00 	lea    0xe89d(%rip),%rax        # 162b8 <g_2225>
    7a1b:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    7a22:	48 8d 05 8f e8 00 00 	lea    0xe88f(%rip),%rax        # 162b8 <g_2225>
    7a29:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
    7a30:	48 8d 85 ec f1 ff ff 	lea    -0xe14(%rbp),%rax
    7a37:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
    7a3e:	48 b8 88 b4 30 6e e3 	movabs $0xec969ee36e30b488,%rax
    7a45:	9e 96 ec 
    7a48:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
    7a4f:	c7 85 00 f1 ff ff 10 	movl   $0x6e1aa610,-0xf00(%rbp)
    7a56:	a6 1a 6e 
    7a59:	48 c7 85 e0 f1 ff ff 	movq   $0x0,-0xe20(%rbp)
    7a60:	00 00 00 00 
    7a64:	48 c7 85 60 f2 ff ff 	movq   $0xffffffffffffffff,-0xda0(%rbp)
    7a6b:	ff ff ff ff 
    7a6f:	48 b8 8e 04 be 27 a6 	movabs $0x6d1a10a627be048e,%rax
    7a76:	10 1a 6d 
    7a79:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
    7a80:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    7a87:	48 c7 85 78 f2 ff ff 	movq   $0xffffffffffffffff,-0xd88(%rbp)
    7a8e:	ff ff ff ff 
    7a92:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
    7a99:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
    7aa0:	48 c7 85 90 f2 ff ff 	movq   $0xffffffffffffffff,-0xd70(%rbp)
    7aa7:	ff ff ff ff 
    7aab:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    7ab2:	48 c7 85 30 f1 ff ff 	movq   $0x0,-0xed0(%rbp)
    7ab9:	00 00 00 00 
    7abd:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
    7ac4:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
    7acb:	48 8d 85 38 f1 ff ff 	lea    -0xec8(%rbp),%rax
    7ad2:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
    7ad9:	48 8d 85 38 f1 ff ff 	lea    -0xec8(%rbp),%rax
