


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
    b5b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    b5bd:	eb 1e                	jmp    b5dd <crc32_gentab+0x45>
    b5bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b5c2:	83 e0 01             	and    $0x1,%eax
    b5c5:	85 c0                	test   %eax,%eax
    b5c7:	74 0d                	je     b5d6 <crc32_gentab+0x3e>
    b5c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b5cc:	d1 e8                	shr    %eax
    b5ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    b5d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    b5d4:	eb 03                	jmp    b5d9 <crc32_gentab+0x41>
    b5d6:	d1 6d f0             	shrl   -0x10(%rbp)
    b5d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    b5dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    b5e1:	7f dc                	jg     b5bf <crc32_gentab+0x27>
    b5e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b5e6:	48 98                	cltq   
    b5e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    b5ef:	00 
    b5f0:	48 8d 15 09 af 01 00 	lea    0x1af09(%rip),%rdx        # 26500 <crc32_tab>
    b5f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b5fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    b5fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    b601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    b608:	7e a6                	jle    b5b0 <crc32_gentab+0x18>
    b60a:	90                   	nop
    b60b:	90                   	nop
    b60c:	5d                   	pop    %rbp
    b60d:	c3                   	retq   

000000000000b60e <crc32_byte>:
    b60e:	f3 0f 1e fa          	endbr64 
    b612:	55                   	push   %rbp
    b613:	48 89 e5             	mov    %rsp,%rbp
    b616:	89 f8                	mov    %edi,%eax
    b618:	88 45 fc             	mov    %al,-0x4(%rbp)
    b61b:	8b 05 ff 69 01 00    	mov    0x169ff(%rip),%eax        # 22020 <crc32_context>
    b621:	c1 e8 08             	shr    $0x8,%eax
    b624:	89 c1                	mov    %eax,%ecx
    b626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    b62a:	8b 05 f0 69 01 00    	mov    0x169f0(%rip),%eax        # 22020 <crc32_context>
    b630:	31 d0                	xor    %edx,%eax
    b632:	0f b6 c0             	movzbl %al,%eax
    b635:	89 c0                	mov    %eax,%eax
    b637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    b63e:	00 
    b63f:	48 8d 05 ba ae 01 00 	lea    0x1aeba(%rip),%rax        # 26500 <crc32_tab>
    b646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    b649:	31 c8                	xor    %ecx,%eax
    b64b:	89 05 cf 69 01 00    	mov    %eax,0x169cf(%rip)        # 22020 <crc32_context>
    b651:	90                   	nop
    b652:	5d                   	pop    %rbp
    b653:	c3                   	retq   

000000000000b654 <crc32_8bytes>:
    b654:	f3 0f 1e fa          	endbr64 
    b658:	55                   	push   %rbp
    b659:	48 89 e5             	mov    %rsp,%rbp
    b65c:	48 83 ec 08          	sub    $0x8,%rsp
    b660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    b664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b668:	0f b6 c0             	movzbl %al,%eax
    b66b:	89 c7                	mov    %eax,%edi
    b66d:	e8 9c ff ff ff       	callq  b60e <crc32_byte>
    b672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b676:	48 c1 e8 08          	shr    $0x8,%rax
    b67a:	0f b6 c0             	movzbl %al,%eax
    b67d:	89 c7                	mov    %eax,%edi
    b67f:	e8 8a ff ff ff       	callq  b60e <crc32_byte>
    b684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b688:	48 c1 e8 10          	shr    $0x10,%rax
    b68c:	0f b6 c0             	movzbl %al,%eax
    b68f:	89 c7                	mov    %eax,%edi
    b691:	e8 78 ff ff ff       	callq  b60e <crc32_byte>
    b696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b69a:	48 c1 e8 18          	shr    $0x18,%rax
    b69e:	0f b6 c0             	movzbl %al,%eax
    b6a1:	89 c7                	mov    %eax,%edi
    b6a3:	e8 66 ff ff ff       	callq  b60e <crc32_byte>
    b6a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b6ac:	48 c1 e8 20          	shr    $0x20,%rax
    b6b0:	0f b6 c0             	movzbl %al,%eax
    b6b3:	89 c7                	mov    %eax,%edi
    b6b5:	e8 54 ff ff ff       	callq  b60e <crc32_byte>
    b6ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b6be:	48 c1 e8 28          	shr    $0x28,%rax
    b6c2:	0f b6 c0             	movzbl %al,%eax
    b6c5:	89 c7                	mov    %eax,%edi
    b6c7:	e8 42 ff ff ff       	callq  b60e <crc32_byte>
    b6cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b6d0:	48 c1 e8 30          	shr    $0x30,%rax
    b6d4:	0f b6 c0             	movzbl %al,%eax
    b6d7:	89 c7                	mov    %eax,%edi
    b6d9:	e8 30 ff ff ff       	callq  b60e <crc32_byte>
    b6de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b6e2:	48 c1 e8 38          	shr    $0x38,%rax
    b6e6:	0f b6 c0             	movzbl %al,%eax
    b6e9:	89 c7                	mov    %eax,%edi
    b6eb:	e8 1e ff ff ff       	callq  b60e <crc32_byte>
    b6f0:	90                   	nop
    b6f1:	c9                   	leaveq 
    b6f2:	c3                   	retq   

000000000000b6f3 <transparent_crc>:
    b6f3:	f3 0f 1e fa          	endbr64 
    b6f7:	55                   	push   %rbp
    b6f8:	48 89 e5             	mov    %rsp,%rbp
    b6fb:	48 83 ec 20          	sub    $0x20,%rsp
    b6ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    b703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    b707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    b70a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b70e:	48 89 c7             	mov    %rax,%rdi
    b711:	e8 3e ff ff ff       	callq  b654 <crc32_8bytes>
    b716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    b71a:	74 22                	je     b73e <transparent_crc+0x4b>
    b71c:	8b 05 fe 68 01 00    	mov    0x168fe(%rip),%eax        # 22020 <crc32_context>
    b722:	f7 d0                	not    %eax
    b724:	89 c2                	mov    %eax,%edx
    b726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    b72a:	48 89 c6             	mov    %rax,%rsi
    b72d:	48 8d 3d fc 18 01 00 	lea    0x118fc(%rip),%rdi        # 1d030 <_IO_stdin_used+0x30>
    b734:	b8 00 00 00 00       	mov    $0x0,%eax
    b739:	e8 42 e9 ff ff       	callq  a080 <printf@plt>
    b73e:	90                   	nop
    b73f:	c9                   	leaveq 
    b740:	c3                   	retq   

000000000000b741 <transparent_crc_bytes>:
    b741:	f3 0f 1e fa          	endbr64 
    b745:	55                   	push   %rbp
    b746:	48 89 e5             	mov    %rsp,%rbp
    b749:	48 83 ec 30          	sub    $0x30,%rsp
    b74d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    b751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    b754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    b758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    b75b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    b762:	eb 1e                	jmp    b782 <transparent_crc_bytes+0x41>
    b764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b767:	48 63 d0             	movslq %eax,%rdx
    b76a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    b76e:	48 01 d0             	add    %rdx,%rax
    b771:	0f b6 00             	movzbl (%rax),%eax
    b774:	0f b6 c0             	movzbl %al,%eax
    b777:	89 c7                	mov    %eax,%edi
    b779:	e8 90 fe ff ff       	callq  b60e <crc32_byte>
    b77e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    b782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    b788:	7c da                	jl     b764 <transparent_crc_bytes+0x23>
    b78a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    b78e:	74 22                	je     b7b2 <transparent_crc_bytes+0x71>
    b790:	8b 05 8a 68 01 00    	mov    0x1688a(%rip),%eax        # 22020 <crc32_context>
    b796:	f7 d0                	not    %eax
    b798:	89 c2                	mov    %eax,%edx
    b79a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    b79e:	48 89 c6             	mov    %rax,%rsi
    b7a1:	48 8d 3d 88 18 01 00 	lea    0x11888(%rip),%rdi        # 1d030 <_IO_stdin_used+0x30>
    b7a8:	b8 00 00 00 00       	mov    $0x0,%eax
    b7ad:	e8 ce e8 ff ff       	callq  a080 <printf@plt>
    b7b2:	90                   	nop
    b7b3:	c9                   	leaveq 
    b7b4:	c3                   	retq   

000000000000b7b5 <func_1>:
    b7b5:	f3 0f 1e fa          	endbr64 
    b7b9:	55                   	push   %rbp
    b7ba:	48 89 e5             	mov    %rsp,%rbp
    b7bd:	48 81 ec a0 00 00 00 	sub    $0xa0,%rsp
    b7c4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    b7cb:	00 00 
    b7cd:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    b7d1:	31 c0                	xor    %eax,%eax
    b7d3:	c7 85 68 ff ff ff d1 	movl   $0x9737e0d1,-0x98(%rbp)
    b7da:	e0 37 97 
    b7dd:	48 8d 05 af 6d 01 00 	lea    0x16daf(%rip),%rax        # 22593 <g_596+0x3>
    b7e4:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    b7e8:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
    b7ef:	00 
    b7f0:	66 c7 85 66 ff ff ff 	movw   $0xfffb,-0x9a(%rbp)
    b7f7:	fb ff 
    b7f9:	c7 85 74 ff ff ff 02 	movl   $0x2,-0x8c(%rbp)
    b800:	00 00 00 
    b803:	48 8d 05 2a 6e 01 00 	lea    0x16e2a(%rip),%rax        # 22634 <g_1365+0x4>
    b80a:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    b80e:	c7 85 78 ff ff ff a3 	movl   $0xc25235a3,-0x88(%rbp)
    b815:	35 52 c2 
    b818:	48 b8 30 69 75 f7 58 	movabs $0xc750f58f7756930,%rax
    b81f:	0f 75 0c 
    b822:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    b826:	c7 85 6c ff ff ff 00 	movl   $0x0,-0x94(%rbp)
    b82d:	00 00 00 
    b830:	eb 18                	jmp    b84a <func_1+0x95>
    b832:	8b 85 6c ff ff ff    	mov    -0x94(%rbp),%eax
    b838:	48 98                	cltq   
    b83a:	48 c7 44 c5 d8 00 00 	movq   $0x0,-0x28(%rbp,%rax,8)
    b841:	00 00 
    b843:	83 85 6c ff ff ff 01 	addl   $0x1,-0x94(%rbp)
    b84a:	83 bd 6c ff ff ff 00 	cmpl   $0x0,-0x94(%rbp)
    b851:	7e df                	jle    b832 <func_1+0x7d>
    b853:	90                   	nop
    b854:	c7 05 7e 68 01 00 00 	movl   $0x0,0x1687e(%rip)        # 220dc <g_2+0x9c>
    b85b:	00 00 00 
    b85e:	e9 91 00 00 00       	jmpq   b8f4 <func_1+0x13f>
    b863:	48 8d 05 76 68 01 00 	lea    0x16876(%rip),%rax        # 220e0 <g_6>
    b86a:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    b86e:	48 8d 05 6b 68 01 00 	lea    0x1686b(%rip),%rax        # 220e0 <g_6>
    b875:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    b879:	c6 85 65 ff ff ff 00 	movb   $0x0,-0x9b(%rbp)
    b880:	c7 85 70 ff ff ff 00 	movl   $0x0,-0x90(%rbp)
    b887:	00 00 00 
    b88a:	eb 1b                	jmp    b8a7 <func_1+0xf2>
    b88c:	8b 85 70 ff ff ff    	mov    -0x90(%rbp),%eax
    b892:	48 98                	cltq   
    b894:	48 8d 15 45 68 01 00 	lea    0x16845(%rip),%rdx        # 220e0 <g_6>
    b89b:	48 89 54 c5 e0       	mov    %rdx,-0x20(%rbp,%rax,8)
    b8a0:	83 85 70 ff ff ff 01 	addl   $0x1,-0x90(%rbp)
    b8a7:	83 bd 70 ff ff ff 02 	cmpl   $0x2,-0x90(%rbp)
    b8ae:	7e dc                	jle    b88c <func_1+0xd7>
    b8b0:	8b 05 56 b0 01 00    	mov    0x1b056(%rip),%eax        # 2690c <g_10>
    b8b6:	83 c0 01             	add    $0x1,%eax
    b8b9:	89 05 4d b0 01 00    	mov    %eax,0x1b04d(%rip)        # 2690c <g_10>
    b8bf:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    b8c3:	8b 00                	mov    (%rax),%eax
    b8c5:	0b 85 68 ff ff ff    	or     -0x98(%rbp),%eax
    b8cb:	89 c2                	mov    %eax,%edx
    b8cd:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    b8d1:	89 10                	mov    %edx,(%rax)
    b8d3:	80 bd 65 ff ff ff 00 	cmpb   $0x0,-0x9b(%rbp)
    b8da:	8b 05 fc 67 01 00    	mov    0x167fc(%rip),%eax        # 220dc <g_2+0x9c>
    b8e0:	98                   	cwtl   
    b8e1:	be 01 00 00 00       	mov    $0x1,%esi
    b8e6:	89 c7                	mov    %eax,%edi
    b8e8:	e8 e6 ea ff ff       	callq  a3d3 <safe_sub_func_int16_t_s_s>
    b8ed:	98                   	cwtl   
    b8ee:	89 05 e8 67 01 00    	mov    %eax,0x167e8(%rip)        # 220dc <g_2+0x9c>
    b8f4:	8b 05 e2 67 01 00    	mov    0x167e2(%rip),%eax        # 220dc <g_2+0x9c>
    b8fa:	83 f8 e7             	cmp    $0xffffffe7,%eax
    b8fd:	0f 8d 60 ff ff ff    	jge    b863 <func_1+0xae>
    b903:	c7 05 d3 67 01 00 00 	movl   $0x0,0x167d3(%rip)        # 220e0 <g_6>
    b90a:	00 00 00 
    b90d:	e9 bb 00 00 00       	jmpq   b9cd <func_1+0x218>
    b912:	c6 05 ef af 01 00 00 	movb   $0x0,0x1afef(%rip)        # 26908 <g_9>
    b919:	e9 91 00 00 00       	jmpq   b9af <func_1+0x1fa>
    b91e:	c7 05 e4 af 01 00 00 	movl   $0x0,0x1afe4(%rip)        # 2690c <g_10>
    b925:	00 00 00 
    b928:	eb 6a                	jmp    b994 <func_1+0x1df>
    b92a:	8b 05 b0 67 01 00    	mov    0x167b0(%rip),%eax        # 220e0 <g_6>
    b930:	0f b6 15 d1 af 01 00 	movzbl 0x1afd1(%rip),%edx        # 26908 <g_9>
    b937:	0f be d2             	movsbl %dl,%edx
    b93a:	8b 0d cc af 01 00    	mov    0x1afcc(%rip),%ecx        # 2690c <g_10>
    b940:	89 ce                	mov    %ecx,%esi
    b942:	48 98                	cltq   
    b944:	48 63 ca             	movslq %edx,%rcx
    b947:	48 89 c2             	mov    %rax,%rdx
    b94a:	48 c1 e2 02          	shl    $0x2,%rdx
    b94e:	48 01 c2             	add    %rax,%rdx
    b951:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
    b958:	00 
    b959:	48 89 c2             	mov    %rax,%rdx
    b95c:	48 89 c8             	mov    %rcx,%rax
    b95f:	48 c1 e0 02          	shl    $0x2,%rax
    b963:	48 01 c8             	add    %rcx,%rax
    b966:	48 01 c0             	add    %rax,%rax
    b969:	48 01 d0             	add    %rdx,%rax
    b96c:	48 01 f0             	add    %rsi,%rax
    b96f:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    b976:	00 
    b977:	48 8d 05 c2 66 01 00 	lea    0x166c2(%rip),%rax        # 22040 <g_2>
    b97e:	c7 04 02 f7 3a 94 4f 	movl   $0x4f943af7,(%rdx,%rax,1)
    b985:	8b 05 81 af 01 00    	mov    0x1af81(%rip),%eax        # 2690c <g_10>
    b98b:	83 c0 01             	add    $0x1,%eax
    b98e:	89 05 78 af 01 00    	mov    %eax,0x1af78(%rip)        # 2690c <g_10>
    b994:	8b 05 72 af 01 00    	mov    0x1af72(%rip),%eax        # 2690c <g_10>
    b99a:	83 f8 09             	cmp    $0x9,%eax
    b99d:	76 8b                	jbe    b92a <func_1+0x175>
    b99f:	0f b6 05 62 af 01 00 	movzbl 0x1af62(%rip),%eax        # 26908 <g_9>
    b9a6:	83 c0 01             	add    $0x1,%eax
    b9a9:	88 05 59 af 01 00    	mov    %al,0x1af59(%rip)        # 26908 <g_9>
    b9af:	0f b6 05 52 af 01 00 	movzbl 0x1af52(%rip),%eax        # 26908 <g_9>
    b9b6:	3c 03                	cmp    $0x3,%al
    b9b8:	0f 8e 60 ff ff ff    	jle    b91e <func_1+0x169>
    b9be:	8b 05 1c 67 01 00    	mov    0x1671c(%rip),%eax        # 220e0 <g_6>
    b9c4:	83 c0 01             	add    $0x1,%eax
    b9c7:	89 05 13 67 01 00    	mov    %eax,0x16713(%rip)        # 220e0 <g_6>
    b9cd:	8b 05 0d 67 01 00    	mov    0x1670d(%rip),%eax        # 220e0 <g_6>
    b9d3:	85 c0                	test   %eax,%eax
    b9d5:	0f 8e 37 ff ff ff    	jle    b912 <func_1+0x15d>
    b9db:	83 bd 68 ff ff ff 00 	cmpl   $0x0,-0x98(%rbp)
    b9e2:	74 05                	je     b9e9 <func_1+0x234>
    b9e4:	e9 6b fe ff ff       	jmpq   b854 <func_1+0x9f>
    b9e9:	c7 85 68 ff ff ff 00 	movl   $0x0,-0x98(%rbp)
    b9f0:	00 00 00 
    b9f3:	eb 65                	jmp    ba5a <func_1+0x2a5>
    b9f5:	c7 85 7c ff ff ff 24 	movl   $0xaffcb324,-0x84(%rbp)
    b9fc:	b3 fc af 
    b9ff:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
    ba06:	00 
    ba07:	48 b8 31 5d 88 61 c8 	movabs $0x2323c6c861885d31,%rax
    ba0e:	c6 23 23 
    ba11:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    ba15:	c7 45 80 09 00 00 00 	movl   $0x9,-0x80(%rbp)
    ba1c:	c7 45 84 4b 35 ec c9 	movl   $0xc9ec354b,-0x7c(%rbp)
    ba23:	c7 45 88 01 00 00 00 	movl   $0x1,-0x78(%rbp)
    ba2a:	c7 45 8c 00 00 00 00 	movl   $0x0,-0x74(%rbp)
    ba31:	48 8d 05 b0 66 01 00 	lea    0x166b0(%rip),%rax        # 220e8 <g_37>
    ba38:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    ba3c:	8b 85 68 ff ff ff    	mov    -0x98(%rbp),%eax
    ba42:	0f b7 c0             	movzwl %ax,%eax
    ba45:	be 09 00 00 00       	mov    $0x9,%esi
    ba4a:	89 c7                	mov    %eax,%edi
    ba4c:	e8 ce f2 ff ff       	callq  ad1f <safe_sub_func_uint16_t_u_u>
    ba51:	0f b7 c0             	movzwl %ax,%eax
    ba54:	89 85 68 ff ff ff    	mov    %eax,-0x98(%rbp)
    ba5a:	83 bd 68 ff ff ff f6 	cmpl   $0xfffffff6,-0x98(%rbp)
    ba61:	7d 92                	jge    b9f5 <func_1+0x240>
    ba63:	48 8b 05 1e 8d 01 00 	mov    0x18d1e(%rip),%rax        # 24788 <g_134>
    ba6a:	0f b7 00             	movzwl (%rax),%eax
    ba6d:	48 8b 7d f8          	mov    -0x8(%rbp),%rdi
    ba71:	64 48 33 3c 25 28 00 	xor    %fs:0x28,%rdi
    ba78:	00 00 
    ba7a:	74 05                	je     ba81 <func_1+0x2cc>
    ba7c:	e8 ef e5 ff ff       	callq  a070 <__stack_chk_fail@plt>
    ba81:	c9                   	leaveq 
    ba82:	c3                   	retq   

000000000000ba83 <func_18>:
    ba83:	f3 0f 1e fa          	endbr64 
    ba87:	55                   	push   %rbp
    ba88:	48 89 e5             	mov    %rsp,%rbp
    ba8b:	41 57                	push   %r15
    ba8d:	41 56                	push   %r14
    ba8f:	41 55                	push   %r13
    ba91:	41 54                	push   %r12
    ba93:	53                   	push   %rbx
    ba94:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    ba9b:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    baa0:	48 81 ec 68 08 00 00 	sub    $0x868,%rsp
    baa7:	89 f8                	mov    %edi,%eax
    baa9:	48 89 b5 70 e7 ff ff 	mov    %rsi,-0x1890(%rbp)
    bab0:	66 89 85 7c e7 ff ff 	mov    %ax,-0x1884(%rbp)
    bab7:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    babe:	00 00 
    bac0:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    bac4:	31 c0                	xor    %eax,%eax
    bac6:	48 8d 05 a3 6a 01 00 	lea    0x16aa3(%rip),%rax        # 22570 <g_428>
    bacd:	48 89 85 60 e8 ff ff 	mov    %rax,-0x17a0(%rbp)
    bad4:	c7 85 90 e7 ff ff 06 	movl   $0x6,-0x1870(%rbp)
    badb:	00 00 00 
    bade:	48 c7 85 68 e8 ff ff 	movq   $0x0,-0x1798(%rbp)
    bae5:	00 00 00 00 
    bae9:	48 c7 85 08 e8 ff ff 	movq   $0x1,-0x17f8(%rbp)
    baf0:	01 00 00 00 
    baf4:	c7 85 94 e7 ff ff 08 	movl   $0x8,-0x186c(%rbp)
    bafb:	00 00 00 
    bafe:	c7 85 80 ea ff ff ff 	movl   $0xffffffff,-0x1580(%rbp)
    bb05:	ff ff ff 
    bb08:	c7 85 84 ea ff ff ff 	movl   $0xffffffff,-0x157c(%rbp)
    bb0f:	ff ff ff 
    bb12:	c7 85 88 ea ff ff f7 	movl   $0xfffffff7,-0x1578(%rbp)
    bb19:	ff ff ff 
    bb1c:	c7 85 8c ea ff ff ff 	movl   $0xffffffff,-0x1574(%rbp)
    bb23:	ff ff ff 
    bb26:	c7 85 90 ea ff ff ff 	movl   $0xffffffff,-0x1570(%rbp)
    bb2d:	ff ff ff 
    bb30:	c7 85 94 ea ff ff ff 	movl   $0xffffffff,-0x156c(%rbp)
    bb37:	ff ff ff 
    bb3a:	c7 85 98 ea ff ff be 	movl   $0x502992be,-0x1568(%rbp)
    bb41:	92 29 50 
    bb44:	66 c7 85 8a e7 ff ff 	movw   $0x0,-0x1876(%rbp)
    bb4b:	00 00 
    bb4d:	c7 85 d4 e7 ff ff f6 	movl   $0xfffffff6,-0x182c(%rbp)
    bb54:	ff ff ff 
    bb57:	c7 85 98 e7 ff ff 52 	movl   $0xbc84b52,-0x1868(%rbp)
    bb5e:	4b c8 0b 
    bb61:	48 8d 85 40 ea ff ff 	lea    -0x15c0(%rbp),%rax
    bb68:	48 89 85 70 e8 ff ff 	mov    %rax,-0x1790(%rbp)
    bb6f:	48 8d 05 2a 6f 01 00 	lea    0x16f2a(%rip),%rax        # 22aa0 <g_2685>
    bb76:	48 89 85 78 e8 ff ff 	mov    %rax,-0x1788(%rbp)
    bb7d:	48 8d 05 5c 65 01 00 	lea    0x1655c(%rip),%rax        # 220e0 <g_6>
    bb84:	48 89 85 80 e8 ff ff 	mov    %rax,-0x1780(%rbp)
    bb8b:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
    bb92:	48 83 c0 10          	add    $0x10,%rax
    bb96:	48 89 85 88 e8 ff ff 	mov    %rax,-0x1778(%rbp)
    bb9d:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    bba4:	48 89 85 90 e8 ff ff 	mov    %rax,-0x1770(%rbp)
    bbab:	48 8d 05 8e 69 01 00 	lea    0x1698e(%rip),%rax        # 22540 <g_426>
    bbb2:	48 89 85 98 e8 ff ff 	mov    %rax,-0x1768(%rbp)
    bbb9:	c7 85 b4 e7 ff ff 00 	movl   $0x0,-0x184c(%rbp)
    bbc0:	00 00 00 
    bbc3:	eb 43                	jmp    bc08 <func_18+0x185>
    bbc5:	c7 85 b0 e7 ff ff 00 	movl   $0x0,-0x1850(%rbp)
    bbcc:	00 00 00 
    bbcf:	eb 27                	jmp    bbf8 <func_18+0x175>
    bbd1:	8b 85 b0 e7 ff ff    	mov    -0x1850(%rbp),%eax
    bbd7:	48 63 d0             	movslq %eax,%rdx
    bbda:	8b 85 b4 e7 ff ff    	mov    -0x184c(%rbp),%eax
    bbe0:	48 98                	cltq   
    bbe2:	48 01 d0             	add    %rdx,%rax
    bbe5:	48 c7 84 c5 40 ea ff 	movq   $0x0,-0x15c0(%rbp,%rax,8)
    bbec:	ff 00 00 00 00 
    bbf1:	83 85 b0 e7 ff ff 01 	addl   $0x1,-0x1850(%rbp)
    bbf8:	83 bd b0 e7 ff ff 00 	cmpl   $0x0,-0x1850(%rbp)
    bbff:	7e d0                	jle    bbd1 <func_18+0x14e>
    bc01:	83 85 b4 e7 ff ff 01 	addl   $0x1,-0x184c(%rbp)
    bc08:	83 bd b4 e7 ff ff 02 	cmpl   $0x2,-0x184c(%rbp)
    bc0f:	7e b4                	jle    bbc5 <func_18+0x142>
    bc11:	c7 85 b4 e7 ff ff 00 	movl   $0x0,-0x184c(%rbp)
    bc18:	00 00 00 
    bc1b:	eb 14                	jmp    bc31 <func_18+0x1ae>
    bc1d:	8b 85 b4 e7 ff ff    	mov    -0x184c(%rbp),%eax
    bc23:	48 98                	cltq   
    bc25:	c6 44 05 c1 b7       	movb   $0xb7,-0x3f(%rbp,%rax,1)
    bc2a:	83 85 b4 e7 ff ff 01 	addl   $0x1,-0x184c(%rbp)
    bc31:	83 bd b4 e7 ff ff 06 	cmpl   $0x6,-0x184c(%rbp)
    bc38:	7e e3                	jle    bc1d <func_18+0x19a>
    bc3a:	c7 85 b4 e7 ff ff 00 	movl   $0x0,-0x184c(%rbp)
    bc41:	00 00 00 
    bc44:	eb 71                	jmp    bcb7 <func_18+0x234>
