


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    979f:	48 8b 85 d0 f9 ff ff 	mov    -0x630(%rbp),%rax
    97a6:	8b 00                	mov    (%rax),%eax
    97a8:	8d 50 ff             	lea    -0x1(%rax),%edx
    97ab:	48 8b 85 d0 f9 ff ff 	mov    -0x630(%rbp),%rax
    97b2:	89 10                	mov    %edx,(%rax)
    97b4:	48 8b 85 d0 f9 ff ff 	mov    -0x630(%rbp),%rax
    97bb:	44 8b 28             	mov    (%rax),%r13d
    97be:	0f b7 9d 60 f9 ff ff 	movzwl -0x6a0(%rbp),%ebx
    97c5:	44 8b a5 ec fc ff ff 	mov    -0x314(%rbp),%r12d
    97cc:	8b 85 44 f9 ff ff    	mov    -0x6bc(%rbp),%eax
    97d2:	4c 63 f0             	movslq %eax,%r14
    97d5:	48 8b 85 80 f9 ff ff 	mov    -0x680(%rbp),%rax
    97dc:	48 8b 10             	mov    (%rax),%rdx
    97df:	48 83 ea 01          	sub    $0x1,%rdx
    97e3:	48 89 10             	mov    %rdx,(%rax)
    97e6:	48 8b 05 6b 05 01 00 	mov    0x1056b(%rip),%rax        # 19d58 <g_637>
    97ed:	48 8b 00             	mov    (%rax),%rax
    97f0:	89 c2                	mov    %eax,%edx
    97f2:	0f b7 85 5e f9 ff ff 	movzwl -0x6a2(%rbp),%eax
    97f9:	09 d0                	or     %edx,%eax
    97fb:	66 89 85 5e f9 ff ff 	mov    %ax,-0x6a2(%rbp)
    9802:	0f b7 85 5e f9 ff ff 	movzwl -0x6a2(%rbp),%eax
    9809:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
    9810:	48 89 c7             	mov    %rax,%rdi
    9813:	e8 90 d0 ff ff       	callq  68a8 <safe_sub_func_int64_t_s_s>
    9818:	48 85 c0             	test   %rax,%rax
    981b:	48 8b 85 60 fa ff ff 	mov    -0x5a0(%rbp),%rax
    9822:	48 8b 95 60 fa ff ff 	mov    -0x5a0(%rbp),%rdx
    9829:	48 89 95 a8 f9 ff ff 	mov    %rdx,-0x658(%rbp)
    9830:	48 39 85 a8 f9 ff ff 	cmp    %rax,-0x658(%rbp)
    9837:	8b 85 44 f9 ff ff    	mov    -0x6bc(%rbp),%eax
    983d:	48 98                	cltq   
    983f:	4d 89 f0             	mov    %r14,%r8
    9842:	48 8d 0d 47 e8 00 00 	lea    0xe847(%rip),%rcx        # 18090 <g_426>
    9849:	48 8d 15 18 e8 00 00 	lea    0xe818(%rip),%rdx        # 18068 <g_69>
    9850:	be 00 00 00 00       	mov    $0x0,%esi
    9855:	48 89 c7             	mov    %rax,%rdi
    9858:	e8 8a 08 00 00       	callq  a0e7 <func_27>
    985d:	8b 05 21 e9 00 00    	mov    0xe921(%rip),%eax        # 18184 <g_889>
    9863:	66 0d 7f e3          	or     $0xe37f,%ax
    9867:	0f b7 c0             	movzwl %ax,%eax
    986a:	44 89 e6             	mov    %r12d,%esi
    986d:	89 c7                	mov    %eax,%edi
    986f:	e8 d4 d5 ff ff       	callq  6e48 <safe_rshift_func_uint16_t_u_s>
    9874:	89 c2                	mov    %eax,%edx
    9876:	48 8b 85 80 f9 ff ff 	mov    -0x680(%rbp),%rax
    987d:	0f b7 d2             	movzwl %dx,%edx
    9880:	48 89 10             	mov    %rdx,(%rax)
    9883:	48 8b 00             	mov    (%rax),%rax
    9886:	48 89 de             	mov    %rbx,%rsi
    9889:	48 89 c7             	mov    %rax,%rdi
    988c:	e8 1e d8 ff ff       	callq  70af <safe_div_func_uint64_t_u_u>
    9891:	48 39 85 b0 f9 ff ff 	cmp    %rax,-0x650(%rbp)
    9898:	0f 97 c0             	seta   %al
    989b:	0f b6 c0             	movzbl %al,%eax
    989e:	41 39 c5             	cmp    %eax,%r13d
    98a1:	0f 93 c0             	setae  %al
    98a4:	0f b6 d0             	movzbl %al,%edx
    98a7:	48 8b 85 d8 f9 ff ff 	mov    -0x628(%rbp),%rax
    98ae:	8b 00                	mov    (%rax),%eax
    98b0:	31 c2                	xor    %eax,%edx
    98b2:	48 8b 85 d8 f9 ff ff 	mov    -0x628(%rbp),%rax
    98b9:	89 10                	mov    %edx,(%rax)
    98bb:	48 8b 85 d8 f9 ff ff 	mov    -0x628(%rbp),%rax
    98c2:	8b 00                	mov    (%rax),%eax
    98c4:	0f b7 c0             	movzwl %ax,%eax
    98c7:	be fb ff 00 00       	mov    $0xfffb,%esi
    98cc:	89 c7                	mov    %eax,%edi
    98ce:	e8 6a d4 ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    98d3:	66 85 c0             	test   %ax,%ax
    98d6:	74 12                	je     98ea <func_23+0x808>
    98d8:	48 8b 85 38 f9 ff ff 	mov    -0x6c8(%rbp),%rax
    98df:	8b 00                	mov    (%rax),%eax
    98e1:	85 c0                	test   %eax,%eax
    98e3:	74 1e                	je     9903 <func_23+0x821>
    98e5:	e9 ce 07 00 00       	jmpq   a0b8 <func_23+0xfd6>
    98ea:	48 c7 05 73 02 01 00 	movq   $0x0,0x10273(%rip)        # 19b68 <g_87>
    98f1:	00 00 00 00 
    98f5:	48 8b 05 6c 02 01 00 	mov    0x1026c(%rip),%rax        # 19b68 <g_87>
    98fc:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    9903:	48 8b 05 76 04 01 00 	mov    0x10476(%rip),%rax        # 19d80 <g_919>
    990a:	48 8b 95 b0 f9 ff ff 	mov    -0x650(%rbp),%rdx
    9911:	89 10                	mov    %edx,(%rax)
    9913:	c7 05 6f e7 00 00 00 	movl   $0x0,0xe76f(%rip)        # 1808c <g_355>
    991a:	00 00 00 
    991d:	e9 6b 07 00 00       	jmpq   a08d <func_23+0xfab>
    9922:	48 8d 05 47 10 01 00 	lea    0x11047(%rip),%rax        # 1a970 <g_171>
    9929:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    9930:	48 8d 85 80 f9 ff ff 	lea    -0x680(%rbp),%rax
    9937:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    993e:	48 8d 05 47 e8 00 00 	lea    0xe847(%rip),%rax        # 1818c <g_945>
    9945:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    994c:	66 c7 85 62 f9 ff ff 	movw   $0xffff,-0x69e(%rbp)
    9953:	ff ff 
    9955:	48 8d 05 9c 04 01 00 	lea    0x1049c(%rip),%rax        # 19df8 <g_994>
    995c:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    9963:	c7 85 68 f9 ff ff 00 	movl   $0x0,-0x698(%rbp)
    996a:	00 00 00 
    996d:	eb 1e                	jmp    998d <func_23+0x8ab>
    996f:	8b 85 68 f9 ff ff    	mov    -0x698(%rbp),%eax
    9975:	48 98                	cltq   
    9977:	48 8d 95 a0 f9 ff ff 	lea    -0x660(%rbp),%rdx
    997e:	48 89 94 c5 80 fa ff 	mov    %rdx,-0x580(%rbp,%rax,8)
    9985:	ff 
    9986:	83 85 68 f9 ff ff 01 	addl   $0x1,-0x698(%rbp)
    998d:	83 bd 68 f9 ff ff 02 	cmpl   $0x2,-0x698(%rbp)
    9994:	7e d9                	jle    996f <func_23+0x88d>
    9996:	48 8b 05 d3 01 01 00 	mov    0x101d3(%rip),%rax        # 19b70 <g_182>
    999d:	0f b7 00             	movzwl (%rax),%eax
    99a0:	0f bf d8             	movswl %ax,%ebx
    99a3:	8b 85 44 f9 ff ff    	mov    -0x6bc(%rbp),%eax
    99a9:	44 0f b6 e0          	movzbl %al,%r12d
    99ad:	8b 05 c9 0f 01 00    	mov    0x10fc9(%rip),%eax        # 1a97c <g_932>
    99b3:	48 8b 05 a6 01 01 00 	mov    0x101a6(%rip),%rax        # 19b60 <g_68>
    99ba:	0f b6 00             	movzbl (%rax),%eax
    99bd:	84 c0                	test   %al,%al
    99bf:	0f 84 d6 00 00 00    	je     9a9b <func_23+0x9b9>
    99c5:	0f b7 85 62 f9 ff ff 	movzwl -0x69e(%rbp),%eax
    99cc:	44 0f b6 e8          	movzbl %al,%r13d
    99d0:	8b 05 5a e7 00 00    	mov    0xe75a(%rip),%eax        # 18130 <g_651>
    99d6:	44 0f b7 f0          	movzwl %ax,%r14d
    99da:	8b 85 44 f9 ff ff    	mov    -0x6bc(%rbp),%eax
    99e0:	0f b6 d0             	movzbl %al,%edx
    99e3:	48 8b 85 90 f9 ff ff 	mov    -0x670(%rbp),%rax
    99ea:	48 8d 0d 7f 0f 01 00 	lea    0x10f7f(%rip),%rcx        # 1a970 <g_171>
    99f1:	48 89 08             	mov    %rcx,(%rax)
    99f4:	48 8b 00             	mov    (%rax),%rax
    99f7:	48 39 85 f0 f9 ff ff 	cmp    %rax,-0x610(%rbp)
    99fe:	48 8b 05 5b 01 01 00 	mov    0x1015b(%rip),%rax        # 19b60 <g_68>
    9a05:	0f b6 00             	movzbl (%rax),%eax
    9a08:	0f be c8             	movsbl %al,%ecx
    9a0b:	8b 85 44 f9 ff ff    	mov    -0x6bc(%rbp),%eax
    9a11:	39 c1                	cmp    %eax,%ecx
    9a13:	0f 9e c0             	setle  %al
    9a16:	0f b6 c8             	movzbl %al,%ecx
    9a19:	8b 85 44 f9 ff ff    	mov    -0x6bc(%rbp),%eax
    9a1f:	39 c1                	cmp    %eax,%ecx
    9a21:	0f 94 c0             	sete   %al
    9a24:	0f b6 c0             	movzbl %al,%eax
    9a27:	89 d6                	mov    %edx,%esi
    9a29:	89 c7                	mov    %eax,%edi
    9a2b:	e8 ab d1 ff ff       	callq  6bdb <safe_div_func_uint8_t_u_u>
    9a30:	b8 00 00 00 00       	mov    $0x0,%eax
    9a35:	0f b7 c0             	movzwl %ax,%eax
    9a38:	44 89 f6             	mov    %r14d,%esi
    9a3b:	89 c7                	mov    %eax,%edi
    9a3d:	e8 4c d3 ff ff       	callq  6d8e <safe_div_func_uint16_t_u_u>
    9a42:	66 39 85 5e f9 ff ff 	cmp    %ax,-0x6a2(%rbp)
    9a49:	0f 95 c0             	setne  %al
    9a4c:	89 c2                	mov    %eax,%edx
    9a4e:	48 8b 85 48 f9 ff ff 	mov    -0x6b8(%rbp),%rax
    9a55:	0f b6 00             	movzbl (%rax),%eax
    9a58:	09 d0                	or     %edx,%eax
    9a5a:	0f b6 c0             	movzbl %al,%eax
    9a5d:	44 89 ee             	mov    %r13d,%esi
    9a60:	89 c7                	mov    %eax,%edi
    9a62:	e8 11 d1 ff ff       	callq  6b78 <safe_sub_func_uint8_t_u_u>
    9a67:	0f b6 c0             	movzbl %al,%eax
    9a6a:	48 39 85 b8 f9 ff ff 	cmp    %rax,-0x648(%rbp)
    9a71:	0f 9c c0             	setl   %al
    9a74:	0f b6 d0             	movzbl %al,%edx
    9a77:	8b 05 b7 e6 00 00    	mov    0xe6b7(%rip),%eax        # 18134 <g_655>
    9a7d:	39 c2                	cmp    %eax,%edx
    9a7f:	0f 9c c0             	setl   %al
    9a82:	0f b6 d0             	movzbl %al,%edx
    9a85:	48 8b 05 cc 02 01 00 	mov    0x102cc(%rip),%rax        # 19d58 <g_637>
    9a8c:	48 8b 00             	mov    (%rax),%rax
    9a8f:	48 39 c2             	cmp    %rax,%rdx
    9a92:	74 07                	je     9a9b <func_23+0x9b9>
    9a94:	b8 01 00 00 00       	mov    $0x1,%eax
    9a99:	eb 05                	jmp    9aa0 <func_23+0x9be>
    9a9b:	b8 00 00 00 00       	mov    $0x0,%eax
    9aa0:	89 c2                	mov    %eax,%edx
    9aa2:	8b 85 44 f9 ff ff    	mov    -0x6bc(%rbp),%eax
    9aa8:	21 d0                	and    %edx,%eax
    9aaa:	0f be c0             	movsbl %al,%eax
    9aad:	be 21 00 00 00       	mov    $0x21,%esi
    9ab2:	89 c7                	mov    %eax,%edi
    9ab4:	e8 59 c7 ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    9ab9:	66 98                	cbtw   
    9abb:	0f b7 c0             	movzwl %ax,%eax
    9abe:	be 0b 00 00 00       	mov    $0xb,%esi
    9ac3:	89 c7                	mov    %eax,%edi
    9ac5:	e8 7e d3 ff ff       	callq  6e48 <safe_rshift_func_uint16_t_u_s>
    9aca:	0f b7 d0             	movzwl %ax,%edx
    9acd:	48 8b 05 8c 00 01 00 	mov    0x1008c(%rip),%rax        # 19b60 <g_68>
    9ad4:	0f b6 00             	movzbl (%rax),%eax
    9ad7:	0f be c0             	movsbl %al,%eax
    9ada:	39 c2                	cmp    %eax,%edx
    9adc:	0f 94 c0             	sete   %al
    9adf:	0f b6 c0             	movzbl %al,%eax
    9ae2:	be fe ff ff ff       	mov    $0xfffffffe,%esi
    9ae7:	89 c7                	mov    %eax,%edi
    9ae9:	e8 17 cb ff ff       	callq  6605 <safe_sub_func_int32_t_s_s>
    9aee:	0f b6 c0             	movzbl %al,%eax
    9af1:	83 e0 01             	and    $0x1,%eax
    9af4:	44 89 e6             	mov    %r12d,%esi
    9af7:	89 c7                	mov    %eax,%edi
    9af9:	e8 95 d0 ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
    9afe:	0f be c0             	movsbl %al,%eax
    9b01:	be ff ff ff ff       	mov    $0xffffffff,%esi
    9b06:	89 c7                	mov    %eax,%edi
    9b08:	e8 05 c7 ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    9b0d:	0f be c0             	movsbl %al,%eax
    9b10:	89 de                	mov    %ebx,%esi
    9b12:	89 c7                	mov    %eax,%edi
    9b14:	e8 fd c8 ff ff       	callq  6416 <safe_mod_func_int16_t_s_s>
    9b19:	0f bf d0             	movswl %ax,%edx
    9b1c:	8b 85 44 f9 ff ff    	mov    -0x6bc(%rbp),%eax
    9b22:	98                   	cwtl   
    9b23:	89 d6                	mov    %edx,%esi
    9b25:	89 c7                	mov    %eax,%edi
    9b27:	e8 c9 c8 ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    9b2c:	89 c2                	mov    %eax,%edx
    9b2e:	48 8b 05 53 02 01 00 	mov    0x10253(%rip),%rax        # 19d88 <g_961>
    9b35:	0f bf d2             	movswl %dx,%edx
    9b38:	89 10                	mov    %edx,(%rax)
    9b3a:	8b 95 ec fc ff ff    	mov    -0x314(%rbp),%edx
    9b40:	48 8b 85 48 fb ff ff 	mov    -0x4b8(%rbp),%rax
    9b47:	48 39 85 c0 f9 ff ff 	cmp    %rax,-0x640(%rbp)
    9b4e:	0f 94 c0             	sete   %al
    9b51:	0f b6 c0             	movzbl %al,%eax
    9b54:	31 d0                	xor    %edx,%eax
    9b56:	89 85 ec fc ff ff    	mov    %eax,-0x314(%rbp)
    9b5c:	c7 05 ca e5 00 00 00 	movl   $0x0,0xe5ca(%rip)        # 18130 <g_651>
    9b63:	00 00 00 
    9b66:	90                   	nop
    9b67:	8b 05 c3 e5 00 00    	mov    0xe5c3(%rip),%eax        # 18130 <g_651>
    9b6d:	85 c0                	test   %eax,%eax
    9b6f:	0f 8f 09 05 00 00    	jg     a07e <func_23+0xf9c>
    9b75:	48 c7 85 f8 f9 ff ff 	movq   $0x0,-0x608(%rbp)
    9b7c:	00 00 00 00 
    9b80:	c7 85 6c f9 ff ff 08 	movl   $0x8,-0x694(%rbp)
    9b87:	00 00 00 
    9b8a:	48 8d 05 e7 e4 00 00 	lea    0xe4e7(%rip),%rax        # 18078 <g_172>
    9b91:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    9b98:	8b 05 92 e5 00 00    	mov    0xe592(%rip),%eax        # 18130 <g_651>
    9b9e:	8d 70 03             	lea    0x3(%rax),%esi
    9ba1:	8b 05 89 e5 00 00    	mov    0xe589(%rip),%eax        # 18130 <g_651>
    9ba7:	8b 15 83 e5 00 00    	mov    0xe583(%rip),%edx        # 18130 <g_651>
    9bad:	83 c2 06             	add    $0x6,%edx
    9bb0:	48 63 ca             	movslq %edx,%rcx
    9bb3:	48 63 d6             	movslq %esi,%rdx
    9bb6:	48 98                	cltq   
    9bb8:	48 01 c2             	add    %rax,%rdx
    9bbb:	48 89 d0             	mov    %rdx,%rax
    9bbe:	48 c1 e0 03          	shl    $0x3,%rax
    9bc2:	48 29 d0             	sub    %rdx,%rax
    9bc5:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
    9bc9:	48 8d 05 d0 e4 00 00 	lea    0xe4d0(%rip),%rax        # 180a0 <g_454>
    9bd0:	48 01 d0             	add    %rdx,%rax
    9bd3:	0f b6 00             	movzbl (%rax),%eax
    9bd6:	c7 85 6c f9 ff ff 06 	movl   $0x6,-0x694(%rbp)
    9bdd:	00 00 00 
    9be0:	48 83 bd c8 f9 ff ff 	cmpq   $0x0,-0x638(%rbp)
    9be7:	00 
    9be8:	0f 94 c0             	sete   %al
    9beb:	0f b6 d0             	movzbl %al,%edx
    9bee:	48 8d 05 d3 e4 00 00 	lea    0xe4d3(%rip),%rax        # 180c8 <g_479>
    9bf5:	48 39 85 e0 f9 ff ff 	cmp    %rax,-0x620(%rbp)
    9bfc:	75 07                	jne    9c05 <func_23+0xb23>
    9bfe:	b8 fe ff ff ff       	mov    $0xfffffffe,%eax
    9c03:	eb 05                	jmp    9c0a <func_23+0xb28>
    9c05:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    9c0a:	48 39 d0             	cmp    %rdx,%rax
    9c0d:	75 07                	jne    9c16 <func_23+0xb34>
    9c0f:	ba 01 00 00 00       	mov    $0x1,%edx
    9c14:	eb 05                	jmp    9c1b <func_23+0xb39>
    9c16:	ba 00 00 00 00       	mov    $0x0,%edx
    9c1b:	48 8b 05 56 ff 00 00 	mov    0xff56(%rip),%rax        # 19b78 <g_317>
    9c22:	0f b6 00             	movzbl (%rax),%eax
    9c25:	0f b6 c0             	movzbl %al,%eax
    9c28:	09 d0                	or     %edx,%eax
    9c2a:	85 c0                	test   %eax,%eax
    9c2c:	75 11                	jne    9c3f <func_23+0xb5d>
    9c2e:	66 83 bd 62 f9 ff ff 	cmpw   $0x0,-0x69e(%rbp)
    9c35:	00 
    9c36:	74 07                	je     9c3f <func_23+0xb5d>
    9c38:	b8 01 00 00 00       	mov    $0x1,%eax
    9c3d:	eb 05                	jmp    9c44 <func_23+0xb62>
    9c3f:	b8 00 00 00 00       	mov    $0x0,%eax
    9c44:	85 c0                	test   %eax,%eax
    9c46:	0f 8e e5 03 00 00    	jle    a031 <func_23+0xf4f>
    9c4c:	48 8d 05 9d 01 01 00 	lea    0x1019d(%rip),%rax        # 19df0 <g_995>
    9c53:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    9c5a:	48 8b 05 ff fe 00 00 	mov    0xfeff(%rip),%rax        # 19b60 <g_68>
    9c61:	c6 00 00             	movb   $0x0,(%rax)
    9c64:	8b 85 44 f9 ff ff    	mov    -0x6bc(%rbp),%eax
    9c6a:	85 c0                	test   %eax,%eax
    9c6c:	48 8d 05 bd e4 00 00 	lea    0xe4bd(%rip),%rax        # 18130 <g_651>
    9c73:	48 89 05 16 01 01 00 	mov    %rax,0x10116(%rip)        # 19d90 <g_972>
    9c7a:	48 8b 05 0f 01 01 00 	mov    0x1010f(%rip),%rax        # 19d90 <g_972>
    9c81:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    9c88:	c7 85 6c f9 ff ff 00 	movl   $0x0,-0x694(%rbp)
    9c8f:	00 00 00 
    9c92:	e9 7e 03 00 00       	jmpq   a015 <func_23+0xf33>
    9c97:	48 c7 85 10 fa ff ff 	movq   $0x0,-0x5f0(%rbp)
    9c9e:	00 00 00 00 
    9ca2:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    9ca9:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    9cb0:	c7 85 74 f9 ff ff e3 	movl   $0xac6a12e3,-0x68c(%rbp)
    9cb7:	12 6a ac 
    9cba:	c6 85 5d f9 ff ff fa 	movb   $0xfa,-0x6a3(%rbp)
    9cc1:	48 8d 05 a8 e3 00 00 	lea    0xe3a8(%rip),%rax        # 18070 <g_111>
    9cc8:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    9ccf:	48 8d 05 96 e3 00 00 	lea    0xe396(%rip),%rax        # 1806c <g_84>
    9cd6:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    9cdd:	48 8d 05 7c e4 00 00 	lea    0xe47c(%rip),%rax        # 18160 <g_766>
    9ce4:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    9ceb:	48 8d 05 72 e3 00 00 	lea    0xe372(%rip),%rax        # 18064 <g_55>
    9cf2:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    9cf9:	48 8d 05 64 e3 00 00 	lea    0xe364(%rip),%rax        # 18064 <g_55>
    9d00:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    9d07:	48 c7 85 48 fa ff ff 	movq   $0x0,-0x5b8(%rbp)
    9d0e:	00 00 00 00 
    9d12:	48 8d 05 57 e3 00 00 	lea    0xe357(%rip),%rax        # 18070 <g_111>
    9d19:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    9d20:	48 8d 05 39 e4 00 00 	lea    0xe439(%rip),%rax        # 18160 <g_766>
    9d27:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    9d2e:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    9d35:	48 05 bc 00 00 00    	add    $0xbc,%rax
    9d3b:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    9d42:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    9d49:	48 05 bc 00 00 00    	add    $0xbc,%rax
    9d4f:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    9d56:	48 8d 05 c7 e2 00 00 	lea    0xe2c7(%rip),%rax        # 18024 <g_3>
    9d5d:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    9d64:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    9d6b:	48 05 bc 00 00 00    	add    $0xbc,%rax
    9d71:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    9d78:	48 8d 05 a5 e2 00 00 	lea    0xe2a5(%rip),%rax        # 18024 <g_3>
    9d7f:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    9d86:	48 8d 05 97 e2 00 00 	lea    0xe297(%rip),%rax        # 18024 <g_3>
    9d8d:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    9d94:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    9d9b:	48 05 bc 00 00 00    	add    $0xbc,%rax
    9da1:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    9da8:	48 8d 05 75 e2 00 00 	lea    0xe275(%rip),%rax        # 18024 <g_3>
    9daf:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    9db6:	48 8d 05 67 e2 00 00 	lea    0xe267(%rip),%rax        # 18024 <g_3>
    9dbd:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    9dc4:	48 8d 05 a5 e2 00 00 	lea    0xe2a5(%rip),%rax        # 18070 <g_111>
    9dcb:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    9dd2:	48 8d 05 4b e2 00 00 	lea    0xe24b(%rip),%rax        # 18024 <g_3>
    9dd9:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    9de0:	48 8d 05 85 e2 00 00 	lea    0xe285(%rip),%rax        # 1806c <g_84>
    9de7:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    9dee:	48 c7 85 b0 fb ff ff 	movq   $0x0,-0x450(%rbp)
    9df5:	00 00 00 00 
    9df9:	48 8d 05 6c e2 00 00 	lea    0xe26c(%rip),%rax        # 1806c <g_84>
    9e00:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    9e07:	48 8d 05 16 e2 00 00 	lea    0xe216(%rip),%rax        # 18024 <g_3>
    9e0e:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    9e15:	48 8d 05 54 e2 00 00 	lea    0xe254(%rip),%rax        # 18070 <g_111>
    9e1c:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    9e23:	48 8d 05 fa e1 00 00 	lea    0xe1fa(%rip),%rax        # 18024 <g_3>
    9e2a:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    9e31:	48 8d 05 34 e2 00 00 	lea    0xe234(%rip),%rax        # 1806c <g_84>
    9e38:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    9e3f:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    9e46:	48 05 bc 00 00 00    	add    $0xbc,%rax
    9e4c:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    9e53:	48 8d 05 ca e1 00 00 	lea    0xe1ca(%rip),%rax        # 18024 <g_3>
    9e5a:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    9e61:	48 8d 05 bc e1 00 00 	lea    0xe1bc(%rip),%rax        # 18024 <g_3>
    9e68:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    9e6f:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    9e76:	48 05 bc 00 00 00    	add    $0xbc,%rax
    9e7c:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    9e83:	48 8d 05 9a e1 00 00 	lea    0xe19a(%rip),%rax        # 18024 <g_3>
    9e8a:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    9e91:	48 8d 05 8c e1 00 00 	lea    0xe18c(%rip),%rax        # 18024 <g_3>
    9e98:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    9e9f:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    9ea6:	48 05 bc 00 00 00    	add    $0xbc,%rax
    9eac:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    9eb3:	48 8d 05 6a e1 00 00 	lea    0xe16a(%rip),%rax        # 18024 <g_3>
    9eba:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    9ec1:	48 8d 05 5c e1 00 00 	lea    0xe15c(%rip),%rax        # 18024 <g_3>
    9ec8:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    9ecf:	48 8b 05 8a fc 00 00 	mov    0xfc8a(%rip),%rax        # 19b60 <g_68>
    9ed6:	0f b6 00             	movzbl (%rax),%eax
    9ed9:	0f be d8             	movsbl %al,%ebx
    9edc:	0f b6 05 b1 e2 00 00 	movzbl 0xe2b1(%rip),%eax        # 18194 <g_948>
    9ee3:	44 0f b6 e0          	movzbl %al,%r12d
    9ee7:	8b 85 74 f9 ff ff    	mov    -0x68c(%rbp),%eax
    9eed:	44 0f bf e8          	movswl %ax,%r13d
    9ef1:	8b 85 44 f9 ff ff    	mov    -0x6bc(%rbp),%eax
    9ef7:	89 85 34 f9 ff ff    	mov    %eax,-0x6cc(%rbp)
    9efd:	8b 85 44 f9 ff ff    	mov    -0x6bc(%rbp),%eax
    9f03:	44 0f b7 f0          	movzwl %ax,%r14d
    9f07:	48 8b 15 ea fe 00 00 	mov    0xfeea(%rip),%rdx        # 19df8 <g_994>
    9f0e:	48 8b 85 18 fa ff ff 	mov    -0x5e8(%rbp),%rax
    9f15:	48 89 10             	mov    %rdx,(%rax)
    9f18:	48 8b 85 18 fa ff ff 	mov    -0x5e8(%rbp),%rax
