


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    44a0:	f2 0f 59 45 f0       	mulsd  -0x10(%rbp),%xmm0
    44a5:	5d                   	pop    %rbp
    44a6:	c3                   	retq   

00000000000044a7 <safe_div_func_double_f_f>:
    44a7:	f3 0f 1e fa          	endbr64 
    44ab:	55                   	push   %rbp
    44ac:	48 89 e5             	mov    %rsp,%rbp
    44af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    44b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    44b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    44be:	f3 0f 7e 0d 5a 72 00 	movq   0x725a(%rip),%xmm1        # b720 <l_1802.4371+0x100>
    44c5:	00 
    44c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    44ca:	f2 0f 10 05 7e 72 00 	movsd  0x727e(%rip),%xmm0        # b750 <l_1802.4371+0x130>
    44d1:	00 
    44d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    44d6:	0f 97 c0             	seta   %al
    44d9:	83 f0 01             	xor    $0x1,%eax
    44dc:	84 c0                	test   %al,%al
    44de:	75 5a                	jne    453a <safe_div_func_double_f_f+0x93>
    44e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    44e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    44e9:	7a 0b                	jp     44f6 <safe_div_func_double_f_f+0x4f>
    44eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    44ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    44f4:	74 50                	je     4546 <safe_div_func_double_f_f+0x9f>
    44f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    44fb:	f2 0f 10 05 55 72 00 	movsd  0x7255(%rip),%xmm0        # b758 <l_1802.4371+0x138>
    4502:	00 
    4503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    4507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    450c:	f2 0f 10 0d 4c 72 00 	movsd  0x724c(%rip),%xmm1        # b760 <l_1802.4371+0x140>
    4513:	00 
    4514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    4518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    451c:	f3 0f 7e 0d fc 71 00 	movq   0x71fc(%rip),%xmm1        # b720 <l_1802.4371+0x100>
    4523:	00 
    4524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    4528:	66 0f 2f 05 38 72 00 	comisd 0x7238(%rip),%xmm0        # b768 <l_1802.4371+0x148>
    452f:	00 
    4530:	0f 97 c0             	seta   %al
    4533:	83 f0 01             	xor    $0x1,%eax
    4536:	84 c0                	test   %al,%al
    4538:	74 0c                	je     4546 <safe_div_func_double_f_f+0x9f>
    453a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    453f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    4544:	eb 05                	jmp    454b <safe_div_func_double_f_f+0xa4>
    4546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    454b:	5d                   	pop    %rbp
    454c:	c3                   	retq   

000000000000454d <safe_convert_func_float_to_int32_t>:
    454d:	f3 0f 1e fa          	endbr64 
    4551:	55                   	push   %rbp
    4552:	48 89 e5             	mov    %rsp,%rbp
    4555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    455a:	f3 0f 10 05 0e 72 00 	movss  0x720e(%rip),%xmm0        # b770 <l_1802.4371+0x150>
    4561:	00 
    4562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    4566:	0f 93 c0             	setae  %al
    4569:	83 f0 01             	xor    $0x1,%eax
    456c:	84 c0                	test   %al,%al
    456e:	74 21                	je     4591 <safe_convert_func_float_to_int32_t+0x44>
    4570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    4575:	0f 2f 05 f8 71 00 00 	comiss 0x71f8(%rip),%xmm0        # b774 <l_1802.4371+0x154>
    457c:	0f 93 c0             	setae  %al
    457f:	83 f0 01             	xor    $0x1,%eax
    4582:	84 c0                	test   %al,%al
    4584:	74 0b                	je     4591 <safe_convert_func_float_to_int32_t+0x44>
    4586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    458b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    458f:	eb 05                	jmp    4596 <safe_convert_func_float_to_int32_t+0x49>
    4591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    4596:	5d                   	pop    %rbp
    4597:	c3                   	retq   

0000000000004598 <crc32_gentab>:
    4598:	f3 0f 1e fa          	endbr64 
    459c:	55                   	push   %rbp
    459d:	48 89 e5             	mov    %rsp,%rbp
    45a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    45a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    45ae:	eb 51                	jmp    4601 <crc32_gentab+0x69>
    45b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    45b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    45b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    45bd:	eb 1e                	jmp    45dd <crc32_gentab+0x45>
    45bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    45c2:	83 e0 01             	and    $0x1,%eax
    45c5:	85 c0                	test   %eax,%eax
    45c7:	74 0d                	je     45d6 <crc32_gentab+0x3e>
    45c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    45cc:	d1 e8                	shr    %eax
    45ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    45d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    45d4:	eb 03                	jmp    45d9 <crc32_gentab+0x41>
    45d6:	d1 6d f0             	shrl   -0x10(%rbp)
    45d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    45dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    45e1:	7f dc                	jg     45bf <crc32_gentab+0x27>
    45e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    45e6:	48 98                	cltq   
    45e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    45ef:	00 
    45f0:	48 8d 15 a9 a5 00 00 	lea    0xa5a9(%rip),%rdx        # eba0 <crc32_tab>
    45f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    45fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    45fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    4601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    4608:	7e a6                	jle    45b0 <crc32_gentab+0x18>
    460a:	90                   	nop
    460b:	90                   	nop
    460c:	5d                   	pop    %rbp
    460d:	c3                   	retq   

000000000000460e <crc32_byte>:
    460e:	f3 0f 1e fa          	endbr64 
    4612:	55                   	push   %rbp
    4613:	48 89 e5             	mov    %rsp,%rbp
    4616:	89 f8                	mov    %edi,%eax
    4618:	88 45 fc             	mov    %al,-0x4(%rbp)
    461b:	8b 05 ff 99 00 00    	mov    0x99ff(%rip),%eax        # e020 <crc32_context>
    4621:	c1 e8 08             	shr    $0x8,%eax
    4624:	89 c1                	mov    %eax,%ecx
    4626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    462a:	8b 05 f0 99 00 00    	mov    0x99f0(%rip),%eax        # e020 <crc32_context>
    4630:	31 d0                	xor    %edx,%eax
    4632:	0f b6 c0             	movzbl %al,%eax
    4635:	89 c0                	mov    %eax,%eax
    4637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    463e:	00 
    463f:	48 8d 05 5a a5 00 00 	lea    0xa55a(%rip),%rax        # eba0 <crc32_tab>
    4646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    4649:	31 c8                	xor    %ecx,%eax
    464b:	89 05 cf 99 00 00    	mov    %eax,0x99cf(%rip)        # e020 <crc32_context>
    4651:	90                   	nop
    4652:	5d                   	pop    %rbp
    4653:	c3                   	retq   

0000000000004654 <crc32_8bytes>:
    4654:	f3 0f 1e fa          	endbr64 
    4658:	55                   	push   %rbp
    4659:	48 89 e5             	mov    %rsp,%rbp
    465c:	48 83 ec 08          	sub    $0x8,%rsp
    4660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4668:	0f b6 c0             	movzbl %al,%eax
    466b:	89 c7                	mov    %eax,%edi
    466d:	e8 9c ff ff ff       	callq  460e <crc32_byte>
    4672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4676:	48 c1 e8 08          	shr    $0x8,%rax
    467a:	0f b6 c0             	movzbl %al,%eax
    467d:	89 c7                	mov    %eax,%edi
    467f:	e8 8a ff ff ff       	callq  460e <crc32_byte>
    4684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4688:	48 c1 e8 10          	shr    $0x10,%rax
    468c:	0f b6 c0             	movzbl %al,%eax
    468f:	89 c7                	mov    %eax,%edi
    4691:	e8 78 ff ff ff       	callq  460e <crc32_byte>
    4696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    469a:	48 c1 e8 18          	shr    $0x18,%rax
    469e:	0f b6 c0             	movzbl %al,%eax
    46a1:	89 c7                	mov    %eax,%edi
    46a3:	e8 66 ff ff ff       	callq  460e <crc32_byte>
    46a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    46ac:	48 c1 e8 20          	shr    $0x20,%rax
    46b0:	0f b6 c0             	movzbl %al,%eax
    46b3:	89 c7                	mov    %eax,%edi
    46b5:	e8 54 ff ff ff       	callq  460e <crc32_byte>
    46ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    46be:	48 c1 e8 28          	shr    $0x28,%rax
    46c2:	0f b6 c0             	movzbl %al,%eax
    46c5:	89 c7                	mov    %eax,%edi
    46c7:	e8 42 ff ff ff       	callq  460e <crc32_byte>
    46cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    46d0:	48 c1 e8 30          	shr    $0x30,%rax
    46d4:	0f b6 c0             	movzbl %al,%eax
    46d7:	89 c7                	mov    %eax,%edi
    46d9:	e8 30 ff ff ff       	callq  460e <crc32_byte>
    46de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    46e2:	48 c1 e8 38          	shr    $0x38,%rax
    46e6:	0f b6 c0             	movzbl %al,%eax
    46e9:	89 c7                	mov    %eax,%edi
    46eb:	e8 1e ff ff ff       	callq  460e <crc32_byte>
    46f0:	90                   	nop
    46f1:	c9                   	leaveq 
    46f2:	c3                   	retq   

00000000000046f3 <transparent_crc>:
    46f3:	f3 0f 1e fa          	endbr64 
    46f7:	55                   	push   %rbp
    46f8:	48 89 e5             	mov    %rsp,%rbp
    46fb:	48 83 ec 20          	sub    $0x20,%rsp
    46ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    470a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    470e:	48 89 c7             	mov    %rax,%rdi
    4711:	e8 3e ff ff ff       	callq  4654 <crc32_8bytes>
    4716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    471a:	74 22                	je     473e <transparent_crc+0x4b>
    471c:	8b 05 fe 98 00 00    	mov    0x98fe(%rip),%eax        # e020 <crc32_context>
    4722:	f7 d0                	not    %eax
    4724:	89 c2                	mov    %eax,%edx
    4726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    472a:	48 89 c6             	mov    %rax,%rsi
    472d:	48 8d 3d fc 58 00 00 	lea    0x58fc(%rip),%rdi        # a030 <_IO_stdin_used+0x30>
    4734:	b8 00 00 00 00       	mov    $0x0,%eax
    4739:	e8 42 e9 ff ff       	callq  3080 <printf@plt>
    473e:	90                   	nop
    473f:	c9                   	leaveq 
    4740:	c3                   	retq   

0000000000004741 <transparent_crc_bytes>:
    4741:	f3 0f 1e fa          	endbr64 
    4745:	55                   	push   %rbp
    4746:	48 89 e5             	mov    %rsp,%rbp
    4749:	48 83 ec 30          	sub    $0x30,%rsp
    474d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    4751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    4754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    4758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    475b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    4762:	eb 1e                	jmp    4782 <transparent_crc_bytes+0x41>
    4764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    4767:	48 63 d0             	movslq %eax,%rdx
    476a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    476e:	48 01 d0             	add    %rdx,%rax
    4771:	0f b6 00             	movzbl (%rax),%eax
    4774:	0f b6 c0             	movzbl %al,%eax
    4777:	89 c7                	mov    %eax,%edi
    4779:	e8 90 fe ff ff       	callq  460e <crc32_byte>
    477e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    4782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    4785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    4788:	7c da                	jl     4764 <transparent_crc_bytes+0x23>
    478a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    478e:	74 22                	je     47b2 <transparent_crc_bytes+0x71>
    4790:	8b 05 8a 98 00 00    	mov    0x988a(%rip),%eax        # e020 <crc32_context>
    4796:	f7 d0                	not    %eax
    4798:	89 c2                	mov    %eax,%edx
    479a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    479e:	48 89 c6             	mov    %rax,%rsi
    47a1:	48 8d 3d 88 58 00 00 	lea    0x5888(%rip),%rdi        # a030 <_IO_stdin_used+0x30>
    47a8:	b8 00 00 00 00       	mov    $0x0,%eax
    47ad:	e8 ce e8 ff ff       	callq  3080 <printf@plt>
    47b2:	90                   	nop
    47b3:	c9                   	leaveq 
    47b4:	c3                   	retq   

00000000000047b5 <func_1>:
    47b5:	f3 0f 1e fa          	endbr64 
    47b9:	55                   	push   %rbp
    47ba:	48 89 e5             	mov    %rsp,%rbp
    47bd:	41 54                	push   %r12
    47bf:	53                   	push   %rbx
    47c0:	48 83 ec 50          	sub    $0x50,%rsp
    47c4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    47cb:	00 00 
    47cd:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    47d1:	31 c0                	xor    %eax,%eax
    47d3:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
    47da:	00 
    47db:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
    47df:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    47e3:	c7 45 a8 c2 15 77 95 	movl   $0x957715c2,-0x58(%rbp)
    47ea:	c6 45 a7 f9          	movb   $0xf9,-0x59(%rbp)
    47ee:	48 8d 05 43 98 00 00 	lea    0x9843(%rip),%rax        # e038 <g_148>
    47f5:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    47f9:	48 8d 45 a8          	lea    -0x58(%rbp),%rax
    47fd:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    4801:	c7 45 ac 00 00 00 00 	movl   $0x0,-0x54(%rbp)
    4808:	eb 12                	jmp    481c <func_1+0x67>
    480a:	8b 45 ac             	mov    -0x54(%rbp),%eax
    480d:	48 98                	cltq   
    480f:	48 c7 44 c5 d0 00 00 	movq   $0x0,-0x30(%rbp,%rax,8)
    4816:	00 00 
    4818:	83 45 ac 01          	addl   $0x1,-0x54(%rbp)
    481c:	83 7d ac 02          	cmpl   $0x2,-0x54(%rbp)
    4820:	7e e8                	jle    480a <func_1+0x55>
    4822:	4c 8b 25 7f 9e 00 00 	mov    0x9e7f(%rip),%r12        # e6a8 <g_669>
    4829:	48 8b 05 b8 9e 00 00 	mov    0x9eb8(%rip),%rax        # e6e8 <g_1063>
    4830:	48 8b 00             	mov    (%rax),%rax
    4833:	48 8b 10             	mov    (%rax),%rdx
    4836:	48 8b 05 ab 9e 00 00 	mov    0x9eab(%rip),%rax        # e6e8 <g_1063>
    483d:	48 8b 00             	mov    (%rax),%rax
    4840:	48 8b 00             	mov    (%rax),%rax
    4843:	48 8b 12             	mov    (%rdx),%rdx
    4846:	48 89 10             	mov    %rdx,(%rax)
    4849:	48 8b 18             	mov    (%rax),%rbx
    484c:	48 8b 05 d5 97 00 00 	mov    0x97d5(%rip),%rax        # e028 <g_16>
    4853:	89 c7                	mov    %eax,%edi
    4855:	e8 dc 1f 00 00       	callq  6836 <func_14>
    485a:	0f b6 d0             	movzbl %al,%edx
    485d:	8b 45 a8             	mov    -0x58(%rbp),%eax
    4860:	21 d0                	and    %edx,%eax
    4862:	89 45 a8             	mov    %eax,-0x58(%rbp)
    4865:	48 8b 05 a4 9d 00 00 	mov    0x9da4(%rip),%rax        # e610 <g_438>
    486c:	48 8b 00             	mov    (%rax),%rax
    486f:	48 85 c0             	test   %rax,%rax
    4872:	66 0f be 45 a7       	movsbw -0x59(%rbp),%ax
    4877:	0f b7 c0             	movzwl %ax,%eax
    487a:	be 09 00 00 00       	mov    $0x9,%esi
    487f:	89 c7                	mov    %eax,%edi
    4881:	e8 80 f5 ff ff       	callq  3e06 <safe_lshift_func_uint16_t_u_u>
    4886:	89 c2                	mov    %eax,%edx
    4888:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    488c:	66 89 10             	mov    %dx,(%rax)
    488f:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    4893:	0f b7 00             	movzwl (%rax),%eax
    4896:	98                   	cwtl   
    4897:	be 00 00 00 00       	mov    $0x0,%esi
    489c:	89 c7                	mov    %eax,%edi
    489e:	e8 3e ec ff ff       	callq  34e1 <safe_lshift_func_int16_t_s_u>
    48a3:	0f b7 c8             	movzwl %ax,%ecx
    48a6:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    48aa:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    48b1:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    48b5:	48 8b 00             	mov    (%rax),%rax
    48b8:	48 89 da             	mov    %rbx,%rdx
    48bb:	89 ce                	mov    %ecx,%esi
    48bd:	48 89 c7             	mov    %rax,%rdi
    48c0:	e8 55 13 00 00       	callq  5c1a <func_6>
    48c5:	49 8b 14 24          	mov    (%r12),%rdx
    48c9:	be 00 00 00 00       	mov    $0x0,%esi
    48ce:	48 89 c7             	mov    %rax,%rdi
    48d1:	e8 2b 00 00 00       	callq  4901 <func_2>
    48d6:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    48da:	48 8b 05 c7 9d 00 00 	mov    0x9dc7(%rip),%rax        # e6a8 <g_669>
    48e1:	48 8b 00             	mov    (%rax),%rax
    48e4:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    48e8:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    48ef:	00 00 
    48f1:	74 05                	je     48f8 <func_1+0x143>
    48f3:	e8 78 e7 ff ff       	callq  3070 <__stack_chk_fail@plt>
    48f8:	48 83 c4 50          	add    $0x50,%rsp
    48fc:	5b                   	pop    %rbx
    48fd:	41 5c                	pop    %r12
    48ff:	5d                   	pop    %rbp
    4900:	c3                   	retq   

0000000000004901 <func_2>:
    4901:	f3 0f 1e fa          	endbr64 
    4905:	55                   	push   %rbp
    4906:	48 89 e5             	mov    %rsp,%rbp
    4909:	53                   	push   %rbx
    490a:	48 81 ec 48 05 00 00 	sub    $0x548,%rsp
    4911:	48 89 bd c8 fa ff ff 	mov    %rdi,-0x538(%rbp)
    4918:	48 89 b5 c0 fa ff ff 	mov    %rsi,-0x540(%rbp)
    491f:	48 89 95 b8 fa ff ff 	mov    %rdx,-0x548(%rbp)
    4926:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    492d:	00 00 
    492f:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    4933:	31 c0                	xor    %eax,%eax
    4935:	c7 85 10 fb ff ff 07 	movl   $0x7,-0x4f0(%rbp)
    493c:	00 00 00 
    493f:	c7 85 e0 fc ff ff 35 	movl   $0x3b22e235,-0x320(%rbp)
    4946:	e2 22 3b 
    4949:	c7 85 e4 fc ff ff 35 	movl   $0x3b22e235,-0x31c(%rbp)
    4950:	e2 22 3b 
    4953:	c7 85 e8 fc ff ff 35 	movl   $0x3b22e235,-0x318(%rbp)
    495a:	e2 22 3b 
    495d:	c7 85 ec fc ff ff 35 	movl   $0x3b22e235,-0x314(%rbp)
    4964:	e2 22 3b 
    4967:	c7 85 f0 fc ff ff 35 	movl   $0x3b22e235,-0x310(%rbp)
    496e:	e2 22 3b 
    4971:	c7 85 f4 fc ff ff 35 	movl   $0x3b22e235,-0x30c(%rbp)
    4978:	e2 22 3b 
    497b:	c7 85 f8 fc ff ff 35 	movl   $0x3b22e235,-0x308(%rbp)
    4982:	e2 22 3b 
    4985:	48 8d 85 e0 fc ff ff 	lea    -0x320(%rbp),%rax
    498c:	48 83 c0 08          	add    $0x8,%rax
    4990:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    4997:	48 b8 72 e2 27 fc 24 	movabs $0xd4874224fc27e272,%rax
    499e:	42 87 d4 
    49a1:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    49a8:	48 8d 05 59 9f 00 00 	lea    0x9f59(%rip),%rax        # e908 <g_1395>
    49af:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    49b6:	48 8d 05 48 97 00 00 	lea    0x9748(%rip),%rax        # e105 <g_1402+0x5>
    49bd:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    49c4:	48 8d 05 3a 97 00 00 	lea    0x973a(%rip),%rax        # e105 <g_1402+0x5>
    49cb:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    49d2:	48 8d 05 59 97 00 00 	lea    0x9759(%rip),%rax        # e132 <g_1419>
    49d9:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    49e0:	48 8d 05 c1 a5 00 00 	lea    0xa5c1(%rip),%rax        # efa8 <g_100>
    49e7:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    49ee:	48 8d 05 3d 97 00 00 	lea    0x973d(%rip),%rax        # e132 <g_1419>
    49f5:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    49fc:	48 8d 05 02 97 00 00 	lea    0x9702(%rip),%rax        # e105 <g_1402+0x5>
    4a03:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    4a0a:	48 8d 05 f4 96 00 00 	lea    0x96f4(%rip),%rax        # e105 <g_1402+0x5>
    4a11:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    4a18:	48 8d 05 13 97 00 00 	lea    0x9713(%rip),%rax        # e132 <g_1419>
    4a1f:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    4a26:	48 8d 05 7b a5 00 00 	lea    0xa57b(%rip),%rax        # efa8 <g_100>
    4a2d:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    4a34:	48 8d 05 f7 96 00 00 	lea    0x96f7(%rip),%rax        # e132 <g_1419>
    4a3b:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    4a42:	48 8d 05 bc 96 00 00 	lea    0x96bc(%rip),%rax        # e105 <g_1402+0x5>
    4a49:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    4a50:	48 8d 05 ae 96 00 00 	lea    0x96ae(%rip),%rax        # e105 <g_1402+0x5>
