


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   14302:	48 8d 05 31 ef 01 00 	lea    0x1ef31(%rip),%rax        # 3323a <g_170+0xa>
   14309:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
   14310:	48 8d 05 f3 0c 02 00 	lea    0x20cf3(%rip),%rax        # 3500a <g_2830+0xa>
   14317:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
   1431e:	48 c7 85 18 fc ff ff 	movq   $0x0,-0x3e8(%rbp)
   14325:	00 00 00 00 
   14329:	48 8d 85 75 da ff ff 	lea    -0x258b(%rbp),%rax
   14330:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   14337:	48 8d 85 76 da ff ff 	lea    -0x258a(%rbp),%rax
   1433e:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
   14345:	48 8d 05 2a ed 01 00 	lea    0x1ed2a(%rip),%rax        # 33076 <g_139>
   1434c:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   14353:	48 8d 05 c0 fc 01 00 	lea    0x1fcc0(%rip),%rax        # 3401a <g_786+0xa>
   1435a:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
   14361:	48 8d 05 a2 0c 02 00 	lea    0x20ca2(%rip),%rax        # 3500a <g_2830+0xa>
   14368:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   1436f:	48 8d 05 94 0c 02 00 	lea    0x20c94(%rip),%rax        # 3500a <g_2830+0xa>
   14376:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   1437d:	48 c7 85 50 fc ff ff 	movq   $0x0,-0x3b0(%rbp)
   14384:	00 00 00 00 
   14388:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
   1438f:	00 00 00 00 
   14393:	48 c7 85 60 fc ff ff 	movq   $0x0,-0x3a0(%rbp)
   1439a:	00 00 00 00 
   1439e:	48 c7 85 68 fc ff ff 	movq   $0x0,-0x398(%rbp)
   143a5:	00 00 00 00 
   143a9:	48 c7 85 70 fc ff ff 	movq   $0x0,-0x390(%rbp)
   143b0:	00 00 00 00 
   143b4:	48 8d 05 ef fb 01 00 	lea    0x1fbef(%rip),%rax        # 33faa <g_610+0xa>
   143bb:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
   143c2:	48 8d 05 71 ee 01 00 	lea    0x1ee71(%rip),%rax        # 3323a <g_170+0xa>
   143c9:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   143d0:	48 8d 85 75 da ff ff 	lea    -0x258b(%rbp),%rax
   143d7:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   143de:	48 8d 05 c5 fb 01 00 	lea    0x1fbc5(%rip),%rax        # 33faa <g_610+0xa>
   143e5:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   143ec:	48 8d 05 17 0c 02 00 	lea    0x20c17(%rip),%rax        # 3500a <g_2830+0xa>
   143f3:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
   143fa:	48 8d 05 09 0c 02 00 	lea    0x20c09(%rip),%rax        # 3500a <g_2830+0xa>
   14401:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   14408:	48 8d 05 9b fb 01 00 	lea    0x1fb9b(%rip),%rax        # 33faa <g_610+0xa>
   1440f:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
   14416:	48 8d 05 59 ec 01 00 	lea    0x1ec59(%rip),%rax        # 33076 <g_139>
   1441d:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   14424:	48 8d 05 23 fc 01 00 	lea    0x1fc23(%rip),%rax        # 3404e <g_889>
   1442b:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
   14432:	48 8d 05 71 fb 01 00 	lea    0x1fb71(%rip),%rax        # 33faa <g_610+0xa>
   14439:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   14440:	48 8d 05 2e ec 01 00 	lea    0x1ec2e(%rip),%rax        # 33075 <g_138>
   14447:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   1444e:	48 8d 05 b5 0b 02 00 	lea    0x20bb5(%rip),%rax        # 3500a <g_2830+0xa>
   14455:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
   1445c:	48 8d 05 20 0b 02 00 	lea    0x20b20(%rip),%rax        # 34f83 <g_2151+0x3>
   14463:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   1446a:	48 8d 85 74 da ff ff 	lea    -0x258c(%rbp),%rax
   14471:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
   14478:	48 8d 85 75 da ff ff 	lea    -0x258b(%rbp),%rax
   1447f:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
   14486:	48 8d 85 76 da ff ff 	lea    -0x258a(%rbp),%rax
   1448d:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
   14494:	48 c7 85 f8 fc ff ff 	movq   $0x0,-0x308(%rbp)
   1449b:	00 00 00 00 
   1449f:	48 c7 85 00 fd ff ff 	movq   $0x0,-0x300(%rbp)
   144a6:	00 00 00 00 
   144aa:	48 c7 85 08 fd ff ff 	movq   $0x0,-0x2f8(%rbp)
   144b1:	00 00 00 00 
   144b5:	48 8d 05 5e fb 01 00 	lea    0x1fb5e(%rip),%rax        # 3401a <g_786+0xa>
   144bc:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   144c3:	48 c7 85 18 fd ff ff 	movq   $0x0,-0x2e8(%rbp)
   144ca:	00 00 00 00 
   144ce:	48 8d 05 b5 0a 02 00 	lea    0x20ab5(%rip),%rax        # 34f8a <g_2151+0xa>
   144d5:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
   144dc:	48 8d 85 74 da ff ff 	lea    -0x258c(%rbp),%rax
   144e3:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
   144ea:	48 8d 05 19 0b 02 00 	lea    0x20b19(%rip),%rax        # 3500a <g_2830+0xa>
   144f1:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
   144f8:	48 8d 05 3b ed 01 00 	lea    0x1ed3b(%rip),%rax        # 3323a <g_170+0xa>
   144ff:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
   14506:	48 8d 85 76 da ff ff 	lea    -0x258a(%rbp),%rax
   1450d:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   14514:	48 8d 85 76 da ff ff 	lea    -0x258a(%rbp),%rax
   1451b:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   14522:	48 8d 05 4c eb 01 00 	lea    0x1eb4c(%rip),%rax        # 33075 <g_138>
   14529:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   14530:	48 8d 05 3e eb 01 00 	lea    0x1eb3e(%rip),%rax        # 33075 <g_138>
   14537:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   1453e:	48 8d 05 c5 0a 02 00 	lea    0x20ac5(%rip),%rax        # 3500a <g_2830+0xa>
   14545:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   1454c:	48 8d 05 57 fa 01 00 	lea    0x1fa57(%rip),%rax        # 33faa <g_610+0xa>
   14553:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   1455a:	48 8d 05 19 7d 02 00 	lea    0x27d19(%rip),%rax        # 3c27a <g_135>
   14561:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   14568:	48 8d 85 74 da ff ff 	lea    -0x258c(%rbp),%rax
   1456f:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   14576:	48 8d 05 8d 0a 02 00 	lea    0x20a8d(%rip),%rax        # 3500a <g_2830+0xa>
   1457d:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   14584:	48 c7 85 88 fd ff ff 	movq   $0x0,-0x278(%rbp)
   1458b:	00 00 00 00 
   1458f:	48 8d 05 54 0a 02 00 	lea    0x20a54(%rip),%rax        # 34fea <g_2722+0xa>
   14596:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   1459d:	48 c7 85 98 fd ff ff 	movq   $0x0,-0x268(%rbp)
   145a4:	00 00 00 00 
   145a8:	48 c7 85 a0 fd ff ff 	movq   $0x0,-0x260(%rbp)
   145af:	00 00 00 00 
   145b3:	48 8d 05 94 fa 01 00 	lea    0x1fa94(%rip),%rax        # 3404e <g_889>
   145ba:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   145c1:	48 8d 05 86 fa 01 00 	lea    0x1fa86(%rip),%rax        # 3404e <g_889>
   145c8:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   145cf:	48 8d 05 78 fa 01 00 	lea    0x1fa78(%rip),%rax        # 3404e <g_889>
   145d6:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   145dd:	48 8d 05 c6 f9 01 00 	lea    0x1f9c6(%rip),%rax        # 33faa <g_610+0xa>
   145e4:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   145eb:	48 8d 05 83 ea 01 00 	lea    0x1ea83(%rip),%rax        # 33075 <g_138>
   145f2:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   145f9:	48 8d 05 1a fa 01 00 	lea    0x1fa1a(%rip),%rax        # 3401a <g_786+0xa>
   14600:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   14607:	48 8d 05 fc 09 02 00 	lea    0x209fc(%rip),%rax        # 3500a <g_2830+0xa>
   1460e:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   14615:	48 8d 05 ee 09 02 00 	lea    0x209ee(%rip),%rax        # 3500a <g_2830+0xa>
   1461c:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   14623:	48 c7 85 e8 fd ff ff 	movq   $0x0,-0x218(%rbp)
   1462a:	00 00 00 00 
   1462e:	48 8d 85 76 da ff ff 	lea    -0x258a(%rbp),%rax
   14635:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   1463c:	48 8d 05 0b fa 01 00 	lea    0x1fa0b(%rip),%rax        # 3404e <g_889>
   14643:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   1464a:	48 8d 05 fd f9 01 00 	lea    0x1f9fd(%rip),%rax        # 3404e <g_889>
   14651:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   14658:	48 8d 05 db eb 01 00 	lea    0x1ebdb(%rip),%rax        # 3323a <g_170+0xa>
   1465f:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   14666:	48 8d 85 75 da ff ff 	lea    -0x258b(%rbp),%rax
   1466d:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
   14674:	48 8d 85 76 da ff ff 	lea    -0x258a(%rbp),%rax
   1467b:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
   14682:	48 8d 05 21 f9 01 00 	lea    0x1f921(%rip),%rax        # 33faa <g_610+0xa>
   14689:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   14690:	48 8d 05 df e9 01 00 	lea    0x1e9df(%rip),%rax        # 33076 <g_139>
   14697:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
   1469e:	48 c7 85 30 fe ff ff 	movq   $0x0,-0x1d0(%rbp)
   146a5:	00 00 00 00 
   146a9:	48 8d 05 c6 e9 01 00 	lea    0x1e9c6(%rip),%rax        # 33076 <g_139>
   146b0:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   146b7:	48 8d 05 5c f9 01 00 	lea    0x1f95c(%rip),%rax        # 3401a <g_786+0xa>
   146be:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   146c5:	48 c7 85 48 fe ff ff 	movq   $0x0,-0x1b8(%rbp)
   146cc:	00 00 00 00 
   146d0:	48 c7 85 50 fe ff ff 	movq   $0x0,-0x1b0(%rbp)
   146d7:	00 00 00 00 
   146db:	48 8d 85 75 da ff ff 	lea    -0x258b(%rbp),%rax
   146e2:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
   146e9:	48 8d 05 85 e9 01 00 	lea    0x1e985(%rip),%rax        # 33075 <g_138>
   146f0:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
   146f7:	48 8d 85 76 da ff ff 	lea    -0x258a(%rbp),%rax
   146fe:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   14705:	48 c7 85 70 fe ff ff 	movq   $0x0,-0x190(%rbp)
   1470c:	00 00 00 00 
   14710:	48 8d 85 75 da ff ff 	lea    -0x258b(%rbp),%rax
   14717:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   1471e:	48 8d 05 55 7b 02 00 	lea    0x27b55(%rip),%rax        # 3c27a <g_135>
   14725:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
   1472c:	48 8d 05 1b f9 01 00 	lea    0x1f91b(%rip),%rax        # 3404e <g_889>
   14733:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   1473a:	48 c7 85 b8 dd ff ff 	movq   $0x0,-0x2248(%rbp)
   14741:	00 00 00 00 
   14745:	c7 85 58 db ff ff 83 	movl   $0x6e6b2183,-0x24a8(%rbp)
   1474c:	21 6b 6e 
   1474f:	48 8b 05 a2 54 02 00 	mov    0x254a2(%rip),%rax        # 39bf8 <g_975>
   14756:	48 8b 00             	mov    (%rax),%rax
   14759:	0f b6 00             	movzbl (%rax),%eax
   1475c:	0f b6 d8             	movzbl %al,%ebx
   1475f:	48 8b 05 4a 54 02 00 	mov    0x2544a(%rip),%rax        # 39bb0 <g_366>
   14766:	48 8b 00             	mov    (%rax),%rax
   14769:	80 bd 68 da ff ff 00 	cmpb   $0x0,-0x2598(%rbp)
   14770:	0f 94 c0             	sete   %al
   14773:	0f b6 c0             	movzbl %al,%eax
   14776:	48 39 85 10 dd ff ff 	cmp    %rax,-0x22f0(%rbp)
   1477d:	0f 94 c0             	sete   %al
   14780:	0f b6 c0             	movzbl %al,%eax
   14783:	be ff ff ff ff       	mov    $0xffffffff,%esi
   14788:	89 c7                	mov    %eax,%edi
   1478a:	e8 83 7a ff ff       	callq  c212 <safe_mul_func_int8_t_s_s>
   1478f:	89 de                	mov    %ebx,%esi
   14791:	bf 01 00 00 00       	mov    $0x1,%edi
   14796:	e8 13 84 ff ff       	callq  cbae <safe_mod_func_uint8_t_u_u>
   1479b:	be 7c 00 00 00       	mov    $0x7c,%esi
   147a0:	bf 01 00 00 00       	mov    $0x1,%edi
   147a5:	e8 68 7a ff ff       	callq  c212 <safe_mul_func_int8_t_s_s>
   147aa:	0f be d0             	movsbl %al,%edx
   147ad:	0f b6 85 98 db ff ff 	movzbl -0x2468(%rbp),%eax
   147b4:	0f be c0             	movsbl %al,%eax
   147b7:	89 d6                	mov    %edx,%esi
   147b9:	89 c7                	mov    %eax,%edi
   147bb:	e8 95 7c ff ff       	callq  c455 <safe_div_func_int16_t_s_s>
   147c0:	66 85 c0             	test   %ax,%ax
   147c3:	75 0a                	jne    147cf <func_41+0x28b0>
   147c5:	66 83 bd 98 da ff ff 	cmpw   $0x0,-0x2568(%rbp)
   147cc:	00 
   147cd:	74 07                	je     147d6 <func_41+0x28b7>
   147cf:	ba 01 00 00 00       	mov    $0x1,%edx
   147d4:	eb 05                	jmp    147db <func_41+0x28bc>
   147d6:	ba 00 00 00 00       	mov    $0x0,%edx
   147db:	8b 05 03 ed 01 00    	mov    0x1ed03(%rip),%eax        # 334e4 <g_521+0x4>
   147e1:	01 c0                	add    %eax,%eax
   147e3:	c1 f8 0b             	sar    $0xb,%eax
   147e6:	39 c2                	cmp    %eax,%edx
   147e8:	0f 8d 1f 02 00 00    	jge    14a0d <func_41+0x2aee>
   147ee:	48 8d 05 4b 67 02 00 	lea    0x2674b(%rip),%rax        # 3af40 <g_3227>
   147f5:	48 89 85 c0 dd ff ff 	mov    %rax,-0x2240(%rbp)
   147fc:	48 8d 85 78 db ff ff 	lea    -0x2488(%rbp),%rax
   14803:	48 89 85 d0 db ff ff 	mov    %rax,-0x2430(%rbp)
   1480a:	48 8d 85 d0 db ff ff 	lea    -0x2430(%rbp),%rax
   14811:	48 89 85 c8 dd ff ff 	mov    %rax,-0x2238(%rbp)
   14818:	c6 85 80 da ff ff 57 	movb   $0x57,-0x2580(%rbp)
   1481f:	0f b6 05 ea f0 01 00 	movzbl 0x1f0ea(%rip),%eax        # 33910 <g_543+0x10>
   14826:	83 e0 3f             	and    $0x3f,%eax
   14829:	0f b6 d8             	movzbl %al,%ebx
   1482c:	44 0f b7 a5 6c da ff 	movzwl -0x2594(%rbp),%r12d
   14833:	ff 
   14834:	8b 85 20 db ff ff    	mov    -0x24e0(%rbp),%eax
   1483a:	44 0f bf e8          	movswl %ax,%r13d
   1483e:	8b 85 a8 db ff ff    	mov    -0x2458(%rbp),%eax
   14844:	85 c0                	test   %eax,%eax
   14846:	0f 84 0f 01 00 00    	je     1495b <func_41+0x2a3c>
   1484c:	0f b7 85 6c da ff ff 	movzwl -0x2594(%rbp),%eax
   14853:	89 85 64 da ff ff    	mov    %eax,-0x259c(%rbp)
   14859:	44 0f b6 b5 68 da ff 	movzbl -0x2598(%rbp),%r14d
   14860:	ff 
   14861:	44 0f b6 bd 68 da ff 	movzbl -0x2598(%rbp),%r15d
   14868:	ff 
   14869:	48 8b 05 70 53 02 00 	mov    0x25370(%rip),%rax        # 39be0 <g_693>
   14870:	48 8b 00             	mov    (%rax),%rax
   14873:	48 8b 00             	mov    (%rax),%rax
   14876:	48 8b 00             	mov    (%rax),%rax
   14879:	0f b7 10             	movzwl (%rax),%edx
   1487c:	8d 4a 01             	lea    0x1(%rdx),%ecx
   1487f:	66 89 08             	mov    %cx,(%rax)
   14882:	0f b7 c2             	movzwl %dx,%eax
   14885:	be 03 00 00 00       	mov    $0x3,%esi
   1488a:	89 c7                	mov    %eax,%edi
   1488c:	e8 2d 85 ff ff       	callq  cdbe <safe_lshift_func_uint16_t_u_s>
   14891:	89 c2                	mov    %eax,%edx
   14893:	48 8b 05 16 53 02 00 	mov    0x25316(%rip),%rax        # 39bb0 <g_366>
   1489a:	48 8b 00             	mov    (%rax),%rax
   1489d:	48 8b 00             	mov    (%rax),%rax
   148a0:	8b 08                	mov    (%rax),%ecx
   148a2:	0f b7 d2             	movzwl %dx,%edx
   148a5:	31 ca                	xor    %ecx,%edx
   148a7:	89 10                	mov    %edx,(%rax)
   148a9:	8b 00                	mov    (%rax),%eax
   148ab:	89 85 60 da ff ff    	mov    %eax,-0x25a0(%rbp)
   148b1:	0f b7 85 6c da ff ff 	movzwl -0x2594(%rbp),%eax
   148b8:	0f b6 d0             	movzbl %al,%edx
   148bb:	0f b7 85 9a da ff ff 	movzwl -0x2566(%rbp),%eax
   148c2:	0f b6 c0             	movzbl %al,%eax
   148c5:	89 d6                	mov    %edx,%esi
   148c7:	89 c7                	mov    %eax,%edi
   148c9:	e8 c5 82 ff ff       	callq  cb93 <safe_mul_func_uint8_t_u_u>
   148ce:	0f b6 c0             	movzbl %al,%eax
   148d1:	39 85 60 da ff ff    	cmp    %eax,-0x25a0(%rbp)
   148d7:	0f 9d c0             	setge  %al
   148da:	0f b6 c0             	movzbl %al,%eax
   148dd:	44 89 fe             	mov    %r15d,%esi
   148e0:	89 c7                	mov    %eax,%edi
   148e2:	e8 a7 84 ff ff       	callq  cd8e <safe_div_func_uint16_t_u_u>
   148e7:	8b 85 94 ec ff ff    	mov    -0x136c(%rbp),%eax
   148ed:	48 98                	cltq   
   148ef:	25 f8 00 00 00       	and    $0xf8,%eax
   148f4:	48 85 c0             	test   %rax,%rax
   148f7:	75 0a                	jne    14903 <func_41+0x29e4>
   148f9:	8b 85 6c ee ff ff    	mov    -0x1194(%rbp),%eax
   148ff:	85 c0                	test   %eax,%eax
   14901:	74 07                	je     1490a <func_41+0x29eb>
   14903:	ba 01 00 00 00       	mov    $0x1,%edx
   14908:	eb 05                	jmp    1490f <func_41+0x29f0>
   1490a:	ba 00 00 00 00       	mov    $0x0,%edx
   1490f:	0f b7 85 6c da ff ff 	movzwl -0x2594(%rbp),%eax
   14916:	39 c2                	cmp    %eax,%edx
   14918:	8b 85 54 db ff ff    	mov    -0x24ac(%rbp),%eax
   1491e:	89 c6                	mov    %eax,%esi
   14920:	bf 00 00 00 00       	mov    $0x0,%edi
   14925:	e8 d3 85 ff ff       	callq  cefd <safe_mod_func_uint32_t_u_u>
   1492a:	89 85 98 de ff ff    	mov    %eax,-0x2168(%rbp)
   14930:	8b 85 98 de ff ff    	mov    -0x2168(%rbp),%eax
   14936:	39 85 20 db ff ff    	cmp    %eax,-0x24e0(%rbp)
   1493c:	0f 9c c0             	setl   %al
   1493f:	0f b6 c0             	movzbl %al,%eax
   14942:	44 89 f6             	mov    %r14d,%esi
   14945:	89 c7                	mov    %eax,%edi
   14947:	e8 b3 7d ff ff       	callq  c6ff <safe_div_func_int32_t_s_s>
   1494c:	39 85 64 da ff ff    	cmp    %eax,-0x259c(%rbp)
   14952:	74 07                	je     1495b <func_41+0x2a3c>
   14954:	b8 01 00 00 00       	mov    $0x1,%eax
   14959:	eb 05                	jmp    14960 <func_41+0x2a41>
   1495b:	b8 00 00 00 00       	mov    $0x0,%eax
   14960:	48 98                	cltq   
   14962:	be 00 00 00 00       	mov    $0x0,%esi
   14967:	48 89 c7             	mov    %rax,%rdi
   1496a:	e8 d2 7e ff ff       	callq  c841 <safe_add_func_int64_t_s_s>
   1496f:	48 8b 15 ea 65 02 00 	mov    0x265ea(%rip),%rdx        # 3af60 <g_3227+0x20>
   14976:	48 8b 85 c0 dd ff ff 	mov    -0x2240(%rbp),%rax
   1497d:	48 89 10             	mov    %rdx,(%rax)
   14980:	48 8b 85 c0 dd ff ff 	mov    -0x2240(%rbp),%rax
   14987:	48 8b 10             	mov    (%rax),%rdx
   1498a:	48 8b 85 c8 dd ff ff 	mov    -0x2238(%rbp),%rax
   14991:	48 89 10             	mov    %rdx,(%rax)
   14994:	48 8b 85 c8 dd ff ff 	mov    -0x2238(%rbp),%rax
   1499b:	48 8b 00             	mov    (%rax),%rax
   1499e:	48 8d 15 ab 79 02 00 	lea    0x279ab(%rip),%rdx        # 3c350 <g_3228>
   149a5:	48 39 d0             	cmp    %rdx,%rax
   149a8:	0f 94 c0             	sete   %al
   149ab:	0f b6 c0             	movzbl %al,%eax
   149ae:	44 89 ee             	mov    %r13d,%esi
   149b1:	89 c7                	mov    %eax,%edi
   149b3:	e8 fb 79 ff ff       	callq  c3b3 <safe_add_func_int16_t_s_s>
   149b8:	f7 d0                	not    %eax
   149ba:	66 c1 e8 0f          	shr    $0xf,%ax
   149be:	0f b6 c0             	movzbl %al,%eax
   149c1:	44 89 e6             	mov    %r12d,%esi
   149c4:	89 c7                	mov    %eax,%edi
   149c6:	e8 eb 7b ff ff       	callq  c5b6 <safe_add_func_int32_t_s_s>
   149cb:	89 de                	mov    %ebx,%esi
   149cd:	bf 01 00 00 00       	mov    $0x1,%edi
   149d2:	e8 df 7b ff ff       	callq  c5b6 <safe_add_func_int32_t_s_s>
   149d7:	85 c0                	test   %eax,%eax
   149d9:	75 09                	jne    149e4 <func_41+0x2ac5>
   149db:	80 bd 80 da ff ff 00 	cmpb   $0x0,-0x2580(%rbp)
   149e2:	74 07                	je     149eb <func_41+0x2acc>
   149e4:	ba 01 00 00 00       	mov    $0x1,%edx
   149e9:	eb 05                	jmp    149f0 <func_41+0x2ad1>
   149eb:	ba 00 00 00 00       	mov    $0x0,%edx
   149f0:	0f b6 85 68 da ff ff 	movzbl -0x2598(%rbp),%eax
   149f7:	09 d0                	or     %edx,%eax
   149f9:	31 85 00 db ff ff    	xor    %eax,-0x2500(%rbp)
   149ff:	66 c7 05 33 e8 01 00 	movw   $0x0,0x1e833(%rip)        # 3323b <g_170+0xb>
   14a06:	00 00 
   14a08:	e9 bb 04 00 00       	jmpq   14ec8 <func_41+0x2fa9>
   14a0d:	48 8d 05 26 e8 01 00 	lea    0x1e826(%rip),%rax        # 3323a <g_170+0xa>
   14a14:	48 89 85 60 e0 ff ff 	mov    %rax,-0x1fa0(%rbp)
   14a1b:	48 8d 05 18 e8 01 00 	lea    0x1e818(%rip),%rax        # 3323a <g_170+0xa>
   14a22:	48 89 85 68 e0 ff ff 	mov    %rax,-0x1f98(%rbp)
   14a29:	48 8d 05 0a e8 01 00 	lea    0x1e80a(%rip),%rax        # 3323a <g_170+0xa>
   14a30:	48 89 85 70 e0 ff ff 	mov    %rax,-0x1f90(%rbp)
   14a37:	48 8d 05 fc e7 01 00 	lea    0x1e7fc(%rip),%rax        # 3323a <g_170+0xa>
   14a3e:	48 89 85 78 e0 ff ff 	mov    %rax,-0x1f88(%rbp)
   14a45:	48 8d 05 ee e7 01 00 	lea    0x1e7ee(%rip),%rax        # 3323a <g_170+0xa>
   14a4c:	48 89 85 80 e0 ff ff 	mov    %rax,-0x1f80(%rbp)
   14a53:	48 8d 05 e0 e7 01 00 	lea    0x1e7e0(%rip),%rax        # 3323a <g_170+0xa>
   14a5a:	48 89 85 88 e0 ff ff 	mov    %rax,-0x1f78(%rbp)
   14a61:	48 8d 05 d2 e7 01 00 	lea    0x1e7d2(%rip),%rax        # 3323a <g_170+0xa>
   14a68:	48 89 85 90 e0 ff ff 	mov    %rax,-0x1f70(%rbp)
   14a6f:	48 8d 05 c4 e7 01 00 	lea    0x1e7c4(%rip),%rax        # 3323a <g_170+0xa>
   14a76:	48 89 85 98 e0 ff ff 	mov    %rax,-0x1f68(%rbp)
   14a7d:	48 8b 85 78 db ff ff 	mov    -0x2488(%rbp),%rax
   14a84:	48 8b 00             	mov    (%rax),%rax
   14a87:	48 8d 95 a0 db ff ff 	lea    -0x2460(%rbp),%rdx
   14a8e:	48 89 10             	mov    %rdx,(%rax)
   14a91:	48 8b 85 90 e0 ff ff 	mov    -0x1f70(%rbp),%rax
   14a98:	e9 6f 20 00 00       	jmpq   16b0c <func_41+0x4bed>
   14a9d:	66 c7 85 9c da ff ff 	movw   $0xd4b6,-0x2564(%rbp)
   14aa4:	b6 d4 
   14aa6:	48 c7 85 d0 dd ff ff 	movq   $0x0,-0x2230(%rbp)
   14aad:	00 00 00 00 
   14ab1:	48 8d 05 6b 00 02 00 	lea    0x2006b(%rip),%rax        # 34b23 <g_1746>
   14ab8:	48 89 85 d8 dd ff ff 	mov    %rax,-0x2228(%rbp)
   14abf:	c6 85 81 da ff ff 00 	movb   $0x0,-0x257f(%rbp)
   14ac6:	c7 85 5c db ff ff 06 	movl   $0x8d06806,-0x24a4(%rbp)
   14acd:	68 d0 08 
   14ad0:	48 8d 05 6e e7 01 00 	lea    0x1e76e(%rip),%rax        # 33245 <g_170+0x15>
   14ad7:	48 89 85 60 e0 ff ff 	mov    %rax,-0x1fa0(%rbp)
   14ade:	48 c7 85 68 e0 ff ff 	movq   $0x0,-0x1f98(%rbp)
   14ae5:	00 00 00 00 
   14ae9:	48 c7 85 70 e0 ff ff 	movq   $0x0,-0x1f90(%rbp)
   14af0:	00 00 00 00 
   14af4:	48 8d 05 4a e7 01 00 	lea    0x1e74a(%rip),%rax        # 33245 <g_170+0x15>
