


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    99df:	48 8d 05 3e d6 00 00 	lea    0xd63e(%rip),%rax        # 17024 <g_2>
    99e6:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    99ed:	48 8d 05 34 d6 00 00 	lea    0xd634(%rip),%rax        # 17028 <g_6>
    99f4:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    99fb:	48 8d 05 26 d6 00 00 	lea    0xd626(%rip),%rax        # 17028 <g_6>
    9a02:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    9a09:	48 8d 05 14 d6 00 00 	lea    0xd614(%rip),%rax        # 17024 <g_2>
    9a10:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    9a17:	48 8d 05 0a d6 00 00 	lea    0xd60a(%rip),%rax        # 17028 <g_6>
    9a1e:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    9a25:	48 8d 05 fc d5 00 00 	lea    0xd5fc(%rip),%rax        # 17028 <g_6>
    9a2c:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    9a33:	48 8d 05 ea d5 00 00 	lea    0xd5ea(%rip),%rax        # 17024 <g_2>
    9a3a:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    9a41:	83 ad 50 fc ff ff 01 	subl   $0x1,-0x3b0(%rbp)
    9a48:	83 bd 50 fc ff ff 00 	cmpl   $0x0,-0x3b0(%rbp)
    9a4f:	74 05                	je     9a56 <func_1+0x2a1>
    9a51:	e9 7a ff ff ff       	jmpq   99d0 <func_1+0x21b>
    9a56:	8b 05 c8 d5 00 00    	mov    0xd5c8(%rip),%eax        # 17024 <g_2>
    9a5c:	be 06 00 00 00       	mov    $0x6,%esi
    9a61:	89 c7                	mov    %eax,%edi
    9a63:	e8 68 f4 ff ff       	callq  8ed0 <safe_sub_func_uint32_t_u_u>
    9a68:	89 05 b6 d5 00 00    	mov    %eax,0xd5b6(%rip)        # 17024 <g_2>
    9a6e:	8b 05 b0 d5 00 00    	mov    0xd5b0(%rip),%eax        # 17024 <g_2>
    9a74:	85 c0                	test   %eax,%eax
    9a76:	0f 8e 63 ff ff ff    	jle    99df <func_1+0x22a>
    9a7c:	0f b7 05 a9 d5 00 00 	movzwl 0xd5a9(%rip),%eax        # 1702c <g_13>
    9a83:	83 c0 01             	add    $0x1,%eax
    9a86:	66 89 05 9f d5 00 00 	mov    %ax,0xd59f(%rip)        # 1702c <g_13>
    9a8d:	48 8b 85 60 fc ff ff 	mov    -0x3a0(%rbp),%rax
    9a94:	8b 00                	mov    (%rax),%eax
    9a96:	44 0f be f8          	movsbl %al,%r15d
    9a9a:	8b 05 18 eb 00 00    	mov    0xeb18(%rip),%eax        # 185b8 <g_1892+0x18>
    9aa0:	98                   	cwtl   
    9aa1:	89 85 3c fc ff ff    	mov    %eax,-0x3c4(%rbp)
    9aa7:	8b 1d 8f e8 00 00    	mov    0xe88f(%rip),%ebx        # 1833c <g_1122+0x1c>
    9aad:	89 9d 38 fc ff ff    	mov    %ebx,-0x3c8(%rbp)
    9ab3:	48 8b 85 78 fc ff ff 	mov    -0x388(%rbp),%rax
    9aba:	8b 00                	mov    (%rax),%eax
    9abc:	89 85 34 fc ff ff    	mov    %eax,-0x3cc(%rbp)
    9ac2:	8b 05 fc e0 00 00    	mov    0xe0fc(%rip),%eax        # 17bc4 <g_771+0x4>
    9ac8:	0f b6 d0             	movzbl %al,%edx
    9acb:	89 95 30 fc ff ff    	mov    %edx,-0x3d0(%rbp)
    9ad1:	48 8b 85 60 fc ff ff 	mov    -0x3a0(%rbp),%rax
    9ad8:	8b 38                	mov    (%rax),%edi
    9ada:	89 bd 2c fc ff ff    	mov    %edi,-0x3d4(%rbp)
    9ae0:	4c 8b 8d 38 ff ff ff 	mov    -0xc8(%rbp),%r9
    9ae7:	4c 89 8d 20 fc ff ff 	mov    %r9,-0x3e0(%rbp)
    9aee:	0f b7 05 6f e1 00 00 	movzwl 0xe16f(%rip),%eax        # 17c64 <g_825+0x24>
    9af5:	c1 e0 07             	shl    $0x7,%eax
    9af8:	66 c1 f8 07          	sar    $0x7,%ax
    9afc:	4c 0f bf d0          	movswq %ax,%r10
    9b00:	4c 89 95 18 fc ff ff 	mov    %r10,-0x3e8(%rbp)
    9b07:	48 8b 85 60 fc ff ff 	mov    -0x3a0(%rbp),%rax
    9b0e:	8b 00                	mov    (%rax),%eax
    9b10:	44 0f be d8          	movsbl %al,%r11d
    9b14:	44 89 9d 28 fc ff ff 	mov    %r11d,-0x3d8(%rbp)
    9b1b:	8b 05 f3 e0 00 00    	mov    0xe0f3(%rip),%eax        # 17c14 <g_823+0x14>
    9b21:	89 85 14 fc ff ff    	mov    %eax,-0x3ec(%rbp)
    9b27:	48 8b 85 60 fc ff ff 	mov    -0x3a0(%rbp),%rax
    9b2e:	44 8b 30             	mov    (%rax),%r14d
    9b31:	44 89 b5 10 fc ff ff 	mov    %r14d,-0x3f0(%rbp)
    9b38:	48 8b 05 29 f9 00 00 	mov    0xf929(%rip),%rax        # 19468 <g_156>
    9b3f:	44 8b 20             	mov    (%rax),%r12d
    9b42:	44 89 a5 0c fc ff ff 	mov    %r12d,-0x3f4(%rbp)
    9b49:	0f b7 05 24 dd 00 00 	movzwl 0xdd24(%rip),%eax        # 17874 <g_526+0x574>
    9b50:	c1 e0 07             	shl    $0x7,%eax
    9b53:	66 c1 f8 07          	sar    $0x7,%ax
    9b57:	44 0f b6 e8          	movzbl %al,%r13d
    9b5b:	44 89 ad 08 fc ff ff 	mov    %r13d,-0x3f8(%rbp)
    9b62:	8b 05 30 e1 00 00    	mov    0xe130(%rip),%eax        # 17c98 <g_827+0x18>
    9b68:	44 0f bf f0          	movswl %ax,%r14d
    9b6c:	0f b7 05 b9 d4 00 00 	movzwl 0xd4b9(%rip),%eax        # 1702c <g_13>
    9b73:	44 0f b7 e8          	movzwl %ax,%r13d
    9b77:	48 8b 85 60 fc ff ff 	mov    -0x3a0(%rbp),%rax
    9b7e:	8b 00                	mov    (%rax),%eax
    9b80:	44 0f bf e0          	movswl %ax,%r12d
    9b84:	0f b7 05 a1 d4 00 00 	movzwl 0xd4a1(%rip),%eax        # 1702c <g_13>
    9b8b:	0f b6 d8             	movzbl %al,%ebx
    9b8e:	8b 05 94 d4 00 00    	mov    0xd494(%rip),%eax        # 17028 <g_6>
    9b94:	0f b6 c0             	movzbl %al,%eax
    9b97:	48 8d 15 86 d4 00 00 	lea    0xd486(%rip),%rdx        # 17024 <g_2>
    9b9e:	89 c6                	mov    %eax,%esi
    9ba0:	48 8d 3d 81 d4 00 00 	lea    0xd481(%rip),%rdi        # 17028 <g_6>
    9ba7:	e8 eb 48 00 00       	callq  e497 <func_66>
    9bac:	48 89 c1             	mov    %rax,%rcx
    9baf:	8b 85 4c fc ff ff    	mov    -0x3b4(%rbp),%eax
    9bb5:	89 da                	mov    %ebx,%edx
    9bb7:	89 c6                	mov    %eax,%esi
    9bb9:	48 89 cf             	mov    %rcx,%rdi
    9bbc:	e8 8b 44 00 00       	callq  e04c <func_62>
    9bc1:	48 89 c2             	mov    %rax,%rdx
    9bc4:	48 8b 85 68 fc ff ff 	mov    -0x398(%rbp),%rax
    9bcb:	48 89 10             	mov    %rdx,(%rax)
    9bce:	48 8b 85 68 fc ff ff 	mov    -0x398(%rbp),%rax
    9bd5:	48 8b 00             	mov    (%rax),%rax
    9bd8:	48 85 c0             	test   %rax,%rax
    9bdb:	0f 94 c0             	sete   %al
    9bde:	0f b6 f0             	movzbl %al,%esi
    9be1:	8b 05 41 d4 00 00    	mov    0xd441(%rip),%eax        # 17028 <g_6>
    9be7:	48 98                	cltq   
    9be9:	45 89 e8             	mov    %r13d,%r8d
    9bec:	44 89 e1             	mov    %r12d,%ecx
    9bef:	48 8d 15 92 d6 00 00 	lea    0xd692(%rip),%rdx        # 17288 <g_341>
    9bf6:	48 89 c7             	mov    %rax,%rdi
    9bf9:	e8 04 21 00 00       	callq  bd02 <func_56>
    9bfe:	48 89 c2             	mov    %rax,%rdx
    9c01:	48 8b 85 60 fc ff ff 	mov    -0x3a0(%rbp),%rax
    9c08:	8b 00                	mov    (%rax),%eax
    9c0a:	98                   	cwtl   
    9c0b:	44 8b 85 08 fc ff ff 	mov    -0x3f8(%rbp),%r8d
    9c12:	44 89 f1             	mov    %r14d,%ecx
    9c15:	48 8d 35 0c d4 00 00 	lea    0xd40c(%rip),%rsi        # 17028 <g_6>
    9c1c:	89 c7                	mov    %eax,%edi
    9c1e:	e8 7f 1e 00 00       	callq  baa2 <func_50>
    9c23:	44 8b 85 14 fc ff ff 	mov    -0x3ec(%rbp),%r8d
    9c2a:	48 8d 0d f7 d3 00 00 	lea    0xd3f7(%rip),%rcx        # 17028 <g_6>
    9c31:	8b 95 10 fc ff ff    	mov    -0x3f0(%rbp),%edx
    9c37:	8b b5 0c fc ff ff    	mov    -0x3f4(%rbp),%esi
    9c3d:	89 c7                	mov    %eax,%edi
    9c3f:	e8 31 1e 00 00       	callq  ba75 <func_44>
    9c44:	0f b6 c0             	movzbl %al,%eax
    9c47:	be 07 00 00 00       	mov    $0x7,%esi
    9c4c:	89 c7                	mov    %eax,%edi
    9c4e:	e8 f9 ef ff ff       	callq  8c4c <safe_lshift_func_uint8_t_u_u>
    9c53:	8b 05 cb d3 00 00    	mov    0xd3cb(%rip),%eax        # 17024 <g_2>
    9c59:	98                   	cwtl   
    9c5a:	be 00 00 00 00       	mov    $0x0,%esi
    9c5f:	89 c7                	mov    %eax,%edi
    9c61:	e8 4d e7 ff ff       	callq  83b3 <safe_add_func_int16_t_s_s>
    9c66:	98                   	cwtl   
    9c67:	4c 8b 85 20 fc ff ff 	mov    -0x3e0(%rbp),%r8
    9c6e:	48 8b 8d 18 fc ff ff 	mov    -0x3e8(%rbp),%rcx
    9c75:	8b 95 28 fc ff ff    	mov    -0x3d8(%rbp),%edx
    9c7b:	48 8d 35 a2 d3 00 00 	lea    0xd3a2(%rip),%rsi        # 17024 <g_2>
    9c82:	89 c7                	mov    %eax,%edi
    9c84:	e8 4b 15 00 00       	callq  b1d4 <func_34>
    9c89:	48 8b 85 68 fc ff ff 	mov    -0x398(%rbp),%rax
    9c90:	48 8b 00             	mov    (%rax),%rax
    9c93:	48 85 c0             	test   %rax,%rax
    9c96:	0f 94 c0             	sete   %al
    9c99:	89 c2                	mov    %eax,%edx
    9c9b:	48 8b 85 70 fc ff ff 	mov    -0x390(%rbp),%rax
    9ca2:	88 10                	mov    %dl,(%rax)
    9ca4:	8b b5 2c fc ff ff    	mov    -0x3d4(%rbp),%esi
    9caa:	bf 01 00 00 00       	mov    $0x1,%edi
    9caf:	e8 18 ea ff ff       	callq  86cc <safe_mod_func_int32_t_s_s>
    9cb4:	98                   	cwtl   
    9cb5:	48 8b 95 78 fc ff ff 	mov    -0x388(%rbp),%rdx
    9cbc:	8b 8d 34 fc ff ff    	mov    -0x3cc(%rbp),%ecx
    9cc2:	8b b5 30 fc ff ff    	mov    -0x3d0(%rbp),%esi
    9cc8:	89 c7                	mov    %eax,%edi
    9cca:	e8 09 14 00 00       	callq  b0d8 <func_26>
    9ccf:	98                   	cwtl   
    9cd0:	8b b5 38 fc ff ff    	mov    -0x3c8(%rbp),%esi
    9cd6:	89 c7                	mov    %eax,%edi
    9cd8:	e8 b5 e7 ff ff       	callq  8492 <safe_lshift_func_int16_t_s_s>
    9cdd:	48 8b 85 80 fc ff ff 	mov    -0x380(%rbp),%rax
    9ce4:	48 89 c6             	mov    %rax,%rsi
    9ce7:	bf 14 00 00 00       	mov    $0x14,%edi
    9cec:	e8 b5 0c 00 00       	callq  a9a6 <func_21>
    9cf1:	0f b7 c0             	movzwl %ax,%eax
    9cf4:	8b b5 3c fc ff ff    	mov    -0x3c4(%rbp),%esi
    9cfa:	89 c7                	mov    %eax,%edi
    9cfc:	e8 39 00 00 00       	callq  9d3a <func_18>
    9d01:	0f be c0             	movsbl %al,%eax
    9d04:	44 89 fe             	mov    %r15d,%esi
    9d07:	89 c7                	mov    %eax,%edi
    9d09:	e8 04 e5 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
    9d0e:	8b 85 4c fc ff ff    	mov    -0x3b4(%rbp),%eax
    9d14:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    9d18:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    9d1f:	00 00 
    9d21:	74 05                	je     9d28 <func_1+0x573>
    9d23:	e8 48 e3 ff ff       	callq  8070 <__stack_chk_fail@plt>
    9d28:	48 81 c4 d8 03 00 00 	add    $0x3d8,%rsp
    9d2f:	5b                   	pop    %rbx
    9d30:	41 5c                	pop    %r12
    9d32:	41 5d                	pop    %r13
    9d34:	41 5e                	pop    %r14
    9d36:	41 5f                	pop    %r15
    9d38:	5d                   	pop    %rbp
    9d39:	c3                   	retq   

0000000000009d3a <func_18>:
    9d3a:	f3 0f 1e fa          	endbr64 
    9d3e:	55                   	push   %rbp
    9d3f:	48 89 e5             	mov    %rsp,%rbp
    9d42:	41 56                	push   %r14
    9d44:	41 55                	push   %r13
    9d46:	41 54                	push   %r12
    9d48:	53                   	push   %rbx
    9d49:	48 81 ec a0 0b 00 00 	sub    $0xba0,%rsp
    9d50:	89 fa                	mov    %edi,%edx
    9d52:	89 f0                	mov    %esi,%eax
    9d54:	66 89 95 4c f4 ff ff 	mov    %dx,-0xbb4(%rbp)
    9d5b:	66 89 85 48 f4 ff ff 	mov    %ax,-0xbb8(%rbp)
    9d62:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    9d69:	00 00 
    9d6b:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    9d6f:	31 c0                	xor    %eax,%eax
    9d71:	48 c7 85 b8 f4 ff ff 	movq   $0x0,-0xb48(%rbp)
    9d78:	00 00 00 00 
    9d7c:	48 8d 05 e3 e6 00 00 	lea    0xe6e3(%rip),%rax        # 18466 <g_1503>
    9d83:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    9d8a:	48 8d 05 17 93 00 00 	lea    0x9317(%rip),%rax        # 130a8 <g_2031>
    9d91:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    9d98:	48 8d 05 91 0f 01 00 	lea    0x10f91(%rip),%rax        # 1ad30 <g_1563>
    9d9f:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
    9da6:	48 8d 85 60 f4 ff ff 	lea    -0xba0(%rbp),%rax
    9dad:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    9db4:	48 8d 05 b4 e6 00 00 	lea    0xe6b4(%rip),%rax        # 1846f <g_1518>
    9dbb:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    9dc2:	c7 85 58 f4 ff ff 2e 	movl   $0x97b3892e,-0xba8(%rbp)
    9dc9:	89 b3 97 
    9dcc:	c7 85 54 f4 ff ff ff 	movl   $0xffffffff,-0xbac(%rbp)
    9dd3:	ff ff ff 
    9dd6:	48 8d 05 f3 d4 00 00 	lea    0xd4f3(%rip),%rax        # 172d0 <g_422>
    9ddd:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    9de4:	48 8d 85 68 f4 ff ff 	lea    -0xb98(%rbp),%rax
    9deb:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    9df2:	48 8d 85 68 f4 ff ff 	lea    -0xb98(%rbp),%rax
    9df9:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    9e00:	48 8d 85 68 f4 ff ff 	lea    -0xb98(%rbp),%rax
    9e07:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    9e0e:	48 8d 85 68 f4 ff ff 	lea    -0xb98(%rbp),%rax
    9e15:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    9e1c:	48 8d 85 68 f4 ff ff 	lea    -0xb98(%rbp),%rax
    9e23:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    9e2a:	48 c7 85 b0 f4 ff ff 	movq   $0x0,-0xb50(%rbp)
    9e31:	00 00 00 00 
    9e35:	c7 85 5c f4 ff ff 00 	movl   $0x0,-0xba4(%rbp)
    9e3c:	00 00 00 
    9e3f:	eb 1e                	jmp    9e5f <func_18+0x125>
    9e41:	8b 85 5c f4 ff ff    	mov    -0xba4(%rbp),%eax
    9e47:	48 98                	cltq   
    9e49:	48 8d 15 f8 d3 00 00 	lea    0xd3f8(%rip),%rdx        # 17248 <g_191>
    9e50:	48 89 94 c5 d0 f4 ff 	mov    %rdx,-0xb30(%rbp,%rax,8)
    9e57:	ff 
    9e58:	83 85 5c f4 ff ff 01 	addl   $0x1,-0xba4(%rbp)
    9e5f:	83 bd 5c f4 ff ff 03 	cmpl   $0x3,-0xba4(%rbp)
    9e66:	7e d9                	jle    9e41 <func_18+0x107>
    9e68:	c7 85 5c f4 ff ff 00 	movl   $0x0,-0xba4(%rbp)
    9e6f:	00 00 00 
    9e72:	eb 1a                	jmp    9e8e <func_18+0x154>
    9e74:	8b 85 5c f4 ff ff    	mov    -0xba4(%rbp),%eax
    9e7a:	48 98                	cltq   
    9e7c:	c7 84 85 f0 f4 ff ff 	movl   $0xfffffff6,-0xb10(%rbp,%rax,4)
    9e83:	f6 ff ff ff 
    9e87:	83 85 5c f4 ff ff 01 	addl   $0x1,-0xba4(%rbp)
    9e8e:	83 bd 5c f4 ff ff 07 	cmpl   $0x7,-0xba4(%rbp)
    9e95:	7e dd                	jle    9e74 <func_18+0x13a>
    9e97:	c7 85 5c f4 ff ff 00 	movl   $0x0,-0xba4(%rbp)
    9e9e:	00 00 00 
    9ea1:	eb 1e                	jmp    9ec1 <func_18+0x187>
    9ea3:	8b 85 5c f4 ff ff    	mov    -0xba4(%rbp),%eax
    9ea9:	48 98                	cltq   
    9eab:	48 8d 15 42 e5 00 00 	lea    0xe542(%rip),%rdx        # 183f4 <g_1435+0x14>
    9eb2:	48 89 94 c5 c0 f4 ff 	mov    %rdx,-0xb40(%rbp,%rax,8)
    9eb9:	ff 
    9eba:	83 85 5c f4 ff ff 01 	addl   $0x1,-0xba4(%rbp)
    9ec1:	83 bd 5c f4 ff ff 01 	cmpl   $0x1,-0xba4(%rbp)
    9ec8:	7e d9                	jle    9ea3 <func_18+0x169>
    9eca:	48 c7 c6 fd ff ff ff 	mov    $0xfffffffffffffffd,%rsi
    9ed1:	bf 00 00 00 00       	mov    $0x0,%edi
    9ed6:	e8 d9 ea ff ff       	callq  89b4 <safe_mod_func_int64_t_s_s>
    9edb:	88 05 67 d3 00 00    	mov    %al,0xd367(%rip)        # 17248 <g_191>
    9ee1:	0f b7 85 4c f4 ff ff 	movzwl -0xbb4(%rbp),%eax
    9ee8:	0f b6 d8             	movzbl %al,%ebx
    9eeb:	0f b7 85 48 f4 ff ff 	movzwl -0xbb8(%rbp),%eax
    9ef2:	44 0f b6 f0          	movzbl %al,%r14d
    9ef6:	44 0f bf ad 48 f4 ff 	movswl -0xbb8(%rbp),%r13d
    9efd:	ff 
    9efe:	4c 8b a5 c8 f4 ff ff 	mov    -0xb38(%rbp),%r12
    9f05:	8b 85 00 f5 ff ff    	mov    -0xb00(%rbp),%eax
    9f0b:	0f b6 c8             	movzbl %al,%ecx
    9f0e:	48 8b 05 23 fc 00 00 	mov    0xfc23(%rip),%rax        # 19b38 <g_305>
    9f15:	48 8b 00             	mov    (%rax),%rax
    9f18:	48 8d 95 f0 f4 ff ff 	lea    -0xb10(%rbp),%rdx
    9f1f:	48 83 c2 10          	add    $0x10,%rdx
    9f23:	89 ce                	mov    %ecx,%esi
    9f25:	48 89 c7             	mov    %rax,%rdi
    9f28:	e8 6a 45 00 00       	callq  e497 <func_66>
    9f2d:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    9f34:	48 8b 85 98 f4 ff ff 	mov    -0xb68(%rbp),%rax
    9f3b:	0f b7 10             	movzwl (%rax),%edx
    9f3e:	0f b7 85 4c f4 ff ff 	movzwl -0xbb4(%rbp),%eax
    9f45:	21 c2                	and    %eax,%edx
    9f47:	48 8b 85 98 f4 ff ff 	mov    -0xb68(%rbp),%rax
    9f4e:	66 89 10             	mov    %dx,(%rax)
    9f51:	48 8b 85 98 f4 ff ff 	mov    -0xb68(%rbp),%rax
    9f58:	0f b7 00             	movzwl (%rax),%eax
    9f5b:	98                   	cwtl   
    9f5c:	48 8b b5 90 f4 ff ff 	mov    -0xb70(%rbp),%rsi
    9f63:	45 89 f0             	mov    %r14d,%r8d
    9f66:	44 89 e9             	mov    %r13d,%ecx
    9f69:	4c 89 e2             	mov    %r12,%rdx
    9f6c:	89 c7                	mov    %eax,%edi
    9f6e:	e8 2f 1b 00 00       	callq  baa2 <func_50>
    9f73:	48 8d 05 f6 0c 01 00 	lea    0x10cf6(%rip),%rax        # 1ac70 <g_1241>
    9f7a:	48 39 85 a0 f4 ff ff 	cmp    %rax,-0xb60(%rbp)
    9f81:	0f 94 c0             	sete   %al
    9f84:	0f b6 c0             	movzbl %al,%eax
    9f87:	89 de                	mov    %ebx,%esi
    9f89:	89 c7                	mov    %eax,%edi
    9f8b:	e8 03 ec ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
    9f90:	c7 85 f4 f4 ff ff 01 	movl   $0x1,-0xb0c(%rbp)
    9f97:	00 00 00 
    9f9a:	48 8d 05 3d e3 00 00 	lea    0xe33d(%rip),%rax        # 182de <g_891>
    9fa1:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    9fa8:	48 8b 05 81 fb 00 00 	mov    0xfb81(%rip),%rax        # 19b30 <g_302>
    9faf:	48 8b 95 88 f4 ff ff 	mov    -0xb78(%rbp),%rdx
    9fb6:	48 89 10             	mov    %rdx,(%rax)
    9fb9:	44 0f b7 a5 4c f4 ff 	movzwl -0xbb4(%rbp),%r12d
    9fc0:	ff 
    9fc1:	48 8b 85 90 f4 ff ff 	mov    -0xb70(%rbp),%rax
    9fc8:	8b 18                	mov    (%rax),%ebx
    9fca:	be 0a 00 00 00       	mov    $0xa,%esi
    9fcf:	bf 6c b2 ff ff       	mov    $0xffffb26c,%edi
    9fd4:	e8 08 e5 ff ff       	callq  84e1 <safe_lshift_func_int16_t_s_u>
    9fd9:	66 39 85 48 f4 ff ff 	cmp    %ax,-0xbb8(%rbp)
    9fe0:	0f 9e c0             	setle  %al
    9fe3:	0f b6 c0             	movzbl %al,%eax
    9fe6:	39 85 58 f4 ff ff    	cmp    %eax,-0xba8(%rbp)
    9fec:	0f 96 c0             	setbe  %al
    9fef:	0f b6 d0             	movzbl %al,%edx
    9ff2:	0f bf 85 48 f4 ff ff 	movswl -0xbb8(%rbp),%eax
    9ff9:	39 c2                	cmp    %eax,%edx
    9ffb:	0f 94 c0             	sete   %al
    9ffe:	0f b6 c0             	movzbl %al,%eax
    a001:	89 de                	mov    %ebx,%esi
    a003:	89 c7                	mov    %eax,%edi
    a005:	e8 f5 e6 ff ff       	callq  86ff <safe_div_func_int32_t_s_s>
    a00a:	89 c6                	mov    %eax,%esi
    a00c:	bf 00 00 00 00       	mov    $0x0,%edi
    a011:	e8 64 ee ff ff       	callq  8e7a <safe_rshift_func_uint16_t_u_u>
    a016:	be 00 00 00 00       	mov    $0x0,%esi
    a01b:	bf 01 00 00 00       	mov    $0x1,%edi
    a020:	e8 ed e1 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
    a025:	3c 09                	cmp    $0x9,%al
    a027:	0f 9f c0             	setg   %al
    a02a:	0f b6 c0             	movzbl %al,%eax
    a02d:	41 39 c4             	cmp    %eax,%r12d
    a030:	0f 9d c0             	setge  %al
    a033:	0f b6 c0             	movzbl %al,%eax
    a036:	be 00 00 00 00       	mov    $0x0,%esi
    a03b:	89 c7                	mov    %eax,%edi
    a03d:	e8 b3 e3 ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
    a042:	89 c2                	mov    %eax,%edx
    a044:	0f b7 05 99 e4 00 00 	movzwl 0xe499(%rip),%eax        # 184e4 <g_1570+0x24>
    a04b:	c1 e0 07             	shl    $0x7,%eax
    a04e:	66 c1 f8 07          	sar    $0x7,%ax
    a052:	66 39 c2             	cmp    %ax,%dx
    a055:	7f 11                	jg     a068 <func_18+0x32e>
    a057:	66 83 bd 48 f4 ff ff 	cmpw   $0x0,-0xbb8(%rbp)
    a05e:	00 
    a05f:	74 07                	je     a068 <func_18+0x32e>
    a061:	b8 01 00 00 00       	mov    $0x1,%eax
    a066:	eb 05                	jmp    a06d <func_18+0x333>
    a068:	b8 00 00 00 00       	mov    $0x0,%eax
    a06d:	09 85 54 f4 ff ff    	or     %eax,-0xbac(%rbp)
    a073:	8b 85 54 f4 ff ff    	mov    -0xbac(%rbp),%eax
    a079:	0f b6 d0             	movzbl %al,%edx
    a07c:	48 83 bd a8 f4 ff ff 	cmpq   $0x0,-0xb58(%rbp)
    a083:	00 
    a084:	0f 94 c0             	sete   %al
    a087:	0f b6 c0             	movzbl %al,%eax
    a08a:	89 d6                	mov    %edx,%esi
    a08c:	89 c7                	mov    %eax,%edi
    a08e:	e8 1b eb ff ff       	callq  8bae <safe_mod_func_uint8_t_u_u>
    a093:	0f b6 c0             	movzbl %al,%eax
    a096:	48 be c6 2a f9 6c 23 	movabs $0x54f437236cf92ac6,%rsi
    a09d:	37 f4 54 
    a0a0:	48 89 c7             	mov    %rax,%rdi
    a0a3:	e8 07 f0 ff ff       	callq  90af <safe_div_func_uint64_t_u_u>
    a0a8:	0f b7 95 4c f4 ff ff 	movzwl -0xbb4(%rbp),%edx
    a0af:	48 8b 05 aa 14 01 00 	mov    0x114aa(%rip),%rax        # 1b560 <g_2119>
    a0b6:	8b 08                	mov    (%rax),%ecx
    a0b8:	0f b7 d2             	movzwl %dx,%edx
    a0bb:	21 ca                	and    %ecx,%edx
    a0bd:	89 10                	mov    %edx,(%rax)
    a0bf:	48 8b 85 28 f5 ff ff 	mov    -0xad8(%rbp),%rax
    a0c6:	48 85 c0             	test   %rax,%rax
    a0c9:	0f 95 c0             	setne  %al
    a0cc:	0f b6 c0             	movzbl %al,%eax
    a0cf:	09 85 54 f4 ff ff    	or     %eax,-0xbac(%rbp)
    a0d5:	c7 05 05 e3 00 00 00 	movl   $0x0,0xe305(%rip)        # 183e4 <g_1435+0x4>
    a0dc:	00 00 00 
    a0df:	e9 88 08 00 00       	jmpq   a96c <func_18+0xc32>
    a0e4:	c7 85 40 f5 ff ff 56 	movl   $0xe5cd9f56,-0xac0(%rbp)
    a0eb:	9f cd e5 
    a0ee:	c7 85 44 f5 ff ff 56 	movl   $0xe5cd9f56,-0xabc(%rbp)
    a0f5:	9f cd e5 
    a0f8:	c7 85 48 f5 ff ff 56 	movl   $0xe5cd9f56,-0xab8(%rbp)
    a0ff:	9f cd e5 
    a102:	c7 85 4c f5 ff ff 56 	movl   $0xe5cd9f56,-0xab4(%rbp)
