


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    6d75:	48 8d 85 b0 f8 ff ff 	lea    -0x750(%rbp),%rax
    6d7c:	48 83 c0 10          	add    $0x10,%rax
    6d80:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    6d87:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    6d8e:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    6d95:	48 8d 05 a5 b4 00 00 	lea    0xb4a5(%rip),%rax        # 12241 <g_459>
    6d9c:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    6da3:	48 8d 05 7a b2 00 00 	lea    0xb27a(%rip),%rax        # 12024 <g_2>
    6daa:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    6db1:	66 c7 85 4a f7 ff ff 	movw   $0xb66d,-0x8b6(%rbp)
    6db8:	6d b6 
    6dba:	8b 85 4c f7 ff ff    	mov    -0x8b4(%rbp),%eax
    6dc0:	be 02 00 00 00       	mov    $0x2,%esi
    6dc5:	48 89 c7             	mov    %rax,%rdi
    6dc8:	e8 74 ea ff ff       	callq  5841 <safe_add_func_int64_t_s_s>
    6dcd:	89 85 4c f7 ff ff    	mov    %eax,-0x8b4(%rbp)
    6dd3:	83 bd 4c f7 ff ff 10 	cmpl   $0x10,-0x8b4(%rbp)
    6dda:	0f 87 09 fe ff ff    	ja     6be9 <func_1+0x434>
    6de0:	0f b7 05 b9 b6 00 00 	movzwl 0xb6b9(%rip),%eax        # 124a0 <g_708>
    6de7:	98                   	cwtl   
    6de8:	be 05 00 00 00       	mov    $0x5,%esi
    6ded:	89 c7                	mov    %eax,%edi
    6def:	e8 bf e5 ff ff       	callq  53b3 <safe_add_func_int16_t_s_s>
    6df4:	66 89 05 a5 b6 00 00 	mov    %ax,0xb6a5(%rip)        # 124a0 <g_708>
    6dfb:	0f b7 05 9e b6 00 00 	movzwl 0xb69e(%rip),%eax        # 124a0 <g_708>
    6e02:	66 83 f8 11          	cmp    $0x11,%ax
    6e06:	0f 85 88 fb ff ff    	jne    6994 <func_1+0x1df>
    6e0c:	48 8b 05 5d d4 00 00 	mov    0xd45d(%rip),%rax        # 14270 <g_635>
    6e13:	0f b6 00             	movzbl (%rax),%eax
    6e16:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    6e1a:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    6e21:	00 00 
    6e23:	74 05                	je     6e2a <func_1+0x675>
    6e25:	e8 46 e2 ff ff       	callq  5070 <__stack_chk_fail@plt>
    6e2a:	48 81 c4 b0 08 00 00 	add    $0x8b0,%rsp
    6e31:	5b                   	pop    %rbx
    6e32:	41 5c                	pop    %r12
    6e34:	5d                   	pop    %rbp
    6e35:	c3                   	retq   

0000000000006e36 <func_11>:
    6e36:	f3 0f 1e fa          	endbr64 
    6e3a:	55                   	push   %rbp
    6e3b:	48 89 e5             	mov    %rsp,%rbp
    6e3e:	48 83 ec 20          	sub    $0x20,%rsp
    6e42:	89 7d ec             	mov    %edi,-0x14(%rbp)
    6e45:	89 75 e8             	mov    %esi,-0x18(%rbp)
    6e48:	89 d0                	mov    %edx,%eax
    6e4a:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    6e4d:	66 89 45 e4          	mov    %ax,-0x1c(%rbp)
    6e51:	c6 45 ff 02          	movb   $0x2,-0x1(%rbp)
    6e55:	66 83 7d e4 00       	cmpw   $0x0,-0x1c(%rbp)
    6e5a:	74 1e                	je     6e7a <func_11+0x44>
    6e5c:	8b 45 e8             	mov    -0x18(%rbp),%eax
    6e5f:	0f b7 c0             	movzwl %ax,%eax
    6e62:	89 c6                	mov    %eax,%esi
    6e64:	bf bb 28 00 00       	mov    $0x28bb,%edi
    6e69:	e8 cf ee ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    6e6e:	66 85 c0             	test   %ax,%ax
    6e71:	74 07                	je     6e7a <func_11+0x44>
    6e73:	b8 01 00 00 00       	mov    $0x1,%eax
    6e78:	eb 05                	jmp    6e7f <func_11+0x49>
    6e7a:	b8 00 00 00 00       	mov    $0x0,%eax
    6e7f:	98                   	cwtl   
    6e80:	be 04 00 00 00       	mov    $0x4,%esi
    6e85:	89 c7                	mov    %eax,%edi
    6e87:	e8 06 e6 ff ff       	callq  5492 <safe_lshift_func_int16_t_s_s>
    6e8c:	48 8b 15 15 d0 00 00 	mov    0xd015(%rip),%rdx        # 13ea8 <g_81>
    6e93:	8b 0a                	mov    (%rdx),%ecx
    6e95:	0f bf d0             	movswl %ax,%edx
    6e98:	48 8b 05 09 d0 00 00 	mov    0xd009(%rip),%rax        # 13ea8 <g_81>
    6e9f:	09 ca                	or     %ecx,%edx
    6ea1:	89 10                	mov    %edx,(%rax)
    6ea3:	66 0f be 45 ff       	movsbw -0x1(%rbp),%ax
    6ea8:	c9                   	leaveq 
    6ea9:	c3                   	retq   

0000000000006eaa <func_24>:
    6eaa:	f3 0f 1e fa          	endbr64 
    6eae:	55                   	push   %rbp
    6eaf:	48 89 e5             	mov    %rsp,%rbp
    6eb2:	41 54                	push   %r12
    6eb4:	53                   	push   %rbx
    6eb5:	48 81 ec e0 00 00 00 	sub    $0xe0,%rsp
    6ebc:	48 89 bd 18 ff ff ff 	mov    %rdi,-0xe8(%rbp)
    6ec3:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    6eca:	00 00 
    6ecc:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    6ed0:	31 c0                	xor    %eax,%eax
    6ed2:	48 8d 05 7b b1 00 00 	lea    0xb17b(%rip),%rax        # 12054 <g_19+0x14>
    6ed9:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    6ee0:	48 c7 85 48 ff ff ff 	movq   $0x0,-0xb8(%rbp)
    6ee7:	00 00 00 00 
    6eeb:	48 c7 85 38 ff ff ff 	movq   $0x0,-0xc8(%rbp)
    6ef2:	00 00 00 00 
    6ef6:	48 8d 85 38 ff ff ff 	lea    -0xc8(%rbp),%rax
    6efd:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    6f04:	48 c7 85 58 ff ff ff 	movq   $0x0,-0xa8(%rbp)
    6f0b:	00 00 00 00 
    6f0f:	c7 85 2c ff ff ff 02 	movl   $0x2,-0xd4(%rbp)
    6f16:	00 00 00 
    6f19:	c6 85 27 ff ff ff 03 	movb   $0x3,-0xd9(%rbp)
    6f20:	c7 85 30 ff ff ff 2e 	movl   $0x2e7ccb2e,-0xd0(%rbp)
    6f27:	cb 7c 2e 
    6f2a:	48 8d 05 0f b3 00 00 	lea    0xb30f(%rip),%rax        # 12240 <g_428>
    6f31:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    6f38:	48 8d 05 0f b3 00 00 	lea    0xb30f(%rip),%rax        # 1224e <g_482+0x6>
    6f3f:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    6f46:	48 c7 85 70 ff ff ff 	movq   $0x0,-0x90(%rbp)
    6f4d:	00 00 00 00 
    6f51:	48 c7 85 78 ff ff ff 	movq   $0x0,-0x88(%rbp)
    6f58:	00 00 00 00 
    6f5c:	c7 85 34 ff ff ff 5e 	movl   $0x3b5a7c5e,-0xcc(%rbp)
    6f63:	7c 5a 3b 
    6f66:	c7 85 28 ff ff ff 00 	movl   $0x0,-0xd8(%rbp)
    6f6d:	00 00 00 
    6f70:	eb 17                	jmp    6f89 <func_24+0xdf>
    6f72:	8b 85 28 ff ff ff    	mov    -0xd8(%rbp),%eax
    6f78:	48 98                	cltq   
    6f7a:	c7 44 85 80 00 00 00 	movl   $0x0,-0x80(%rbp,%rax,4)
    6f81:	00 
    6f82:	83 85 28 ff ff ff 01 	addl   $0x1,-0xd8(%rbp)
    6f89:	83 bd 28 ff ff ff 08 	cmpl   $0x8,-0xd8(%rbp)
    6f90:	7e e0                	jle    6f72 <func_24+0xc8>
    6f92:	c7 85 28 ff ff ff 00 	movl   $0x0,-0xd8(%rbp)
    6f99:	00 00 00 
    6f9c:	eb 18                	jmp    6fb6 <func_24+0x10c>
    6f9e:	8b 85 28 ff ff ff    	mov    -0xd8(%rbp),%eax
    6fa4:	48 98                	cltq   
    6fa6:	48 c7 44 c5 b0 00 00 	movq   $0x0,-0x50(%rbp,%rax,8)
    6fad:	00 00 
    6faf:	83 85 28 ff ff ff 01 	addl   $0x1,-0xd8(%rbp)
    6fb6:	83 bd 28 ff ff ff 06 	cmpl   $0x6,-0xd8(%rbp)
    6fbd:	7e df                	jle    6f9e <func_24+0xf4>
    6fbf:	48 8b 05 ca d2 00 00 	mov    0xd2ca(%rip),%rax        # 14290 <g_735>
    6fc6:	44 8b 20             	mov    (%rax),%r12d
    6fc9:	8b 45 90             	mov    -0x70(%rbp),%eax
    6fcc:	0f bf d8             	movswl %ax,%ebx
    6fcf:	48 8b 85 50 ff ff ff 	mov    -0xb0(%rbp),%rax
    6fd6:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    6fdd:	48 8b 85 50 ff ff ff 	mov    -0xb0(%rbp),%rax
    6fe4:	48 8b 10             	mov    (%rax),%rdx
    6fe7:	48 8b 8d 18 ff ff ff 	mov    -0xe8(%rbp),%rcx
    6fee:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
    6ff5:	48 89 ce             	mov    %rcx,%rsi
    6ff8:	48 89 c7             	mov    %rax,%rdi
    6ffb:	e8 f5 01 00 00       	callq  71f5 <func_30>
    7000:	44 89 e2             	mov    %r12d,%edx
    7003:	89 de                	mov    %ebx,%esi
    7005:	48 89 c7             	mov    %rax,%rdi
    7008:	e8 67 01 00 00       	callq  7174 <func_26>
    700d:	be ff ff 00 00       	mov    $0xffff,%esi
    7012:	bf cb 90 00 00       	mov    $0x90cb,%edi
    7017:	e8 e3 ec ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
    701c:	0f b7 c0             	movzwl %ax,%eax
    701f:	be e1 a3 00 00       	mov    $0xa3e1,%esi
    7024:	89 c7                	mov    %eax,%edi
    7026:	e8 31 ed ff ff       	callq  5d5c <safe_mod_func_uint16_t_u_u>
    702b:	66 85 c0             	test   %ax,%ax
    702e:	0f 95 c2             	setne  %dl
    7031:	48 8b 05 d8 d2 00 00 	mov    0xd2d8(%rip),%rax        # 14310 <g_1223>
    7038:	0f b6 d2             	movzbl %dl,%edx
    703b:	89 10                	mov    %edx,(%rax)
    703d:	0f b6 85 27 ff ff ff 	movzbl -0xd9(%rbp),%eax
    7044:	83 e8 01             	sub    $0x1,%eax
    7047:	88 85 27 ff ff ff    	mov    %al,-0xd9(%rbp)
    704d:	48 8b 15 a4 bb 00 00 	mov    0xbba4(%rip),%rdx        # 12bf8 <g_1224>
    7054:	48 8b 05 65 ce 00 00 	mov    0xce65(%rip),%rax        # 13ec0 <g_216>
    705b:	48 8b 00             	mov    (%rax),%rax
    705e:	48 89 d6             	mov    %rdx,%rsi
    7061:	48 89 c7             	mov    %rax,%rdi
    7064:	e8 d8 e7 ff ff       	callq  5841 <safe_add_func_int64_t_s_s>
    7069:	48 83 bd 60 ff ff ff 	cmpq   $0x0,-0xa0(%rbp)
    7070:	00 
    7071:	0f 94 c2             	sete   %dl
    7074:	0f b6 ca             	movzbl %dl,%ecx
    7077:	48 8b 95 68 ff ff ff 	mov    -0x98(%rbp),%rdx
    707e:	0f b7 12             	movzwl (%rdx),%edx
    7081:	21 d0                	and    %edx,%eax
    7083:	89 c2                	mov    %eax,%edx
    7085:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
    708c:	66 89 10             	mov    %dx,(%rax)
    708f:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
    7096:	0f b7 00             	movzwl (%rax),%eax
    7099:	0f b7 c0             	movzwl %ax,%eax
    709c:	39 c1                	cmp    %eax,%ecx
    709e:	0f 9f c0             	setg   %al
    70a1:	0f b6 d0             	movzbl %al,%edx
    70a4:	48 8b 05 05 ce 00 00 	mov    0xce05(%rip),%rax        # 13eb0 <g_80>
    70ab:	48 8b 00             	mov    (%rax),%rax
    70ae:	8b 00                	mov    (%rax),%eax
    70b0:	89 d6                	mov    %edx,%esi
    70b2:	89 c7                	mov    %eax,%edi
    70b4:	e8 4c e5 ff ff       	callq  5605 <safe_sub_func_int32_t_s_s>
    70b9:	85 c0                	test   %eax,%eax
    70bb:	74 31                	je     70ee <func_24+0x244>
    70bd:	0f b6 05 7d b1 00 00 	movzbl 0xb17d(%rip),%eax        # 12241 <g_459>
    70c4:	83 e8 01             	sub    $0x1,%eax
    70c7:	88 05 74 b1 00 00    	mov    %al,0xb174(%rip)        # 12241 <g_459>
    70cd:	0f b6 05 6d b1 00 00 	movzbl 0xb16d(%rip),%eax        # 12241 <g_459>
    70d4:	0f b6 c0             	movzbl %al,%eax
    70d7:	be 00 00 00 00       	mov    $0x0,%esi
    70dc:	89 c7                	mov    %eax,%edi
    70de:	e8 22 eb ff ff       	callq  5c05 <safe_lshift_func_uint8_t_u_s>
    70e3:	84 c0                	test   %al,%al
    70e5:	74 07                	je     70ee <func_24+0x244>
    70e7:	b8 01 00 00 00       	mov    $0x1,%eax
    70ec:	eb 05                	jmp    70f3 <func_24+0x249>
    70ee:	b8 00 00 00 00       	mov    $0x0,%eax
    70f3:	0f b6 d0             	movzbl %al,%edx
    70f6:	0f b6 05 23 d7 00 00 	movzbl 0xd723(%rip),%eax        # 14820 <g_1048>
    70fd:	0f b6 c0             	movzbl %al,%eax
    7100:	89 d6                	mov    %edx,%esi
    7102:	89 c7                	mov    %eax,%edi
    7104:	e8 51 ea ff ff       	callq  5b5a <safe_add_func_uint8_t_u_u>
    7109:	0f b6 d0             	movzbl %al,%edx
    710c:	8b 85 30 ff ff ff    	mov    -0xd0(%rbp),%eax
    7112:	48 98                	cltq   
    7114:	48 89 d6             	mov    %rdx,%rsi
    7117:	48 89 c7             	mov    %rax,%rdi
    711a:	e8 89 e7 ff ff       	callq  58a8 <safe_sub_func_int64_t_s_s>
    711f:	0f b7 c0             	movzwl %ax,%eax
    7122:	be 0e 00 00 00       	mov    $0xe,%esi
    7127:	89 c7                	mov    %eax,%edi
    7129:	e8 1a ed ff ff       	callq  5e48 <safe_rshift_func_uint16_t_u_s>
    712e:	48 8b 05 7b d1 00 00 	mov    0xd17b(%rip),%rax        # 142b0 <g_878>
    7135:	48 8d 55 80          	lea    -0x80(%rbp),%rdx
    7139:	48 83 c2 10          	add    $0x10,%rdx
    713d:	48 89 10             	mov    %rdx,(%rax)
    7140:	83 ad 34 ff ff ff 01 	subl   $0x1,-0xcc(%rbp)
    7147:	48 8b 05 82 d1 00 00 	mov    0xd182(%rip),%rax        # 142d0 <g_957>
    714e:	48 8b 00             	mov    (%rax),%rax
    7151:	48 8b 00             	mov    (%rax),%rax
    7154:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    7158:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    715f:	00 00 
    7161:	74 05                	je     7168 <func_24+0x2be>
    7163:	e8 08 df ff ff       	callq  5070 <__stack_chk_fail@plt>
    7168:	48 81 c4 e0 00 00 00 	add    $0xe0,%rsp
    716f:	5b                   	pop    %rbx
    7170:	41 5c                	pop    %r12
    7172:	5d                   	pop    %rbp
    7173:	c3                   	retq   

0000000000007174 <func_26>:
    7174:	f3 0f 1e fa          	endbr64 
    7178:	55                   	push   %rbp
    7179:	48 89 e5             	mov    %rsp,%rbp
    717c:	48 83 ec 30          	sub    $0x30,%rsp
    7180:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    7184:	89 f0                	mov    %esi,%eax
    7186:	89 55 d0             	mov    %edx,-0x30(%rbp)
    7189:	66 89 45 d4          	mov    %ax,-0x2c(%rbp)
    718d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    7194:	00 00 
    7196:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    719a:	31 c0                	xor    %eax,%eax
    719c:	48 8d 05 65 cd 00 00 	lea    0xcd65(%rip),%rax        # 13f08 <g_215+0x28>
    71a3:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    71a7:	48 8d 45 e8          	lea    -0x18(%rbp),%rax
    71ab:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    71af:	c7 45 e4 ff ff ff ff 	movl   $0xffffffff,-0x1c(%rbp)
    71b6:	48 8b 05 eb cc 00 00 	mov    0xcceb(%rip),%rax        # 13ea8 <g_81>
    71bd:	8b 08                	mov    (%rax),%ecx
    71bf:	0f bf 55 d4          	movswl -0x2c(%rbp),%edx
    71c3:	48 8b 05 de cc 00 00 	mov    0xccde(%rip),%rax        # 13ea8 <g_81>
    71ca:	09 ca                	or     %ecx,%edx
    71cc:	89 10                	mov    %edx,(%rax)
    71ce:	48 8b 05 33 d1 00 00 	mov    0xd133(%rip),%rax        # 14308 <g_1214>
    71d5:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    71d9:	48 89 10             	mov    %rdx,(%rax)
    71dc:	8b 45 e4             	mov    -0x1c(%rbp),%eax
    71df:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
    71e3:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    71ea:	00 00 
    71ec:	74 05                	je     71f3 <func_26+0x7f>
    71ee:	e8 7d de ff ff       	callq  5070 <__stack_chk_fail@plt>
    71f3:	c9                   	leaveq 
    71f4:	c3                   	retq   

00000000000071f5 <func_30>:
    71f5:	f3 0f 1e fa          	endbr64 
    71f9:	55                   	push   %rbp
    71fa:	48 89 e5             	mov    %rsp,%rbp
    71fd:	41 57                	push   %r15
    71ff:	41 56                	push   %r14
    7201:	41 55                	push   %r13
    7203:	41 54                	push   %r12
    7205:	53                   	push   %rbx
    7206:	48 81 ec 38 0a 00 00 	sub    $0xa38,%rsp
    720d:	48 89 bd b8 f5 ff ff 	mov    %rdi,-0xa48(%rbp)
    7214:	48 89 b5 b0 f5 ff ff 	mov    %rsi,-0xa50(%rbp)
    721b:	48 89 95 a8 f5 ff ff 	mov    %rdx,-0xa58(%rbp)
    7222:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    7229:	00 00 
    722b:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    722f:	31 c0                	xor    %eax,%eax
    7231:	c6 85 c9 f5 ff ff fb 	movb   $0xfb,-0xa37(%rbp)
    7238:	48 c7 85 10 f6 ff ff 	movq   $0x0,-0x9f0(%rbp)
    723f:	00 00 00 00 
    7243:	48 8d 05 1a ae 00 00 	lea    0xae1a(%rip),%rax        # 12064 <g_68>
    724a:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    7251:	48 8d 05 a8 a8 00 00 	lea    0xa8a8(%rip),%rax        # 11b00 <g_48>
    7258:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    725f:	48 b8 58 01 58 01 58 	movabs $0x158015801580158,%rax
    7266:	01 58 01 
    7269:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    7270:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    7277:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    727e:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    7285:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    728c:	c7 85 cc f5 ff ff da 	movl   $0xa59bada,-0xa34(%rbp)
    7293:	ba 59 0a 
    7296:	48 8d 05 3b ce 00 00 	lea    0xce3b(%rip),%rax        # 140d8 <g_633>
    729d:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    72a4:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    72ab:	48 8d 15 4e bc 00 00 	lea    0xbc4e(%rip),%rdx        # 12f00 <g_1398+0x298>
    72b2:	b9 b4 00 00 00       	mov    $0xb4,%ecx
    72b7:	48 89 c7             	mov    %rax,%rdi
    72ba:	48 89 d6             	mov    %rdx,%rsi
    72bd:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    72c0:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    72c7:	48 05 50 04 00 00    	add    $0x450,%rax
    72cd:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    72d4:	48 c7 85 38 f6 ff ff 	movq   $0x0,-0x9c8(%rbp)
    72db:	00 00 00 00 
    72df:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    72e6:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    72ed:	c7 85 e0 f5 ff ff 14 	movl   $0xbf333a14,-0xa20(%rbp)
    72f4:	3a 33 bf 
    72f7:	c7 85 e4 f5 ff ff ff 	movl   $0xffffffff,-0xa1c(%rbp)
    72fe:	ff ff ff 
    7301:	c7 85 d0 f5 ff ff 05 	movl   $0x5,-0xa30(%rbp)
    7308:	00 00 00 
    730b:	c7 85 e8 f5 ff ff ff 	movl   $0xffffffff,-0xa18(%rbp)
    7312:	ff ff ff 
    7315:	c7 85 ec f5 ff ff 08 	movl   $0x8,-0xa14(%rbp)
    731c:	00 00 00 
    731f:	c7 85 f0 f5 ff ff db 	movl   $0x54578adb,-0xa10(%rbp)
    7326:	8a 57 54 
    7329:	c7 85 f4 f5 ff ff a3 	movl   $0x7d2d61a3,-0xa0c(%rbp)
    7330:	61 2d 7d 
    7333:	c7 85 f8 f5 ff ff a4 	movl   $0x833231a4,-0xa08(%rbp)
    733a:	31 32 83 
    733d:	c7 85 fc f5 ff ff f6 	movl   $0xfffffff6,-0xa04(%rbp)
    7344:	ff ff ff 
    7347:	c7 85 00 f6 ff ff 00 	movl   $0xb1121000,-0xa00(%rbp)
    734e:	10 12 b1 
    7351:	c7 85 04 f6 ff ff ff 	movl   $0xffffffff,-0x9fc(%rbp)
    7358:	ff ff ff 
    735b:	48 8d 85 00 f7 ff ff 	lea    -0x900(%rbp),%rax
    7362:	48 8d 15 f7 70 00 00 	lea    0x70f7(%rip),%rdx        # e460 <g_1338+0x400>
    7369:	b9 64 00 00 00       	mov    $0x64,%ecx
    736e:	48 89 c7             	mov    %rax,%rdi
    7371:	48 89 d6             	mov    %rdx,%rsi
    7374:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    7377:	48 8d 05 12 cf 00 00 	lea    0xcf12(%rip),%rax        # 14290 <g_735>
    737e:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    7385:	48 8d 05 04 cf 00 00 	lea    0xcf04(%rip),%rax        # 14290 <g_735>
    738c:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    7393:	48 8d 05 f6 ce 00 00 	lea    0xcef6(%rip),%rax        # 14290 <g_735>
    739a:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    73a1:	48 8d 05 e8 ce 00 00 	lea    0xcee8(%rip),%rax        # 14290 <g_735>
    73a8:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    73af:	48 8d 05 da ce 00 00 	lea    0xceda(%rip),%rax        # 14290 <g_735>
    73b6:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    73bd:	48 c7 85 d0 f6 ff ff 	movq   $0x0,-0x930(%rbp)
    73c4:	00 00 00 00 
    73c8:	48 c7 85 d8 f6 ff ff 	movq   $0x0,-0x928(%rbp)
    73cf:	00 00 00 00 
    73d3:	48 c7 85 e0 f6 ff ff 	movq   $0x0,-0x920(%rbp)
    73da:	00 00 00 00 
    73de:	48 c7 85 e8 f6 ff ff 	movq   $0x0,-0x918(%rbp)
    73e5:	00 00 00 00 
    73e9:	48 c7 85 f0 f6 ff ff 	movq   $0x0,-0x910(%rbp)
    73f0:	00 00 00 00 
    73f4:	c7 85 08 f6 ff ff fd 	movl   $0xfffffffd,-0x9f8(%rbp)
    73fb:	ff ff ff 
    73fe:	48 8d 05 5b ac 00 00 	lea    0xac5b(%rip),%rax        # 12060 <g_19+0x20>
    7405:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    740c:	c7 85 d4 f5 ff ff 00 	movl   $0x0,-0xa2c(%rbp)
    7413:	00 00 00 
    7416:	eb 14                	jmp    742c <func_30+0x237>
    7418:	8b 85 d4 f5 ff ff    	mov    -0xa2c(%rbp),%eax
    741e:	48 98                	cltq   
    7420:	c6 44 05 c5 f4       	movb   $0xf4,-0x3b(%rbp,%rax,1)
    7425:	83 85 d4 f5 ff ff 01 	addl   $0x1,-0xa2c(%rbp)
    742c:	83 bd d4 f5 ff ff 02 	cmpl   $0x2,-0xa2c(%rbp)
    7433:	7e e3                	jle    7418 <func_30+0x223>
    7435:	0f b7 05 e8 ab 00 00 	movzwl 0xabe8(%rip),%eax        # 12024 <g_2>
    743c:	0f b7 d8             	movzwl %ax,%ebx
    743f:	0f b7 05 de ab 00 00 	movzwl 0xabde(%rip),%eax        # 12024 <g_2>
    7446:	44 0f b7 e0          	movzwl %ax,%r12d
    744a:	0f b6 85 70 f6 ff ff 	movzbl -0x990(%rbp),%eax
    7451:	4c 0f be e8          	movsbq %al,%r13
    7455:	0f b7 05 c8 ab 00 00 	movzwl 0xabc8(%rip),%eax        # 12024 <g_2>
    745c:	44 0f b6 f8          	movzbl %al,%r15d
    7460:	48 8b 85 b8 f5 ff ff 	mov    -0xa48(%rbp),%rax
    7467:	44 8b 30             	mov    (%rax),%r14d
    746a:	0f b7 05 b3 ab 00 00 	movzwl 0xabb3(%rip),%eax        # 12024 <g_2>
    7471:	89 c2                	mov    %eax,%edx
    7473:	48 8b 85 18 f6 ff ff 	mov    -0x9e8(%rbp),%rax
    747a:	88 10                	mov    %dl,(%rax)
    747c:	80 bd c9 f5 ff ff 00 	cmpb   $0x0,-0xa37(%rbp)
    7483:	74 07                	je     748c <func_30+0x297>
    7485:	80 bd c9 f5 ff ff 00 	cmpb   $0x0,-0xa37(%rbp)
    748c:	be 01 00 00 00       	mov    $0x1,%esi
    7491:	bf 00 00 00 00       	mov    $0x0,%edi
    7496:	e8 84 e8 ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
    749b:	0f b7 d0             	movzwl %ax,%edx
    749e:	8b 05 9c ab 00 00    	mov    0xab9c(%rip),%eax        # 12040 <g_19>
    74a4:	98                   	cwtl   
    74a5:	89 d6                	mov    %edx,%esi
    74a7:	89 c7                	mov    %eax,%edi
    74a9:	e8 33 e0 ff ff       	callq  54e1 <safe_lshift_func_int16_t_s_u>
    74ae:	0f b7 d0             	movzwl %ax,%edx
    74b1:	0f be 85 c9 f5 ff ff 	movsbl -0xa37(%rbp),%eax
    74b8:	89 d6                	mov    %edx,%esi
    74ba:	89 c7                	mov    %eax,%edi
    74bc:	e8 b4 4a 00 00       	callq  bf75 <func_61>
    74c1:	48 8b 85 b8 f5 ff ff 	mov    -0xa48(%rbp),%rax
    74c8:	8b 00                	mov    (%rax),%eax
    74ca:	48 8b b5 20 f6 ff ff 	mov    -0x9e0(%rbp),%rsi
    74d1:	44 89 f9             	mov    %r15d,%ecx
    74d4:	44 89 f2             	mov    %r14d,%edx
    74d7:	89 c7                	mov    %eax,%edi
    74d9:	e8 4d 47 00 00       	callq  bc2b <func_56>
    74de:	89 c6                	mov    %eax,%esi
    74e0:	48 0f be 85 c9 f5 ff 	movsbq -0xa37(%rbp),%rax
    74e7:	ff 
    74e8:	4c 89 e9             	mov    %r13,%rcx
    74eb:	48 8d 15 4e ab 00 00 	lea    0xab4e(%rip),%rdx        # 12040 <g_19>
