


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    9fdf:	8b 45 f8             	mov    -0x8(%rbp),%eax
    9fe2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9fe5:	89 c1                	mov    %eax,%ecx
    9fe7:	d3 ea                	shr    %cl,%edx
    9fe9:	89 d0                	mov    %edx,%eax
    9feb:	eb 03                	jmp    9ff0 <safe_rshift_func_uint32_t_u_s+0x2b>
    9fed:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9ff0:	5d                   	pop    %rbp
    9ff1:	c3                   	retq   

0000000000009ff2 <safe_rshift_func_uint32_t_u_u>:
    9ff2:	f3 0f 1e fa          	endbr64 
    9ff6:	55                   	push   %rbp
    9ff7:	48 89 e5             	mov    %rsp,%rbp
    9ffa:	89 7d fc             	mov    %edi,-0x4(%rbp)
    9ffd:	89 75 f8             	mov    %esi,-0x8(%rbp)
    a000:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    a004:	77 0e                	ja     a014 <safe_rshift_func_uint32_t_u_u+0x22>
    a006:	8b 45 f8             	mov    -0x8(%rbp),%eax
    a009:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a00c:	89 c1                	mov    %eax,%ecx
    a00e:	d3 ea                	shr    %cl,%edx
    a010:	89 d0                	mov    %edx,%eax
    a012:	eb 03                	jmp    a017 <safe_rshift_func_uint32_t_u_u+0x25>
    a014:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a017:	5d                   	pop    %rbp
    a018:	c3                   	retq   

000000000000a019 <safe_unary_minus_func_uint64_t_u>:
    a019:	f3 0f 1e fa          	endbr64 
    a01d:	55                   	push   %rbp
    a01e:	48 89 e5             	mov    %rsp,%rbp
    a021:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a025:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a029:	48 f7 d8             	neg    %rax
    a02c:	5d                   	pop    %rbp
    a02d:	c3                   	retq   

000000000000a02e <safe_add_func_uint64_t_u_u>:
    a02e:	f3 0f 1e fa          	endbr64 
    a032:	55                   	push   %rbp
    a033:	48 89 e5             	mov    %rsp,%rbp
    a036:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a03a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    a03e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    a042:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    a046:	48 01 d0             	add    %rdx,%rax
    a049:	5d                   	pop    %rbp
    a04a:	c3                   	retq   

000000000000a04b <safe_sub_func_uint64_t_u_u>:
    a04b:	f3 0f 1e fa          	endbr64 
    a04f:	55                   	push   %rbp
    a050:	48 89 e5             	mov    %rsp,%rbp
    a053:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a057:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    a05b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a05f:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    a063:	5d                   	pop    %rbp
    a064:	c3                   	retq   

000000000000a065 <safe_mul_func_uint64_t_u_u>:
    a065:	f3 0f 1e fa          	endbr64 
    a069:	55                   	push   %rbp
    a06a:	48 89 e5             	mov    %rsp,%rbp
    a06d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a071:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    a075:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a079:	48 0f af 45 f0       	imul   -0x10(%rbp),%rax
    a07e:	5d                   	pop    %rbp
    a07f:	c3                   	retq   

000000000000a080 <safe_mod_func_uint64_t_u_u>:
    a080:	f3 0f 1e fa          	endbr64 
    a084:	55                   	push   %rbp
    a085:	48 89 e5             	mov    %rsp,%rbp
    a088:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a08c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    a090:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    a095:	74 12                	je     a0a9 <safe_mod_func_uint64_t_u_u+0x29>
    a097:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a09b:	ba 00 00 00 00       	mov    $0x0,%edx
    a0a0:	48 f7 75 f0          	divq   -0x10(%rbp)
    a0a4:	48 89 d0             	mov    %rdx,%rax
    a0a7:	eb 04                	jmp    a0ad <safe_mod_func_uint64_t_u_u+0x2d>
    a0a9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a0ad:	5d                   	pop    %rbp
    a0ae:	c3                   	retq   

000000000000a0af <safe_div_func_uint64_t_u_u>:
    a0af:	f3 0f 1e fa          	endbr64 
    a0b3:	55                   	push   %rbp
    a0b4:	48 89 e5             	mov    %rsp,%rbp
    a0b7:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a0bb:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    a0bf:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    a0c4:	74 0f                	je     a0d5 <safe_div_func_uint64_t_u_u+0x26>
    a0c6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a0ca:	ba 00 00 00 00       	mov    $0x0,%edx
    a0cf:	48 f7 75 f0          	divq   -0x10(%rbp)
    a0d3:	eb 04                	jmp    a0d9 <safe_div_func_uint64_t_u_u+0x2a>
    a0d5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a0d9:	5d                   	pop    %rbp
    a0da:	c3                   	retq   

000000000000a0db <safe_lshift_func_uint64_t_u_s>:
    a0db:	f3 0f 1e fa          	endbr64 
    a0df:	55                   	push   %rbp
    a0e0:	48 89 e5             	mov    %rsp,%rbp
    a0e3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a0e7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    a0ea:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    a0ee:	78 2f                	js     a11f <safe_lshift_func_uint64_t_u_s+0x44>
    a0f0:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    a0f4:	7f 29                	jg     a11f <safe_lshift_func_uint64_t_u_s+0x44>
    a0f6:	8b 45 f4             	mov    -0xc(%rbp),%eax
    a0f9:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    a100:	89 c1                	mov    %eax,%ecx
    a102:	48 d3 ea             	shr    %cl,%rdx
    a105:	48 89 d0             	mov    %rdx,%rax
    a108:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    a10c:	77 11                	ja     a11f <safe_lshift_func_uint64_t_u_s+0x44>
    a10e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    a111:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    a115:	89 c1                	mov    %eax,%ecx
    a117:	48 d3 e2             	shl    %cl,%rdx
    a11a:	48 89 d0             	mov    %rdx,%rax
    a11d:	eb 04                	jmp    a123 <safe_lshift_func_uint64_t_u_s+0x48>
    a11f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a123:	5d                   	pop    %rbp
    a124:	c3                   	retq   

000000000000a125 <safe_lshift_func_uint64_t_u_u>:
    a125:	f3 0f 1e fa          	endbr64 
    a129:	55                   	push   %rbp
    a12a:	48 89 e5             	mov    %rsp,%rbp
    a12d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a131:	89 75 f4             	mov    %esi,-0xc(%rbp)
    a134:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    a138:	77 29                	ja     a163 <safe_lshift_func_uint64_t_u_u+0x3e>
    a13a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    a13d:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    a144:	89 c1                	mov    %eax,%ecx
    a146:	48 d3 ea             	shr    %cl,%rdx
    a149:	48 89 d0             	mov    %rdx,%rax
    a14c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    a150:	77 11                	ja     a163 <safe_lshift_func_uint64_t_u_u+0x3e>
    a152:	8b 45 f4             	mov    -0xc(%rbp),%eax
    a155:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    a159:	89 c1                	mov    %eax,%ecx
    a15b:	48 d3 e2             	shl    %cl,%rdx
    a15e:	48 89 d0             	mov    %rdx,%rax
    a161:	eb 04                	jmp    a167 <safe_lshift_func_uint64_t_u_u+0x42>
    a163:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a167:	5d                   	pop    %rbp
    a168:	c3                   	retq   

000000000000a169 <safe_rshift_func_uint64_t_u_s>:
    a169:	f3 0f 1e fa          	endbr64 
    a16d:	55                   	push   %rbp
    a16e:	48 89 e5             	mov    %rsp,%rbp
    a171:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a175:	89 75 f4             	mov    %esi,-0xc(%rbp)
    a178:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    a17c:	78 17                	js     a195 <safe_rshift_func_uint64_t_u_s+0x2c>
    a17e:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    a182:	7f 11                	jg     a195 <safe_rshift_func_uint64_t_u_s+0x2c>
    a184:	8b 45 f4             	mov    -0xc(%rbp),%eax
    a187:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    a18b:	89 c1                	mov    %eax,%ecx
    a18d:	48 d3 ea             	shr    %cl,%rdx
    a190:	48 89 d0             	mov    %rdx,%rax
    a193:	eb 04                	jmp    a199 <safe_rshift_func_uint64_t_u_s+0x30>
    a195:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a199:	5d                   	pop    %rbp
    a19a:	c3                   	retq   

000000000000a19b <safe_rshift_func_uint64_t_u_u>:
    a19b:	f3 0f 1e fa          	endbr64 
    a19f:	55                   	push   %rbp
    a1a0:	48 89 e5             	mov    %rsp,%rbp
    a1a3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a1a7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    a1aa:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    a1ae:	77 11                	ja     a1c1 <safe_rshift_func_uint64_t_u_u+0x26>
    a1b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    a1b3:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    a1b7:	89 c1                	mov    %eax,%ecx
    a1b9:	48 d3 ea             	shr    %cl,%rdx
    a1bc:	48 89 d0             	mov    %rdx,%rax
    a1bf:	eb 04                	jmp    a1c5 <safe_rshift_func_uint64_t_u_u+0x2a>
    a1c1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a1c5:	5d                   	pop    %rbp
    a1c6:	c3                   	retq   

000000000000a1c7 <safe_add_func_float_f_f>:
    a1c7:	f3 0f 1e fa          	endbr64 
    a1cb:	55                   	push   %rbp
    a1cc:	48 89 e5             	mov    %rsp,%rbp
    a1cf:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    a1d4:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    a1d9:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    a1de:	f3 0f 10 05 82 0a 01 	movss  0x10a82(%rip),%xmm0        # 1ac68 <g_1290+0x1c00>
    a1e5:	00 
    a1e6:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    a1ea:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    a1ef:	f3 0f 10 05 71 0a 01 	movss  0x10a71(%rip),%xmm0        # 1ac68 <g_1290+0x1c00>
    a1f6:	00 
    a1f7:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    a1fb:	f3 0f 58 c1          	addss  %xmm1,%xmm0
    a1ff:	f3 0f 10 0d 69 0a 01 	movss  0x10a69(%rip),%xmm1        # 1ac70 <g_1290+0x1c08>
    a206:	00 
    a207:	0f 54 c1             	andps  %xmm1,%xmm0
    a20a:	0f 2f 05 6f 0a 01 00 	comiss 0x10a6f(%rip),%xmm0        # 1ac80 <g_1290+0x1c18>
    a211:	76 07                	jbe    a21a <safe_add_func_float_f_f+0x53>
    a213:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    a218:	eb 0a                	jmp    a224 <safe_add_func_float_f_f+0x5d>
    a21a:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    a21f:	f3 0f 58 45 f8       	addss  -0x8(%rbp),%xmm0
    a224:	5d                   	pop    %rbp
    a225:	c3                   	retq   

000000000000a226 <safe_sub_func_float_f_f>:
    a226:	f3 0f 1e fa          	endbr64 
    a22a:	55                   	push   %rbp
    a22b:	48 89 e5             	mov    %rsp,%rbp
    a22e:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    a233:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    a238:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    a23d:	f3 0f 10 05 23 0a 01 	movss  0x10a23(%rip),%xmm0        # 1ac68 <g_1290+0x1c00>
    a244:	00 
    a245:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    a249:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    a24e:	f3 0f 10 0d 12 0a 01 	movss  0x10a12(%rip),%xmm1        # 1ac68 <g_1290+0x1c00>
    a255:	00 
    a256:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    a25a:	f3 0f 5c c1          	subss  %xmm1,%xmm0
    a25e:	f3 0f 10 0d 0a 0a 01 	movss  0x10a0a(%rip),%xmm1        # 1ac70 <g_1290+0x1c08>
    a265:	00 
    a266:	0f 54 c1             	andps  %xmm1,%xmm0
    a269:	0f 2f 05 10 0a 01 00 	comiss 0x10a10(%rip),%xmm0        # 1ac80 <g_1290+0x1c18>
    a270:	76 07                	jbe    a279 <safe_sub_func_float_f_f+0x53>
    a272:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    a277:	eb 0a                	jmp    a283 <safe_sub_func_float_f_f+0x5d>
    a279:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    a27e:	f3 0f 5c 45 f8       	subss  -0x8(%rbp),%xmm0
    a283:	5d                   	pop    %rbp
    a284:	c3                   	retq   

000000000000a285 <safe_mul_func_float_f_f>:
    a285:	f3 0f 1e fa          	endbr64 
    a289:	55                   	push   %rbp
    a28a:	48 89 e5             	mov    %rsp,%rbp
    a28d:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    a292:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    a297:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    a29c:	f3 0f 10 05 e0 09 01 	movss  0x109e0(%rip),%xmm0        # 1ac84 <g_1290+0x1c1c>
    a2a3:	00 
    a2a4:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    a2a8:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    a2ad:	f3 0f 10 05 d3 09 01 	movss  0x109d3(%rip),%xmm0        # 1ac88 <g_1290+0x1c20>
    a2b4:	00 
    a2b5:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    a2b9:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    a2bd:	f3 0f 10 0d ab 09 01 	movss  0x109ab(%rip),%xmm1        # 1ac70 <g_1290+0x1c08>
    a2c4:	00 
    a2c5:	0f 54 c1             	andps  %xmm1,%xmm0
    a2c8:	0f 2f 05 bd 09 01 00 	comiss 0x109bd(%rip),%xmm0        # 1ac8c <g_1290+0x1c24>
    a2cf:	76 07                	jbe    a2d8 <safe_mul_func_float_f_f+0x53>
    a2d1:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    a2d6:	eb 0a                	jmp    a2e2 <safe_mul_func_float_f_f+0x5d>
    a2d8:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    a2dd:	f3 0f 59 45 f8       	mulss  -0x8(%rbp),%xmm0
    a2e2:	5d                   	pop    %rbp
    a2e3:	c3                   	retq   

000000000000a2e4 <safe_div_func_float_f_f>:
    a2e4:	f3 0f 1e fa          	endbr64 
    a2e8:	55                   	push   %rbp
    a2e9:	48 89 e5             	mov    %rsp,%rbp
    a2ec:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    a2f1:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    a2f6:	f3 0f 10 45 f8       	movss  -0x8(%rbp),%xmm0
    a2fb:	f3 0f 10 0d 6d 09 01 	movss  0x1096d(%rip),%xmm1        # 1ac70 <g_1290+0x1c08>
    a302:	00 
    a303:	0f 54 c8             	andps  %xmm0,%xmm1
    a306:	f3 0f 10 05 82 09 01 	movss  0x10982(%rip),%xmm0        # 1ac90 <g_1290+0x1c28>
    a30d:	00 
    a30e:	0f 2f c1             	comiss %xmm1,%xmm0
    a311:	0f 97 c0             	seta   %al
    a314:	83 f0 01             	xor    $0x1,%eax
    a317:	84 c0                	test   %al,%al
    a319:	75 56                	jne    a371 <safe_div_func_float_f_f+0x8d>
    a31b:	66 0f ef c0          	pxor   %xmm0,%xmm0
    a31f:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    a323:	7a 0a                	jp     a32f <safe_div_func_float_f_f+0x4b>
    a325:	66 0f ef c0          	pxor   %xmm0,%xmm0
    a329:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    a32d:	74 4e                	je     a37d <safe_div_func_float_f_f+0x99>
    a32f:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    a334:	f3 0f 10 05 58 09 01 	movss  0x10958(%rip),%xmm0        # 1ac94 <g_1290+0x1c2c>
    a33b:	00 
    a33c:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    a340:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    a345:	f3 0f 10 0d 4b 09 01 	movss  0x1094b(%rip),%xmm1        # 1ac98 <g_1290+0x1c30>
    a34c:	00 
    a34d:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    a351:	f3 0f 5e c1          	divss  %xmm1,%xmm0
    a355:	f3 0f 10 0d 13 09 01 	movss  0x10913(%rip),%xmm1        # 1ac70 <g_1290+0x1c08>
    a35c:	00 
    a35d:	0f 54 c1             	andps  %xmm1,%xmm0
    a360:	0f 2f 05 35 09 01 00 	comiss 0x10935(%rip),%xmm0        # 1ac9c <g_1290+0x1c34>
    a367:	0f 97 c0             	seta   %al
    a36a:	83 f0 01             	xor    $0x1,%eax
    a36d:	84 c0                	test   %al,%al
    a36f:	74 0c                	je     a37d <safe_div_func_float_f_f+0x99>
    a371:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    a376:	f3 0f 5e 45 f8       	divss  -0x8(%rbp),%xmm0
    a37b:	eb 05                	jmp    a382 <safe_div_func_float_f_f+0x9e>
    a37d:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    a382:	5d                   	pop    %rbp
    a383:	c3                   	retq   

000000000000a384 <safe_add_func_double_f_f>:
    a384:	f3 0f 1e fa          	endbr64 
    a388:	55                   	push   %rbp
    a389:	48 89 e5             	mov    %rsp,%rbp
    a38c:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    a391:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    a396:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    a39b:	f2 0f 10 05 fd 08 01 	movsd  0x108fd(%rip),%xmm0        # 1aca0 <g_1290+0x1c38>
    a3a2:	00 
    a3a3:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    a3a7:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    a3ac:	f2 0f 10 05 ec 08 01 	movsd  0x108ec(%rip),%xmm0        # 1aca0 <g_1290+0x1c38>
    a3b3:	00 
    a3b4:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    a3b8:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    a3bc:	f3 0f 7e 0d ec 08 01 	movq   0x108ec(%rip),%xmm1        # 1acb0 <g_1290+0x1c48>
    a3c3:	00 
    a3c4:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    a3c8:	66 0f 2f 05 f0 08 01 	comisd 0x108f0(%rip),%xmm0        # 1acc0 <g_1290+0x1c58>
    a3cf:	00 
    a3d0:	76 07                	jbe    a3d9 <safe_add_func_double_f_f+0x55>
    a3d2:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    a3d7:	eb 0a                	jmp    a3e3 <safe_add_func_double_f_f+0x5f>
    a3d9:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    a3de:	f2 0f 58 45 f0       	addsd  -0x10(%rbp),%xmm0
    a3e3:	5d                   	pop    %rbp
    a3e4:	c3                   	retq   

000000000000a3e5 <safe_sub_func_double_f_f>:
    a3e5:	f3 0f 1e fa          	endbr64 
    a3e9:	55                   	push   %rbp
    a3ea:	48 89 e5             	mov    %rsp,%rbp
    a3ed:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    a3f2:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    a3f7:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    a3fc:	f2 0f 10 05 9c 08 01 	movsd  0x1089c(%rip),%xmm0        # 1aca0 <g_1290+0x1c38>
    a403:	00 
    a404:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    a408:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    a40d:	f2 0f 10 0d 8b 08 01 	movsd  0x1088b(%rip),%xmm1        # 1aca0 <g_1290+0x1c38>
    a414:	00 
    a415:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    a419:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    a41d:	f3 0f 7e 0d 8b 08 01 	movq   0x1088b(%rip),%xmm1        # 1acb0 <g_1290+0x1c48>
    a424:	00 
    a425:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    a429:	66 0f 2f 05 8f 08 01 	comisd 0x1088f(%rip),%xmm0        # 1acc0 <g_1290+0x1c58>
    a430:	00 
    a431:	76 07                	jbe    a43a <safe_sub_func_double_f_f+0x55>
    a433:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    a438:	eb 0a                	jmp    a444 <safe_sub_func_double_f_f+0x5f>
    a43a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    a43f:	f2 0f 5c 45 f0       	subsd  -0x10(%rbp),%xmm0
    a444:	5d                   	pop    %rbp
    a445:	c3                   	retq   

000000000000a446 <safe_mul_func_double_f_f>:
    a446:	f3 0f 1e fa          	endbr64 
    a44a:	55                   	push   %rbp
    a44b:	48 89 e5             	mov    %rsp,%rbp
    a44e:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    a453:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    a458:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    a45d:	f2 0f 10 05 63 08 01 	movsd  0x10863(%rip),%xmm0        # 1acc8 <g_1290+0x1c60>
    a464:	00 
    a465:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    a469:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    a46e:	f2 0f 10 05 5a 08 01 	movsd  0x1085a(%rip),%xmm0        # 1acd0 <g_1290+0x1c68>
