


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    51cf:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    51d4:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    51d9:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    51de:	f3 0f 10 05 26 67 00 	movss  0x6726(%rip),%xmm0        # b90c <g_291+0x8b8>
    51e5:	00 
    51e6:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    51ea:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    51ef:	f3 0f 10 05 15 67 00 	movss  0x6715(%rip),%xmm0        # b90c <g_291+0x8b8>
    51f6:	00 
    51f7:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    51fb:	f3 0f 58 c1          	addss  %xmm1,%xmm0
    51ff:	f3 0f 10 0d 09 67 00 	movss  0x6709(%rip),%xmm1        # b910 <g_291+0x8bc>
    5206:	00 
    5207:	0f 54 c1             	andps  %xmm1,%xmm0
    520a:	0f 2f 05 0f 67 00 00 	comiss 0x670f(%rip),%xmm0        # b920 <g_291+0x8cc>
    5211:	76 07                	jbe    521a <safe_add_func_float_f_f+0x53>
    5213:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    5218:	eb 0a                	jmp    5224 <safe_add_func_float_f_f+0x5d>
    521a:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    521f:	f3 0f 58 45 f8       	addss  -0x8(%rbp),%xmm0
    5224:	5d                   	pop    %rbp
    5225:	c3                   	retq   

0000000000005226 <safe_sub_func_float_f_f>:
    5226:	f3 0f 1e fa          	endbr64 
    522a:	55                   	push   %rbp
    522b:	48 89 e5             	mov    %rsp,%rbp
    522e:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    5233:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    5238:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    523d:	f3 0f 10 05 c7 66 00 	movss  0x66c7(%rip),%xmm0        # b90c <g_291+0x8b8>
    5244:	00 
    5245:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    5249:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    524e:	f3 0f 10 0d b6 66 00 	movss  0x66b6(%rip),%xmm1        # b90c <g_291+0x8b8>
    5255:	00 
    5256:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    525a:	f3 0f 5c c1          	subss  %xmm1,%xmm0
    525e:	f3 0f 10 0d aa 66 00 	movss  0x66aa(%rip),%xmm1        # b910 <g_291+0x8bc>
    5265:	00 
    5266:	0f 54 c1             	andps  %xmm1,%xmm0
    5269:	0f 2f 05 b0 66 00 00 	comiss 0x66b0(%rip),%xmm0        # b920 <g_291+0x8cc>
    5270:	76 07                	jbe    5279 <safe_sub_func_float_f_f+0x53>
    5272:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    5277:	eb 0a                	jmp    5283 <safe_sub_func_float_f_f+0x5d>
    5279:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    527e:	f3 0f 5c 45 f8       	subss  -0x8(%rbp),%xmm0
    5283:	5d                   	pop    %rbp
    5284:	c3                   	retq   

0000000000005285 <safe_mul_func_float_f_f>:
    5285:	f3 0f 1e fa          	endbr64 
    5289:	55                   	push   %rbp
    528a:	48 89 e5             	mov    %rsp,%rbp
    528d:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    5292:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    5297:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    529c:	f3 0f 10 05 80 66 00 	movss  0x6680(%rip),%xmm0        # b924 <g_291+0x8d0>
    52a3:	00 
    52a4:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    52a8:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    52ad:	f3 0f 10 05 73 66 00 	movss  0x6673(%rip),%xmm0        # b928 <g_291+0x8d4>
    52b4:	00 
    52b5:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    52b9:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    52bd:	f3 0f 10 0d 4b 66 00 	movss  0x664b(%rip),%xmm1        # b910 <g_291+0x8bc>
    52c4:	00 
    52c5:	0f 54 c1             	andps  %xmm1,%xmm0
    52c8:	0f 2f 05 5d 66 00 00 	comiss 0x665d(%rip),%xmm0        # b92c <g_291+0x8d8>
    52cf:	76 07                	jbe    52d8 <safe_mul_func_float_f_f+0x53>
    52d1:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    52d6:	eb 0a                	jmp    52e2 <safe_mul_func_float_f_f+0x5d>
    52d8:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    52dd:	f3 0f 59 45 f8       	mulss  -0x8(%rbp),%xmm0
    52e2:	5d                   	pop    %rbp
    52e3:	c3                   	retq   

00000000000052e4 <safe_div_func_float_f_f>:
    52e4:	f3 0f 1e fa          	endbr64 
    52e8:	55                   	push   %rbp
    52e9:	48 89 e5             	mov    %rsp,%rbp
    52ec:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    52f1:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    52f6:	f3 0f 10 45 f8       	movss  -0x8(%rbp),%xmm0
    52fb:	f3 0f 10 0d 0d 66 00 	movss  0x660d(%rip),%xmm1        # b910 <g_291+0x8bc>
    5302:	00 
    5303:	0f 54 c8             	andps  %xmm0,%xmm1
    5306:	f3 0f 10 05 22 66 00 	movss  0x6622(%rip),%xmm0        # b930 <g_291+0x8dc>
    530d:	00 
    530e:	0f 2f c1             	comiss %xmm1,%xmm0
    5311:	0f 97 c0             	seta   %al
    5314:	83 f0 01             	xor    $0x1,%eax
    5317:	84 c0                	test   %al,%al
    5319:	75 56                	jne    5371 <safe_div_func_float_f_f+0x8d>
    531b:	66 0f ef c0          	pxor   %xmm0,%xmm0
    531f:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    5323:	7a 0a                	jp     532f <safe_div_func_float_f_f+0x4b>
    5325:	66 0f ef c0          	pxor   %xmm0,%xmm0
    5329:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    532d:	74 4e                	je     537d <safe_div_func_float_f_f+0x99>
    532f:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    5334:	f3 0f 10 05 f8 65 00 	movss  0x65f8(%rip),%xmm0        # b934 <g_291+0x8e0>
    533b:	00 
    533c:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    5340:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    5345:	f3 0f 10 0d eb 65 00 	movss  0x65eb(%rip),%xmm1        # b938 <g_291+0x8e4>
    534c:	00 
    534d:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    5351:	f3 0f 5e c1          	divss  %xmm1,%xmm0
    5355:	f3 0f 10 0d b3 65 00 	movss  0x65b3(%rip),%xmm1        # b910 <g_291+0x8bc>
    535c:	00 
    535d:	0f 54 c1             	andps  %xmm1,%xmm0
    5360:	0f 2f 05 d5 65 00 00 	comiss 0x65d5(%rip),%xmm0        # b93c <g_291+0x8e8>
    5367:	0f 97 c0             	seta   %al
    536a:	83 f0 01             	xor    $0x1,%eax
    536d:	84 c0                	test   %al,%al
    536f:	74 0c                	je     537d <safe_div_func_float_f_f+0x99>
    5371:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    5376:	f3 0f 5e 45 f8       	divss  -0x8(%rbp),%xmm0
    537b:	eb 05                	jmp    5382 <safe_div_func_float_f_f+0x9e>
    537d:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    5382:	5d                   	pop    %rbp
    5383:	c3                   	retq   

0000000000005384 <safe_add_func_double_f_f>:
    5384:	f3 0f 1e fa          	endbr64 
    5388:	55                   	push   %rbp
    5389:	48 89 e5             	mov    %rsp,%rbp
    538c:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    5391:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    5396:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    539b:	f2 0f 10 05 9d 65 00 	movsd  0x659d(%rip),%xmm0        # b940 <g_291+0x8ec>
    53a2:	00 
    53a3:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    53a7:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    53ac:	f2 0f 10 05 8c 65 00 	movsd  0x658c(%rip),%xmm0        # b940 <g_291+0x8ec>
    53b3:	00 
    53b4:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    53b8:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    53bc:	f3 0f 7e 0d 8c 65 00 	movq   0x658c(%rip),%xmm1        # b950 <g_291+0x8fc>
    53c3:	00 
    53c4:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    53c8:	66 0f 2f 05 90 65 00 	comisd 0x6590(%rip),%xmm0        # b960 <g_291+0x90c>
    53cf:	00 
    53d0:	76 07                	jbe    53d9 <safe_add_func_double_f_f+0x55>
    53d2:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    53d7:	eb 0a                	jmp    53e3 <safe_add_func_double_f_f+0x5f>
    53d9:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    53de:	f2 0f 58 45 f0       	addsd  -0x10(%rbp),%xmm0
    53e3:	5d                   	pop    %rbp
    53e4:	c3                   	retq   

00000000000053e5 <safe_sub_func_double_f_f>:
    53e5:	f3 0f 1e fa          	endbr64 
    53e9:	55                   	push   %rbp
    53ea:	48 89 e5             	mov    %rsp,%rbp
    53ed:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    53f2:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    53f7:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    53fc:	f2 0f 10 05 3c 65 00 	movsd  0x653c(%rip),%xmm0        # b940 <g_291+0x8ec>
    5403:	00 
    5404:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    5408:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    540d:	f2 0f 10 0d 2b 65 00 	movsd  0x652b(%rip),%xmm1        # b940 <g_291+0x8ec>
    5414:	00 
    5415:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    5419:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    541d:	f3 0f 7e 0d 2b 65 00 	movq   0x652b(%rip),%xmm1        # b950 <g_291+0x8fc>
    5424:	00 
    5425:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    5429:	66 0f 2f 05 2f 65 00 	comisd 0x652f(%rip),%xmm0        # b960 <g_291+0x90c>
    5430:	00 
    5431:	76 07                	jbe    543a <safe_sub_func_double_f_f+0x55>
    5433:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    5438:	eb 0a                	jmp    5444 <safe_sub_func_double_f_f+0x5f>
    543a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    543f:	f2 0f 5c 45 f0       	subsd  -0x10(%rbp),%xmm0
    5444:	5d                   	pop    %rbp
    5445:	c3                   	retq   

0000000000005446 <safe_mul_func_double_f_f>:
    5446:	f3 0f 1e fa          	endbr64 
    544a:	55                   	push   %rbp
    544b:	48 89 e5             	mov    %rsp,%rbp
    544e:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    5453:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    5458:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    545d:	f2 0f 10 05 03 65 00 	movsd  0x6503(%rip),%xmm0        # b968 <g_291+0x914>
    5464:	00 
    5465:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    5469:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    546e:	f2 0f 10 05 fa 64 00 	movsd  0x64fa(%rip),%xmm0        # b970 <g_291+0x91c>
    5475:	00 
    5476:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    547a:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    547e:	f3 0f 7e 0d ca 64 00 	movq   0x64ca(%rip),%xmm1        # b950 <g_291+0x8fc>
    5485:	00 
    5486:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    548a:	66 0f 2f 05 e6 64 00 	comisd 0x64e6(%rip),%xmm0        # b978 <g_291+0x924>
    5491:	00 
    5492:	76 07                	jbe    549b <safe_mul_func_double_f_f+0x55>
    5494:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    5499:	eb 0a                	jmp    54a5 <safe_mul_func_double_f_f+0x5f>
    549b:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    54a0:	f2 0f 59 45 f0       	mulsd  -0x10(%rbp),%xmm0
    54a5:	5d                   	pop    %rbp
    54a6:	c3                   	retq   

00000000000054a7 <safe_div_func_double_f_f>:
    54a7:	f3 0f 1e fa          	endbr64 
    54ab:	55                   	push   %rbp
    54ac:	48 89 e5             	mov    %rsp,%rbp
    54af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    54b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    54b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    54be:	f3 0f 7e 0d 8a 64 00 	movq   0x648a(%rip),%xmm1        # b950 <g_291+0x8fc>
    54c5:	00 
    54c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    54ca:	f2 0f 10 05 ae 64 00 	movsd  0x64ae(%rip),%xmm0        # b980 <g_291+0x92c>
    54d1:	00 
    54d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    54d6:	0f 97 c0             	seta   %al
    54d9:	83 f0 01             	xor    $0x1,%eax
    54dc:	84 c0                	test   %al,%al
    54de:	75 5a                	jne    553a <safe_div_func_double_f_f+0x93>
    54e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    54e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    54e9:	7a 0b                	jp     54f6 <safe_div_func_double_f_f+0x4f>
    54eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    54ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    54f4:	74 50                	je     5546 <safe_div_func_double_f_f+0x9f>
    54f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    54fb:	f2 0f 10 05 85 64 00 	movsd  0x6485(%rip),%xmm0        # b988 <g_291+0x934>
    5502:	00 
    5503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    5507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    550c:	f2 0f 10 0d 7c 64 00 	movsd  0x647c(%rip),%xmm1        # b990 <g_291+0x93c>
    5513:	00 
    5514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    5518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    551c:	f3 0f 7e 0d 2c 64 00 	movq   0x642c(%rip),%xmm1        # b950 <g_291+0x8fc>
    5523:	00 
    5524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    5528:	66 0f 2f 05 68 64 00 	comisd 0x6468(%rip),%xmm0        # b998 <g_291+0x944>
    552f:	00 
    5530:	0f 97 c0             	seta   %al
    5533:	83 f0 01             	xor    $0x1,%eax
    5536:	84 c0                	test   %al,%al
    5538:	74 0c                	je     5546 <safe_div_func_double_f_f+0x9f>
    553a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    553f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    5544:	eb 05                	jmp    554b <safe_div_func_double_f_f+0xa4>
    5546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    554b:	5d                   	pop    %rbp
    554c:	c3                   	retq   

000000000000554d <safe_convert_func_float_to_int32_t>:
    554d:	f3 0f 1e fa          	endbr64 
    5551:	55                   	push   %rbp
    5552:	48 89 e5             	mov    %rsp,%rbp
    5555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    555a:	f3 0f 10 05 3e 64 00 	movss  0x643e(%rip),%xmm0        # b9a0 <g_291+0x94c>
    5561:	00 
    5562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    5566:	0f 93 c0             	setae  %al
    5569:	83 f0 01             	xor    $0x1,%eax
    556c:	84 c0                	test   %al,%al
    556e:	74 21                	je     5591 <safe_convert_func_float_to_int32_t+0x44>
    5570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    5575:	0f 2f 05 28 64 00 00 	comiss 0x6428(%rip),%xmm0        # b9a4 <g_291+0x950>
    557c:	0f 93 c0             	setae  %al
    557f:	83 f0 01             	xor    $0x1,%eax
    5582:	84 c0                	test   %al,%al
    5584:	74 0b                	je     5591 <safe_convert_func_float_to_int32_t+0x44>
    5586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    558b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    558f:	eb 05                	jmp    5596 <safe_convert_func_float_to_int32_t+0x49>
    5591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    5596:	5d                   	pop    %rbp
    5597:	c3                   	retq   

0000000000005598 <crc32_gentab>:
    5598:	f3 0f 1e fa          	endbr64 
    559c:	55                   	push   %rbp
    559d:	48 89 e5             	mov    %rsp,%rbp
    55a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    55a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    55ae:	eb 51                	jmp    5601 <crc32_gentab+0x69>
    55b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    55b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    55b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    55bd:	eb 1e                	jmp    55dd <crc32_gentab+0x45>
    55bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    55c2:	83 e0 01             	and    $0x1,%eax
    55c5:	85 c0                	test   %eax,%eax
    55c7:	74 0d                	je     55d6 <crc32_gentab+0x3e>
    55c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    55cc:	d1 e8                	shr    %eax
    55ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    55d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    55d4:	eb 03                	jmp    55d9 <crc32_gentab+0x41>
    55d6:	d1 6d f0             	shrl   -0x10(%rbp)
    55d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    55dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    55e1:	7f dc                	jg     55bf <crc32_gentab+0x27>
    55e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    55e6:	48 98                	cltq   
    55e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    55ef:	00 
    55f0:	48 8d 15 a9 a1 00 00 	lea    0xa1a9(%rip),%rdx        # f7a0 <crc32_tab>
    55f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    55fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    55fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    5601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    5608:	7e a6                	jle    55b0 <crc32_gentab+0x18>
    560a:	90                   	nop
    560b:	90                   	nop
    560c:	5d                   	pop    %rbp
    560d:	c3                   	retq   

000000000000560e <crc32_byte>:
    560e:	f3 0f 1e fa          	endbr64 
    5612:	55                   	push   %rbp
    5613:	48 89 e5             	mov    %rsp,%rbp
    5616:	89 f8                	mov    %edi,%eax
    5618:	88 45 fc             	mov    %al,-0x4(%rbp)
    561b:	8b 05 ff 89 00 00    	mov    0x89ff(%rip),%eax        # e020 <crc32_context>
    5621:	c1 e8 08             	shr    $0x8,%eax
    5624:	89 c1                	mov    %eax,%ecx
    5626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    562a:	8b 05 f0 89 00 00    	mov    0x89f0(%rip),%eax        # e020 <crc32_context>
    5630:	31 d0                	xor    %edx,%eax
    5632:	0f b6 c0             	movzbl %al,%eax
    5635:	89 c0                	mov    %eax,%eax
    5637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    563e:	00 
    563f:	48 8d 05 5a a1 00 00 	lea    0xa15a(%rip),%rax        # f7a0 <crc32_tab>
    5646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    5649:	31 c8                	xor    %ecx,%eax
    564b:	89 05 cf 89 00 00    	mov    %eax,0x89cf(%rip)        # e020 <crc32_context>
    5651:	90                   	nop
    5652:	5d                   	pop    %rbp
    5653:	c3                   	retq   

0000000000005654 <crc32_8bytes>:
    5654:	f3 0f 1e fa          	endbr64 
    5658:	55                   	push   %rbp
    5659:	48 89 e5             	mov    %rsp,%rbp
    565c:	48 83 ec 08          	sub    $0x8,%rsp
    5660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5668:	0f b6 c0             	movzbl %al,%eax
    566b:	89 c7                	mov    %eax,%edi
    566d:	e8 9c ff ff ff       	callq  560e <crc32_byte>
    5672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5676:	48 c1 e8 08          	shr    $0x8,%rax
    567a:	0f b6 c0             	movzbl %al,%eax
    567d:	89 c7                	mov    %eax,%edi
    567f:	e8 8a ff ff ff       	callq  560e <crc32_byte>
    5684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5688:	48 c1 e8 10          	shr    $0x10,%rax
    568c:	0f b6 c0             	movzbl %al,%eax
    568f:	89 c7                	mov    %eax,%edi
    5691:	e8 78 ff ff ff       	callq  560e <crc32_byte>
    5696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    569a:	48 c1 e8 18          	shr    $0x18,%rax
    569e:	0f b6 c0             	movzbl %al,%eax
    56a1:	89 c7                	mov    %eax,%edi
    56a3:	e8 66 ff ff ff       	callq  560e <crc32_byte>
    56a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    56ac:	48 c1 e8 20          	shr    $0x20,%rax
    56b0:	0f b6 c0             	movzbl %al,%eax
    56b3:	89 c7                	mov    %eax,%edi
    56b5:	e8 54 ff ff ff       	callq  560e <crc32_byte>
    56ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    56be:	48 c1 e8 28          	shr    $0x28,%rax
    56c2:	0f b6 c0             	movzbl %al,%eax
    56c5:	89 c7                	mov    %eax,%edi
    56c7:	e8 42 ff ff ff       	callq  560e <crc32_byte>
    56cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    56d0:	48 c1 e8 30          	shr    $0x30,%rax
    56d4:	0f b6 c0             	movzbl %al,%eax
    56d7:	89 c7                	mov    %eax,%edi
