


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
    e313:	48 8d 85 58 f2 ff ff 	lea    -0xda8(%rbp),%rax
    e31a:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    e321:	48 8d 85 58 f2 ff ff 	lea    -0xda8(%rbp),%rax
    e328:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    e32f:	48 8d 85 58 f2 ff ff 	lea    -0xda8(%rbp),%rax
    e336:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    e33d:	48 8d 85 58 f2 ff ff 	lea    -0xda8(%rbp),%rax
    e344:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    e34b:	48 8d 85 58 f2 ff ff 	lea    -0xda8(%rbp),%rax
    e352:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    e359:	48 8d 85 58 f2 ff ff 	lea    -0xda8(%rbp),%rax
    e360:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    e367:	48 8d 85 58 f2 ff ff 	lea    -0xda8(%rbp),%rax
    e36e:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    e375:	48 8d 85 58 f2 ff ff 	lea    -0xda8(%rbp),%rax
    e37c:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    e383:	48 8d 85 58 f2 ff ff 	lea    -0xda8(%rbp),%rax
    e38a:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    e391:	48 8d 85 58 f2 ff ff 	lea    -0xda8(%rbp),%rax
    e398:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    e39f:	48 8d 85 58 f2 ff ff 	lea    -0xda8(%rbp),%rax
    e3a6:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    e3ad:	48 8d 85 58 f2 ff ff 	lea    -0xda8(%rbp),%rax
    e3b4:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    e3bb:	48 8d 85 58 f2 ff ff 	lea    -0xda8(%rbp),%rax
    e3c2:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    e3c9:	48 8d 85 58 f2 ff ff 	lea    -0xda8(%rbp),%rax
    e3d0:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    e3d7:	48 8d 85 58 f2 ff ff 	lea    -0xda8(%rbp),%rax
    e3de:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    e3e5:	48 8d 85 58 f2 ff ff 	lea    -0xda8(%rbp),%rax
    e3ec:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    e3f3:	48 8d 85 58 f2 ff ff 	lea    -0xda8(%rbp),%rax
    e3fa:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    e401:	48 c7 85 a8 f2 ff ff 	movq   $0x1,-0xd58(%rbp)
    e408:	01 00 00 00 
    e40c:	48 c7 85 00 f7 ff ff 	movq   $0x0,-0x900(%rbp)
    e413:	00 00 00 00 
    e417:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    e41e:	48 83 c0 30          	add    $0x30,%rax
    e422:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    e429:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    e430:	48 83 c0 30          	add    $0x30,%rax
    e434:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    e43b:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    e442:	48 83 c0 30          	add    $0x30,%rax
    e446:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    e44d:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    e454:	48 83 c0 30          	add    $0x30,%rax
    e458:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    e45f:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    e466:	48 83 c0 28          	add    $0x28,%rax
    e46a:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    e471:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    e478:	48 83 c0 30          	add    $0x30,%rax
    e47c:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    e483:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    e48a:	48 83 c0 28          	add    $0x28,%rax
    e48e:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    e495:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    e49c:	48 83 c0 30          	add    $0x30,%rax
    e4a0:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    e4a7:	48 c7 85 48 f7 ff ff 	movq   $0x0,-0x8b8(%rbp)
    e4ae:	00 00 00 00 
    e4b2:	48 8d 05 57 a6 01 00 	lea    0x1a657(%rip),%rax        # 28b10 <g_1561>
    e4b9:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    e4c0:	48 8d 05 49 a6 01 00 	lea    0x1a649(%rip),%rax        # 28b10 <g_1561>
    e4c7:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    e4ce:	48 c7 85 60 f7 ff ff 	movq   $0x0,-0x8a0(%rbp)
    e4d5:	00 00 00 00 
    e4d9:	48 c7 85 68 f7 ff ff 	movq   $0x0,-0x898(%rbp)
    e4e0:	00 00 00 00 
    e4e4:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    e4eb:	48 83 c0 30          	add    $0x30,%rax
    e4ef:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    e4f6:	48 8d 05 13 a6 01 00 	lea    0x1a613(%rip),%rax        # 28b10 <g_1561>
    e4fd:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    e504:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    e50b:	48 83 c0 28          	add    $0x28,%rax
    e50f:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    e516:	48 8d 05 f3 a5 01 00 	lea    0x1a5f3(%rip),%rax        # 28b10 <g_1561>
    e51d:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    e524:	48 8d 05 e5 a5 01 00 	lea    0x1a5e5(%rip),%rax        # 28b10 <g_1561>
    e52b:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    e532:	48 c7 85 98 f7 ff ff 	movq   $0x0,-0x868(%rbp)
    e539:	00 00 00 00 
    e53d:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    e544:	48 83 c0 20          	add    $0x20,%rax
    e548:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    e54f:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    e556:	48 83 c0 18          	add    $0x18,%rax
    e55a:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    e561:	48 c7 85 b0 f7 ff ff 	movq   $0x0,-0x850(%rbp)
    e568:	00 00 00 00 
    e56c:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    e573:	48 83 c0 30          	add    $0x30,%rax
    e577:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    e57e:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    e585:	48 83 c0 30          	add    $0x30,%rax
    e589:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    e590:	48 c7 85 c8 f7 ff ff 	movq   $0x0,-0x838(%rbp)
    e597:	00 00 00 00 
    e59b:	48 c7 85 d0 f7 ff ff 	movq   $0x0,-0x830(%rbp)
    e5a2:	00 00 00 00 
    e5a6:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    e5ad:	48 83 c0 30          	add    $0x30,%rax
    e5b1:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    e5b8:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    e5bf:	48 83 c0 28          	add    $0x28,%rax
    e5c3:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    e5ca:	48 c7 85 e8 f7 ff ff 	movq   $0x0,-0x818(%rbp)
    e5d1:	00 00 00 00 
    e5d5:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    e5dc:	48 83 c0 18          	add    $0x18,%rax
    e5e0:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    e5e7:	48 c7 85 f8 f7 ff ff 	movq   $0x0,-0x808(%rbp)
    e5ee:	00 00 00 00 
    e5f2:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    e5f9:	48 83 c0 28          	add    $0x28,%rax
    e5fd:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    e604:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    e60b:	48 83 c0 30          	add    $0x30,%rax
    e60f:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    e616:	48 8d 05 f3 a4 01 00 	lea    0x1a4f3(%rip),%rax        # 28b10 <g_1561>
    e61d:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    e624:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    e62b:	48 83 c0 28          	add    $0x28,%rax
    e62f:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    e636:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    e63d:	48 83 c0 18          	add    $0x18,%rax
    e641:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    e648:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    e64f:	48 83 c0 28          	add    $0x28,%rax
    e653:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    e65a:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    e661:	48 83 c0 20          	add    $0x20,%rax
    e665:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    e66c:	48 c7 85 38 f8 ff ff 	movq   $0x0,-0x7c8(%rbp)
    e673:	00 00 00 00 
    e677:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    e67e:	48 83 c0 30          	add    $0x30,%rax
    e682:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    e689:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    e690:	48 83 c0 30          	add    $0x30,%rax
    e694:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    e69b:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    e6a2:	48 83 c0 30          	add    $0x30,%rax
    e6a6:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    e6ad:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    e6b4:	48 83 c0 30          	add    $0x30,%rax
    e6b8:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    e6bf:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    e6c6:	48 83 c0 28          	add    $0x28,%rax
    e6ca:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    e6d1:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    e6d8:	48 83 c0 30          	add    $0x30,%rax
    e6dc:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    e6e3:	48 c7 85 70 f8 ff ff 	movq   $0x0,-0x790(%rbp)
    e6ea:	00 00 00 00 
    e6ee:	48 8d 05 1b a4 01 00 	lea    0x1a41b(%rip),%rax        # 28b10 <g_1561>
    e6f5:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    e6fc:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    e703:	48 83 c0 30          	add    $0x30,%rax
    e707:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    e70e:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    e715:	48 83 c0 20          	add    $0x20,%rax
    e719:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    e720:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    e727:	48 83 c0 20          	add    $0x20,%rax
    e72b:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    e732:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    e739:	48 83 c0 30          	add    $0x30,%rax
    e73d:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    e744:	48 8d 05 c5 a3 01 00 	lea    0x1a3c5(%rip),%rax        # 28b10 <g_1561>
    e74b:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    e752:	48 c7 85 a8 f8 ff ff 	movq   $0x0,-0x758(%rbp)
    e759:	00 00 00 00 
    e75d:	48 8d 05 ac a3 01 00 	lea    0x1a3ac(%rip),%rax        # 28b10 <g_1561>
    e764:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    e76b:	48 8d 05 9e a3 01 00 	lea    0x1a39e(%rip),%rax        # 28b10 <g_1561>
    e772:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    e779:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    e780:	48 83 c0 30          	add    $0x30,%rax
    e784:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    e78b:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    e792:	48 83 c0 30          	add    $0x30,%rax
    e796:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    e79d:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    e7a4:	48 83 c0 20          	add    $0x20,%rax
    e7a8:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    e7af:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    e7b6:	48 83 c0 30          	add    $0x30,%rax
    e7ba:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    e7c1:	48 8d 85 00 f4 ff ff 	lea    -0xc00(%rbp),%rax
    e7c8:	48 83 c0 30          	add    $0x30,%rax
    e7cc:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    e7d3:	48 c7 85 e8 f8 ff ff 	movq   $0x0,-0x718(%rbp)
    e7da:	00 00 00 00 
    e7de:	48 8d 05 2b a3 01 00 	lea    0x1a32b(%rip),%rax        # 28b10 <g_1561>
    e7e5:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    e7ec:	c7 85 08 f2 ff ff 23 	movl   $0x5d316223,-0xdf8(%rbp)
    e7f3:	62 31 5d 
    e7f6:	48 8d 05 9b 9a 01 00 	lea    0x19a9b(%rip),%rax        # 28298 <g_544+0x18>
    e7fd:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    e804:	48 8d 05 8d 9a 01 00 	lea    0x19a8d(%rip),%rax        # 28298 <g_544+0x18>
    e80b:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    e812:	48 8d 05 7f 9a 01 00 	lea    0x19a7f(%rip),%rax        # 28298 <g_544+0x18>
    e819:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    e820:	48 c7 85 58 f5 ff ff 	movq   $0x0,-0xaa8(%rbp)
    e827:	00 00 00 00 
    e82b:	48 8d 05 76 9a 01 00 	lea    0x19a76(%rip),%rax        # 282a8 <g_544+0x28>
    e832:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    e839:	48 c7 85 68 f5 ff ff 	movq   $0x0,-0xa98(%rbp)
    e840:	00 00 00 00 
    e844:	48 c7 85 70 f5 ff ff 	movq   $0x0,-0xa90(%rbp)
    e84b:	00 00 00 00 
    e84f:	48 8d 05 42 9a 01 00 	lea    0x19a42(%rip),%rax        # 28298 <g_544+0x18>
    e856:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    e85d:	48 8d 05 44 9a 01 00 	lea    0x19a44(%rip),%rax        # 282a8 <g_544+0x28>
    e864:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    e86b:	48 8d 05 26 9a 01 00 	lea    0x19a26(%rip),%rax        # 28298 <g_544+0x18>
    e872:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    e879:	48 c7 85 90 f5 ff ff 	movq   $0x0,-0xa70(%rbp)
    e880:	00 00 00 00 
    e884:	48 c7 85 98 f5 ff ff 	movq   $0x0,-0xa68(%rbp)
    e88b:	00 00 00 00 
    e88f:	48 8d 05 12 9a 01 00 	lea    0x19a12(%rip),%rax        # 282a8 <g_544+0x28>
    e896:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    e89d:	48 c7 85 a8 f5 ff ff 	movq   $0x0,-0xa58(%rbp)
    e8a4:	00 00 00 00 
    e8a8:	48 8d 05 e9 99 01 00 	lea    0x199e9(%rip),%rax        # 28298 <g_544+0x18>
    e8af:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    e8b6:	48 8d 05 db 99 01 00 	lea    0x199db(%rip),%rax        # 28298 <g_544+0x18>
    e8bd:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    e8c4:	48 8d 05 cd 99 01 00 	lea    0x199cd(%rip),%rax        # 28298 <g_544+0x18>
    e8cb:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    e8d2:	48 c7 85 c8 f5 ff ff 	movq   $0x0,-0xa38(%rbp)
    e8d9:	00 00 00 00 
    e8dd:	48 8d 05 b4 99 01 00 	lea    0x199b4(%rip),%rax        # 28298 <g_544+0x18>
    e8e4:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    e8eb:	48 8d 05 a6 99 01 00 	lea    0x199a6(%rip),%rax        # 28298 <g_544+0x18>
    e8f2:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    e8f9:	48 8d 05 a8 99 01 00 	lea    0x199a8(%rip),%rax        # 282a8 <g_544+0x28>
    e900:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    e907:	48 c7 85 e8 f5 ff ff 	movq   $0x0,-0xa18(%rbp)
    e90e:	00 00 00 00 
    e912:	48 8d 05 7f 99 01 00 	lea    0x1997f(%rip),%rax        # 28298 <g_544+0x18>
    e919:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    e920:	48 c7 85 f8 f5 ff ff 	movq   $0x0,-0xa08(%rbp)
    e927:	00 00 00 00 
    e92b:	48 8d 05 66 99 01 00 	lea    0x19966(%rip),%rax        # 28298 <g_544+0x18>
    e932:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    e939:	48 8d 05 58 99 01 00 	lea    0x19958(%rip),%rax        # 28298 <g_544+0x18>
    e940:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    e947:	48 8d 05 4a 99 01 00 	lea    0x1994a(%rip),%rax        # 28298 <g_544+0x18>
    e94e:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    e955:	c7 85 d8 f1 ff ff 00 	movl   $0x0,-0xe28(%rbp)
    e95c:	00 00 00 
    e95f:	eb 56                	jmp    e9b7 <func_1+0x1202>
    e961:	c7 85 dc f1 ff ff 00 	movl   $0x0,-0xe24(%rbp)
    e968:	00 00 00 
    e96b:	eb 3a                	jmp    e9a7 <func_1+0x11f2>
    e96d:	8b 85 dc f1 ff ff    	mov    -0xe24(%rbp),%eax
    e973:	48 63 c8             	movslq %eax,%rcx
    e976:	8b 85 d8 f1 ff ff    	mov    -0xe28(%rbp),%eax
    e97c:	48 63 d0             	movslq %eax,%rdx
    e97f:	48 89 d0             	mov    %rdx,%rax
    e982:	48 01 c0             	add    %rax,%rax
    e985:	48 01 d0             	add    %rdx,%rax
    e988:	48 01 c0             	add    %rax,%rax
    e98b:	48 01 c8             	add    %rcx,%rax
    e98e:	48 bb 9c 19 c0 eb 01 	movabs $0x90cd6001ebc0199c,%rbx
    e995:	60 cd 90 
    e998:	48 89 9c c5 50 f4 ff 	mov    %rbx,-0xbb0(%rbp,%rax,8)
    e99f:	ff 
    e9a0:	83 85 dc f1 ff ff 01 	addl   $0x1,-0xe24(%rbp)
    e9a7:	83 bd dc f1 ff ff 05 	cmpl   $0x5,-0xe24(%rbp)
    e9ae:	7e bd                	jle    e96d <func_1+0x11b8>
    e9b0:	83 85 d8 f1 ff ff 01 	addl   $0x1,-0xe28(%rbp)
    e9b7:	83 bd d8 f1 ff ff 01 	cmpl   $0x1,-0xe28(%rbp)
    e9be:	7e a1                	jle    e961 <func_1+0x11ac>
    e9c0:	c7 85 d8 f1 ff ff 00 	movl   $0x0,-0xe28(%rbp)
    e9c7:	00 00 00 
    e9ca:	eb 43                	jmp    ea0f <func_1+0x125a>
    e9cc:	c7 85 dc f1 ff ff 00 	movl   $0x0,-0xe24(%rbp)
    e9d3:	00 00 00 
    e9d6:	eb 27                	jmp    e9ff <func_1+0x124a>
    e9d8:	8b 85 dc f1 ff ff    	mov    -0xe24(%rbp),%eax
    e9de:	48 63 d0             	movslq %eax,%rdx
    e9e1:	8b 85 d8 f1 ff ff    	mov    -0xe28(%rbp),%eax
    e9e7:	48 98                	cltq   
    e9e9:	48 01 d0             	add    %rdx,%rax
    e9ec:	48 c7 84 c5 60 f3 ff 	movq   $0x0,-0xca0(%rbp,%rax,8)
    e9f3:	ff 00 00 00 00 
    e9f8:	83 85 dc f1 ff ff 01 	addl   $0x1,-0xe24(%rbp)
    e9ff:	83 bd dc f1 ff ff 00 	cmpl   $0x0,-0xe24(%rbp)
    ea06:	7e d0                	jle    e9d8 <func_1+0x1223>
    ea08:	83 85 d8 f1 ff ff 01 	addl   $0x1,-0xe28(%rbp)
    ea0f:	83 bd d8 f1 ff ff 02 	cmpl   $0x2,-0xe28(%rbp)
    ea16:	7e b4                	jle    e9cc <func_1+0x1217>
    ea18:	c7 05 2a 78 01 00 fd 	movl   $0xfffffffd,0x1782a(%rip)        # 2624c <g_424>
    ea1f:	ff ff ff 
    ea22:	e9 d2 00 00 00       	jmpq   eaf9 <func_1+0x1344>
    ea27:	48 c7 85 b0 f2 ff ff 	movq   $0x0,-0xd50(%rbp)
    ea2e:	00 00 00 00 
    ea32:	48 8d 85 c4 f1 ff ff 	lea    -0xe3c(%rbp),%rax
    ea39:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
    ea40:	48 8d 85 c4 f1 ff ff 	lea    -0xe3c(%rbp),%rax
    ea47:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    ea4e:	48 8d 85 cc f1 ff ff 	lea    -0xe34(%rbp),%rax
    ea55:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
    ea5c:	48 8d 85 c8 f1 ff ff 	lea    -0xe38(%rbp),%rax
    ea63:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
    ea6a:	48 8d 05 1f 79 01 00 	lea    0x1791f(%rip),%rax        # 26390 <g_4134>
    ea71:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    ea78:	48 8d 85 d0 f1 ff ff 	lea    -0xe30(%rbp),%rax
    ea7f:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    ea86:	48 8d 05 03 79 01 00 	lea    0x17903(%rip),%rax        # 26390 <g_4134>
    ea8d:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
    ea94:	48 8d 05 f5 78 01 00 	lea    0x178f5(%rip),%rax        # 26390 <g_4134>
    ea9b:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
    eaa2:	48 8d 85 d0 f1 ff ff 	lea    -0xe30(%rbp),%rax
    eaa9:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    eab0:	48 8d 05 d9 78 01 00 	lea    0x178d9(%rip),%rax        # 26390 <g_4134>
    eab7:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
    eabe:	48 8b 05 d3 9f 01 00 	mov    0x19fd3(%rip),%rax        # 28a98 <g_1364>
    eac5:	48 8b 10             	mov    (%rax),%rdx
    eac8:	48 8b 05 c1 9f 01 00 	mov    0x19fc1(%rip),%rax        # 28a90 <g_1365>
    eacf:	48 8b 12             	mov    (%rdx),%rdx
    ead2:	48 89 10             	mov    %rdx,(%rax)
    ead5:	48 8d 85 cc f1 ff ff 	lea    -0xe34(%rbp),%rax
    eadc:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
    eae3:	83 ad d4 f1 ff ff 01 	subl   $0x1,-0xe2c(%rbp)
    eaea:	8b 05 5c 77 01 00    	mov    0x1775c(%rip),%eax        # 2624c <g_424>
    eaf0:	83 c0 01             	add    $0x1,%eax
    eaf3:	89 05 53 77 01 00    	mov    %eax,0x17753(%rip)        # 2624c <g_424>
    eaf9:	8b 05 4d 77 01 00    	mov    0x1774d(%rip),%eax        # 2624c <g_424>
    eaff:	83 f8 26             	cmp    $0x26,%eax
    eb02:	0f 85 1f ff ff ff    	jne    ea27 <func_1+0x1272>
    eb08:	c7 05 76 c3 01 00 f3 	movl   $0xfffffff3,0x1c376(%rip)        # 2ae88 <g_421>
    eb0f:	ff ff ff 
    eb12:	e9 81 0d 00 00       	jmpq   f898 <func_1+0x20e3>
    eb17:	48 8d 85 cc f1 ff ff 	lea    -0xe34(%rbp),%rax
    eb1e:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
    eb25:	c7 85 2c f2 ff ff ff 	movl   $0xffffffff,-0xdd4(%rbp)
    eb2c:	ff ff ff 
    eb2f:	48 8d 85 48 f2 ff ff 	lea    -0xdb8(%rbp),%rax
    eb36:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    eb3d:	48 8d 85 48 f2 ff ff 	lea    -0xdb8(%rbp),%rax
    eb44:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    eb4b:	48 8d 85 48 f2 ff ff 	lea    -0xdb8(%rbp),%rax
    eb52:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    eb59:	48 8d 85 48 f2 ff ff 	lea    -0xdb8(%rbp),%rax
    eb60:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    eb67:	48 8d 85 48 f2 ff ff 	lea    -0xdb8(%rbp),%rax
    eb6e:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    eb75:	48 c7 85 28 f9 ff ff 	movq   $0x0,-0x6d8(%rbp)
    eb7c:	00 00 00 00 
    eb80:	48 8d 85 48 f2 ff ff 	lea    -0xdb8(%rbp),%rax
    eb87:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    eb8e:	48 8d 85 48 f2 ff ff 	lea    -0xdb8(%rbp),%rax
    eb95:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
