


Disassembly of section .text:

00000000000100a0 <_start>:
   100a0:	f3 0f 1e fa          	endbr64 
   10eee:	89 7d fc             	mov    %edi,-0x4(%rbp)
   10ef1:	89 75 f8             	mov    %esi,-0x8(%rbp)
   10ef4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10ef7:	0f af 45 f8          	imul   -0x8(%rbp),%eax
   10efb:	5d                   	pop    %rbp
   10efc:	c3                   	retq   

0000000000010efd <safe_mod_func_uint32_t_u_u>:
   10efd:	f3 0f 1e fa          	endbr64 
   10f01:	55                   	push   %rbp
   10f02:	48 89 e5             	mov    %rsp,%rbp
   10f05:	89 7d fc             	mov    %edi,-0x4(%rbp)
   10f08:	89 75 f8             	mov    %esi,-0x8(%rbp)
   10f0b:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
   10f0f:	74 0f                	je     10f20 <safe_mod_func_uint32_t_u_u+0x23>
   10f11:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10f14:	ba 00 00 00 00       	mov    $0x0,%edx
   10f19:	f7 75 f8             	divl   -0x8(%rbp)
   10f1c:	89 d0                	mov    %edx,%eax
   10f1e:	eb 03                	jmp    10f23 <safe_mod_func_uint32_t_u_u+0x26>
   10f20:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10f23:	5d                   	pop    %rbp
   10f24:	c3                   	retq   

0000000000010f25 <safe_div_func_uint32_t_u_u>:
   10f25:	f3 0f 1e fa          	endbr64 
   10f29:	55                   	push   %rbp
   10f2a:	48 89 e5             	mov    %rsp,%rbp
   10f2d:	89 7d fc             	mov    %edi,-0x4(%rbp)
   10f30:	89 75 f8             	mov    %esi,-0x8(%rbp)
   10f33:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
   10f37:	74 0d                	je     10f46 <safe_div_func_uint32_t_u_u+0x21>
   10f39:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10f3c:	ba 00 00 00 00       	mov    $0x0,%edx
   10f41:	f7 75 f8             	divl   -0x8(%rbp)
   10f44:	eb 03                	jmp    10f49 <safe_div_func_uint32_t_u_u+0x24>
   10f46:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10f49:	5d                   	pop    %rbp
   10f4a:	c3                   	retq   

0000000000010f4b <safe_lshift_func_uint32_t_u_s>:
   10f4b:	f3 0f 1e fa          	endbr64 
   10f4f:	55                   	push   %rbp
   10f50:	48 89 e5             	mov    %rsp,%rbp
   10f53:	89 7d fc             	mov    %edi,-0x4(%rbp)
   10f56:	89 75 f8             	mov    %esi,-0x8(%rbp)
   10f59:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
   10f5d:	78 27                	js     10f86 <safe_lshift_func_uint32_t_u_s+0x3b>
   10f5f:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
   10f63:	7f 21                	jg     10f86 <safe_lshift_func_uint32_t_u_s+0x3b>
   10f65:	8b 45 f8             	mov    -0x8(%rbp),%eax
   10f68:	ba ff ff ff ff       	mov    $0xffffffff,%edx
   10f6d:	89 c1                	mov    %eax,%ecx
   10f6f:	d3 ea                	shr    %cl,%edx
   10f71:	89 d0                	mov    %edx,%eax
   10f73:	39 45 fc             	cmp    %eax,-0x4(%rbp)
   10f76:	77 0e                	ja     10f86 <safe_lshift_func_uint32_t_u_s+0x3b>
   10f78:	8b 45 f8             	mov    -0x8(%rbp),%eax
   10f7b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10f7e:	89 c1                	mov    %eax,%ecx
   10f80:	d3 e2                	shl    %cl,%edx
   10f82:	89 d0                	mov    %edx,%eax
   10f84:	eb 03                	jmp    10f89 <safe_lshift_func_uint32_t_u_s+0x3e>
   10f86:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10f89:	5d                   	pop    %rbp
   10f8a:	c3                   	retq   

0000000000010f8b <safe_lshift_func_uint32_t_u_u>:
   10f8b:	f3 0f 1e fa          	endbr64 
   10f8f:	55                   	push   %rbp
   10f90:	48 89 e5             	mov    %rsp,%rbp
   10f93:	89 7d fc             	mov    %edi,-0x4(%rbp)
   10f96:	89 75 f8             	mov    %esi,-0x8(%rbp)
   10f99:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
   10f9d:	77 21                	ja     10fc0 <safe_lshift_func_uint32_t_u_u+0x35>
   10f9f:	8b 45 f8             	mov    -0x8(%rbp),%eax
   10fa2:	ba ff ff ff ff       	mov    $0xffffffff,%edx
   10fa7:	89 c1                	mov    %eax,%ecx
   10fa9:	d3 ea                	shr    %cl,%edx
   10fab:	89 d0                	mov    %edx,%eax
   10fad:	39 45 fc             	cmp    %eax,-0x4(%rbp)
   10fb0:	77 0e                	ja     10fc0 <safe_lshift_func_uint32_t_u_u+0x35>
   10fb2:	8b 45 f8             	mov    -0x8(%rbp),%eax
   10fb5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10fb8:	89 c1                	mov    %eax,%ecx
   10fba:	d3 e2                	shl    %cl,%edx
   10fbc:	89 d0                	mov    %edx,%eax
   10fbe:	eb 03                	jmp    10fc3 <safe_lshift_func_uint32_t_u_u+0x38>
   10fc0:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10fc3:	5d                   	pop    %rbp
   10fc4:	c3                   	retq   

0000000000010fc5 <safe_rshift_func_uint32_t_u_s>:
   10fc5:	f3 0f 1e fa          	endbr64 
   10fc9:	55                   	push   %rbp
   10fca:	48 89 e5             	mov    %rsp,%rbp
   10fcd:	89 7d fc             	mov    %edi,-0x4(%rbp)
   10fd0:	89 75 f8             	mov    %esi,-0x8(%rbp)
   10fd3:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
   10fd7:	78 14                	js     10fed <safe_rshift_func_uint32_t_u_s+0x28>
   10fd9:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
   10fdd:	7f 0e                	jg     10fed <safe_rshift_func_uint32_t_u_s+0x28>
   10fdf:	8b 45 f8             	mov    -0x8(%rbp),%eax
   10fe2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10fe5:	89 c1                	mov    %eax,%ecx
   10fe7:	d3 ea                	shr    %cl,%edx
   10fe9:	89 d0                	mov    %edx,%eax
   10feb:	eb 03                	jmp    10ff0 <safe_rshift_func_uint32_t_u_s+0x2b>
   10fed:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10ff0:	5d                   	pop    %rbp
   10ff1:	c3                   	retq   

0000000000010ff2 <safe_rshift_func_uint32_t_u_u>:
   10ff2:	f3 0f 1e fa          	endbr64 
   10ff6:	55                   	push   %rbp
   10ff7:	48 89 e5             	mov    %rsp,%rbp
   10ffa:	89 7d fc             	mov    %edi,-0x4(%rbp)
   10ffd:	89 75 f8             	mov    %esi,-0x8(%rbp)
   11000:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
   11004:	77 0e                	ja     11014 <safe_rshift_func_uint32_t_u_u+0x22>
   11006:	8b 45 f8             	mov    -0x8(%rbp),%eax
   11009:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1100c:	89 c1                	mov    %eax,%ecx
   1100e:	d3 ea                	shr    %cl,%edx
   11010:	89 d0                	mov    %edx,%eax
   11012:	eb 03                	jmp    11017 <safe_rshift_func_uint32_t_u_u+0x25>
   11014:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11017:	5d                   	pop    %rbp
   11018:	c3                   	retq   

0000000000011019 <safe_unary_minus_func_uint64_t_u>:
   11019:	f3 0f 1e fa          	endbr64 
   1101d:	55                   	push   %rbp
   1101e:	48 89 e5             	mov    %rsp,%rbp
   11021:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   11025:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   11029:	48 f7 d8             	neg    %rax
   1102c:	5d                   	pop    %rbp
   1102d:	c3                   	retq   

000000000001102e <safe_add_func_uint64_t_u_u>:
   1102e:	f3 0f 1e fa          	endbr64 
   11032:	55                   	push   %rbp
   11033:	48 89 e5             	mov    %rsp,%rbp
   11036:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   1103a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   1103e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
   11042:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   11046:	48 01 d0             	add    %rdx,%rax
   11049:	5d                   	pop    %rbp
   1104a:	c3                   	retq   

000000000001104b <safe_sub_func_uint64_t_u_u>:
   1104b:	f3 0f 1e fa          	endbr64 
   1104f:	55                   	push   %rbp
   11050:	48 89 e5             	mov    %rsp,%rbp
   11053:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   11057:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   1105b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   1105f:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
   11063:	5d                   	pop    %rbp
   11064:	c3                   	retq   

0000000000011065 <safe_mul_func_uint64_t_u_u>:
   11065:	f3 0f 1e fa          	endbr64 
   11069:	55                   	push   %rbp
   1106a:	48 89 e5             	mov    %rsp,%rbp
   1106d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   11071:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   11075:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   11079:	48 0f af 45 f0       	imul   -0x10(%rbp),%rax
   1107e:	5d                   	pop    %rbp
   1107f:	c3                   	retq   

0000000000011080 <safe_mod_func_uint64_t_u_u>:
   11080:	f3 0f 1e fa          	endbr64 
   11084:	55                   	push   %rbp
   11085:	48 89 e5             	mov    %rsp,%rbp
   11088:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   1108c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   11090:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
   11095:	74 12                	je     110a9 <safe_mod_func_uint64_t_u_u+0x29>
   11097:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   1109b:	ba 00 00 00 00       	mov    $0x0,%edx
   110a0:	48 f7 75 f0          	divq   -0x10(%rbp)
   110a4:	48 89 d0             	mov    %rdx,%rax
   110a7:	eb 04                	jmp    110ad <safe_mod_func_uint64_t_u_u+0x2d>
   110a9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   110ad:	5d                   	pop    %rbp
   110ae:	c3                   	retq   

00000000000110af <safe_div_func_uint64_t_u_u>:
   110af:	f3 0f 1e fa          	endbr64 
   110b3:	55                   	push   %rbp
   110b4:	48 89 e5             	mov    %rsp,%rbp
   110b7:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   110bb:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   110bf:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
   110c4:	74 0f                	je     110d5 <safe_div_func_uint64_t_u_u+0x26>
   110c6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   110ca:	ba 00 00 00 00       	mov    $0x0,%edx
   110cf:	48 f7 75 f0          	divq   -0x10(%rbp)
   110d3:	eb 04                	jmp    110d9 <safe_div_func_uint64_t_u_u+0x2a>
   110d5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   110d9:	5d                   	pop    %rbp
   110da:	c3                   	retq   

00000000000110db <safe_lshift_func_uint64_t_u_s>:
   110db:	f3 0f 1e fa          	endbr64 
   110df:	55                   	push   %rbp
   110e0:	48 89 e5             	mov    %rsp,%rbp
   110e3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   110e7:	89 75 f4             	mov    %esi,-0xc(%rbp)
   110ea:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   110ee:	78 2f                	js     1111f <safe_lshift_func_uint64_t_u_s+0x44>
   110f0:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
   110f4:	7f 29                	jg     1111f <safe_lshift_func_uint64_t_u_s+0x44>
   110f6:	8b 45 f4             	mov    -0xc(%rbp),%eax
   110f9:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
   11100:	89 c1                	mov    %eax,%ecx
   11102:	48 d3 ea             	shr    %cl,%rdx
   11105:	48 89 d0             	mov    %rdx,%rax
   11108:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
   1110c:	77 11                	ja     1111f <safe_lshift_func_uint64_t_u_s+0x44>
   1110e:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11111:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
   11115:	89 c1                	mov    %eax,%ecx
   11117:	48 d3 e2             	shl    %cl,%rdx
   1111a:	48 89 d0             	mov    %rdx,%rax
   1111d:	eb 04                	jmp    11123 <safe_lshift_func_uint64_t_u_s+0x48>
   1111f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   11123:	5d                   	pop    %rbp
   11124:	c3                   	retq   

0000000000011125 <safe_lshift_func_uint64_t_u_u>:
   11125:	f3 0f 1e fa          	endbr64 
   11129:	55                   	push   %rbp
   1112a:	48 89 e5             	mov    %rsp,%rbp
   1112d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   11131:	89 75 f4             	mov    %esi,-0xc(%rbp)
   11134:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
   11138:	77 29                	ja     11163 <safe_lshift_func_uint64_t_u_u+0x3e>
   1113a:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1113d:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
   11144:	89 c1                	mov    %eax,%ecx
   11146:	48 d3 ea             	shr    %cl,%rdx
   11149:	48 89 d0             	mov    %rdx,%rax
   1114c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
   11150:	77 11                	ja     11163 <safe_lshift_func_uint64_t_u_u+0x3e>
   11152:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11155:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
   11159:	89 c1                	mov    %eax,%ecx
   1115b:	48 d3 e2             	shl    %cl,%rdx
   1115e:	48 89 d0             	mov    %rdx,%rax
   11161:	eb 04                	jmp    11167 <safe_lshift_func_uint64_t_u_u+0x42>
   11163:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   11167:	5d                   	pop    %rbp
   11168:	c3                   	retq   

0000000000011169 <safe_rshift_func_uint64_t_u_s>:
   11169:	f3 0f 1e fa          	endbr64 
   1116d:	55                   	push   %rbp
   1116e:	48 89 e5             	mov    %rsp,%rbp
   11171:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   11175:	89 75 f4             	mov    %esi,-0xc(%rbp)
   11178:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   1117c:	78 17                	js     11195 <safe_rshift_func_uint64_t_u_s+0x2c>
   1117e:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
   11182:	7f 11                	jg     11195 <safe_rshift_func_uint64_t_u_s+0x2c>
   11184:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11187:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
   1118b:	89 c1                	mov    %eax,%ecx
   1118d:	48 d3 ea             	shr    %cl,%rdx
   11190:	48 89 d0             	mov    %rdx,%rax
   11193:	eb 04                	jmp    11199 <safe_rshift_func_uint64_t_u_s+0x30>
   11195:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   11199:	5d                   	pop    %rbp
   1119a:	c3                   	retq   

000000000001119b <safe_rshift_func_uint64_t_u_u>:
   1119b:	f3 0f 1e fa          	endbr64 
   1119f:	55                   	push   %rbp
   111a0:	48 89 e5             	mov    %rsp,%rbp
   111a3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   111a7:	89 75 f4             	mov    %esi,-0xc(%rbp)
   111aa:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
   111ae:	77 11                	ja     111c1 <safe_rshift_func_uint64_t_u_u+0x26>
   111b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
   111b3:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
   111b7:	89 c1                	mov    %eax,%ecx
   111b9:	48 d3 ea             	shr    %cl,%rdx
   111bc:	48 89 d0             	mov    %rdx,%rax
   111bf:	eb 04                	jmp    111c5 <safe_rshift_func_uint64_t_u_u+0x2a>
   111c1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   111c5:	5d                   	pop    %rbp
   111c6:	c3                   	retq   

00000000000111c7 <safe_add_func_float_f_f>:
   111c7:	f3 0f 1e fa          	endbr64 
   111cb:	55                   	push   %rbp
   111cc:	48 89 e5             	mov    %rsp,%rbp
   111cf:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
   111d4:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
   111d9:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
   111de:	f3 0f 10 05 06 df 01 	movss  0x1df06(%rip),%xmm0        # 2f0ec <l_3629.4274+0x1c>
   111e5:	00 
   111e6:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
   111ea:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
   111ef:	f3 0f 10 05 f5 de 01 	movss  0x1def5(%rip),%xmm0        # 2f0ec <l_3629.4274+0x1c>
   111f6:	00 
   111f7:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
   111fb:	f3 0f 58 c1          	addss  %xmm1,%xmm0
   111ff:	f3 0f 10 0d e9 de 01 	movss  0x1dee9(%rip),%xmm1        # 2f0f0 <l_3629.4274+0x20>
   11206:	00 
   11207:	0f 54 c1             	andps  %xmm1,%xmm0
   1120a:	0f 2f 05 ef de 01 00 	comiss 0x1deef(%rip),%xmm0        # 2f100 <l_3629.4274+0x30>
   11211:	76 07                	jbe    1121a <safe_add_func_float_f_f+0x53>
   11213:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
   11218:	eb 0a                	jmp    11224 <safe_add_func_float_f_f+0x5d>
   1121a:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
   1121f:	f3 0f 58 45 f8       	addss  -0x8(%rbp),%xmm0
   11224:	5d                   	pop    %rbp
   11225:	c3                   	retq   

0000000000011226 <safe_sub_func_float_f_f>:
   11226:	f3 0f 1e fa          	endbr64 
   1122a:	55                   	push   %rbp
   1122b:	48 89 e5             	mov    %rsp,%rbp
   1122e:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
   11233:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
   11238:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
   1123d:	f3 0f 10 05 a7 de 01 	movss  0x1dea7(%rip),%xmm0        # 2f0ec <l_3629.4274+0x1c>
   11244:	00 
   11245:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
   11249:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
   1124e:	f3 0f 10 0d 96 de 01 	movss  0x1de96(%rip),%xmm1        # 2f0ec <l_3629.4274+0x1c>
   11255:	00 
   11256:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
   1125a:	f3 0f 5c c1          	subss  %xmm1,%xmm0
   1125e:	f3 0f 10 0d 8a de 01 	movss  0x1de8a(%rip),%xmm1        # 2f0f0 <l_3629.4274+0x20>
   11265:	00 
   11266:	0f 54 c1             	andps  %xmm1,%xmm0
   11269:	0f 2f 05 90 de 01 00 	comiss 0x1de90(%rip),%xmm0        # 2f100 <l_3629.4274+0x30>
   11270:	76 07                	jbe    11279 <safe_sub_func_float_f_f+0x53>
   11272:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
   11277:	eb 0a                	jmp    11283 <safe_sub_func_float_f_f+0x5d>
   11279:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
   1127e:	f3 0f 5c 45 f8       	subss  -0x8(%rbp),%xmm0
   11283:	5d                   	pop    %rbp
   11284:	c3                   	retq   

0000000000011285 <safe_mul_func_float_f_f>:
   11285:	f3 0f 1e fa          	endbr64 
   11289:	55                   	push   %rbp
   1128a:	48 89 e5             	mov    %rsp,%rbp
   1128d:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
   11292:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
   11297:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
   1129c:	f3 0f 10 05 60 de 01 	movss  0x1de60(%rip),%xmm0        # 2f104 <l_3629.4274+0x34>
   112a3:	00 
   112a4:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
   112a8:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
   112ad:	f3 0f 10 05 53 de 01 	movss  0x1de53(%rip),%xmm0        # 2f108 <l_3629.4274+0x38>
   112b4:	00 
   112b5:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
   112b9:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
   112bd:	f3 0f 10 0d 2b de 01 	movss  0x1de2b(%rip),%xmm1        # 2f0f0 <l_3629.4274+0x20>
   112c4:	00 
   112c5:	0f 54 c1             	andps  %xmm1,%xmm0
   112c8:	0f 2f 05 3d de 01 00 	comiss 0x1de3d(%rip),%xmm0        # 2f10c <l_3629.4274+0x3c>
   112cf:	76 07                	jbe    112d8 <safe_mul_func_float_f_f+0x53>
   112d1:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
   112d6:	eb 0a                	jmp    112e2 <safe_mul_func_float_f_f+0x5d>
   112d8:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
   112dd:	f3 0f 59 45 f8       	mulss  -0x8(%rbp),%xmm0
   112e2:	5d                   	pop    %rbp
   112e3:	c3                   	retq   

00000000000112e4 <safe_div_func_float_f_f>:
   112e4:	f3 0f 1e fa          	endbr64 
   112e8:	55                   	push   %rbp
   112e9:	48 89 e5             	mov    %rsp,%rbp
   112ec:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
   112f1:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
   112f6:	f3 0f 10 45 f8       	movss  -0x8(%rbp),%xmm0
   112fb:	f3 0f 10 0d ed dd 01 	movss  0x1dded(%rip),%xmm1        # 2f0f0 <l_3629.4274+0x20>
   11302:	00 
   11303:	0f 54 c8             	andps  %xmm0,%xmm1
   11306:	f3 0f 10 05 02 de 01 	movss  0x1de02(%rip),%xmm0        # 2f110 <l_3629.4274+0x40>
   1130d:	00 
   1130e:	0f 2f c1             	comiss %xmm1,%xmm0
   11311:	0f 97 c0             	seta   %al
   11314:	83 f0 01             	xor    $0x1,%eax
   11317:	84 c0                	test   %al,%al
