


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    671c:	8b 05 fe f8 00 00    	mov    0xf8fe(%rip),%eax        # 16020 <crc32_context>
    6722:	f7 d0                	not    %eax
    6724:	89 c2                	mov    %eax,%edx
    6726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    672a:	48 89 c6             	mov    %rax,%rsi
    672d:	48 8d 3d fc a8 00 00 	lea    0xa8fc(%rip),%rdi        # 11030 <_IO_stdin_used+0x30>
    6734:	b8 00 00 00 00       	mov    $0x0,%eax
    6739:	e8 42 e9 ff ff       	callq  5080 <printf@plt>
    673e:	90                   	nop
    673f:	c9                   	leaveq 
    6740:	c3                   	retq   

0000000000006741 <transparent_crc_bytes>:
    6741:	f3 0f 1e fa          	endbr64 
    6745:	55                   	push   %rbp
    6746:	48 89 e5             	mov    %rsp,%rbp
    6749:	48 83 ec 30          	sub    $0x30,%rsp
    674d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    6751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    6754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    6758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    675b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    6762:	eb 1e                	jmp    6782 <transparent_crc_bytes+0x41>
    6764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6767:	48 63 d0             	movslq %eax,%rdx
    676a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    676e:	48 01 d0             	add    %rdx,%rax
    6771:	0f b6 00             	movzbl (%rax),%eax
    6774:	0f b6 c0             	movzbl %al,%eax
    6777:	89 c7                	mov    %eax,%edi
    6779:	e8 90 fe ff ff       	callq  660e <crc32_byte>
    677e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    6782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    6788:	7c da                	jl     6764 <transparent_crc_bytes+0x23>
    678a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    678e:	74 22                	je     67b2 <transparent_crc_bytes+0x71>
    6790:	8b 05 8a f8 00 00    	mov    0xf88a(%rip),%eax        # 16020 <crc32_context>
    6796:	f7 d0                	not    %eax
    6798:	89 c2                	mov    %eax,%edx
    679a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    679e:	48 89 c6             	mov    %rax,%rsi
    67a1:	48 8d 3d 88 a8 00 00 	lea    0xa888(%rip),%rdi        # 11030 <_IO_stdin_used+0x30>
    67a8:	b8 00 00 00 00       	mov    $0x0,%eax
    67ad:	e8 ce e8 ff ff       	callq  5080 <printf@plt>
    67b2:	90                   	nop
    67b3:	c9                   	leaveq 
    67b4:	c3                   	retq   

00000000000067b5 <func_1>:
    67b5:	f3 0f 1e fa          	endbr64 
    67b9:	55                   	push   %rbp
    67ba:	48 89 e5             	mov    %rsp,%rbp
    67bd:	41 57                	push   %r15
    67bf:	41 56                	push   %r14
    67c1:	41 55                	push   %r13
    67c3:	41 54                	push   %r12
    67c5:	53                   	push   %rbx
    67c6:	48 81 ec 88 05 00 00 	sub    $0x588,%rsp
    67cd:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    67d4:	00 00 
    67d6:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    67da:	31 c0                	xor    %eax,%eax
    67dc:	c7 85 80 fc ff ff c2 	movl   $0xec17e5c2,-0x380(%rbp)
    67e3:	e5 17 ec 
    67e6:	c7 85 84 fc ff ff c2 	movl   $0xec17e5c2,-0x37c(%rbp)
    67ed:	e5 17 ec 
    67f0:	c7 85 88 fc ff ff ff 	movl   $0xffffffff,-0x378(%rbp)
    67f7:	ff ff ff 
    67fa:	c7 85 8c fc ff ff c2 	movl   $0xec17e5c2,-0x374(%rbp)
    6801:	e5 17 ec 
    6804:	c7 85 90 fc ff ff c2 	movl   $0xec17e5c2,-0x370(%rbp)
    680b:	e5 17 ec 
    680e:	c7 85 94 fc ff ff ff 	movl   $0xffffffff,-0x36c(%rbp)
    6815:	ff ff ff 
    6818:	c7 85 98 fc ff ff c2 	movl   $0xec17e5c2,-0x368(%rbp)
    681f:	e5 17 ec 
    6822:	c7 85 9c fc ff ff c2 	movl   $0xec17e5c2,-0x364(%rbp)
    6829:	e5 17 ec 
    682c:	c7 85 a0 fc ff ff ff 	movl   $0xffffffff,-0x360(%rbp)
    6833:	ff ff ff 
    6836:	c7 85 a4 fc ff ff c2 	movl   $0xec17e5c2,-0x35c(%rbp)
    683d:	e5 17 ec 
    6840:	48 8d 05 f1 f7 00 00 	lea    0xf7f1(%rip),%rax        # 16038 <g_26>
    6847:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    684e:	c6 85 6d fa ff ff b2 	movb   $0xb2,-0x593(%rbp)
    6855:	c7 85 9c fa ff ff 6a 	movl   $0x7c70e36a,-0x564(%rbp)
    685c:	e3 70 7c 
    685f:	48 c7 85 38 fb ff ff 	movq   $0xffffffffffffffff,-0x4c8(%rbp)
    6866:	ff ff ff ff 
    686a:	48 c7 85 40 fb ff ff 	movq   $0x0,-0x4c0(%rbp)
    6871:	00 00 00 00 
    6875:	66 c7 85 74 fa ff ff 	movw   $0xf958,-0x58c(%rbp)
    687c:	58 f9 
    687e:	c7 85 a0 fa ff ff c0 	movl   $0x858555c0,-0x560(%rbp)
    6885:	55 85 85 
    6888:	48 c7 85 48 fb ff ff 	movq   $0x0,-0x4b8(%rbp)
    688f:	00 00 00 00 
    6893:	c6 85 6f fa ff ff 43 	movb   $0x43,-0x591(%rbp)
    689a:	48 8d 05 9f 1c 01 00 	lea    0x11c9f(%rip),%rax        # 18540 <g_3250>
    68a1:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    68a8:	48 c7 85 58 fb ff ff 	movq   $0x4,-0x4a8(%rbp)
    68af:	04 00 00 00 
    68b3:	c7 85 80 fa ff ff 00 	movl   $0x0,-0x580(%rbp)
    68ba:	00 00 00 
    68bd:	eb 1e                	jmp    68dd <func_1+0x128>
    68bf:	8b 85 80 fa ff ff    	mov    -0x580(%rbp),%eax
    68c5:	48 98                	cltq   
    68c7:	48 8d 15 56 f7 00 00 	lea    0xf756(%rip),%rdx        # 16024 <g_3>
    68ce:	48 89 94 c5 e0 fb ff 	mov    %rdx,-0x420(%rbp,%rax,8)
    68d5:	ff 
    68d6:	83 85 80 fa ff ff 01 	addl   $0x1,-0x580(%rbp)
    68dd:	83 bd 80 fa ff ff 01 	cmpl   $0x1,-0x580(%rbp)
    68e4:	7e d9                	jle    68bf <func_1+0x10a>
    68e6:	c7 85 80 fa ff ff 00 	movl   $0x0,-0x580(%rbp)
    68ed:	00 00 00 
    68f0:	eb 1b                	jmp    690d <func_1+0x158>
    68f2:	8b 85 80 fa ff ff    	mov    -0x580(%rbp),%eax
    68f8:	48 98                	cltq   
    68fa:	48 c7 84 c5 00 fc ff 	movq   $0xffffffffffffffff,-0x400(%rbp,%rax,8)
    6901:	ff ff ff ff ff 
    6906:	83 85 80 fa ff ff 01 	addl   $0x1,-0x580(%rbp)
    690d:	83 bd 80 fa ff ff 02 	cmpl   $0x2,-0x580(%rbp)
    6914:	7e dc                	jle    68f2 <func_1+0x13d>
    6916:	c7 05 04 f7 00 00 1f 	movl   $0x4ea6801f,0xf704(%rip)        # 16024 <g_3>
    691d:	80 a6 4e 
    6920:	48 8b 9d e0 fb ff ff 	mov    -0x420(%rbp),%rbx
    6927:	4c 8b a5 e0 fb ff ff 	mov    -0x420(%rbp),%r12
    692e:	8b 05 f0 f6 00 00    	mov    0xf6f0(%rip),%eax        # 16024 <g_3>
    6934:	4c 63 f8             	movslq %eax,%r15
    6937:	b8 01 00 00 00       	mov    $0x1,%eax
    693c:	44 0f b6 f0          	movzbl %al,%r14d
    6940:	8b 05 de f6 00 00    	mov    0xf6de(%rip),%eax        # 16024 <g_3>
    6946:	4c 63 e8             	movslq %eax,%r13
    6949:	0f b6 85 6d fa ff ff 	movzbl -0x593(%rbp),%eax
    6950:	0f b6 c0             	movzbl %al,%eax
    6953:	89 c6                	mov    %eax,%esi
    6955:	bf ff 00 00 00       	mov    $0xff,%edi
    695a:	e8 ed f2 ff ff       	callq  5c4c <safe_lshift_func_uint8_t_u_u>
    695f:	84 c0                	test   %al,%al
    6961:	74 07                	je     696a <func_1+0x1b5>
    6963:	b8 01 00 00 00       	mov    $0x1,%eax
    6968:	eb 05                	jmp    696f <func_1+0x1ba>
    696a:	b8 00 00 00 00       	mov    $0x0,%eax
    696f:	48 63 d0             	movslq %eax,%rdx
    6972:	8b 05 ac f6 00 00    	mov    0xf6ac(%rip),%eax        # 16024 <g_3>
    6978:	48 98                	cltq   
    697a:	48 89 d6             	mov    %rdx,%rsi
    697d:	48 89 c7             	mov    %rax,%rdi
    6980:	e8 a9 f6 ff ff       	callq  602e <safe_add_func_uint64_t_u_u>
    6985:	4d 89 f8             	mov    %r15,%r8
    6988:	44 89 f1             	mov    %r14d,%ecx
    698b:	48 8d 15 92 f6 00 00 	lea    0xf692(%rip),%rdx        # 16024 <g_3>
    6992:	4c 89 ee             	mov    %r13,%rsi
    6995:	89 c7                	mov    %eax,%edi
    6997:	e8 03 40 00 00       	callq  a99f <func_27>
    699c:	49 89 c5             	mov    %rax,%r13
    699f:	8b 05 8b f6 00 00    	mov    0xf68b(%rip),%eax        # 16030 <g_24+0x8>
    69a5:	8b 05 85 f6 00 00    	mov    0xf685(%rip),%eax        # 16030 <g_24+0x8>
    69ab:	0f b7 c0             	movzwl %ax,%eax
    69ae:	be 0c 00 00 00       	mov    $0xc,%esi
    69b3:	89 c7                	mov    %eax,%edi
    69b5:	e8 04 f4 ff ff       	callq  5dbe <safe_lshift_func_uint16_t_u_s>
    69ba:	0f b7 d0             	movzwl %ax,%edx
    69bd:	48 8b 85 30 fb ff ff 	mov    -0x4d0(%rbp),%rax
    69c4:	48 89 10             	mov    %rdx,(%rax)
    69c7:	8b 05 57 f6 00 00    	mov    0xf657(%rip),%eax        # 16024 <g_3>
    69cd:	0f be d0             	movsbl %al,%edx
    69d0:	8b 05 4e f6 00 00    	mov    0xf64e(%rip),%eax        # 16024 <g_3>
    69d6:	0f be c0             	movsbl %al,%eax
    69d9:	89 d6                	mov    %edx,%esi
    69db:	89 c7                	mov    %eax,%edi
    69dd:	e8 10 e8 ff ff       	callq  51f2 <safe_sub_func_int8_t_s_s>
    69e2:	0f b6 c0             	movzbl %al,%eax
    69e5:	4c 89 e9             	mov    %r13,%rcx
    69e8:	ba 00 00 00 00       	mov    $0x0,%edx
    69ed:	48 8d 35 30 f6 00 00 	lea    0xf630(%rip),%rsi        # 16024 <g_3>
    69f4:	89 c7                	mov    %eax,%edi
    69f6:	e8 c3 32 00 00       	callq  9cbe <func_15>
    69fb:	48 8b 05 c6 14 01 00 	mov    0x114c6(%rip),%rax        # 17ec8 <g_2024>
    6a02:	8b 00                	mov    (%rax),%eax
    6a04:	4c 89 e6             	mov    %r12,%rsi
    6a07:	bf 01 00 00 00       	mov    $0x1,%edi
    6a0c:	e8 5d 23 00 00       	callq  8d6e <func_12>
    6a11:	48 89 de             	mov    %rbx,%rsi
    6a14:	48 89 c7             	mov    %rax,%rdi
    6a17:	e8 fa 0d 00 00       	callq  7816 <func_9>
    6a1c:	98                   	cwtl   
    6a1d:	be b0 65 00 00       	mov    $0x65b0,%esi
    6a22:	89 c7                	mov    %eax,%edi
    6a24:	e8 aa e9 ff ff       	callq  53d3 <safe_sub_func_int16_t_s_s>
    6a29:	0f b7 d0             	movzwl %ax,%edx
    6a2c:	8b 85 90 fc ff ff    	mov    -0x370(%rbp),%eax
    6a32:	0f b7 c0             	movzwl %ax,%eax
    6a35:	89 d6                	mov    %edx,%esi
    6a37:	89 c7                	mov    %eax,%edi
    6a39:	e8 50 f3 ff ff       	callq  5d8e <safe_div_func_uint16_t_u_u>
    6a3e:	89 c2                	mov    %eax,%edx
    6a40:	48 8b 05 79 0f 01 00 	mov    0x10f79(%rip),%rax        # 179c0 <g_903>
    6a47:	0f b7 d2             	movzwl %dx,%edx
    6a4a:	89 10                	mov    %edx,(%rax)
    6a4c:	c7 05 16 ff 00 00 00 	movl   $0x0,0xff16(%rip)        # 1696c <g_2870>
    6a53:	00 00 00 
    6a56:	e9 7d 0d 00 00       	jmpq   77d8 <func_1+0x1023>
    6a5b:	48 8d 05 6e 1c 01 00 	lea    0x11c6e(%rip),%rax        # 186d0 <g_3467>
    6a62:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    6a69:	c7 85 a4 fa ff ff 2a 	movl   $0xe05a152a,-0x55c(%rbp)
    6a70:	15 5a e0 
    6a73:	66 c7 85 78 fa ff ff 	movw   $0xfff6,-0x588(%rbp)
    6a7a:	f6 ff 
    6a7c:	48 8d 85 f0 fb ff ff 	lea    -0x410(%rbp),%rax
    6a83:	48 83 c0 08          	add    $0x8,%rax
    6a87:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    6a8e:	c7 85 a8 fa ff ff b2 	movl   $0x2c07c0b2,-0x558(%rbp)
    6a95:	c0 07 2c 
    6a98:	48 8d 05 e9 10 01 00 	lea    0x110e9(%rip),%rax        # 17b88 <g_1095>
    6a9f:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    6aa6:	c7 85 ac fa ff ff ff 	movl   $0xffffffff,-0x554(%rbp)
    6aad:	ff ff ff 
    6ab0:	48 b8 00 01 00 01 00 	movabs $0x100010001000100,%rax
    6ab7:	01 00 01 
    6aba:	48 89 45 bf          	mov    %rax,-0x41(%rbp)
    6abe:	c6 45 c7 00          	movb   $0x0,-0x39(%rbp)
    6ac2:	48 c7 85 78 fb ff ff 	movq   $0xfffffffffffffff6,-0x488(%rbp)
    6ac9:	f6 ff ff ff 
    6acd:	48 b8 1a ed a4 23 85 	movabs $0x9be8ac8523a4ed1a,%rax
    6ad4:	ac e8 9b 
    6ad7:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    6ade:	48 c7 85 88 fb ff ff 	movq   $0x0,-0x478(%rbp)
    6ae5:	00 00 00 00 
    6ae9:	c7 85 b0 fa ff ff 75 	movl   $0xf9489275,-0x550(%rbp)
    6af0:	92 48 f9 
    6af3:	c6 85 6e fa ff ff 01 	movb   $0x1,-0x592(%rbp)
    6afa:	c7 85 b4 fa ff ff f6 	movl   $0xfffffff6,-0x54c(%rbp)
    6b01:	ff ff ff 
    6b04:	48 b8 eb e5 a6 0d 03 	movabs $0xc004d4030da6e5eb,%rax
    6b0b:	d4 04 c0 
    6b0e:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    6b15:	c7 85 b8 fa ff ff 49 	movl   $0xb68b9449,-0x548(%rbp)
    6b1c:	94 8b b6 
    6b1f:	66 c7 85 7a fa ff ff 	movw   $0x76a9,-0x586(%rbp)
    6b26:	a9 76 
    6b28:	66 c7 85 76 fa ff ff 	movw   $0x1,-0x58a(%rbp)
    6b2f:	01 00 
    6b31:	c7 85 84 fa ff ff 00 	movl   $0x0,-0x57c(%rbp)
    6b38:	00 00 00 
    6b3b:	eb 46                	jmp    6b83 <func_1+0x3ce>
    6b3d:	c7 85 88 fa ff ff 00 	movl   $0x0,-0x578(%rbp)
    6b44:	00 00 00 
    6b47:	eb 2a                	jmp    6b73 <func_1+0x3be>
    6b49:	8b 85 88 fa ff ff    	mov    -0x578(%rbp),%eax
    6b4f:	48 98                	cltq   
    6b51:	8b 95 84 fa ff ff    	mov    -0x57c(%rbp),%edx
    6b57:	48 63 d2             	movslq %edx,%rdx
    6b5a:	48 c1 e2 03          	shl    $0x3,%rdx
    6b5e:	48 01 d0             	add    %rdx,%rax
    6b61:	c7 84 85 40 fc ff ff 	movl   $0xffffffff,-0x3c0(%rbp,%rax,4)
    6b68:	ff ff ff ff 
    6b6c:	83 85 88 fa ff ff 01 	addl   $0x1,-0x578(%rbp)
    6b73:	83 bd 88 fa ff ff 07 	cmpl   $0x7,-0x578(%rbp)
    6b7a:	7e cd                	jle    6b49 <func_1+0x394>
    6b7c:	83 85 84 fa ff ff 01 	addl   $0x1,-0x57c(%rbp)
    6b83:	83 bd 84 fa ff ff 00 	cmpl   $0x0,-0x57c(%rbp)
    6b8a:	7e b1                	jle    6b3d <func_1+0x388>
    6b8c:	c7 85 84 fa ff ff 00 	movl   $0x0,-0x57c(%rbp)
    6b93:	00 00 00 
    6b96:	eb 6b                	jmp    6c03 <func_1+0x44e>
    6b98:	c7 85 88 fa ff ff 00 	movl   $0x0,-0x578(%rbp)
    6b9f:	00 00 00 
    6ba2:	eb 4f                	jmp    6bf3 <func_1+0x43e>
    6ba4:	c7 85 8c fa ff ff 00 	movl   $0x0,-0x574(%rbp)
    6bab:	00 00 00 
    6bae:	eb 33                	jmp    6be3 <func_1+0x42e>
    6bb0:	8b 85 8c fa ff ff    	mov    -0x574(%rbp),%eax
    6bb6:	48 63 c8             	movslq %eax,%rcx
    6bb9:	8b 85 88 fa ff ff    	mov    -0x578(%rbp),%eax
    6bbf:	48 63 d0             	movslq %eax,%rdx
    6bc2:	8b 85 84 fa ff ff    	mov    -0x57c(%rbp),%eax
    6bc8:	48 98                	cltq   
    6bca:	48 01 ca             	add    %rcx,%rdx
    6bcd:	48 01 d0             	add    %rdx,%rax
    6bd0:	48 c7 84 c5 f0 fb ff 	movq   $0x0,-0x410(%rbp,%rax,8)
    6bd7:	ff 00 00 00 00 
    6bdc:	83 85 8c fa ff ff 01 	addl   $0x1,-0x574(%rbp)
    6be3:	83 bd 8c fa ff ff 00 	cmpl   $0x0,-0x574(%rbp)
    6bea:	7e c4                	jle    6bb0 <func_1+0x3fb>
    6bec:	83 85 88 fa ff ff 01 	addl   $0x1,-0x578(%rbp)
    6bf3:	83 bd 88 fa ff ff 00 	cmpl   $0x0,-0x578(%rbp)
    6bfa:	7e a8                	jle    6ba4 <func_1+0x3ef>
    6bfc:	83 85 84 fa ff ff 01 	addl   $0x1,-0x57c(%rbp)
    6c03:	83 bd 84 fa ff ff 01 	cmpl   $0x1,-0x57c(%rbp)
    6c0a:	7e 8c                	jle    6b98 <func_1+0x3e3>
    6c0c:	8b 05 5a fd 00 00    	mov    0xfd5a(%rip),%eax        # 1696c <g_2870>
    6c12:	48 98                	cltq   
    6c14:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    6c1b:	00 
    6c1c:	48 8d 05 bd f4 00 00 	lea    0xf4bd(%rip),%rax        # 160e0 <g_96>
    6c23:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    6c27:	41 89 c6             	mov    %eax,%r14d
    6c2a:	8b 05 3c fd 00 00    	mov    0xfd3c(%rip),%eax        # 1696c <g_2870>
    6c30:	48 98                	cltq   
    6c32:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    6c39:	00 
    6c3a:	48 8d 05 9f f7 00 00 	lea    0xf79f(%rip),%rax        # 163e0 <g_280>
    6c41:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    6c44:	89 85 54 fc ff ff    	mov    %eax,-0x3ac(%rbp)
    6c4a:	44 8b a5 54 fc ff ff 	mov    -0x3ac(%rbp),%r12d
    6c51:	8b 85 a4 fa ff ff    	mov    -0x55c(%rbp),%eax
    6c57:	0f b7 d8             	movzwl %ax,%ebx
    6c5a:	8b 05 0c fd 00 00    	mov    0xfd0c(%rip),%eax        # 1696c <g_2870>
    6c60:	48 98                	cltq   
    6c62:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    6c69:	00 
    6c6a:	48 8d 05 6f f7 00 00 	lea    0xf76f(%rip),%rax        # 163e0 <g_280>
    6c71:	44 8b 2c 02          	mov    (%rdx,%rax,1),%r13d
    6c75:	0f b6 05 01 02 01 00 	movzbl 0x10201(%rip),%eax        # 16e7d <g_3550>
    6c7c:	48 0f be c0          	movsbq %al,%rax
    6c80:	48 89 c7             	mov    %rax,%rdi
    6c83:	e8 91 f3 ff ff       	callq  6019 <safe_unary_minus_func_uint64_t_u>
    6c88:	48 89 c2             	mov    %rax,%rdx
    6c8b:	48 8d 05 3e 1a 01 00 	lea    0x11a3e(%rip),%rax        # 186d0 <g_3467>
    6c92:	48 39 85 60 fb ff ff 	cmp    %rax,-0x4a0(%rbp)
    6c99:	0f 95 c0             	setne  %al
    6c9c:	0f b6 c8             	movzbl %al,%ecx
    6c9f:	8b 05 f3 1e 01 00    	mov    0x11ef3(%rip),%eax        # 18b98 <g_2864>
    6ca5:	21 c1                	and    %eax,%ecx
    6ca7:	48 8b 05 12 18 01 00 	mov    0x11812(%rip),%rax        # 184c0 <g_2681>
    6cae:	48 8b 00             	mov    (%rax),%rax
    6cb1:	48 63 c9             	movslq %ecx,%rcx
    6cb4:	48 89 08             	mov    %rcx,(%rax)
    6cb7:	48 8b 08             	mov    (%rax),%rcx
    6cba:	8b 05 ac fc 00 00    	mov    0xfcac(%rip),%eax        # 1696c <g_2870>
    6cc0:	48 98                	cltq   
    6cc2:	48 8d 34 85 00 00 00 	lea    0x0(,%rax,4),%rsi
    6cc9:	00 
    6cca:	48 8d 05 0f f7 00 00 	lea    0xf70f(%rip),%rax        # 163e0 <g_280>
    6cd1:	8b 04 06             	mov    (%rsi,%rax,1),%eax
    6cd4:	85 c0                	test   %eax,%eax
    6cd6:	0f 94 c0             	sete   %al
    6cd9:	0f b6 c0             	movzbl %al,%eax
    6cdc:	48 09 c1             	or     %rax,%rcx
    6cdf:	48 89 ce             	mov    %rcx,%rsi
    6ce2:	8b 05 84 fc 00 00    	mov    0xfc84(%rip),%eax        # 1696c <g_2870>
    6ce8:	48 98                	cltq   
    6cea:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    6cf1:	00 
    6cf2:	48 8d 05 e7 f6 00 00 	lea    0xf6e7(%rip),%rax        # 163e0 <g_280>
    6cf9:	8b 04 01             	mov    (%rcx,%rax,1),%eax
    6cfc:	89 c0                	mov    %eax,%eax
    6cfe:	48 39 c6             	cmp    %rax,%rsi
    6d01:	0f 93 c0             	setae  %al
    6d04:	0f b6 c8             	movzbl %al,%ecx
    6d07:	8b 05 5f fc 00 00    	mov    0xfc5f(%rip),%eax        # 1696c <g_2870>
    6d0d:	48 98                	cltq   
    6d0f:	48 8d 34 85 00 00 00 	lea    0x0(,%rax,4),%rsi
    6d16:	00 
    6d17:	48 8d 05 c2 f6 00 00 	lea    0xf6c2(%rip),%rax        # 163e0 <g_280>
    6d1e:	8b 04 06             	mov    (%rsi,%rax,1),%eax
    6d21:	39 c1                	cmp    %eax,%ecx
    6d23:	0f 92 c0             	setb   %al
    6d26:	0f b6 c8             	movzbl %al,%ecx
    6d29:	48 8b 05 a0 19 01 00 	mov    0x119a0(%rip),%rax        # 186d0 <g_3467>
    6d30:	0f b7 00             	movzwl (%rax),%eax
    6d33:	98                   	cwtl   
    6d34:	39 c1                	cmp    %eax,%ecx
    6d36:	0f 94 c0             	sete   %al
    6d39:	0f b6 c8             	movzbl %al,%ecx
    6d3c:	8b 05 2a fc 00 00    	mov    0xfc2a(%rip),%eax        # 1696c <g_2870>
    6d42:	39 c1                	cmp    %eax,%ecx
    6d44:	0f 9d c0             	setge  %al
    6d47:	0f b6 c0             	movzbl %al,%eax
    6d4a:	48 39 c2             	cmp    %rax,%rdx
    6d4d:	0f 97 c0             	seta   %al
    6d50:	0f b6 c0             	movzbl %al,%eax
    6d53:	41 39 c5             	cmp    %eax,%r13d
    6d56:	0f 92 c0             	setb   %al
    6d59:	0f b6 c0             	movzbl %al,%eax
    6d5c:	89 de                	mov    %ebx,%esi
    6d5e:	89 c7                	mov    %eax,%edi
    6d60:	e8 9a ef ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
    6d65:	66 85 c0             	test   %ax,%ax
    6d68:	74 25                	je     6d8f <func_1+0x5da>
    6d6a:	8b 05 fc fb 00 00    	mov    0xfbfc(%rip),%eax        # 1696c <g_2870>
    6d70:	48 98                	cltq   
    6d72:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    6d79:	00 
    6d7a:	48 8d 05 5f f6 00 00 	lea    0xf65f(%rip),%rax        # 163e0 <g_280>
    6d81:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    6d84:	85 c0                	test   %eax,%eax
    6d86:	74 07                	je     6d8f <func_1+0x5da>
    6d88:	b8 01 00 00 00       	mov    $0x1,%eax
    6d8d:	eb 05                	jmp    6d94 <func_1+0x5df>
    6d8f:	b8 00 00 00 00       	mov    $0x0,%eax
    6d94:	44 39 e0             	cmp    %r12d,%eax
    6d97:	0f 9d c0             	setge  %al
    6d9a:	0f b6 c0             	movzbl %al,%eax
    6d9d:	be 0e 00 00 00       	mov    $0xe,%esi
    6da2:	89 c7                	mov    %eax,%edi
    6da4:	e8 d1 f0 ff ff       	callq  5e7a <safe_rshift_func_uint16_t_u_u>
    6da9:	b8 00 00 00 00       	mov    $0x0,%eax
    6dae:	89 05 54 f9 00 00    	mov    %eax,0xf954(%rip)        # 16708 <g_1119>
    6db4:	8b 05 4e f9 00 00    	mov    0xf94e(%rip),%eax        # 16708 <g_1119>
    6dba:	44 89 f6             	mov    %r14d,%esi
    6dbd:	89 c7                	mov    %eax,%edi
    6dbf:	e8 f4 f0 ff ff       	callq  5eb8 <safe_add_func_uint32_t_u_u>
    6dc4:	89 c1                	mov    %eax,%ecx
    6dc6:	8b 05 a0 fb 00 00    	mov    0xfba0(%rip),%eax        # 1696c <g_2870>
    6dcc:	48 98                	cltq   
    6dce:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    6dd5:	00 
