


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    5f40:	8b 85 34 e9 ff ff    	mov    -0x16cc(%rbp),%eax
    5f46:	44 0f bf e0          	movswl %ax,%r12d
    5f4a:	0f b6 05 ee f4 00 00 	movzbl 0xf4ee(%rip),%eax        # 1543f <g_333+0x3f>
    5f51:	44 0f b6 e8          	movzbl %al,%r13d
    5f55:	0f b7 05 bc f5 00 00 	movzwl 0xf5bc(%rip),%eax        # 15518 <g_478>
    5f5c:	44 0f b7 f0          	movzwl %ax,%r14d
    5f60:	8b 85 38 e9 ff ff    	mov    -0x16c8(%rbp),%eax
    5f66:	44 0f b6 f8          	movzbl %al,%r15d
    5f6a:	8b 85 34 e9 ff ff    	mov    -0x16cc(%rbp),%eax
    5f70:	0f b6 c0             	movzbl %al,%eax
    5f73:	be 00 00 00 00       	mov    $0x0,%esi
    5f78:	89 c7                	mov    %eax,%edi
    5f7a:	e8 f9 eb ff ff       	callq  4b78 <safe_sub_func_uint8_t_u_u>
    5f7f:	0f b6 c0             	movzbl %al,%eax
    5f82:	89 c7                	mov    %eax,%edi
    5f84:	e8 67 3b 00 00       	callq  9af0 <func_22>
    5f89:	8b 85 34 e9 ff ff    	mov    -0x16cc(%rbp),%eax
    5f8f:	0f be c0             	movsbl %al,%eax
    5f92:	89 c2                	mov    %eax,%edx
    5f94:	83 e2 01             	and    $0x1,%edx
    5f97:	8b 85 34 e9 ff ff    	mov    -0x16cc(%rbp),%eax
    5f9d:	0f be c0             	movsbl %al,%eax
    5fa0:	89 d6                	mov    %edx,%esi
    5fa2:	89 c7                	mov    %eax,%edi
    5fa4:	e8 69 e2 ff ff       	callq  4212 <safe_mul_func_int8_t_s_s>
    5fa9:	0f b6 c0             	movzbl %al,%eax
    5fac:	be 07 00 00 00       	mov    $0x7,%esi
    5fb1:	89 c7                	mov    %eax,%edi
    5fb3:	e8 06 ed ff ff       	callq  4cbe <safe_rshift_func_uint8_t_u_u>
    5fb8:	44 89 fe             	mov    %r15d,%esi
    5fbb:	bf cb 00 00 00       	mov    $0xcb,%edi
    5fc0:	e8 b3 eb ff ff       	callq  4b78 <safe_sub_func_uint8_t_u_u>
    5fc5:	0f be d0             	movsbl %al,%edx
    5fc8:	8b 85 34 e9 ff ff    	mov    -0x16cc(%rbp),%eax
    5fce:	0f be c0             	movsbl %al,%eax
    5fd1:	89 d6                	mov    %edx,%esi
    5fd3:	89 c7                	mov    %eax,%edi
    5fd5:	e8 38 e2 ff ff       	callq  4212 <safe_mul_func_int8_t_s_s>
    5fda:	0f be c0             	movsbl %al,%eax
    5fdd:	be 05 00 00 00       	mov    $0x5,%esi
    5fe2:	89 c7                	mov    %eax,%edi
    5fe4:	e8 f8 e4 ff ff       	callq  44e1 <safe_lshift_func_int16_t_s_u>
    5fe9:	98                   	cwtl   
    5fea:	44 89 f6             	mov    %r14d,%esi
    5fed:	89 c7                	mov    %eax,%edi
    5fef:	e8 c2 e5 ff ff       	callq  45b6 <safe_add_func_int32_t_s_s>
    5ff4:	44 89 ee             	mov    %r13d,%esi
    5ff7:	89 c7                	mov    %eax,%edi
    5ff9:	e8 27 ef ff ff       	callq  4f25 <safe_div_func_uint32_t_u_u>
    5ffe:	0f b6 15 3a f4 00 00 	movzbl 0xf43a(%rip),%edx        # 1543f <g_333+0x3f>
    6005:	0f b6 d2             	movzbl %dl,%edx
    6008:	39 d0                	cmp    %edx,%eax
    600a:	0f 97 c0             	seta   %al
    600d:	0f b6 d0             	movzbl %al,%edx
    6010:	8b 05 4e f5 00 00    	mov    0xf54e(%rip),%eax        # 15564 <g_609+0x4>
    6016:	c1 e0 06             	shl    $0x6,%eax
    6019:	c1 f8 06             	sar    $0x6,%eax
    601c:	39 c2                	cmp    %eax,%edx
    601e:	0f 9f c0             	setg   %al
    6021:	0f b6 d0             	movzbl %al,%edx
    6024:	8b 85 34 e9 ff ff    	mov    -0x16cc(%rbp),%eax
    602a:	0f bf f0             	movswl %ax,%esi
    602d:	b8 00 00 00 00       	mov    $0x0,%eax
    6032:	98                   	cwtl   
    6033:	44 8b 85 98 e8 ff ff 	mov    -0x1768(%rbp),%r8d
    603a:	44 89 e1             	mov    %r12d,%ecx
    603d:	89 c7                	mov    %eax,%edi
    603f:	e8 1f 39 00 00       	callq  9963 <func_4>
    6044:	89 de                	mov    %ebx,%esi
    6046:	89 c7                	mov    %eax,%edi
    6048:	e8 7f e6 ff ff       	callq  46cc <safe_mod_func_int32_t_s_s>
    604d:	0f b6 15 eb f3 00 00 	movzbl 0xf3eb(%rip),%edx        # 1543f <g_333+0x3f>
    6054:	0f b6 d2             	movzbl %dl,%edx
    6057:	21 d0                	and    %edx,%eax
    6059:	85 c0                	test   %eax,%eax
    605b:	0f 84 d1 23 00 00    	je     8432 <func_1+0x2c7d>
    6061:	c6 85 b0 e8 ff ff 00 	movb   $0x0,-0x1750(%rbp)
    6068:	c7 85 f8 e8 ff ff 01 	movl   $0x1,-0x1708(%rbp)
    606f:	00 00 00 
    6072:	c7 85 fc e8 ff ff c0 	movl   $0xb34e9fc0,-0x1704(%rbp)
    6079:	9f 4e b3 
    607c:	c6 85 b1 e8 ff ff c9 	movb   $0xc9,-0x174f(%rbp)
    6083:	c7 85 ec e8 ff ff 80 	movl   $0x7d31680,-0x1714(%rbp)
    608a:	16 d3 07 
    608d:	c7 85 f0 e8 ff ff 06 	movl   $0x6,-0x1710(%rbp)
    6094:	00 00 00 
    6097:	48 8d 05 ea f4 00 00 	lea    0xf4ea(%rip),%rax        # 15588 <g_784>
    609e:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    60a5:	48 c7 85 28 f8 ff ff 	movq   $0x0,-0x7d8(%rbp)
    60ac:	00 00 00 00 
    60b0:	48 8d 05 d1 f4 00 00 	lea    0xf4d1(%rip),%rax        # 15588 <g_784>
    60b7:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    60be:	48 8d 85 b4 e8 ff ff 	lea    -0x174c(%rbp),%rax
    60c5:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    60cc:	48 8d 85 b4 e8 ff ff 	lea    -0x174c(%rbp),%rax
    60d3:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    60da:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
    60e1:	00 00 00 00 
    60e5:	48 c7 85 50 f8 ff ff 	movq   $0x0,-0x7b0(%rbp)
    60ec:	00 00 00 00 
    60f0:	48 c7 85 58 f8 ff ff 	movq   $0x0,-0x7a8(%rbp)
    60f7:	00 00 00 00 
    60fb:	48 8d 05 2a ef 00 00 	lea    0xef2a(%rip),%rax        # 1502c <g_51>
    6102:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    6109:	48 c7 85 68 f8 ff ff 	movq   $0x0,-0x798(%rbp)
    6110:	00 00 00 00 
    6114:	48 8d 05 13 ef 00 00 	lea    0xef13(%rip),%rax        # 1502e <g_109>
    611b:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    6122:	48 8d 85 b4 e8 ff ff 	lea    -0x174c(%rbp),%rax
    6129:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    6130:	48 8d 05 f7 ee 00 00 	lea    0xeef7(%rip),%rax        # 1502e <g_109>
    6137:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    613e:	48 8d 05 e9 ee 00 00 	lea    0xeee9(%rip),%rax        # 1502e <g_109>
    6145:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    614c:	48 8d 05 db ee 00 00 	lea    0xeedb(%rip),%rax        # 1502e <g_109>
    6153:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    615a:	48 8d 85 b4 e8 ff ff 	lea    -0x174c(%rbp),%rax
    6161:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    6168:	48 c7 85 a0 f8 ff ff 	movq   $0x0,-0x760(%rbp)
    616f:	00 00 00 00 
    6173:	48 8d 85 b4 e8 ff ff 	lea    -0x174c(%rbp),%rax
    617a:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    6181:	48 8d 05 a4 ee 00 00 	lea    0xeea4(%rip),%rax        # 1502c <g_51>
    6188:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    618f:	48 8d 05 96 ee 00 00 	lea    0xee96(%rip),%rax        # 1502c <g_51>
    6196:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    619d:	48 8d 05 88 ee 00 00 	lea    0xee88(%rip),%rax        # 1502c <g_51>
    61a4:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    61ab:	48 c7 85 c8 f8 ff ff 	movq   $0x0,-0x738(%rbp)
    61b2:	00 00 00 00 
    61b6:	48 8d 05 cb f3 00 00 	lea    0xf3cb(%rip),%rax        # 15588 <g_784>
    61bd:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    61c4:	48 c7 85 d8 f8 ff ff 	movq   $0x0,-0x728(%rbp)
    61cb:	00 00 00 00 
    61cf:	48 8d 85 b4 e8 ff ff 	lea    -0x174c(%rbp),%rax
    61d6:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    61dd:	48 8d 05 48 ee 00 00 	lea    0xee48(%rip),%rax        # 1502c <g_51>
    61e4:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    61eb:	48 8d 05 96 f3 00 00 	lea    0xf396(%rip),%rax        # 15588 <g_784>
    61f2:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    61f9:	48 8d 05 88 f3 00 00 	lea    0xf388(%rip),%rax        # 15588 <g_784>
    6200:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    6207:	48 8d 05 20 ee 00 00 	lea    0xee20(%rip),%rax        # 1502e <g_109>
    620e:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    6215:	48 8d 05 12 ee 00 00 	lea    0xee12(%rip),%rax        # 1502e <g_109>
    621c:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    6223:	48 8d 85 b4 e8 ff ff 	lea    -0x174c(%rbp),%rax
    622a:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    6231:	48 8d 05 f6 ed 00 00 	lea    0xedf6(%rip),%rax        # 1502e <g_109>
    6238:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    623f:	48 8d 05 e8 ed 00 00 	lea    0xede8(%rip),%rax        # 1502e <g_109>
    6246:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    624d:	48 c7 85 28 f9 ff ff 	movq   $0x0,-0x6d8(%rbp)
    6254:	00 00 00 00 
    6258:	48 8d 05 cd ed 00 00 	lea    0xedcd(%rip),%rax        # 1502c <g_51>
    625f:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    6266:	48 8d 85 b4 e8 ff ff 	lea    -0x174c(%rbp),%rax
    626d:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    6274:	48 8d 05 b1 ed 00 00 	lea    0xedb1(%rip),%rax        # 1502c <g_51>
    627b:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    6282:	48 8d 05 ff f2 00 00 	lea    0xf2ff(%rip),%rax        # 15588 <g_784>
    6289:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    6290:	48 8d 85 b4 e8 ff ff 	lea    -0x174c(%rbp),%rax
    6297:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    629e:	48 8d 85 b4 e8 ff ff 	lea    -0x174c(%rbp),%rax
    62a5:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    62ac:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
    62b3:	00 00 00 00 
    62b7:	48 8d 85 b4 e8 ff ff 	lea    -0x174c(%rbp),%rax
    62be:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    62c5:	48 8d 05 62 ed 00 00 	lea    0xed62(%rip),%rax        # 1502e <g_109>
    62cc:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    62d3:	48 8d 05 ae f2 00 00 	lea    0xf2ae(%rip),%rax        # 15588 <g_784>
    62da:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    62e1:	48 8d 05 a0 f2 00 00 	lea    0xf2a0(%rip),%rax        # 15588 <g_784>
    62e8:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    62ef:	48 c7 85 88 f9 ff ff 	movq   $0x0,-0x678(%rbp)
    62f6:	00 00 00 00 
    62fa:	48 8d 05 2b ed 00 00 	lea    0xed2b(%rip),%rax        # 1502c <g_51>
    6301:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    6308:	48 c7 85 98 f9 ff ff 	movq   $0x0,-0x668(%rbp)
    630f:	00 00 00 00 
    6313:	48 c7 85 a0 f9 ff ff 	movq   $0x0,-0x660(%rbp)
    631a:	00 00 00 00 
    631e:	48 8d 05 09 ed 00 00 	lea    0xed09(%rip),%rax        # 1502e <g_109>
    6325:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    632c:	48 8d 05 55 f2 00 00 	lea    0xf255(%rip),%rax        # 15588 <g_784>
    6333:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    633a:	48 8d 85 b4 e8 ff ff 	lea    -0x174c(%rbp),%rax
    6341:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    6348:	48 8d 05 df ec 00 00 	lea    0xecdf(%rip),%rax        # 1502e <g_109>
    634f:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    6356:	48 8d 05 cf ec 00 00 	lea    0xeccf(%rip),%rax        # 1502c <g_51>
    635d:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    6364:	48 8d 05 1d f2 00 00 	lea    0xf21d(%rip),%rax        # 15588 <g_784>
    636b:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    6372:	48 8d 05 b3 ec 00 00 	lea    0xecb3(%rip),%rax        # 1502c <g_51>
    6379:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    6380:	48 8d 05 01 f2 00 00 	lea    0xf201(%rip),%rax        # 15588 <g_784>
    6387:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    638e:	48 8d 05 f3 f1 00 00 	lea    0xf1f3(%rip),%rax        # 15588 <g_784>
    6395:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    639c:	48 8d 05 e5 f1 00 00 	lea    0xf1e5(%rip),%rax        # 15588 <g_784>
    63a3:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    63aa:	48 c7 85 f8 f9 ff ff 	movq   $0x0,-0x608(%rbp)
    63b1:	00 00 00 00 
    63b5:	48 8d 85 b4 e8 ff ff 	lea    -0x174c(%rbp),%rax
    63bc:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    63c3:	48 8d 05 62 ec 00 00 	lea    0xec62(%rip),%rax        # 1502c <g_51>
    63ca:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    63d1:	48 8d 05 b0 f1 00 00 	lea    0xf1b0(%rip),%rax        # 15588 <g_784>
    63d8:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    63df:	48 8d 05 48 ec 00 00 	lea    0xec48(%rip),%rax        # 1502e <g_109>
    63e6:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    63ed:	48 c7 85 20 fa ff ff 	movq   $0x0,-0x5e0(%rbp)
    63f4:	00 00 00 00 
    63f8:	48 8d 85 b4 e8 ff ff 	lea    -0x174c(%rbp),%rax
    63ff:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    6406:	48 8d 05 21 ec 00 00 	lea    0xec21(%rip),%rax        # 1502e <g_109>
    640d:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    6414:	48 8d 05 13 ec 00 00 	lea    0xec13(%rip),%rax        # 1502e <g_109>
    641b:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    6422:	48 8d 85 b4 e8 ff ff 	lea    -0x174c(%rbp),%rax
    6429:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    6430:	48 8d 05 f7 eb 00 00 	lea    0xebf7(%rip),%rax        # 1502e <g_109>
    6437:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    643e:	48 8d 05 e9 eb 00 00 	lea    0xebe9(%rip),%rax        # 1502e <g_109>
    6445:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    644c:	48 8d 85 b4 e8 ff ff 	lea    -0x174c(%rbp),%rax
    6453:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    645a:	48 8d 85 b4 e8 ff ff 	lea    -0x174c(%rbp),%rax
    6461:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    6468:	48 c7 85 68 fa ff ff 	movq   $0x0,-0x598(%rbp)
    646f:	00 00 00 00 
    6473:	48 8d 05 b4 eb 00 00 	lea    0xebb4(%rip),%rax        # 1502e <g_109>
    647a:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    6481:	48 8d 05 00 f1 00 00 	lea    0xf100(%rip),%rax        # 15588 <g_784>
    6488:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    648f:	48 8d 85 b4 e8 ff ff 	lea    -0x174c(%rbp),%rax
    6496:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    649d:	48 8d 05 8a eb 00 00 	lea    0xeb8a(%rip),%rax        # 1502e <g_109>
    64a4:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    64ab:	48 8d 05 d6 f0 00 00 	lea    0xf0d6(%rip),%rax        # 15588 <g_784>
    64b2:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    64b9:	48 c7 85 98 fa ff ff 	movq   $0x0,-0x568(%rbp)
    64c0:	00 00 00 00 
    64c4:	48 8d 05 bd f0 00 00 	lea    0xf0bd(%rip),%rax        # 15588 <g_784>
    64cb:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    64d2:	48 8d 85 b4 e8 ff ff 	lea    -0x174c(%rbp),%rax
    64d9:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    64e0:	48 8d 85 b4 e8 ff ff 	lea    -0x174c(%rbp),%rax
    64e7:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    64ee:	48 c7 85 b8 fa ff ff 	movq   $0x0,-0x548(%rbp)
    64f5:	00 00 00 00 
    64f9:	48 c7 85 c0 fa ff ff 	movq   $0x0,-0x540(%rbp)
    6500:	00 00 00 00 
    6504:	48 c7 85 c8 fa ff ff 	movq   $0x0,-0x538(%rbp)
    650b:	00 00 00 00 
    650f:	48 8d 05 16 eb 00 00 	lea    0xeb16(%rip),%rax        # 1502c <g_51>
    6516:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    651d:	48 c7 85 d8 fa ff ff 	movq   $0x0,-0x528(%rbp)
    6524:	00 00 00 00 
    6528:	48 8d 05 ff ea 00 00 	lea    0xeaff(%rip),%rax        # 1502e <g_109>
    652f:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    6536:	48 8d 85 b4 e8 ff ff 	lea    -0x174c(%rbp),%rax
    653d:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    6544:	48 8d 05 e3 ea 00 00 	lea    0xeae3(%rip),%rax        # 1502e <g_109>
    654b:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    6552:	48 8d 05 d5 ea 00 00 	lea    0xead5(%rip),%rax        # 1502e <g_109>
    6559:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    6560:	48 8d 05 c7 ea 00 00 	lea    0xeac7(%rip),%rax        # 1502e <g_109>
    6567:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    656e:	48 8d 85 b4 e8 ff ff 	lea    -0x174c(%rbp),%rax
    6575:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    657c:	48 c7 85 10 fb ff ff 	movq   $0x0,-0x4f0(%rbp)
    6583:	00 00 00 00 
    6587:	48 8d 85 b4 e8 ff ff 	lea    -0x174c(%rbp),%rax
    658e:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    6595:	48 8d 05 90 ea 00 00 	lea    0xea90(%rip),%rax        # 1502c <g_51>
    659c:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    65a3:	48 8d 05 82 ea 00 00 	lea    0xea82(%rip),%rax        # 1502c <g_51>
    65aa:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    65b1:	48 8d 05 74 ea 00 00 	lea    0xea74(%rip),%rax        # 1502c <g_51>
    65b8:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    65bf:	48 c7 85 38 fb ff ff 	movq   $0x0,-0x4c8(%rbp)
    65c6:	00 00 00 00 
    65ca:	48 8d 05 b7 ef 00 00 	lea    0xefb7(%rip),%rax        # 15588 <g_784>
    65d1:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    65d8:	48 c7 85 48 fb ff ff 	movq   $0x0,-0x4b8(%rbp)
    65df:	00 00 00 00 
    65e3:	48 8d 85 b4 e8 ff ff 	lea    -0x174c(%rbp),%rax
    65ea:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    65f1:	48 8d 05 34 ea 00 00 	lea    0xea34(%rip),%rax        # 1502c <g_51>
    65f8:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    65ff:	48 8d 05 82 ef 00 00 	lea    0xef82(%rip),%rax        # 15588 <g_784>
    6606:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    660d:	48 8d 05 74 ef 00 00 	lea    0xef74(%rip),%rax        # 15588 <g_784>
    6614:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    661b:	48 8d 05 0c ea 00 00 	lea    0xea0c(%rip),%rax        # 1502e <g_109>
    6622:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    6629:	48 8d 05 fe e9 00 00 	lea    0xe9fe(%rip),%rax        # 1502e <g_109>
    6630:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    6637:	48 8d 85 b4 e8 ff ff 	lea    -0x174c(%rbp),%rax
    663e:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    6645:	48 8d 05 e2 e9 00 00 	lea    0xe9e2(%rip),%rax        # 1502e <g_109>
    664c:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    6653:	48 8d 05 d4 e9 00 00 	lea    0xe9d4(%rip),%rax        # 1502e <g_109>
    665a:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    6661:	48 c7 85 98 fb ff ff 	movq   $0x0,-0x468(%rbp)
    6668:	00 00 00 00 
    666c:	48 8d 05 b9 e9 00 00 	lea    0xe9b9(%rip),%rax        # 1502c <g_51>
    6673:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    667a:	48 8d 85 b4 e8 ff ff 	lea    -0x174c(%rbp),%rax
    6681:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    6688:	48 8d 05 9d e9 00 00 	lea    0xe99d(%rip),%rax        # 1502c <g_51>
    668f:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    6696:	48 8d 05 eb ee 00 00 	lea    0xeeeb(%rip),%rax        # 15588 <g_784>
    669d:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    66a4:	48 8d 85 b4 e8 ff ff 	lea    -0x174c(%rbp),%rax
    66ab:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    66b2:	48 8d 85 b4 e8 ff ff 	lea    -0x174c(%rbp),%rax
    66b9:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    66c0:	48 c7 85 d0 fb ff ff 	movq   $0x0,-0x430(%rbp)
    66c7:	00 00 00 00 
    66cb:	48 8d 85 b4 e8 ff ff 	lea    -0x174c(%rbp),%rax
    66d2:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    66d9:	48 8d 05 4e e9 00 00 	lea    0xe94e(%rip),%rax        # 1502e <g_109>
    66e0:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    66e7:	48 8d 05 9a ee 00 00 	lea    0xee9a(%rip),%rax        # 15588 <g_784>
    66ee:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    66f5:	48 8d 05 8c ee 00 00 	lea    0xee8c(%rip),%rax        # 15588 <g_784>
    66fc:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    6703:	48 c7 85 f8 fb ff ff 	movq   $0x0,-0x408(%rbp)
    670a:	00 00 00 00 
    670e:	48 8d 05 17 e9 00 00 	lea    0xe917(%rip),%rax        # 1502c <g_51>
    6715:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    671c:	48 c7 85 08 fc ff ff 	movq   $0x0,-0x3f8(%rbp)
    6723:	00 00 00 00 
    6727:	48 c7 85 10 fc ff ff 	movq   $0x0,-0x3f0(%rbp)
    672e:	00 00 00 00 
    6732:	48 8d 05 f5 e8 00 00 	lea    0xe8f5(%rip),%rax        # 1502e <g_109>
    6739:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    6740:	48 8d 05 41 ee 00 00 	lea    0xee41(%rip),%rax        # 15588 <g_784>
    6747:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    674e:	48 8d 85 b4 e8 ff ff 	lea    -0x174c(%rbp),%rax
    6755:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    675c:	48 8d 05 cb e8 00 00 	lea    0xe8cb(%rip),%rax        # 1502e <g_109>
    6763:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    676a:	48 8d 05 bb e8 00 00 	lea    0xe8bb(%rip),%rax        # 1502c <g_51>
    6771:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    6778:	48 8d 05 09 ee 00 00 	lea    0xee09(%rip),%rax        # 15588 <g_784>
    677f:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    6786:	48 8d 05 9f e8 00 00 	lea    0xe89f(%rip),%rax        # 1502c <g_51>
    678d:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    6794:	48 8d 05 ed ed 00 00 	lea    0xeded(%rip),%rax        # 15588 <g_784>
    679b:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    67a2:	48 8d 05 df ed 00 00 	lea    0xeddf(%rip),%rax        # 15588 <g_784>
    67a9:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
