


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
    e5ea:	c7 85 80 eb ff ff 94 	movl   $0x87445e94,-0x1480(%rbp)
    e5f1:	5e 44 87 
    e5f4:	c7 85 84 eb ff ff 7e 	movl   $0x754d287e,-0x147c(%rbp)
    e5fb:	28 4d 75 
    e5fe:	c7 85 88 eb ff ff d3 	movl   $0xe3c54fd3,-0x1478(%rbp)
    e605:	4f c5 e3 
    e608:	c7 85 8c eb ff ff b1 	movl   $0xbfd0f9b1,-0x1474(%rbp)
    e60f:	f9 d0 bf 
    e612:	c7 85 90 eb ff ff fb 	movl   $0xfffffffb,-0x1470(%rbp)
    e619:	ff ff ff 
    e61c:	c7 85 94 eb ff ff ff 	movl   $0xffffffff,-0x146c(%rbp)
    e623:	ff ff ff 
    e626:	c7 85 98 eb ff ff b1 	movl   $0xbfd0f9b1,-0x1468(%rbp)
    e62d:	f9 d0 bf 
    e630:	c7 85 9c eb ff ff 94 	movl   $0x87445e94,-0x1464(%rbp)
    e637:	5e 44 87 
    e63a:	c7 85 a0 eb ff ff ce 	movl   $0xbe719ace,-0x1460(%rbp)
    e641:	9a 71 be 
    e644:	c7 85 a4 eb ff ff fb 	movl   $0xfffffffb,-0x145c(%rbp)
    e64b:	ff ff ff 
    e64e:	c7 85 a8 eb ff ff c9 	movl   $0x4e466cc9,-0x1458(%rbp)
    e655:	6c 46 4e 
    e658:	c7 85 ac eb ff ff ff 	movl   $0xffffffff,-0x1454(%rbp)
    e65f:	ff ff ff 
    e662:	c7 85 b0 eb ff ff 7e 	movl   $0x754d287e,-0x1450(%rbp)
    e669:	28 4d 75 
    e66c:	c7 85 b4 eb ff ff 80 	movl   $0x53c36080,-0x144c(%rbp)
    e673:	60 c3 53 
    e676:	c7 85 b8 eb ff ff 7e 	movl   $0x754d287e,-0x1448(%rbp)
    e67d:	28 4d 75 
    e680:	c7 85 bc eb ff ff ff 	movl   $0xffffffff,-0x1444(%rbp)
    e687:	ff ff ff 
    e68a:	c7 85 c0 eb ff ff c9 	movl   $0x4e466cc9,-0x1440(%rbp)
    e691:	6c 46 4e 
    e694:	c7 85 c4 eb ff ff ff 	movl   $0xffffffff,-0x143c(%rbp)
    e69b:	ff ff ff 
    e69e:	c7 85 c8 eb ff ff fb 	movl   $0xfffffffb,-0x1438(%rbp)
    e6a5:	ff ff ff 
    e6a8:	c7 85 cc eb ff ff 01 	movl   $0x1,-0x1434(%rbp)
    e6af:	00 00 00 
    e6b2:	c7 85 d0 eb ff ff 7e 	movl   $0x754d287e,-0x1430(%rbp)
    e6b9:	28 4d 75 
    e6bc:	c7 85 d4 eb ff ff c9 	movl   $0x4e466cc9,-0x142c(%rbp)
    e6c3:	6c 46 4e 
    e6c6:	c7 85 d8 eb ff ff ff 	movl   $0xffffffff,-0x1428(%rbp)
    e6cd:	ff ff ff 
    e6d0:	c7 85 dc eb ff ff 7e 	movl   $0x754d287e,-0x1424(%rbp)
    e6d7:	28 4d 75 
    e6da:	c7 85 e0 eb ff ff b1 	movl   $0xbfd0f9b1,-0x1420(%rbp)
    e6e1:	f9 d0 bf 
    e6e4:	c7 85 e4 eb ff ff 94 	movl   $0x87445e94,-0x141c(%rbp)
    e6eb:	5e 44 87 
    e6ee:	c7 85 e8 eb ff ff ce 	movl   $0xbe719ace,-0x1418(%rbp)
    e6f5:	9a 71 be 
    e6f8:	c7 85 ec eb ff ff fb 	movl   $0xfffffffb,-0x1414(%rbp)
    e6ff:	ff ff ff 
    e702:	c7 85 f0 eb ff ff fb 	movl   $0xfffffffb,-0x1410(%rbp)
    e709:	ff ff ff 
    e70c:	c7 85 f4 eb ff ff ce 	movl   $0xbe719ace,-0x140c(%rbp)
    e713:	9a 71 be 
    e716:	c7 85 f8 eb ff ff 94 	movl   $0x87445e94,-0x1408(%rbp)
    e71d:	5e 44 87 
    e720:	c7 85 fc eb ff ff fb 	movl   $0xfffffffb,-0x1404(%rbp)
    e727:	ff ff ff 
    e72a:	c7 85 00 ec ff ff d3 	movl   $0xe3c54fd3,-0x1400(%rbp)
    e731:	4f c5 e3 
    e734:	c7 85 04 ec ff ff 01 	movl   $0x1,-0x13fc(%rbp)
    e73b:	00 00 00 
    e73e:	c7 85 08 ec ff ff 80 	movl   $0x53c36080,-0x13f8(%rbp)
    e745:	60 c3 53 
    e748:	c7 85 0c ec ff ff d3 	movl   $0xe3c54fd3,-0x13f4(%rbp)
    e74f:	4f c5 e3 
    e752:	c7 85 10 ec ff ff 7e 	movl   $0x754d287e,-0x13f0(%rbp)
    e759:	28 4d 75 
    e75c:	c7 85 14 ec ff ff 94 	movl   $0x87445e94,-0x13ec(%rbp)
    e763:	5e 44 87 
    e766:	c7 85 18 ec ff ff 08 	movl   $0x8,-0x13e8(%rbp)
    e76d:	00 00 00 
    e770:	c7 85 1c ec ff ff fb 	movl   $0xfffffffb,-0x13e4(%rbp)
    e777:	ff ff ff 
    e77a:	c7 85 20 ec ff ff 7e 	movl   $0x754d287e,-0x13e0(%rbp)
    e781:	28 4d 75 
    e784:	c7 85 24 ec ff ff 08 	movl   $0x8,-0x13dc(%rbp)
    e78b:	00 00 00 
    e78e:	c7 85 28 ec ff ff 94 	movl   $0x87445e94,-0x13d8(%rbp)
    e795:	5e 44 87 
    e798:	c7 85 2c ec ff ff 08 	movl   $0x8,-0x13d4(%rbp)
    e79f:	00 00 00 
    e7a2:	c7 85 30 ec ff ff 7e 	movl   $0x754d287e,-0x13d0(%rbp)
    e7a9:	28 4d 75 
    e7ac:	48 8d 85 1c e6 ff ff 	lea    -0x19e4(%rbp),%rax
    e7b3:	48 89 85 30 e7 ff ff 	mov    %rax,-0x18d0(%rbp)
    e7ba:	48 8d 85 30 e7 ff ff 	lea    -0x18d0(%rbp),%rax
    e7c1:	48 89 85 38 e7 ff ff 	mov    %rax,-0x18c8(%rbp)
    e7c8:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    e7cf:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    e7d6:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    e7dd:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    e7e4:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    e7eb:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    e7f2:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    e7f9:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    e800:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    e807:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    e80e:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    e815:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    e81c:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    e823:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    e82a:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    e831:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    e838:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    e83f:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    e846:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    e84d:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    e854:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    e85b:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    e862:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    e869:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    e870:	48 c7 85 20 f9 ff ff 	movq   $0x0,-0x6e0(%rbp)
    e877:	00 00 00 00 
    e87b:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    e882:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    e889:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    e890:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    e897:	48 c7 85 38 f9 ff ff 	movq   $0x0,-0x6c8(%rbp)
    e89e:	00 00 00 00 
    e8a2:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    e8a9:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    e8b0:	48 c7 85 48 f9 ff ff 	movq   $0x0,-0x6b8(%rbp)
    e8b7:	00 00 00 00 
    e8bb:	48 c7 85 50 f9 ff ff 	movq   $0x0,-0x6b0(%rbp)
    e8c2:	00 00 00 00 
    e8c6:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    e8cd:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    e8d4:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    e8db:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    e8e2:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    e8e9:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    e8f0:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    e8f7:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    e8fe:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    e905:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    e90c:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    e913:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    e91a:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    e921:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    e928:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    e92f:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    e936:	48 c7 85 98 f9 ff ff 	movq   $0x0,-0x668(%rbp)
    e93d:	00 00 00 00 
    e941:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    e948:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    e94f:	48 c7 85 a8 f9 ff ff 	movq   $0x0,-0x658(%rbp)
    e956:	00 00 00 00 
    e95a:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    e961:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    e968:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    e96f:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    e976:	48 c7 85 c0 f9 ff ff 	movq   $0x0,-0x640(%rbp)
    e97d:	00 00 00 00 
    e981:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    e988:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    e98f:	48 c7 85 d0 f9 ff ff 	movq   $0x0,-0x630(%rbp)
    e996:	00 00 00 00 
    e99a:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    e9a1:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    e9a8:	48 c7 85 e0 f9 ff ff 	movq   $0x0,-0x620(%rbp)
    e9af:	00 00 00 00 
    e9b3:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    e9ba:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    e9c1:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    e9c8:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    e9cf:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    e9d6:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    e9dd:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    e9e4:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    e9eb:	48 c7 85 08 fa ff ff 	movq   $0x0,-0x5f8(%rbp)
    e9f2:	00 00 00 00 
    e9f6:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    e9fd:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    ea04:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    ea0b:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    ea12:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    ea19:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    ea20:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    ea27:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    ea2e:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    ea35:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    ea3c:	48 c7 85 38 fa ff ff 	movq   $0x0,-0x5c8(%rbp)
    ea43:	00 00 00 00 
    ea47:	48 c7 85 40 fa ff ff 	movq   $0x0,-0x5c0(%rbp)
    ea4e:	00 00 00 00 
    ea52:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    ea59:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    ea60:	48 c7 85 50 fa ff ff 	movq   $0x0,-0x5b0(%rbp)
    ea67:	00 00 00 00 
    ea6b:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    ea72:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    ea79:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    ea80:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    ea87:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    ea8e:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    ea95:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    ea9c:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    eaa3:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    eaaa:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    eab1:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    eab8:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    eabf:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    eac6:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    eacd:	48 c7 85 90 fa ff ff 	movq   $0x0,-0x570(%rbp)
    ead4:	00 00 00 00 
    ead8:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    eadf:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    eae6:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    eaed:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    eaf4:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    eafb:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    eb02:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    eb09:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    eb10:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    eb17:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    eb1e:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    eb25:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    eb2c:	48 c7 85 c8 fa ff ff 	movq   $0x0,-0x538(%rbp)
    eb33:	00 00 00 00 
    eb37:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    eb3e:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    eb45:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    eb4c:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    eb53:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    eb5a:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    eb61:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
    eb68:	00 00 00 00 
    eb6c:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    eb73:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    eb7a:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    eb81:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    eb88:	48 c7 85 00 fb ff ff 	movq   $0x0,-0x500(%rbp)
    eb8f:	00 00 00 00 
    eb93:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    eb9a:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    eba1:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    eba8:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    ebaf:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    ebb6:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    ebbd:	48 c7 85 20 fb ff ff 	movq   $0x0,-0x4e0(%rbp)
    ebc4:	00 00 00 00 
    ebc8:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    ebcf:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    ebd6:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    ebdd:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    ebe4:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    ebeb:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    ebf2:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    ebf9:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    ec00:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    ec07:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    ec0e:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    ec15:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    ec1c:	48 c7 85 58 fb ff ff 	movq   $0x0,-0x4a8(%rbp)
    ec23:	00 00 00 00 
    ec27:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    ec2e:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    ec35:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    ec3c:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    ec43:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    ec4a:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    ec51:	48 c7 85 78 fb ff ff 	movq   $0x0,-0x488(%rbp)
    ec58:	00 00 00 00 
    ec5c:	48 c7 85 80 fb ff ff 	movq   $0x0,-0x480(%rbp)
    ec63:	00 00 00 00 
    ec67:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    ec6e:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    ec75:	48 c7 85 90 fb ff ff 	movq   $0x0,-0x470(%rbp)
    ec7c:	00 00 00 00 
    ec80:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    ec87:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    ec8e:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    ec95:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    ec9c:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    eca3:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    ecaa:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    ecb1:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    ecb8:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    ecbf:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    ecc6:	48 c7 85 c0 fb ff ff 	movq   $0x0,-0x440(%rbp)
    eccd:	00 00 00 00 
    ecd1:	48 c7 85 c8 fb ff ff 	movq   $0x0,-0x438(%rbp)
    ecd8:	00 00 00 00 
    ecdc:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    ece3:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    ecea:	48 c7 85 d8 fb ff ff 	movq   $0x0,-0x428(%rbp)
    ecf1:	00 00 00 00 
    ecf5:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    ecfc:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    ed03:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    ed0a:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    ed11:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    ed18:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    ed1f:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    ed26:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    ed2d:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    ed34:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    ed3b:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    ed42:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    ed49:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    ed50:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    ed57:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    ed5e:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    ed65:	48 c7 85 20 fc ff ff 	movq   $0x0,-0x3e0(%rbp)
    ed6c:	00 00 00 00 
    ed70:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    ed77:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    ed7e:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    ed85:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    ed8c:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    ed93:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    ed9a:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    eda1:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    eda8:	48 c7 85 48 fc ff ff 	movq   $0x0,-0x3b8(%rbp)
    edaf:	00 00 00 00 
    edb3:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    edba:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    edc1:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    edc8:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    edcf:	48 c7 85 60 fc ff ff 	movq   $0x0,-0x3a0(%rbp)
    edd6:	00 00 00 00 
    edda:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    ede1:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    ede8:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    edef:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    edf6:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    edfd:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    ee04:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    ee0b:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    ee12:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    ee19:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    ee20:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    ee27:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    ee2e:	48 c7 85 98 fc ff ff 	movq   $0x0,-0x368(%rbp)
    ee35:	00 00 00 00 
    ee39:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    ee40:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    ee47:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    ee4e:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    ee55:	48 c7 85 b0 fc ff ff 	movq   $0x0,-0x350(%rbp)
    ee5c:	00 00 00 00 
    ee60:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    ee67:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    ee6e:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    ee75:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    ee7c:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    ee83:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    ee8a:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    ee91:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    ee98:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    ee9f:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    eea6:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    eead:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    eeb4:	48 c7 85 e8 fc ff ff 	movq   $0x0,-0x318(%rbp)
    eebb:	00 00 00 00 
    eebf:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    eec6:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    eecd:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    eed4:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    eedb:	48 c7 85 00 fd ff ff 	movq   $0x0,-0x300(%rbp)
    eee2:	00 00 00 00 
    eee6:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
    eeed:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    eef4:	48 c7 85 10 fd ff ff 	movq   $0x0,-0x2f0(%rbp)
    eefb:	00 00 00 00 
    eeff:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
