


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    554d:	f3 0f 1e fa          	endbr64 
    5551:	55                   	push   %rbp
    5552:	48 89 e5             	mov    %rsp,%rbp
    5555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    555a:	f3 0f 10 05 5e 7c 00 	movss  0x7c5e(%rip),%xmm0        # d1c0 <l_859.4477+0x160>
    5561:	00 
    5562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    5566:	0f 93 c0             	setae  %al
    5569:	83 f0 01             	xor    $0x1,%eax
    556c:	84 c0                	test   %al,%al
    556e:	74 21                	je     5591 <safe_convert_func_float_to_int32_t+0x44>
    5570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    5575:	0f 2f 05 48 7c 00 00 	comiss 0x7c48(%rip),%xmm0        # d1c4 <l_859.4477+0x164>
    557c:	0f 93 c0             	setae  %al
    557f:	83 f0 01             	xor    $0x1,%eax
    5582:	84 c0                	test   %al,%al
    5584:	74 0b                	je     5591 <safe_convert_func_float_to_int32_t+0x44>
    5586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    558b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    558f:	eb 05                	jmp    5596 <safe_convert_func_float_to_int32_t+0x49>
    5591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    5596:	5d                   	pop    %rbp
    5597:	c3                   	retq   

0000000000005598 <crc32_gentab>:
    5598:	f3 0f 1e fa          	endbr64 
    559c:	55                   	push   %rbp
    559d:	48 89 e5             	mov    %rsp,%rbp
    55a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    55a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    55ae:	eb 51                	jmp    5601 <crc32_gentab+0x69>
    55b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    55b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    55b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    55bd:	eb 1e                	jmp    55dd <crc32_gentab+0x45>
    55bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    55c2:	83 e0 01             	and    $0x1,%eax
    55c5:	85 c0                	test   %eax,%eax
    55c7:	74 0d                	je     55d6 <crc32_gentab+0x3e>
    55c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    55cc:	d1 e8                	shr    %eax
    55ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    55d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    55d4:	eb 03                	jmp    55d9 <crc32_gentab+0x41>
    55d6:	d1 6d f0             	shrl   -0x10(%rbp)
    55d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    55dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    55e1:	7f dc                	jg     55bf <crc32_gentab+0x27>
    55e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    55e6:	48 98                	cltq   
    55e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    55ef:	00 
    55f0:	48 8d 15 09 ca 00 00 	lea    0xca09(%rip),%rdx        # 12000 <crc32_tab>
    55f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    55fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    55fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    5601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    5608:	7e a6                	jle    55b0 <crc32_gentab+0x18>
    560a:	90                   	nop
    560b:	90                   	nop
    560c:	5d                   	pop    %rbp
    560d:	c3                   	retq   

000000000000560e <crc32_byte>:
    560e:	f3 0f 1e fa          	endbr64 
    5612:	55                   	push   %rbp
    5613:	48 89 e5             	mov    %rsp,%rbp
    5616:	89 f8                	mov    %edi,%eax
    5618:	88 45 fc             	mov    %al,-0x4(%rbp)
    561b:	8b 05 ff a9 00 00    	mov    0xa9ff(%rip),%eax        # 10020 <crc32_context>
    5621:	c1 e8 08             	shr    $0x8,%eax
    5624:	89 c1                	mov    %eax,%ecx
    5626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    562a:	8b 05 f0 a9 00 00    	mov    0xa9f0(%rip),%eax        # 10020 <crc32_context>
    5630:	31 d0                	xor    %edx,%eax
    5632:	0f b6 c0             	movzbl %al,%eax
    5635:	89 c0                	mov    %eax,%eax
    5637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    563e:	00 
    563f:	48 8d 05 ba c9 00 00 	lea    0xc9ba(%rip),%rax        # 12000 <crc32_tab>
    5646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    5649:	31 c8                	xor    %ecx,%eax
    564b:	89 05 cf a9 00 00    	mov    %eax,0xa9cf(%rip)        # 10020 <crc32_context>
    5651:	90                   	nop
    5652:	5d                   	pop    %rbp
    5653:	c3                   	retq   

0000000000005654 <crc32_8bytes>:
    5654:	f3 0f 1e fa          	endbr64 
    5658:	55                   	push   %rbp
    5659:	48 89 e5             	mov    %rsp,%rbp
    565c:	48 83 ec 08          	sub    $0x8,%rsp
    5660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5668:	0f b6 c0             	movzbl %al,%eax
    566b:	89 c7                	mov    %eax,%edi
    566d:	e8 9c ff ff ff       	callq  560e <crc32_byte>
    5672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5676:	48 c1 e8 08          	shr    $0x8,%rax
    567a:	0f b6 c0             	movzbl %al,%eax
    567d:	89 c7                	mov    %eax,%edi
    567f:	e8 8a ff ff ff       	callq  560e <crc32_byte>
    5684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5688:	48 c1 e8 10          	shr    $0x10,%rax
    568c:	0f b6 c0             	movzbl %al,%eax
    568f:	89 c7                	mov    %eax,%edi
    5691:	e8 78 ff ff ff       	callq  560e <crc32_byte>
    5696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    569a:	48 c1 e8 18          	shr    $0x18,%rax
    569e:	0f b6 c0             	movzbl %al,%eax
    56a1:	89 c7                	mov    %eax,%edi
    56a3:	e8 66 ff ff ff       	callq  560e <crc32_byte>
    56a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    56ac:	48 c1 e8 20          	shr    $0x20,%rax
    56b0:	0f b6 c0             	movzbl %al,%eax
    56b3:	89 c7                	mov    %eax,%edi
    56b5:	e8 54 ff ff ff       	callq  560e <crc32_byte>
    56ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    56be:	48 c1 e8 28          	shr    $0x28,%rax
    56c2:	0f b6 c0             	movzbl %al,%eax
    56c5:	89 c7                	mov    %eax,%edi
    56c7:	e8 42 ff ff ff       	callq  560e <crc32_byte>
    56cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    56d0:	48 c1 e8 30          	shr    $0x30,%rax
    56d4:	0f b6 c0             	movzbl %al,%eax
    56d7:	89 c7                	mov    %eax,%edi
    56d9:	e8 30 ff ff ff       	callq  560e <crc32_byte>
    56de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    56e2:	48 c1 e8 38          	shr    $0x38,%rax
    56e6:	0f b6 c0             	movzbl %al,%eax
    56e9:	89 c7                	mov    %eax,%edi
    56eb:	e8 1e ff ff ff       	callq  560e <crc32_byte>
    56f0:	90                   	nop
    56f1:	c9                   	leaveq 
    56f2:	c3                   	retq   

00000000000056f3 <transparent_crc>:
    56f3:	f3 0f 1e fa          	endbr64 
    56f7:	55                   	push   %rbp
    56f8:	48 89 e5             	mov    %rsp,%rbp
    56fb:	48 83 ec 20          	sub    $0x20,%rsp
    56ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    570a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    570e:	48 89 c7             	mov    %rax,%rdi
    5711:	e8 3e ff ff ff       	callq  5654 <crc32_8bytes>
    5716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    571a:	74 22                	je     573e <transparent_crc+0x4b>
    571c:	8b 05 fe a8 00 00    	mov    0xa8fe(%rip),%eax        # 10020 <crc32_context>
    5722:	f7 d0                	not    %eax
    5724:	89 c2                	mov    %eax,%edx
    5726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    572a:	48 89 c6             	mov    %rax,%rsi
    572d:	48 8d 3d fc 68 00 00 	lea    0x68fc(%rip),%rdi        # c030 <_IO_stdin_used+0x30>
    5734:	b8 00 00 00 00       	mov    $0x0,%eax
    5739:	e8 42 e9 ff ff       	callq  4080 <printf@plt>
    573e:	90                   	nop
    573f:	c9                   	leaveq 
    5740:	c3                   	retq   

0000000000005741 <transparent_crc_bytes>:
    5741:	f3 0f 1e fa          	endbr64 
    5745:	55                   	push   %rbp
    5746:	48 89 e5             	mov    %rsp,%rbp
    5749:	48 83 ec 30          	sub    $0x30,%rsp
    574d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    5751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    5754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    5758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    575b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    5762:	eb 1e                	jmp    5782 <transparent_crc_bytes+0x41>
    5764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    5767:	48 63 d0             	movslq %eax,%rdx
    576a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    576e:	48 01 d0             	add    %rdx,%rax
    5771:	0f b6 00             	movzbl (%rax),%eax
    5774:	0f b6 c0             	movzbl %al,%eax
    5777:	89 c7                	mov    %eax,%edi
    5779:	e8 90 fe ff ff       	callq  560e <crc32_byte>
    577e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    5782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    5785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    5788:	7c da                	jl     5764 <transparent_crc_bytes+0x23>
    578a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    578e:	74 22                	je     57b2 <transparent_crc_bytes+0x71>
    5790:	8b 05 8a a8 00 00    	mov    0xa88a(%rip),%eax        # 10020 <crc32_context>
    5796:	f7 d0                	not    %eax
    5798:	89 c2                	mov    %eax,%edx
    579a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    579e:	48 89 c6             	mov    %rax,%rsi
    57a1:	48 8d 3d 88 68 00 00 	lea    0x6888(%rip),%rdi        # c030 <_IO_stdin_used+0x30>
    57a8:	b8 00 00 00 00       	mov    $0x0,%eax
    57ad:	e8 ce e8 ff ff       	callq  4080 <printf@plt>
    57b2:	90                   	nop
    57b3:	c9                   	leaveq 
    57b4:	c3                   	retq   

00000000000057b5 <func_1>:
    57b5:	f3 0f 1e fa          	endbr64 
    57b9:	55                   	push   %rbp
    57ba:	48 89 e5             	mov    %rsp,%rbp
    57bd:	48 81 ec b0 00 00 00 	sub    $0xb0,%rsp
    57c4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    57cb:	00 00 
    57cd:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    57d1:	31 c0                	xor    %eax,%eax
    57d3:	c6 85 59 ff ff ff 04 	movb   $0x4,-0xa7(%rbp)
    57da:	48 c7 85 68 ff ff ff 	movq   $0x0,-0x98(%rbp)
    57e1:	00 00 00 00 
    57e5:	66 c7 45 80 75 1a    	movw   $0x1a75,-0x80(%rbp)
    57eb:	66 c7 45 82 75 1a    	movw   $0x1a75,-0x7e(%rbp)
    57f1:	66 c7 45 84 75 1a    	movw   $0x1a75,-0x7c(%rbp)
    57f7:	66 c7 45 86 90 30    	movw   $0x3090,-0x7a(%rbp)
    57fd:	66 c7 45 88 90 30    	movw   $0x3090,-0x78(%rbp)
    5803:	66 c7 45 8a 90 30    	movw   $0x3090,-0x76(%rbp)
    5809:	66 c7 45 8c 75 1a    	movw   $0x1a75,-0x74(%rbp)
    580f:	66 c7 45 8e 75 1a    	movw   $0x1a75,-0x72(%rbp)
    5815:	66 c7 45 90 75 1a    	movw   $0x1a75,-0x70(%rbp)
    581b:	66 c7 45 92 90 30    	movw   $0x3090,-0x6e(%rbp)
    5821:	66 c7 45 94 90 30    	movw   $0x3090,-0x6c(%rbp)
    5827:	66 c7 45 96 90 30    	movw   $0x3090,-0x6a(%rbp)
    582d:	66 c7 45 98 75 1a    	movw   $0x1a75,-0x68(%rbp)
    5833:	66 c7 45 9a 75 1a    	movw   $0x1a75,-0x66(%rbp)
    5839:	66 c7 45 9c 75 1a    	movw   $0x1a75,-0x64(%rbp)
    583f:	66 c7 45 9e 90 30    	movw   $0x3090,-0x62(%rbp)
    5845:	66 c7 45 a0 90 30    	movw   $0x3090,-0x60(%rbp)
    584b:	66 c7 45 a2 90 30    	movw   $0x3090,-0x5e(%rbp)
    5851:	66 c7 45 a4 75 1a    	movw   $0x1a75,-0x5c(%rbp)
    5857:	66 c7 45 a6 75 1a    	movw   $0x1a75,-0x5a(%rbp)
    585d:	66 c7 45 a8 75 1a    	movw   $0x1a75,-0x58(%rbp)
    5863:	66 c7 45 aa 90 30    	movw   $0x3090,-0x56(%rbp)
    5869:	66 c7 45 ac 90 30    	movw   $0x3090,-0x54(%rbp)
    586f:	66 c7 45 ae 90 30    	movw   $0x3090,-0x52(%rbp)
    5875:	66 c7 45 b0 75 1a    	movw   $0x1a75,-0x50(%rbp)
    587b:	66 c7 45 b2 75 1a    	movw   $0x1a75,-0x4e(%rbp)
    5881:	66 c7 45 b4 75 1a    	movw   $0x1a75,-0x4c(%rbp)
    5887:	66 c7 45 b6 90 30    	movw   $0x3090,-0x4a(%rbp)
    588d:	66 c7 45 b8 90 30    	movw   $0x3090,-0x48(%rbp)
    5893:	66 c7 45 ba 90 30    	movw   $0x3090,-0x46(%rbp)
    5899:	66 c7 45 bc 75 1a    	movw   $0x1a75,-0x44(%rbp)
    589f:	66 c7 45 be 75 1a    	movw   $0x1a75,-0x42(%rbp)
    58a5:	66 c7 45 c0 75 1a    	movw   $0x1a75,-0x40(%rbp)
    58ab:	66 c7 45 c2 90 30    	movw   $0x3090,-0x3e(%rbp)
    58b1:	66 c7 45 c4 90 30    	movw   $0x3090,-0x3c(%rbp)
    58b7:	66 c7 45 c6 90 30    	movw   $0x3090,-0x3a(%rbp)
    58bd:	66 c7 45 c8 75 1a    	movw   $0x1a75,-0x38(%rbp)
    58c3:	66 c7 45 ca 75 1a    	movw   $0x1a75,-0x36(%rbp)
    58c9:	66 c7 45 cc 75 1a    	movw   $0x1a75,-0x34(%rbp)
    58cf:	66 c7 45 ce 90 30    	movw   $0x3090,-0x32(%rbp)
    58d5:	66 c7 45 d0 90 30    	movw   $0x3090,-0x30(%rbp)
    58db:	66 c7 45 d2 90 30    	movw   $0x3090,-0x2e(%rbp)
    58e1:	66 c7 45 d4 75 1a    	movw   $0x1a75,-0x2c(%rbp)
    58e7:	66 c7 45 d6 75 1a    	movw   $0x1a75,-0x2a(%rbp)
    58ed:	66 c7 45 d8 75 1a    	movw   $0x1a75,-0x28(%rbp)
    58f3:	66 c7 45 da 90 30    	movw   $0x3090,-0x26(%rbp)
    58f9:	66 c7 45 dc 90 30    	movw   $0x3090,-0x24(%rbp)
    58ff:	66 c7 45 de 90 30    	movw   $0x3090,-0x22(%rbp)
    5905:	66 c7 45 e0 75 1a    	movw   $0x1a75,-0x20(%rbp)
    590b:	66 c7 45 e2 75 1a    	movw   $0x1a75,-0x1e(%rbp)
    5911:	66 c7 45 e4 75 1a    	movw   $0x1a75,-0x1c(%rbp)
    5917:	66 c7 45 e6 90 30    	movw   $0x3090,-0x1a(%rbp)
    591d:	66 c7 45 e8 90 30    	movw   $0x3090,-0x18(%rbp)
    5923:	66 c7 45 ea 90 30    	movw   $0x3090,-0x16(%rbp)
    5929:	c7 85 5c ff ff ff 00 	movl   $0x0,-0xa4(%rbp)
    5930:	00 00 00 
    5933:	c7 85 60 ff ff ff 01 	movl   $0x1,-0xa0(%rbp)
    593a:	00 00 00 
    593d:	c6 85 5a ff ff ff fc 	movb   $0xfc,-0xa6(%rbp)
    5944:	0f be 95 59 ff ff ff 	movsbl -0xa7(%rbp),%edx
    594b:	0f be 85 59 ff ff ff 	movsbl -0xa7(%rbp),%eax
    5952:	89 d6                	mov    %edx,%esi
    5954:	89 c7                	mov    %eax,%edi
    5956:	e8 d6 e8 ff ff       	callq  4231 <safe_mod_func_int8_t_s_s>
    595b:	48 0f be c0          	movsbq %al,%rax
    595f:	48 89 05 0a a7 00 00 	mov    %rax,0xa70a(%rip)        # 10070 <g_5+0x30>
    5966:	c6 85 59 ff ff ff 0c 	movb   $0xc,-0xa7(%rbp)
    596d:	eb 59                	jmp    59c8 <func_1+0x213>
    596f:	c6 85 7a ff ff ff 39 	movb   $0x39,-0x86(%rbp)
    5976:	c6 85 7b ff ff ff a8 	movb   $0xa8,-0x85(%rbp)
    597d:	c6 85 7c ff ff ff 39 	movb   $0x39,-0x84(%rbp)
    5984:	c6 85 7d ff ff ff a8 	movb   $0xa8,-0x83(%rbp)
    598b:	c6 85 7e ff ff ff 39 	movb   $0x39,-0x82(%rbp)
    5992:	c6 85 7f ff ff ff a8 	movb   $0xa8,-0x81(%rbp)
    5999:	48 8d 05 c0 b3 00 00 	lea    0xb3c0(%rip),%rax        # 10d60 <g_1319>
    59a0:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    59a7:	c7 85 64 ff ff ff fd 	movl   $0x98f2f8fd,-0x9c(%rbp)
    59ae:	f8 f2 98 
    59b1:	c6 85 5b ff ff ff f0 	movb   $0xf0,-0xa5(%rbp)
    59b8:	0f b6 85 59 ff ff ff 	movzbl -0xa7(%rbp),%eax
    59bf:	83 e8 01             	sub    $0x1,%eax
    59c2:	88 85 59 ff ff ff    	mov    %al,-0xa7(%rbp)
    59c8:	80 bd 59 ff ff ff 06 	cmpb   $0x6,-0xa7(%rbp)
    59cf:	7e 9e                	jle    596f <func_1+0x1ba>
    59d1:	48 8b 05 08 c1 00 00 	mov    0xc108(%rip),%rax        # 11ae0 <g_739>
    59d8:	48 8b 00             	mov    (%rax),%rax
    59db:	48 8b 10             	mov    (%rax),%rdx
    59de:	48 8b 05 4b bd 00 00 	mov    0xbd4b(%rip),%rax        # 11730 <g_244>
    59e5:	48 8b 00             	mov    (%rax),%rax
    59e8:	8b 12                	mov    (%rdx),%edx
    59ea:	89 10                	mov    %edx,(%rax)
    59ec:	0f be 85 5a ff ff ff 	movsbl -0xa6(%rbp),%eax
    59f3:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    59f7:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    59fe:	00 00 
    5a00:	74 05                	je     5a07 <func_1+0x252>
    5a02:	e8 69 e6 ff ff       	callq  4070 <__stack_chk_fail@plt>
    5a07:	c9                   	leaveq 
    5a08:	c3                   	retq   

0000000000005a09 <func_10>:
    5a09:	f3 0f 1e fa          	endbr64 
    5a0d:	55                   	push   %rbp
    5a0e:	48 89 e5             	mov    %rsp,%rbp
    5a11:	41 55                	push   %r13
    5a13:	41 54                	push   %r12
    5a15:	53                   	push   %rbx
    5a16:	48 81 ec 58 03 00 00 	sub    $0x358,%rsp
    5a1d:	89 bd 9c fc ff ff    	mov    %edi,-0x364(%rbp)
    5a23:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    5a2a:	00 00 
    5a2c:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    5a30:	31 c0                	xor    %eax,%eax
    5a32:	c7 85 b4 fc ff ff 01 	movl   $0x1,-0x34c(%rbp)
    5a39:	00 00 00 
    5a3c:	66 c7 85 90 fd ff ff 	movw   $0xb75e,-0x270(%rbp)
    5a43:	5e b7 
    5a45:	c6 85 92 fd ff ff f8 	movb   $0xf8,-0x26e(%rbp)
    5a4c:	66 c7 85 93 fd ff ff 	movw   $0xff00,-0x26d(%rbp)
    5a53:	00 ff 
    5a55:	c6 85 95 fd ff ff 09 	movb   $0x9,-0x26b(%rbp)
    5a5c:	66 c7 85 96 fd ff ff 	movw   $0x5e0d,-0x26a(%rbp)
    5a63:	0d 5e 
    5a65:	c6 85 98 fd ff ff f8 	movb   $0xf8,-0x268(%rbp)
    5a6c:	66 c7 85 99 fd ff ff 	movw   $0x9465,-0x267(%rbp)
    5a73:	65 94 
    5a75:	c6 85 9b fd ff ff c9 	movb   $0xc9,-0x265(%rbp)
    5a7c:	66 c7 85 9c fd ff ff 	movw   $0x67fb,-0x264(%rbp)
    5a83:	fb 67 
    5a85:	c6 85 9e fd ff ff 38 	movb   $0x38,-0x262(%rbp)
    5a8c:	66 c7 85 9f fd ff ff 	movw   $0x2600,-0x261(%rbp)
    5a93:	00 26 
    5a95:	c6 85 a1 fd ff ff 00 	movb   $0x0,-0x25f(%rbp)
    5a9c:	66 c7 85 a2 fd ff ff 	movw   $0x3f9,-0x25e(%rbp)
    5aa3:	f9 03 
    5aa5:	c6 85 a4 fd ff ff 00 	movb   $0x0,-0x25c(%rbp)
    5aac:	66 c7 85 a5 fd ff ff 	movw   $0xc9f9,-0x25b(%rbp)
    5ab3:	f9 c9 
    5ab5:	c6 85 a7 fd ff ff f7 	movb   $0xf7,-0x259(%rbp)
    5abc:	66 c7 85 a8 fd ff ff 	movw   $0xdc65,-0x258(%rbp)
    5ac3:	65 dc 
    5ac5:	c6 85 aa fd ff ff 5e 	movb   $0x5e,-0x256(%rbp)
    5acc:	66 c7 85 ab fd ff ff 	movw   $0x78ff,-0x255(%rbp)
    5ad3:	ff 78 
    5ad5:	c6 85 ad fd ff ff 00 	movb   $0x0,-0x253(%rbp)
    5adc:	66 c7 85 ae fd ff ff 	movw   $0x4dfa,-0x252(%rbp)
    5ae3:	fa 4d 
    5ae5:	c6 85 b0 fd ff ff 01 	movb   $0x1,-0x250(%rbp)
    5aec:	66 c7 85 b1 fd ff ff 	movw   $0xcd02,-0x24f(%rbp)
    5af3:	02 cd 
    5af5:	c6 85 b3 fd ff ff ff 	movb   $0xff,-0x24d(%rbp)
    5afc:	66 c7 85 b4 fd ff ff 	movw   $0x3800,-0x24c(%rbp)
    5b03:	00 38 
    5b05:	c6 85 b6 fd ff ff 91 	movb   $0x91,-0x24a(%rbp)
    5b0c:	66 c7 85 b7 fd ff ff 	movw   $0x95,-0x249(%rbp)
    5b13:	95 00 
    5b15:	c6 85 b9 fd ff ff 2f 	movb   $0x2f,-0x247(%rbp)
    5b1c:	66 c7 85 ba fd ff ff 	movw   $0x6704,-0x246(%rbp)
    5b23:	04 67 
    5b25:	c6 85 bc fd ff ff 01 	movb   $0x1,-0x244(%rbp)
    5b2c:	66 c7 85 bd fd ff ff 	movw   $0xfffa,-0x243(%rbp)
    5b33:	fa ff 
    5b35:	c6 85 bf fd ff ff 01 	movb   $0x1,-0x241(%rbp)
    5b3c:	66 c7 85 c0 fd ff ff 	movw   $0xfc00,-0x240(%rbp)
    5b43:	00 fc 
    5b45:	c6 85 c2 fd ff ff fb 	movb   $0xfb,-0x23e(%rbp)
    5b4c:	66 c7 85 c3 fd ff ff 	movw   $0x94,-0x23d(%rbp)
    5b53:	94 00 
    5b55:	c6 85 c5 fd ff ff 01 	movb   $0x1,-0x23b(%rbp)
    5b5c:	66 c7 85 c6 fd ff ff 	movw   $0x9b02,-0x23a(%rbp)
    5b63:	02 9b 
    5b65:	c6 85 c8 fd ff ff 88 	movb   $0x88,-0x238(%rbp)
    5b6c:	66 c7 85 c9 fd ff ff 	movw   $0x1d8,-0x237(%rbp)
    5b73:	d8 01 
    5b75:	c6 85 cb fd ff ff 67 	movb   $0x67,-0x235(%rbp)
    5b7c:	66 c7 85 cc fd ff ff 	movw   $0x1c5,-0x234(%rbp)
    5b83:	c5 01 
    5b85:	c6 85 ce fd ff ff 00 	movb   $0x0,-0x232(%rbp)
    5b8c:	66 c7 85 cf fd ff ff 	movw   $0x18f,-0x231(%rbp)
    5b93:	8f 01 
    5b95:	c6 85 d1 fd ff ff 09 	movb   $0x9,-0x22f(%rbp)
    5b9c:	66 c7 85 d2 fd ff ff 	movw   $0x100,-0x22e(%rbp)
    5ba3:	00 01 
    5ba5:	c6 85 d4 fd ff ff fd 	movb   $0xfd,-0x22c(%rbp)
    5bac:	66 c7 85 d5 fd ff ff 	movw   $0x9bf1,-0x22b(%rbp)
    5bb3:	f1 9b 
    5bb5:	c6 85 d7 fd ff ff ff 	movb   $0xff,-0x229(%rbp)
    5bbc:	66 c7 85 d8 fd ff ff 	movw   $0x0,-0x228(%rbp)
    5bc3:	00 00 
    5bc5:	c6 85 da fd ff ff 78 	movb   $0x78,-0x226(%rbp)
    5bcc:	66 c7 85 db fd ff ff 	movw   $0xfc01,-0x225(%rbp)
    5bd3:	01 fc 
    5bd5:	c6 85 dd fd ff ff f8 	movb   $0xf8,-0x223(%rbp)
    5bdc:	66 c7 85 de fd ff ff 	movw   $0xff00,-0x222(%rbp)
    5be3:	00 ff 
    5be5:	c6 85 e0 fd ff ff 83 	movb   $0x83,-0x220(%rbp)
    5bec:	66 c7 85 e1 fd ff ff 	movw   $0x67f9,-0x21f(%rbp)
    5bf3:	f9 67 
    5bf5:	c6 85 e3 fd ff ff 04 	movb   $0x4,-0x21d(%rbp)
    5bfc:	66 c7 85 e4 fd ff ff 	movw   $0xda,-0x21c(%rbp)
    5c03:	da 00 
    5c05:	c6 85 e6 fd ff ff fa 	movb   $0xfa,-0x21a(%rbp)
    5c0c:	66 c7 85 e7 fd ff ff 	movw   $0x38f9,-0x219(%rbp)
    5c13:	f9 38 
    5c15:	c6 85 e9 fd ff ff 67 	movb   $0x67,-0x217(%rbp)
    5c1c:	66 c7 85 ea fd ff ff 	movw   $0xcddd,-0x216(%rbp)
    5c23:	dd cd 
    5c25:	c6 85 ec fd ff ff f7 	movb   $0xf7,-0x214(%rbp)
    5c2c:	66 c7 85 ed fd ff ff 	movw   $0x4d00,-0x213(%rbp)
