


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    a1d1:	c7 85 20 ee ff ff 39 	movl   $0x7c1a4339,-0x11e0(%rbp)
    a1d8:	43 1a 7c 
    a1db:	c7 85 24 ee ff ff 01 	movl   $0x1,-0x11dc(%rbp)
    a1e2:	00 00 00 
    a1e5:	c7 85 28 ee ff ff 39 	movl   $0x7c1a4339,-0x11d8(%rbp)
    a1ec:	43 1a 7c 
    a1ef:	c7 85 2c ee ff ff 39 	movl   $0x7c1a4339,-0x11d4(%rbp)
    a1f6:	43 1a 7c 
    a1f9:	c7 85 30 ee ff ff 39 	movl   $0x7c1a4339,-0x11d0(%rbp)
    a200:	43 1a 7c 
    a203:	c7 85 34 ee ff ff 4c 	movl   $0xdd82164c,-0x11cc(%rbp)
    a20a:	16 82 dd 
    a20d:	c7 85 38 ee ff ff 01 	movl   $0x1,-0x11c8(%rbp)
    a214:	00 00 00 
    a217:	c7 85 3c ee ff ff 0b 	movl   $0x3676140b,-0x11c4(%rbp)
    a21e:	14 76 36 
    a221:	c7 85 40 ee ff ff 0c 	movl   $0xf8a5ab0c,-0x11c0(%rbp)
    a228:	ab a5 f8 
    a22b:	c7 85 44 ee ff ff f6 	movl   $0xfffffff6,-0x11bc(%rbp)
    a232:	ff ff ff 
    a235:	c7 85 48 ee ff ff f6 	movl   $0xfffffff6,-0x11b8(%rbp)
    a23c:	ff ff ff 
    a23f:	c7 85 4c ee ff ff 0c 	movl   $0xf8a5ab0c,-0x11b4(%rbp)
    a246:	ab a5 f8 
    a249:	c7 85 50 ee ff ff 39 	movl   $0x7c1a4339,-0x11b0(%rbp)
    a250:	43 1a 7c 
    a253:	c7 85 54 ee ff ff 0c 	movl   $0xf8a5ab0c,-0x11ac(%rbp)
    a25a:	ab a5 f8 
    a25d:	c7 85 58 ee ff ff 01 	movl   $0x1,-0x11a8(%rbp)
    a264:	00 00 00 
    a267:	c7 85 5c ee ff ff ba 	movl   $0x944b27ba,-0x11a4(%rbp)
    a26e:	27 4b 94 
    a271:	c7 85 60 ee ff ff ba 	movl   $0x944b27ba,-0x11a0(%rbp)
    a278:	27 4b 94 
    a27b:	c7 85 64 ee ff ff 01 	movl   $0x1,-0x119c(%rbp)
    a282:	00 00 00 
    a285:	48 8d 85 00 eb ff ff 	lea    -0x1500(%rbp),%rax
    a28c:	48 89 85 20 eb ff ff 	mov    %rax,-0x14e0(%rbp)
    a293:	48 8d 85 20 eb ff ff 	lea    -0x14e0(%rbp),%rax
    a29a:	48 89 85 e8 eb ff ff 	mov    %rax,-0x1418(%rbp)
    a2a1:	48 b8 d2 26 8e ac f3 	movabs $0x9153a4f3ac8e26d2,%rax
    a2a8:	a4 53 91 
    a2ab:	48 89 85 f0 eb ff ff 	mov    %rax,-0x1410(%rbp)
    a2b2:	48 8d 05 a9 a2 00 00 	lea    0xa2a9(%rip),%rax        # 14562 <g_1351>
    a2b9:	48 89 85 f8 eb ff ff 	mov    %rax,-0x1408(%rbp)
    a2c0:	c7 85 f0 ea ff ff ff 	movl   $0xffffffff,-0x1510(%rbp)
    a2c7:	ff ff ff 
    a2ca:	c7 85 f4 ea ff ff ff 	movl   $0xffffffff,-0x150c(%rbp)
    a2d1:	ff ff ff 
    a2d4:	48 8d 05 45 da 00 00 	lea    0xda45(%rip),%rax        # 17d20 <g_284+0x10>
    a2db:	48 89 85 00 ec ff ff 	mov    %rax,-0x1400(%rbp)
    a2e2:	c7 85 f8 ea ff ff c9 	movl   $0xd2d29cc9,-0x1508(%rbp)
    a2e9:	9c d2 d2 
    a2ec:	c7 85 fc ea ff ff 00 	movl   $0x0,-0x1504(%rbp)
    a2f3:	00 00 00 
    a2f6:	48 8d 05 5b 9f 00 00 	lea    0x9f5b(%rip),%rax        # 14258 <g_279>
    a2fd:	48 89 85 28 eb ff ff 	mov    %rax,-0x14d8(%rbp)
    a304:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a30b:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
    a312:	48 c7 85 78 f0 ff ff 	movq   $0x0,-0xf88(%rbp)
    a319:	00 00 00 00 
    a31d:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a324:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
    a32b:	48 c7 85 88 f0 ff ff 	movq   $0x0,-0xf78(%rbp)
    a332:	00 00 00 00 
    a336:	48 c7 85 90 f0 ff ff 	movq   $0x0,-0xf70(%rbp)
    a33d:	00 00 00 00 
    a341:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a348:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
    a34f:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a356:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
    a35d:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a364:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
    a36b:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a372:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
    a379:	48 c7 85 b8 f0 ff ff 	movq   $0x0,-0xf48(%rbp)
    a380:	00 00 00 00 
    a384:	48 c7 85 c0 f0 ff ff 	movq   $0x0,-0xf40(%rbp)
    a38b:	00 00 00 00 
    a38f:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a396:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
    a39d:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a3a4:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
    a3ab:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a3b2:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
    a3b9:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a3c0:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
    a3c7:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a3ce:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
    a3d5:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a3dc:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
    a3e3:	48 c7 85 f8 f0 ff ff 	movq   $0x0,-0xf08(%rbp)
    a3ea:	00 00 00 00 
    a3ee:	48 c7 85 00 f1 ff ff 	movq   $0x0,-0xf00(%rbp)
    a3f5:	00 00 00 00 
    a3f9:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a400:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
    a407:	48 c7 85 10 f1 ff ff 	movq   $0x0,-0xef0(%rbp)
    a40e:	00 00 00 00 
    a412:	48 c7 85 18 f1 ff ff 	movq   $0x0,-0xee8(%rbp)
    a419:	00 00 00 00 
    a41d:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a424:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
    a42b:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a432:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
    a439:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a440:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
    a447:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a44e:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
    a455:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a45c:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
    a463:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a46a:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
    a471:	48 c7 85 50 f1 ff ff 	movq   $0x0,-0xeb0(%rbp)
    a478:	00 00 00 00 
    a47c:	48 c7 85 58 f1 ff ff 	movq   $0x0,-0xea8(%rbp)
    a483:	00 00 00 00 
    a487:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a48e:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
    a495:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a49c:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
    a4a3:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a4aa:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
    a4b1:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a4b8:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
    a4bf:	48 c7 85 80 f1 ff ff 	movq   $0x0,-0xe80(%rbp)
    a4c6:	00 00 00 00 
    a4ca:	48 c7 85 88 f1 ff ff 	movq   $0x0,-0xe78(%rbp)
    a4d1:	00 00 00 00 
    a4d5:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a4dc:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
    a4e3:	48 c7 85 98 f1 ff ff 	movq   $0x0,-0xe68(%rbp)
    a4ea:	00 00 00 00 
    a4ee:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a4f5:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
    a4fc:	48 c7 85 a8 f1 ff ff 	movq   $0x0,-0xe58(%rbp)
    a503:	00 00 00 00 
    a507:	48 c7 85 b0 f1 ff ff 	movq   $0x0,-0xe50(%rbp)
    a50e:	00 00 00 00 
    a512:	48 c7 85 b8 f1 ff ff 	movq   $0x0,-0xe48(%rbp)
    a519:	00 00 00 00 
    a51d:	48 c7 85 c0 f1 ff ff 	movq   $0x0,-0xe40(%rbp)
    a524:	00 00 00 00 
    a528:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a52f:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
    a536:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a53d:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
    a544:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a54b:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
    a552:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a559:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
    a560:	48 c7 85 e8 f1 ff ff 	movq   $0x0,-0xe18(%rbp)
    a567:	00 00 00 00 
    a56b:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a572:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
    a579:	48 c7 85 f8 f1 ff ff 	movq   $0x0,-0xe08(%rbp)
    a580:	00 00 00 00 
    a584:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a58b:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
    a592:	48 c7 85 08 f2 ff ff 	movq   $0x0,-0xdf8(%rbp)
    a599:	00 00 00 00 
    a59d:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a5a4:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
    a5ab:	48 c7 85 18 f2 ff ff 	movq   $0x0,-0xde8(%rbp)
    a5b2:	00 00 00 00 
    a5b6:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a5bd:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
    a5c4:	48 c7 85 28 f2 ff ff 	movq   $0x0,-0xdd8(%rbp)
    a5cb:	00 00 00 00 
    a5cf:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a5d6:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
    a5dd:	48 c7 85 38 f2 ff ff 	movq   $0x0,-0xdc8(%rbp)
    a5e4:	00 00 00 00 
    a5e8:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a5ef:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
    a5f6:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a5fd:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
    a604:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a60b:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
    a612:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a619:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
    a620:	48 c7 85 60 f2 ff ff 	movq   $0x0,-0xda0(%rbp)
    a627:	00 00 00 00 
    a62b:	48 c7 85 68 f2 ff ff 	movq   $0x0,-0xd98(%rbp)
    a632:	00 00 00 00 
    a636:	48 c7 85 70 f2 ff ff 	movq   $0x0,-0xd90(%rbp)
    a63d:	00 00 00 00 
    a641:	48 c7 85 78 f2 ff ff 	movq   $0x0,-0xd88(%rbp)
    a648:	00 00 00 00 
    a64c:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a653:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
    a65a:	48 c7 85 88 f2 ff ff 	movq   $0x0,-0xd78(%rbp)
    a661:	00 00 00 00 
    a665:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a66c:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
    a673:	48 c7 85 98 f2 ff ff 	movq   $0x0,-0xd68(%rbp)
    a67a:	00 00 00 00 
    a67e:	48 c7 85 a0 f2 ff ff 	movq   $0x0,-0xd60(%rbp)
    a685:	00 00 00 00 
    a689:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a690:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    a697:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a69e:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
    a6a5:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a6ac:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
    a6b3:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a6ba:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    a6c1:	48 c7 85 c8 f2 ff ff 	movq   $0x0,-0xd38(%rbp)
    a6c8:	00 00 00 00 
    a6cc:	48 c7 85 d0 f2 ff ff 	movq   $0x0,-0xd30(%rbp)
    a6d3:	00 00 00 00 
    a6d7:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a6de:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    a6e5:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a6ec:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
    a6f3:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a6fa:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    a701:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a708:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    a70f:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a716:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
    a71d:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a724:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    a72b:	48 c7 85 08 f3 ff ff 	movq   $0x0,-0xcf8(%rbp)
    a732:	00 00 00 00 
    a736:	48 c7 85 10 f3 ff ff 	movq   $0x0,-0xcf0(%rbp)
    a73d:	00 00 00 00 
    a741:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a748:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
    a74f:	48 c7 85 20 f3 ff ff 	movq   $0x0,-0xce0(%rbp)
    a756:	00 00 00 00 
    a75a:	48 c7 85 28 f3 ff ff 	movq   $0x0,-0xcd8(%rbp)
    a761:	00 00 00 00 
    a765:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a76c:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
    a773:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a77a:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
    a781:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a788:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
    a78f:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a796:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
    a79d:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a7a4:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
    a7ab:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a7b2:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
    a7b9:	48 c7 85 60 f3 ff ff 	movq   $0x0,-0xca0(%rbp)
    a7c0:	00 00 00 00 
    a7c4:	48 c7 85 68 f3 ff ff 	movq   $0x0,-0xc98(%rbp)
    a7cb:	00 00 00 00 
    a7cf:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a7d6:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    a7dd:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a7e4:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
    a7eb:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a7f2:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    a7f9:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a800:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    a807:	48 c7 85 90 f3 ff ff 	movq   $0x0,-0xc70(%rbp)
    a80e:	00 00 00 00 
    a812:	48 c7 85 98 f3 ff ff 	movq   $0x0,-0xc68(%rbp)
    a819:	00 00 00 00 
    a81d:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a824:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    a82b:	48 c7 85 a8 f3 ff ff 	movq   $0x0,-0xc58(%rbp)
    a832:	00 00 00 00 
    a836:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a83d:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    a844:	48 c7 85 b8 f3 ff ff 	movq   $0x0,-0xc48(%rbp)
    a84b:	00 00 00 00 
    a84f:	48 c7 85 c0 f3 ff ff 	movq   $0x0,-0xc40(%rbp)
    a856:	00 00 00 00 
    a85a:	48 c7 85 c8 f3 ff ff 	movq   $0x0,-0xc38(%rbp)
    a861:	00 00 00 00 
    a865:	48 c7 85 d0 f3 ff ff 	movq   $0x0,-0xc30(%rbp)
    a86c:	00 00 00 00 
    a870:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a877:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
    a87e:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a885:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    a88c:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a893:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    a89a:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a8a1:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    a8a8:	48 c7 85 f8 f3 ff ff 	movq   $0x0,-0xc08(%rbp)
    a8af:	00 00 00 00 
    a8b3:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a8ba:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    a8c1:	48 c7 85 08 f4 ff ff 	movq   $0x0,-0xbf8(%rbp)
    a8c8:	00 00 00 00 
    a8cc:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a8d3:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
    a8da:	48 c7 85 18 f4 ff ff 	movq   $0x0,-0xbe8(%rbp)
    a8e1:	00 00 00 00 
    a8e5:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a8ec:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
    a8f3:	48 c7 85 28 f4 ff ff 	movq   $0x0,-0xbd8(%rbp)
    a8fa:	00 00 00 00 
    a8fe:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a905:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
    a90c:	48 c7 85 38 f4 ff ff 	movq   $0x0,-0xbc8(%rbp)
    a913:	00 00 00 00 
    a917:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a91e:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
    a925:	48 c7 85 48 f4 ff ff 	movq   $0x0,-0xbb8(%rbp)
    a92c:	00 00 00 00 
    a930:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a937:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    a93e:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a945:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    a94c:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a953:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
    a95a:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a961:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    a968:	48 c7 85 70 f4 ff ff 	movq   $0x0,-0xb90(%rbp)
    a96f:	00 00 00 00 
    a973:	48 c7 85 78 f4 ff ff 	movq   $0x0,-0xb88(%rbp)
    a97a:	00 00 00 00 
    a97e:	48 c7 85 80 f4 ff ff 	movq   $0x0,-0xb80(%rbp)
    a985:	00 00 00 00 
    a989:	48 c7 85 88 f4 ff ff 	movq   $0x0,-0xb78(%rbp)
    a990:	00 00 00 00 
    a994:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a99b:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    a9a2:	48 c7 85 98 f4 ff ff 	movq   $0x0,-0xb68(%rbp)
    a9a9:	00 00 00 00 
    a9ad:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a9b4:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    a9bb:	48 c7 85 a8 f4 ff ff 	movq   $0x0,-0xb58(%rbp)
    a9c2:	00 00 00 00 
    a9c6:	48 c7 85 b0 f4 ff ff 	movq   $0x0,-0xb50(%rbp)
    a9cd:	00 00 00 00 
    a9d1:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a9d8:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    a9df:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a9e6:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    a9ed:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    a9f4:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    a9fb:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    aa02:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    aa09:	48 c7 85 d8 f4 ff ff 	movq   $0x0,-0xb28(%rbp)
    aa10:	00 00 00 00 
    aa14:	48 c7 85 e0 f4 ff ff 	movq   $0x0,-0xb20(%rbp)
    aa1b:	00 00 00 00 
    aa1f:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    aa26:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    aa2d:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    aa34:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    aa3b:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    aa42:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    aa49:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    aa50:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    aa57:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    aa5e:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    aa65:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    aa6c:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    aa73:	48 c7 85 18 f5 ff ff 	movq   $0x0,-0xae8(%rbp)
    aa7a:	00 00 00 00 
    aa7e:	48 c7 85 20 f5 ff ff 	movq   $0x0,-0xae0(%rbp)
    aa85:	00 00 00 00 
    aa89:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    aa90:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    aa97:	48 c7 85 30 f5 ff ff 	movq   $0x0,-0xad0(%rbp)
    aa9e:	00 00 00 00 
    aaa2:	48 c7 85 38 f5 ff ff 	movq   $0x0,-0xac8(%rbp)
    aaa9:	00 00 00 00 
    aaad:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    aab4:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    aabb:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    aac2:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    aac9:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    aad0:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    aad7:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    aade:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    aae5:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    aaec:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    aaf3:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    aafa:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    ab01:	48 c7 85 70 f5 ff ff 	movq   $0x0,-0xa90(%rbp)
    ab08:	00 00 00 00 
    ab0c:	48 c7 85 78 f5 ff ff 	movq   $0x0,-0xa88(%rbp)
    ab13:	00 00 00 00 
