


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    4960:	84 c0                	test   %al,%al
    4962:	0f 94 c0             	sete   %al
    4965:	0f b6 c0             	movzbl %al,%eax
    4968:	8b b5 68 ff ff ff    	mov    -0x98(%rbp),%esi
    496e:	89 c7                	mov    %eax,%edi
    4970:	e8 5f e8 ff ff       	callq  31d4 <safe_add_func_int8_t_s_s>
    4975:	48 0f be c0          	movsbq %al,%rax
    4979:	8b 8d 74 ff ff ff    	mov    -0x8c(%rbp),%ecx
    497f:	8b 95 70 ff ff ff    	mov    -0x90(%rbp),%edx
    4985:	8b b5 6c ff ff ff    	mov    -0x94(%rbp),%esi
    498b:	48 89 c7             	mov    %rax,%rdi
    498e:	e8 fe 12 00 00       	callq  5c91 <func_23>
    4993:	0f bf d0             	movswl %ax,%edx
    4996:	0f b6 45 a0          	movzbl -0x60(%rbp),%eax
    499a:	0f b6 c0             	movzbl %al,%eax
    499d:	09 d0                	or     %edx,%eax
    499f:	89 45 a0             	mov    %eax,-0x60(%rbp)
    49a2:	8b 5d a0             	mov    -0x60(%rbp),%ebx
    49a5:	0f b7 45 c6          	movzwl -0x3a(%rbp),%eax
    49a9:	0f be c0             	movsbl %al,%eax
    49ac:	be 00 00 00 00       	mov    $0x0,%esi
    49b1:	89 c7                	mov    %eax,%edi
    49b3:	e8 e9 e8 ff ff       	callq  32a1 <safe_lshift_func_int8_t_s_s>
    49b8:	0f b6 c0             	movzbl %al,%eax
    49bb:	89 de                	mov    %ebx,%esi
    49bd:	89 c7                	mov    %eax,%edi
    49bf:	e8 c9 f2 ff ff       	callq  3c8d <safe_rshift_func_uint8_t_u_s>
    49c4:	8b 45 a0             	mov    -0x60(%rbp),%eax
    49c7:	0f be c0             	movsbl %al,%eax
    49ca:	89 c7                	mov    %eax,%edi
    49cc:	e8 b3 0d 00 00       	callq  5784 <func_16>
    49d1:	0f be c0             	movsbl %al,%eax
    49d4:	39 85 78 ff ff ff    	cmp    %eax,-0x88(%rbp)
    49da:	0f 9e c0             	setle  %al
    49dd:	0f b6 c0             	movzbl %al,%eax
    49e0:	8b b5 7c ff ff ff    	mov    -0x84(%rbp),%esi
    49e6:	89 c7                	mov    %eax,%edi
    49e8:	e8 50 f3 ff ff       	callq  3d3d <safe_mul_func_uint16_t_u_u>
    49ed:	48 8b 05 74 f6 00 00 	mov    0xf674(%rip),%rax        # 14068 <g_381>
    49f4:	48 8b 00             	mov    (%rax),%rax
    49f7:	48 8b 75 80          	mov    -0x80(%rbp),%rsi
    49fb:	48 89 c7             	mov    %rax,%rdi
    49fe:	e8 7d f6 ff ff       	callq  4080 <safe_mod_func_uint64_t_u_u>
    4a03:	48 85 c0             	test   %rax,%rax
    4a06:	0f 94 c0             	sete   %al
    4a09:	0f b6 d0             	movzbl %al,%edx
    4a0c:	0f b7 45 c0          	movzwl -0x40(%rbp),%eax
    4a10:	0f b7 c0             	movzwl %ax,%eax
    4a13:	39 c2                	cmp    %eax,%edx
    4a15:	0f 95 c0             	setne  %al
    4a18:	0f b6 c0             	movzbl %al,%eax
    4a1b:	f7 d0                	not    %eax
    4a1d:	89 c2                	mov    %eax,%edx
    4a1f:	0f b7 05 e4 e6 00 00 	movzwl 0xe6e4(%rip),%eax        # 1310a <g_172+0xa>
    4a26:	98                   	cwtl   
    4a27:	21 d0                	and    %edx,%eax
    4a29:	39 45 9c             	cmp    %eax,-0x64(%rbp)
    4a2c:	0f 94 c0             	sete   %al
    4a2f:	0f b6 c0             	movzbl %al,%eax
    4a32:	44 8b 45 8c          	mov    -0x74(%rbp),%r8d
    4a36:	8b 4d 88             	mov    -0x78(%rbp),%ecx
    4a39:	44 89 fa             	mov    %r15d,%edx
    4a3c:	44 89 f6             	mov    %r14d,%esi
    4a3f:	48 89 c7             	mov    %rax,%rdi
    4a42:	e8 3a 00 00 00       	callq  4a81 <func_2>
    4a47:	ba 00 00 00 00       	mov    $0x0,%edx
    4a4c:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    4a50:	8b 00                	mov    (%rax),%eax
    4a52:	31 c2                	xor    %eax,%edx
    4a54:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    4a58:	89 10                	mov    %edx,(%rax)
    4a5a:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    4a5e:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
    4a62:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    4a69:	00 00 
    4a6b:	74 05                	je     4a72 <func_1+0x2bd>
    4a6d:	e8 fe e5 ff ff       	callq  3070 <__stack_chk_fail@plt>
    4a72:	48 83 c4 78          	add    $0x78,%rsp
    4a76:	5b                   	pop    %rbx
    4a77:	41 5c                	pop    %r12
    4a79:	41 5d                	pop    %r13
    4a7b:	41 5e                	pop    %r14
    4a7d:	41 5f                	pop    %r15
    4a7f:	5d                   	pop    %rbp
    4a80:	c3                   	retq   

0000000000004a81 <func_2>:
    4a81:	f3 0f 1e fa          	endbr64 
    4a85:	55                   	push   %rbp
    4a86:	48 89 e5             	mov    %rsp,%rbp
    4a89:	53                   	push   %rbx
    4a8a:	48 81 ec d8 05 00 00 	sub    $0x5d8,%rsp
    4a91:	48 89 bd 38 fa ff ff 	mov    %rdi,-0x5c8(%rbp)
    4a98:	89 d0                	mov    %edx,%eax
    4a9a:	89 8d 2c fa ff ff    	mov    %ecx,-0x5d4(%rbp)
    4aa0:	44 89 85 28 fa ff ff 	mov    %r8d,-0x5d8(%rbp)
    4aa7:	89 f2                	mov    %esi,%edx
    4aa9:	66 89 95 34 fa ff ff 	mov    %dx,-0x5cc(%rbp)
    4ab0:	66 89 85 30 fa ff ff 	mov    %ax,-0x5d0(%rbp)
    4ab7:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    4abe:	00 00 
    4ac0:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    4ac4:	31 c0                	xor    %eax,%eax
    4ac6:	c6 85 4b fa ff ff cb 	movb   $0xcb,-0x5b5(%rbp)
    4acd:	c7 85 50 fa ff ff 7a 	movl   $0xe84a2f7a,-0x5b0(%rbp)
    4ad4:	2f 4a e8 
    4ad7:	c7 85 54 fa ff ff 01 	movl   $0x1,-0x5ac(%rbp)
    4ade:	00 00 00 
    4ae1:	c7 85 58 fa ff ff ff 	movl   $0xffffffff,-0x5a8(%rbp)
    4ae8:	ff ff ff 
    4aeb:	48 8d 05 3e e5 00 00 	lea    0xe53e(%rip),%rax        # 13030 <g_32>
    4af2:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    4af9:	48 8d 85 70 fa ff ff 	lea    -0x590(%rbp),%rax
    4b00:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    4b07:	48 8d 05 82 e6 00 00 	lea    0xe682(%rip),%rax        # 13190 <g_390>
    4b0e:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    4b15:	48 8d 05 b4 e6 00 00 	lea    0xe6b4(%rip),%rax        # 131d0 <g_982>
    4b1c:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    4b23:	48 8d 85 78 fa ff ff 	lea    -0x588(%rbp),%rax
    4b2a:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    4b31:	48 8d 05 90 f5 00 00 	lea    0xf590(%rip),%rax        # 140c8 <g_1147>
    4b38:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    4b3f:	c7 05 47 e6 00 00 00 	movl   $0x0,0xe647(%rip)        # 13190 <g_390>
    4b46:	00 00 00 
    4b49:	e9 00 0c 00 00       	jmpq   574e <func_2+0xccd>
    4b4e:	48 b8 2b 15 ec 04 85 	movabs $0xf1be938504ec152b,%rax
    4b55:	93 be f1 
    4b58:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    4b5f:	48 8d 05 6a e6 00 00 	lea    0xe66a(%rip),%rax        # 131d0 <g_982>
    4b66:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    4b6d:	48 8d 85 88 fa ff ff 	lea    -0x578(%rbp),%rax
    4b74:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    4b7b:	c7 85 40 fb ff ff 02 	movl   $0x2,-0x4c0(%rbp)
    4b82:	00 00 00 
    4b85:	c7 85 44 fb ff ff 00 	movl   $0x0,-0x4bc(%rbp)
    4b8c:	00 00 00 
    4b8f:	c7 85 48 fb ff ff 02 	movl   $0x2,-0x4b8(%rbp)
    4b96:	00 00 00 
    4b99:	c7 85 4c fb ff ff 02 	movl   $0x2,-0x4b4(%rbp)
    4ba0:	00 00 00 
    4ba3:	c7 85 50 fb ff ff 00 	movl   $0x0,-0x4b0(%rbp)
    4baa:	00 00 00 
    4bad:	c7 85 54 fb ff ff 02 	movl   $0x2,-0x4ac(%rbp)
    4bb4:	00 00 00 
    4bb7:	48 c7 85 90 fa ff ff 	movq   $0x0,-0x570(%rbp)
    4bbe:	00 00 00 00 
    4bc2:	48 8d 85 90 fa ff ff 	lea    -0x570(%rbp),%rax
    4bc9:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    4bd0:	48 8d 05 91 f9 00 00 	lea    0xf991(%rip),%rax        # 14568 <g_83>
    4bd7:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    4bde:	48 8d 85 98 fa ff ff 	lea    -0x568(%rbp),%rax
    4be5:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    4bec:	c7 85 5c fa ff ff 5d 	movl   $0x3c4e245d,-0x5a4(%rbp)
    4bf3:	24 4e 3c 
    4bf6:	c7 05 8c e5 00 00 00 	movl   $0x0,0xe58c(%rip)        # 1318c <g_386>
    4bfd:	00 00 00 
    4c00:	e9 22 0b 00 00       	jmpq   5727 <func_2+0xca6>
    4c05:	48 8d 05 24 e4 00 00 	lea    0xe424(%rip),%rax        # 13030 <g_32>
    4c0c:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    4c13:	c7 85 60 fb ff ff 01 	movl   $0x1,-0x4a0(%rbp)
    4c1a:	00 00 00 
    4c1d:	c7 85 64 fb ff ff 3e 	movl   $0x6eb96c3e,-0x49c(%rbp)
    4c24:	6c b9 6e 
    4c27:	c7 85 68 fb ff ff 3e 	movl   $0x6eb96c3e,-0x498(%rbp)
    4c2e:	6c b9 6e 
    4c31:	c7 85 6c fb ff ff 01 	movl   $0x1,-0x494(%rbp)
    4c38:	00 00 00 
    4c3b:	c7 85 70 fb ff ff 3e 	movl   $0x6eb96c3e,-0x490(%rbp)
    4c42:	6c b9 6e 
    4c45:	c7 85 74 fb ff ff 3e 	movl   $0x6eb96c3e,-0x48c(%rbp)
    4c4c:	6c b9 6e 
    4c4f:	c7 85 78 fb ff ff 01 	movl   $0x1,-0x488(%rbp)
    4c56:	00 00 00 
    4c59:	c7 85 7c fb ff ff 3e 	movl   $0x6eb96c3e,-0x484(%rbp)
    4c60:	6c b9 6e 
    4c63:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
    4c6a:	00 00 00 00 
    4c6e:	48 c7 85 f0 fa ff ff 	movq   $0x0,-0x510(%rbp)
    4c75:	00 00 00 00 
    4c79:	48 8d 85 60 fb ff ff 	lea    -0x4a0(%rbp),%rax
    4c80:	48 83 c0 18          	add    $0x18,%rax
    4c84:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    4c8b:	66 c7 85 4c fa ff ff 	movw   $0xffff,-0x5b4(%rbp)
    4c92:	ff ff 
    4c94:	48 8b 05 0d f4 00 00 	mov    0xf40d(%rip),%rax        # 140a8 <g_781>
    4c9b:	48 8b 00             	mov    (%rax),%rax
    4c9e:	8b 00                	mov    (%rax),%eax
    4ca0:	89 c3                	mov    %eax,%ebx
    4ca2:	48 8b 05 c7 f3 00 00 	mov    0xf3c7(%rip),%rax        # 14070 <g_380>
    4ca9:	48 8b 00             	mov    (%rax),%rax
    4cac:	48 8b 00             	mov    (%rax),%rax
    4caf:	48 83 f8 01          	cmp    $0x1,%rax
    4cb3:	0f 95 c0             	setne  %al
    4cb6:	0f b6 d0             	movzbl %al,%edx
    4cb9:	0f bf 85 30 fa ff ff 	movswl -0x5d0(%rbp),%eax
    4cc0:	39 c2                	cmp    %eax,%edx
    4cc2:	0f 94 c0             	sete   %al
    4cc5:	0f b6 d0             	movzbl %al,%edx
    4cc8:	48 8b 85 e0 fa ff ff 	mov    -0x520(%rbp),%rax
    4ccf:	8b 08                	mov    (%rax),%ecx
    4cd1:	0f b6 05 b8 e4 00 00 	movzbl 0xe4b8(%rip),%eax        # 13190 <g_390>
    4cd8:	0f b6 c0             	movzbl %al,%eax
    4cdb:	21 c1                	and    %eax,%ecx
    4cdd:	48 8b 85 e0 fa ff ff 	mov    -0x520(%rbp),%rax
    4ce4:	89 08                	mov    %ecx,(%rax)
    4ce6:	48 8b 85 e0 fa ff ff 	mov    -0x520(%rbp),%rax
    4ced:	8b 00                	mov    (%rax),%eax
    4cef:	89 d6                	mov    %edx,%esi
    4cf1:	89 c7                	mov    %eax,%edi
    4cf3:	e8 c0 f1 ff ff       	callq  3eb8 <safe_add_func_uint32_t_u_u>
    4cf8:	48 8b 85 a8 fa ff ff 	mov    -0x558(%rbp),%rax
    4cff:	89 05 83 e4 00 00    	mov    %eax,0xe483(%rip)        # 13188 <g_364>
    4d05:	8b 05 7d e4 00 00    	mov    0xe47d(%rip),%eax        # 13188 <g_364>
    4d0b:	89 de                	mov    %ebx,%esi
    4d0d:	89 c7                	mov    %eax,%edi
    4d0f:	e8 bc f1 ff ff       	callq  3ed0 <safe_sub_func_uint32_t_u_u>
    4d14:	85 c0                	test   %eax,%eax
    4d16:	0f 84 dc 08 00 00    	je     55f8 <func_2+0xb77>
    4d1c:	48 8d 05 e5 e3 00 00 	lea    0xe3e5(%rip),%rax        # 13108 <g_172+0x8>
    4d23:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    4d2a:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4d31:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    4d38:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4d3f:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    4d46:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4d4d:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    4d54:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4d5b:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    4d62:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4d69:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    4d70:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4d77:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    4d7e:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4d85:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    4d8c:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4d93:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    4d9a:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4da1:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    4da8:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4daf:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    4db6:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4dbd:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    4dc4:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4dcb:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    4dd2:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4dd9:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    4de0:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4de7:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    4dee:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4df5:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    4dfc:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4e03:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    4e0a:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4e11:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    4e18:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4e1f:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    4e26:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4e2d:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    4e34:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4e3b:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    4e42:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4e49:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    4e50:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4e57:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    4e5e:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4e65:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    4e6c:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4e73:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    4e7a:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4e81:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    4e88:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4e8f:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    4e96:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4e9d:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    4ea4:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4eab:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    4eb2:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4eb9:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    4ec0:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4ec7:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    4ece:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4ed5:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    4edc:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4ee3:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    4eea:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4ef1:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    4ef8:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4eff:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    4f06:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4f0d:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    4f14:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4f1b:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    4f22:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4f29:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    4f30:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4f37:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    4f3e:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4f45:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    4f4c:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4f53:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    4f5a:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4f61:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    4f68:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4f6f:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    4f76:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4f7d:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    4f84:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4f8b:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    4f92:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4f99:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    4fa0:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4fa7:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    4fae:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4fb5:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    4fbc:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4fc3:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    4fca:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4fd1:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    4fd8:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4fdf:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    4fe6:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4fed:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    4ff4:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    4ffb:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    5002:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    5009:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    5010:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    5017:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    501e:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    5025:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    502c:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    5033:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    503a:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    5041:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    5048:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    504f:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    5056:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    505d:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    5064:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    506b:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    5072:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    5079:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    5080:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    5087:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    508e:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    5095:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    509c:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    50a3:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    50aa:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    50b1:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    50b8:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    50bf:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    50c6:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    50cd:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    50d4:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    50db:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    50e2:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    50e9:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    50f0:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    50f7:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    50fe:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    5105:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    510c:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    5113:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    511a:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    5121:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    5128:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    512f:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    5136:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    513d:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    5144:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    514b:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    5152:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    5159:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    5160:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    5167:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    516e:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    5175:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    517c:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    5183:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    518a:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    5191:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    5198:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    519f:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    51a6:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    51ad:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    51b4:	48 8d 85 a0 fa ff ff 	lea    -0x560(%rbp),%rax
    51bb:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
