


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    c4c6:	74 07                	je     c4cf <func_27+0x2cd5>
    c4c8:	b8 01 00 00 00       	mov    $0x1,%eax
    c4cd:	eb 05                	jmp    c4d4 <func_27+0x2cda>
    c4cf:	b8 00 00 00 00       	mov    $0x0,%eax
    c4d4:	0f b6 c0             	movzbl %al,%eax
    c4d7:	89 de                	mov    %ebx,%esi
    c4d9:	89 c7                	mov    %eax,%edi
    c4db:	e8 ce a6 ff ff       	callq  6bae <safe_mod_func_uint8_t_u_u>
    c4e0:	84 c0                	test   %al,%al
    c4e2:	74 07                	je     c4eb <func_27+0x2cf1>
    c4e4:	b8 01 00 00 00       	mov    $0x1,%eax
    c4e9:	eb 05                	jmp    c4f0 <func_27+0x2cf6>
    c4eb:	b8 00 00 00 00       	mov    $0x0,%eax
    c4f0:	48 98                	cltq   
    c4f2:	4c 89 ee             	mov    %r13,%rsi
    c4f5:	48 89 c7             	mov    %rax,%rdi
    c4f8:	e8 44 a3 ff ff       	callq  6841 <safe_add_func_int64_t_s_s>
    c4fd:	48 8b 95 c0 e5 ff ff 	mov    -0x1a40(%rbp),%rdx
    c504:	8b 12                	mov    (%rdx),%edx
    c506:	21 c2                	and    %eax,%edx
    c508:	48 8b 85 c0 e5 ff ff 	mov    -0x1a40(%rbp),%rax
    c50f:	89 10                	mov    %edx,(%rax)
    c511:	66 83 bd 6c e3 ff ff 	cmpw   $0x0,-0x1c94(%rbp)
    c518:	00 
    c519:	74 55                	je     c570 <func_27+0x2d76>
    c51b:	48 b8 7b e0 05 d7 44 	movabs $0xcc3a6144d705e07b,%rax
    c522:	61 3a cc 
    c525:	48 89 85 50 e6 ff ff 	mov    %rax,-0x19b0(%rbp)
    c52c:	c7 85 30 e4 ff ff ff 	movl   $0xffffffff,-0x1bd0(%rbp)
    c533:	ff ff ff 
    c536:	c7 85 34 e4 ff ff df 	movl   $0xe6563edf,-0x1bcc(%rbp)
    c53d:	3e 56 e6 
    c540:	c7 85 38 e4 ff ff f9 	movl   $0xfffffff9,-0x1bc8(%rbp)
    c547:	ff ff ff 
    c54a:	c7 85 3c e4 ff ff 04 	movl   $0x4,-0x1bc4(%rbp)
    c551:	00 00 00 
    c554:	83 85 b4 e3 ff ff 01 	addl   $0x1,-0x1c4c(%rbp)
    c55b:	0f b7 95 6c e3 ff ff 	movzwl -0x1c94(%rbp),%edx
    c562:	48 8b 85 d0 e5 ff ff 	mov    -0x1a30(%rbp),%rax
    c569:	89 10                	mov    %edx,(%rax)
    c56b:	e9 74 01 00 00       	jmpq   c6e4 <func_27+0x2eea>
    c570:	48 8d 85 c0 e4 ff ff 	lea    -0x1b40(%rbp),%rax
    c577:	48 89 85 58 e5 ff ff 	mov    %rax,-0x1aa8(%rbp)
    c57e:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
    c585:	48 89 85 48 e6 ff ff 	mov    %rax,-0x19b8(%rbp)
    c58c:	c7 85 2c e4 ff ff c3 	movl   $0x3e5d51c3,-0x1bd4(%rbp)
    c593:	51 5d 3e 
    c596:	48 8b 85 48 e6 ff ff 	mov    -0x19b8(%rbp),%rax
    c59d:	48 8d 95 c0 e4 ff ff 	lea    -0x1b40(%rbp),%rdx
    c5a4:	48 89 10             	mov    %rdx,(%rax)
    c5a7:	0f b7 85 8c e3 ff ff 	movzwl -0x1c74(%rbp),%eax
    c5ae:	0f be d8             	movsbl %al,%ebx
    c5b1:	66 83 bd 6c e3 ff ff 	cmpw   $0x0,-0x1c94(%rbp)
    c5b8:	00 
    c5b9:	74 26                	je     c5e1 <func_27+0x2de7>
    c5bb:	48 8b 85 50 e5 ff ff 	mov    -0x1ab0(%rbp),%rax
    c5c2:	48 8b 00             	mov    (%rax),%rax
    c5c5:	66 c7 00 d5 3c       	movw   $0x3cd5,(%rax)
    c5ca:	66 83 bd 6c e3 ff ff 	cmpw   $0x0,-0x1c94(%rbp)
    c5d1:	00 
    c5d2:	0f 94 c0             	sete   %al
    c5d5:	0f b6 d0             	movzbl %al,%edx
    c5d8:	0f b7 85 6c e3 ff ff 	movzwl -0x1c94(%rbp),%eax
    c5df:	39 c2                	cmp    %eax,%edx
    c5e1:	48 8b 05 a8 ba 01 00 	mov    0x1baa8(%rip),%rax        # 28090 <g_622>
    c5e8:	48 8b 00             	mov    (%rax),%rax
    c5eb:	0f b6 00             	movzbl (%rax),%eax
    c5ee:	3c ff                	cmp    $0xff,%al
    c5f0:	0f 94 c0             	sete   %al
    c5f3:	44 0f b6 e0          	movzbl %al,%r12d
    c5f7:	44 0f b7 ad 6c e3 ff 	movzwl -0x1c94(%rbp),%r13d
    c5fe:	ff 
    c5ff:	48 8d 05 42 c3 01 00 	lea    0x1c342(%rip),%rax        # 28948 <g_1217>
    c606:	48 39 85 40 e6 ff ff 	cmp    %rax,-0x19c0(%rbp)
    c60d:	0f 94 c0             	sete   %al
    c610:	0f b6 d0             	movzbl %al,%edx
    c613:	0f b7 85 6c e3 ff ff 	movzwl -0x1c94(%rbp),%eax
    c61a:	39 c2                	cmp    %eax,%edx
    c61c:	0f 95 c0             	setne  %al
    c61f:	44 0f b6 f0          	movzbl %al,%r14d
    c623:	48 8b 85 f0 e5 ff ff 	mov    -0x1a10(%rbp),%rax
    c62a:	48 8b 00             	mov    (%rax),%rax
    c62d:	48 8d 48 01          	lea    0x1(%rax),%rcx
    c631:	48 8b 95 f0 e5 ff ff 	mov    -0x1a10(%rbp),%rdx
    c638:	48 89 0a             	mov    %rcx,(%rdx)
    c63b:	48 89 c2             	mov    %rax,%rdx
    c63e:	0f b7 85 6c e3 ff ff 	movzwl -0x1c94(%rbp),%eax
    c645:	48 89 d6             	mov    %rdx,%rsi
    c648:	48 89 c7             	mov    %rax,%rdi
    c64b:	e8 58 a2 ff ff       	callq  68a8 <safe_sub_func_int64_t_s_s>
    c650:	4c 09 f0             	or     %r14,%rax
    c653:	4c 89 ee             	mov    %r13,%rsi
    c656:	48 89 c7             	mov    %rax,%rdi
    c659:	e8 4a a2 ff ff       	callq  68a8 <safe_sub_func_int64_t_s_s>
    c65e:	4c 89 e6             	mov    %r12,%rsi
    c661:	48 89 c7             	mov    %rax,%rdi
    c664:	e8 d8 a1 ff ff       	callq  6841 <safe_add_func_int64_t_s_s>
    c669:	48 8b 95 80 e5 ff ff 	mov    -0x1a80(%rbp),%rdx
    c670:	8b 12                	mov    (%rdx),%edx
    c672:	48 63 d2             	movslq %edx,%rdx
    c675:	48 39 d0             	cmp    %rdx,%rax
    c678:	0f 9c c0             	setl   %al
    c67b:	0f b6 c0             	movzbl %al,%eax
    c67e:	89 de                	mov    %ebx,%esi
    c680:	89 c7                	mov    %eax,%edi
    c682:	e8 8b 9b ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    c687:	48 8b 95 c0 e5 ff ff 	mov    -0x1a40(%rbp),%rdx
    c68e:	8b 12                	mov    (%rdx),%edx
    c690:	0f be c0             	movsbl %al,%eax
    c693:	21 c2                	and    %eax,%edx
    c695:	48 8b 85 c0 e5 ff ff 	mov    -0x1a40(%rbp),%rax
    c69c:	89 10                	mov    %edx,(%rax)
    c69e:	48 8b 05 7b ba 01 00 	mov    0x1ba7b(%rip),%rax        # 28120 <g_1000>
    c6a5:	48 8b 00             	mov    (%rax),%rax
    c6a8:	48 8b 00             	mov    (%rax),%rax
    c6ab:	0f b7 00             	movzwl (%rax),%eax
    c6ae:	0f b7 c0             	movzwl %ax,%eax
    c6b1:	be 08 00 00 00       	mov    $0x8,%esi
    c6b6:	89 c7                	mov    %eax,%edi
    c6b8:	e8 8b a7 ff ff       	callq  6e48 <safe_rshift_func_uint16_t_u_s>
    c6bd:	66 39 85 6c e3 ff ff 	cmp    %ax,-0x1c94(%rbp)
    c6c4:	0f 96 c0             	setbe  %al
    c6c7:	0f b6 c0             	movzbl %al,%eax
    c6ca:	48 f7 d0             	not    %rax
    c6cd:	48 89 c2             	mov    %rax,%rdx
    c6d0:	48 8b 85 d0 e5 ff ff 	mov    -0x1a30(%rbp),%rax
    c6d7:	8b 00                	mov    (%rax),%eax
    c6d9:	21 c2                	and    %eax,%edx
    c6db:	48 8b 85 d0 e5 ff ff 	mov    -0x1a30(%rbp),%rax
    c6e2:	89 10                	mov    %edx,(%rax)
    c6e4:	0f b7 9d 6c e3 ff ff 	movzwl -0x1c94(%rbp),%ebx
    c6eb:	48 8b 05 26 ba 01 00 	mov    0x1ba26(%rip),%rax        # 28118 <g_1001>
    c6f2:	48 8b 00             	mov    (%rax),%rax
    c6f5:	0f b7 00             	movzwl (%rax),%eax
    c6f8:	0f b7 c0             	movzwl %ax,%eax
    c6fb:	be 03 00 00 00       	mov    $0x3,%esi
    c700:	89 c7                	mov    %eax,%edi
    c702:	e8 ff a6 ff ff       	callq  6e06 <safe_lshift_func_uint16_t_u_u>
    c707:	41 89 c4             	mov    %eax,%r12d
    c70a:	48 8b 85 b8 e5 ff ff 	mov    -0x1a48(%rbp),%rax
    c711:	8b 00                	mov    (%rax),%eax
    c713:	0f be c0             	movsbl %al,%eax
    c716:	89 c6                	mov    %eax,%esi
    c718:	bf 00 00 00 00       	mov    $0x0,%edi
    c71d:	e8 b2 9a ff ff       	callq  61d4 <safe_add_func_int8_t_s_s>
    c722:	89 c2                	mov    %eax,%edx
    c724:	48 8b 85 50 e5 ff ff 	mov    -0x1ab0(%rbp),%rax
    c72b:	48 8b 00             	mov    (%rax),%rax
    c72e:	66 0f be d2          	movsbw %dl,%dx
    c732:	66 89 10             	mov    %dx,(%rax)
    c735:	0f b7 00             	movzwl (%rax),%eax
    c738:	0f bf d0             	movswl %ax,%edx
    c73b:	0f b7 85 6c e3 ff ff 	movzwl -0x1c94(%rbp),%eax
    c742:	21 d0                	and    %edx,%eax
    c744:	48 98                	cltq   
    c746:	48 89 c6             	mov    %rax,%rsi
    c749:	bf 00 00 00 00       	mov    $0x0,%edi
    c74e:	e8 61 a2 ff ff       	callq  69b4 <safe_mod_func_int64_t_s_s>
    c753:	48 8d 85 30 e5 ff ff 	lea    -0x1ad0(%rbp),%rax
    c75a:	48 39 85 08 e6 ff ff 	cmp    %rax,-0x19f8(%rbp)
    c761:	0f 95 c0             	setne  %al
    c764:	0f b6 c0             	movzbl %al,%eax
    c767:	48 39 85 10 e6 ff ff 	cmp    %rax,-0x19f0(%rbp)
    c76e:	0f 9d c0             	setge  %al
    c771:	0f b6 c0             	movzbl %al,%eax
    c774:	be 02 00 00 00       	mov    $0x2,%esi
    c779:	89 c7                	mov    %eax,%edi
    c77b:	e8 12 9d ff ff       	callq  6492 <safe_lshift_func_int16_t_s_s>
    c780:	48 0f bf d0          	movswq %ax,%rdx
    c784:	48 8b 85 f0 e5 ff ff 	mov    -0x1a10(%rbp),%rax
    c78b:	48 89 10             	mov    %rdx,(%rax)
    c78e:	48 8b 85 f0 e5 ff ff 	mov    -0x1a10(%rbp),%rax
    c795:	48 8b 00             	mov    (%rax),%rax
    c798:	48 8b 15 61 a2 01 00 	mov    0x1a261(%rip),%rdx        # 26a00 <g_1242>
    c79f:	48 21 c2             	and    %rax,%rdx
    c7a2:	0f b7 85 14 e8 ff ff 	movzwl -0x17ec(%rbp),%eax
    c7a9:	0f b7 c0             	movzwl %ax,%eax
    c7ac:	48 89 d6             	mov    %rdx,%rsi
    c7af:	48 89 c7             	mov    %rax,%rdi
    c7b2:	e8 77 a8 ff ff       	callq  702e <safe_add_func_uint64_t_u_u>
    c7b7:	8b 95 74 e8 ff ff    	mov    -0x178c(%rbp),%edx
    c7bd:	48 63 d2             	movslq %edx,%rdx
    c7c0:	48 39 d0             	cmp    %rdx,%rax
    c7c3:	0f 94 c0             	sete   %al
    c7c6:	0f b6 d0             	movzbl %al,%edx
    c7c9:	48 8b 05 30 c8 01 00 	mov    0x1c830(%rip),%rax        # 29000 <g_2664>
    c7d0:	48 8b 00             	mov    (%rax),%rax
    c7d3:	0f b6 00             	movzbl (%rax),%eax
    c7d6:	83 c8 84             	or     $0xffffff84,%eax
    c7d9:	0f b6 c0             	movzbl %al,%eax
    c7dc:	89 d6                	mov    %edx,%esi
    c7de:	89 c7                	mov    %eax,%edi
    c7e0:	e8 3a a5 ff ff       	callq  6d1f <safe_sub_func_uint16_t_u_u>
    c7e5:	66 41 39 c4          	cmp    %ax,%r12w
    c7e9:	0f 93 c0             	setae  %al
    c7ec:	0f b6 d0             	movzbl %al,%edx
    c7ef:	0f b7 85 6c e3 ff ff 	movzwl -0x1c94(%rbp),%eax
    c7f6:	39 c2                	cmp    %eax,%edx
    c7f8:	0f 9f c0             	setg   %al
    c7fb:	0f b6 d0             	movzbl %al,%edx
    c7fe:	48 8b 85 78 e5 ff ff 	mov    -0x1a88(%rbp),%rax
    c805:	66 89 10             	mov    %dx,(%rax)
    c808:	48 8b 85 78 e5 ff ff 	mov    -0x1a88(%rbp),%rax
    c80f:	0f b7 00             	movzwl (%rax),%eax
    c812:	66 3d 0c 37          	cmp    $0x370c,%ax
    c816:	0f 9f c0             	setg   %al
    c819:	0f b6 c0             	movzbl %al,%eax
    c81c:	89 de                	mov    %ebx,%esi
    c81e:	89 c7                	mov    %eax,%edi
    c820:	e8 68 a4 ff ff       	callq  6c8d <safe_rshift_func_uint8_t_u_s>
    c825:	84 c0                	test   %al,%al
    c827:	75 11                	jne    c83a <func_27+0x3040>
    c829:	48 8b 05 60 b8 01 00 	mov    0x1b860(%rip),%rax        # 28090 <g_622>
    c830:	48 8b 00             	mov    (%rax),%rax
    c833:	0f b6 00             	movzbl (%rax),%eax
    c836:	84 c0                	test   %al,%al
    c838:	74 07                	je     c841 <func_27+0x3047>
    c83a:	ba 01 00 00 00       	mov    $0x1,%edx
    c83f:	eb 05                	jmp    c846 <func_27+0x304c>
    c841:	ba 00 00 00 00       	mov    $0x0,%edx
    c846:	48 8b 85 68 e5 ff ff 	mov    -0x1a98(%rbp),%rax
    c84d:	89 10                	mov    %edx,(%rax)
    c84f:	48 8b 85 68 e5 ff ff 	mov    -0x1a98(%rbp),%rax
    c856:	8b 00                	mov    (%rax),%eax
    c858:	85 c0                	test   %eax,%eax
    c85a:	74 43                	je     c89f <func_27+0x30a5>
    c85c:	c7 85 d4 e3 ff ff 00 	movl   $0x0,-0x1c2c(%rbp)
    c863:	00 00 00 
    c866:	eb 1e                	jmp    c886 <func_27+0x308c>
    c868:	8b 85 d4 e3 ff ff    	mov    -0x1c2c(%rbp),%eax
    c86e:	48 98                	cltq   
    c870:	48 8d 15 81 c7 01 00 	lea    0x1c781(%rip),%rdx        # 28ff8 <g_2466>
    c877:	48 89 94 c5 e0 e9 ff 	mov    %rdx,-0x1620(%rbp,%rax,8)
    c87e:	ff 
    c87f:	83 85 d4 e3 ff ff 01 	addl   $0x1,-0x1c2c(%rbp)
    c886:	83 bd d4 e3 ff ff 02 	cmpl   $0x2,-0x1c2c(%rbp)
    c88d:	7e d9                	jle    c868 <func_27+0x306e>
    c88f:	48 8d 05 ba cf 01 00 	lea    0x1cfba(%rip),%rax        # 29850 <g_2467>
    c896:	48 89 05 5b c7 01 00 	mov    %rax,0x1c75b(%rip)        # 28ff8 <g_2466>
    c89d:	eb 11                	jmp    c8b0 <func_27+0x30b6>
    c89f:	66 c7 85 8e e3 ff ff 	movw   $0x58b8,-0x1c72(%rbp)
    c8a6:	b8 58 
    c8a8:	66 83 85 8e e3 ff ff 	addw   $0x1,-0x1c72(%rbp)
    c8af:	01 
    c8b0:	0f b6 05 99 87 01 00 	movzbl 0x18799(%rip),%eax        # 25050 <g_101>
    c8b7:	83 e8 01             	sub    $0x1,%eax
    c8ba:	88 05 90 87 01 00    	mov    %al,0x18790(%rip)        # 25050 <g_101>
    c8c0:	0f b6 05 89 87 01 00 	movzbl 0x18789(%rip),%eax        # 25050 <g_101>
    c8c7:	3c e7                	cmp    $0xe7,%al
    c8c9:	0f 85 87 fa ff ff    	jne    c356 <func_27+0x2b5c>
    c8cf:	48 8b 85 48 e5 ff ff 	mov    -0x1ab8(%rbp),%rax
    c8d6:	48 8b 00             	mov    (%rax),%rax
    c8d9:	48 85 c0             	test   %rax,%rax
    c8dc:	0f 94 c0             	sete   %al
    c8df:	44 0f b6 e8          	movzbl %al,%r13d
    c8e3:	0f b7 9d 6c e3 ff ff 	movzwl -0x1c94(%rbp),%ebx
    c8ea:	48 8b 05 97 b7 01 00 	mov    0x1b797(%rip),%rax        # 28088 <g_623>
    c8f1:	0f b6 00             	movzbl (%rax),%eax
    c8f4:	44 0f b6 e0          	movzbl %al,%r12d
    c8f8:	44 0f b7 b5 6c e3 ff 	movzwl -0x1c94(%rbp),%r14d
    c8ff:	ff 
    c900:	0f b7 85 6c e3 ff ff 	movzwl -0x1c94(%rbp),%eax
    c907:	0f bf d0             	movswl %ax,%edx
    c90a:	0f b7 85 6c e3 ff ff 	movzwl -0x1c94(%rbp),%eax
    c911:	98                   	cwtl   
    c912:	89 d6                	mov    %edx,%esi
    c914:	89 c7                	mov    %eax,%edi
    c916:	e8 fb 9a ff ff       	callq  6416 <safe_mod_func_int16_t_s_s>
    c91b:	0f b7 85 6c e3 ff ff 	movzwl -0x1c94(%rbp),%eax
    c922:	0f be d0             	movsbl %al,%edx
    c925:	8b 05 4d 8a 01 00    	mov    0x18a4d(%rip),%eax        # 25378 <g_627+0x178>
    c92b:	25 ff ff 3f 00       	and    $0x3fffff,%eax
    c930:	85 c0                	test   %eax,%eax
    c932:	0f 94 c0             	sete   %al
    c935:	89 c6                	mov    %eax,%esi
    c937:	0f b7 85 6c e3 ff ff 	movzwl -0x1c94(%rbp),%eax
    c93e:	89 c1                	mov    %eax,%ecx
    c940:	48 8d 05 31 c6 01 00 	lea    0x1c631(%rip),%rax        # 28f78 <g_1979>
    c947:	48 8b 00             	mov    (%rax),%rax
    c94a:	09 f1                	or     %esi,%ecx
    c94c:	88 08                	mov    %cl,(%rax)
    c94e:	0f b6 00             	movzbl (%rax),%eax
    c951:	0f be c0             	movsbl %al,%eax
    c954:	89 d6                	mov    %edx,%esi
    c956:	89 c7                	mov    %eax,%edi
    c958:	e8 d4 98 ff ff       	callq  6231 <safe_mod_func_int8_t_s_s>
    c95d:	0f be c0             	movsbl %al,%eax
    c960:	be 4d 3c b9 36       	mov    $0x36b93c4d,%esi
    c965:	89 c7                	mov    %eax,%edi
    c967:	e8 93 9d ff ff       	callq  66ff <safe_div_func_int32_t_s_s>
    c96c:	48 8b 95 80 e5 ff ff 	mov    -0x1a80(%rbp),%rdx
    c973:	8b 12                	mov    (%rdx),%edx
    c975:	39 d0                	cmp    %edx,%eax
    c977:	0f 94 c0             	sete   %al
    c97a:	0f b6 c0             	movzbl %al,%eax
    c97d:	be 01 00 00 00       	mov    $0x1,%esi
    c982:	89 c7                	mov    %eax,%edi
    c984:	e8 7c 9c ff ff       	callq  6605 <safe_sub_func_int32_t_s_s>
    c989:	0f b7 95 6c e3 ff ff 	movzwl -0x1c94(%rbp),%edx
    c990:	31 d0                	xor    %edx,%eax
    c992:	89 c2                	mov    %eax,%edx
    c994:	8b 85 c0 ea ff ff    	mov    -0x1540(%rbp),%eax
    c99a:	39 c2                	cmp    %eax,%edx
    c99c:	0f 92 c0             	setb   %al
    c99f:	0f b6 c0             	movzbl %al,%eax
    c9a2:	41 39 c6             	cmp    %eax,%r14d
    c9a5:	0f 94 c0             	sete   %al
    c9a8:	0f b6 c0             	movzbl %al,%eax
    c9ab:	44 89 e6             	mov    %r12d,%esi
    c9ae:	89 c7                	mov    %eax,%edi
    c9b0:	e8 26 a2 ff ff       	callq  6bdb <safe_div_func_uint8_t_u_u>
    c9b5:	0f b6 c0             	movzbl %al,%eax
    c9b8:	be 01 00 00 00       	mov    $0x1,%esi
    c9bd:	89 c7                	mov    %eax,%edi
    c9bf:	e8 f4 a4 ff ff       	callq  6eb8 <safe_add_func_uint32_t_u_u>
    c9c4:	89 de                	mov    %ebx,%esi
    c9c6:	89 c7                	mov    %eax,%edi
    c9c8:	e8 38 9c ff ff       	callq  6605 <safe_sub_func_int32_t_s_s>
    c9cd:	41 39 c5             	cmp    %eax,%r13d
    c9d0:	0f 9e c0             	setle  %al
    c9d3:	0f b6 d0             	movzbl %al,%edx
    c9d6:	48 8b 85 b8 e5 ff ff 	mov    -0x1a48(%rbp),%rax
    c9dd:	8b 00                	mov    (%rax),%eax
    c9df:	09 c2                	or     %eax,%edx
    c9e1:	48 8b 85 b8 e5 ff ff 	mov    -0x1a48(%rbp),%rax
    c9e8:	89 10                	mov    %edx,(%rax)
    c9ea:	48 8b 05 27 b7 01 00 	mov    0x1b727(%rip),%rax        # 28118 <g_1001>
    c9f1:	48 8b 00             	mov    (%rax),%rax
    c9f4:	0f b7 00             	movzwl (%rax),%eax
    c9f7:	66 85 c0             	test   %ax,%ax
    c9fa:	0f 84 e3 00 00 00    	je     cae3 <func_27+0x32e9>
    ca00:	0f b7 85 6c e3 ff ff 	movzwl -0x1c94(%rbp),%eax
    ca07:	0f be d8             	movsbl %al,%ebx
    ca0a:	0f b7 05 c9 9f 01 00 	movzwl 0x19fc9(%rip),%eax        # 269da <g_1143+0xa>
    ca11:	66 c1 e8 06          	shr    $0x6,%ax
    ca15:	66 25 ff 01          	and    $0x1ff,%ax
    ca19:	44 0f b7 e0          	movzwl %ax,%r12d
    ca1d:	48 8b 05 6c b6 01 00 	mov    0x1b66c(%rip),%rax        # 28090 <g_622>
    ca24:	48 8b 00             	mov    (%rax),%rax
    ca27:	0f b6 00             	movzbl (%rax),%eax
    ca2a:	0f b6 d0             	movzbl %al,%edx
    ca2d:	48 8b 85 80 e5 ff ff 	mov    -0x1a80(%rbp),%rax
    ca34:	8b 00                	mov    (%rax),%eax
    ca36:	83 f0 01             	xor    $0x1,%eax
    ca39:	0f be c0             	movsbl %al,%eax
    ca3c:	89 d6                	mov    %edx,%esi
    ca3e:	89 c7                	mov    %eax,%edi
    ca40:	e8 27 99 ff ff       	callq  636c <safe_rshift_func_int8_t_s_u>
    ca45:	0f b7 95 6c e3 ff ff 	movzwl -0x1c94(%rbp),%edx
    ca4c:	48 8b 85 78 e5 ff ff 	mov    -0x1a88(%rbp),%rax
    ca53:	66 89 10             	mov    %dx,(%rax)
    ca56:	48 8b 05 bb c4 01 00 	mov    0x1c4bb(%rip),%rax        # 28f18 <g_1470>
    ca5d:	48 8b 00             	mov    (%rax),%rax
    ca60:	48 8b 00             	mov    (%rax),%rax
    ca63:	48 8b 10             	mov    (%rax),%rdx
    ca66:	48 8b 05 a3 c4 01 00 	mov    0x1c4a3(%rip),%rax        # 28f10 <g_1471>
    ca6d:	48 8b 00             	mov    (%rax),%rax
    ca70:	48 8b 00             	mov    (%rax),%rax
    ca73:	8b 12                	mov    (%rdx),%edx
    ca75:	89 10                	mov    %edx,(%rax)
    ca77:	8b 00                	mov    (%rax),%eax
    ca79:	89 c2                	mov    %eax,%edx
    ca7b:	48 8b 85 68 e5 ff ff 	mov    -0x1a98(%rbp),%rax
    ca82:	89 10                	mov    %edx,(%rax)
    ca84:	48 8b 05 85 c4 01 00 	mov    0x1c485(%rip),%rax        # 28f10 <g_1471>
    ca8b:	48 8b 00             	mov    (%rax),%rax
    ca8e:	48 85 c0             	test   %rax,%rax
    ca91:	0f 95 c0             	setne  %al
    ca94:	0f b6 c0             	movzbl %al,%eax
    ca97:	be 01 00 00 00       	mov    $0x1,%esi
    ca9c:	89 c7                	mov    %eax,%edi
    ca9e:	e8 6f 97 ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    caa3:	83 e0 fe             	and    $0xfffffffe,%eax
    caa6:	88 85 79 e3 ff ff    	mov    %al,-0x1c87(%rbp)
    caac:	0f be 85 79 e3 ff ff 	movsbl -0x1c87(%rbp),%eax
    cab3:	be ce c2 1a f0       	mov    $0xf01ac2ce,%esi
    cab8:	89 c7                	mov    %eax,%edi
    caba:	e8 40 9c ff ff       	callq  66ff <safe_div_func_int32_t_s_s>
    cabf:	48 98                	cltq   
    cac1:	4c 89 e6             	mov    %r12,%rsi
    cac4:	48 89 c7             	mov    %rax,%rdi
    cac7:	e8 7f a5 ff ff       	callq  704b <safe_sub_func_uint64_t_u_u>
    cacc:	0f be c0             	movsbl %al,%eax
    cacf:	89 de                	mov    %ebx,%esi
    cad1:	89 c7                	mov    %eax,%edi
    cad3:	e8 3a 97 ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    cad8:	84 c0                	test   %al,%al
    cada:	74 07                	je     cae3 <func_27+0x32e9>
    cadc:	b8 01 00 00 00       	mov    $0x1,%eax
    cae1:	eb 05                	jmp    cae8 <func_27+0x32ee>
    cae3:	b8 00 00 00 00       	mov    $0x0,%eax
    cae8:	98                   	cwtl   
    cae9:	be 06 00 00 00       	mov    $0x6,%esi
    caee:	89 c7                	mov    %eax,%edi
    caf0:	e8 ec 99 ff ff       	callq  64e1 <safe_lshift_func_int16_t_s_u>
    caf5:	66 85 c0             	test   %ax,%ax
    caf8:	0f 84 c3 3d 00 00    	je     108c1 <func_27+0x70c7>
    cafe:	48 8d 05 b3 a0 01 00 	lea    0x1a0b3(%rip),%rax        # 26bb8 <g_2779>
    cb05:	48 89 85 18 e5 ff ff 	mov    %rax,-0x1ae8(%rbp)
    cb0c:	c6 85 7f e3 ff ff ff 	movb   $0xff,-0x1c81(%rbp)
    cb13:	c7 85 a4 e3 ff ff db 	movl   $0x9dc8b0db,-0x1c5c(%rbp)
    cb1a:	b0 c8 9d 
    cb1d:	c7 85 64 e4 ff ff 01 	movl   $0x1,-0x1b9c(%rbp)
    cb24:	00 00 00 
    cb27:	48 c7 85 20 e5 ff ff 	movq   $0x0,-0x1ae0(%rbp)
    cb2e:	00 00 00 00 
    cb32:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    cb39:	48 89 85 00 e7 ff ff 	mov    %rax,-0x1900(%rbp)
    cb40:	66 c7 85 e0 e9 ff ff 	movw   $0xbe8b,-0x1620(%rbp)
    cb47:	8b be 
    cb49:	66 c7 85 e2 e9 ff ff 	movw   $0xbe8b,-0x161e(%rbp)
    cb50:	8b be 
    cb52:	66 c7 85 e4 e9 ff ff 	movw   $0xbe8b,-0x161c(%rbp)
    cb59:	8b be 
    cb5b:	66 c7 85 e6 e9 ff ff 	movw   $0xbe8b,-0x161a(%rbp)
    cb62:	8b be 
    cb64:	66 c7 85 e8 e9 ff ff 	movw   $0xbe8b,-0x1618(%rbp)
    cb6b:	8b be 
    cb6d:	66 c7 85 ea e9 ff ff 	movw   $0x0,-0x1616(%rbp)
    cb74:	00 00 
    cb76:	66 c7 85 ec e9 ff ff 	movw   $0xfffc,-0x1614(%rbp)
    cb7d:	fc ff 
    cb7f:	66 c7 85 ee e9 ff ff 	movw   $0x0,-0x1612(%rbp)
    cb86:	00 00 
    cb88:	66 c7 85 f0 e9 ff ff 	movw   $0xfffc,-0x1610(%rbp)
    cb8f:	fc ff 
    cb91:	66 c7 85 f2 e9 ff ff 	movw   $0x0,-0x160e(%rbp)
    cb98:	00 00 
    cb9a:	66 c7 85 f4 e9 ff ff 	movw   $0xbe8b,-0x160c(%rbp)
    cba1:	8b be 
    cba3:	66 c7 85 f6 e9 ff ff 	movw   $0xbe8b,-0x160a(%rbp)
    cbaa:	8b be 
    cbac:	66 c7 85 f8 e9 ff ff 	movw   $0xbe8b,-0x1608(%rbp)
    cbb3:	8b be 
    cbb5:	66 c7 85 fa e9 ff ff 	movw   $0xbe8b,-0x1606(%rbp)
    cbbc:	8b be 
    cbbe:	66 c7 85 fc e9 ff ff 	movw   $0xbe8b,-0x1604(%rbp)
    cbc5:	8b be 
    cbc7:	66 c7 85 fe e9 ff ff 	movw   $0x0,-0x1602(%rbp)
