


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    afd8:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    afdf:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    afe6:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    afed:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    aff4:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    affb:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    b002:	48 c7 85 20 fc ff ff 	movq   $0x0,-0x3e0(%rbp)
    b009:	00 00 00 00 
    b00d:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b014:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    b01b:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b022:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    b029:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b030:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    b037:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b03e:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    b045:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b04c:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    b053:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b05a:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    b061:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b068:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    b06f:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b076:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    b07d:	48 c7 85 68 fc ff ff 	movq   $0x0,-0x398(%rbp)
    b084:	00 00 00 00 
    b088:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b08f:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    b096:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
    b09d:	00 00 00 00 
    b0a1:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b0a8:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    b0af:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b0b6:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    b0bd:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b0c4:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    b0cb:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b0d2:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    b0d9:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b0e0:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    b0e7:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b0ee:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    b0f5:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b0fc:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    b103:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b10a:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    b111:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b118:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    b11f:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b126:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    b12d:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b134:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    b13b:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b142:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    b149:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b150:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    b157:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b15e:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    b165:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b16c:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    b173:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b17a:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    b181:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b188:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    b18f:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b196:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    b19d:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b1a4:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    b1ab:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b1b2:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    b1b9:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b1c0:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    b1c7:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b1ce:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    b1d5:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b1dc:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    b1e3:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b1ea:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    b1f1:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b1f8:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    b1ff:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b206:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    b20d:	48 c7 85 50 fd ff ff 	movq   $0x0,-0x2b0(%rbp)
    b214:	00 00 00 00 
    b218:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b21f:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    b226:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b22d:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    b234:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b23b:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    b242:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b249:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    b250:	48 c7 85 78 fd ff ff 	movq   $0x0,-0x288(%rbp)
    b257:	00 00 00 00 
    b25b:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b262:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    b269:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b270:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    b277:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b27e:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    b285:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b28c:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    b293:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b29a:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    b2a1:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b2a8:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    b2af:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b2b6:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    b2bd:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b2c4:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    b2cb:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b2d2:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    b2d9:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b2e0:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    b2e7:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b2ee:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    b2f5:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b2fc:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    b303:	48 c7 85 e0 fd ff ff 	movq   $0x0,-0x220(%rbp)
    b30a:	00 00 00 00 
    b30e:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b315:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    b31c:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b323:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    b32a:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
    b331:	00 00 00 00 
    b335:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b33c:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    b343:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b34a:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    b351:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b358:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    b35f:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b366:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    b36d:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b374:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    b37b:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b382:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    b389:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b390:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    b397:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b39e:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    b3a5:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b3ac:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    b3b3:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b3ba:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    b3c1:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b3c8:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    b3cf:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b3d6:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    b3dd:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b3e4:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    b3eb:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b3f2:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    b3f9:	48 c7 85 70 fe ff ff 	movq   $0x0,-0x190(%rbp)
    b400:	00 00 00 00 
    b404:	48 c7 85 78 fe ff ff 	movq   $0x0,-0x188(%rbp)
    b40b:	00 00 00 00 
    b40f:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b416:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    b41d:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b424:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    b42b:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b432:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    b439:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b440:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    b447:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b44e:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    b455:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b45c:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    b463:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b46a:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    b471:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b478:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    b47f:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b486:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    b48d:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b494:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    b49b:	48 c7 85 d0 fe ff ff 	movq   $0x0,-0x130(%rbp)
    b4a2:	00 00 00 00 
    b4a6:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b4ad:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    b4b4:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b4bb:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    b4c2:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b4c9:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    b4d0:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b4d7:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    b4de:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b4e5:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    b4ec:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b4f3:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    b4fa:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b501:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    b508:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b50f:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    b516:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b51d:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    b524:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b52b:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    b532:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b539:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    b540:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b547:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    b54e:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b555:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    b55c:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b563:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    b56a:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b571:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    b578:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
    b57f:	00 00 00 00 
    b583:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b58a:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    b591:	48 c7 85 60 ff ff ff 	movq   $0x0,-0xa0(%rbp)
    b598:	00 00 00 00 
    b59c:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b5a3:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    b5aa:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b5b1:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    b5b8:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b5bf:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    b5c6:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b5cd:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    b5d1:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b5d8:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    b5dc:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b5e3:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    b5e7:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b5ee:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    b5f2:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b5f9:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    b5fd:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b604:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    b608:	48 8d 85 78 e3 ff ff 	lea    -0x1c88(%rbp),%rax
    b60f:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    b613:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
    b61a:	00 
    b61b:	48 8d 85 fc e2 ff ff 	lea    -0x1d04(%rbp),%rax
    b622:	48 89 85 78 e4 ff ff 	mov    %rax,-0x1b88(%rbp)
    b629:	66 c7 85 ec e2 ff ff 	movw   $0xb8e2,-0x1d14(%rbp)
    b630:	e2 b8 
    b632:	48 8d 85 b0 e5 ff ff 	lea    -0x1a50(%rbp),%rax
    b639:	48 83 c0 18          	add    $0x18,%rax
    b63d:	48 89 85 80 e4 ff ff 	mov    %rax,-0x1b80(%rbp)
    b644:	c7 85 24 e3 ff ff 00 	movl   $0x0,-0x1cdc(%rbp)
    b64b:	00 00 00 
    b64e:	eb 1a                	jmp    b66a <func_1+0x1eb5>
    b650:	8b 85 24 e3 ff ff    	mov    -0x1cdc(%rbp),%eax
    b656:	48 98                	cltq   
    b658:	c7 84 85 88 e5 ff ff 	movl   $0x3,-0x1a78(%rbp,%rax,4)
    b65f:	03 00 00 00 
    b663:	83 85 24 e3 ff ff 01 	addl   $0x1,-0x1cdc(%rbp)
    b66a:	83 bd 24 e3 ff ff 01 	cmpl   $0x1,-0x1cdc(%rbp)
    b671:	7e dd                	jle    b650 <func_1+0x1e9b>
    b673:	66 c7 05 c4 3c 01 00 	movw   $0x13,0x13cc4(%rip)        # 1f340 <g_1528>
    b67a:	13 00 
    b67c:	e9 15 01 00 00       	jmpq   b796 <func_1+0x1fe1>
    b681:	48 c7 85 30 e5 ff ff 	movq   $0x5,-0x1ad0(%rbp)
    b688:	05 00 00 00 
    b68c:	c7 85 60 e3 ff ff 01 	movl   $0x1,-0x1ca0(%rbp)
    b693:	00 00 00 
    b696:	c7 05 c0 1b 01 00 00 	movl   $0x0,0x11bc0(%rip)        # 1d260 <g_386>
    b69d:	00 00 00 
    b6a0:	eb 31                	jmp    b6d3 <func_1+0x1f1e>
    b6a2:	48 8d 85 88 e3 ff ff 	lea    -0x1c78(%rbp),%rax
    b6a9:	48 89 85 48 e5 ff ff 	mov    %rax,-0x1ab8(%rbp)
    b6b0:	48 8b 05 f1 6f 01 00 	mov    0x16ff1(%rip),%rax        # 226a8 <g_1760>
    b6b7:	48 8b 10             	mov    (%rax),%rdx
    b6ba:	48 8b 85 48 e5 ff ff 	mov    -0x1ab8(%rbp),%rax
    b6c1:	48 89 10             	mov    %rdx,(%rax)
    b6c4:	8b 05 96 1b 01 00    	mov    0x11b96(%rip),%eax        # 1d260 <g_386>
    b6ca:	83 c0 01             	add    $0x1,%eax
    b6cd:	89 05 8d 1b 01 00    	mov    %eax,0x11b8d(%rip)        # 1d260 <g_386>
    b6d3:	8b 05 87 1b 01 00    	mov    0x11b87(%rip),%eax        # 1d260 <g_386>
    b6d9:	83 f8 01             	cmp    $0x1,%eax
    b6dc:	7e c4                	jle    b6a2 <func_1+0x1eed>
    b6de:	c7 85 f0 e2 ff ff 00 	movl   $0x0,-0x1d10(%rbp)
    b6e5:	00 00 00 
    b6e8:	eb 7b                	jmp    b765 <func_1+0x1fb0>
    b6ea:	c7 85 64 e3 ff ff f0 	movl   $0x76ef5bf0,-0x1c9c(%rbp)
    b6f1:	5b ef 76 
    b6f4:	48 8d 05 a5 65 01 00 	lea    0x165a5(%rip),%rax        # 21ca0 <g_274+0xa0>
    b6fb:	48 89 85 38 e5 ff ff 	mov    %rax,-0x1ac8(%rbp)
    b702:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
    b709:	48 89 85 40 e5 ff ff 	mov    %rax,-0x1ac0(%rbp)
    b710:	83 bd 64 e3 ff ff 00 	cmpl   $0x0,-0x1c9c(%rbp)
    b717:	75 5d                	jne    b776 <func_1+0x1fc1>
    b719:	48 8d 05 78 65 01 00 	lea    0x16578(%rip),%rax        # 21c98 <g_274+0x98>
    b720:	48 89 85 38 e5 ff ff 	mov    %rax,-0x1ac8(%rbp)
    b727:	48 8b 95 90 e3 ff ff 	mov    -0x1c70(%rbp),%rdx
    b72e:	48 8b 85 40 e5 ff ff 	mov    -0x1ac0(%rbp),%rax
    b735:	48 89 10             	mov    %rdx,(%rax)
    b738:	c7 85 60 e3 ff ff 01 	movl   $0x1,-0x1ca0(%rbp)
    b73f:	00 00 00 
    b742:	48 8b 15 47 6f 01 00 	mov    0x16f47(%rip),%rdx        # 22690 <g_1386>
    b749:	48 8b 05 60 6f 01 00 	mov    0x16f60(%rip),%rax        # 226b0 <g_1814>
    b750:	48 8b 12             	mov    (%rdx),%rdx
    b753:	48 89 10             	mov    %rdx,(%rax)
    b756:	8b 85 f0 e2 ff ff    	mov    -0x1d10(%rbp),%eax
    b75c:	83 e8 01             	sub    $0x1,%eax
    b75f:	89 85 f0 e2 ff ff    	mov    %eax,-0x1d10(%rbp)
    b765:	8b 85 f0 e2 ff ff    	mov    -0x1d10(%rbp),%eax
    b76b:	83 f8 f0             	cmp    $0xfffffff0,%eax
    b76e:	0f 85 76 ff ff ff    	jne    b6ea <func_1+0x1f35>
    b774:	eb 01                	jmp    b777 <func_1+0x1fc2>
    b776:	90                   	nop
    b777:	0f b7 05 c2 3b 01 00 	movzwl 0x13bc2(%rip),%eax        # 1f340 <g_1528>
    b77e:	0f be c0             	movsbl %al,%eax
    b781:	be 01 00 00 00       	mov    $0x1,%esi
    b786:	89 c7                	mov    %eax,%edi
    b788:	e8 47 ca ff ff       	callq  81d4 <safe_add_func_int8_t_s_s>
    b78d:	66 98                	cbtw   
    b78f:	66 89 05 aa 3b 01 00 	mov    %ax,0x13baa(%rip)        # 1f340 <g_1528>
    b796:	0f b7 05 a3 3b 01 00 	movzwl 0x13ba3(%rip),%eax        # 1f340 <g_1528>
    b79d:	66 83 f8 35          	cmp    $0x35,%ax
    b7a1:	0f 86 da fe ff ff    	jbe    b681 <func_1+0x1ecc>
    b7a7:	48 8b 85 60 e4 ff ff 	mov    -0x1ba0(%rbp),%rax
    b7ae:	48 8d 95 f0 e2 ff ff 	lea    -0x1d10(%rbp),%rdx
    b7b5:	48 89 10             	mov    %rdx,(%rax)
    b7b8:	48 83 bd 28 e4 ff ff 	cmpq   $0x0,-0x1bd8(%rbp)
    b7bf:	00 
    b7c0:	74 2d                	je     b7ef <func_1+0x203a>
    b7c2:	c7 85 58 e3 ff ff ff 	movl   $0xffffffff,-0x1ca8(%rbp)
    b7c9:	ff ff ff 
    b7cc:	83 bd 58 e3 ff ff 00 	cmpl   $0x0,-0x1ca8(%rbp)
    b7d3:	0f 85 73 10 00 00    	jne    c84c <func_1+0x3097>
    b7d9:	48 8b 85 60 e4 ff ff 	mov    -0x1ba0(%rbp),%rax
    b7e0:	48 8d 95 f4 e2 ff ff 	lea    -0x1d0c(%rbp),%rdx
    b7e7:	48 89 10             	mov    %rdx,(%rax)
    b7ea:	e9 0a 0c 00 00       	jmpq   c3f9 <func_1+0x2c44>
    b7ef:	66 c7 85 e8 e2 ff ff 	movw   $0x9,-0x1d18(%rbp)
    b7f6:	09 00 
    b7f8:	c7 85 e0 e6 ff ff fc 	movl   $0xfffffffc,-0x1920(%rbp)
    b7ff:	ff ff ff 
    b802:	c7 85 e4 e6 ff ff 81 	movl   $0x6947f081,-0x191c(%rbp)
    b809:	f0 47 69 
    b80c:	c7 85 e8 e6 ff ff fc 	movl   $0xfffffffc,-0x1918(%rbp)
    b813:	ff ff ff 
    b816:	c7 85 ec e6 ff ff fc 	movl   $0xfffffffc,-0x1914(%rbp)
    b81d:	ff ff ff 
    b820:	c7 85 f0 e6 ff ff 81 	movl   $0x6947f081,-0x1910(%rbp)
    b827:	f0 47 69 
    b82a:	c7 85 f4 e6 ff ff fc 	movl   $0xfffffffc,-0x190c(%rbp)
    b831:	ff ff ff 
    b834:	c7 85 f8 e6 ff ff fc 	movl   $0xfffffffc,-0x1908(%rbp)
    b83b:	ff ff ff 
    b83e:	c7 85 fc e6 ff ff 81 	movl   $0x6947f081,-0x1904(%rbp)
    b845:	f0 47 69 
    b848:	c7 85 00 e7 ff ff 81 	movl   $0x6947f081,-0x1900(%rbp)
    b84f:	f0 47 69 
    b852:	c7 85 04 e7 ff ff 01 	movl   $0x1,-0x18fc(%rbp)
    b859:	00 00 00 
    b85c:	c7 85 08 e7 ff ff 81 	movl   $0x6947f081,-0x18f8(%rbp)
    b863:	f0 47 69 
    b866:	c7 85 0c e7 ff ff 81 	movl   $0x6947f081,-0x18f4(%rbp)
    b86d:	f0 47 69 
    b870:	c7 85 10 e7 ff ff 01 	movl   $0x1,-0x18f0(%rbp)
    b877:	00 00 00 
    b87a:	c7 85 14 e7 ff ff 81 	movl   $0x6947f081,-0x18ec(%rbp)
    b881:	f0 47 69 
