


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    a84c:	48 8d 85 40 d7 ff ff 	lea    -0x28c0(%rbp),%rax
    a853:	48 89 85 e0 df ff ff 	mov    %rax,-0x2020(%rbp)
    a85a:	48 8d 85 40 d7 ff ff 	lea    -0x28c0(%rbp),%rax
    a861:	48 89 85 e8 df ff ff 	mov    %rax,-0x2018(%rbp)
    a868:	48 8d 85 40 d7 ff ff 	lea    -0x28c0(%rbp),%rax
    a86f:	48 89 85 f0 df ff ff 	mov    %rax,-0x2010(%rbp)
    a876:	48 8d 85 40 d7 ff ff 	lea    -0x28c0(%rbp),%rax
    a87d:	48 89 85 f8 df ff ff 	mov    %rax,-0x2008(%rbp)
    a884:	48 8d 85 40 d7 ff ff 	lea    -0x28c0(%rbp),%rax
    a88b:	48 89 85 00 e0 ff ff 	mov    %rax,-0x2000(%rbp)
    a892:	48 8d 85 40 d7 ff ff 	lea    -0x28c0(%rbp),%rax
    a899:	48 89 85 08 e0 ff ff 	mov    %rax,-0x1ff8(%rbp)
    a8a0:	48 8d 85 40 d7 ff ff 	lea    -0x28c0(%rbp),%rax
    a8a7:	48 89 85 10 e0 ff ff 	mov    %rax,-0x1ff0(%rbp)
    a8ae:	48 8d 85 40 d7 ff ff 	lea    -0x28c0(%rbp),%rax
    a8b5:	48 89 85 18 e0 ff ff 	mov    %rax,-0x1fe8(%rbp)
    a8bc:	48 8d 85 40 d7 ff ff 	lea    -0x28c0(%rbp),%rax
    a8c3:	48 89 85 20 e0 ff ff 	mov    %rax,-0x1fe0(%rbp)
    a8ca:	48 c7 85 28 e0 ff ff 	movq   $0x0,-0x1fd8(%rbp)
    a8d1:	00 00 00 00 
    a8d5:	48 8d 85 40 d7 ff ff 	lea    -0x28c0(%rbp),%rax
    a8dc:	48 89 85 30 e0 ff ff 	mov    %rax,-0x1fd0(%rbp)
    a8e3:	48 8d 85 40 d7 ff ff 	lea    -0x28c0(%rbp),%rax
    a8ea:	48 89 85 38 e0 ff ff 	mov    %rax,-0x1fc8(%rbp)
    a8f1:	48 8d 85 40 d7 ff ff 	lea    -0x28c0(%rbp),%rax
    a8f8:	48 89 85 40 e0 ff ff 	mov    %rax,-0x1fc0(%rbp)
    a8ff:	48 8d 85 40 d7 ff ff 	lea    -0x28c0(%rbp),%rax
    a906:	48 89 85 48 e0 ff ff 	mov    %rax,-0x1fb8(%rbp)
    a90d:	48 8d 85 40 d7 ff ff 	lea    -0x28c0(%rbp),%rax
    a914:	48 89 85 50 e0 ff ff 	mov    %rax,-0x1fb0(%rbp)
    a91b:	48 8d 85 40 d7 ff ff 	lea    -0x28c0(%rbp),%rax
    a922:	48 89 85 58 e0 ff ff 	mov    %rax,-0x1fa8(%rbp)
    a929:	48 8d 85 40 d7 ff ff 	lea    -0x28c0(%rbp),%rax
    a930:	48 89 85 60 e0 ff ff 	mov    %rax,-0x1fa0(%rbp)
    a937:	48 c7 85 68 e0 ff ff 	movq   $0x0,-0x1f98(%rbp)
    a93e:	00 00 00 00 
    a942:	48 8d 85 40 d7 ff ff 	lea    -0x28c0(%rbp),%rax
    a949:	48 89 85 70 e0 ff ff 	mov    %rax,-0x1f90(%rbp)
    a950:	48 c7 85 78 e0 ff ff 	movq   $0x0,-0x1f88(%rbp)
    a957:	00 00 00 00 
    a95b:	48 8d 85 40 d7 ff ff 	lea    -0x28c0(%rbp),%rax
    a962:	48 89 85 80 e0 ff ff 	mov    %rax,-0x1f80(%rbp)
    a969:	48 8d 85 40 d7 ff ff 	lea    -0x28c0(%rbp),%rax
    a970:	48 89 85 88 e0 ff ff 	mov    %rax,-0x1f78(%rbp)
    a977:	48 8d 85 40 d7 ff ff 	lea    -0x28c0(%rbp),%rax
    a97e:	48 89 85 90 e0 ff ff 	mov    %rax,-0x1f70(%rbp)
    a985:	48 8d 85 40 d7 ff ff 	lea    -0x28c0(%rbp),%rax
    a98c:	48 89 85 98 e0 ff ff 	mov    %rax,-0x1f68(%rbp)
    a993:	48 8d 85 40 d7 ff ff 	lea    -0x28c0(%rbp),%rax
    a99a:	48 89 85 a0 e0 ff ff 	mov    %rax,-0x1f60(%rbp)
    a9a1:	48 8d 05 9c fa 00 00 	lea    0xfa9c(%rip),%rax        # 1a444 <g_979>
    a9a8:	48 89 85 20 d8 ff ff 	mov    %rax,-0x27e0(%rbp)
    a9af:	66 c7 85 f0 d5 ff ff 	movw   $0x3a8d,-0x2a10(%rbp)
    a9b6:	8d 3a 
    a9b8:	48 c7 85 48 d7 ff ff 	movq   $0x0,-0x28b8(%rbp)
    a9bf:	00 00 00 00 
    a9c3:	66 c7 85 10 dc ff ff 	movw   $0xfff9,-0x23f0(%rbp)
    a9ca:	f9 ff 
    a9cc:	66 c7 85 12 dc ff ff 	movw   $0xfff9,-0x23ee(%rbp)
    a9d3:	f9 ff 
    a9d5:	66 c7 85 14 dc ff ff 	movw   $0x5,-0x23ec(%rbp)
    a9dc:	05 00 
    a9de:	66 c7 85 16 dc ff ff 	movw   $0xfff9,-0x23ea(%rbp)
    a9e5:	f9 ff 
    a9e7:	66 c7 85 18 dc ff ff 	movw   $0xfff9,-0x23e8(%rbp)
    a9ee:	f9 ff 
    a9f0:	66 c7 85 1a dc ff ff 	movw   $0x5,-0x23e6(%rbp)
    a9f7:	05 00 
    a9f9:	66 c7 85 1c dc ff ff 	movw   $0xfff9,-0x23e4(%rbp)
    aa00:	f9 ff 
    aa02:	66 c7 85 1e dc ff ff 	movw   $0xfff9,-0x23e2(%rbp)
    aa09:	f9 ff 
    aa0b:	66 c7 85 20 dc ff ff 	movw   $0x5,-0x23e0(%rbp)
    aa12:	05 00 
    aa14:	66 c7 85 22 dc ff ff 	movw   $0xfff9,-0x23de(%rbp)
    aa1b:	f9 ff 
    aa1d:	66 c7 85 24 dc ff ff 	movw   $0xfff9,-0x23dc(%rbp)
    aa24:	f9 ff 
    aa26:	66 c7 85 26 dc ff ff 	movw   $0xffff,-0x23da(%rbp)
    aa2d:	ff ff 
    aa2f:	66 c7 85 28 dc ff ff 	movw   $0xffff,-0x23d8(%rbp)
    aa36:	ff ff 
    aa38:	66 c7 85 2a dc ff ff 	movw   $0xfff9,-0x23d6(%rbp)
    aa3f:	f9 ff 
    aa41:	66 c7 85 2c dc ff ff 	movw   $0xffff,-0x23d4(%rbp)
    aa48:	ff ff 
    aa4a:	66 c7 85 2e dc ff ff 	movw   $0xffff,-0x23d2(%rbp)
    aa51:	ff ff 
    aa53:	66 c7 85 30 dc ff ff 	movw   $0xfff9,-0x23d0(%rbp)
    aa5a:	f9 ff 
    aa5c:	66 c7 85 32 dc ff ff 	movw   $0xffff,-0x23ce(%rbp)
    aa63:	ff ff 
    aa65:	66 c7 85 34 dc ff ff 	movw   $0xffff,-0x23cc(%rbp)
    aa6c:	ff ff 
    aa6e:	66 c7 85 36 dc ff ff 	movw   $0xfff9,-0x23ca(%rbp)
    aa75:	f9 ff 
    aa77:	66 c7 85 38 dc ff ff 	movw   $0xffff,-0x23c8(%rbp)
    aa7e:	ff ff 
    aa80:	66 c7 85 3a dc ff ff 	movw   $0xfff9,-0x23c6(%rbp)
    aa87:	f9 ff 
    aa89:	66 c7 85 3c dc ff ff 	movw   $0xffff,-0x23c4(%rbp)
    aa90:	ff ff 
    aa92:	66 c7 85 3e dc ff ff 	movw   $0xffff,-0x23c2(%rbp)
    aa99:	ff ff 
    aa9b:	66 c7 85 40 dc ff ff 	movw   $0xfff9,-0x23c0(%rbp)
    aaa2:	f9 ff 
    aaa4:	66 c7 85 42 dc ff ff 	movw   $0xffff,-0x23be(%rbp)
    aaab:	ff ff 
    aaad:	66 c7 85 44 dc ff ff 	movw   $0xffff,-0x23bc(%rbp)
    aab4:	ff ff 
    aab6:	66 c7 85 46 dc ff ff 	movw   $0xfff9,-0x23ba(%rbp)
    aabd:	f9 ff 
    aabf:	66 c7 85 48 dc ff ff 	movw   $0xffff,-0x23b8(%rbp)
    aac6:	ff ff 
    aac8:	66 c7 85 4a dc ff ff 	movw   $0xffff,-0x23b6(%rbp)
    aacf:	ff ff 
    aad1:	66 c7 85 4c dc ff ff 	movw   $0xfff9,-0x23b4(%rbp)
    aad8:	f9 ff 
    aada:	66 c7 85 4e dc ff ff 	movw   $0xfff9,-0x23b2(%rbp)
    aae1:	f9 ff 
    aae3:	66 c7 85 50 dc ff ff 	movw   $0x5,-0x23b0(%rbp)
    aaea:	05 00 
    aaec:	66 c7 85 52 dc ff ff 	movw   $0xfff9,-0x23ae(%rbp)
    aaf3:	f9 ff 
    aaf5:	66 c7 85 54 dc ff ff 	movw   $0xfff9,-0x23ac(%rbp)
    aafc:	f9 ff 
    aafe:	66 c7 85 56 dc ff ff 	movw   $0x5,-0x23aa(%rbp)
    ab05:	05 00 
    ab07:	66 c7 85 58 dc ff ff 	movw   $0xfff9,-0x23a8(%rbp)
    ab0e:	f9 ff 
    ab10:	66 c7 85 5a dc ff ff 	movw   $0xfff9,-0x23a6(%rbp)
    ab17:	f9 ff 
    ab19:	66 c7 85 5c dc ff ff 	movw   $0x5,-0x23a4(%rbp)
    ab20:	05 00 
    ab22:	66 c7 85 5e dc ff ff 	movw   $0xfff9,-0x23a2(%rbp)
    ab29:	f9 ff 
    ab2b:	66 c7 85 60 dc ff ff 	movw   $0xffff,-0x23a0(%rbp)
    ab32:	ff ff 
    ab34:	66 c7 85 62 dc ff ff 	movw   $0x5,-0x239e(%rbp)
    ab3b:	05 00 
    ab3d:	66 c7 85 64 dc ff ff 	movw   $0x5,-0x239c(%rbp)
    ab44:	05 00 
    ab46:	66 c7 85 66 dc ff ff 	movw   $0xffff,-0x239a(%rbp)
    ab4d:	ff ff 
    ab4f:	66 c7 85 68 dc ff ff 	movw   $0x5,-0x2398(%rbp)
    ab56:	05 00 
    ab58:	66 c7 85 6a dc ff ff 	movw   $0x5,-0x2396(%rbp)
    ab5f:	05 00 
    ab61:	66 c7 85 6c dc ff ff 	movw   $0xffff,-0x2394(%rbp)
    ab68:	ff ff 
    ab6a:	66 c7 85 6e dc ff ff 	movw   $0x5,-0x2392(%rbp)
    ab71:	05 00 
    ab73:	66 c7 85 70 dc ff ff 	movw   $0x5,-0x2390(%rbp)
    ab7a:	05 00 
    ab7c:	66 c7 85 72 dc ff ff 	movw   $0xffff,-0x238e(%rbp)
    ab83:	ff ff 
    ab85:	66 c7 85 74 dc ff ff 	movw   $0x5,-0x238c(%rbp)
    ab8c:	05 00 
    ab8e:	66 c7 85 76 dc ff ff 	movw   $0xffff,-0x238a(%rbp)
    ab95:	ff ff 
    ab97:	66 c7 85 78 dc ff ff 	movw   $0x5,-0x2388(%rbp)
    ab9e:	05 00 
    aba0:	66 c7 85 7a dc ff ff 	movw   $0x5,-0x2386(%rbp)
    aba7:	05 00 
    aba9:	66 c7 85 7c dc ff ff 	movw   $0xffff,-0x2384(%rbp)
    abb0:	ff ff 
    abb2:	66 c7 85 7e dc ff ff 	movw   $0x5,-0x2382(%rbp)
    abb9:	05 00 
    abbb:	66 c7 85 80 dc ff ff 	movw   $0x5,-0x2380(%rbp)
    abc2:	05 00 
    abc4:	66 c7 85 82 dc ff ff 	movw   $0xffff,-0x237e(%rbp)
    abcb:	ff ff 
    abcd:	66 c7 85 84 dc ff ff 	movw   $0x5,-0x237c(%rbp)
    abd4:	05 00 
    abd6:	66 c7 85 86 dc ff ff 	movw   $0x5,-0x237a(%rbp)
    abdd:	05 00 
    abdf:	66 c7 85 88 dc ff ff 	movw   $0xffff,-0x2378(%rbp)
    abe6:	ff ff 
    abe8:	66 c7 85 8a dc ff ff 	movw   $0xffff,-0x2376(%rbp)
    abef:	ff ff 
    abf1:	66 c7 85 8c dc ff ff 	movw   $0xfff9,-0x2374(%rbp)
    abf8:	f9 ff 
    abfa:	66 c7 85 8e dc ff ff 	movw   $0xffff,-0x2372(%rbp)
    ac01:	ff ff 
    ac03:	66 c7 85 90 dc ff ff 	movw   $0xffff,-0x2370(%rbp)
    ac0a:	ff ff 
    ac0c:	66 c7 85 92 dc ff ff 	movw   $0xfff9,-0x236e(%rbp)
    ac13:	f9 ff 
    ac15:	66 c7 85 94 dc ff ff 	movw   $0xffff,-0x236c(%rbp)
    ac1c:	ff ff 
    ac1e:	66 c7 85 96 dc ff ff 	movw   $0xffff,-0x236a(%rbp)
    ac25:	ff ff 
    ac27:	66 c7 85 98 dc ff ff 	movw   $0xfff9,-0x2368(%rbp)
    ac2e:	f9 ff 
    ac30:	66 c7 85 9a dc ff ff 	movw   $0xffff,-0x2366(%rbp)
    ac37:	ff ff 
    ac39:	c7 85 14 d6 ff ff 00 	movl   $0x0,-0x29ec(%rbp)
    ac40:	00 00 00 
    ac43:	eb 1b                	jmp    ac60 <func_28+0xde0>
    ac45:	8b 85 14 d6 ff ff    	mov    -0x29ec(%rbp),%eax
    ac4b:	48 98                	cltq   
    ac4d:	48 c7 84 c5 b0 da ff 	movq   $0x0,-0x2550(%rbp,%rax,8)
    ac54:	ff 00 00 00 00 
    ac59:	83 85 14 d6 ff ff 01 	addl   $0x1,-0x29ec(%rbp)
    ac60:	83 bd 14 d6 ff ff 01 	cmpl   $0x1,-0x29ec(%rbp)
    ac67:	7e dc                	jle    ac45 <func_28+0xdc5>
    ac69:	48 8b 05 90 14 01 00 	mov    0x11490(%rip),%rax        # 1c100 <g_239>
    ac70:	48 8b 00             	mov    (%rax),%rax
    ac73:	48 85 c0             	test   %rax,%rax
    ac76:	0f 85 ec 48 00 00    	jne    f568 <func_28+0x56e8>
    ac7c:	48 8d 05 6d 14 01 00 	lea    0x1146d(%rip),%rax        # 1c0f0 <g_198>
    ac83:	48 89 85 28 d8 ff ff 	mov    %rax,-0x27d8(%rbp)
    ac8a:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
    ac91:	48 8d 15 c8 a3 00 00 	lea    0xa3c8(%rip),%rdx        # 15060 <g_182+0xc>
    ac98:	b9 48 00 00 00       	mov    $0x48,%ecx
    ac9d:	48 89 c7             	mov    %rax,%rdi
    aca0:	48 89 d6             	mov    %rdx,%rsi
    aca3:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    aca6:	48 c7 85 30 d8 ff ff 	movq   $0x0,-0x27d0(%rbp)
    acad:	00 00 00 00 
    acb1:	48 8d 05 a8 f3 00 00 	lea    0xf3a8(%rip),%rax        # 1a060 <g_159>
    acb8:	48 89 85 50 d7 ff ff 	mov    %rax,-0x28b0(%rbp)
    acbf:	c7 85 10 d6 ff ff 56 	movl   $0xbb3f9356,-0x29f0(%rbp)
    acc6:	93 3f bb 
    acc9:	48 8d 05 80 f3 00 00 	lea    0xf380(%rip),%rax        # 1a050 <g_145>
    acd0:	48 89 85 58 d7 ff ff 	mov    %rax,-0x28a8(%rbp)
    acd7:	48 8d 85 58 d7 ff ff 	lea    -0x28a8(%rbp),%rax
    acde:	48 89 85 38 d8 ff ff 	mov    %rax,-0x27c8(%rbp)
    ace5:	48 c7 85 40 d8 ff ff 	movq   $0x0,-0x27c0(%rbp)
    acec:	00 00 00 00 
    acf0:	48 8d 05 53 f3 00 00 	lea    0xf353(%rip),%rax        # 1a04a <g_124>
    acf7:	48 89 85 60 d7 ff ff 	mov    %rax,-0x28a0(%rbp)
    acfe:	48 8d 85 60 d7 ff ff 	lea    -0x28a0(%rbp),%rax
    ad05:	48 89 85 20 de ff ff 	mov    %rax,-0x21e0(%rbp)
    ad0c:	48 8d 85 60 d7 ff ff 	lea    -0x28a0(%rbp),%rax
    ad13:	48 89 85 28 de ff ff 	mov    %rax,-0x21d8(%rbp)
    ad1a:	48 8d 85 60 d7 ff ff 	lea    -0x28a0(%rbp),%rax
    ad21:	48 89 85 30 de ff ff 	mov    %rax,-0x21d0(%rbp)
    ad28:	48 8d 85 60 d7 ff ff 	lea    -0x28a0(%rbp),%rax
    ad2f:	48 89 85 38 de ff ff 	mov    %rax,-0x21c8(%rbp)
    ad36:	48 8d 85 60 d7 ff ff 	lea    -0x28a0(%rbp),%rax
    ad3d:	48 89 85 40 de ff ff 	mov    %rax,-0x21c0(%rbp)
    ad44:	48 8d 85 60 d7 ff ff 	lea    -0x28a0(%rbp),%rax
    ad4b:	48 89 85 48 de ff ff 	mov    %rax,-0x21b8(%rbp)
    ad52:	48 8d 85 60 d7 ff ff 	lea    -0x28a0(%rbp),%rax
    ad59:	48 89 85 50 de ff ff 	mov    %rax,-0x21b0(%rbp)
    ad60:	48 8d 85 60 d7 ff ff 	lea    -0x28a0(%rbp),%rax
    ad67:	48 89 85 58 de ff ff 	mov    %rax,-0x21a8(%rbp)
    ad6e:	48 8d 85 60 d7 ff ff 	lea    -0x28a0(%rbp),%rax
    ad75:	48 89 85 60 de ff ff 	mov    %rax,-0x21a0(%rbp)
    ad7c:	48 8d 85 60 d7 ff ff 	lea    -0x28a0(%rbp),%rax
    ad83:	48 89 85 68 de ff ff 	mov    %rax,-0x2198(%rbp)
    ad8a:	48 8d 85 60 d7 ff ff 	lea    -0x28a0(%rbp),%rax
    ad91:	48 89 85 70 de ff ff 	mov    %rax,-0x2190(%rbp)
    ad98:	48 8d 85 60 d7 ff ff 	lea    -0x28a0(%rbp),%rax
    ad9f:	48 89 85 78 de ff ff 	mov    %rax,-0x2188(%rbp)
    ada6:	48 8d 85 60 d7 ff ff 	lea    -0x28a0(%rbp),%rax
    adad:	48 89 85 80 de ff ff 	mov    %rax,-0x2180(%rbp)
    adb4:	48 8d 85 60 d7 ff ff 	lea    -0x28a0(%rbp),%rax
    adbb:	48 89 85 88 de ff ff 	mov    %rax,-0x2178(%rbp)
    adc2:	48 8d 85 60 d7 ff ff 	lea    -0x28a0(%rbp),%rax
    adc9:	48 89 85 90 de ff ff 	mov    %rax,-0x2170(%rbp)
    add0:	48 8d 85 60 d7 ff ff 	lea    -0x28a0(%rbp),%rax
    add7:	48 89 85 98 de ff ff 	mov    %rax,-0x2168(%rbp)
    adde:	48 8d 85 60 d7 ff ff 	lea    -0x28a0(%rbp),%rax
    ade5:	48 89 85 a0 de ff ff 	mov    %rax,-0x2160(%rbp)
    adec:	48 8d 85 60 d7 ff ff 	lea    -0x28a0(%rbp),%rax
    adf3:	48 89 85 a8 de ff ff 	mov    %rax,-0x2158(%rbp)
    adfa:	48 8d 85 60 d7 ff ff 	lea    -0x28a0(%rbp),%rax
    ae01:	48 89 85 b0 de ff ff 	mov    %rax,-0x2150(%rbp)
    ae08:	48 8d 85 60 d7 ff ff 	lea    -0x28a0(%rbp),%rax
    ae0f:	48 89 85 b8 de ff ff 	mov    %rax,-0x2148(%rbp)
    ae16:	48 8d 85 60 d7 ff ff 	lea    -0x28a0(%rbp),%rax
    ae1d:	48 89 85 c0 de ff ff 	mov    %rax,-0x2140(%rbp)
    ae24:	48 8d 85 60 d7 ff ff 	lea    -0x28a0(%rbp),%rax
    ae2b:	48 89 85 c8 de ff ff 	mov    %rax,-0x2138(%rbp)
    ae32:	48 8d 85 60 d7 ff ff 	lea    -0x28a0(%rbp),%rax
    ae39:	48 89 85 d0 de ff ff 	mov    %rax,-0x2130(%rbp)
    ae40:	48 8d 85 60 d7 ff ff 	lea    -0x28a0(%rbp),%rax
    ae47:	48 89 85 d8 de ff ff 	mov    %rax,-0x2128(%rbp)
    ae4e:	48 8d 85 60 d7 ff ff 	lea    -0x28a0(%rbp),%rax
    ae55:	48 89 85 e0 de ff ff 	mov    %rax,-0x2120(%rbp)
    ae5c:	48 8d 85 60 d7 ff ff 	lea    -0x28a0(%rbp),%rax
    ae63:	48 89 85 e8 de ff ff 	mov    %rax,-0x2118(%rbp)
    ae6a:	48 8d 85 60 d7 ff ff 	lea    -0x28a0(%rbp),%rax
    ae71:	48 89 85 f0 de ff ff 	mov    %rax,-0x2110(%rbp)
    ae78:	48 8d 85 60 d7 ff ff 	lea    -0x28a0(%rbp),%rax
    ae7f:	48 89 85 f8 de ff ff 	mov    %rax,-0x2108(%rbp)
    ae86:	48 8d 85 60 d7 ff ff 	lea    -0x28a0(%rbp),%rax
    ae8d:	48 89 85 00 df ff ff 	mov    %rax,-0x2100(%rbp)
    ae94:	48 8d 85 60 d7 ff ff 	lea    -0x28a0(%rbp),%rax
    ae9b:	48 89 85 08 df ff ff 	mov    %rax,-0x20f8(%rbp)
    aea2:	48 8d 85 60 d7 ff ff 	lea    -0x28a0(%rbp),%rax
    aea9:	48 89 85 10 df ff ff 	mov    %rax,-0x20f0(%rbp)
    aeb0:	48 8d 85 60 d7 ff ff 	lea    -0x28a0(%rbp),%rax
    aeb7:	48 89 85 18 df ff ff 	mov    %rax,-0x20e8(%rbp)
    aebe:	48 8d 85 60 d7 ff ff 	lea    -0x28a0(%rbp),%rax
    aec5:	48 89 85 20 df ff ff 	mov    %rax,-0x20e0(%rbp)
    aecc:	48 8d 85 60 d7 ff ff 	lea    -0x28a0(%rbp),%rax
    aed3:	48 89 85 28 df ff ff 	mov    %rax,-0x20d8(%rbp)
    aeda:	48 8d 85 60 d7 ff ff 	lea    -0x28a0(%rbp),%rax
    aee1:	48 89 85 30 df ff ff 	mov    %rax,-0x20d0(%rbp)
    aee8:	48 8d 85 60 d7 ff ff 	lea    -0x28a0(%rbp),%rax
    aeef:	48 89 85 38 df ff ff 	mov    %rax,-0x20c8(%rbp)
    aef6:	48 8d 85 20 de ff ff 	lea    -0x21e0(%rbp),%rax
    aefd:	48 05 f8 00 00 00    	add    $0xf8,%rax
    af03:	48 89 85 48 d8 ff ff 	mov    %rax,-0x27b8(%rbp)
    af0a:	66 c7 85 ec d5 ff ff 	movw   $0xffff,-0x2a14(%rbp)
    af11:	ff ff 
    af13:	48 8d 05 36 f1 00 00 	lea    0xf136(%rip),%rax        # 1a050 <g_145>
    af1a:	48 89 85 68 d7 ff ff 	mov    %rax,-0x2898(%rbp)
    af21:	48 c7 85 50 d8 ff ff 	movq   $0x0,-0x27b0(%rbp)
    af28:	00 00 00 00 
    af2c:	48 8d 05 d5 f3 00 00 	lea    0xf3d5(%rip),%rax        # 1a308 <g_435>
    af33:	48 89 85 f0 e2 ff ff 	mov    %rax,-0x1d10(%rbp)
    af3a:	48 8d 85 10 d6 ff ff 	lea    -0x29f0(%rbp),%rax
    af41:	48 89 85 f8 e2 ff ff 	mov    %rax,-0x1d08(%rbp)
    af48:	48 8d 05 99 f3 00 00 	lea    0xf399(%rip),%rax        # 1a2e8 <g_302>
    af4f:	48 89 85 00 e3 ff ff 	mov    %rax,-0x1d00(%rbp)
    af56:	48 8d 85 10 d6 ff ff 	lea    -0x29f0(%rbp),%rax
    af5d:	48 89 85 08 e3 ff ff 	mov    %rax,-0x1cf8(%rbp)
    af64:	48 8d 05 9d f3 00 00 	lea    0xf39d(%rip),%rax        # 1a308 <g_435>
    af6b:	48 89 85 10 e3 ff ff 	mov    %rax,-0x1cf0(%rbp)
    af72:	48 8d 85 a0 dc ff ff 	lea    -0x2360(%rbp),%rax
    af79:	48 83 c0 04          	add    $0x4,%rax
    af7d:	48 89 85 18 e3 ff ff 	mov    %rax,-0x1ce8(%rbp)
    af84:	48 8d 05 5d f3 00 00 	lea    0xf35d(%rip),%rax        # 1a2e8 <g_302>
    af8b:	48 89 85 20 e3 ff ff 	mov    %rax,-0x1ce0(%rbp)
    af92:	48 8d 85 a0 dc ff ff 	lea    -0x2360(%rbp),%rax
    af99:	48 83 c0 58          	add    $0x58,%rax
    af9d:	48 89 85 28 e3 ff ff 	mov    %rax,-0x1cd8(%rbp)
    afa4:	48 8d 85 10 d6 ff ff 	lea    -0x29f0(%rbp),%rax
    afab:	48 89 85 30 e3 ff ff 	mov    %rax,-0x1cd0(%rbp)
    afb2:	48 8d 85 a0 dc ff ff 	lea    -0x2360(%rbp),%rax
    afb9:	48 83 c0 54          	add    $0x54,%rax
    afbd:	48 89 85 38 e3 ff ff 	mov    %rax,-0x1cc8(%rbp)
    afc4:	48 8d 85 a0 dc ff ff 	lea    -0x2360(%rbp),%rax
    afcb:	48 83 c0 04          	add    $0x4,%rax
    afcf:	48 89 85 40 e3 ff ff 	mov    %rax,-0x1cc0(%rbp)
    afd6:	48 8d 05 0b f3 00 00 	lea    0xf30b(%rip),%rax        # 1a2e8 <g_302>
    afdd:	48 89 85 48 e3 ff ff 	mov    %rax,-0x1cb8(%rbp)
    afe4:	48 8d 85 a0 dc ff ff 	lea    -0x2360(%rbp),%rax
    afeb:	48 83 c0 58          	add    $0x58,%rax
    afef:	48 89 85 50 e3 ff ff 	mov    %rax,-0x1cb0(%rbp)
    aff6:	48 8d 85 10 d6 ff ff 	lea    -0x29f0(%rbp),%rax
    affd:	48 89 85 58 e3 ff ff 	mov    %rax,-0x1ca8(%rbp)
    b004:	48 8d 85 a0 dc ff ff 	lea    -0x2360(%rbp),%rax
    b00b:	48 83 c0 54          	add    $0x54,%rax
    b00f:	48 89 85 60 e3 ff ff 	mov    %rax,-0x1ca0(%rbp)
    b016:	48 8d 05 eb f2 00 00 	lea    0xf2eb(%rip),%rax        # 1a308 <g_435>
    b01d:	48 89 85 68 e3 ff ff 	mov    %rax,-0x1c98(%rbp)
    b024:	48 8d 85 10 d6 ff ff 	lea    -0x29f0(%rbp),%rax
    b02b:	48 89 85 70 e3 ff ff 	mov    %rax,-0x1c90(%rbp)
    b032:	48 8d 85 10 d6 ff ff 	lea    -0x29f0(%rbp),%rax
    b039:	48 89 85 78 e3 ff ff 	mov    %rax,-0x1c88(%rbp)
    b040:	48 8d 05 c1 f2 00 00 	lea    0xf2c1(%rip),%rax        # 1a308 <g_435>
    b047:	48 89 85 80 e3 ff ff 	mov    %rax,-0x1c80(%rbp)
    b04e:	48 8d 85 a0 dc ff ff 	lea    -0x2360(%rbp),%rax
    b055:	48 83 c0 54          	add    $0x54,%rax
    b059:	48 89 85 88 e3 ff ff 	mov    %rax,-0x1c78(%rbp)
    b060:	48 8d 05 81 f2 00 00 	lea    0xf281(%rip),%rax        # 1a2e8 <g_302>
    b067:	48 89 85 90 e3 ff ff 	mov    %rax,-0x1c70(%rbp)
    b06e:	48 8d 85 10 d6 ff ff 	lea    -0x29f0(%rbp),%rax
    b075:	48 89 85 98 e3 ff ff 	mov    %rax,-0x1c68(%rbp)
    b07c:	48 8d 85 10 d6 ff ff 	lea    -0x29f0(%rbp),%rax
    b083:	48 89 85 a0 e3 ff ff 	mov    %rax,-0x1c60(%rbp)
    b08a:	48 8d 05 57 f2 00 00 	lea    0xf257(%rip),%rax        # 1a2e8 <g_302>
    b091:	48 89 85 a8 e3 ff ff 	mov    %rax,-0x1c58(%rbp)
    b098:	48 8d 05 69 f2 00 00 	lea    0xf269(%rip),%rax        # 1a308 <g_435>
    b09f:	48 89 85 b0 e3 ff ff 	mov    %rax,-0x1c50(%rbp)
    b0a6:	48 8d 85 a0 dc ff ff 	lea    -0x2360(%rbp),%rax
    b0ad:	48 83 c0 48          	add    $0x48,%rax
    b0b1:	48 89 85 b8 e3 ff ff 	mov    %rax,-0x1c48(%rbp)
    b0b8:	48 8d 05 29 f2 00 00 	lea    0xf229(%rip),%rax        # 1a2e8 <g_302>
    b0bf:	48 89 85 c0 e3 ff ff 	mov    %rax,-0x1c40(%rbp)
    b0c6:	48 8d 85 a0 dc ff ff 	lea    -0x2360(%rbp),%rax
    b0cd:	48 83 c0 04          	add    $0x4,%rax
    b0d1:	48 89 85 c8 e3 ff ff 	mov    %rax,-0x1c38(%rbp)
    b0d8:	48 c7 85 d0 e3 ff ff 	movq   $0x0,-0x1c30(%rbp)
    b0df:	00 00 00 00 
    b0e3:	48 8d 05 fe f1 00 00 	lea    0xf1fe(%rip),%rax        # 1a2e8 <g_302>
    b0ea:	48 89 85 d8 e3 ff ff 	mov    %rax,-0x1c28(%rbp)
