


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    90ad:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    90b4:	48 8d 05 71 4f 01 00 	lea    0x14f71(%rip),%rax        # 1e02c <g_5>
    90bb:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    90c2:	48 8d 05 63 4f 01 00 	lea    0x14f63(%rip),%rax        # 1e02c <g_5>
    90c9:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    90d0:	48 c7 85 00 fa ff ff 	movq   $0x6,-0x600(%rbp)
    90d7:	06 00 00 00 
    90db:	48 8d 05 2e 79 01 00 	lea    0x1792e(%rip),%rax        # 20a10 <g_623>
    90e2:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    90e9:	c7 85 94 f9 ff ff 00 	movl   $0x0,-0x66c(%rbp)
    90f0:	00 00 00 
    90f3:	48 8d 05 c6 01 01 00 	lea    0x101c6(%rip),%rax        # 192c0 <g_2363>
    90fa:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    9101:	48 8d 05 68 53 01 00 	lea    0x15368(%rip),%rax        # 1e470 <g_533>
    9108:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    910f:	48 8d 85 c0 fa ff ff 	lea    -0x540(%rbp),%rax
    9116:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    911d:	48 b8 00 ff 00 ff 00 	movabs $0xff00ff00ff00ff00,%rax
    9124:	ff 00 ff 
    9127:	48 89 45 cf          	mov    %rax,-0x31(%rbp)
    912b:	c6 45 d7 00          	movb   $0x0,-0x29(%rbp)
    912f:	c7 85 98 f9 ff ff 45 	movl   $0xe2cbad45,-0x668(%rbp)
    9136:	ad cb e2 
    9139:	c6 85 83 f9 ff ff 01 	movb   $0x1,-0x67d(%rbp)
    9140:	48 c7 85 20 fa ff ff 	movq   $0xfffffffffffffff6,-0x5e0(%rbp)
    9147:	f6 ff ff ff 
    914b:	c7 85 8c f9 ff ff 00 	movl   $0x0,-0x674(%rbp)
    9152:	00 00 00 
    9155:	eb 1e                	jmp    9175 <func_11+0x152>
    9157:	8b 85 8c f9 ff ff    	mov    -0x674(%rbp),%eax
    915d:	48 98                	cltq   
    915f:	48 8d 95 d0 f9 ff ff 	lea    -0x630(%rbp),%rdx
    9166:	48 89 94 c5 00 fb ff 	mov    %rdx,-0x500(%rbp,%rax,8)
    916d:	ff 
    916e:	83 85 8c f9 ff ff 01 	addl   $0x1,-0x674(%rbp)
    9175:	83 bd 8c f9 ff ff 07 	cmpl   $0x7,-0x674(%rbp)
    917c:	7e d9                	jle    9157 <func_11+0x134>
    917e:	c7 85 8c f9 ff ff 00 	movl   $0x0,-0x674(%rbp)
    9185:	00 00 00 
    9188:	eb 1b                	jmp    91a5 <func_11+0x182>
    918a:	8b 85 8c f9 ff ff    	mov    -0x674(%rbp),%eax
    9190:	48 98                	cltq   
    9192:	48 c7 84 c5 80 fb ff 	movq   $0x0,-0x480(%rbp,%rax,8)
    9199:	ff 00 00 00 00 
    919e:	83 85 8c f9 ff ff 01 	addl   $0x1,-0x674(%rbp)
    91a5:	83 bd 8c f9 ff ff 08 	cmpl   $0x8,-0x674(%rbp)
    91ac:	7e dc                	jle    918a <func_11+0x167>
    91ae:	c7 05 74 4e 01 00 00 	movl   $0x0,0x14e74(%rip)        # 1e02c <g_5>
    91b5:	00 00 00 
    91b8:	e9 f6 02 00 00       	jmpq   94b3 <func_11+0x490>
    91bd:	c7 85 88 f9 ff ff 00 	movl   $0x0,-0x678(%rbp)
    91c4:	00 00 00 
    91c7:	c7 85 9c f9 ff ff 07 	movl   $0x7,-0x664(%rbp)
    91ce:	00 00 00 
    91d1:	48 c7 85 28 fa ff ff 	movq   $0x0,-0x5d8(%rbp)
    91d8:	00 00 00 00 
    91dc:	c7 85 a0 f9 ff ff 25 	movl   $0xe8e82f25,-0x660(%rbp)
    91e3:	2f e8 e8 
    91e6:	c7 85 a4 f9 ff ff d4 	movl   $0x5525fcd4,-0x65c(%rbp)
    91ed:	fc 25 55 
    91f0:	c7 85 a8 f9 ff ff ff 	movl   $0xffffffff,-0x658(%rbp)
    91f7:	ff ff ff 
    91fa:	c7 85 ac f9 ff ff e7 	movl   $0xda8c1ae7,-0x654(%rbp)
    9201:	1a 8c da 
    9204:	c7 85 b0 f9 ff ff 6b 	movl   $0x8c5d8a6b,-0x650(%rbp)
    920b:	8a 5d 8c 
    920e:	c7 85 b4 f9 ff ff 09 	movl   $0x9,-0x64c(%rbp)
    9215:	00 00 00 
    9218:	66 c7 85 84 f9 ff ff 	movw   $0xfff7,-0x67c(%rbp)
    921f:	f7 ff 
    9221:	48 8d 05 58 51 01 00 	lea    0x15158(%rip),%rax        # 1e380 <g_254+0x280>
    9228:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    922f:	48 8d 05 4a 51 01 00 	lea    0x1514a(%rip),%rax        # 1e380 <g_254+0x280>
    9236:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    923d:	48 8d 05 a4 78 01 00 	lea    0x178a4(%rip),%rax        # 20ae8 <g_2195>
    9244:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    924b:	48 8d 05 2e 51 01 00 	lea    0x1512e(%rip),%rax        # 1e380 <g_254+0x280>
    9252:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    9259:	48 8d 05 20 51 01 00 	lea    0x15120(%rip),%rax        # 1e380 <g_254+0x280>
    9260:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    9267:	48 8d 05 1a 52 01 00 	lea    0x1521a(%rip),%rax        # 1e488 <g_1012>
    926e:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    9275:	48 8d 05 0c 52 01 00 	lea    0x1520c(%rip),%rax        # 1e488 <g_1012>
    927c:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    9283:	48 8d 05 f6 50 01 00 	lea    0x150f6(%rip),%rax        # 1e380 <g_254+0x280>
    928a:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    9291:	48 8d 85 40 fb ff ff 	lea    -0x4c0(%rbp),%rax
    9298:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    929f:	48 8d 85 d8 f9 ff ff 	lea    -0x628(%rbp),%rax
    92a6:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    92ad:	48 8d 85 e0 f9 ff ff 	lea    -0x620(%rbp),%rax
    92b4:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    92bb:	48 8d 85 e8 f9 ff ff 	lea    -0x618(%rbp),%rax
    92c2:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    92c9:	48 8d 05 a8 4d 01 00 	lea    0x14da8(%rip),%rax        # 1e078 <g_175+0x18>
    92d0:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    92d7:	48 8d 05 02 5d 01 00 	lea    0x15d02(%rip),%rax        # 1efe0 <g_14>
    92de:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    92e5:	c7 85 b8 f9 ff ff d2 	movl   $0x6b9da7d2,-0x648(%rbp)
    92ec:	a7 9d 6b 
    92ef:	48 b8 48 31 91 35 1e 	movabs $0x6752f31e35913148,%rax
    92f6:	f3 52 67 
    92f9:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    9300:	66 c7 85 86 f9 ff ff 	movw   $0xcb87,-0x67a(%rbp)
    9307:	87 cb 
    9309:	48 c7 85 50 fa ff ff 	movq   $0x0,-0x5b0(%rbp)
    9310:	00 00 00 00 
    9314:	48 8d 05 f5 6e 01 00 	lea    0x16ef5(%rip),%rax        # 20210 <g_1947>
    931b:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    9322:	48 8d 05 d7 63 01 00 	lea    0x163d7(%rip),%rax        # 1f700 <g_621+0x160>
    9329:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    9330:	48 8d 05 c9 6e 01 00 	lea    0x16ec9(%rip),%rax        # 20200 <g_1859>
    9337:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    933e:	66 c7 85 7c f9 ff ff 	movw   $0x0,-0x684(%rbp)
    9345:	00 00 
    9347:	e9 b1 00 00 00       	jmpq   93fd <func_11+0x3da>
    934c:	48 8d 05 95 76 01 00 	lea    0x17695(%rip),%rax        # 209e8 <g_49>
    9353:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    935a:	48 8d 05 cf 4c 01 00 	lea    0x14ccf(%rip),%rax        # 1e030 <g_55>
    9361:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    9368:	48 8d 05 bd 4c 01 00 	lea    0x14cbd(%rip),%rax        # 1e02c <g_5>
    936f:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    9376:	48 8d 85 88 f9 ff ff 	lea    -0x678(%rbp),%rax
    937d:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    9384:	48 8d 05 01 51 01 00 	lea    0x15101(%rip),%rax        # 1e48c <g_1020>
    938b:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    9392:	c7 85 c8 f9 ff ff fb 	movl   $0xfffffffb,-0x638(%rbp)
    9399:	ff ff ff 
    939c:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
    93a3:	48 8d 15 d6 04 01 00 	lea    0x104d6(%rip),%rdx        # 19880 <g_3236+0x5b8>
    93aa:	b9 7e 00 00 00       	mov    $0x7e,%ecx
    93af:	48 89 c7             	mov    %rax,%rdi
    93b2:	48 89 d6             	mov    %rdx,%rsi
    93b5:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    93b8:	48 8d 85 f8 f9 ff ff 	lea    -0x608(%rbp),%rax
    93bf:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    93c6:	48 8d 05 93 50 01 00 	lea    0x15093(%rip),%rax        # 1e460 <g_327>
    93cd:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    93d4:	c7 85 cc f9 ff ff 01 	movl   $0x1,-0x634(%rbp)
    93db:	00 00 00 
    93de:	48 8d 05 93 50 01 00 	lea    0x15093(%rip),%rax        # 1e478 <g_594>
    93e5:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    93ec:	0f b7 85 7c f9 ff ff 	movzwl -0x684(%rbp),%eax
    93f3:	83 e8 01             	sub    $0x1,%eax
    93f6:	66 89 85 7c f9 ff ff 	mov    %ax,-0x684(%rbp)
    93fd:	66 83 bd 7c f9 ff ff 	cmpw   $0xffef,-0x684(%rbp)
    9404:	ef 
    9405:	0f 8d 41 ff ff ff    	jge    934c <func_11+0x329>
    940b:	66 c7 05 6e 50 01 00 	movw   $0xffe3,0x1506e(%rip)        # 1e482 <g_711>
    9412:	e3 ff 
    9414:	eb 72                	jmp    9488 <func_11+0x465>
    9416:	c7 85 bc f9 ff ff 60 	movl   $0xecc35460,-0x644(%rbp)
    941d:	54 c3 ec 
    9420:	c7 85 c0 f9 ff ff 00 	movl   $0x0,-0x640(%rbp)
    9427:	00 00 00 
    942a:	48 c7 85 f0 f9 ff ff 	movq   $0x0,-0x610(%rbp)
    9431:	00 00 00 00 
    9435:	48 8d 85 f0 f9 ff ff 	lea    -0x610(%rbp),%rax
    943c:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    9443:	c7 85 c4 f9 ff ff 00 	movl   $0x0,-0x63c(%rbp)
    944a:	00 00 00 
    944d:	48 8d 05 a2 4c 01 00 	lea    0x14ca2(%rip),%rax        # 1e0f6 <g_213>
    9454:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    945b:	48 8d 05 0a 50 01 00 	lea    0x1500a(%rip),%rax        # 1e46c <g_515>
    9462:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    9469:	48 8d 85 f8 f9 ff ff 	lea    -0x608(%rbp),%rax
    9470:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    9477:	0f b7 05 04 50 01 00 	movzwl 0x15004(%rip),%eax        # 1e482 <g_711>
    947e:	83 c0 01             	add    $0x1,%eax
    9481:	66 89 05 fa 4f 01 00 	mov    %ax,0x14ffa(%rip)        # 1e482 <g_711>
    9488:	0f b7 05 f3 4f 01 00 	movzwl 0x14ff3(%rip),%eax        # 1e482 <g_711>
    948f:	66 83 f8 1b          	cmp    $0x1b,%ax
    9493:	7e 81                	jle    9416 <func_11+0x3f3>
    9495:	8b 05 91 4b 01 00    	mov    0x14b91(%rip),%eax        # 1e02c <g_5>
    949b:	0f be c0             	movsbl %al,%eax
    949e:	be 06 00 00 00       	mov    $0x6,%esi
    94a3:	89 c7                	mov    %eax,%edi
    94a5:	e8 2a dd ff ff       	callq  71d4 <safe_add_func_int8_t_s_s>
    94aa:	0f be c0             	movsbl %al,%eax
    94ad:	89 05 79 4b 01 00    	mov    %eax,0x14b79(%rip)        # 1e02c <g_5>
    94b3:	8b 05 73 4b 01 00    	mov    0x14b73(%rip),%eax        # 1e02c <g_5>
    94b9:	83 f8 11             	cmp    $0x11,%eax
    94bc:	0f 8e fb fc ff ff    	jle    91bd <func_11+0x19a>
    94c2:	48 8b 05 27 6d 01 00 	mov    0x16d27(%rip),%rax        # 201f0 <g_1353>
    94c9:	48 8b 10             	mov    (%rax),%rdx
    94cc:	48 8d 85 70 f9 ff ff 	lea    -0x690(%rbp),%rax
    94d3:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    94da:	48 8b 85 b0 fb ff ff 	mov    -0x450(%rbp),%rax
    94e1:	48 39 c2             	cmp    %rax,%rdx
    94e4:	0f 94 c0             	sete   %al
    94e7:	0f b6 c8             	movzbl %al,%ecx
    94ea:	48 8b 85 70 f9 ff ff 	mov    -0x690(%rbp),%rax
    94f1:	8b 10                	mov    (%rax),%edx
    94f3:	48 8b 85 18 fa ff ff 	mov    -0x5e8(%rbp),%rax
    94fa:	8b 00                	mov    (%rax),%eax
    94fc:	09 c1                	or     %eax,%ecx
    94fe:	48 8b 85 18 fa ff ff 	mov    -0x5e8(%rbp),%rax
    9505:	89 08                	mov    %ecx,(%rax)
    9507:	48 8b 85 18 fa ff ff 	mov    -0x5e8(%rbp),%rax
    950e:	8b 00                	mov    (%rax),%eax
    9510:	21 c2                	and    %eax,%edx
    9512:	0f bf 85 7c f9 ff ff 	movswl -0x684(%rbp),%eax
    9519:	39 c2                	cmp    %eax,%edx
    951b:	0f 9c c0             	setl   %al
    951e:	0f b6 c0             	movzbl %al,%eax
    9521:	be 09 00 00 00       	mov    $0x9,%esi
    9526:	89 c7                	mov    %eax,%edi
    9528:	e8 65 df ff ff       	callq  7492 <safe_lshift_func_int16_t_s_s>
    952d:	44 0f b6 6d d5       	movzbl -0x2b(%rbp),%r13d
    9532:	0f b7 85 7c f9 ff ff 	movzwl -0x684(%rbp),%eax
    9539:	0f b6 d8             	movzbl %al,%ebx
    953c:	44 0f bf a5 7c f9 ff 	movswl -0x684(%rbp),%r12d
    9543:	ff 
    9544:	48 8b 85 10 fa ff ff 	mov    -0x5f0(%rbp),%rax
    954b:	8b 10                	mov    (%rax),%edx
    954d:	83 bd 98 f9 ff ff ff 	cmpl   $0xffffffff,-0x668(%rbp)
    9554:	0f 9c c0             	setl   %al
    9557:	0f b6 c8             	movzbl %al,%ecx
    955a:	0f bf 85 7c f9 ff ff 	movswl -0x684(%rbp),%eax
    9561:	31 c1                	xor    %eax,%ecx
    9563:	0f b6 85 83 f9 ff ff 	movzbl -0x67d(%rbp),%eax
    956a:	31 c8                	xor    %ecx,%eax
    956c:	83 f8 f8             	cmp    $0xfffffff8,%eax
    956f:	0f 94 c0             	sete   %al
    9572:	0f b6 c0             	movzbl %al,%eax
    9575:	89 d6                	mov    %edx,%esi
    9577:	89 c7                	mov    %eax,%edi
    9579:	e8 40 e8 ff ff       	callq  7dbe <safe_lshift_func_uint16_t_u_s>
    957e:	0f b7 c0             	movzwl %ax,%eax
    9581:	be ff ff ff ff       	mov    $0xffffffff,%esi
    9586:	89 c7                	mov    %eax,%edi
    9588:	e8 98 e9 ff ff       	callq  7f25 <safe_div_func_uint32_t_u_u>
    958d:	0f b6 d0             	movzbl %al,%edx
    9590:	0f b7 85 7c f9 ff ff 	movzwl -0x684(%rbp),%eax
    9597:	0f b6 c0             	movzbl %al,%eax
    959a:	89 d6                	mov    %edx,%esi
    959c:	89 c7                	mov    %eax,%edi
    959e:	e8 b7 e5 ff ff       	callq  7b5a <safe_add_func_uint8_t_u_u>
    95a3:	0f b6 c0             	movzbl %al,%eax
    95a6:	44 89 e6             	mov    %r12d,%esi
    95a9:	89 c7                	mov    %eax,%edi
    95ab:	e8 45 de ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
    95b0:	48 8b 85 d0 f9 ff ff 	mov    -0x630(%rbp),%rax
    95b7:	48 8b 00             	mov    (%rax),%rax
    95ba:	8b 00                	mov    (%rax),%eax
    95bc:	0f b7 c0             	movzwl %ax,%eax
    95bf:	be 01 00 00 00       	mov    $0x1,%esi
    95c4:	89 c7                	mov    %eax,%edi
    95c6:	e8 3b e8 ff ff       	callq  7e06 <safe_lshift_func_uint16_t_u_u>
    95cb:	0f b6 c0             	movzbl %al,%eax
    95ce:	89 de                	mov    %ebx,%esi
    95d0:	89 c7                	mov    %eax,%edi
    95d2:	e8 83 e5 ff ff       	callq  7b5a <safe_add_func_uint8_t_u_u>
    95d7:	44 21 e8             	and    %r13d,%eax
    95da:	0f b6 c0             	movzbl %al,%eax
    95dd:	48 c7 c6 f6 ff ff ff 	mov    $0xfffffffffffffff6,%rsi
    95e4:	48 89 c7             	mov    %rax,%rdi
    95e7:	e8 c3 ea ff ff       	callq  80af <safe_div_func_uint64_t_u_u>
    95ec:	48 31 85 20 fa ff ff 	xor    %rax,-0x5e0(%rbp)
    95f3:	48 8b 85 d0 f9 ff ff 	mov    -0x630(%rbp),%rax
    95fa:	48 8b 00             	mov    (%rax),%rax
    95fd:	8b 00                	mov    (%rax),%eax
    95ff:	48 98                	cltq   
    9601:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    9605:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    960c:	00 00 
    960e:	74 05                	je     9615 <func_11+0x5f2>
    9610:	e8 5b da ff ff       	callq  7070 <__stack_chk_fail@plt>
    9615:	48 81 c4 78 06 00 00 	add    $0x678,%rsp
    961c:	5b                   	pop    %rbx
    961d:	41 5c                	pop    %r12
    961f:	41 5d                	pop    %r13
    9621:	5d                   	pop    %rbp
    9622:	c3                   	retq   

0000000000009623 <func_21>:
    9623:	f3 0f 1e fa          	endbr64 
    9627:	55                   	push   %rbp
    9628:	48 89 e5             	mov    %rsp,%rbp
    962b:	41 55                	push   %r13
    962d:	41 54                	push   %r12
    962f:	53                   	push   %rbx
    9630:	48 81 ec 88 01 00 00 	sub    $0x188,%rsp
    9637:	48 89 bd 78 fe ff ff 	mov    %rdi,-0x188(%rbp)
    963e:	89 b5 74 fe ff ff    	mov    %esi,-0x18c(%rbp)
    9644:	48 89 95 68 fe ff ff 	mov    %rdx,-0x198(%rbp)
    964b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    9652:	00 00 
    9654:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    9658:	31 c0                	xor    %eax,%eax
    965a:	48 c7 85 e0 fe ff ff 	movq   $0x0,-0x120(%rbp)
    9661:	00 00 00 00 
    9665:	48 c7 85 e8 fe ff ff 	movq   $0x0,-0x118(%rbp)
    966c:	00 00 00 00 
    9670:	48 c7 85 f0 fe ff ff 	movq   $0x0,-0x110(%rbp)
    9677:	00 00 00 00 
    967b:	48 c7 85 f8 fe ff ff 	movq   $0x0,-0x108(%rbp)
    9682:	00 00 00 00 
    9686:	c7 85 00 ff ff ff 00 	movl   $0x0,-0x100(%rbp)
    968d:	00 00 00 
    9690:	48 8d 05 81 73 01 00 	lea    0x17381(%rip),%rax        # 20a18 <g_946>
    9697:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    969e:	48 8d 05 dd 4d 01 00 	lea    0x14ddd(%rip),%rax        # 1e482 <g_711>
    96a5:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    96ac:	48 8d 05 43 4a 01 00 	lea    0x14a43(%rip),%rax        # 1e0f6 <g_213>
    96b3:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    96ba:	c6 85 87 fe ff ff 07 	movb   $0x7,-0x179(%rbp)
    96c1:	c7 85 88 fe ff ff ff 	movl   $0xffffffff,-0x178(%rbp)
    96c8:	ff ff ff 
    96cb:	48 b8 6b b2 b2 5c 3f 	movabs $0x4e864c3f5cb2b26b,%rax
    96d2:	4c 86 4e 
    96d5:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    96dc:	48 8d 05 6d 4b 01 00 	lea    0x14b6d(%rip),%rax        # 1e250 <g_254+0x150>
    96e3:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    96ea:	48 c7 85 90 fe ff ff 	movq   $0x0,-0x170(%rbp)
    96f1:	00 00 00 00 
    96f5:	48 8d 85 90 fe ff ff 	lea    -0x170(%rbp),%rax
    96fc:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    9703:	48 8d 85 90 fe ff ff 	lea    -0x170(%rbp),%rax
    970a:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    9711:	48 8d 85 90 fe ff ff 	lea    -0x170(%rbp),%rax
    9718:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    971f:	48 8d 85 90 fe ff ff 	lea    -0x170(%rbp),%rax
    9726:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    972d:	48 8d 85 90 fe ff ff 	lea    -0x170(%rbp),%rax
    9734:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    973b:	48 8d 85 90 fe ff ff 	lea    -0x170(%rbp),%rax
    9742:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    9749:	48 8d 85 90 fe ff ff 	lea    -0x170(%rbp),%rax
    9750:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    9757:	48 8d 85 90 fe ff ff 	lea    -0x170(%rbp),%rax
    975e:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    9765:	48 8d 85 90 fe ff ff 	lea    -0x170(%rbp),%rax
    976c:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    9773:	48 8d 85 90 fe ff ff 	lea    -0x170(%rbp),%rax
    977a:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    9781:	48 8d 85 90 fe ff ff 	lea    -0x170(%rbp),%rax
    9788:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    978f:	48 8d 85 90 fe ff ff 	lea    -0x170(%rbp),%rax
    9796:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    979d:	48 8d 85 90 fe ff ff 	lea    -0x170(%rbp),%rax
    97a4:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    97ab:	48 8d 85 90 fe ff ff 	lea    -0x170(%rbp),%rax
    97b2:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    97b9:	48 8d 85 90 fe ff ff 	lea    -0x170(%rbp),%rax
    97c0:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    97c4:	48 8d 85 90 fe ff ff 	lea    -0x170(%rbp),%rax
    97cb:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    97cf:	48 8d 85 90 fe ff ff 	lea    -0x170(%rbp),%rax
    97d6:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    97da:	48 8d 85 90 fe ff ff 	lea    -0x170(%rbp),%rax
    97e1:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    97e5:	48 8d 85 90 fe ff ff 	lea    -0x170(%rbp),%rax
    97ec:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    97f0:	48 8d 85 90 fe ff ff 	lea    -0x170(%rbp),%rax
    97f7:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    97fb:	48 8d 85 90 fe ff ff 	lea    -0x170(%rbp),%rax
    9802:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    9806:	48 8d 85 90 fe ff ff 	lea    -0x170(%rbp),%rax
    980d:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    9811:	48 8d 85 90 fe ff ff 	lea    -0x170(%rbp),%rax
    9818:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    981c:	48 8d 85 90 fe ff ff 	lea    -0x170(%rbp),%rax
    9823:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    9827:	48 8d 05 32 72 01 00 	lea    0x17232(%rip),%rax        # 20a60 <g_1115+0x20>
    982e:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    9835:	48 8d 05 b8 48 01 00 	lea    0x148b8(%rip),%rax        # 1e0f4 <g_211>
    983c:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    9843:	c7 85 8c fe ff ff d9 	movl   $0x510b8ad9,-0x174(%rbp)
    984a:	8a 0b 51 
    984d:	48 c7 85 98 fe ff ff 	movq   $0x0,-0x168(%rbp)
    9854:	00 00 00 00 
    9858:	48 8d 85 98 fe ff ff 	lea    -0x168(%rbp),%rax
    985f:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    9866:	48 8b 85 b8 fe ff ff 	mov    -0x148(%rbp),%rax
    986d:	41 89 c5             	mov    %eax,%r13d
    9870:	0f b6 9d 87 fe ff ff 	movzbl -0x179(%rbp),%ebx
    9877:	8b 85 ec fe ff ff    	mov    -0x114(%rbp),%eax
    987d:	89 c1                	mov    %eax,%ecx
    987f:	48 8d 05 02 6a 01 00 	lea    0x16a02(%rip),%rax        # 20288 <g_1988>
    9886:	48 8b 95 a8 fe ff ff 	mov    -0x158(%rbp),%rdx
    988d:	48 89 10             	mov    %rdx,(%rax)
    9890:	48 8b 00             	mov    (%rax),%rax
    9893:	48 39 85 a8 fe ff ff 	cmp    %rax,-0x158(%rbp)
    989a:	0f 94 c0             	sete   %al
    989d:	0f b6 c0             	movzbl %al,%eax
    98a0:	48 89 ce             	mov    %rcx,%rsi
    98a3:	48 89 c7             	mov    %rax,%rdi
    98a6:	e8 04 e8 ff ff       	callq  80af <safe_div_func_uint64_t_u_u>
    98ab:	8b 85 88 fe ff ff    	mov    -0x178(%rbp),%eax
    98b1:	44 0f bf e0          	movswl %ax,%r12d
    98b5:	8b 85 f4 fe ff ff    	mov    -0x10c(%rbp),%eax
    98bb:	be 11 09 b8 ee       	mov    $0xeeb80911,%esi
    98c0:	89 c7                	mov    %eax,%edi
    98c2:	e8 5e e6 ff ff       	callq  7f25 <safe_div_func_uint32_t_u_u>
    98c7:	89 c2                	mov    %eax,%edx
    98c9:	48 8b 85 b0 fe ff ff 	mov    -0x150(%rbp),%rax
    98d0:	66 89 10             	mov    %dx,(%rax)
    98d3:	48 8b 85 b0 fe ff ff 	mov    -0x150(%rbp),%rax
    98da:	0f b7 10             	movzwl (%rax),%edx
