


Disassembly of section .text:

00000000000020a0 <_start>:
    20a0:	f3 0f 1e fa          	endbr64 
    30c6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    30ca:	ba 00 00 00 00       	mov    $0x0,%edx
    30cf:	48 f7 75 f0          	divq   -0x10(%rbp)
    30d3:	eb 04                	jmp    30d9 <safe_div_func_uint64_t_u_u+0x2a>
    30d5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    30d9:	5d                   	pop    %rbp
    30da:	c3                   	retq   

00000000000030db <safe_lshift_func_uint64_t_u_s>:
    30db:	f3 0f 1e fa          	endbr64 
    30df:	55                   	push   %rbp
    30e0:	48 89 e5             	mov    %rsp,%rbp
    30e3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    30e7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    30ea:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    30ee:	78 2f                	js     311f <safe_lshift_func_uint64_t_u_s+0x44>
    30f0:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    30f4:	7f 29                	jg     311f <safe_lshift_func_uint64_t_u_s+0x44>
    30f6:	8b 45 f4             	mov    -0xc(%rbp),%eax
    30f9:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    3100:	89 c1                	mov    %eax,%ecx
    3102:	48 d3 ea             	shr    %cl,%rdx
    3105:	48 89 d0             	mov    %rdx,%rax
    3108:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    310c:	77 11                	ja     311f <safe_lshift_func_uint64_t_u_s+0x44>
    310e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    3111:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    3115:	89 c1                	mov    %eax,%ecx
    3117:	48 d3 e2             	shl    %cl,%rdx
    311a:	48 89 d0             	mov    %rdx,%rax
    311d:	eb 04                	jmp    3123 <safe_lshift_func_uint64_t_u_s+0x48>
    311f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3123:	5d                   	pop    %rbp
    3124:	c3                   	retq   

0000000000003125 <safe_lshift_func_uint64_t_u_u>:
    3125:	f3 0f 1e fa          	endbr64 
    3129:	55                   	push   %rbp
    312a:	48 89 e5             	mov    %rsp,%rbp
    312d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3131:	89 75 f4             	mov    %esi,-0xc(%rbp)
    3134:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    3138:	77 29                	ja     3163 <safe_lshift_func_uint64_t_u_u+0x3e>
    313a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    313d:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    3144:	89 c1                	mov    %eax,%ecx
    3146:	48 d3 ea             	shr    %cl,%rdx
    3149:	48 89 d0             	mov    %rdx,%rax
    314c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    3150:	77 11                	ja     3163 <safe_lshift_func_uint64_t_u_u+0x3e>
    3152:	8b 45 f4             	mov    -0xc(%rbp),%eax
    3155:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    3159:	89 c1                	mov    %eax,%ecx
    315b:	48 d3 e2             	shl    %cl,%rdx
    315e:	48 89 d0             	mov    %rdx,%rax
    3161:	eb 04                	jmp    3167 <safe_lshift_func_uint64_t_u_u+0x42>
    3163:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3167:	5d                   	pop    %rbp
    3168:	c3                   	retq   

0000000000003169 <safe_rshift_func_uint64_t_u_s>:
    3169:	f3 0f 1e fa          	endbr64 
    316d:	55                   	push   %rbp
    316e:	48 89 e5             	mov    %rsp,%rbp
    3171:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3175:	89 75 f4             	mov    %esi,-0xc(%rbp)
    3178:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    317c:	78 17                	js     3195 <safe_rshift_func_uint64_t_u_s+0x2c>
    317e:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    3182:	7f 11                	jg     3195 <safe_rshift_func_uint64_t_u_s+0x2c>
    3184:	8b 45 f4             	mov    -0xc(%rbp),%eax
    3187:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    318b:	89 c1                	mov    %eax,%ecx
    318d:	48 d3 ea             	shr    %cl,%rdx
    3190:	48 89 d0             	mov    %rdx,%rax
    3193:	eb 04                	jmp    3199 <safe_rshift_func_uint64_t_u_s+0x30>
    3195:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3199:	5d                   	pop    %rbp
    319a:	c3                   	retq   

000000000000319b <safe_rshift_func_uint64_t_u_u>:
    319b:	f3 0f 1e fa          	endbr64 
    319f:	55                   	push   %rbp
    31a0:	48 89 e5             	mov    %rsp,%rbp
    31a3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    31a7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    31aa:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    31ae:	77 11                	ja     31c1 <safe_rshift_func_uint64_t_u_u+0x26>
    31b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    31b3:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    31b7:	89 c1                	mov    %eax,%ecx
    31b9:	48 d3 ea             	shr    %cl,%rdx
    31bc:	48 89 d0             	mov    %rdx,%rax
    31bf:	eb 04                	jmp    31c5 <safe_rshift_func_uint64_t_u_u+0x2a>
    31c1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    31c5:	5d                   	pop    %rbp
    31c6:	c3                   	retq   

00000000000031c7 <safe_add_func_float_f_f>:
    31c7:	f3 0f 1e fa          	endbr64 
    31cb:	55                   	push   %rbp
    31cc:	48 89 e5             	mov    %rsp,%rbp
    31cf:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    31d4:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    31d9:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    31de:	f3 0f 10 05 da 65 00 	movss  0x65da(%rip),%xmm0        # 97c0 <l_381.4233+0x10>
    31e5:	00 
    31e6:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    31ea:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    31ef:	f3 0f 10 05 c9 65 00 	movss  0x65c9(%rip),%xmm0        # 97c0 <l_381.4233+0x10>
    31f6:	00 
    31f7:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    31fb:	f3 0f 58 c1          	addss  %xmm1,%xmm0
    31ff:	f3 0f 10 0d c9 65 00 	movss  0x65c9(%rip),%xmm1        # 97d0 <l_381.4233+0x20>
    3206:	00 
    3207:	0f 54 c1             	andps  %xmm1,%xmm0
    320a:	0f 2f 05 cf 65 00 00 	comiss 0x65cf(%rip),%xmm0        # 97e0 <l_381.4233+0x30>
    3211:	76 07                	jbe    321a <safe_add_func_float_f_f+0x53>
    3213:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    3218:	eb 0a                	jmp    3224 <safe_add_func_float_f_f+0x5d>
    321a:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    321f:	f3 0f 58 45 f8       	addss  -0x8(%rbp),%xmm0
    3224:	5d                   	pop    %rbp
    3225:	c3                   	retq   

0000000000003226 <safe_sub_func_float_f_f>:
    3226:	f3 0f 1e fa          	endbr64 
    322a:	55                   	push   %rbp
    322b:	48 89 e5             	mov    %rsp,%rbp
    322e:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    3233:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    3238:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    323d:	f3 0f 10 05 7b 65 00 	movss  0x657b(%rip),%xmm0        # 97c0 <l_381.4233+0x10>
    3244:	00 
    3245:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    3249:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    324e:	f3 0f 10 0d 6a 65 00 	movss  0x656a(%rip),%xmm1        # 97c0 <l_381.4233+0x10>
    3255:	00 
    3256:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    325a:	f3 0f 5c c1          	subss  %xmm1,%xmm0
    325e:	f3 0f 10 0d 6a 65 00 	movss  0x656a(%rip),%xmm1        # 97d0 <l_381.4233+0x20>
    3265:	00 
    3266:	0f 54 c1             	andps  %xmm1,%xmm0
    3269:	0f 2f 05 70 65 00 00 	comiss 0x6570(%rip),%xmm0        # 97e0 <l_381.4233+0x30>
    3270:	76 07                	jbe    3279 <safe_sub_func_float_f_f+0x53>
    3272:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    3277:	eb 0a                	jmp    3283 <safe_sub_func_float_f_f+0x5d>
    3279:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    327e:	f3 0f 5c 45 f8       	subss  -0x8(%rbp),%xmm0
    3283:	5d                   	pop    %rbp
    3284:	c3                   	retq   

0000000000003285 <safe_mul_func_float_f_f>:
    3285:	f3 0f 1e fa          	endbr64 
    3289:	55                   	push   %rbp
    328a:	48 89 e5             	mov    %rsp,%rbp
    328d:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    3292:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    3297:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    329c:	f3 0f 10 05 40 65 00 	movss  0x6540(%rip),%xmm0        # 97e4 <l_381.4233+0x34>
    32a3:	00 
    32a4:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    32a8:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    32ad:	f3 0f 10 05 33 65 00 	movss  0x6533(%rip),%xmm0        # 97e8 <l_381.4233+0x38>
    32b4:	00 
    32b5:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    32b9:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    32bd:	f3 0f 10 0d 0b 65 00 	movss  0x650b(%rip),%xmm1        # 97d0 <l_381.4233+0x20>
    32c4:	00 
    32c5:	0f 54 c1             	andps  %xmm1,%xmm0
    32c8:	0f 2f 05 1d 65 00 00 	comiss 0x651d(%rip),%xmm0        # 97ec <l_381.4233+0x3c>
    32cf:	76 07                	jbe    32d8 <safe_mul_func_float_f_f+0x53>
    32d1:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    32d6:	eb 0a                	jmp    32e2 <safe_mul_func_float_f_f+0x5d>
    32d8:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    32dd:	f3 0f 59 45 f8       	mulss  -0x8(%rbp),%xmm0
    32e2:	5d                   	pop    %rbp
    32e3:	c3                   	retq   

00000000000032e4 <safe_div_func_float_f_f>:
    32e4:	f3 0f 1e fa          	endbr64 
    32e8:	55                   	push   %rbp
    32e9:	48 89 e5             	mov    %rsp,%rbp
    32ec:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    32f1:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    32f6:	f3 0f 10 45 f8       	movss  -0x8(%rbp),%xmm0
    32fb:	f3 0f 10 0d cd 64 00 	movss  0x64cd(%rip),%xmm1        # 97d0 <l_381.4233+0x20>
    3302:	00 
    3303:	0f 54 c8             	andps  %xmm0,%xmm1
    3306:	f3 0f 10 05 e2 64 00 	movss  0x64e2(%rip),%xmm0        # 97f0 <l_381.4233+0x40>
    330d:	00 
    330e:	0f 2f c1             	comiss %xmm1,%xmm0
    3311:	0f 97 c0             	seta   %al
    3314:	83 f0 01             	xor    $0x1,%eax
    3317:	84 c0                	test   %al,%al
    3319:	75 56                	jne    3371 <safe_div_func_float_f_f+0x8d>
    331b:	66 0f ef c0          	pxor   %xmm0,%xmm0
    331f:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    3323:	7a 0a                	jp     332f <safe_div_func_float_f_f+0x4b>
    3325:	66 0f ef c0          	pxor   %xmm0,%xmm0
    3329:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    332d:	74 4e                	je     337d <safe_div_func_float_f_f+0x99>
    332f:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    3334:	f3 0f 10 05 b8 64 00 	movss  0x64b8(%rip),%xmm0        # 97f4 <l_381.4233+0x44>
    333b:	00 
    333c:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    3340:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    3345:	f3 0f 10 0d ab 64 00 	movss  0x64ab(%rip),%xmm1        # 97f8 <l_381.4233+0x48>
    334c:	00 
    334d:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    3351:	f3 0f 5e c1          	divss  %xmm1,%xmm0
    3355:	f3 0f 10 0d 73 64 00 	movss  0x6473(%rip),%xmm1        # 97d0 <l_381.4233+0x20>
    335c:	00 
    335d:	0f 54 c1             	andps  %xmm1,%xmm0
    3360:	0f 2f 05 95 64 00 00 	comiss 0x6495(%rip),%xmm0        # 97fc <l_381.4233+0x4c>
    3367:	0f 97 c0             	seta   %al
    336a:	83 f0 01             	xor    $0x1,%eax
    336d:	84 c0                	test   %al,%al
    336f:	74 0c                	je     337d <safe_div_func_float_f_f+0x99>
    3371:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    3376:	f3 0f 5e 45 f8       	divss  -0x8(%rbp),%xmm0
    337b:	eb 05                	jmp    3382 <safe_div_func_float_f_f+0x9e>
    337d:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    3382:	5d                   	pop    %rbp
    3383:	c3                   	retq   

0000000000003384 <safe_add_func_double_f_f>:
    3384:	f3 0f 1e fa          	endbr64 
    3388:	55                   	push   %rbp
    3389:	48 89 e5             	mov    %rsp,%rbp
    338c:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    3391:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    3396:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    339b:	f2 0f 10 05 5d 64 00 	movsd  0x645d(%rip),%xmm0        # 9800 <l_381.4233+0x50>
    33a2:	00 
    33a3:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    33a7:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    33ac:	f2 0f 10 05 4c 64 00 	movsd  0x644c(%rip),%xmm0        # 9800 <l_381.4233+0x50>
    33b3:	00 
    33b4:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    33b8:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    33bc:	f3 0f 7e 0d 4c 64 00 	movq   0x644c(%rip),%xmm1        # 9810 <l_381.4233+0x60>
    33c3:	00 
    33c4:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    33c8:	66 0f 2f 05 50 64 00 	comisd 0x6450(%rip),%xmm0        # 9820 <l_381.4233+0x70>
    33cf:	00 
    33d0:	76 07                	jbe    33d9 <safe_add_func_double_f_f+0x55>
    33d2:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    33d7:	eb 0a                	jmp    33e3 <safe_add_func_double_f_f+0x5f>
    33d9:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    33de:	f2 0f 58 45 f0       	addsd  -0x10(%rbp),%xmm0
    33e3:	5d                   	pop    %rbp
    33e4:	c3                   	retq   

00000000000033e5 <safe_sub_func_double_f_f>:
    33e5:	f3 0f 1e fa          	endbr64 
    33e9:	55                   	push   %rbp
    33ea:	48 89 e5             	mov    %rsp,%rbp
    33ed:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    33f2:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    33f7:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    33fc:	f2 0f 10 05 fc 63 00 	movsd  0x63fc(%rip),%xmm0        # 9800 <l_381.4233+0x50>
    3403:	00 
    3404:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    3408:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    340d:	f2 0f 10 0d eb 63 00 	movsd  0x63eb(%rip),%xmm1        # 9800 <l_381.4233+0x50>
    3414:	00 
    3415:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    3419:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    341d:	f3 0f 7e 0d eb 63 00 	movq   0x63eb(%rip),%xmm1        # 9810 <l_381.4233+0x60>
    3424:	00 
    3425:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    3429:	66 0f 2f 05 ef 63 00 	comisd 0x63ef(%rip),%xmm0        # 9820 <l_381.4233+0x70>
    3430:	00 
    3431:	76 07                	jbe    343a <safe_sub_func_double_f_f+0x55>
    3433:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    3438:	eb 0a                	jmp    3444 <safe_sub_func_double_f_f+0x5f>
    343a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    343f:	f2 0f 5c 45 f0       	subsd  -0x10(%rbp),%xmm0
    3444:	5d                   	pop    %rbp
    3445:	c3                   	retq   

0000000000003446 <safe_mul_func_double_f_f>:
    3446:	f3 0f 1e fa          	endbr64 
    344a:	55                   	push   %rbp
    344b:	48 89 e5             	mov    %rsp,%rbp
    344e:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    3453:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    3458:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    345d:	f2 0f 10 05 c3 63 00 	movsd  0x63c3(%rip),%xmm0        # 9828 <l_381.4233+0x78>
    3464:	00 
    3465:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    3469:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    346e:	f2 0f 10 05 ba 63 00 	movsd  0x63ba(%rip),%xmm0        # 9830 <l_381.4233+0x80>
    3475:	00 
    3476:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    347a:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    347e:	f3 0f 7e 0d 8a 63 00 	movq   0x638a(%rip),%xmm1        # 9810 <l_381.4233+0x60>
    3485:	00 
    3486:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    348a:	66 0f 2f 05 a6 63 00 	comisd 0x63a6(%rip),%xmm0        # 9838 <l_381.4233+0x88>
    3491:	00 
    3492:	76 07                	jbe    349b <safe_mul_func_double_f_f+0x55>
    3494:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    3499:	eb 0a                	jmp    34a5 <safe_mul_func_double_f_f+0x5f>
    349b:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    34a0:	f2 0f 59 45 f0       	mulsd  -0x10(%rbp),%xmm0
    34a5:	5d                   	pop    %rbp
    34a6:	c3                   	retq   

00000000000034a7 <safe_div_func_double_f_f>:
    34a7:	f3 0f 1e fa          	endbr64 
    34ab:	55                   	push   %rbp
    34ac:	48 89 e5             	mov    %rsp,%rbp
    34af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    34b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    34b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    34be:	f3 0f 7e 0d 4a 63 00 	movq   0x634a(%rip),%xmm1        # 9810 <l_381.4233+0x60>
    34c5:	00 
    34c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    34ca:	f2 0f 10 05 6e 63 00 	movsd  0x636e(%rip),%xmm0        # 9840 <l_381.4233+0x90>
    34d1:	00 
    34d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    34d6:	0f 97 c0             	seta   %al
    34d9:	83 f0 01             	xor    $0x1,%eax
    34dc:	84 c0                	test   %al,%al
    34de:	75 5a                	jne    353a <safe_div_func_double_f_f+0x93>
    34e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    34e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    34e9:	7a 0b                	jp     34f6 <safe_div_func_double_f_f+0x4f>
    34eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    34ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    34f4:	74 50                	je     3546 <safe_div_func_double_f_f+0x9f>
    34f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    34fb:	f2 0f 10 05 45 63 00 	movsd  0x6345(%rip),%xmm0        # 9848 <l_381.4233+0x98>
    3502:	00 
    3503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    3507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    350c:	f2 0f 10 0d 3c 63 00 	movsd  0x633c(%rip),%xmm1        # 9850 <l_381.4233+0xa0>
    3513:	00 
    3514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    3518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    351c:	f3 0f 7e 0d ec 62 00 	movq   0x62ec(%rip),%xmm1        # 9810 <l_381.4233+0x60>
    3523:	00 
    3524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    3528:	66 0f 2f 05 28 63 00 	comisd 0x6328(%rip),%xmm0        # 9858 <l_381.4233+0xa8>
    352f:	00 
    3530:	0f 97 c0             	seta   %al
    3533:	83 f0 01             	xor    $0x1,%eax
    3536:	84 c0                	test   %al,%al
    3538:	74 0c                	je     3546 <safe_div_func_double_f_f+0x9f>
    353a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    353f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    3544:	eb 05                	jmp    354b <safe_div_func_double_f_f+0xa4>
    3546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    354b:	5d                   	pop    %rbp
    354c:	c3                   	retq   

000000000000354d <safe_convert_func_float_to_int32_t>:
    354d:	f3 0f 1e fa          	endbr64 
    3551:	55                   	push   %rbp
    3552:	48 89 e5             	mov    %rsp,%rbp
    3555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    355a:	f3 0f 10 05 fe 62 00 	movss  0x62fe(%rip),%xmm0        # 9860 <l_381.4233+0xb0>
    3561:	00 
    3562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    3566:	0f 93 c0             	setae  %al
    3569:	83 f0 01             	xor    $0x1,%eax
    356c:	84 c0                	test   %al,%al
    356e:	74 21                	je     3591 <safe_convert_func_float_to_int32_t+0x44>
    3570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    3575:	0f 2f 05 e8 62 00 00 	comiss 0x62e8(%rip),%xmm0        # 9864 <l_381.4233+0xb4>
    357c:	0f 93 c0             	setae  %al
    357f:	83 f0 01             	xor    $0x1,%eax
    3582:	84 c0                	test   %al,%al
    3584:	74 0b                	je     3591 <safe_convert_func_float_to_int32_t+0x44>
    3586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    358b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    358f:	eb 05                	jmp    3596 <safe_convert_func_float_to_int32_t+0x49>
