


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
    b533:	83 f0 01             	xor    $0x1,%eax
    b536:	84 c0                	test   %al,%al
    b538:	74 0c                	je     b546 <safe_div_func_double_f_f+0x9f>
    b53a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    b53f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    b544:	eb 05                	jmp    b54b <safe_div_func_double_f_f+0xa4>
    b546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    b54b:	5d                   	pop    %rbp
    b54c:	c3                   	retq   

000000000000b54d <safe_convert_func_float_to_int32_t>:
    b54d:	f3 0f 1e fa          	endbr64 
    b551:	55                   	push   %rbp
    b552:	48 89 e5             	mov    %rsp,%rbp
    b555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    b55a:	f3 0f 10 05 7e f1 00 	movss  0xf17e(%rip),%xmm0        # 1a6e0 <l_1176.4370+0xa8>
    b561:	00 
    b562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    b566:	0f 93 c0             	setae  %al
    b569:	83 f0 01             	xor    $0x1,%eax
    b56c:	84 c0                	test   %al,%al
    b56e:	74 21                	je     b591 <safe_convert_func_float_to_int32_t+0x44>
    b570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    b575:	0f 2f 05 68 f1 00 00 	comiss 0xf168(%rip),%xmm0        # 1a6e4 <l_1176.4370+0xac>
    b57c:	0f 93 c0             	setae  %al
    b57f:	83 f0 01             	xor    $0x1,%eax
    b582:	84 c0                	test   %al,%al
    b584:	74 0b                	je     b591 <safe_convert_func_float_to_int32_t+0x44>
    b586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    b58b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    b58f:	eb 05                	jmp    b596 <safe_convert_func_float_to_int32_t+0x49>
    b591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    b596:	5d                   	pop    %rbp
    b597:	c3                   	retq   

000000000000b598 <crc32_gentab>:
    b598:	f3 0f 1e fa          	endbr64 
    b59c:	55                   	push   %rbp
    b59d:	48 89 e5             	mov    %rsp,%rbp
    b5a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    b5a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    b5ae:	eb 51                	jmp    b601 <crc32_gentab+0x69>
    b5b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b5b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    b5b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    b5bd:	eb 1e                	jmp    b5dd <crc32_gentab+0x45>
    b5bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b5c2:	83 e0 01             	and    $0x1,%eax
    b5c5:	85 c0                	test   %eax,%eax
    b5c7:	74 0d                	je     b5d6 <crc32_gentab+0x3e>
    b5c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b5cc:	d1 e8                	shr    %eax
    b5ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    b5d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    b5d4:	eb 03                	jmp    b5d9 <crc32_gentab+0x41>
    b5d6:	d1 6d f0             	shrl   -0x10(%rbp)
    b5d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    b5dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    b5e1:	7f dc                	jg     b5bf <crc32_gentab+0x27>
    b5e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b5e6:	48 98                	cltq   
    b5e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    b5ef:	00 
    b5f0:	48 8d 15 89 59 01 00 	lea    0x15989(%rip),%rdx        # 20f80 <crc32_tab>
    b5f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b5fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    b5fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    b601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    b608:	7e a6                	jle    b5b0 <crc32_gentab+0x18>
    b60a:	90                   	nop
    b60b:	90                   	nop
    b60c:	5d                   	pop    %rbp
    b60d:	c3                   	retq   

000000000000b60e <crc32_byte>:
    b60e:	f3 0f 1e fa          	endbr64 
    b612:	55                   	push   %rbp
    b613:	48 89 e5             	mov    %rsp,%rbp
    b616:	89 f8                	mov    %edi,%eax
    b618:	88 45 fc             	mov    %al,-0x4(%rbp)
    b61b:	8b 05 ff 19 01 00    	mov    0x119ff(%rip),%eax        # 1d020 <crc32_context>
    b621:	c1 e8 08             	shr    $0x8,%eax
    b624:	89 c1                	mov    %eax,%ecx
    b626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    b62a:	8b 05 f0 19 01 00    	mov    0x119f0(%rip),%eax        # 1d020 <crc32_context>
    b630:	31 d0                	xor    %edx,%eax
    b632:	0f b6 c0             	movzbl %al,%eax
    b635:	89 c0                	mov    %eax,%eax
    b637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    b63e:	00 
    b63f:	48 8d 05 3a 59 01 00 	lea    0x1593a(%rip),%rax        # 20f80 <crc32_tab>
    b646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    b649:	31 c8                	xor    %ecx,%eax
    b64b:	89 05 cf 19 01 00    	mov    %eax,0x119cf(%rip)        # 1d020 <crc32_context>
    b651:	90                   	nop
    b652:	5d                   	pop    %rbp
    b653:	c3                   	retq   

000000000000b654 <crc32_8bytes>:
    b654:	f3 0f 1e fa          	endbr64 
    b658:	55                   	push   %rbp
    b659:	48 89 e5             	mov    %rsp,%rbp
    b65c:	48 83 ec 08          	sub    $0x8,%rsp
    b660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    b664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b668:	0f b6 c0             	movzbl %al,%eax
    b66b:	89 c7                	mov    %eax,%edi
    b66d:	e8 9c ff ff ff       	callq  b60e <crc32_byte>
    b672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b676:	48 c1 e8 08          	shr    $0x8,%rax
    b67a:	0f b6 c0             	movzbl %al,%eax
    b67d:	89 c7                	mov    %eax,%edi
    b67f:	e8 8a ff ff ff       	callq  b60e <crc32_byte>
    b684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b688:	48 c1 e8 10          	shr    $0x10,%rax
    b68c:	0f b6 c0             	movzbl %al,%eax
    b68f:	89 c7                	mov    %eax,%edi
    b691:	e8 78 ff ff ff       	callq  b60e <crc32_byte>
    b696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b69a:	48 c1 e8 18          	shr    $0x18,%rax
    b69e:	0f b6 c0             	movzbl %al,%eax
    b6a1:	89 c7                	mov    %eax,%edi
    b6a3:	e8 66 ff ff ff       	callq  b60e <crc32_byte>
    b6a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b6ac:	48 c1 e8 20          	shr    $0x20,%rax
    b6b0:	0f b6 c0             	movzbl %al,%eax
    b6b3:	89 c7                	mov    %eax,%edi
    b6b5:	e8 54 ff ff ff       	callq  b60e <crc32_byte>
    b6ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b6be:	48 c1 e8 28          	shr    $0x28,%rax
    b6c2:	0f b6 c0             	movzbl %al,%eax
    b6c5:	89 c7                	mov    %eax,%edi
    b6c7:	e8 42 ff ff ff       	callq  b60e <crc32_byte>
    b6cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b6d0:	48 c1 e8 30          	shr    $0x30,%rax
    b6d4:	0f b6 c0             	movzbl %al,%eax
    b6d7:	89 c7                	mov    %eax,%edi
    b6d9:	e8 30 ff ff ff       	callq  b60e <crc32_byte>
    b6de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b6e2:	48 c1 e8 38          	shr    $0x38,%rax
    b6e6:	0f b6 c0             	movzbl %al,%eax
    b6e9:	89 c7                	mov    %eax,%edi
    b6eb:	e8 1e ff ff ff       	callq  b60e <crc32_byte>
    b6f0:	90                   	nop
    b6f1:	c9                   	leaveq 
    b6f2:	c3                   	retq   

000000000000b6f3 <transparent_crc>:
    b6f3:	f3 0f 1e fa          	endbr64 
    b6f7:	55                   	push   %rbp
    b6f8:	48 89 e5             	mov    %rsp,%rbp
    b6fb:	48 83 ec 20          	sub    $0x20,%rsp
    b6ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    b703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    b707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    b70a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    b70e:	48 89 c7             	mov    %rax,%rdi
    b711:	e8 3e ff ff ff       	callq  b654 <crc32_8bytes>
    b716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    b71a:	74 22                	je     b73e <transparent_crc+0x4b>
    b71c:	8b 05 fe 18 01 00    	mov    0x118fe(%rip),%eax        # 1d020 <crc32_context>
    b722:	f7 d0                	not    %eax
    b724:	89 c2                	mov    %eax,%edx
    b726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    b72a:	48 89 c6             	mov    %rax,%rsi
    b72d:	48 8d 3d fc d8 00 00 	lea    0xd8fc(%rip),%rdi        # 19030 <_IO_stdin_used+0x30>
    b734:	b8 00 00 00 00       	mov    $0x0,%eax
    b739:	e8 42 e9 ff ff       	callq  a080 <printf@plt>
    b73e:	90                   	nop
    b73f:	c9                   	leaveq 
    b740:	c3                   	retq   

000000000000b741 <transparent_crc_bytes>:
    b741:	f3 0f 1e fa          	endbr64 
    b745:	55                   	push   %rbp
    b746:	48 89 e5             	mov    %rsp,%rbp
    b749:	48 83 ec 30          	sub    $0x30,%rsp
    b74d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    b751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    b754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    b758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    b75b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    b762:	eb 1e                	jmp    b782 <transparent_crc_bytes+0x41>
    b764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b767:	48 63 d0             	movslq %eax,%rdx
    b76a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    b76e:	48 01 d0             	add    %rdx,%rax
    b771:	0f b6 00             	movzbl (%rax),%eax
    b774:	0f b6 c0             	movzbl %al,%eax
    b777:	89 c7                	mov    %eax,%edi
    b779:	e8 90 fe ff ff       	callq  b60e <crc32_byte>
    b77e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    b782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    b788:	7c da                	jl     b764 <transparent_crc_bytes+0x23>
    b78a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    b78e:	74 22                	je     b7b2 <transparent_crc_bytes+0x71>
    b790:	8b 05 8a 18 01 00    	mov    0x1188a(%rip),%eax        # 1d020 <crc32_context>
    b796:	f7 d0                	not    %eax
    b798:	89 c2                	mov    %eax,%edx
    b79a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    b79e:	48 89 c6             	mov    %rax,%rsi
    b7a1:	48 8d 3d 88 d8 00 00 	lea    0xd888(%rip),%rdi        # 19030 <_IO_stdin_used+0x30>
    b7a8:	b8 00 00 00 00       	mov    $0x0,%eax
    b7ad:	e8 ce e8 ff ff       	callq  a080 <printf@plt>
    b7b2:	90                   	nop
    b7b3:	c9                   	leaveq 
    b7b4:	c3                   	retq   

000000000000b7b5 <func_1>:
    b7b5:	f3 0f 1e fa          	endbr64 
    b7b9:	55                   	push   %rbp
    b7ba:	48 89 e5             	mov    %rsp,%rbp
    b7bd:	41 54                	push   %r12
    b7bf:	53                   	push   %rbx
    b7c0:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    b7c7:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    b7cc:	48 81 ec 00 02 00 00 	sub    $0x200,%rsp
    b7d3:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    b7da:	00 00 
    b7dc:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    b7e0:	31 c0                	xor    %eax,%eax
    b7e2:	48 c7 85 40 ee ff ff 	movq   $0x0,-0x11c0(%rbp)
    b7e9:	00 00 00 00 
    b7ed:	48 c7 85 48 ee ff ff 	movq   $0x0,-0x11b8(%rbp)
    b7f4:	00 00 00 00 
    b7f8:	48 8d 05 49 18 01 00 	lea    0x11849(%rip),%rax        # 1d048 <g_13>
    b7ff:	48 89 85 30 ee ff ff 	mov    %rax,-0x11d0(%rbp)
    b806:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    b80d:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    b814:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    b81b:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    b822:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    b829:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    b830:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    b837:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    b83e:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    b845:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    b84c:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    b853:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    b85a:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    b861:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    b868:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    b86f:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    b876:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    b87d:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    b884:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    b88b:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    b892:	48 c7 85 50 f8 ff ff 	movq   $0x0,-0x7b0(%rbp)
    b899:	00 00 00 00 
    b89d:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    b8a4:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    b8ab:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    b8b2:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    b8b9:	48 c7 85 68 f8 ff ff 	movq   $0x0,-0x798(%rbp)
    b8c0:	00 00 00 00 
    b8c4:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    b8cb:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    b8d2:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
    b8d9:	00 00 00 00 
    b8dd:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    b8e4:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    b8eb:	48 c7 85 88 f8 ff ff 	movq   $0x0,-0x778(%rbp)
    b8f2:	00 00 00 00 
    b8f6:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    b8fd:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    b904:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    b90b:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    b912:	48 c7 85 a0 f8 ff ff 	movq   $0x0,-0x760(%rbp)
    b919:	00 00 00 00 
    b91d:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    b924:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    b92b:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    b932:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    b939:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    b940:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    b947:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    b94e:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    b955:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    b95c:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    b963:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    b96a:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    b971:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    b978:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    b97f:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    b986:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    b98d:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    b994:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    b99b:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    b9a2:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    b9a9:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    b9b0:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    b9b7:	48 c7 85 00 f9 ff ff 	movq   $0x0,-0x700(%rbp)
    b9be:	00 00 00 00 
    b9c2:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    b9c9:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    b9d0:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    b9d7:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    b9de:	48 c7 85 18 f9 ff ff 	movq   $0x0,-0x6e8(%rbp)
    b9e5:	00 00 00 00 
    b9e9:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    b9f0:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    b9f7:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    b9fe:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    ba05:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    ba0c:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    ba13:	48 c7 85 38 f9 ff ff 	movq   $0x0,-0x6c8(%rbp)
    ba1a:	00 00 00 00 
    ba1e:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    ba25:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    ba2c:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    ba33:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    ba3a:	48 c7 85 50 f9 ff ff 	movq   $0x0,-0x6b0(%rbp)
    ba41:	00 00 00 00 
    ba45:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    ba4c:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    ba53:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    ba5a:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    ba61:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    ba68:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    ba6f:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    ba76:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    ba7d:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    ba84:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    ba8b:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    ba92:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    ba99:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    baa0:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    baa7:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    baae:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    bab5:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    babc:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    bac3:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    baca:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    bad1:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    bad8:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    badf:	48 c7 85 b0 f9 ff ff 	movq   $0x0,-0x650(%rbp)
    bae6:	00 00 00 00 
    baea:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    baf1:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    baf8:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    baff:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    bb06:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
    bb0d:	00 00 00 00 
    bb11:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    bb18:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    bb1f:	48 c7 85 d8 f9 ff ff 	movq   $0x0,-0x628(%rbp)
    bb26:	00 00 00 00 
    bb2a:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    bb31:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    bb38:	48 c7 85 e8 f9 ff ff 	movq   $0x0,-0x618(%rbp)
    bb3f:	00 00 00 00 
    bb43:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    bb4a:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    bb51:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    bb58:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    bb5f:	48 c7 85 00 fa ff ff 	movq   $0x0,-0x600(%rbp)
    bb66:	00 00 00 00 
    bb6a:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    bb71:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    bb78:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    bb7f:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    bb86:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    bb8d:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    bb94:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    bb9b:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    bba2:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    bba9:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    bbb0:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    bbb7:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    bbbe:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    bbc5:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    bbcc:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    bbd3:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    bbda:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    bbe1:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    bbe8:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    bbef:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    bbf6:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    bbfd:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    bc04:	48 c7 85 60 fa ff ff 	movq   $0x0,-0x5a0(%rbp)
    bc0b:	00 00 00 00 
    bc0f:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    bc16:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    bc1d:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    bc24:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    bc2b:	48 c7 85 78 fa ff ff 	movq   $0x0,-0x588(%rbp)
    bc32:	00 00 00 00 
    bc36:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    bc3d:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    bc44:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    bc4b:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    bc52:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    bc59:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    bc60:	48 c7 85 98 fa ff ff 	movq   $0x0,-0x568(%rbp)
    bc67:	00 00 00 00 
    bc6b:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    bc72:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    bc79:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    bc80:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    bc87:	48 c7 85 b0 fa ff ff 	movq   $0x0,-0x550(%rbp)
    bc8e:	00 00 00 00 
    bc92:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    bc99:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    bca0:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    bca7:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    bcae:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    bcb5:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    bcbc:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    bcc3:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    bcca:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    bcd1:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    bcd8:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    bcdf:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
