


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    6a11:	48 8d 95 80 f5 ff ff 	lea    -0xa80(%rbp),%rdx
    6a18:	48 89 94 c5 00 f7 ff 	mov    %rdx,-0x900(%rbp,%rax,8)
    6a1f:	ff 
    6a20:	83 85 10 f5 ff ff 01 	addl   $0x1,-0xaf0(%rbp)
    6a27:	83 bd 10 f5 ff ff 05 	cmpl   $0x5,-0xaf0(%rbp)
    6a2e:	7e d9                	jle    6a09 <func_1+0x254>
    6a30:	48 8b 85 70 f5 ff ff 	mov    -0xa90(%rbp),%rax
    6a37:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    6a3e:	48 8b 05 63 13 01 00 	mov    0x11363(%rip),%rax        # 17da8 <g_10>
    6a45:	48 89 c7             	mov    %rax,%rdi
    6a48:	e8 7e 0d 00 00       	callq  77cb <func_8>
    6a4d:	85 c0                	test   %eax,%eax
    6a4f:	0f 84 6d 06 00 00    	je     70c2 <func_1+0x90d>
    6a55:	c7 85 4c f5 ff ff 00 	movl   $0x0,-0xab4(%rbp)
    6a5c:	00 00 00 
    6a5f:	48 c7 85 90 f5 ff ff 	movq   $0x0,-0xa70(%rbp)
    6a66:	00 00 00 00 
    6a6a:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
    6a71:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    6a78:	48 c7 85 40 f6 ff ff 	movq   $0x0,-0x9c0(%rbp)
    6a7f:	00 00 00 00 
    6a83:	48 8d 85 60 f5 ff ff 	lea    -0xaa0(%rbp),%rax
    6a8a:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    6a91:	c7 85 14 f5 ff ff fe 	movl   $0xfffffffe,-0xaec(%rbp)
    6a98:	ff ff ff 
    6a9b:	48 c7 85 50 f6 ff ff 	movq   $0x0,-0x9b0(%rbp)
    6aa2:	00 00 00 00 
    6aa6:	c7 85 18 f5 ff ff 00 	movl   $0x0,-0xae8(%rbp)
    6aad:	00 00 00 
    6ab0:	eb 1e                	jmp    6ad0 <func_1+0x31b>
    6ab2:	8b 85 18 f5 ff ff    	mov    -0xae8(%rbp),%eax
    6ab8:	48 98                	cltq   
    6aba:	48 8d 15 57 f0 00 00 	lea    0xf057(%rip),%rdx        # 15b18 <g_126>
    6ac1:	48 89 94 c5 80 f7 ff 	mov    %rdx,-0x880(%rbp,%rax,8)
    6ac8:	ff 
    6ac9:	83 85 18 f5 ff ff 01 	addl   $0x1,-0xae8(%rbp)
    6ad0:	83 bd 18 f5 ff ff 09 	cmpl   $0x9,-0xae8(%rbp)
    6ad7:	7e d9                	jle    6ab2 <func_1+0x2fd>
    6ad9:	48 8b 85 58 f5 ff ff 	mov    -0xaa8(%rbp),%rax
    6ae0:	49 89 c6             	mov    %rax,%r14
    6ae3:	48 8b 05 e6 12 01 00 	mov    0x112e6(%rip),%rax        # 17dd0 <g_180>
    6aea:	48 8b 85 58 f5 ff ff 	mov    -0xaa8(%rbp),%rax
    6af1:	41 89 c7             	mov    %eax,%r15d
    6af4:	48 8b 85 58 f5 ff ff 	mov    -0xaa8(%rbp),%rax
    6afb:	89 85 fc f4 ff ff    	mov    %eax,-0xb04(%rbp)
    6b01:	8b 85 fc f4 ff ff    	mov    -0xb04(%rbp),%eax
    6b07:	85 c0                	test   %eax,%eax
    6b09:	74 07                	je     6b12 <func_1+0x35d>
    6b0b:	b8 01 00 00 00       	mov    $0x1,%eax
    6b10:	eb 05                	jmp    6b17 <func_1+0x362>
    6b12:	b8 00 00 00 00       	mov    $0x0,%eax
    6b17:	48 63 d0             	movslq %eax,%rdx
    6b1a:	48 8b 85 58 f5 ff ff 	mov    -0xaa8(%rbp),%rax
    6b21:	48 39 c2             	cmp    %rax,%rdx
    6b24:	0f 9f c0             	setg   %al
    6b27:	0f b6 d8             	movzbl %al,%ebx
    6b2a:	48 8b 85 38 f6 ff ff 	mov    -0x9c8(%rbp),%rax
    6b31:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    6b38:	48 8b 95 60 f5 ff ff 	mov    -0xaa0(%rbp),%rdx
    6b3f:	48 8b 85 48 f6 ff ff 	mov    -0x9b8(%rbp),%rax
    6b46:	48 89 10             	mov    %rdx,(%rax)
    6b49:	48 8b 85 48 f6 ff ff 	mov    -0x9b8(%rbp),%rax
    6b50:	48 8b 00             	mov    (%rax),%rax
    6b53:	48 85 c0             	test   %rax,%rax
    6b56:	0f 95 c0             	setne  %al
    6b59:	44 0f b6 e0          	movzbl %al,%r12d
    6b5d:	48 8b 05 7c 15 01 00 	mov    0x1157c(%rip),%rax        # 180e0 <g_1270>
    6b64:	0f b6 00             	movzbl (%rax),%eax
    6b67:	89 c2                	mov    %eax,%edx
    6b69:	8b 85 4c f5 ff ff    	mov    -0xab4(%rbp),%eax
    6b6f:	21 c2                	and    %eax,%edx
    6b71:	48 8b 05 68 15 01 00 	mov    0x11568(%rip),%rax        # 180e0 <g_1270>
    6b78:	88 10                	mov    %dl,(%rax)
    6b7a:	0f b6 00             	movzbl (%rax),%eax
    6b7d:	44 0f be e8          	movsbl %al,%r13d
    6b81:	48 8b 85 58 f5 ff ff 	mov    -0xaa8(%rbp),%rax
    6b88:	0f b7 c0             	movzwl %ax,%eax
    6b8b:	be 0e 00 00 00       	mov    $0xe,%esi
    6b90:	89 c7                	mov    %eax,%edi
    6b92:	e8 27 f2 ff ff       	callq  5dbe <safe_lshift_func_uint16_t_u_s>
    6b97:	0f b6 c0             	movzbl %al,%eax
    6b9a:	44 89 ee             	mov    %r13d,%esi
    6b9d:	89 c7                	mov    %eax,%edi
    6b9f:	e8 e9 f0 ff ff       	callq  5c8d <safe_rshift_func_uint8_t_u_s>
    6ba4:	0f b6 c0             	movzbl %al,%eax
    6ba7:	89 c6                	mov    %eax,%esi
    6ba9:	bf 00 00 00 00       	mov    $0x0,%edi
    6bae:	e8 8a f1 ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    6bb3:	0f b7 c0             	movzwl %ax,%eax
    6bb6:	4c 89 e6             	mov    %r12,%rsi
    6bb9:	48 89 c7             	mov    %rax,%rdi
    6bbc:	e8 80 ec ff ff       	callq  5841 <safe_add_func_int64_t_s_s>
    6bc1:	48 89 c2             	mov    %rax,%rdx
    6bc4:	48 8b 05 b5 13 01 00 	mov    0x113b5(%rip),%rax        # 17f80 <g_1082>
    6bcb:	66 89 10             	mov    %dx,(%rax)
    6bce:	0f b7 00             	movzwl (%rax),%eax
    6bd1:	0f b7 c0             	movzwl %ax,%eax
    6bd4:	89 de                	mov    %ebx,%esi
    6bd6:	89 c7                	mov    %eax,%edi
    6bd8:	e8 6b f2 ff ff       	callq  5e48 <safe_rshift_func_uint16_t_u_s>
    6bdd:	0f b7 c0             	movzwl %ax,%eax
    6be0:	89 c6                	mov    %eax,%esi
    6be2:	bf 00 00 00 00       	mov    $0x0,%edi
    6be7:	e8 d2 f1 ff ff       	callq  5dbe <safe_lshift_func_uint16_t_u_s>
    6bec:	0f b7 d0             	movzwl %ax,%edx
    6bef:	48 8b 85 58 f5 ff ff 	mov    -0xaa8(%rbp),%rax
    6bf6:	48 39 c2             	cmp    %rax,%rdx
    6bf9:	0f 9c c0             	setl   %al
    6bfc:	0f b6 c0             	movzbl %al,%eax
    6bff:	44 89 fe             	mov    %r15d,%esi
    6c02:	89 c7                	mov    %eax,%edi
    6c04:	e8 2c e7 ff ff       	callq  5335 <safe_rshift_func_int8_t_s_s>
    6c09:	48 0f be d0          	movsbq %al,%rdx
    6c0d:	48 8b 85 58 f5 ff ff 	mov    -0xaa8(%rbp),%rax
    6c14:	48 39 c2             	cmp    %rax,%rdx
    6c17:	0f 9f c0             	setg   %al
    6c1a:	0f b6 c0             	movzbl %al,%eax
    6c1d:	09 85 14 f5 ff ff    	or     %eax,-0xaec(%rbp)
    6c23:	48 8b 05 86 11 01 00 	mov    0x11186(%rip),%rax        # 17db0 <g_141>
    6c2a:	48 8b 00             	mov    (%rax),%rax
    6c2d:	48 85 c0             	test   %rax,%rax
    6c30:	74 11                	je     6c43 <func_1+0x48e>
    6c32:	8b 85 fc f4 ff ff    	mov    -0xb04(%rbp),%eax
    6c38:	85 c0                	test   %eax,%eax
    6c3a:	74 07                	je     6c43 <func_1+0x48e>
    6c3c:	b8 01 00 00 00       	mov    $0x1,%eax
    6c41:	eb 05                	jmp    6c48 <func_1+0x493>
    6c43:	b8 00 00 00 00       	mov    $0x0,%eax
    6c48:	48 98                	cltq   
    6c4a:	4c 89 f6             	mov    %r14,%rsi
    6c4d:	48 89 c7             	mov    %rax,%rdi
    6c50:	e8 5a f4 ff ff       	callq  60af <safe_div_func_uint64_t_u_u>
    6c55:	8b 95 4c f5 ff ff    	mov    -0xab4(%rbp),%edx
    6c5b:	48 31 d0             	xor    %rdx,%rax
    6c5e:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
    6c62:	0f 84 08 04 00 00    	je     7070 <func_1+0x8bb>
    6c68:	66 c7 85 fa f4 ff ff 	movw   $0xffff,-0xb06(%rbp)
    6c6f:	ff ff 
    6c71:	c7 85 50 f5 ff ff b5 	movl   $0xd7eee8b5,-0xab0(%rbp)
    6c78:	e8 ee d7 
    6c7b:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
    6c82:	48 8d 15 77 97 00 00 	lea    0x9777(%rip),%rdx        # 10400 <g_905+0x370>
    6c89:	b9 46 00 00 00       	mov    $0x46,%ecx
    6c8e:	48 89 c7             	mov    %rax,%rdi
    6c91:	48 89 d6             	mov    %rdx,%rsi
    6c94:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    6c97:	0f b7 9d fa f4 ff ff 	movzwl -0xb06(%rbp),%ebx
    6c9e:	be 03 00 00 00       	mov    $0x3,%esi
    6ca3:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    6ca8:	e8 bf e6 ff ff       	callq  536c <safe_rshift_func_int8_t_s_u>
    6cad:	66 98                	cbtw   
    6caf:	0f b7 d0             	movzwl %ax,%edx
    6cb2:	0f b7 85 fa f4 ff ff 	movzwl -0xb06(%rbp),%eax
    6cb9:	89 d6                	mov    %edx,%esi
    6cbb:	89 c7                	mov    %eax,%edi
    6cbd:	e8 cc f0 ff ff       	callq  5d8e <safe_div_func_uint16_t_u_u>
    6cc2:	0f b7 c0             	movzwl %ax,%eax
    6cc5:	89 de                	mov    %ebx,%esi
    6cc7:	89 c7                	mov    %eax,%edi
    6cc9:	e8 7a f1 ff ff       	callq  5e48 <safe_rshift_func_uint16_t_u_s>
    6cce:	0f b7 c0             	movzwl %ax,%eax
    6cd1:	89 85 fc f4 ff ff    	mov    %eax,-0xb04(%rbp)
    6cd7:	48 8b 05 c2 10 01 00 	mov    0x110c2(%rip),%rax        # 17da0 <g_11>
    6cde:	8b 00                	mov    (%rax),%eax
    6ce0:	85 c0                	test   %eax,%eax
    6ce2:	0f 85 fd 09 00 00    	jne    76e5 <func_1+0xf30>
    6ce8:	48 8b 85 58 f5 ff ff 	mov    -0xaa8(%rbp),%rax
    6cef:	21 85 50 f5 ff ff    	and    %eax,-0xab0(%rbp)
    6cf5:	8b 85 50 f5 ff ff    	mov    -0xab0(%rbp),%eax
    6cfb:	89 85 a8 fd ff ff    	mov    %eax,-0x258(%rbp)
    6d01:	48 8b 85 78 f5 ff ff 	mov    -0xa88(%rbp),%rax
    6d08:	48 39 85 50 f6 ff ff 	cmp    %rax,-0x9b0(%rbp)
    6d0f:	0f 95 c0             	setne  %al
    6d12:	0f b6 c0             	movzbl %al,%eax
    6d15:	89 c6                	mov    %eax,%esi
    6d17:	bf fb ff ff ff       	mov    $0xfffffffb,%edi
    6d1c:	e8 af f1 ff ff       	callq  5ed0 <safe_sub_func_uint32_t_u_u>
    6d21:	48 8b 05 b8 13 01 00 	mov    0x113b8(%rip),%rax        # 180e0 <g_1270>
    6d28:	0f b6 00             	movzbl (%rax),%eax
    6d2b:	84 c0                	test   %al,%al
    6d2d:	0f 9f c0             	setg   %al
    6d30:	0f b6 c0             	movzbl %al,%eax
    6d33:	21 85 14 f5 ff ff    	and    %eax,-0xaec(%rbp)
    6d39:	48 8b 05 68 10 01 00 	mov    0x11068(%rip),%rax        # 17da8 <g_10>
    6d40:	48 8b 00             	mov    (%rax),%rax
    6d43:	8b 00                	mov    (%rax),%eax
    6d45:	85 c0                	test   %eax,%eax
    6d47:	0f 84 bf 02 00 00    	je     700c <func_1+0x857>
    6d4d:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    6d54:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    6d5b:	48 8d 05 36 e3 00 00 	lea    0xe336(%rip),%rax        # 15098 <g_64+0x8>
    6d62:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    6d69:	48 8d 05 9c e6 00 00 	lea    0xe69c(%rip),%rax        # 1540c <g_100>
    6d70:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    6d77:	c7 85 54 f5 ff ff 9f 	movl   $0x6a63909f,-0xaac(%rbp)
    6d7e:	90 63 6a 
    6d81:	c7 85 d0 f7 ff ff 19 	movl   $0xdfd9e919,-0x830(%rbp)
    6d88:	e9 d9 df 
    6d8b:	c7 85 d4 f7 ff ff 1c 	movl   $0xb967fc1c,-0x82c(%rbp)
    6d92:	fc 67 b9 
    6d95:	c7 85 d8 f7 ff ff ff 	movl   $0xffffffff,-0x828(%rbp)
    6d9c:	ff ff ff 
    6d9f:	c7 85 dc f7 ff ff 00 	movl   $0x0,-0x824(%rbp)
    6da6:	00 00 00 
    6da9:	c7 85 e0 f7 ff ff 01 	movl   $0x1,-0x820(%rbp)
    6db0:	00 00 00 
    6db3:	c7 85 e4 f7 ff ff 1c 	movl   $0xb967fc1c,-0x81c(%rbp)
    6dba:	fc 67 b9 
    6dbd:	c7 85 e8 f7 ff ff ff 	movl   $0xffffffff,-0x818(%rbp)
    6dc4:	ff ff ff 
    6dc7:	c7 85 ec f7 ff ff ff 	movl   $0xffffffff,-0x814(%rbp)
    6dce:	ff ff ff 
    6dd1:	c7 85 f0 f7 ff ff 19 	movl   $0xdfd9e919,-0x810(%rbp)
    6dd8:	e9 d9 df 
    6ddb:	c7 85 f4 f7 ff ff 24 	movl   $0xecaeb324,-0x80c(%rbp)
    6de2:	b3 ae ec 
    6de5:	c7 85 f8 f7 ff ff ff 	movl   $0xffffffff,-0x808(%rbp)
    6dec:	ff ff ff 
    6def:	c7 85 fc f7 ff ff 19 	movl   $0xdfd9e919,-0x804(%rbp)
    6df6:	e9 d9 df 
    6df9:	c7 85 00 f8 ff ff ff 	movl   $0xffffffff,-0x800(%rbp)
    6e00:	ff ff ff 
    6e03:	c7 85 04 f8 ff ff e2 	movl   $0xc528e9e2,-0x7fc(%rbp)
    6e0a:	e9 28 c5 
    6e0d:	c7 85 08 f8 ff ff 1c 	movl   $0xb967fc1c,-0x7f8(%rbp)
    6e14:	fc 67 b9 
    6e17:	c7 85 0c f8 ff ff 24 	movl   $0xecaeb324,-0x7f4(%rbp)
    6e1e:	b3 ae ec 
    6e21:	c7 85 10 f8 ff ff e2 	movl   $0xc528e9e2,-0x7f0(%rbp)
    6e28:	e9 28 c5 
    6e2b:	c7 85 14 f8 ff ff 73 	movl   $0x85353d73,-0x7ec(%rbp)
    6e32:	3d 35 85 
    6e35:	c7 85 18 f8 ff ff ff 	movl   $0xffffffff,-0x7e8(%rbp)
    6e3c:	ff ff ff 
    6e3f:	c7 85 1c f8 ff ff ff 	movl   $0xffffffff,-0x7e4(%rbp)
    6e46:	ff ff ff 
    6e49:	c7 85 20 f8 ff ff 1c 	movl   $0xb967fc1c,-0x7e0(%rbp)
    6e50:	fc 67 b9 
    6e53:	c7 85 24 f8 ff ff ff 	movl   $0xffffffff,-0x7dc(%rbp)
    6e5a:	ff ff ff 
    6e5d:	c7 85 28 f8 ff ff ff 	movl   $0xffffffff,-0x7d8(%rbp)
    6e64:	ff ff ff 
    6e67:	c7 85 2c f8 ff ff 19 	movl   $0xdfd9e919,-0x7d4(%rbp)
    6e6e:	e9 d9 df 
    6e71:	c7 85 30 f8 ff ff 24 	movl   $0xecaeb324,-0x7d0(%rbp)
    6e78:	b3 ae ec 
    6e7b:	c7 85 34 f8 ff ff ff 	movl   $0xffffffff,-0x7cc(%rbp)
    6e82:	ff ff ff 
    6e85:	c7 85 38 f8 ff ff 19 	movl   $0xdfd9e919,-0x7c8(%rbp)
    6e8c:	e9 d9 df 
    6e8f:	c7 85 3c f8 ff ff ff 	movl   $0xffffffff,-0x7c4(%rbp)
    6e96:	ff ff ff 
    6e99:	c7 85 40 f8 ff ff e2 	movl   $0xc528e9e2,-0x7c0(%rbp)
    6ea0:	e9 28 c5 
    6ea3:	c7 85 44 f8 ff ff 1c 	movl   $0xb967fc1c,-0x7bc(%rbp)
    6eaa:	fc 67 b9 
    6ead:	c7 85 48 f8 ff ff 24 	movl   $0xecaeb324,-0x7b8(%rbp)
    6eb4:	b3 ae ec 
    6eb7:	c7 85 4c f8 ff ff e2 	movl   $0xc528e9e2,-0x7b4(%rbp)
    6ebe:	e9 28 c5 
    6ec1:	c7 85 50 f8 ff ff 73 	movl   $0x85353d73,-0x7b0(%rbp)
    6ec8:	3d 35 85 
    6ecb:	c7 85 54 f8 ff ff ff 	movl   $0xffffffff,-0x7ac(%rbp)
    6ed2:	ff ff ff 
    6ed5:	c7 85 58 f8 ff ff ff 	movl   $0xffffffff,-0x7a8(%rbp)
    6edc:	ff ff ff 
    6edf:	c7 85 5c f8 ff ff 1c 	movl   $0xb967fc1c,-0x7a4(%rbp)
    6ee6:	fc 67 b9 
    6ee9:	c7 85 60 f8 ff ff ff 	movl   $0xffffffff,-0x7a0(%rbp)
    6ef0:	ff ff ff 
    6ef3:	c7 85 64 f8 ff ff ff 	movl   $0xffffffff,-0x79c(%rbp)
    6efa:	ff ff ff 
    6efd:	c7 85 68 f8 ff ff 19 	movl   $0xdfd9e919,-0x798(%rbp)
    6f04:	e9 d9 df 
    6f07:	c7 85 6c f8 ff ff 24 	movl   $0xecaeb324,-0x794(%rbp)
    6f0e:	b3 ae ec 
    6f11:	c7 85 70 f8 ff ff ff 	movl   $0xffffffff,-0x790(%rbp)
    6f18:	ff ff ff 
    6f1b:	c7 85 74 f8 ff ff 19 	movl   $0xdfd9e919,-0x78c(%rbp)
    6f22:	e9 d9 df 
    6f25:	48 8d 85 fc f4 ff ff 	lea    -0xb04(%rbp),%rax
    6f2c:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    6f33:	48 8b 85 68 f6 ff ff 	mov    -0x998(%rbp),%rax
    6f3a:	48 8d 15 17 0f 01 00 	lea    0x10f17(%rip),%rdx        # 17e58 <g_456>
    6f41:	48 89 10             	mov    %rdx,(%rax)
    6f44:	0f b6 05 2d 19 01 00 	movzbl 0x1192d(%rip),%eax        # 18878 <g_1560>
    6f4b:	84 c0                	test   %al,%al
    6f4d:	0f 85 87 00 00 00    	jne    6fda <func_1+0x825>
    6f53:	8b 85 a8 fd ff ff    	mov    -0x258(%rbp),%eax
    6f59:	89 c6                	mov    %eax,%esi
    6f5b:	8b 95 4c f5 ff ff    	mov    -0xab4(%rbp),%edx
    6f61:	48 8b 85 70 f6 ff ff 	mov    -0x990(%rbp),%rax
    6f68:	48 89 10             	mov    %rdx,(%rax)
    6f6b:	48 8b 85 70 f6 ff ff 	mov    -0x990(%rbp),%rax
    6f72:	48 8b 10             	mov    (%rax),%rdx
    6f75:	48 8b 85 68 f6 ff ff 	mov    -0x998(%rbp),%rax
    6f7c:	48 8b 00             	mov    (%rax),%rax
    6f7f:	48 8b 08             	mov    (%rax),%rcx
    6f82:	48 8b 85 78 f5 ff ff 	mov    -0xa88(%rbp),%rax
    6f89:	48 8b 00             	mov    (%rax),%rax
    6f8c:	48 39 c1             	cmp    %rax,%rcx
    6f8f:	0f 95 c0             	setne  %al
    6f92:	0f b6 c0             	movzbl %al,%eax
    6f95:	48 39 c2             	cmp    %rax,%rdx
    6f98:	0f 92 c0             	setb   %al
    6f9b:	89 c2                	mov    %eax,%edx
    6f9d:	48 8b 85 78 f6 ff ff 	mov    -0x988(%rbp),%rax
    6fa4:	88 10                	mov    %dl,(%rax)
    6fa6:	48 8b 05 03 0e 01 00 	mov    0x10e03(%rip),%rax        # 17db0 <g_141>
    6fad:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    6fb4:	bf 01 00 00 00       	mov    $0x1,%edi
    6fb9:	e8 ae e3 ff ff       	callq  536c <safe_rshift_func_int8_t_s_u>
    6fbe:	0f be c0             	movsbl %al,%eax
    6fc1:	89 85 54 f5 ff ff    	mov    %eax,-0xaac(%rbp)
    6fc7:	83 bd 54 f5 ff ff 00 	cmpl   $0x0,-0xaac(%rbp)
    6fce:	75 0a                	jne    6fda <func_1+0x825>
    6fd0:	8b 85 e0 f7 ff ff    	mov    -0x820(%rbp),%eax
    6fd6:	85 c0                	test   %eax,%eax
    6fd8:	74 07                	je     6fe1 <func_1+0x82c>
    6fda:	b8 01 00 00 00       	mov    $0x1,%eax
    6fdf:	eb 05                	jmp    6fe6 <func_1+0x831>
    6fe1:	b8 00 00 00 00       	mov    $0x0,%eax
    6fe6:	83 f8 fd             	cmp    $0xfffffffd,%eax
    6fe9:	0f 9d c0             	setge  %al
    6fec:	0f b6 d0             	movzbl %al,%edx
    6fef:	48 8b 85 80 f6 ff ff 	mov    -0x980(%rbp),%rax
    6ff6:	89 10                	mov    %edx,(%rax)
    6ff8:	48 8b 85 80 f6 ff ff 	mov    -0x980(%rbp),%rax
    6fff:	8b 00                	mov    (%rax),%eax
    7001:	89 85 00 f5 ff ff    	mov    %eax,-0xb00(%rbp)
    7007:	e9 a5 00 00 00       	jmpq   70b1 <func_1+0x8fc>
    700c:	48 8d 05 5d e0 00 00 	lea    0xe05d(%rip),%rax        # 15070 <g_29>
    7013:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    701a:	66 83 bd fa f4 ff ff 	cmpw   $0x0,-0xb06(%rbp)
    7021:	00 
    7022:	0f 85 c0 06 00 00    	jne    76e8 <func_1+0xf33>
    7028:	48 8b 85 60 f6 ff ff 	mov    -0x9a0(%rbp),%rax
    702f:	8b 10                	mov    (%rax),%edx
    7031:	48 8b 85 58 f5 ff ff 	mov    -0xaa8(%rbp),%rax
    7038:	48 3d fe 00 00 00    	cmp    $0xfe,%rax
    703e:	0f 96 c0             	setbe  %al
    7041:	0f b6 c0             	movzbl %al,%eax
    7044:	09 c2                	or     %eax,%edx
    7046:	48 8b 85 60 f6 ff ff 	mov    -0x9a0(%rbp),%rax
    704d:	89 10                	mov    %edx,(%rax)
    704f:	c7 05 6f fd 00 00 00 	movl   $0x0,0xfd6f(%rip)        # 16dc8 <g_1427>
    7056:	00 00 00 
    7059:	90                   	nop
    705a:	8b 05 68 fd 00 00    	mov    0xfd68(%rip),%eax        # 16dc8 <g_1427>
    7060:	85 c0                	test   %eax,%eax
    7062:	78 4d                	js     70b1 <func_1+0x8fc>
    7064:	48 8b 05 65 fd 00 00 	mov    0xfd65(%rip),%rax        # 16dd0 <g_1575>
    706b:	e9 35 07 00 00       	jmpq   77a5 <func_1+0xff0>
    7070:	48 8d 05 09 f7 00 00 	lea    0xf709(%rip),%rax        # 16780 <g_490>
    7077:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    707e:	48 8b 05 4b 0d 01 00 	mov    0x10d4b(%rip),%rax        # 17dd0 <g_180>
    7085:	8b 00                	mov    (%rax),%eax
    7087:	85 c0                	test   %eax,%eax
    7089:	0f 85 5c 06 00 00    	jne    76eb <func_1+0xf36>
    708f:	48 8b 15 2a 0d 01 00 	mov    0x10d2a(%rip),%rdx        # 17dc0 <g_148>
    7096:	48 8b 05 23 0d 01 00 	mov    0x10d23(%rip),%rax        # 17dc0 <g_148>
    709d:	48 8b 12             	mov    (%rdx),%rdx
    70a0:	48 89 10             	mov    %rdx,(%rax)
    70a3:	48 8b 85 58 f6 ff ff 	mov    -0x9a8(%rbp),%rax
    70aa:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    70b1:	8b 85 14 f5 ff ff    	mov    -0xaec(%rbp),%eax
    70b7:	89 85 8c f6 ff ff    	mov    %eax,-0x974(%rbp)
    70bd:	e9 f0 05 00 00       	jmpq   76b2 <func_1+0xefd>
    70c2:	c7 85 3c f5 ff ff f9 	movl   $0x97e233f9,-0xac4(%rbp)
    70c9:	33 e2 97 
    70cc:	c7 85 90 f6 ff ff 58 	movl   $0x78efe958,-0x970(%rbp)
    70d3:	e9 ef 78 
    70d6:	c7 85 94 f6 ff ff 58 	movl   $0x78efe958,-0x96c(%rbp)
    70dd:	e9 ef 78 
    70e0:	c7 85 98 f6 ff ff 58 	movl   $0x78efe958,-0x968(%rbp)
    70e7:	e9 ef 78 
    70ea:	c7 85 9c f6 ff ff 58 	movl   $0x78efe958,-0x964(%rbp)
    70f1:	e9 ef 78 
    70f4:	c7 85 a0 f6 ff ff 58 	movl   $0x78efe958,-0x960(%rbp)
    70fb:	e9 ef 78 
    70fe:	c7 85 a4 f6 ff ff 58 	movl   $0x78efe958,-0x95c(%rbp)
    7105:	e9 ef 78 
    7108:	48 8d 05 0b ea 00 00 	lea    0xea0b(%rip),%rax        # 15b1a <g_132>
    710f:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    7116:	c7 85 40 f5 ff ff 14 	movl   $0x70b91914,-0xac0(%rbp)
    711d:	19 b9 70 
    7120:	48 8d 85 68 f5 ff ff 	lea    -0xa98(%rbp),%rax
    7127:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    712e:	48 8b 05 b3 0f 01 00 	mov    0x10fb3(%rip),%rax        # 180e8 <g_1269>
    7135:	48 8b 00             	mov    (%rax),%rax
    7138:	0f b6 00             	movzbl (%rax),%eax
    713b:	0f be d0             	movsbl %al,%edx
    713e:	48 8b 05 a3 0f 01 00 	mov    0x10fa3(%rip),%rax        # 180e8 <g_1269>
    7145:	48 8b 00             	mov    (%rax),%rax
    7148:	0f b6 00             	movzbl (%rax),%eax
    714b:	0f be c0             	movsbl %al,%eax
    714e:	89 d6                	mov    %edx,%esi
    7150:	89 c7                	mov    %eax,%edi
    7152:	e8 da e0 ff ff       	callq  5231 <safe_mod_func_int8_t_s_s>
    7157:	84 c0                	test   %al,%al
    7159:	0f 84 bb 04 00 00    	je     761a <func_1+0xe65>
    715f:	c7 85 08 f5 ff ff 00 	movl   $0x0,-0xaf8(%rbp)
    7166:	00 00 00 
    7169:	c7 85 b0 f6 ff ff 93 	movl   $0x31522a93,-0x950(%rbp)
    7170:	2a 52 31 
    7173:	c7 85 b4 f6 ff ff 93 	movl   $0x31522a93,-0x94c(%rbp)
    717a:	2a 52 31 
    717d:	c7 85 b8 f6 ff ff 93 	movl   $0x31522a93,-0x948(%rbp)
    7184:	2a 52 31 
    7187:	c7 85 bc f6 ff ff 93 	movl   $0x31522a93,-0x944(%rbp)
    718e:	2a 52 31 
    7191:	c7 85 c0 f6 ff ff 93 	movl   $0x31522a93,-0x940(%rbp)
    7198:	2a 52 31 
    719b:	c7 85 c4 f6 ff ff 93 	movl   $0x31522a93,-0x93c(%rbp)
    71a2:	2a 52 31 
    71a5:	c7 85 c8 f6 ff ff 93 	movl   $0x31522a93,-0x938(%rbp)
    71ac:	2a 52 31 
    71af:	c7 85 cc f6 ff ff 93 	movl   $0x31522a93,-0x934(%rbp)
    71b6:	2a 52 31 
