


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    b727:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b72e:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    b735:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b73c:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    b743:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b74a:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    b751:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b758:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    b75f:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b766:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    b76d:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b774:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    b77b:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b782:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    b789:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b790:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    b797:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b79e:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    b7a5:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b7ac:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    b7b3:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b7ba:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    b7c1:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b7c8:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    b7cf:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b7d6:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    b7dd:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b7e4:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    b7eb:	48 c7 85 00 ff ff ff 	movq   $0x0,-0x100(%rbp)
    b7f2:	00 00 00 00 
    b7f6:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b7fd:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    b804:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b80b:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    b812:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b819:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    b820:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b827:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    b82e:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b835:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    b83c:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b843:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    b84a:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b851:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    b858:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b85f:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    b866:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b86d:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    b874:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b87b:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    b882:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b889:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    b890:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b897:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    b89e:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b8a5:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    b8ac:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b8b3:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    b8ba:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b8c1:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    b8c8:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b8cf:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    b8d3:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b8da:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    b8de:	48 c7 45 90 00 00 00 	movq   $0x0,-0x70(%rbp)
    b8e5:	00 
    b8e6:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b8ed:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    b8f1:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b8f8:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    b8fc:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b903:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    b907:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b90e:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    b912:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b919:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    b91d:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b924:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    b928:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b92f:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    b933:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b93a:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    b93e:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b945:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    b949:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b950:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    b954:	48 8d 85 48 fa ff ff 	lea    -0x5b8(%rbp),%rax
    b95b:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    b95f:	48 8b 05 da 2e 01 00 	mov    0x12eda(%rip),%rax        # 1e840 <g_5>
    b966:	8b 10                	mov    (%rax),%edx
    b968:	48 8b 85 38 fa ff ff 	mov    -0x5c8(%rbp),%rax
    b96f:	89 10                	mov    %edx,(%rax)
    b971:	48 8b 05 c8 2e 01 00 	mov    0x12ec8(%rip),%rax        # 1e840 <g_5>
    b978:	48 8b 95 38 fa ff ff 	mov    -0x5c8(%rbp),%rdx
    b97f:	8b 12                	mov    (%rdx),%edx
    b981:	89 10                	mov    %edx,(%rax)
    b983:	48 8d 05 6e 17 01 00 	lea    0x1176e(%rip),%rax        # 1d0f8 <g_9>
    b98a:	48 89 05 af 2e 01 00 	mov    %rax,0x12eaf(%rip)        # 1e840 <g_5>
    b991:	48 8b 05 30 18 01 00 	mov    0x11830(%rip),%rax        # 1d1c8 <g_21>
    b998:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    b99c:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    b9a3:	00 00 
    b9a5:	74 05                	je     b9ac <func_17+0x9e9>
    b9a7:	e8 c4 b6 ff ff       	callq  7070 <__stack_chk_fail@plt>
    b9ac:	c9                   	leaveq 
    b9ad:	c3                   	retq   

000000000000b9ae <func_22>:
    b9ae:	f3 0f 1e fa          	endbr64 
    b9b2:	55                   	push   %rbp
    b9b3:	48 89 e5             	mov    %rsp,%rbp
    b9b6:	41 57                	push   %r15
    b9b8:	41 56                	push   %r14
    b9ba:	41 55                	push   %r13
    b9bc:	41 54                	push   %r12
    b9be:	53                   	push   %rbx
    b9bf:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    b9c6:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    b9cb:	48 81 ec d8 09 00 00 	sub    $0x9d8,%rsp
    b9d2:	89 f8                	mov    %edi,%eax
    b9d4:	48 89 b5 20 e6 ff ff 	mov    %rsi,-0x19e0(%rbp)
    b9db:	89 95 28 e6 ff ff    	mov    %edx,-0x19d8(%rbp)
    b9e1:	88 85 2c e6 ff ff    	mov    %al,-0x19d4(%rbp)
    b9e7:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    b9ee:	00 00 
    b9f0:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    b9f4:	31 c0                	xor    %eax,%eax
    b9f6:	48 c7 85 e8 e6 ff ff 	movq   $0x0,-0x1918(%rbp)
    b9fd:	00 00 00 00 
    ba01:	c6 85 30 e6 ff ff 4e 	movb   $0x4e,-0x19d0(%rbp)
    ba08:	c7 85 a0 e9 ff ff 01 	movl   $0x1,-0x1660(%rbp)
    ba0f:	00 00 00 
    ba12:	c7 85 a4 e9 ff ff 01 	movl   $0x1,-0x165c(%rbp)
    ba19:	00 00 00 
    ba1c:	c7 85 a8 e9 ff ff 06 	movl   $0x6,-0x1658(%rbp)
    ba23:	00 00 00 
    ba26:	c7 85 ac e9 ff ff 8d 	movl   $0x8a865b8d,-0x1654(%rbp)
    ba2d:	5b 86 8a 
    ba30:	c7 85 b0 e9 ff ff 06 	movl   $0x6,-0x1650(%rbp)
    ba37:	00 00 00 
    ba3a:	c7 85 b4 e9 ff ff 01 	movl   $0x1,-0x164c(%rbp)
    ba41:	00 00 00 
    ba44:	c7 85 b8 e9 ff ff 01 	movl   $0x1,-0x1648(%rbp)
    ba4b:	00 00 00 
    ba4e:	c7 85 bc e9 ff ff 06 	movl   $0x6,-0x1644(%rbp)
    ba55:	00 00 00 
    ba58:	c7 85 c0 e9 ff ff 8d 	movl   $0x8a865b8d,-0x1640(%rbp)
    ba5f:	5b 86 8a 
    ba62:	c7 85 c4 e9 ff ff 06 	movl   $0x6,-0x163c(%rbp)
    ba69:	00 00 00 
    ba6c:	c7 85 7c e6 ff ff ff 	movl   $0xffffffff,-0x1984(%rbp)
    ba73:	ff ff ff 
    ba76:	48 8d 05 23 33 01 00 	lea    0x13323(%rip),%rax        # 1eda0 <g_608>
    ba7d:	48 89 85 40 e7 ff ff 	mov    %rax,-0x18c0(%rbp)
    ba84:	c7 85 44 e6 ff ff 3b 	movl   $0xb383fc3b,-0x19bc(%rbp)
    ba8b:	fc 83 b3 
    ba8e:	c7 85 f0 eb ff ff fd 	movl   $0xfffffffd,-0x1410(%rbp)
    ba95:	ff ff ff 
    ba98:	c7 85 f4 eb ff ff f8 	movl   $0xfffffff8,-0x140c(%rbp)
    ba9f:	ff ff ff 
    baa2:	c7 85 f8 eb ff ff fd 	movl   $0xfffffffd,-0x1408(%rbp)
    baa9:	ff ff ff 
    baac:	c7 85 fc eb ff ff 06 	movl   $0x6,-0x1404(%rbp)
    bab3:	00 00 00 
    bab6:	c7 85 00 ec ff ff 06 	movl   $0x6,-0x1400(%rbp)
    babd:	00 00 00 
    bac0:	c7 85 04 ec ff ff fd 	movl   $0xfffffffd,-0x13fc(%rbp)
    bac7:	ff ff ff 
    baca:	c7 85 08 ec ff ff f8 	movl   $0xfffffff8,-0x13f8(%rbp)
    bad1:	ff ff ff 
    bad4:	c7 85 0c ec ff ff fd 	movl   $0xfffffffd,-0x13f4(%rbp)
    badb:	ff ff ff 
    bade:	c7 85 10 ec ff ff 06 	movl   $0x6,-0x13f0(%rbp)
    bae5:	00 00 00 
    bae8:	c7 85 14 ec ff ff 06 	movl   $0x6,-0x13ec(%rbp)
    baef:	00 00 00 
    baf2:	c7 85 18 ec ff ff fd 	movl   $0xfffffffd,-0x13e8(%rbp)
    baf9:	ff ff ff 
    bafc:	c7 85 1c ec ff ff f8 	movl   $0xfffffff8,-0x13e4(%rbp)
    bb03:	ff ff ff 
    bb06:	c7 85 20 ec ff ff fd 	movl   $0xfffffffd,-0x13e0(%rbp)
    bb0d:	ff ff ff 
    bb10:	c7 85 24 ec ff ff 06 	movl   $0x6,-0x13dc(%rbp)
    bb17:	00 00 00 
    bb1a:	c7 85 28 ec ff ff 06 	movl   $0x6,-0x13d8(%rbp)
    bb21:	00 00 00 
    bb24:	c7 85 2c ec ff ff fd 	movl   $0xfffffffd,-0x13d4(%rbp)
    bb2b:	ff ff ff 
    bb2e:	c7 85 30 ec ff ff f8 	movl   $0xfffffff8,-0x13d0(%rbp)
    bb35:	ff ff ff 
    bb38:	c7 85 34 ec ff ff fd 	movl   $0xfffffffd,-0x13cc(%rbp)
    bb3f:	ff ff ff 
    bb42:	c7 85 38 ec ff ff 06 	movl   $0x6,-0x13c8(%rbp)
    bb49:	00 00 00 
    bb4c:	c7 85 3c ec ff ff 06 	movl   $0x6,-0x13c4(%rbp)
    bb53:	00 00 00 
    bb56:	c7 85 40 ec ff ff fd 	movl   $0xfffffffd,-0x13c0(%rbp)
    bb5d:	ff ff ff 
    bb60:	c7 85 44 ec ff ff f8 	movl   $0xfffffff8,-0x13bc(%rbp)
    bb67:	ff ff ff 
    bb6a:	c7 85 48 ec ff ff fd 	movl   $0xfffffffd,-0x13b8(%rbp)
    bb71:	ff ff ff 
    bb74:	c7 85 4c ec ff ff 06 	movl   $0x6,-0x13b4(%rbp)
    bb7b:	00 00 00 
    bb7e:	c7 85 50 ec ff ff 06 	movl   $0x6,-0x13b0(%rbp)
    bb85:	00 00 00 
    bb88:	c7 85 54 ec ff ff fd 	movl   $0xfffffffd,-0x13ac(%rbp)
    bb8f:	ff ff ff 
    bb92:	c7 85 58 ec ff ff f8 	movl   $0xfffffff8,-0x13a8(%rbp)
    bb99:	ff ff ff 
    bb9c:	c7 85 5c ec ff ff fd 	movl   $0xfffffffd,-0x13a4(%rbp)
    bba3:	ff ff ff 
    bba6:	c7 85 60 ec ff ff 06 	movl   $0x6,-0x13a0(%rbp)
    bbad:	00 00 00 
    bbb0:	c7 85 64 ec ff ff 06 	movl   $0x6,-0x139c(%rbp)
    bbb7:	00 00 00 
    bbba:	c7 85 68 ec ff ff fd 	movl   $0xfffffffd,-0x1398(%rbp)
    bbc1:	ff ff ff 
    bbc4:	c7 85 6c ec ff ff f8 	movl   $0xfffffff8,-0x1394(%rbp)
    bbcb:	ff ff ff 
    bbce:	c7 85 70 ec ff ff fd 	movl   $0xfffffffd,-0x1390(%rbp)
    bbd5:	ff ff ff 
    bbd8:	c7 85 74 ec ff ff 06 	movl   $0x6,-0x138c(%rbp)
    bbdf:	00 00 00 
    bbe2:	c7 85 78 ec ff ff 06 	movl   $0x6,-0x1388(%rbp)
    bbe9:	00 00 00 
    bbec:	c7 85 7c ec ff ff fd 	movl   $0xfffffffd,-0x1384(%rbp)
    bbf3:	ff ff ff 
    bbf6:	c7 85 80 ec ff ff f8 	movl   $0xfffffff8,-0x1380(%rbp)
    bbfd:	ff ff ff 
    bc00:	c7 85 84 ec ff ff fd 	movl   $0xfffffffd,-0x137c(%rbp)
    bc07:	ff ff ff 
    bc0a:	c7 85 88 ec ff ff 06 	movl   $0x6,-0x1378(%rbp)
    bc11:	00 00 00 
    bc14:	c7 85 8c ec ff ff 06 	movl   $0x6,-0x1374(%rbp)
    bc1b:	00 00 00 
    bc1e:	c7 85 90 ec ff ff fd 	movl   $0xfffffffd,-0x1370(%rbp)
    bc25:	ff ff ff 
    bc28:	c7 85 94 ec ff ff f8 	movl   $0xfffffff8,-0x136c(%rbp)
    bc2f:	ff ff ff 
    bc32:	c7 85 98 ec ff ff fd 	movl   $0xfffffffd,-0x1368(%rbp)
    bc39:	ff ff ff 
    bc3c:	c7 85 9c ec ff ff 06 	movl   $0x6,-0x1364(%rbp)
    bc43:	00 00 00 
    bc46:	c7 85 a0 ec ff ff 06 	movl   $0x6,-0x1360(%rbp)
    bc4d:	00 00 00 
    bc50:	c7 85 a4 ec ff ff fd 	movl   $0xfffffffd,-0x135c(%rbp)
    bc57:	ff ff ff 
    bc5a:	c7 85 a8 ec ff ff f8 	movl   $0xfffffff8,-0x1358(%rbp)
    bc61:	ff ff ff 
    bc64:	c7 85 ac ec ff ff fd 	movl   $0xfffffffd,-0x1354(%rbp)
    bc6b:	ff ff ff 
    bc6e:	48 8d 05 f3 3e 01 00 	lea    0x13ef3(%rip),%rax        # 1fb68 <g_387>
    bc75:	48 89 85 48 e7 ff ff 	mov    %rax,-0x18b8(%rbp)
    bc7c:	48 8d 05 dd 3e 01 00 	lea    0x13edd(%rip),%rax        # 1fb60 <g_291>
    bc83:	48 89 85 50 e7 ff ff 	mov    %rax,-0x18b0(%rbp)
    bc8a:	48 c7 85 58 e7 ff ff 	movq   $0xffffffffffffffff,-0x18a8(%rbp)
    bc91:	ff ff ff ff 
    bc95:	48 8d 05 c4 31 01 00 	lea    0x131c4(%rip),%rax        # 1ee60 <g_615>
    bc9c:	48 89 85 f0 e6 ff ff 	mov    %rax,-0x1910(%rbp)
    bca3:	48 8d 85 f0 e6 ff ff 	lea    -0x1910(%rbp),%rax
    bcaa:	48 89 85 60 e7 ff ff 	mov    %rax,-0x18a0(%rbp)
    bcb1:	48 8d 05 d8 3e 01 00 	lea    0x13ed8(%rip),%rax        # 1fb90 <g_947>
    bcb8:	48 89 85 68 e7 ff ff 	mov    %rax,-0x1898(%rbp)
    bcbf:	c7 85 78 e6 ff ff 00 	movl   $0x0,-0x1988(%rbp)
    bcc6:	00 00 00 
    bcc9:	eb 19                	jmp    bce4 <func_22+0x336>
    bccb:	8b 85 78 e6 ff ff    	mov    -0x1988(%rbp),%eax
    bcd1:	48 98                	cltq   
    bcd3:	66 c7 84 45 2e e9 ff 	movw   $0xffff,-0x16d2(%rbp,%rax,2)
    bcda:	ff ff ff 
    bcdd:	83 85 78 e6 ff ff 01 	addl   $0x1,-0x1988(%rbp)
    bce4:	83 bd 78 e6 ff ff 02 	cmpl   $0x2,-0x1988(%rbp)
    bceb:	7e de                	jle    bccb <func_22+0x31d>
    bced:	c7 85 78 e6 ff ff 00 	movl   $0x0,-0x1988(%rbp)
    bcf4:	00 00 00 
    bcf7:	eb 1b                	jmp    bd14 <func_22+0x366>
    bcf9:	8b 85 78 e6 ff ff    	mov    -0x1988(%rbp),%eax
    bcff:	48 98                	cltq   
    bd01:	48 c7 84 c5 80 ea ff 	movq   $0x0,-0x1580(%rbp,%rax,8)
    bd08:	ff 00 00 00 00 
    bd0d:	83 85 78 e6 ff ff 01 	addl   $0x1,-0x1988(%rbp)
    bd14:	83 bd 78 e6 ff ff 09 	cmpl   $0x9,-0x1988(%rbp)
    bd1b:	7e dc                	jle    bcf9 <func_22+0x34b>
    bd1d:	90                   	nop
    bd1e:	48 8b 05 73 30 01 00 	mov    0x13073(%rip),%rax        # 1ed98 <g_590>
    bd25:	48 8b 00             	mov    (%rax),%rax
    bd28:	8b 85 28 e6 ff ff    	mov    -0x19d8(%rbp),%eax
    bd2e:	85 c0                	test   %eax,%eax
    bd30:	0f 84 a1 21 00 00    	je     ded7 <func_22+0x2529>
    bd36:	48 b8 b6 12 63 11 86 	movabs $0xd6a45986116312b6,%rax
    bd3d:	59 a4 d6 
    bd40:	48 89 85 b0 ec ff ff 	mov    %rax,-0x1350(%rbp)
    bd47:	48 89 85 b8 ec ff ff 	mov    %rax,-0x1348(%rbp)
    bd4e:	48 89 85 c0 ec ff ff 	mov    %rax,-0x1340(%rbp)
    bd55:	48 89 85 c8 ec ff ff 	mov    %rax,-0x1338(%rbp)
    bd5c:	48 89 85 d0 ec ff ff 	mov    %rax,-0x1330(%rbp)
    bd63:	48 89 85 d8 ec ff ff 	mov    %rax,-0x1328(%rbp)
    bd6a:	48 89 85 e0 ec ff ff 	mov    %rax,-0x1320(%rbp)
    bd71:	48 89 85 e8 ec ff ff 	mov    %rax,-0x1318(%rbp)
    bd78:	48 89 85 f0 ec ff ff 	mov    %rax,-0x1310(%rbp)
    bd7f:	48 89 85 f8 ec ff ff 	mov    %rax,-0x1308(%rbp)
    bd86:	48 89 85 00 ed ff ff 	mov    %rax,-0x1300(%rbp)
    bd8d:	48 89 85 08 ed ff ff 	mov    %rax,-0x12f8(%rbp)
    bd94:	48 89 85 10 ed ff ff 	mov    %rax,-0x12f0(%rbp)
    bd9b:	48 89 85 18 ed ff ff 	mov    %rax,-0x12e8(%rbp)
    bda2:	48 89 85 20 ed ff ff 	mov    %rax,-0x12e0(%rbp)
    bda9:	48 89 85 28 ed ff ff 	mov    %rax,-0x12d8(%rbp)
    bdb0:	48 89 85 30 ed ff ff 	mov    %rax,-0x12d0(%rbp)
    bdb7:	48 89 85 38 ed ff ff 	mov    %rax,-0x12c8(%rbp)
    bdbe:	48 89 85 40 ed ff ff 	mov    %rax,-0x12c0(%rbp)
    bdc5:	48 89 85 48 ed ff ff 	mov    %rax,-0x12b8(%rbp)
    bdcc:	48 89 85 50 ed ff ff 	mov    %rax,-0x12b0(%rbp)
    bdd3:	48 89 85 58 ed ff ff 	mov    %rax,-0x12a8(%rbp)
    bdda:	48 89 85 60 ed ff ff 	mov    %rax,-0x12a0(%rbp)
    bde1:	48 89 85 68 ed ff ff 	mov    %rax,-0x1298(%rbp)
    bde8:	48 c7 85 70 e8 ff ff 	movq   $0xffffffffffffffff,-0x1790(%rbp)
    bdef:	ff ff ff ff 
    bdf3:	c7 85 48 e6 ff ff 23 	movl   $0xbd8dab23,-0x19b8(%rbp)
    bdfa:	ab 8d bd 
    bdfd:	66 c7 85 40 e6 ff ff 	movw   $0xa556,-0x19c0(%rbp)
    be04:	56 a5 
    be06:	c7 85 c8 e6 ff ff ad 	movl   $0x45f90dad,-0x1938(%rbp)
    be0d:	0d f9 45 
    be10:	c7 85 cc e6 ff ff 09 	movl   $0x9,-0x1934(%rbp)
    be17:	00 00 00 
    be1a:	66 c7 85 36 e6 ff ff 	movw   $0xffff,-0x19ca(%rbp)
    be21:	ff ff 
    be23:	c7 85 d0 e6 ff ff 96 	movl   $0x70a81f96,-0x1930(%rbp)
    be2a:	1f a8 70 
    be2d:	66 c7 85 42 e6 ff ff 	movw   $0x18e,-0x19be(%rbp)
    be34:	8e 01 
    be36:	48 c7 85 78 e8 ff ff 	movq   $0x5,-0x1788(%rbp)
    be3d:	05 00 00 00 
    be41:	48 8d 05 8c 13 01 00 	lea    0x1138c(%rip),%rax        # 1d1d4 <g_40>
    be48:	48 89 85 38 e7 ff ff 	mov    %rax,-0x18c8(%rbp)
    be4f:	48 8d 05 00 14 01 00 	lea    0x11400(%rip),%rax        # 1d256 <g_452>
    be56:	48 89 85 f8 e6 ff ff 	mov    %rax,-0x1908(%rbp)
    be5d:	48 b8 f8 11 9a 56 09 	movabs $0x1af1c909569a11f8,%rax
    be64:	c9 f1 1a 
    be67:	48 89 85 80 e8 ff ff 	mov    %rax,-0x1780(%rbp)
    be6e:	c7 85 68 e6 ff ff 00 	movl   $0x0,-0x1998(%rbp)
    be75:	00 00 00 
    be78:	eb 1a                	jmp    be94 <func_22+0x4e6>
    be7a:	8b 85 68 e6 ff ff    	mov    -0x1998(%rbp),%eax
    be80:	48 98                	cltq   
    be82:	c7 84 85 30 ea ff ff 	movl   $0xe0225c80,-0x15d0(%rbp,%rax,4)
    be89:	80 5c 22 e0 
    be8d:	83 85 68 e6 ff ff 01 	addl   $0x1,-0x1998(%rbp)
    be94:	83 bd 68 e6 ff ff 01 	cmpl   $0x1,-0x1998(%rbp)
    be9b:	7e dd                	jle    be7a <func_22+0x4cc>
    be9d:	48 8b 85 e0 ec ff ff 	mov    -0x1320(%rbp),%rax
    bea4:	48 85 c0             	test   %rax,%rax
    bea7:	0f 84 9e 06 00 00    	je     c54b <func_22+0xb9d>
    bead:	48 b8 34 1a ec 16 1f 	movabs $0x9365e1f16ec1a34,%rax
    beb4:	5e 36 09 
    beb7:	48 89 85 e0 e8 ff ff 	mov    %rax,-0x1720(%rbp)
    bebe:	48 8d 05 91 13 01 00 	lea    0x11391(%rip),%rax        # 1d256 <g_452>
    bec5:	48 89 85 e8 e8 ff ff 	mov    %rax,-0x1718(%rbp)
    becc:	48 8d 85 48 e6 ff ff 	lea    -0x19b8(%rbp),%rax
    bed3:	48 89 85 f0 e8 ff ff 	mov    %rax,-0x1710(%rbp)
    beda:	c6 05 75 13 01 00 05 	movb   $0x5,0x11375(%rip)        # 1d256 <g_452>
    bee1:	e9 41 06 00 00       	jmpq   c527 <func_22+0xb79>
    bee6:	48 c7 85 f8 e8 ff ff 	movq   $0x0,-0x1708(%rbp)
    beed:	00 00 00 00 
    bef1:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
    bef8:	48 8d 15 c1 23 01 00 	lea    0x123c1(%rip),%rdx        # 1e2c0 <g_1788+0x760>
    beff:	b9 32 00 00 00       	mov    $0x32,%ecx
    bf04:	48 89 c7             	mov    %rax,%rdi
    bf07:	48 89 d6             	mov    %rdx,%rsi
    bf0a:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    bf0d:	48 8d 05 14 13 01 00 	lea    0x11314(%rip),%rax        # 1d228 <g_125>
    bf14:	48 89 85 00 e9 ff ff 	mov    %rax,-0x1700(%rbp)
    bf1b:	c7 85 e4 e6 ff ff 26 	movl   $0x7078d026,-0x191c(%rbp)
    bf22:	d0 78 70 
    bf25:	48 8d 85 a0 e9 ff ff 	lea    -0x1660(%rbp),%rax
    bf2c:	48 83 c0 20          	add    $0x20,%rax
    bf30:	48 89 85 08 e9 ff ff 	mov    %rax,-0x16f8(%rbp)
    bf37:	48 8b 05 9a 12 01 00 	mov    0x1129a(%rip),%rax        # 1d1d8 <g_42>
    bf3e:	0f b7 d0             	movzwl %ax,%edx
    bf41:	48 83 bd 20 e6 ff ff 	cmpq   $0x0,-0x19e0(%rbp)
    bf48:	00 
    bf49:	0f 95 c0             	setne  %al
    bf4c:	0f b6 c0             	movzbl %al,%eax
    bf4f:	89 d6                	mov    %edx,%esi
    bf51:	89 c7                	mov    %eax,%edi
    bf53:	e8 36 be ff ff       	callq  7d8e <safe_div_func_uint16_t_u_u>
    bf58:	0f b6 05 88 12 01 00 	movzbl 0x11288(%rip),%eax        # 1d1e7 <g_91+0x3>
    bf5f:	83 e8 01             	sub    $0x1,%eax
    bf62:	88 05 7f 12 01 00    	mov    %al,0x1127f(%rip)        # 1d1e7 <g_91+0x3>
    bf68:	c7 85 48 e6 ff ff ce 	movl   $0x51ff90ce,-0x19b8(%rbp)
    bf6f:	90 ff 51 
    bf72:	be 05 00 00 00       	mov    $0x5,%esi
    bf77:	bf ce 90 00 00       	mov    $0x90ce,%edi
    bf7c:	e8 f9 be ff ff       	callq  7e7a <safe_rshift_func_uint16_t_u_u>
    bf81:	0f b7 c0             	movzwl %ax,%eax
    bf84:	be 82 82 00 00       	mov    $0x8282,%esi
    bf89:	89 c7                	mov    %eax,%edi
    bf8b:	e8 ad bd ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
    bf90:	0f b7 c0             	movzwl %ax,%eax
    bf93:	be 00 00 00 00       	mov    $0x0,%esi
