


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    712d:	c7 85 24 f5 ff ff 00 	movl   $0x0,-0xadc(%rbp)
    7134:	00 00 00 
    7137:	c7 85 28 f5 ff ff fe 	movl   $0xfffffffe,-0xad8(%rbp)
    713e:	ff ff ff 
    7141:	c7 85 2c f5 ff ff 00 	movl   $0x0,-0xad4(%rbp)
    7148:	00 00 00 
    714b:	c7 85 30 f5 ff ff fe 	movl   $0xfffffffe,-0xad0(%rbp)
    7152:	ff ff ff 
    7155:	c7 85 34 f5 ff ff 00 	movl   $0x0,-0xacc(%rbp)
    715c:	00 00 00 
    715f:	48 8d 05 12 26 01 00 	lea    0x12612(%rip),%rax        # 19778 <g_266>
    7166:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    716d:	48 c7 85 88 f4 ff ff 	movq   $0x0,-0xb78(%rbp)
    7174:	00 00 00 00 
    7178:	48 c7 85 90 f4 ff ff 	movq   $0x0,-0xb70(%rbp)
    717f:	00 00 00 00 
    7183:	48 c7 85 98 f4 ff ff 	movq   $0x0,-0xb68(%rbp)
    718a:	00 00 00 00 
    718e:	48 8d 05 bb 29 01 00 	lea    0x129bb(%rip),%rax        # 19b50 <g_1641>
    7195:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    719c:	c7 85 0c f4 ff ff ff 	movl   $0xffffffff,-0xbf4(%rbp)
    71a3:	ff ff ff 
    71a6:	c7 85 10 f4 ff ff 00 	movl   $0x0,-0xbf0(%rbp)
    71ad:	00 00 00 
    71b0:	eb 4a                	jmp    71fc <func_23+0x5f2>
    71b2:	c7 85 14 f4 ff ff 00 	movl   $0x0,-0xbec(%rbp)
    71b9:	00 00 00 
    71bc:	eb 2e                	jmp    71ec <func_23+0x5e2>
    71be:	8b 85 14 f4 ff ff    	mov    -0xbec(%rbp),%eax
    71c4:	48 98                	cltq   
    71c6:	8b 95 10 f4 ff ff    	mov    -0xbf0(%rbp),%edx
    71cc:	48 63 d2             	movslq %edx,%rdx
    71cf:	48 c1 e2 03          	shl    $0x3,%rdx
    71d3:	48 01 d0             	add    %rdx,%rax
    71d6:	48 8d 15 7b 20 01 00 	lea    0x1207b(%rip),%rdx        # 19258 <g_92+0x218>
    71dd:	48 89 94 c5 40 f6 ff 	mov    %rdx,-0x9c0(%rbp,%rax,8)
    71e4:	ff 
    71e5:	83 85 14 f4 ff ff 01 	addl   $0x1,-0xbec(%rbp)
    71ec:	83 bd 14 f4 ff ff 07 	cmpl   $0x7,-0xbec(%rbp)
    71f3:	7e c9                	jle    71be <func_23+0x5b4>
    71f5:	83 85 10 f4 ff ff 01 	addl   $0x1,-0xbf0(%rbp)
    71fc:	83 bd 10 f4 ff ff 00 	cmpl   $0x0,-0xbf0(%rbp)
    7203:	7e ad                	jle    71b2 <func_23+0x5a8>
    7205:	48 8b 05 6c 28 01 00 	mov    0x1286c(%rip),%rax        # 19a78 <g_1331+0x98>
    720c:	44 0f b7 e0          	movzwl %ax,%r12d
    7210:	8b 85 1c f4 ff ff    	mov    -0xbe4(%rbp),%eax
    7216:	48 63 d0             	movslq %eax,%rdx
    7219:	8b 85 1c f4 ff ff    	mov    -0xbe4(%rbp),%eax
    721f:	48 98                	cltq   
    7221:	48 89 d6             	mov    %rdx,%rsi
    7224:	48 89 c7             	mov    %rax,%rdi
    7227:	e8 15 e6 ff ff       	callq  5841 <safe_add_func_int64_t_s_s>
    722c:	48 8b 85 70 f4 ff ff 	mov    -0xb90(%rbp),%rax
    7233:	48 8b 18             	mov    (%rax),%rbx
    7236:	48 8d 53 01          	lea    0x1(%rbx),%rdx
    723a:	48 8b 85 70 f4 ff ff 	mov    -0xb90(%rbp),%rax
    7241:	48 89 10             	mov    %rdx,(%rax)
    7244:	48 8d 15 cd 3f 01 00 	lea    0x13fcd(%rip),%rdx        # 1b218 <g_1651+0x18>
    724b:	48 8d 05 be 4a 01 00 	lea    0x14abe(%rip),%rax        # 1bd10 <g_1348>
    7252:	48 39 c2             	cmp    %rax,%rdx
    7255:	0f 95 c0             	setne  %al
    7258:	0f b6 d0             	movzbl %al,%edx
    725b:	0f b6 05 e6 28 01 00 	movzbl 0x128e6(%rip),%eax        # 19b48 <g_1640>
    7262:	0f b6 c0             	movzbl %al,%eax
    7265:	89 d6                	mov    %edx,%esi
    7267:	89 c7                	mov    %eax,%edi
    7269:	e8 1f ea ff ff       	callq  5c8d <safe_rshift_func_uint8_t_u_s>
    726e:	0f b6 c0             	movzbl %al,%eax
    7271:	48 89 c6             	mov    %rax,%rsi
    7274:	48 c7 c7 ff ff ff ff 	mov    $0xffffffffffffffff,%rdi
    727b:	e8 34 e7 ff ff       	callq  59b4 <safe_mod_func_int64_t_s_s>
    7280:	48 31 c3             	xor    %rax,%rbx
    7283:	48 89 da             	mov    %rbx,%rdx
    7286:	48 8b 05 1b 3f 01 00 	mov    0x13f1b(%rip),%rax        # 1b1a8 <g_782>
    728d:	48 8b 00             	mov    (%rax),%rax
    7290:	48 8b 00             	mov    (%rax),%rax
    7293:	48 8b 00             	mov    (%rax),%rax
    7296:	0f b7 00             	movzwl (%rax),%eax
    7299:	89 c1                	mov    %eax,%ecx
    729b:	89 d0                	mov    %edx,%eax
    729d:	21 c1                	and    %eax,%ecx
    729f:	89 ca                	mov    %ecx,%edx
    72a1:	48 8b 05 00 3f 01 00 	mov    0x13f00(%rip),%rax        # 1b1a8 <g_782>
    72a8:	48 8b 00             	mov    (%rax),%rax
    72ab:	48 8b 00             	mov    (%rax),%rax
    72ae:	48 8b 00             	mov    (%rax),%rax
    72b1:	66 89 10             	mov    %dx,(%rax)
    72b4:	0f b7 00             	movzwl (%rax),%eax
    72b7:	48 0f bf c0          	movswq %ax,%rax
    72bb:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    72c2:	48 8b 85 20 f6 ff ff 	mov    -0x9e0(%rbp),%rax
    72c9:	48 39 85 50 f4 ff ff 	cmp    %rax,-0xbb0(%rbp)
    72d0:	0f 95 c0             	setne  %al
    72d3:	0f b6 c0             	movzbl %al,%eax
    72d6:	be 0f 00 00 00       	mov    $0xf,%esi
    72db:	89 c7                	mov    %eax,%edi
    72dd:	e8 ff e1 ff ff       	callq  54e1 <safe_lshift_func_int16_t_s_u>
    72e2:	0f bf 95 fa f3 ff ff 	movswl -0xc06(%rbp),%edx
    72e9:	8b 85 28 f4 ff ff    	mov    -0xbd8(%rbp),%eax
    72ef:	c1 e8 1f             	shr    $0x1f,%eax
    72f2:	0f b6 c0             	movzbl %al,%eax
    72f5:	39 c2                	cmp    %eax,%edx
    72f7:	0f 94 c2             	sete   %dl
    72fa:	48 8b 85 48 f4 ff ff 	mov    -0xbb8(%rbp),%rax
    7301:	0f b6 d2             	movzbl %dl,%edx
    7304:	66 89 10             	mov    %dx,(%rax)
    7307:	0f b7 00             	movzwl (%rax),%eax
    730a:	0f b7 d0             	movzwl %ax,%edx
    730d:	0f b6 05 d2 24 01 00 	movzbl 0x124d2(%rip),%eax        # 197e6 <g_756>
    7314:	0f be c0             	movsbl %al,%eax
    7317:	39 c2                	cmp    %eax,%edx
    7319:	0f 95 c0             	setne  %al
    731c:	0f b6 c0             	movzbl %al,%eax
    731f:	44 89 e6             	mov    %r12d,%esi
    7322:	89 c7                	mov    %eax,%edi
    7324:	e8 33 ea ff ff       	callq  5d5c <safe_mod_func_uint16_t_u_u>
    7329:	0f b7 d0             	movzwl %ax,%edx
    732c:	8b 05 b6 24 01 00    	mov    0x124b6(%rip),%eax        # 197e8 <g_802>
    7332:	31 d0                	xor    %edx,%eax
    7334:	89 05 ae 24 01 00    	mov    %eax,0x124ae(%rip)        # 197e8 <g_802>
    733a:	48 8b 05 67 3e 01 00 	mov    0x13e67(%rip),%rax        # 1b1a8 <g_782>
    7341:	48 8b 95 78 f4 ff ff 	mov    -0xb88(%rbp),%rdx
    7348:	48 89 10             	mov    %rdx,(%rax)
    734b:	48 8b 00             	mov    (%rax),%rax
    734e:	48 39 85 58 f4 ff ff 	cmp    %rax,-0xba8(%rbp)
    7355:	0f 95 c0             	setne  %al
    7358:	0f b6 c0             	movzbl %al,%eax
    735b:	89 85 34 f5 ff ff    	mov    %eax,-0xacc(%rbp)
    7361:	8b 85 34 f5 ff ff    	mov    -0xacc(%rbp),%eax
    7367:	21 85 00 f4 ff ff    	and    %eax,-0xc00(%rbp)
    736d:	c7 05 79 24 01 00 09 	movl   $0x9,0x12479(%rip)        # 197f0 <g_806>
    7374:	00 00 00 
    7377:	e9 39 10 00 00       	jmpq   83b5 <func_23+0x17ab>
    737c:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    7383:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    738a:	48 8d 05 6f 49 01 00 	lea    0x1496f(%rip),%rax        # 1bd00 <g_944>
    7391:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    7398:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    739f:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    73a6:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    73ad:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    73b4:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    73bb:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    73c2:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    73c9:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    73d0:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    73d7:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    73de:	48 8d 05 1b 49 01 00 	lea    0x1491b(%rip),%rax        # 1bd00 <g_944>
    73e5:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    73ec:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    73f3:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    73fa:	48 8d 05 ff 48 01 00 	lea    0x148ff(%rip),%rax        # 1bd00 <g_944>
    7401:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    7408:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    740f:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    7416:	48 c7 85 f8 f7 ff ff 	movq   $0x0,-0x808(%rbp)
    741d:	00 00 00 00 
    7421:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    7428:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    742f:	48 c7 85 08 f8 ff ff 	movq   $0x0,-0x7f8(%rbp)
    7436:	00 00 00 00 
    743a:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    7441:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    7448:	48 8d 05 b1 48 01 00 	lea    0x148b1(%rip),%rax        # 1bd00 <g_944>
    744f:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    7456:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    745d:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    7464:	48 8d 05 95 48 01 00 	lea    0x14895(%rip),%rax        # 1bd00 <g_944>
    746b:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    7472:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    7479:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    7480:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    7487:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    748e:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    7495:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    749c:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    74a3:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    74aa:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    74b1:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    74b8:	48 8d 05 41 48 01 00 	lea    0x14841(%rip),%rax        # 1bd00 <g_944>
    74bf:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    74c6:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    74cd:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    74d4:	48 8d 05 25 48 01 00 	lea    0x14825(%rip),%rax        # 1bd00 <g_944>
    74db:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    74e2:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    74e9:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    74f0:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
    74f7:	00 00 00 00 
    74fb:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    7502:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    7509:	48 c7 85 88 f8 ff ff 	movq   $0x0,-0x778(%rbp)
    7510:	00 00 00 00 
    7514:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    751b:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    7522:	48 8d 05 d7 47 01 00 	lea    0x147d7(%rip),%rax        # 1bd00 <g_944>
    7529:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    7530:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    7537:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    753e:	48 8d 05 bb 47 01 00 	lea    0x147bb(%rip),%rax        # 1bd00 <g_944>
    7545:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    754c:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    7553:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    755a:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    7561:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    7568:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    756f:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    7576:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    757d:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    7584:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    758b:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    7592:	48 8d 05 67 47 01 00 	lea    0x14767(%rip),%rax        # 1bd00 <g_944>
    7599:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    75a0:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    75a7:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    75ae:	48 8d 05 4b 47 01 00 	lea    0x1474b(%rip),%rax        # 1bd00 <g_944>
    75b5:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    75bc:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    75c3:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    75ca:	48 c7 85 f8 f8 ff ff 	movq   $0x0,-0x708(%rbp)
    75d1:	00 00 00 00 
    75d5:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    75dc:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    75e3:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
    75ea:	00 00 00 00 
    75ee:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    75f5:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    75fc:	48 8d 05 fd 46 01 00 	lea    0x146fd(%rip),%rax        # 1bd00 <g_944>
    7603:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    760a:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    7611:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    7618:	48 8d 05 e1 46 01 00 	lea    0x146e1(%rip),%rax        # 1bd00 <g_944>
    761f:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    7626:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    762d:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    7634:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    763b:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    7642:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    7649:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    7650:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    7657:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    765e:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    7665:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    766c:	48 8d 05 8d 46 01 00 	lea    0x1468d(%rip),%rax        # 1bd00 <g_944>
    7673:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    767a:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    7681:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    7688:	48 8d 05 71 46 01 00 	lea    0x14671(%rip),%rax        # 1bd00 <g_944>
    768f:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    7696:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    769d:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    76a4:	48 c7 85 78 f9 ff ff 	movq   $0x0,-0x688(%rbp)
    76ab:	00 00 00 00 
    76af:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    76b6:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    76bd:	48 c7 85 88 f9 ff ff 	movq   $0x0,-0x678(%rbp)
    76c4:	00 00 00 00 
    76c8:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    76cf:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    76d6:	48 8d 05 23 46 01 00 	lea    0x14623(%rip),%rax        # 1bd00 <g_944>
    76dd:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    76e4:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    76eb:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    76f2:	48 8d 05 07 46 01 00 	lea    0x14607(%rip),%rax        # 1bd00 <g_944>
    76f9:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    7700:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    7707:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    770e:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    7715:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    771c:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    7723:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    772a:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    7731:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    7738:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    773f:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    7746:	48 8d 05 b3 45 01 00 	lea    0x145b3(%rip),%rax        # 1bd00 <g_944>
    774d:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    7754:	c7 85 34 f4 ff ff 1b 	movl   $0xb103401b,-0xbcc(%rbp)
    775b:	40 03 b1 
    775e:	c7 85 c0 f4 ff ff ff 	movl   $0xffffffff,-0xb40(%rbp)
    7765:	ff ff ff 
    7768:	c7 85 c4 f4 ff ff ff 	movl   $0xffffffff,-0xb3c(%rbp)
    776f:	ff ff ff 
    7772:	c7 85 c8 f4 ff ff ff 	movl   $0xffffffff,-0xb38(%rbp)
    7779:	ff ff ff 
    777c:	c7 85 cc f4 ff ff ff 	movl   $0xffffffff,-0xb34(%rbp)
    7783:	ff ff ff 
    7786:	c7 85 d0 f4 ff ff ff 	movl   $0xffffffff,-0xb30(%rbp)
    778d:	ff ff ff 
    7790:	c7 85 d4 f4 ff ff ff 	movl   $0xffffffff,-0xb2c(%rbp)
    7797:	ff ff ff 
    779a:	48 b8 3f d1 29 59 18 	movabs $0xf62538185929d13f,%rax
    77a1:	38 25 f6 
    77a4:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    77ab:	c7 85 18 f4 ff ff 00 	movl   $0x0,-0xbe8(%rbp)
    77b2:	00 00 00 
    77b5:	eb 1e                	jmp    77d5 <func_23+0xbcb>
    77b7:	8b 85 18 f4 ff ff    	mov    -0xbe8(%rbp),%eax
    77bd:	48 98                	cltq   
    77bf:	48 8d 15 28 20 01 00 	lea    0x12028(%rip),%rdx        # 197ee <g_804>
    77c6:	48 89 94 c5 c0 f5 ff 	mov    %rdx,-0xa40(%rbp,%rax,8)
    77cd:	ff 
    77ce:	83 85 18 f4 ff ff 01 	addl   $0x1,-0xbe8(%rbp)
    77d5:	83 bd 18 f4 ff ff 06 	cmpl   $0x6,-0xbe8(%rbp)
    77dc:	7e d9                	jle    77b7 <func_23+0xbad>
    77de:	8b 05 0c 20 01 00    	mov    0x1200c(%rip),%eax        # 197f0 <g_806>
    77e4:	48 98                	cltq   
    77e6:	8b 94 85 10 f5 ff ff 	mov    -0xaf0(%rbp,%rax,4),%edx
    77ed:	48 83 bd 60 f4 ff ff 	cmpq   $0x0,-0xba0(%rbp)
    77f4:	00 
    77f5:	0f 94 c0             	sete   %al
    77f8:	0f b6 c0             	movzbl %al,%eax
    77fb:	39 85 1c f4 ff ff    	cmp    %eax,-0xbe4(%rbp)
    7801:	0f 94 c0             	sete   %al
    7804:	0f b6 c0             	movzbl %al,%eax
    7807:	39 c2                	cmp    %eax,%edx
    7809:	0f 9f c0             	setg   %al
    780c:	0f b6 d0             	movzbl %al,%edx
    780f:	48 8b 85 70 f4 ff ff 	mov    -0xb90(%rbp),%rax
    7816:	48 89 10             	mov    %rdx,(%rax)
    7819:	48 8b 85 70 f4 ff ff 	mov    -0xb90(%rbp),%rax
    7820:	48 8b 00             	mov    (%rax),%rax
    7823:	48 85 c0             	test   %rax,%rax
    7826:	0f 85 f2 00 00 00    	jne    791e <func_23+0xd14>
    782c:	c6 05 8e 1e 01 00 88 	movb   $0x88,0x11e8e(%rip)        # 196c1 <g_226+0x61>
    7833:	bf 88 ff ff ff       	mov    $0xffffff88,%edi
    7838:	e8 82 d9 ff ff       	callq  51bf <safe_unary_minus_func_int8_t_s>
    783d:	8b 85 34 f4 ff ff    	mov    -0xbcc(%rbp),%eax
    7843:	0f b7 d8             	movzwl %ax,%ebx
    7846:	48 8b 85 d8 f8 ff ff 	mov    -0x728(%rbp),%rax
    784d:	48 39 85 68 f4 ff ff 	cmp    %rax,-0xb98(%rbp)
    7854:	0f 95 c0             	setne  %al
    7857:	0f b6 c0             	movzbl %al,%eax
    785a:	39 85 ec f3 ff ff    	cmp    %eax,-0xc14(%rbp)
    7860:	0f 94 c0             	sete   %al
    7863:	0f b6 c0             	movzbl %al,%eax
    7866:	39 85 e8 f3 ff ff    	cmp    %eax,-0xc18(%rbp)
    786c:	0f 94 c0             	sete   %al
    786f:	0f b6 c0             	movzbl %al,%eax
    7872:	be 01 00 00 00       	mov    $0x1,%esi
    7877:	89 c7                	mov    %eax,%edi
    7879:	e8 a1 e4 ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
    787e:	98                   	cwtl   
    787f:	be 01 00 00 00       	mov    $0x1,%esi
    7884:	89 c7                	mov    %eax,%edi
    7886:	e8 56 dc ff ff       	callq  54e1 <safe_lshift_func_int16_t_s_u>
    788b:	0f b7 d0             	movzwl %ax,%edx
    788e:	8b 85 90 f5 ff ff    	mov    -0xa70(%rbp),%eax
    7894:	33 85 ec f3 ff ff    	xor    -0xc14(%rbp),%eax
    789a:	89 85 90 f5 ff ff    	mov    %eax,-0xa70(%rbp)
    78a0:	8b 85 90 f5 ff ff    	mov    -0xa70(%rbp),%eax
    78a6:	0f b7 c0             	movzwl %ax,%eax
    78a9:	89 d6                	mov    %edx,%esi
    78ab:	89 c7                	mov    %eax,%edi
    78ad:	e8 8b e4 ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    78b2:	8b 8d 98 f5 ff ff    	mov    -0xa68(%rbp),%ecx
    78b8:	8b 05 32 1f 01 00    	mov    0x11f32(%rip),%eax        # 197f0 <g_806>
    78be:	48 98                	cltq   
    78c0:	8b 94 85 10 f5 ff ff 	mov    -0xaf0(%rbp,%rax,4),%edx
    78c7:	8b 05 23 1f 01 00    	mov    0x11f23(%rip),%eax        # 197f0 <g_806>
    78cd:	09 d1                	or     %edx,%ecx
    78cf:	48 63 d0             	movslq %eax,%rdx
    78d2:	89 8c 95 10 f5 ff ff 	mov    %ecx,-0xaf0(%rbp,%rdx,4)
    78d9:	48 98                	cltq   
    78db:	8b 84 85 10 f5 ff ff 	mov    -0xaf0(%rbp,%rax,4),%eax
    78e2:	0f b7 c0             	movzwl %ax,%eax
    78e5:	89 de                	mov    %ebx,%esi
    78e7:	89 c7                	mov    %eax,%edi
    78e9:	e8 6e e4 ff ff       	callq  5d5c <safe_mod_func_uint16_t_u_u>
    78ee:	0f be c0             	movsbl %al,%eax
    78f1:	be 00 00 00 00       	mov    $0x0,%esi
    78f6:	89 c7                	mov    %eax,%edi
    78f8:	e8 15 d9 ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    78fd:	0f b6 05 e2 1e 01 00 	movzbl 0x11ee2(%rip),%eax        # 197e6 <g_756>
    7904:	3c 0a                	cmp    $0xa,%al
    7906:	0f 9e c0             	setle  %al
    7909:	0f b6 c0             	movzbl %al,%eax
    790c:	8b 95 ec f3 ff ff    	mov    -0xc14(%rbp),%edx
    7912:	89 d6                	mov    %edx,%esi
    7914:	89 c7                	mov    %eax,%edi
    7916:	e8 2d e5 ff ff       	callq  5e48 <safe_rshift_func_uint16_t_u_s>
    791b:	66 85 c0             	test   %ax,%ax
    791e:	8b 05 cc 1e 01 00    	mov    0x11ecc(%rip),%eax        # 197f0 <g_806>
    7924:	48 98                	cltq   
    7926:	8b 84 85 10 f5 ff ff 	mov    -0xaf0(%rbp,%rax,4),%eax
    792d:	85 c0                	test   %eax,%eax
    792f:	0f 94 c2             	sete   %dl
    7932:	48 8b 05 af 38 01 00 	mov    0x138af(%rip),%rax        # 1b1e8 <g_1423>
    7939:	0f b6 d2             	movzbl %dl,%edx
    793c:	48 89 10             	mov    %rdx,(%rax)
