


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    d64b:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d652:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    d659:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d660:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    d667:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d66e:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    d675:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d67c:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    d683:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d68a:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    d691:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d698:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    d69f:	48 c7 85 18 fb ff ff 	movq   $0x0,-0x4e8(%rbp)
    d6a6:	00 00 00 00 
    d6aa:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d6b1:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    d6b8:	48 c7 85 28 fb ff ff 	movq   $0x0,-0x4d8(%rbp)
    d6bf:	00 00 00 00 
    d6c3:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d6ca:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    d6d1:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d6d8:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    d6df:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d6e6:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    d6ed:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d6f4:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    d6fb:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d702:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    d709:	48 c7 85 58 fb ff ff 	movq   $0x0,-0x4a8(%rbp)
    d710:	00 00 00 00 
    d714:	48 c7 85 60 fb ff ff 	movq   $0x0,-0x4a0(%rbp)
    d71b:	00 00 00 00 
    d71f:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d726:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    d72d:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d734:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    d73b:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d742:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    d749:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d750:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    d757:	48 c7 85 88 fb ff ff 	movq   $0x0,-0x478(%rbp)
    d75e:	00 00 00 00 
    d762:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d769:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    d770:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d777:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    d77e:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d785:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    d78c:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d793:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    d79a:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d7a1:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    d7a8:	48 c7 85 b8 fb ff ff 	movq   $0x0,-0x448(%rbp)
    d7af:	00 00 00 00 
    d7b3:	48 c7 85 c0 fb ff ff 	movq   $0x0,-0x440(%rbp)
    d7ba:	00 00 00 00 
    d7be:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d7c5:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    d7cc:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d7d3:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    d7da:	48 c7 85 d8 fb ff ff 	movq   $0x0,-0x428(%rbp)
    d7e1:	00 00 00 00 
    d7e5:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d7ec:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    d7f3:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d7fa:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    d801:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d808:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    d80f:	48 c7 85 f8 fb ff ff 	movq   $0x0,-0x408(%rbp)
    d816:	00 00 00 00 
    d81a:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d821:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    d828:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d82f:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    d836:	48 c7 85 10 fc ff ff 	movq   $0x0,-0x3f0(%rbp)
    d83d:	00 00 00 00 
    d841:	48 c7 85 18 fc ff ff 	movq   $0x0,-0x3e8(%rbp)
    d848:	00 00 00 00 
    d84c:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d853:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    d85a:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d861:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    d868:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d86f:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    d876:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d87d:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    d884:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d88b:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    d892:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d899:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    d8a0:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d8a7:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    d8ae:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
    d8b5:	00 00 00 00 
    d8b9:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d8c0:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    d8c7:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d8ce:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    d8d5:	48 c7 85 70 fc ff ff 	movq   $0x0,-0x390(%rbp)
    d8dc:	00 00 00 00 
    d8e0:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d8e7:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    d8ee:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d8f5:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    d8fc:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d903:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    d90a:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d911:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    d918:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d91f:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    d926:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d92d:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    d934:	48 c7 85 a8 fc ff ff 	movq   $0x0,-0x358(%rbp)
    d93b:	00 00 00 00 
    d93f:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d946:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    d94d:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d954:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    d95b:	48 c7 85 c0 fc ff ff 	movq   $0x0,-0x340(%rbp)
    d962:	00 00 00 00 
    d966:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d96d:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    d974:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d97b:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    d982:	48 c7 85 d8 fc ff ff 	movq   $0x0,-0x328(%rbp)
    d989:	00 00 00 00 
    d98d:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d994:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    d99b:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d9a2:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    d9a9:	48 c7 85 f0 fc ff ff 	movq   $0x0,-0x310(%rbp)
    d9b0:	00 00 00 00 
    d9b4:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d9bb:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    d9c2:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d9c9:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    d9d0:	48 c7 85 08 fd ff ff 	movq   $0x0,-0x2f8(%rbp)
    d9d7:	00 00 00 00 
    d9db:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d9e2:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    d9e9:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d9f0:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    d9f7:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    d9fe:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    da05:	48 c7 85 28 fd ff ff 	movq   $0x0,-0x2d8(%rbp)
    da0c:	00 00 00 00 
    da10:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    da17:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    da1e:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    da25:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    da2c:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    da33:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    da3a:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    da41:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    da48:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    da4f:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    da56:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    da5d:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    da64:	48 c7 85 60 fd ff ff 	movq   $0x0,-0x2a0(%rbp)
    da6b:	00 00 00 00 
    da6f:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    da76:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    da7d:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    da84:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    da8b:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    da92:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    da99:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    daa0:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    daa7:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    daae:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    dab5:	48 c7 85 90 fd ff ff 	movq   $0x0,-0x270(%rbp)
    dabc:	00 00 00 00 
    dac0:	48 c7 85 98 fd ff ff 	movq   $0x0,-0x268(%rbp)
    dac7:	00 00 00 00 
    dacb:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    dad2:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    dad9:	48 c7 85 a8 fd ff ff 	movq   $0x0,-0x258(%rbp)
    dae0:	00 00 00 00 
    dae4:	48 c7 85 b0 fd ff ff 	movq   $0x0,-0x250(%rbp)
    daeb:	00 00 00 00 
    daef:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    daf6:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    dafd:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    db04:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    db0b:	48 c7 85 c8 fd ff ff 	movq   $0x0,-0x238(%rbp)
    db12:	00 00 00 00 
    db16:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    db1d:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    db24:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    db2b:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    db32:	48 c7 85 e0 fd ff ff 	movq   $0x0,-0x220(%rbp)
    db39:	00 00 00 00 
    db3d:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    db44:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    db4b:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    db52:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    db59:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
    db60:	00 00 00 00 
    db64:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    db6b:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    db72:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    db79:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    db80:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    db87:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    db8e:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
    db95:	00 00 00 00 
    db99:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    dba0:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    dba7:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    dbae:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    dbb5:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    dbbc:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    dbc3:	48 c7 85 38 fe ff ff 	movq   $0x0,-0x1c8(%rbp)
    dbca:	00 00 00 00 
    dbce:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    dbd5:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    dbdc:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    dbe3:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    dbea:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    dbf1:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    dbf8:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    dbff:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    dc06:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    dc0d:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    dc14:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    dc1b:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    dc22:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    dc29:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    dc30:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    dc37:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    dc3e:	48 c7 85 80 fe ff ff 	movq   $0x0,-0x180(%rbp)
    dc45:	00 00 00 00 
    dc49:	48 c7 85 88 fe ff ff 	movq   $0x0,-0x178(%rbp)
    dc50:	00 00 00 00 
    dc54:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    dc5b:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    dc62:	48 c7 85 98 fe ff ff 	movq   $0x0,-0x168(%rbp)
    dc69:	00 00 00 00 
    dc6d:	48 c7 85 a0 fe ff ff 	movq   $0x0,-0x160(%rbp)
    dc74:	00 00 00 00 
    dc78:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    dc7f:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    dc86:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    dc8d:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    dc94:	48 c7 85 b8 fe ff ff 	movq   $0x0,-0x148(%rbp)
    dc9b:	00 00 00 00 
    dc9f:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    dca6:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    dcad:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    dcb4:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    dcbb:	48 c7 85 d0 fe ff ff 	movq   $0x0,-0x130(%rbp)
    dcc2:	00 00 00 00 
    dcc6:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    dccd:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    dcd4:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    dcdb:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    dce2:	48 c7 85 e8 fe ff ff 	movq   $0x0,-0x118(%rbp)
    dce9:	00 00 00 00 
    dced:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    dcf4:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    dcfb:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    dd02:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    dd09:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    dd10:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    dd17:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    dd1e:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    dd25:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    dd2c:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    dd33:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    dd3a:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    dd41:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    dd48:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    dd4f:	48 c7 85 28 ff ff ff 	movq   $0x0,-0xd8(%rbp)
    dd56:	00 00 00 00 
    dd5a:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    dd61:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    dd68:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    dd6f:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    dd76:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
    dd7d:	00 00 00 00 
    dd81:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    dd88:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    dd8f:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    dd96:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    dd9d:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    dda4:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    ddab:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    ddb2:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    ddb9:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    ddc0:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    ddc7:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    ddce:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    ddd5:	48 c7 85 78 ff ff ff 	movq   $0x0,-0x88(%rbp)
    dddc:	00 00 00 00 
    dde0:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    dde7:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    ddeb:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    ddf2:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    ddf6:	48 c7 45 90 00 00 00 	movq   $0x0,-0x70(%rbp)
    ddfd:	00 
    ddfe:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    de05:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    de09:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    de10:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    de14:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
    de1b:	00 
    de1c:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    de23:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    de27:	48 8d 85 b0 eb ff ff 	lea    -0x1450(%rbp),%rax
    de2e:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    de32:	48 c7 45 c0 00 00 00 	movq   $0x0,-0x40(%rbp)
    de39:	00 
    de3a:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    de41:	48 05 f0 00 00 00    	add    $0xf0,%rax
    de47:	48 89 85 d8 eb ff ff 	mov    %rax,-0x1428(%rbp)
    de4e:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
    de55:	48 89 85 50 ec ff ff 	mov    %rax,-0x13b0(%rbp)
    de5c:	48 c7 85 58 ec ff ff 	movq   $0x0,-0x13a8(%rbp)
    de63:	00 00 00 00 
    de67:	c7 85 6c eb ff ff 9d 	movl   $0xc8dfbc9d,-0x1494(%rbp)
    de6e:	bc df c8 
    de71:	48 c7 85 60 ec ff ff 	movq   $0x0,-0x13a0(%rbp)
    de78:	00 00 00 00 
    de7c:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
    de83:	48 83 c0 18          	add    $0x18,%rax
    de87:	48 89 85 68 ec ff ff 	mov    %rax,-0x1398(%rbp)
    de8e:	c7 85 70 eb ff ff 01 	movl   $0x1,-0x1490(%rbp)
    de95:	00 00 00 
    de98:	c7 85 74 eb ff ff ff 	movl   $0xffffffff,-0x148c(%rbp)
    de9f:	ff ff ff 
    dea2:	c7 85 30 ee ff ff ed 	movl   $0x346253ed,-0x11d0(%rbp)
    dea9:	53 62 34 
    deac:	c7 85 34 ee ff ff ed 	movl   $0x346253ed,-0x11cc(%rbp)
    deb3:	53 62 34 
    deb6:	c7 85 38 ee ff ff fb 	movl   $0xfffffffb,-0x11c8(%rbp)
    debd:	ff ff ff 
    dec0:	c7 85 3c ee ff ff ed 	movl   $0x346253ed,-0x11c4(%rbp)
    dec7:	53 62 34 
    deca:	c7 85 40 ee ff ff ed 	movl   $0x346253ed,-0x11c0(%rbp)
    ded1:	53 62 34 
    ded4:	c7 85 44 ee ff ff fb 	movl   $0xfffffffb,-0x11bc(%rbp)
    dedb:	ff ff ff 
    dede:	c7 85 48 ee ff ff ed 	movl   $0x346253ed,-0x11b8(%rbp)
    dee5:	53 62 34 
    dee8:	c7 85 4c ee ff ff ed 	movl   $0x346253ed,-0x11b4(%rbp)
    deef:	53 62 34 
    def2:	c7 85 50 ee ff ff fb 	movl   $0xfffffffb,-0x11b0(%rbp)
    def9:	ff ff ff 
    defc:	c7 85 54 ee ff ff ed 	movl   $0x346253ed,-0x11ac(%rbp)
    df03:	53 62 34 
    df06:	c7 85 58 ee ff ff ed 	movl   $0x346253ed,-0x11a8(%rbp)
    df0d:	53 62 34 
    df10:	c7 85 5c ee ff ff fb 	movl   $0xfffffffb,-0x11a4(%rbp)
    df17:	ff ff ff 
    df1a:	c7 85 60 ee ff ff ed 	movl   $0x346253ed,-0x11a0(%rbp)
    df21:	53 62 34 
    df24:	c7 85 64 ee ff ff ed 	movl   $0x346253ed,-0x119c(%rbp)
    df2b:	53 62 34 
    df2e:	c7 85 68 ee ff ff fb 	movl   $0xfffffffb,-0x1198(%rbp)
    df35:	ff ff ff 
    df38:	c7 85 6c ee ff ff ed 	movl   $0x346253ed,-0x1194(%rbp)
    df3f:	53 62 34 
    df42:	c7 85 70 ee ff ff ed 	movl   $0x346253ed,-0x1190(%rbp)
    df49:	53 62 34 
    df4c:	c7 85 74 ee ff ff fb 	movl   $0xfffffffb,-0x118c(%rbp)
    df53:	ff ff ff 
    df56:	48 8d 05 4b 87 01 00 	lea    0x1874b(%rip),%rax        # 266a8 <g_93>
    df5d:	48 8b 00             	mov    (%rax),%rax
    df60:	48 8b 95 c0 eb ff ff 	mov    -0x1440(%rbp),%rdx
    df67:	48 89 10             	mov    %rdx,(%rax)
    df6a:	66 c7 05 0d 63 01 00 	movw   $0x0,0x1630d(%rip)        # 24280 <g_295>
    df71:	00 00 
    df73:	90                   	nop
    df74:	0f b7 05 05 63 01 00 	movzwl 0x16305(%rip),%eax        # 24280 <g_295>
    df7b:	66 83 f8 2a          	cmp    $0x2a,%ax
    df7f:	0f 86 ef 00 00 00    	jbe    e074 <func_28+0x1351>
    df85:	c7 85 a4 eb ff ff 02 	movl   $0x2,-0x145c(%rbp)
    df8c:	00 00 00 
