


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    8105:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    810c:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    8113:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    811a:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    8121:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    8128:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    812f:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    8136:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    813d:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    8144:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    814b:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    8152:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    8159:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    8160:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    8167:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    816e:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    8175:	48 c7 85 c0 fc ff ff 	movq   $0x0,-0x340(%rbp)
    817c:	00 00 00 00 
    8180:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    8187:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    818e:	48 c7 85 d0 fc ff ff 	movq   $0x0,-0x330(%rbp)
    8195:	00 00 00 00 
    8199:	48 c7 85 d8 fc ff ff 	movq   $0x0,-0x328(%rbp)
    81a0:	00 00 00 00 
    81a4:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    81ab:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    81b2:	48 c7 85 e8 fc ff ff 	movq   $0x0,-0x318(%rbp)
    81b9:	00 00 00 00 
    81bd:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    81c4:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    81cb:	48 c7 85 f8 fc ff ff 	movq   $0x0,-0x308(%rbp)
    81d2:	00 00 00 00 
    81d6:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    81dd:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    81e4:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    81eb:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    81f2:	48 c7 85 10 fd ff ff 	movq   $0x0,-0x2f0(%rbp)
    81f9:	00 00 00 00 
    81fd:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    8204:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    820b:	48 c7 85 20 fd ff ff 	movq   $0x0,-0x2e0(%rbp)
    8212:	00 00 00 00 
    8216:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    821d:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    8224:	48 c7 85 30 fd ff ff 	movq   $0x0,-0x2d0(%rbp)
    822b:	00 00 00 00 
    822f:	48 c7 85 38 fd ff ff 	movq   $0x0,-0x2c8(%rbp)
    8236:	00 00 00 00 
    823a:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    8241:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    8248:	48 c7 85 48 fd ff ff 	movq   $0x0,-0x2b8(%rbp)
    824f:	00 00 00 00 
    8253:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    825a:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    8261:	48 c7 85 58 fd ff ff 	movq   $0x0,-0x2a8(%rbp)
    8268:	00 00 00 00 
    826c:	c7 85 8c f7 ff ff 00 	movl   $0x0,-0x874(%rbp)
    8273:	00 00 00 
    8276:	eb 4e                	jmp    82c6 <func_5+0x87f>
    8278:	c7 85 90 f7 ff ff 00 	movl   $0x0,-0x870(%rbp)
    827f:	00 00 00 
    8282:	eb 32                	jmp    82b6 <func_5+0x86f>
    8284:	8b 85 90 f7 ff ff    	mov    -0x870(%rbp),%eax
    828a:	48 63 c8             	movslq %eax,%rcx
    828d:	8b 85 8c f7 ff ff    	mov    -0x874(%rbp),%eax
    8293:	48 63 d0             	movslq %eax,%rdx
    8296:	48 89 d0             	mov    %rdx,%rax
    8299:	48 c1 e0 02          	shl    $0x2,%rax
    829d:	48 01 d0             	add    %rdx,%rax
    82a0:	48 01 c8             	add    %rcx,%rax
    82a3:	48 c7 84 c5 30 fa ff 	movq   $0x0,-0x5d0(%rbp,%rax,8)
    82aa:	ff 00 00 00 00 
    82af:	83 85 90 f7 ff ff 01 	addl   $0x1,-0x870(%rbp)
    82b6:	83 bd 90 f7 ff ff 04 	cmpl   $0x4,-0x870(%rbp)
    82bd:	7e c5                	jle    8284 <func_5+0x83d>
    82bf:	83 85 8c f7 ff ff 01 	addl   $0x1,-0x874(%rbp)
    82c6:	83 bd 8c f7 ff ff 00 	cmpl   $0x0,-0x874(%rbp)
    82cd:	7e a9                	jle    8278 <func_5+0x831>
    82cf:	48 8b 85 40 f9 ff ff 	mov    -0x6c0(%rbp),%rax
    82d6:	48 3b 85 18 f8 ff ff 	cmp    -0x7e8(%rbp),%rax
    82dd:	0f 95 c0             	setne  %al
    82e0:	0f b6 d0             	movzbl %al,%edx
    82e3:	8b 85 c0 f9 ff ff    	mov    -0x640(%rbp),%eax
    82e9:	39 c2                	cmp    %eax,%edx
    82eb:	0f 9c c0             	setl   %al
    82ee:	0f b6 d8             	movzbl %al,%ebx
    82f1:	48 8b 85 48 f9 ff ff 	mov    -0x6b8(%rbp),%rax
    82f8:	66 c7 00 00 00       	movw   $0x0,(%rax)
    82fd:	48 8d 05 c4 ee 00 00 	lea    0xeec4(%rip),%rax        # 171c8 <g_143>
    8304:	c6 00 8f             	movb   $0x8f,(%rax)
    8307:	48 8d 05 32 f0 00 00 	lea    0xf032(%rip),%rax        # 17340 <g_316+0x40>
    830e:	48 b9 0e bb 13 81 62 	movabs $0x6bec17628113bb0e,%rcx
    8315:	17 ec 6b 
    8318:	48 89 08             	mov    %rcx,(%rax)
    831b:	48 8b 00             	mov    (%rax),%rax
    831e:	48 83 f8 01          	cmp    $0x1,%rax
    8322:	8b 85 cc f9 ff ff    	mov    -0x634(%rbp),%eax
    8328:	f7 d0                	not    %eax
    832a:	c1 e8 1f             	shr    $0x1f,%eax
    832d:	0f b6 c0             	movzbl %al,%eax
    8330:	be 03 00 00 00       	mov    $0x3,%esi
    8335:	48 89 c7             	mov    %rax,%rdi
    8338:	e8 0e ed ff ff       	callq  704b <safe_sub_func_uint64_t_u_u>
    833d:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    8344:	48 8b 85 50 f7 ff ff 	mov    -0x8b0(%rbp),%rax
    834b:	be 00 00 00 00       	mov    $0x0,%esi
    8350:	48 89 c7             	mov    %rax,%rdi
    8353:	e8 e9 e4 ff ff       	callq  6841 <safe_add_func_int64_t_s_s>
    8358:	8b 95 78 f7 ff ff    	mov    -0x888(%rbp),%edx
    835e:	48 63 d2             	movslq %edx,%rdx
    8361:	48 39 d0             	cmp    %rdx,%rax
    8364:	0f 9c c0             	setl   %al
    8367:	0f b6 c0             	movzbl %al,%eax
    836a:	31 c3                	xor    %eax,%ebx
    836c:	89 da                	mov    %ebx,%edx
    836e:	48 8b 85 50 f9 ff ff 	mov    -0x6b0(%rbp),%rax
    8375:	0f b6 00             	movzbl (%rax),%eax
    8378:	31 c2                	xor    %eax,%edx
    837a:	48 8b 85 50 f9 ff ff 	mov    -0x6b0(%rbp),%rax
    8381:	88 10                	mov    %dl,(%rax)
    8383:	48 8b 85 50 f9 ff ff 	mov    -0x6b0(%rbp),%rax
    838a:	0f b6 00             	movzbl (%rax),%eax
    838d:	0f be c0             	movsbl %al,%eax
    8390:	be 02 00 00 00       	mov    $0x2,%esi
    8395:	89 c7                	mov    %eax,%edi
    8397:	e8 99 df ff ff       	callq  6335 <safe_rshift_func_int8_t_s_s>
    839c:	0f be c0             	movsbl %al,%eax
    839f:	be f5 3c 00 00       	mov    $0x3cf5,%esi
    83a4:	89 c7                	mov    %eax,%edi
    83a6:	e8 4a e0 ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    83ab:	0f bf d0             	movswl %ax,%edx
    83ae:	8b 85 80 f7 ff ff    	mov    -0x880(%rbp),%eax
    83b4:	39 c2                	cmp    %eax,%edx
    83b6:	0f 8e 34 04 00 00    	jle    87f0 <func_5+0xda9>
    83bc:	48 8d 05 1d f4 00 00 	lea    0xf41d(%rip),%rax        # 177e0 <g_1093>
    83c3:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    83ca:	48 c7 85 98 f9 ff ff 	movq   $0x0,-0x668(%rbp)
    83d1:	00 00 00 00 
    83d5:	c7 05 55 ec 00 00 00 	movl   $0x0,0xec55(%rip)        # 17034 <g_67>
    83dc:	00 00 00 
    83df:	e9 f8 03 00 00       	jmpq   87dc <func_5+0xd95>
    83e4:	48 8d 05 25 f3 00 00 	lea    0xf325(%rip),%rax        # 17710 <g_1091+0x1b0>
    83eb:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    83f2:	48 8d 05 17 0b 01 00 	lea    0x10b17(%rip),%rax        # 18f10 <g_388>
    83f9:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    8400:	48 8d 05 09 0b 01 00 	lea    0x10b09(%rip),%rax        # 18f10 <g_388>
    8407:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    840e:	48 8d 05 fb 0a 01 00 	lea    0x10afb(%rip),%rax        # 18f10 <g_388>
    8415:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    841c:	48 8d 05 ed 0a 01 00 	lea    0x10aed(%rip),%rax        # 18f10 <g_388>
    8423:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    842a:	48 8d 05 df 0a 01 00 	lea    0x10adf(%rip),%rax        # 18f10 <g_388>
    8431:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    8438:	48 8d 05 d1 0a 01 00 	lea    0x10ad1(%rip),%rax        # 18f10 <g_388>
    843f:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    8446:	48 8d 05 c3 0a 01 00 	lea    0x10ac3(%rip),%rax        # 18f10 <g_388>
    844d:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    8454:	48 8d 05 b5 0a 01 00 	lea    0x10ab5(%rip),%rax        # 18f10 <g_388>
    845b:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    8462:	48 b8 0a 72 49 3f 46 	movabs $0x1f7f19463f49720a,%rax
    8469:	19 7f 1f 
    846c:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    8473:	48 8d 05 6a ed 00 00 	lea    0xed6a(%rip),%rax        # 171e4 <g_220>
    847a:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    8481:	48 8b 15 d8 12 01 00 	mov    0x112d8(%rip),%rdx        # 19760 <g_1034>
    8488:	48 8b 05 d1 12 01 00 	mov    0x112d1(%rip),%rax        # 19760 <g_1034>
    848f:	8b 12                	mov    (%rdx),%edx
    8491:	89 10                	mov    %edx,(%rax)
    8493:	8b 85 78 f7 ff ff    	mov    -0x888(%rbp),%eax
    8499:	83 f8 3a             	cmp    $0x3a,%eax
    849c:	74 13                	je     84b1 <func_5+0xa6a>
    849e:	48 8b 85 a0 f9 ff ff 	mov    -0x660(%rbp),%rax
    84a5:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    84ac:	e9 7f 01 00 00       	jmpq   8630 <func_5+0xbe9>
    84b1:	66 c7 85 76 f7 ff ff 	movw   $0x0,-0x88a(%rbp)
    84b8:	00 00 
    84ba:	48 8d 05 2f 0c 01 00 	lea    0x10c2f(%rip),%rax        # 190f0 <g_736+0x50>
    84c1:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    84c8:	66 83 bd 76 f7 ff ff 	cmpw   $0x0,-0x88a(%rbp)
    84cf:	00 
    84d0:	0f 85 db 08 00 00    	jne    8db1 <func_5+0x136a>
    84d6:	8b 85 d0 f9 ff ff    	mov    -0x630(%rbp),%eax
    84dc:	0f bf d8             	movswl %ax,%ebx
    84df:	8b 85 80 f7 ff ff    	mov    -0x880(%rbp),%eax
    84e5:	41 89 c5             	mov    %eax,%r13d
    84e8:	8b 85 c0 f9 ff ff    	mov    -0x640(%rbp),%eax
    84ee:	4c 63 e0             	movslq %eax,%r12
    84f1:	48 8b 05 d8 0c 01 00 	mov    0x10cd8(%rip),%rax        # 191d0 <g_883>
    84f8:	48 8b 10             	mov    (%rax),%rdx
    84fb:	48 8b 05 ce 0c 01 00 	mov    0x10cce(%rip),%rax        # 191d0 <g_883>
    8502:	48 8b 00             	mov    (%rax),%rax
    8505:	0f b7 12             	movzwl (%rdx),%edx
    8508:	66 89 10             	mov    %dx,(%rax)
    850b:	0f b7 00             	movzwl (%rax),%eax
    850e:	66 85 c0             	test   %ax,%ax
    8511:	74 0d                	je     8520 <func_5+0xad9>
    8513:	48 8b 05 c6 0c 01 00 	mov    0x10cc6(%rip),%rax        # 191e0 <g_889>
    851a:	48 8b 00             	mov    (%rax),%rax
    851d:	48 85 c0             	test   %rax,%rax
    8520:	48 8d 05 a1 ec 00 00 	lea    0xeca1(%rip),%rax        # 171c8 <g_143>
    8527:	0f b6 00             	movzbl (%rax),%eax
    852a:	84 c0                	test   %al,%al
    852c:	74 29                	je     8557 <func_5+0xb10>
    852e:	8b 85 4c f7 ff ff    	mov    -0x8b4(%rbp),%eax
    8534:	48 98                	cltq   
    8536:	0f b6 55 c3          	movzbl -0x3d(%rbp),%edx
    853a:	48 0f be d2          	movsbq %dl,%rdx
    853e:	48 b9 24 ea 94 ba 44 	movabs $0x5d94bf44ba94ea24,%rcx
    8545:	bf 94 5d 
    8548:	48 09 ca             	or     %rcx,%rdx
    854b:	48 39 d0             	cmp    %rdx,%rax
    854e:	7d 07                	jge    8557 <func_5+0xb10>
    8550:	b8 01 00 00 00       	mov    $0x1,%eax
    8555:	eb 05                	jmp    855c <func_5+0xb15>
    8557:	b8 00 00 00 00       	mov    $0x0,%eax
    855c:	0f b7 c0             	movzwl %ax,%eax
    855f:	be 03 00 00 00       	mov    $0x3,%esi
    8564:	89 c7                	mov    %eax,%edi
    8566:	e8 9b e8 ff ff       	callq  6e06 <safe_lshift_func_uint16_t_u_u>
    856b:	0f b7 c8             	movzwl %ax,%ecx
    856e:	48 8b 95 38 fb ff ff 	mov    -0x4c8(%rbp),%rdx
    8575:	48 8b 85 b8 f9 ff ff 	mov    -0x648(%rbp),%rax
    857c:	48 89 10             	mov    %rdx,(%rax)
    857f:	48 8b 85 b8 f9 ff ff 	mov    -0x648(%rbp),%rax
    8586:	48 8b 00             	mov    (%rax),%rax
    8589:	48 39 85 98 f9 ff ff 	cmp    %rax,-0x668(%rbp)
    8590:	0f 94 c0             	sete   %al
    8593:	0f b6 c0             	movzbl %al,%eax
    8596:	39 c1                	cmp    %eax,%ecx
    8598:	0f 9f c0             	setg   %al
    859b:	0f b6 d0             	movzbl %al,%edx
    859e:	8b 85 c0 f9 ff ff    	mov    -0x640(%rbp),%eax
    85a4:	89 d6                	mov    %edx,%esi
    85a6:	89 c7                	mov    %eax,%edi
    85a8:	e8 58 e0 ff ff       	callq  6605 <safe_sub_func_int32_t_s_s>
    85ad:	8b 85 80 f7 ff ff    	mov    -0x880(%rbp),%eax
    85b3:	48 98                	cltq   
    85b5:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    85bc:	48 8b 05 45 09 01 00 	mov    0x10945(%rip),%rax        # 18f08 <g_389>
    85c3:	48 8b 95 50 f7 ff ff 	mov    -0x8b0(%rbp),%rdx
    85ca:	48 89 10             	mov    %rdx,(%rax)
    85cd:	48 8b 00             	mov    (%rax),%rax
    85d0:	4c 89 e6             	mov    %r12,%rsi
    85d3:	48 89 c7             	mov    %rax,%rdi
    85d6:	e8 d9 e3 ff ff       	callq  69b4 <safe_mod_func_int64_t_s_s>
    85db:	44 89 ee             	mov    %r13d,%esi
    85de:	bf 01 00 00 00       	mov    $0x1,%edi
    85e3:	e8 f9 de ff ff       	callq  64e1 <safe_lshift_func_int16_t_s_u>
    85e8:	48 8b 95 48 f9 ff ff 	mov    -0x6b8(%rbp),%rdx
    85ef:	66 89 02             	mov    %ax,(%rdx)
    85f2:	48 8b 85 48 f9 ff ff 	mov    -0x6b8(%rbp),%rax
    85f9:	0f b7 00             	movzwl (%rax),%eax
    85fc:	98                   	cwtl   
    85fd:	89 de                	mov    %ebx,%esi
    85ff:	89 c7                	mov    %eax,%edi
    8601:	e8 10 de ff ff       	callq  6416 <safe_mod_func_int16_t_s_s>
    8606:	89 c2                	mov    %eax,%edx
    8608:	48 8b 05 51 11 01 00 	mov    0x11151(%rip),%rax        # 19760 <g_1034>
    860f:	0f bf d2             	movswl %dx,%edx
    8612:	89 10                	mov    %edx,(%rax)
    8614:	48 83 bd a8 f9 ff ff 	cmpq   $0x0,-0x658(%rbp)
    861b:	00 
    861c:	0f 85 aa 01 00 00    	jne    87cc <func_5+0xd85>
    8622:	48 8b 85 b0 f9 ff ff 	mov    -0x650(%rbp),%rax
    8629:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    8630:	48 c7 05 f5 ed 00 00 	movq   $0x0,0xedf5(%rip)        # 17430 <g_647>
    8637:	00 00 00 00 
    863b:	e9 3c 01 00 00       	jmpq   877c <func_5+0xd35>
    8640:	c7 85 d4 f7 ff ff e3 	movl   $0xb34e0ae3,-0x82c(%rbp)
    8647:	0a 4e b3 
    864a:	80 bd 48 f7 ff ff 00 	cmpb   $0x0,-0x8b8(%rbp)
    8651:	0f 85 37 01 00 00    	jne    878e <func_5+0xd47>
    8657:	48 8b 15 0a 11 01 00 	mov    0x1110a(%rip),%rdx        # 19768 <g_1113>
    865e:	48 8d 85 4c f7 ff ff 	lea    -0x8b4(%rbp),%rax
    8665:	48 39 c2             	cmp    %rax,%rdx
    8668:	0f 85 c6 00 00 00    	jne    8734 <func_5+0xced>
    866e:	8b 9d 58 f7 ff ff    	mov    -0x8a8(%rbp),%ebx
    8674:	8b 85 4c f7 ff ff    	mov    -0x8b4(%rbp),%eax
    867a:	4c 63 e0             	movslq %eax,%r12
    867d:	0f b6 45 c3          	movzbl -0x3d(%rbp),%eax
    8681:	44 0f be e8          	movsbl %al,%r13d
    8685:	48 83 bd 50 f7 ff ff 	cmpq   $0x0,-0x8b0(%rbp)
    868c:	00 
    868d:	0f 94 c0             	sete   %al
    8690:	0f b6 c0             	movzbl %al,%eax
    8693:	be 01 00 00 00       	mov    $0x1,%esi
    8698:	89 c7                	mov    %eax,%edi
    869a:	e8 8b de ff ff       	callq  652a <safe_rshift_func_int16_t_s_s>
    869f:	48 0f bf c0          	movswq %ax,%rax
    86a3:	48 c7 c6 fe ff ff ff 	mov    $0xfffffffffffffffe,%rsi
    86aa:	48 89 c7             	mov    %rax,%rdi
    86ad:	e8 ce e9 ff ff       	callq  7080 <safe_mod_func_uint64_t_u_u>
    86b2:	48 8b 95 10 f8 ff ff 	mov    -0x7f0(%rbp),%rdx
    86b9:	8b 12                	mov    (%rdx),%edx
    86bb:	48 63 d2             	movslq %edx,%rdx
    86be:	48 39 d0             	cmp    %rdx,%rax
    86c1:	0f 94 c0             	sete   %al
    86c4:	0f b6 c0             	movzbl %al,%eax
    86c7:	be 02 00 00 00       	mov    $0x2,%esi
    86cc:	89 c7                	mov    %eax,%edi
    86ce:	e8 5e db ff ff       	callq  6231 <safe_mod_func_int8_t_s_s>
    86d3:	0f be c0             	movsbl %al,%eax
    86d6:	39 85 d4 f7 ff ff    	cmp    %eax,-0x82c(%rbp)
    86dc:	0f 9c c0             	setl   %al
    86df:	0f b6 c0             	movzbl %al,%eax
    86e2:	44 89 ea             	mov    %r13d,%edx
    86e5:	09 c2                	or     %eax,%edx
    86e7:	48 8b 85 10 f8 ff ff 	mov    -0x7f0(%rbp),%rax
    86ee:	89 10                	mov    %edx,(%rax)
    86f0:	48 8b 85 10 f8 ff ff 	mov    -0x7f0(%rbp),%rax
    86f7:	8b 00                	mov    (%rax),%eax
    86f9:	0f b6 c0             	movzbl %al,%eax
    86fc:	be 06 00 00 00       	mov    $0x6,%esi
    8701:	89 c7                	mov    %eax,%edi
    8703:	e8 b6 e5 ff ff       	callq  6cbe <safe_rshift_func_uint8_t_u_u>
    8708:	4c 89 e6             	mov    %r12,%rsi
    870b:	bf 01 00 00 00       	mov    $0x1,%edi
    8710:	e8 36 e9 ff ff       	callq  704b <safe_sub_func_uint64_t_u_u>
    8715:	89 de                	mov    %ebx,%esi
    8717:	89 c7                	mov    %eax,%edi
    8719:	e8 e7 de ff ff       	callq  6605 <safe_sub_func_int32_t_s_s>
    871e:	0f be c0             	movsbl %al,%eax
    8721:	89 c6                	mov    %eax,%esi
    8723:	bf 01 00 00 00       	mov    $0x1,%edi
    8728:	e8 e5 da ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    872d:	b8 01 00 00 00       	mov    $0x1,%eax
    8732:	eb 05                	jmp    8739 <func_5+0xcf2>
    8734:	b8 00 00 00 00       	mov    $0x0,%eax
    8739:	35 ff ff 00 00       	xor    $0xffff,%eax
    873e:	48 63 d0             	movslq %eax,%rdx
    8741:	48 8b 05 18 10 01 00 	mov    0x11018(%rip),%rax        # 19760 <g_1034>
    8748:	8b 00                	mov    (%rax),%eax
    874a:	89 c1                	mov    %eax,%ecx
    874c:	89 d0                	mov    %edx,%eax
    874e:	31 c1                	xor    %eax,%ecx
    8750:	89 ca                	mov    %ecx,%edx
    8752:	48 8b 05 07 10 01 00 	mov    0x11007(%rip),%rax        # 19760 <g_1034>
    8759:	89 10                	mov    %edx,(%rax)
    875b:	8b 95 5c f7 ff ff    	mov    -0x8a4(%rbp),%edx
    8761:	48 8b 85 b0 f9 ff ff 	mov    -0x650(%rbp),%rax
    8768:	89 10                	mov    %edx,(%rax)
    876a:	48 8b 05 bf ec 00 00 	mov    0xecbf(%rip),%rax        # 17430 <g_647>
    8771:	48 83 c0 01          	add    $0x1,%rax
    8775:	48 89 05 b4 ec 00 00 	mov    %rax,0xecb4(%rip)        # 17430 <g_647>
    877c:	48 8b 05 ad ec 00 00 	mov    0xecad(%rip),%rax        # 17430 <g_647>
    8783:	48 85 c0             	test   %rax,%rax
    8786:	0f 84 b4 fe ff ff    	je     8640 <func_5+0xbf9>
    878c:	eb 01                	jmp    878f <func_5+0xd48>
    878e:	90                   	nop
    878f:	8b 95 c0 f9 ff ff    	mov    -0x640(%rbp),%edx
    8795:	0f b6 85 6e f7 ff ff 	movzbl -0x892(%rbp),%eax
    879c:	0f b6 c0             	movzbl %al,%eax
    879f:	89 d6                	mov    %edx,%esi
    87a1:	89 c7                	mov    %eax,%edi
    87a3:	e8 16 e6 ff ff       	callq  6dbe <safe_lshift_func_uint16_t_u_s>
    87a8:	48 8b 15 b1 0f 01 00 	mov    0x10fb1(%rip),%rdx        # 19760 <g_1034>
    87af:	8b 0a                	mov    (%rdx),%ecx
    87b1:	0f b7 d0             	movzwl %ax,%edx
    87b4:	48 8b 05 a5 0f 01 00 	mov    0x10fa5(%rip),%rax        # 19760 <g_1034>
    87bb:	21 ca                	and    %ecx,%edx
    87bd:	89 10                	mov    %edx,(%rax)
    87bf:	8b 10                	mov    (%rax),%edx
    87c1:	48 8b 85 b0 f9 ff ff 	mov    -0x650(%rbp),%rax
    87c8:	89 10                	mov    %edx,(%rax)
    87ca:	eb 01                	jmp    87cd <func_5+0xd86>
    87cc:	90                   	nop
    87cd:	8b 05 61 e8 00 00    	mov    0xe861(%rip),%eax        # 17034 <g_67>
    87d3:	83 c0 01             	add    $0x1,%eax
    87d6:	89 05 58 e8 00 00    	mov    %eax,0xe858(%rip)        # 17034 <g_67>
    87dc:	8b 05 52 e8 00 00    	mov    0xe852(%rip),%eax        # 17034 <g_67>
    87e2:	83 f8 14             	cmp    $0x14,%eax
    87e5:	0f 85 f9 fb ff ff    	jne    83e4 <func_5+0x99d>
    87eb:	e9 c2 05 00 00       	jmpq   8db2 <func_5+0x136b>
    87f0:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
    87f7:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    87fe:	c7 85 d0 f7 ff ff c6 	movl   $0x257b11c6,-0x830(%rbp)
    8805:	11 7b 25 
    8808:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
    880f:	00 00 00 00 
    8813:	48 c7 85 68 f9 ff ff 	movq   $0x0,-0x698(%rbp)
    881a:	00 00 00 00 
    881e:	48 c7 85 70 f9 ff ff 	movq   $0x0,-0x690(%rbp)
    8825:	00 00 00 00 
    8829:	48 c7 85 78 f9 ff ff 	movq   $0x0,-0x688(%rbp)
    8830:	00 00 00 00 
    8834:	48 c7 85 90 fa ff ff 	movq   $0x0,-0x570(%rbp)
    883b:	00 00 00 00 
    883f:	48 c7 85 98 fa ff ff 	movq   $0x0,-0x568(%rbp)
    8846:	00 00 00 00 
    884a:	48 c7 85 a0 fa ff ff 	movq   $0x0,-0x560(%rbp)
    8851:	00 00 00 00 
    8855:	48 c7 85 a8 fa ff ff 	movq   $0x0,-0x558(%rbp)
    885c:	00 00 00 00 
    8860:	48 c7 85 b0 fa ff ff 	movq   $0x0,-0x550(%rbp)
    8867:	00 00 00 00 
    886b:	48 c7 85 b8 fa ff ff 	movq   $0x0,-0x548(%rbp)
    8872:	00 00 00 00 
    8876:	48 8d 05 d3 ef 00 00 	lea    0xefd3(%rip),%rax        # 17850 <g_1169+0x50>
    887d:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    8884:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    888b:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    8892:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    8899:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    88a0:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    88a7:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    88ae:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    88b5:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    88bc:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    88c3:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    88ca:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    88d1:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    88d8:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    88df:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    88e6:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    88ed:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
